date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
1985/6/9 1:00,,,,,,0,,,,,
1985/6/9 2:00,,,,,,0,,,,,
1985/6/9 3:00,10,,,,17.7,0,,,,1.3,¼
1985/6/9 4:00,,,,,,0.5,,,,,
1985/6/9 5:00,,,,,,0,,,,,
1985/6/9 6:00,10,,,,17.1,0.5,,,,2.4,–k–k“Œ
1985/6/9 7:00,,,,,,1,,,,,
1985/6/9 8:00,,,,,,0,,,,,
1985/6/9 9:00,10,,,,17.9,0.5,,,,3.9,–k
1985/6/9 10:00,,,,,,0.5,,,,,
1985/6/9 11:00,,,,,,0.5,,,,,
1985/6/9 12:00,10,,,,18.8,0,,,,3.8,–k–k¼
1985/6/9 13:00,,,,,,0,,,,,
1985/6/9 14:00,,,,,,0,,,,,
1985/6/9 15:00,10,,,,19,1.5,,,,3.2,–k
1985/6/9 16:00,,,,,,0,,,,,
1985/6/9 17:00,,,,,,0.5,,,,,
1985/6/9 18:00,10,,,,18.6,0.5,,,,2.6,–k–k¼
1985/6/9 19:00,,,,,,0,,,,,
1985/6/9 20:00,,,,,,0,,,,,
1985/6/9 21:00,10,,,,17.9,0,,,,3.2,–k–k“Œ
1985/6/9 22:00,,,,,,0,,,,,
1985/6/9 23:00,,,,,,0,,,,,
1985/6/10 0:00,10,,,,17.6,0,,,,3,–k“Œ
1986/6/9 1:00,,,,,,0,,,,,
1986/6/9 2:00,,,,,,0,,,,,
1986/6/9 3:00,0,,,,18,0,,,,2.4,“ì¼
1986/6/9 4:00,,,,,,0,,,,,
1986/6/9 5:00,,,,,,0,,,,,
1986/6/9 6:00,0+,,,,18.3,0,,,,0.4,“ì¼
1986/6/9 7:00,,,,,,0,,,,,
1986/6/9 8:00,,,,,,0,,,,,
1986/6/9 9:00,0+,,,,23.2,0,,,,3.1,“ì“ì“Œ
1986/6/9 10:00,,,,,,0,,,,,
1986/6/9 11:00,,,,,,0,,,,,
1986/6/9 12:00,0,,,,25.5,0,,,,5.4,“ì“ì“Œ
1986/6/9 13:00,,,,,,0,,,,,
1986/6/9 14:00,,,,,,0,,,,,
1986/6/9 15:00,2,,,,24.5,0,,,,4.3,“ì
1986/6/9 16:00,,,,,,0,,,,,
1986/6/9 17:00,,,,,,0,,,,,
1986/6/9 18:00,4,,,,24.6,0,,,,2.9,“ì“ì“Œ
1986/6/9 19:00,,,,,,0,,,,,
1986/6/9 20:00,,,,,,0,,,,,
1986/6/9 21:00,2,,,,21.1,0,,,,3.6,“ì“Œ
1986/6/9 22:00,,,,,,0,,,,,
1986/6/9 23:00,,,,,,0,,,,,
1986/6/10 0:00,10-,,,,22.3,0,,,,4.3,–k“Œ
1987/6/9 1:00,,,,,,0,,,,,
1987/6/9 2:00,,,,,,0,,,,,
1987/6/9 3:00,5,,,,24.7,0,,,,8.8,“ì“ì¼
1987/6/9 4:00,,,,,,0,,,,,
1987/6/9 5:00,,,,,,0,,,,,
1987/6/9 6:00,8,,,,25.4,0,,,,5.6,“ì“ì¼
1987/6/9 7:00,,,,,,0,,,,,
1987/6/9 8:00,,,,,,0,,,,,
1987/6/9 9:00,8,,,,28.3,0,,,,6.4,“ì¼
1987/6/9 10:00,,,,,,0,,,,,
1987/6/9 11:00,,,,,,0,,,,,
1987/6/9 12:00,9,,,,28.5,0,,,,7.7,“ì¼
1987/6/9 13:00,,,,,,0,,,,,
1987/6/9 14:00,,,,,,0,,,,,
1987/6/9 15:00,10-,,,,27.5,0,,,,6.9,“ì¼
1987/6/9 16:00,,,,,,0,,,,,
1987/6/9 17:00,,,,,,0,,,,,
1987/6/9 18:00,10-,,,,26.3,0,,,,6.2,“ì¼
1987/6/9 19:00,,,,,,3,,,,,
1987/6/9 20:00,,,,,,4.5,,,,,
1987/6/9 21:00,10,,,,20.2,1,,,,3.9,“Œ–k“Œ
1987/6/9 22:00,,,,,,0.5,,,,,
1987/6/9 23:00,,,,,,1,,,,,
1987/6/10 0:00,10,,,,18.8,2,,,,6.5,–k“Œ
1988/6/9 1:00,,,,,,0,,,,,
1988/6/9 2:00,,,,,,0,,,,,
1988/6/9 3:00,10,,,,19.3,0,,,,1.1,“ì“ì“Œ
1988/6/9 4:00,,,,,,0,,,,,
1988/6/9 5:00,,,,,,0,,,,,
1988/6/9 6:00,10,,,,19.5,0,,,,2,“ì¼
1988/6/9 7:00,,,,,,0.5,,,,,
1988/6/9 8:00,,,,,,0.5,,,,,
1988/6/9 9:00,10,,,,21.1,0,,,,1.2,¼“ì¼
1988/6/9 10:00,,,,,,0,,,,,
1988/6/9 11:00,,,,,,0,,,,,
1988/6/9 12:00,10,,,,23,0,,,,3,“ì“ì¼
1988/6/9 13:00,,,,,,0,,,,,
1988/6/9 14:00,,,,,,0,,,,,
1988/6/9 15:00,10,,,,24.1,0,,,,1,“Œ–k“Œ
1988/6/9 16:00,,,,,,0,,,,,
1988/6/9 17:00,,,,,,0,,,,,
1988/6/9 18:00,10,,,,24.5,0,,,,1,“ì“ì“Œ
1988/6/9 19:00,,,,,,0,,,,,
1988/6/9 20:00,,,,,,0,,,,,
1988/6/9 21:00,10,,,,24.1,0,,,,2.8,–k
1988/6/9 22:00,,,,,,0,,,,,
1988/6/9 23:00,,,,,,0,,,,,
1988/6/10 0:00,10-,,,,22.9,0,,,,2.5,“Œ
1989/6/9 1:00,,,,,,0,,,,,
1989/6/9 2:00,,,,,,0,,,,,
1989/6/9 3:00,10,10,10,,14.4,0,,,,2.4,–k“Œ
1989/6/9 4:00,,,,0,,0.5,,,,,
1989/6/9 5:00,,,,0,,1,,,0,,
1989/6/9 6:00,10,10,6,0.05,13.1,1,,,0,4.3,–k–k“Œ
1989/6/9 7:00,,,,0.09,,2,,,0,,
1989/6/9 8:00,,,,0.19,,2,,,0,,
1989/6/9 9:00,10,10,7,0.28,13.1,0.5,,0,0,4.7,–k“Œ
1989/6/9 10:00,,,,0.32,,0.5,,,0,,
1989/6/9 11:00,,,,0.36,,1,,,0,,
1989/6/9 12:00,10,10,4.5,0.42,13.5,1,,,0,4,–k“Œ
1989/6/9 13:00,,,,0.23,,1.5,,,0,,
1989/6/9 14:00,,,,0.26,,0.5,,,0,,
1989/6/9 15:00,10,10,6,0.23,13.5,0,,0,0,4.2,–k“Œ
1989/6/9 16:00,,,,0.1,,0,,,0,,
1989/6/9 17:00,,,,0.11,,1,,,0,,
1989/6/9 18:00,10,10,4,0.03,13.1,0,,,0,4.2,–k“Œ
1989/6/9 19:00,,,,0,,1,,,0,,
1989/6/9 20:00,,,,0,,1,,,,,
1989/6/9 21:00,10,10,4,,12.8,2,,0,,3.3,–k–k“Œ
1989/6/9 22:00,,,,,,1,,,,,
1989/6/9 23:00,,,,,,0.5,,,,,
1989/6/10 0:00,10,10,4,,12.3,1,,,,4,–k
1990/6/9 1:00,,,,,20.6,0,,,,2.8,“ì“Œ
1990/6/9 2:00,,,,,20.6,0,,,,2.3,“ì“Œ
1990/6/9 3:00,10,10,8,,19.7,0,,,,3.4,“ì“Œ
1990/6/9 4:00,,,,0,19,0,,,,2,“Œ
1990/6/9 5:00,,,,0.01,19.1,0,,,0,1.9,“Œ–k“Œ
1990/6/9 6:00,10,10,4,0.03,19.1,0,,,0,2.2,–k–k“Œ
1990/6/9 7:00,,,,0.26,18.6,0,,,0,2.1,–k
1990/6/9 8:00,,,,0.71,19.5,0,,,0.2,2.4,–k–k“Œ
1990/6/9 9:00,10,4,4,0.64,19.9,0,,0,0,2,“ì¼
1990/6/9 10:00,,,,0.8,20.9,0,,,0,2.4,“ì
1990/6/9 11:00,,,,1.19,21.4,0,,,0,3.8,“ì“ì“Œ
1990/6/9 12:00,10,10,4.5,0.82,21.9,0,,,0,4.6,“ì
1990/6/9 13:00,,,,0.41,21.8,0.5,,,0,6.3,“ì
1990/6/9 14:00,,,,0.38,22.2,0.5,,,0,6.7,“ì
1990/6/9 15:00,10,10,5,0.34,22.7,1.5,,0,0,7.1,“ì
1990/6/9 16:00,,,,0.27,23.3,0.5,,,0,6.3,“ì“ì¼
1990/6/9 17:00,,,,0.11,22.9,4.5,,,0,5.8,“ì“ì¼
1990/6/9 18:00,10,10,6,0.06,22.9,0.5,,,0,8,“ì“ì¼
1990/6/9 19:00,,,,0,22.9,0,,,0,6.9,“ì“ì¼
1990/6/9 20:00,,,,0,23.1,0,,,,8,“ì“ì¼
1990/6/9 21:00,10,10,8,,23,0,,0,,6.3,“ì“ì¼
1990/6/9 22:00,,,,,23.1,1.5,,,,7.1,“ì
1990/6/9 23:00,,,,,23,6.5,,,,7.8,“ì“ì¼
1990/6/10 0:00,10,10,5,,22.9,3,,,,6.3,“ì“ì¼
1991/6/9 1:00,,,,,21,0,,,,1.4,“ì“ì¼
1991/6/9 2:00,,,,,21,0,,,,1.3,“ì
1991/6/9 3:00,10-,3,4.5,,20.9,0,,,,2.2,“ì
1991/6/9 4:00,,,,0,20.5,0,,,,1.7,“ì¼
1991/6/9 5:00,,,,0.01,20.3,0,,,0,1.5,¼
1991/6/9 6:00,10-,4,7,0.08,20.8,0,,,0,0.6,¼–k¼
1991/6/9 7:00,,,,0.31,21.3,0,,,0,0.8,¼
1991/6/9 8:00,,,,1.22,22.7,0,,,0.6,1.6,“ì“ì¼
1991/6/9 9:00,4,2,4.5,2.13,23.6,0,,0,1,2.2,“ì
1991/6/9 10:00,,,,2.6,24.7,0,,,1,3.2,“ì“Œ
1991/6/9 11:00,,,,3.04,25.3,0,,,1,4.8,“ì
1991/6/9 12:00,1,1,30,3.23,26.6,0,,,1,5.1,“ì
1991/6/9 13:00,,,,3.08,27,0,,,1,3.6,“ì
1991/6/9 14:00,,,,2.8,27,0,,,1,4.3,“ì
1991/6/9 15:00,10-,3,30,2.49,26.9,0,,0,1,5.2,“ì“ì¼
1991/6/9 16:00,,,,1.68,26.4,0,,,0.8,5.9,“ì
1991/6/9 17:00,,,,0.79,25.2,0,,,0.4,5.7,“ì
1991/6/9 18:00,10-,3,30,0.37,24.7,0,,,0,5.5,“ì
1991/6/9 19:00,,,,0.07,23.8,0,,,0,3.1,“ì“ì¼
1991/6/9 20:00,,,,0,23.2,0,,,,5.5,“ì
1991/6/9 21:00,10,4,30,,22.8,0,,0,,5.1,“ì
1991/6/9 22:00,,,,,22.5,0,,,,4.6,“ì
1991/6/9 23:00,,,,,22.5,0,,,,4.2,“ì“ì¼
1991/6/10 0:00,10,4,30,,22.5,0,,,,3.5,“ì“ì¼
1992/6/9 1:00,,,,,24,0,,,,1.2,“Œ“ì“Œ
1992/6/9 2:00,,,,,23.8,0,,,,1.9,“Œ
1992/6/9 3:00,10,4,4,,23.1,0,,,,2.4,–k“Œ
1992/6/9 4:00,,,,0,23,0,,,,2.7,“Œ–k“Œ
1992/6/9 5:00,,,,0,23,0,,,0,2.1,–k–k¼
1992/6/9 6:00,10,4,7,0,22.6,0,,,0,3.5,–k–k¼
1992/6/9 7:00,,,,0.19,22.3,0,,,0,2.2,–k–k“Œ
