date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
1988/6/16 6:00,10,,,,20.6,0,,,,1.5,–k–k“Œ
1988/6/16 7:00,,,,,,0,,,,,
1988/6/16 8:00,,,,,,0,,,,,
1988/6/16 9:00,10,,,,23,0,,,,0.8,–k–k“Œ
1988/6/16 10:00,,,,,,0,,,,,
1988/6/16 11:00,,,,,,0,,,,,
1988/6/16 12:00,4,,,,27.2,0,,,,5.6,“ì
1988/6/16 13:00,,,,,,0,,,,,
1988/6/16 14:00,,,,,,0,,,,,
1988/6/16 15:00,9,,,,27,0,,,,6,“ì
1988/6/16 16:00,,,,,,0,,,,,
1988/6/16 17:00,,,,,,0,,,,,
1988/6/16 18:00,10,,,,25.6,0,,,,4.2,“ì
1988/6/16 19:00,,,,,,0,,,,,
1988/6/16 20:00,,,,,,0,,,,,
1988/6/16 21:00,10,,,,24,0,,,,2.8,“ì“ì“Œ
1988/6/16 22:00,,,,,,0,,,,,
1988/6/16 23:00,,,,,,0,,,,,
1988/6/17 0:00,10,,,,22,7,,,,1,“ì“Œ
1989/6/16 1:00,,,,,,0,,,,,
1989/6/16 2:00,,,,,,0,,,,,
1989/6/16 3:00,10,10,5,,19.8,0,,,,1.7,¼–k¼
1989/6/16 4:00,,,,0,,0,,,,,
1989/6/16 5:00,,,,0,,0,,,0,,
1989/6/16 6:00,10,4,2.5,0.11,19.6,0,,,0,2.2,–k–k¼
1989/6/16 7:00,,,,0.36,,0,,,0,,
1989/6/16 8:00,,,,0.52,,0,,,0,,
1989/6/16 9:00,10,4,3,0.17,21.2,0,,0,0,2,–k–k“Œ
1989/6/16 10:00,,,,0.16,,0,,,0,,
1989/6/16 11:00,,,,0.26,,0,,,0,,
1989/6/16 12:00,10,10,1,0.19,19.4,0,,,0,1.5,–k
1989/6/16 13:00,,,,0.42,,0.5,,,0,,
1989/6/16 14:00,,,,0.25,,0,,,0,,
1989/6/16 15:00,10,10,1.5,0.25,20.8,0.5,,0,0,2.4,–k–k“Œ
1989/6/16 16:00,,,,0.12,,1,,,0,,
1989/6/16 17:00,,,,0.11,,2,,,0,,
1989/6/16 18:00,10,10,4,0.02,20.8,3,,,0,3.5,“Œ“ì“Œ
1989/6/16 19:00,,,,0,,3.5,,,0,,
1989/6/16 20:00,,,,0,,3,,,,,
1989/6/16 21:00,10,10,3.5,,20.9,6.5,,0,,2.9,“Œ
1989/6/16 22:00,,,,,,10,,,,,
1989/6/16 23:00,,,,,,3.5,,,,,
1989/6/17 0:00,10,10,3,,20.6,6.5,,,,5.6,“Œ
1990/6/16 1:00,,,,,24.4,0.5,,,,4.5,“ì“ì¼
1990/6/16 2:00,,,,,24.4,0.5,,,,5,“ì“ì¼
1990/6/16 3:00,10,4,10,,24.8,0,,,,4.1,“ì“ì¼
1990/6/16 4:00,,,,0,24.9,0,,,,7,“ì“ì¼
1990/6/16 5:00,,,,0,25.5,0,,,0,6.9,“ì¼
1990/6/16 6:00,10-,4,20,0.1,25.5,0,,,0,5.8,“ì“ì¼
1990/6/16 7:00,,,,0.11,25.9,0,,,0,6.8,“ì“ì¼
1990/6/16 8:00,,,,0.22,26,0,,,0,9.8,“ì¼
1990/6/16 9:00,10-,4,20,0.48,26.5,0,,0,0,12.1,“ì¼
1990/6/16 10:00,,,,0.85,26.8,0,,,0,10.1,“ì¼
1990/6/16 11:00,,,,1.76,28,0,,,0.2,10,“ì¼
1990/6/16 12:00,10,10,6,0.86,26.2,0,,,0,7.8,“ì¼
1990/6/16 13:00,,,,0.63,25.5,1.5,,,0,4.9,“ì¼
1990/6/16 14:00,,,,1.26,27.1,0,,,0.1,5.7,“ì“ì¼
1990/6/16 15:00,8,2,40,2.16,28.6,0,,0,0.8,4.2,“ì¼
1990/6/16 16:00,,,,1.78,28.5,0,,,0.9,6,“ì¼
1990/6/16 17:00,,,,0.81,27.6,0,,,0.4,6.9,“ì“ì¼
1990/6/16 18:00,9,4,25,0.4,26.4,0,,,0.3,6.7,“ì“ì¼
1990/6/16 19:00,,,,0.08,25.5,0,,,0,4.5,“ì“ì¼
1990/6/16 20:00,,,,0,25.2,0,,,,2.8,“ì¼
1990/6/16 21:00,10-,3,10,,25,0,,0,,3.4,“ì¼
1990/6/16 22:00,,,,,24.6,0,,,,4,“ì¼
1990/6/16 23:00,,,,,24.1,0,,,,2.5,¼“ì¼
1990/6/17 0:00,8,2,10,,23.8,0,,,,2.1,¼–k¼
1991/6/16 1:00,,,,,21.5,0.5,,,,1.9,–k“Œ
1991/6/16 2:00,,,,,20.9,1.5,,,,2.4,–k“Œ
1991/6/16 3:00,10,10,4,,20.6,3.5,,,,3.3,“Œ–k“Œ
1991/6/16 4:00,,,,0,20.3,3.5,,,,4.3,“Œ–k“Œ
1991/6/16 5:00,,,,0,20.1,4.5,,,0,2.7,“Œ–k“Œ
1991/6/16 6:00,10,10,4,0,20,4,,,0,3.4,“Œ–k“Œ
1991/6/16 7:00,,,,0.01,20,4,,,0,3.4,“Œ–k“Œ
1991/6/16 8:00,,,,0.09,19.9,3,,,0,3,–k“Œ
1991/6/16 9:00,10,4,4.5,0.3,20,0.5,,0,0,3.6,–k“Œ
1991/6/16 10:00,,,,0.4,20.6,0,,,0,4.9,–k–k“Œ
1991/6/16 11:00,,,,1.37,22,0,,,0,4.6,–k–k“Œ
1991/6/16 12:00,10-,4,10,1.12,22.3,0,,,0.1,2.7,–k“Œ
1991/6/16 13:00,,,,1.71,23.7,0,,,0.3,2.6,–k“Œ
1991/6/16 14:00,,,,2.64,24.6,0,,,0.7,4.4,“Œ–k“Œ
1991/6/16 15:00,7,2,15,1.96,25.2,0,,0,0.6,3.6,“Œ
1991/6/16 16:00,,,,1.4,24.9,0,,,0.5,3.4,“Œ
1991/6/16 17:00,,,,1.24,24.8,0,,,1,4.6,“Œ“ì“Œ
1991/6/16 18:00,4,2,15,0.48,23.8,0,,,0.7,3.9,“Œ“ì“Œ
1991/6/16 19:00,,,,0.1,23,0,,,0.2,2.5,“Œ
1991/6/16 20:00,,,,0,22.2,0,,,,3.5,“Œ“ì“Œ
1991/6/16 21:00,7,2,20,,21.8,0,,0,,2.7,“ì“Œ
1991/6/16 22:00,,,,,21.6,0,,,,2.4,“ì“Œ
1991/6/16 23:00,,,,,21.5,0,,,,2.8,“ì“ì“Œ
1991/6/17 0:00,10-,4,8,,21.5,0,,,,2.3,“ì“ì“Œ
1992/6/16 1:00,,,,,18.9,0,,,,1.7,“Œ–k“Œ
1992/6/16 2:00,,,,,18.8,0,,,,1.7,–k–k“Œ
1992/6/16 3:00,10-,10,4,,18.5,0,,,,1.8,–k–k“Œ
1992/6/16 4:00,,,,0,18.1,0,,,,2.6,–k“Œ
1992/6/16 5:00,,,,0.01,18,0,,,0,2.7,–k“Œ
1992/6/16 6:00,8,2,6,0.3,18.2,0,,,0.1,3,–k“Œ
1992/6/16 7:00,,,,0.48,18.6,0,,,0,2.8,–k–k“Œ
1992/6/16 8:00,,,,1.34,20.5,0,,,0.6,2.9,“Œ–k“Œ
1992/6/16 9:00,0+,1,6,2.08,22.2,0,,0,1,2.5,–k“Œ
1992/6/16 10:00,,,,2.58,23.3,0,,,1,2.6,“Œ–k“Œ
1992/6/16 11:00,,,,2.54,24.5,0,,,0.8,3.1,“Œ
1992/6/16 12:00,5,2,8,2.86,24.7,0,,,0.9,3,–k“Œ
1992/6/16 13:00,,,,2.9,25.3,0,,,0.9,3.1,“Œ
1992/6/16 14:00,,,,2.63,25.3,0,,,0.9,3.9,“ì“ì“Œ
1992/6/16 15:00,4,2,12,2.31,25,0,,0,1,2.8,“ì“ì“Œ
1992/6/16 16:00,,,,1.54,24.8,0,,,1,3.9,“ì
1992/6/16 17:00,,,,0.97,24,0,,,1,5.9,“ì
1992/6/16 18:00,7,2,12,0.38,23.4,0,,,0,2.5,“Œ“ì“Œ
1992/6/16 19:00,,,,0.07,22.2,0,,,0,3.9,“ì“Œ
1992/6/16 20:00,,,,0,21.9,0,,,,4.1,“Œ“ì“Œ
1992/6/16 21:00,10-,3,15,,21.6,0,,0,,3.3,“Œ“ì“Œ
1992/6/16 22:00,,,,,21,0,,,,3,“Œ
1992/6/16 23:00,,,,,20.7,0,,,,2,“Œ–k“Œ
1992/6/17 0:00,6,2,8,,19.8,0,,,,2.2,“Œ–k“Œ
1993/6/16 1:00,,,,,24,0,,,,2,–k
1993/6/16 2:00,,,,,24,0,,,,0.6,“Œ–k“Œ
1993/6/16 3:00,10-,4,3,,23.8,0,,,,1.1,–k“Œ
1993/6/16 4:00,,,,0,23.3,0,,,,1.3,–k
1993/6/16 5:00,,,,0,23.4,0,,,0,1.4,–k“Œ
1993/6/16 6:00,4,2,3.5,0.18,23.8,0,,,0.1,0.4,–k
1993/6/16 7:00,,,,0.8,25.1,0,,,1,0.3,¼“ì¼
1993/6/16 8:00,,,,1.43,27.4,0,,,1,1.4,–k–k“Œ
1993/6/16 9:00,8,2,5,1.5,28.1,0,,0,0.6,1.9,¼“ì¼
1993/6/16 10:00,,,,1.52,29.2,0,,,0.5,0.2,Ã‰¸
1993/6/16 11:00,,,,2.53,30.3,0,,,1,3.7,“ì“ì“Œ
1993/6/16 12:00,2,2,3.5,2.76,31,0,,,1,4.1,“ì
1993/6/16 13:00,,,,2.62,31,0,,,1,3.4,“ì“ì“Œ
1993/6/16 14:00,,,,2.29,31.9,0,,,1,4.2,“ì
1993/6/16 15:00,10-,4,3.5,1.33,30.5,0,,0,0.4,3.4,“ì
1993/6/16 16:00,,,,0.82,30.1,0,,,0.4,5,“ì
1993/6/16 17:00,,,,0.59,29.4,0,,,0.4,2.7,“ì“Œ
1993/6/16 18:00,4,2,5,0.2,28.3,0,,,0,4.3,“ì
1993/6/16 19:00,,,,0.06,27.8,0,,,0,2.7,“ì“Œ
1993/6/16 20:00,,,,0,27,0,,,,2.8,“ì“Œ
1993/6/16 21:00,0,1,8,,26.5,0,,0,,3.2,“ì“Œ
1993/6/16 22:00,,,,,26.3,0,,,,1.3,“Œ“ì“Œ
1993/6/16 23:00,,,,,26.1,0,,,,1.9,“Œ–k“Œ
1993/6/17 0:00,4,2,6,,24.7,0,,,,2.6,–k“Œ
1994/6/16 1:00,,,,,22.2,0,,,,1.9,“ì¼
1994/6/16 2:00,,,,,21.6,0,,,,1.3,“ì¼
1994/6/16 3:00,10-,3,20,,21.9,0,,,,1.1,“ì“ì“Œ
1994/6/16 4:00,,,,0,21.3,0,,,,1.9,“ì
1994/6/16 5:00,,,,0.02,21.1,0,,,0,1.7,“ì
1994/6/16 6:00,10-,3,8,0.27,21.7,0,,,0,0.9,¼“ì¼
1994/6/16 7:00,,,,0.49,22.2,0,,,0,1.3,¼“ì¼
1994/6/16 8:00,,,,0.8,23.1,0,,,0.1,1.5,–k¼
1994/6/16 9:00,10-,4,5,1.18,24.3,0,,0,0.1,1.6,–k
1994/6/16 10:00,,,,1.75,25.4,0,,,0.8,1.1,–k
1994/6/16 11:00,,,,2.44,26.7,0,,,1,2.3,“ì“ì“Œ
1994/6/16 12:00,8,2,12,3.04,27.3,0,,,1,3,“ì“ì“Œ
1994/6/16 13:00,,,,3.18,26.7,0,,,1,4,“ì“ì“Œ
1994/6/16 14:00,,,,2.72,27.2,0,,,0.9,2.8,“ì
1994/6/16 15:00,10-,10,15,0.89,25.8,0,,0,0.1,4.6,“ì
1994/6/16 16:00,,,,0.19,25.5,0,,,0,4.1,“ì“Œ
1994/6/16 17:00,,,,0.15,24.4,0,,,0,2.4,“ì“Œ
1994/6/16 18:00,10-,4,10,0.17,24.4,0,,,0.2,3.5,“Œ“ì“Œ
1994/6/16 19:00,,,,0.05,23.6,0,,,0,2.6,“ì“Œ
1994/6/16 20:00,,,,0,23,0,,,,1,“Œ
1994/6/16 21:00,9,4,15,,22.9,0,,0,,1.6,“ì¼
1994/6/16 22:00,,,,,22.7,0,,,,1.9,“Œ“ì“Œ
1994/6/16 23:00,,,,,22.4,0,,,,1.3,“Œ“ì“Œ
1994/6/17 0:00,3,2,15,,21.5,0,,,,1.6,“ì“ì¼
1995/6/16 1:00,,,,,20.7,0,,,,1.6,“Œ“ì“Œ
1995/6/16 2:00,,,,,20.6,0,,,,1.4,“ì¼
1995/6/16 3:00,10-,4,4,,20.7,0,,,,2.1,“ì¼
1995/6/16 4:00,,,,0,20.5,0,,,,1.5,¼“ì¼
1995/6/16 5:00,,,,0,19.4,0,,,0,3.8,–k–k¼
1995/6/16 6:00,10-,4,10,0.06,19,0,,,0,5.4,–k¼
1995/6/16 7:00,,,,0.34,18.9,0,,,0,2.5,–k–k¼
1995/6/16 8:00,,,,0.21,18.3,0,,,0,4.9,–k¼
1995/6/16 9:00,10,10,3.5,0.23,17.9,0.5,,0,0,4.6,–k–k¼
1995/6/16 10:00,,,,0.22,18,0.5,,,0,3.2,–k–k¼
1995/6/16 11:00,,,,0.18,18.1,1,,,0,4,–k
1995/6/16 12:00,10,10,2.5,0.32,18.2,2.5,,,0,4.9,–k
1995/6/16 13:00,,,,0.85,19,0,,,0,2.9,–k–k¼
1995/6/16 14:00,,,,1.01,20.3,0,,,0,4.4,–k
1995/6/16 15:00,10-,4,15,1.45,21.2,0,,0,0.1,4.2,–k“Œ
1995/6/16 16:00,,,,0.7,21.2,0,,,0,1.9,“Œ–k“Œ
1995/6/16 17:00,,,,0.41,21.5,0,,,0,2.2,“Œ“ì“Œ
1995/6/16 18:00,10-,4,10,0.11,21,0,,,0,2.2,“ì“ì“Œ
1995/6/16 19:00,,,,0,20.5,0,,,0,2.4,“ì
1995/6/16 20:00,,,,0,20.5,0,,,,1.9,“ì
1995/6/16 21:00,10-,4,15,,20.6,0,,0,,1.9,“ì
1995/6/16 22:00,,,,,20.3,0,,,,1.5,“ì¼
1995/6/16 23:00,,,,,20,0,,,,2.2,“ì¼
1995/6/17 0:00,,,,,20,0,,,,1.3,¼“ì¼
1996/6/16 1:00,,,,,23.7,0,,,,1.9,–k–k“Œ
1996/6/16 2:00,,,,,22.9,0,,,,2.7,–k
1996/6/16 3:00,4,2,2.5,,22.4,0,,,,2.7,–k–k“Œ
1996/6/16 4:00,,,,0,22.2,0,,,,2.3,–k“Œ
1996/6/16 5:00,,,,0.03,22.2,0,,,0,1.9,–k–k“Œ
1996/6/16 6:00,10-,3,2.5,0.31,22.4,0,,,0,1.5,–k–k“Œ
1996/6/16 7:00,,,,0.77,23.3,0,,,0.5,1.7,“Œ–k“Œ
1996/6/16 8:00,,,,1.38,23.8,0,,,0.8,1.7,–k“Œ
1996/6/16 9:00,4,2,3,1.96,25.2,0,,0,1,1.4,–k–k“Œ
1996/6/16 10:00,,,,2.5,27.4,0,,,1,1.5,–k“Œ
1996/6/16 11:00,,,,2.8,29.3,0,,,1,1.9,“Œ
1996/6/16 12:00,5,2,5,2.69,29.3,0,,,0.9,4.3,“ì
1996/6/16 13:00,,,,2.69,29.4,0,,,1,2.7,“ì“ì“Œ
1996/6/16 14:00,,,,2.42,28.7,0,,,0.9,2.3,“ì“Œ
1996/6/16 15:00,7,2,7,1.53,29,0,,0,0.2,2.7,“ì“Œ
1996/6/16 16:00,,,,1.6,28.3,0,,,0.9,3.7,“ì“Œ
1996/6/16 17:00,,,,0.86,27.7,0,,,0.5,2.4,“Œ“ì“Œ
1996/6/16 18:00,10-,3,4,0.35,26.7,0,,,0,3.7,“ì
1996/6/16 19:00,,,,0.11,26.4,0,,,0,1.6,“Œ“ì“Œ
1996/6/16 20:00,,,,0,25.3,0,,,,3,“ì“Œ
1996/6/16 21:00,10-,4,4.5,,24.8,0,,0,,2.2,“Œ“ì“Œ
1996/6/16 22:00,,,,,23.2,0,,,,3.9,“Œ–k“Œ
1996/6/16 23:00,,,,,21.9,0,,,,2.9,“Œ–k“Œ
1996/6/17 0:00,,,,,22.1,0,,,,1.5,“Œ
1997/6/16 1:00,,,,,19.8,0,,,,2,“ì¼
1997/6/16 2:00,,,,,20.9,0,,,,3.1,“Œ“ì“Œ
1997/6/16 3:00,10,10,15,,20.9,0,,,,1.8,–k“Œ
1997/6/16 4:00,,,,0,20.7,0,,,,2.8,–k–k“Œ
1997/6/16 5:00,,,,0.01,20.5,0,,,0,2.8,–k
1997/6/16 6:00,10-,4,7,0.2,20.8,0,,,0,2.7,–k
1997/6/16 7:00,,,,0.47,21.7,0,,,0.1,2,–k–k“Œ
1997/6/16 8:00,,,,1.61,23.1,0,,,0.6,3.9,–k–k“Œ
1997/6/16 9:00,8,2,7,2.03,23.8,0,,0,0.7,4.7,“Œ–k“Œ
1997/6/16 10:00,,,,2.69,25.1,0,,,0.7,4.7,–k“Œ
1997/6/16 11:00,,,,2.4,24.5,0,,,0.4,4.7,“Œ–k“Œ
1997/6/16 12:00,10-,4,10,2.47,25.5,0,,,0.5,6.2,“Œ
1997/6/16 13:00,,,,2.77,25,0,,,0.6,7.1,“Œ
1997/6/16 14:00,,,,1.36,25.2,0,,,0,5.4,“Œ
1997/6/16 15:00,10-,4,10,1.36,25,0,,0,0,5,“Œ“ì“Œ
1997/6/16 16:00,,,,0.92,25.3,0,,,0,3.8,“Œ
1997/6/16 17:00,,,,1.27,24.5,0,,,0.8,3.8,“Œ
1997/6/16 18:00,10-,4,10,0.71,22.9,0,,,0.8,6,“Œ–k“Œ
1997/6/16 19:00,,,,0.09,20.5,0,,,0,5.6,“Œ–k“Œ
1997/6/16 20:00,,,,0,19.8,0,,,,3.9,“Œ–k“Œ
1997/6/16 21:00,10-,4,8,,19.2,0,,0,,5.6,–k“Œ
1997/6/16 22:00,,,,,19.5,0,,,,4.8,–k“Œ
1997/6/16 23:00,,,,,18.8,0,,,,5.1,–k–k“Œ
1997/6/17 0:00,,,,,19,0,,,,4.9,–k
1998/6/16 1:00,,,,,20.1,0,,,,4.5,–k“Œ
1998/6/16 2:00,,,,,20.5,0,,,,2.9,–k“Œ
1998/6/16 3:00,10,4,12,,20.2,0,,,,3.1,–k–k“Œ
1998/6/16 4:00,,,,0,19.7,0,,,,3,“Œ–k“Œ
1998/6/16 5:00,,,,0.02,19.3,0,,,0,2.6,–k“Œ
1998/6/16 6:00,10,4,7,0.15,19.8,0,,,0,1.7,–k“Œ
1998/6/16 7:00,,,,0.38,20,0,,,0,1.6,–k“Œ
1998/6/16 8:00,,,,0.59,20.6,0,,,0,1.1,–k–k¼
1998/6/16 9:00,10-,4,5,0.84,21.7,0,,0,0,1.7,–k–k¼
1998/6/16 10:00,,,,1.44,23,0,,,0.2,1,“Œ–k“Œ
1998/6/16 11:00,,,,1.47,24,0,,,0.2,1.6,“ì“Œ
1998/6/16 12:00,10-,3,5,2.4,25.3,0,,,0.6,1.3,“ì“ì“Œ
1998/6/16 13:00,,,,2.13,25,0,,,0.4,1.6,“ì
1998/6/16 14:00,,,,1.48,25.4,0,,,0,4.1,“ì
1998/6/16 15:00,10-,3,4.5,1.46,25,0,,0,0,3,“ì
1998/6/16 16:00,,,,1.45,25.3,0,,,0.6,4.7,“ì
1998/6/16 17:00,,,,0.61,25,0,,,0,3.1,“ì
1998/6/16 18:00,10-,3,6,0.25,23.9,0,,,0,3.5,“ì
1998/6/16 19:00,,,,0.15,23.4,0,,,0,2.6,“ì
1998/6/16 20:00,,,,0,23.3,0,,,,2.7,“ì¼
1998/6/16 21:00,3,2,7,,23.3,0,,0,,2.3,“ì¼
1998/6/16 22:00,,,,,23.2,0,,,,2.4,“ì¼
1998/6/16 23:00,,,,,22.8,0,,,,1.5,“ì¼
1998/6/17 0:00,,,,,22.7,0,,,,1.7,“ì“ì¼
1999/6/16 1:00,,,,,25.3,0,,0,,2.6,“ì¼
1999/6/16 2:00,,,,,24.8,0,,0,,3.2,“ì¼
1999/6/16 3:00,10-,3,10,,24.5,0,,0,,3.3,“ì¼
1999/6/16 4:00,,,,0,24.3,0,,0,,2.2,“ì¼
1999/6/16 5:00,,,,0.02,24,0,,0,0,2.4,“ì¼
1999/6/16 6:00,10-,3,5,0.29,24.9,0,,0,0.1,2.3,¼“ì¼
1999/6/16 7:00,,,,0.85,26.1,0,,0,0.8,2.7,“ì¼
1999/6/16 8:00,,,,1.34,27.5,0,,0,0.9,3.5,¼“ì¼
1999/6/16 9:00,10-,3,7,1.75,28.3,0,,0,1,2,“ì
1999/6/16 10:00,,,,2.38,29.2,0,,0,1,2.8,“ì
1999/6/16 11:00,,,,2.65,30.5,0,,0,1,2.1,“ì¼
1999/6/16 12:00,8,2,6,2.78,30.6,0,,0,1,3.3,“ì“ì“Œ
1999/6/16 13:00,,,,2.43,31,0,,0,0.8,3.1,“ì“Œ
1999/6/16 14:00,,,,1.51,31.2,0,,0,0.2,3.9,“ì
1999/6/16 15:00,10-,4,6,1.31,32.3,0,,0,0.2,4.1,“ì¼
1999/6/16 16:00,,,,1.17,32.1,0,,0,0.2,4.1,“ì¼
1999/6/16 17:00,,,,0.75,31.1,0,,0,0.2,4.9,¼“ì¼
1999/6/16 18:00,10-,4,5,0.37,30.1,0,,0,0.1,5.2,“ì¼
1999/6/16 19:00,,,,0.07,28.1,0,,0,0,4.6,“Œ–k“Œ
1999/6/16 20:00,,,,0,25.9,0,,0,,4.2,“Œ–k“Œ
1999/6/16 21:00,6,2,7,,25.3,0,,0,,3,–k“Œ
1999/6/16 22:00,,,,,25.6,0,,0,,3.2,–k–k¼
1999/6/16 23:00,,,,,24.9,0,,0,,2.2,–k–k“Œ
1999/6/17 0:00,,,,,24.7,0,,0,,1,¼–k¼
2000/6/16 1:00,,,,,21.1,0,,0,,2.6,“ì¼
2000/6/16 2:00,,,,,20.7,0,,0,,2.6,“ì¼
2000/6/16 3:00,0+,1,4,,20.2,0,,0,,2.2,“ì¼
2000/6/16 4:00,,,,0,20,0,,0,,2.2,¼“ì¼
2000/6/16 5:00,,,,0.02,19.8,0,,0,0,1.4,–k¼
2000/6/16 6:00,6,2,2.5,0.34,20.7,0,,0,0.6,0.8,–k¼
2000/6/16 7:00,,,,0.82,21.8,0,,0,0.9,1.5,–k–k¼
2000/6/16 8:00,,,,1.51,24,0,,0,1,2,–k–k“Œ
2000/6/16 9:00,0,1,2.5,2.11,25.9,0,,0,1,1.7,–k–k“Œ
2000/6/16 10:00,,,,2.5,27.6,0,,0,1,1.2,“Œ–k“Œ
2000/6/16 11:00,,,,2.57,28.1,0,,0,1,2.9,“ì
2000/6/16 12:00,9,3,4,2.44,27.5,0,,0,0.8,3.8,“ì
2000/6/16 13:00,,,,2.99,30.1,0,,0,1,4.6,“ì
2000/6/16 14:00,,,,2.32,29.6,0,,0,0.8,2.8,“ì“ì¼
2000/6/16 15:00,4,2,7,2.43,29.3,0,,0,1,3,“ì“ì¼
2000/6/16 16:00,,,,1.75,28.8,0,,0,1,4.6,“ì
2000/6/16 17:00,,,,1.23,27.7,0,,0,1,4.2,“ì
2000/6/16 18:00,0+,1,7,0.58,26.8,0,,0,1,3,“ì
2000/6/16 19:00,,,,0.11,25.4,0,,0,0.2,3.3,“ì¼
2000/6/16 20:00,,,,0,24.2,0,,0,,3.2,“ì“ì¼
2000/6/16 21:00,0,1,6,,23.3,0,,0,,3.1,“ì
2000/6/16 22:00,,,,,23.1,0,,0,,1.8,“ì
2000/6/16 23:00,,,,,23.2,0,,0,,1.8,“ì
2000/6/17 0:00,,,,,22.9,0,,0,,1.6,“ì¼
2001/6/16 1:00,,,,,16.4,0,,0,,2.6,–k–k¼
2001/6/16 2:00,,,,,16.4,0,,0,,3.2,–k–k¼
