date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
1987/6/1 4:00,,,,,,0,,,,,
1987/6/1 5:00,,,,,,0,,,,,
1987/6/1 6:00,0,,,,19.5,0,,,,0.9,–k¼
1987/6/1 7:00,,,,,,0,,,,,
1987/6/1 8:00,,,,,,0,,,,,
1987/6/1 9:00,0,,,,24.2,0,,,,0.6,“ì¼
1987/6/1 10:00,,,,,,0,,,,,
1987/6/1 11:00,,,,,,0,,,,,
1987/6/1 12:00,0+,,,,27.7,0,,,,5.1,“ì
1987/6/1 13:00,,,,,,0,,,,,
1987/6/1 14:00,,,,,,0,,,,,
1987/6/1 15:00,1,,,,27.2,0,,,,8.1,“ì
1987/6/1 16:00,,,,,,0,,,,,
1987/6/1 17:00,,,,,,0,,,,,
1987/6/1 18:00,1,,,,24.6,0,,,,4.9,“ì
1987/6/1 19:00,,,,,,0,,,,,
1987/6/1 20:00,,,,,,0,,,,,
1987/6/1 21:00,0,,,,21.8,0,,,,4.1,“ì¼
1987/6/1 22:00,,,,,,0,,,,,
1987/6/1 23:00,,,,,,0,,,,,
1987/6/2 0:00,0,,,,21.5,0,,,,4.2,“ì¼
1988/6/1 1:00,,,,,,0,,,,,
1988/6/1 2:00,,,,,,0,,,,,
1988/6/1 3:00,10-,,,,17.5,0,,,,1.8,“ì“Œ
1988/6/1 4:00,,,,,,0,,,,,
1988/6/1 5:00,,,,,,0,,,,,
1988/6/1 6:00,10-,,,,17.3,0,,,,2.1,“Œ“ì“Œ
1988/6/1 7:00,,,,,,0,,,,,
1988/6/1 8:00,,,,,,0,,,,,
1988/6/1 9:00,10-,,,,20.7,0,,,,1.4,“ì“Œ
1988/6/1 10:00,,,,,,0,,,,,
1988/6/1 11:00,,,,,,0,,,,,
1988/6/1 12:00,10,,,,22.4,0,,,,4.8,“ì“ì“Œ
1988/6/1 13:00,,,,,,0,,,,,
1988/6/1 14:00,,,,,,0,,,,,
1988/6/1 15:00,10,,,,22.6,0,,,,4.5,“ì¼
1988/6/1 16:00,,,,,,0,,,,,
1988/6/1 17:00,,,,,,0,,,,,
1988/6/1 18:00,10,,,,21.6,0,,,,4.4,“ì¼
1988/6/1 19:00,,,,,,0,,,,,
1988/6/1 20:00,,,,,,0,,,,,
1988/6/1 21:00,10,,,,20.9,0,,,,2.7,“ì“ì¼
1988/6/1 22:00,,,,,,0,,,,,
1988/6/1 23:00,,,,,,0,,,,,
1988/6/2 0:00,10,,,,20.1,0,,,,3.3,“ì
1989/6/1 1:00,,,,,,0,,,,,
1989/6/1 2:00,,,,,,0,,,,,
1989/6/1 3:00,0,1,10,,17.4,0,,,,2.7,“ì¼
1989/6/1 4:00,,,,0,,0,,,,,
1989/6/1 5:00,,,,0.02,,0,,,0,,
1989/6/1 6:00,0,1,6,0.29,17.9,0,,,0.8,2.4,–k¼
1989/6/1 7:00,,,,0.81,,0,,,1,,
1989/6/1 8:00,,,,1.4,,0,,,1,,
1989/6/1 9:00,0,1,7,1.79,22.2,0,,0,1,1.7,¼“ì¼
1989/6/1 10:00,,,,2.2,,0,,,1,,
1989/6/1 11:00,,,,2.62,,0,,,1,,
1989/6/1 12:00,0,1,6,2.86,24.4,0,,,1,4.4,“ì
1989/6/1 13:00,,,,2.87,,0,,,1,,
1989/6/1 14:00,,,,2.66,,0,,,1,,
1989/6/1 15:00,0,1,8,2.23,24.6,0,,0,1,3.4,“ì
1989/6/1 16:00,,,,1.66,,0,,,1,,
1989/6/1 17:00,,,,1,,0,,,1,,
1989/6/1 18:00,0,1,10,0.42,23.5,0,,,1,4.8,“ì
1989/6/1 19:00,,,,0.07,,0,,,0.1,,
1989/6/1 20:00,,,,0,,0,,,,,
1989/6/1 21:00,0,1,6,,21.2,0,,0,,4.1,“ì
1989/6/1 22:00,,,,,,0,,,,,
1989/6/1 23:00,,,,,,0,,,,,
1989/6/2 0:00,0,1,6,,20.5,0,,,,2.4,“ì
1990/6/1 1:00,,,,,20.8,0,,,,3.8,“ì“ì¼
1990/6/1 2:00,,,,,20.6,0,,,,5.9,“ì¼
1990/6/1 3:00,10-,3,10,,20.3,0,,,,5.5,“ì“ì¼
1990/6/1 4:00,,,,0,20.3,0,,,,5,“ì“ì¼
1990/6/1 5:00,,,,0.02,20.5,0,,,0,4.3,“ì“ì¼
1990/6/1 6:00,10-,3,20,0.28,20.9,0,,,0,3.9,“ì“ì¼
1990/6/1 7:00,,,,0.75,21.6,0,,,0.5,5.1,“ì“ì¼
1990/6/1 8:00,,,,1.47,22.9,0,,,0.8,5.9,“ì¼
1990/6/1 9:00,10-,4,15,2.12,23.9,0,,0,0.9,6.9,“ì¼
1990/6/1 10:00,,,,2.67,25.4,0,,,1,7.3,“ì“ì¼
1990/6/1 11:00,,,,2.66,26.1,0,,,0.9,5.6,“ì¼
1990/6/1 12:00,10,4,15,1.5,24.4,0,,,0.2,5.1,“ì“ì¼
1990/6/1 13:00,,,,1.76,25.4,0,,,0.3,6.9,“ì¼
1990/6/1 14:00,,,,0.97,24.1,0,,,0,7.7,“ì¼
1990/6/1 15:00,10,10,15,0.39,23.4,0,,0,0,5.9,“ì
1990/6/1 16:00,,,,0.35,22.4,0,,,0,6.8,“ì
1990/6/1 17:00,,,,0.19,22.4,0,,,0,5.8,“ì“ì¼
1990/6/1 18:00,10,4,8,0.05,22.4,0,,,0,4.7,“ì¼
1990/6/1 19:00,,,,0,22.2,0,,,0,5.5,“ì¼
1990/6/1 20:00,,,,0,20.7,0,,,,4.5,“ì¼
1990/6/1 21:00,10-,4,10,,19.7,1,,0,,5.5,“ì“ì¼
1990/6/1 22:00,,,,,20.7,0,,,,5.1,“ì“ì¼
1990/6/1 23:00,,,,,20.2,0,,,,3.8,“ì“ì¼
1990/6/2 0:00,10,10,10,,19.3,1,,,,4.4,“ì¼
1991/6/1 1:00,,,,,17.1,0.5,,,,2.2,–k–k“Œ
1991/6/1 2:00,,,,,17,3,,,,2.3,–k–k“Œ
1991/6/1 3:00,10,10,3,,17,1,,,,2.7,–k“Œ
1991/6/1 4:00,,,,0,16.8,0,,,,2.7,–k“Œ
1991/6/1 5:00,,,,0,17,0,,,0,2.7,–k“Œ
1991/6/1 6:00,10-,4,3.5,0.15,17,0,,,0,3.7,–k“Œ
1991/6/1 7:00,,,,0.37,17.4,0,,,0,3.6,–k“Œ
1991/6/1 8:00,,,,0.34,18,0,,,0,3.2,–k–k“Œ
1991/6/1 9:00,10,10,4,0.26,17.6,0,,0,0,3.7,–k
1991/6/1 10:00,,,,0.94,18.6,0,,,0,3.3,–k–k“Œ
1991/6/1 11:00,,,,0.68,18.2,0,,,0,3,–k–k“Œ
1991/6/1 12:00,10,4,5,0.74,19.1,0,,,0,4.1,–k
1991/6/1 13:00,,,,0.3,18.7,0,,,0,4.2,–k
1991/6/1 14:00,,,,0.45,18.3,0,,,0,3,–k–k¼
1991/6/1 15:00,10,10,5,0.47,18.8,0,,0,0,3.1,–k
1991/6/1 16:00,,,,0.63,19.7,0,,,0,3.3,–k
1991/6/1 17:00,,,,0.27,19.7,0,,,0,3.8,–k“Œ
1991/6/1 18:00,10,4,8,0.1,19.5,0,,,0,3.1,–k–k“Œ
1991/6/1 19:00,,,,0,18.7,0,,,0,3.8,–k“Œ
1991/6/1 20:00,,,,0,18.9,0,,,,3.2,“Œ–k“Œ
1991/6/1 21:00,10,4,5,,18.8,0,,0,,2.7,“Œ–k“Œ
1991/6/1 22:00,,,,,18.7,0,,,,1.8,–k–k¼
1991/6/1 23:00,,,,,18.7,0,,,,2.6,–k
1991/6/2 0:00,10,10,5,,18.5,0,,,,3.1,–k–k¼
1992/6/1 1:00,,,,,14.9,0,,,,3.2,–k–k¼
1992/6/1 2:00,,,,,14.7,0,,,,2,–k–k¼
1992/6/1 3:00,10,4,15,,14.8,0,,,,2.9,–k–k¼
1992/6/1 4:00,,,,0,14.4,0,,,,3.6,–k
1992/6/1 5:00,,,,0.03,14.3,0,,,0,2.4,–k
1992/6/1 6:00,1,1,20,0.4,14.6,0,,,0.9,4.6,–k
1992/6/1 7:00,,,,1.05,16.2,0,,,1,5.6,–k
1992/6/1 8:00,,,,1.64,17.3,0,,,0.9,3.8,–k
1992/6/1 9:00,3,2,20,2.1,19.1,0,,0,0.9,2.9,–k–k“Œ
1992/6/1 10:00,,,,2.67,20.5,0,,,1,4.2,–k“Œ
1992/6/1 11:00,,,,2.93,21.2,0,,,0.9,4,–k“Œ
1992/6/1 12:00,7,2,20,3,21.7,0,,,0.9,2.7,“Œ
1992/6/1 13:00,,,,2.52,22.3,0,,,0.7,2.3,“Œ
1992/6/1 14:00,,,,2.31,22.1,0,,,0.8,3.9,“Œ
1992/6/1 15:00,0+,1,20,2.32,21.7,0,,0,1,3.9,“Œ“ì“Œ
1992/6/1 16:00,,,,1.79,22.2,0,,,1,4.1,“Œ
1992/6/1 17:00,,,,1.01,21.6,0,,,0.8,4.8,“Œ“ì“Œ
1992/6/1 18:00,0+,1,15,0.49,20.7,0,,,1,4,“Œ“ì“Œ
1992/6/1 19:00,,,,0.09,19.3,0,,,0,3.6,“Œ
1992/6/1 20:00,,,,0,18.8,0,,,,3.4,“Œ“ì“Œ
1992/6/1 21:00,3,2,12,,17.7,0,,0,,3.1,“Œ
1992/6/1 22:00,,,,,17.1,0,,,,2.6,“Œ–k“Œ
1992/6/1 23:00,,,,,17.1,0,,,,2.3,“Œ–k“Œ
1992/6/2 0:00,10-,4,10,,17,0,,,,1.3,“Œ
1993/6/1 1:00,,,,,17.4,0,,,,4.1,–k“Œ
1993/6/1 2:00,,,,,17.1,0,,,,3.3,–k
1993/6/1 3:00,4,2,20,,17.1,0,,,,3.3,–k
1993/6/1 4:00,,,,0,17,0,,,,3.6,–k
1993/6/1 5:00,,,,0.03,17.1,0,,,0,3.2,–k–k¼
1993/6/1 6:00,9,4,15,0.29,17.5,0,,,0.6,3.8,–k–k“Œ
1993/6/1 7:00,,,,0.83,18.4,0,,,0.6,2.9,–k–k“Œ
1993/6/1 8:00,,,,1.12,19.6,0,,,0.3,4.3,“Œ–k“Œ
1993/6/1 9:00,9,4,20,1.92,20.4,0,,0,0.7,4.5,–k“Œ
1993/6/1 10:00,,,,2.19,21,0,,,0.6,6,“Œ–k“Œ
1993/6/1 11:00,,,,2.68,21.2,0,,,0.7,5.5,“Œ–k“Œ
1993/6/1 12:00,8,2,20,2.8,21.5,0,,,0.7,5.3,“Œ–k“Œ
1993/6/1 13:00,,,,3.07,22.8,0,,,0.9,5.3,“Œ
1993/6/1 14:00,,,,2.94,22.9,0,,,1,5,–k“Œ
1993/6/1 15:00,2,2,15,2.45,23,0,,0,1,4.6,“Œ–k“Œ
1993/6/1 16:00,,,,1.89,22.5,0,,,1,5.2,“Œ–k“Œ
1993/6/1 17:00,,,,1.18,22.4,0,,,1,4.3,“Œ–k“Œ
1993/6/1 18:00,1,1,20,0.55,21.5,0,,,1,4.2,“Œ–k“Œ
1993/6/1 19:00,,,,0.09,20.3,0,,,0,4.5,“Œ–k“Œ
1993/6/1 20:00,,,,0,18.9,0,,,,5.2,“Œ–k“Œ
1993/6/1 21:00,2,2,20,,18.2,0,,0,,3.3,“Œ
1993/6/1 22:00,,,,,17.7,0,,,,4.8,“Œ
1993/6/1 23:00,,,,,17.4,0,,,,3.8,“Œ
1993/6/2 0:00,10-,4,20,,17.4,0,,,,2.8,“Œ
1994/6/1 1:00,,,,,22.1,0,,,,4,“ì¼
1994/6/1 2:00,,,,,21.7,0,,,,3.8,“ì¼
1994/6/1 3:00,10-,4,4.5,,21.2,0,,,,2.4,¼“ì¼
1994/6/1 4:00,,,,0,20.7,0,,,,1.7,¼–k¼
1994/6/1 5:00,,,,0.01,20.7,0,,,0,2.9,–k–k¼
1994/6/1 6:00,10,4,6,0.18,20.2,0,,,0,2.8,–k
1994/6/1 7:00,,,,0.36,20.5,0,,,0,3.7,–k¼
1994/6/1 8:00,,,,0.72,21.4,0,,,0,3.2,–k–k¼
1994/6/1 9:00,10,4,4.5,0.66,21.9,0,,0,0,3.8,–k
1994/6/1 10:00,,,,0.72,22.4,0,,,0,2.3,–k–k¼
1994/6/1 11:00,,,,1.62,23.3,0,,,0.1,1.8,–k“Œ
1994/6/1 12:00,10-,3,4,1.77,24.4,0,,,0.3,2.1,–k–k¼
1994/6/1 13:00,,,,0.89,24.7,0,,,0.1,1.8,“Œ–k“Œ
1994/6/1 14:00,,,,0.28,24.2,0,,,0,0.6,“Œ“ì“Œ
1994/6/1 15:00,10,15,1.2,0.03,19.4,11.5,,0,0,4.6,“Œ“ì“Œ
1994/6/1 16:00,,,,0.06,19.7,8,,,0,1.3,“Œ
1994/6/1 17:00,,,,0.33,20.6,0,,,0,2.4,“Œ–k“Œ
1994/6/1 18:00,10,10,4,0.06,21.3,0,,,0,2.4,–k“Œ
1994/6/1 19:00,,,,0,21.4,0,,,0,2.5,“Œ–k“Œ
1994/6/1 20:00,,,,0,21.4,0,,,,2.4,“Œ–k“Œ
1994/6/1 21:00,10-,4,8,,21.2,0,,0,,2.3,–k“Œ
1994/6/1 22:00,,,,,21.2,0,,,,2.1,–k
1994/6/1 23:00,,,,,20.9,0,,,,2.6,–k–k“Œ
1994/6/2 0:00,10-,4,8,,20.3,0,,,,2.5,–k–k¼
1995/6/1 1:00,,,,,20,0,,,,3.6,–k–k¼
1995/6/1 2:00,,,,,19.9,0,,,,2.6,–k
1995/6/1 3:00,10-,4,8,,19.6,0,,,,2.6,–k
1995/6/1 4:00,,,,0,19,0,,,,2.6,–k–k“Œ
1995/6/1 5:00,,,,0.02,18.6,0,,,0,2.5,–k
1995/6/1 6:00,9,4,8,0.28,18.4,0,,,0.1,4.1,–k
1995/6/1 7:00,,,,0.54,18.8,0,,,0,3.9,–k
1995/6/1 8:00,,,,0.79,19.8,0,,,0,4.2,–k¼
1995/6/1 9:00,10-,4,7,1.4,21,0,,0,0.3,1.4,“Œ“ì“Œ
1995/6/1 10:00,,,,2.09,22.3,0,,,0.7,2,“Œ
1995/6/1 11:00,,,,2.46,22.7,0,,,0.7,4.3,“ì
1995/6/1 12:00,8,2,7,2.93,23.7,0,,,1,4,“ì
1995/6/1 13:00,,,,2.49,24,0,,,0.8,1.8,“ì“ì¼
1995/6/1 14:00,,,,1.61,24,0,,,0.4,4.7,“ì“ì“Œ
1995/6/1 15:00,8,2,7,1.66,24.2,0,,0,0.6,4.2,“ì
1995/6/1 16:00,,,,0.45,22.1,0.5,,,0.1,4.2,“ì“ì¼
1995/6/1 17:00,,,,0.28,20.9,1,,,0.2,5.8,“ì¼
1995/6/1 18:00,4,2,9,0.54,20.4,0,,,0.9,3,“ì¼
1995/6/1 19:00,,,,0.08,20,0,,,0,3,“ì“ì“Œ
1995/6/1 20:00,,,,0,19.2,0,,,,2.2,“Œ“ì“Œ
1995/6/1 21:00,3,2,15,,17.7,0,,0,,3.4,“Œ“ì“Œ
1995/6/1 22:00,,,,,18.6,0,,,,1.8,“Œ“ì“Œ
1995/6/1 23:00,,,,,18,0,,,,2,“ì“ì¼
1995/6/2 0:00,,,,,17.7,0,,,,1.1,“ì¼
1996/6/1 1:00,,,,,23.6,0,,,,4,–k
1996/6/1 2:00,,,,,23.5,0,,,,3,–k–k“Œ
1996/6/1 3:00,8,2,8,,22.6,0,,,,2.7,–k“Œ
1996/6/1 4:00,,,,0,20.5,0,,,,4.5,“Œ–k“Œ
1996/6/1 5:00,,,,0.03,19,0,,,0,4.9,“Œ
1996/6/1 6:00,9,3,8,0.36,18.9,0,,,0.2,3.7,“Œ–k“Œ
1996/6/1 7:00,,,,0.73,19.4,0,,,0.2,6.2,“Œ–k“Œ
1996/6/1 8:00,,,,1.4,20.1,0,,,0.9,6.9,“Œ
1996/6/1 9:00,10-,3,8,1.93,20.2,0,,0,1,6.4,“Œ–k“Œ
1996/6/1 10:00,,,,2.47,20.7,0,,,1,4.8,“Œ–k“Œ
1996/6/1 11:00,,,,2.6,21.8,0,,,1,6.1,“Œ–k“Œ
1996/6/1 12:00,10-,3,8,2.71,21,0,,,1,5.5,“Œ
1996/6/1 13:00,,,,2.79,20.5,0,,,1,4.6,“Œ“ì“Œ
1996/6/1 14:00,,,,2.56,20.2,0,,,1,6,“Œ
1996/6/1 15:00,8,2,8,2.27,19.4,0,,0,1,4.7,“Œ
1996/6/1 16:00,,,,1.46,19.6,0,,,0.6,4.6,“Œ
1996/6/1 17:00,,,,0.85,18.7,0,,,0.4,4.7,“Œ
1996/6/1 18:00,10,4,8,0.16,18.2,0,,,0,4.6,“Œ–k“Œ
1996/6/1 19:00,,,,0.04,17.6,0,,,0,4.3,“Œ–k“Œ
1996/6/1 20:00,,,,0,17.2,0,,,,3.4,“Œ–k“Œ
1996/6/1 21:00,10,4,20,,17.2,0,,0,,1.7,“Œ
1996/6/1 22:00,,,,,16.8,0,,,,2,“Œ“ì“Œ
1996/6/1 23:00,,,,,16.7,0,,,,1.7,“Œ–k“Œ
1996/6/2 0:00,,,,,16.8,0,,,,1.8,“Œ“ì“Œ
1997/6/1 1:00,,,,,19.5,0,,,,3.4,–k“Œ
1997/6/1 2:00,,,,,19.3,0,,,,3.1,–k–k“Œ
1997/6/1 3:00,10-,4,10,,19.1,0,,,,2.3,–k–k“Œ
1997/6/1 4:00,,,,0,18.8,0,,,,2,“Œ–k“Œ
1997/6/1 5:00,,,,0.02,18.7,0,,,0,1.8,–k“Œ
1997/6/1 6:00,10-,3,13,0.32,19.3,0,,,0.2,1.5,–k
1997/6/1 7:00,,,,0.73,20,0,,,0.3,2.1,“Œ
1997/6/1 8:00,,,,1.72,20.9,0,,,1,1.9,“Œ“ì“Œ
1997/6/1 9:00,7,2,7,1.67,21.5,0,,0,0.4,1.7,“ì¼
1997/6/1 10:00,,,,2.77,23,0,,,1,1.3,“ì¼
1997/6/1 11:00,,,,3.15,23.9,0,,,1,3.9,“ì
1997/6/1 12:00,1,1,6,3.27,25,0,,,1,1.9,“ì“ì“Œ
1997/6/1 13:00,,,,3.08,25.1,0,,,1,3.2,“ì“ì“Œ
1997/6/1 14:00,,,,2.89,26.2,0,,,1,4.3,“ì
1997/6/1 15:00,9,3,7,2.24,25.9,0,,0,1,5.5,“ì
1997/6/1 16:00,,,,1.43,25.8,0,,,1,3.7,“ì“ì¼
1997/6/1 17:00,,,,0.77,25.2,0,,,0.1,6.6,“ì
1997/6/1 18:00,10-,3,12,0.36,23.7,0,,,0,5.2,“ì
1997/6/1 19:00,,,,0.06,22.6,0,,,0,5.5,“ì
1997/6/1 20:00,,,,0,21.7,0,,,,4.1,“ì
1997/6/1 21:00,4,2,12,,21.6,0,,0,,3.6,“ì
1997/6/1 22:00,,,,,21.3,0,,,,4.4,“ì
1997/6/1 23:00,,,,,21.1,0,,,,4.4,“ì
1997/6/2 0:00,,,,,21.1,0,,,,4.2,“ì
1998/6/1 1:00,,,,,21.6,0,,,,2.5,¼
1998/6/1 2:00,,,,,20.7,0,,,,1.6,¼–k¼
1998/6/1 3:00,10-,4,12,,19.8,0,,,,4.6,–k–k¼
1998/6/1 4:00,,,,0,18.8,0,,,,3.3,–k–k¼
1998/6/1 5:00,,,,0.04,18.3,0,,,0,3.2,–k
1998/6/1 6:00,10-,3,15,0.39,19.1,0,,,0.3,4.2,–k–k¼
1998/6/1 7:00,,,,0.92,19.7,0,,,0.8,3,–k
1998/6/1 8:00,,,,1.52,20.8,0,,,0.8,3.3,–k–k¼
1998/6/1 9:00,10,3,12,2.04,22.3,0,,0,0.9,1.3,–k–k“Œ
1998/6/1 10:00,,,,2.08,24.5,0,,,0.7,2.1,¼
1998/6/1 11:00,,,,2.82,25.1,0,,,1,1.7,“ì¼
1998/6/1 12:00,7,2,6,3.13,26.2,0,,,1,3.5,“ì¼
1998/6/1 13:00,,,,3.16,26.8,0,,,1,3.6,“ì¼
1998/6/1 14:00,,,,2.44,26.4,0,,,1,3.2,“ì“ì¼
1998/6/1 15:00,10-,3,7,1.98,26.4,0,,0,0.7,3.2,“ì“ì¼
1998/6/1 16:00,,,,1.08,26,0,,,0,4.3,“ì¼
1998/6/1 17:00,,,,0.94,25.4,0,,,0.6,6.1,“ì¼
1998/6/1 18:00,10-,3,8,0.39,24.8,0,,,0,4.3,“ì“ì¼
1998/6/1 19:00,,,,0.06,24.4,0,,,0,3.1,“ì¼
1998/6/1 20:00,,,,0,24.7,0,,,,3.2,“ì¼
1998/6/1 21:00,10-,3,8,,24.4,0,,0,,3.8,“ì¼
1998/6/1 22:00,,,,,23.9,0,,,,2.6,“ì¼
1998/6/1 23:00,,,,,23.4,0,,,,2.5,“ì¼
1998/6/2 0:00,,,,,23.6,0,,,,1.8,–k¼
1999/6/1 1:00,,,,,19,0,,0,,3.1,–k–k¼
1999/6/1 2:00,,,,,18.8,0,,0,,2.5,–k
1999/6/1 3:00,4,2,12,,18.5,0,,0,,3.2,–k“Œ
1999/6/1 4:00,,,,0,18.4,0,,0,,2.5,“Œ–k“Œ
1999/6/1 5:00,,,,0.03,17.6,0,,0,0,2.9,–k
1999/6/1 6:00,2,2,4.5,0.35,17.4,0,,0,0.6,2.6,–k–k¼
1999/6/1 7:00,,,,0.93,18.9,0,,0,1,2.8,–k–k¼
1999/6/1 8:00,,,,1.69,20.7,0,,0,1,2.2,–k–k¼
1999/6/1 9:00,0+,1,6,2.31,21.6,0,,0,1,3.8,–k
1999/6/1 10:00,,,,2.81,22.9,0,,0,1,2.5,–k¼
1999/6/1 11:00,,,,3.2,24.4,0,,0,1,2.3,–k
1999/6/1 12:00,0+,1,6,3.41,25.6,0,,0,1,4,–k“Œ
1999/6/1 13:00,,,,3.3,26.5,0,,0,1,5.2,“Œ–k“Œ
1999/6/1 14:00,,,,3.05,26.8,0,,0,1,2.4,“Œ–k“Œ
1999/6/1 15:00,0+,1,5,2.44,26.3,0,,0,1,4.4,“ì
1999/6/1 16:00,,,,1.91,25.8,0,,0,1,1.9,“ì“Œ
1999/6/1 17:00,,,,1.19,26.2,0,,0,1,2.2,“ì“ì“Œ
1999/6/1 18:00,0+,1,12,0.49,25,0,,0,1,3.7,“Œ“ì“Œ
1999/6/1 19:00,,,,0.07,24,0,,0,0,3.8,“Œ
1999/6/1 20:00,,,,0,22.8,0,,0,,1.5,“Œ
1999/6/1 21:00,0+,1,6,,22.9,0,,0,,1.3,“ì“ì“Œ
1999/6/1 22:00,,,,,22,0,,0,,1.5,“Œ
1999/6/1 23:00,,,,,21,0,,0,,2.2,“Œ“ì“Œ
1999/6/2 0:00,,,,,20.8,0,,0,,2.2,“ì
2000/6/1 1:00,,,,,19.2,0.5,,0,,5.5,–k
2000/6/1 2:00,,,,,18.5,0.5,,0,,4.9,–k
2000/6/1 3:00,10,10,3,,18.5,0.5,,0,,3.6,–k–k¼
2000/6/1 4:00,,,,0,18.2,0,,0,,3.5,–k–k¼
2000/6/1 5:00,,,,0.02,18.3,0,,0,0,3.6,–k
2000/6/1 6:00,9,4,5,0.27,18.8,0,,0,0,2.9,–k
2000/6/1 7:00,,,,0.68,19.8,0,,0,0.2,3.5,–k
2000/6/1 8:00,,,,1.8,21.4,0,,0,1,1.4,–k–k“Œ
2000/6/1 9:00,10-,3,8,1.79,22.5,0,,0,0.6,1.4,“Œ“ì“Œ
2000/6/1 10:00,,,,2.35,24,0,,0,0.9,3.1,“ì
2000/6/1 11:00,,,,2.91,23.9,0,,0,1,2.5,“ì“ì“Œ
2000/6/1 12:00,6,2,5,2.95,25.7,0,,0,1,1.2,“ì“Œ
2000/6/1 13:00,,,,3.05,26.5,0,,0,1,2.1,“ì“Œ
2000/6/1 14:00,,,,2.92,26.5,0,,0,1,5.2,“ì
2000/6/1 15:00,5,2,8,2.49,26.5,0,,0,1,2.6,“ì“ì“Œ
2000/6/1 16:00,,,,1.87,26.2,0,,0,0.9,1.7,“Œ“ì“Œ
2000/6/1 17:00,,,,0.82,25.6,0,,0,0.4,2.6,“ì“ì“Œ
2000/6/1 18:00,8,2,7,0.41,24.4,0,,0,0.1,3.9,“Œ“ì“Œ
2000/6/1 19:00,,,,0.05,23.6,0,,0,0,5.7,“Œ“ì“Œ
2000/6/1 20:00,,,,0,22.1,2.5,,0,,4.9,“Œ
2000/6/1 21:00,10,10,2.8,,20.4,1.5,,0,,5.2,–k
2000/6/1 22:00,,,,,19.6,8,,0,,5.3,“Œ–k“Œ
2000/6/1 23:00,,,,,19.7,0,,0,,3.8,“Œ–k“Œ
2000/6/2 0:00,,,,,19.7,0,,0,,1.6,–k“Œ
2001/6/1 1:00,,,,,23,0,,0,,8.4,–k¼
2001/6/1 2:00,,,,,22.6,0,,0,,5.3,–k¼
2001/6/1 3:00,9,4,15,,22.3,0,,0,,5.3,–k¼
2001/6/1 4:00,,,,0,21.9,0,,0,,4.4,–k–k¼
