date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
1988/6/24 17:00,,,,,,3,,,,,
1988/6/24 18:00,10,,,,19.9,1.5,,,,5,“ì¼
1988/6/24 19:00,,,,,,0,,,,,
1988/6/24 20:00,,,,,,1,,,,,
1988/6/24 21:00,10,,,,19.9,0,,,,1.9,¼“ì¼
1988/6/24 22:00,,,,,,0.5,,,,,
1988/6/24 23:00,,,,,,0,,,,,
1988/6/25 0:00,10,,,,19.3,1.5,,,,3.2,“ì
1989/6/24 1:00,,,,,,1.5,,,,,
1989/6/24 2:00,,,,,,0.5,,,,,
1989/6/24 3:00,10,10,1.5,,20.3,1,,,,1.3,–k–k“Œ
1989/6/24 4:00,,,,0,,0.5,,,,,
1989/6/24 5:00,,,,0,,1.5,,,0,,
1989/6/24 6:00,10,10,1,0.02,20.4,1.5,,,0,1.6,–k–k“Œ
1989/6/24 7:00,,,,0.09,,1,,,0,,
1989/6/24 8:00,,,,0.24,,1,,,0,,
1989/6/24 9:00,10,10,5,0.34,20.5,0,,0,0,3.1,–k“Œ
1989/6/24 10:00,,,,0.39,,1,,,0,,
1989/6/24 11:00,,,,0.96,,0,,,0,,
1989/6/24 12:00,10,10,7,0.36,21.9,0,,,0,3.4,–k“Œ
1989/6/24 13:00,,,,0.49,,2,,,0,,
1989/6/24 14:00,,,,0.42,,0.5,,,0,,
1989/6/24 15:00,10,4,7,0.52,20.9,0,,0,0,4.2,“Œ–k“Œ
1989/6/24 16:00,,,,0.3,,0,,,0,,
1989/6/24 17:00,,,,0.1,,1,,,0,,
1989/6/24 18:00,10,10,3,0.01,19.1,3,,,0,3.2,“Œ–k“Œ
1989/6/24 19:00,,,,0,,2.5,,,0,,
1989/6/24 20:00,,,,0,,1,,,,,
1989/6/24 21:00,10,10,4,,18.4,1,,0,,3.4,–k“Œ
1989/6/24 22:00,,,,,,0.5,,,,,
1989/6/24 23:00,,,,,,0,,,,,
1989/6/25 0:00,10,4,3,,18.7,1,,,,2.3,–k
1990/6/24 1:00,,,,,24.4,0,,,,1.8,“ì“ì“Œ
1990/6/24 2:00,,,,,23.9,0,,,,1.5,“Œ“ì“Œ
1990/6/24 3:00,10-,4,8,,23.9,0,,,,1.6,“ì
1990/6/24 4:00,,,,0,23.9,0,,,,1.5,“ì“ì“Œ
1990/6/24 5:00,,,,0,23.9,0,,,0,1,“ì“ì“Œ
1990/6/24 6:00,10,4,6,0.12,24.5,0,,,0,2.3,“ì¼
1990/6/24 7:00,,,,0.35,24.8,0,,,0,1.6,¼
1990/6/24 8:00,,,,0.87,25.8,0,,,0.1,1.6,“ì
1990/6/24 9:00,9,4,8,1.03,26.1,0,,0,0.1,2.9,“ì“ì¼
1990/6/24 10:00,,,,1.83,27.2,0,,,0.3,2.5,“ì“ì¼
1990/6/24 11:00,,,,3.02,27.9,0,,,0.9,4.8,“ì
1990/6/24 12:00,4,2,10,3.06,28.9,0,,,0.9,6.7,“ì
1990/6/24 13:00,,,,3.04,29.4,0,,,1,5.3,“ì
1990/6/24 14:00,,,,2.84,29,0,,,1,5.8,“ì
1990/6/24 15:00,6,2,10,2.25,28.3,0,,0,1,4.7,“ì
1990/6/24 16:00,,,,1.57,28.1,0,,,0.9,6.8,“ì
1990/6/24 17:00,,,,0.8,27.5,0,,,0.3,4.6,“ì“ì¼
1990/6/24 18:00,10-,3,7,0.51,26.8,0,,,0.3,6.7,“ì
1990/6/24 19:00,,,,0.07,26,0,,,0,5.4,“ì
1990/6/24 20:00,,,,0,25.7,0,,,,4.8,“ì
1990/6/24 21:00,10-,4,5,,25.6,0,,0,,3.5,“ì
1990/6/24 22:00,,,,,25.9,0,,,,1.2,“ì“ì¼
1990/6/24 23:00,,,,,25.9,0,,,,1.9,“Œ“ì“Œ
1990/6/25 0:00,10,4,3,,25.4,0,,,,2.4,“ì
1991/6/24 1:00,,,,,20.5,0,,,,1.8,“Œ–k“Œ
1991/6/24 2:00,,,,,20.5,5,,,,2.4,“Œ–k“Œ
1991/6/24 3:00,10,10,3.5,,20.5,5,,,,3,–k“Œ
1991/6/24 4:00,,,,0,20.2,5,,,,3.3,“Œ–k“Œ
1991/6/24 5:00,,,,0,20.2,2,,,0,3.3,“Œ–k“Œ
1991/6/24 6:00,10,10,2,0,20.1,11,,,0,3.9,“Œ–k“Œ
1991/6/24 7:00,,,,0.11,20.3,4.5,,,0,3.2,–k–k“Œ
1991/6/24 8:00,,,,0.18,20.6,0.5,,,0,3.3,–k
1991/6/24 9:00,10,9,4,0.15,20.7,0,,0,0,3.2,–k
1991/6/24 10:00,,,,0.24,20.9,0,,,0,2.5,–k
1991/6/24 11:00,,,,0.43,21.4,0.5,,,0,2,–k
1991/6/24 12:00,10,10,5,0.26,21.6,0,,,0,1.8,–k–k¼
1991/6/24 13:00,,,,0.13,21.8,0.5,,,0,1.7,–k
1991/6/24 14:00,,,,0.11,22.2,1,,,0,1.7,“Œ
1991/6/24 15:00,10,10,3,0.04,21.9,3.5,,0,0,1.9,“ì“ì¼
1991/6/24 16:00,,,,0.18,22.2,2,,,0,1.6,“Œ–k“Œ
1991/6/24 17:00,,,,0.08,22.6,0,,,0,1.9,–k“Œ
1991/6/24 18:00,10,4,3,0.01,22.7,0,,,0,2.4,–k“Œ
1991/6/24 19:00,,,,0,22.6,0,,,0,2,–k“Œ
1991/6/24 20:00,,,,0,21.7,0,,,,2.9,–k“Œ
1991/6/24 21:00,10,10,3.5,,21.5,0,,0,,3.5,“Œ
1991/6/24 22:00,,,,,21.4,0.5,,,,2.8,“Œ
1991/6/24 23:00,,,,,21.4,0,,,,2.7,–k“Œ
1991/6/25 0:00,10,10,4,,21.4,0,,,,2.3,–k“Œ
1992/6/24 1:00,,,,,16.4,11,,,,3.8,–k–k“Œ
1992/6/24 2:00,,,,,16.1,10,,,,2.5,–k“Œ
1992/6/24 3:00,10,10,3.5,,16.2,9,,,,3.7,–k“Œ
1992/6/24 4:00,,,,0,16.7,3,,,,6.1,–k“Œ
1992/6/24 5:00,,,,0,16.8,0.5,,,0,6.6,–k“Œ
1992/6/24 6:00,10,10,2.5,0.02,16.4,2,,,0,7.4,–k“Œ
1992/6/24 7:00,,,,0.12,15.7,3.5,,,0,7.1,–k
1992/6/24 8:00,,,,0.25,15.3,3.5,,,0,7.7,–k
1992/6/24 9:00,10,10,2.5,0.35,15.1,3,,0,0,6.8,–k–k¼
1992/6/24 10:00,,,,0.54,15.3,3.5,,,0,8,–k–k¼
1992/6/24 11:00,,,,0.61,15.5,2.5,,,0,7.8,–k–k¼
1992/6/24 12:00,10,10,4.5,0.74,15.8,0.5,,,0,7.3,–k
1992/6/24 13:00,,,,0.86,17.3,0,,,0,7.2,–k–k¼
1992/6/24 14:00,,,,0.88,18.2,0,,,0,8.1,–k
1992/6/24 15:00,10,4,30,0.92,18.9,0,,0,0,7.1,–k
1992/6/24 16:00,,,,0.69,18.9,0,,,0,7,–k
1992/6/24 17:00,,,,0.39,19,0,,,0,5.7,–k
1992/6/24 18:00,7,2,25,0.52,19,0,,,0.6,4.4,–k“Œ
1992/6/24 19:00,,,,0.17,18.1,0,,,0.4,3.5,–k“Œ
1992/6/24 20:00,,,,0,17.8,0,,,,2.5,“Œ“ì“Œ
1992/6/24 21:00,8,2,15,,17.1,0,,0,,3.3,“Œ
1992/6/24 22:00,,,,,16.7,0,,,,2.1,“Œ“ì“Œ
1992/6/24 23:00,,,,,16.3,0,,,,1.3,“Œ
1992/6/25 0:00,10-,4,10,,15.8,0,,,,1.7,“Œ–k“Œ
1993/6/24 1:00,,,,,19.3,3.5,,,,2,–k–k“Œ
1993/6/24 2:00,,,,,19.3,0.5,,,,2,–k–k¼
1993/6/24 3:00,10,9,3.5,,19.4,0,,,,2.1,–k–k¼
1993/6/24 4:00,,,,0,19.5,0,,,,3.1,–k–k¼
1993/6/24 5:00,,,,0.01,19.5,0,,,0,2.8,–k–k¼
1993/6/24 6:00,10-,4,4,0.31,19.9,0,,,0.1,2.3,–k
1993/6/24 7:00,,,,0.47,20.4,0,,,0,2.6,–k–k¼
1993/6/24 8:00,,,,0.56,20.9,0,,,0,2.3,–k
1993/6/24 9:00,10-,4,6,0.79,21.7,0,,0,0,3.1,–k–k“Œ
1993/6/24 10:00,,,,1.23,22.4,0,,,0,2.2,“Œ–k“Œ
1993/6/24 11:00,,,,1.63,22.4,0,,,0.2,4.6,“Œ“ì“Œ
1993/6/24 12:00,10-,4,6,1.32,23,0,,,0,3.3,“ì“Œ
1993/6/24 13:00,,,,1.44,23.7,0,,,0,3.3,“Œ–k“Œ
1993/6/24 14:00,,,,0.65,23.7,0,,,0,2.7,“Œ“ì“Œ
1993/6/24 15:00,10-,4,9,0.88,24.5,0,,0,0,2.4,“Œ
1993/6/24 16:00,,,,0.95,24.7,0,,,0.1,2.6,“Œ“ì“Œ
1993/6/24 17:00,,,,0.69,24.3,0,,,0.2,2.8,“ì
1993/6/24 18:00,10,10,8,0.05,23.6,0,,,0,3.4,“ì“Œ
1993/6/24 19:00,,,,0.01,22.6,0,,,0,4.3,“ì“Œ
1993/6/24 20:00,,,,0,21.5,0,,,,3.7,“ì“Œ
1993/6/24 21:00,8,2,8,,21.1,0,,0,,3.9,“ì“Œ
1993/6/24 22:00,,,,,20.9,0,,,,3.6,“ì“Œ
1993/6/24 23:00,,,,,20.7,0,,,,3.8,“Œ“ì“Œ
1993/6/25 0:00,10,4,8,,20.8,0,,,,2.2,“Œ“ì“Œ
1994/6/24 1:00,,,,,22.4,0,,,,1.2,¼
1994/6/24 2:00,,,,,22.3,0,,,,2.3,¼“ì¼
1994/6/24 3:00,10,10,4,,21.3,0,,,,1.9,¼“ì¼
1994/6/24 4:00,,,,0,21.3,0,,,,2.4,“ì¼
1994/6/24 5:00,,,,0,21.1,0,,,0,3,“ì¼
1994/6/24 6:00,10-,4,6,0.17,21.7,0,,,0,1.3,“ì¼
1994/6/24 7:00,,,,0.21,20.6,0,,,0,1.4,¼
1994/6/24 8:00,,,,0.8,21.2,0,,,0,1.8,¼
1994/6/24 9:00,10,4,7,0.93,22.6,0,,0,0,1.4,¼“ì¼
1994/6/24 10:00,,,,1,23.7,0,,,0,1.9,“ì
1994/6/24 11:00,,,,1.19,24.3,0,,,0,1.9,“ì“ì“Œ
1994/6/24 12:00,10,4,6,1.36,24.8,0,,,0,1.8,“ì“ì¼
1994/6/24 13:00,,,,1.38,25.2,0,,,0,2.7,“ì
1994/6/24 14:00,,,,1.04,25.1,0,,,0,3.1,“ì
1994/6/24 15:00,10,4,8,0.63,25.1,0,,0,0,1.7,“ì“ì¼
1994/6/24 16:00,,,,0.84,25,0,,,0.1,3,“ì“ì¼
1994/6/24 17:00,,,,0.76,24.6,0,,,0.1,4.2,“ì
1994/6/24 18:00,9,4,9,0.37,24.2,0,,,0.1,5.4,“ì
1994/6/24 19:00,,,,0.09,23.7,0,,,0,3.4,“ì“ì¼
1994/6/24 20:00,,,,0,23.3,0,,,,4.6,“ì
1994/6/24 21:00,10,4,13,,23,0,,0,,2,“ì¼
1994/6/24 22:00,,,,,22.8,0,,,,4.6,“ì
1994/6/24 23:00,,,,,22.6,0,,,,2.3,“ì“ì¼
1994/6/25 0:00,10,4,10,,22.6,0,,,,2.2,“ì¼
1995/6/24 1:00,,,,,17.2,0,,,,2.4,–k
1995/6/24 2:00,,,,,17.2,0,,,,1.9,–k
1995/6/24 3:00,10,10,3,,17,0,,,,2.5,–k
1995/6/24 4:00,,,,0,17.3,0,,,,2.7,–k–k“Œ
1995/6/24 5:00,,,,0,17.3,0,,,0,2.4,–k
1995/6/24 6:00,10,10,1.4,0.02,17.1,0,,,0,2.1,–k–k¼
1995/6/24 7:00,,,,0.3,17.7,0,,,0,1,–k
1995/6/24 8:00,,,,0.67,19,0,,,0,1.6,–k
1995/6/24 9:00,10-,4,4,0.73,19.6,0,,0,0,1.5,–k“Œ
1995/6/24 10:00,,,,1.43,20.8,0,,,0.1,1.5,“Œ–k“Œ
1995/6/24 11:00,,,,1.41,21.9,0,,,0,1.6,“Œ–k“Œ
1995/6/24 12:00,10-,4,4.5,1.41,22.4,0,,,0.1,0.5,“Œ“ì“Œ
1995/6/24 13:00,,,,2.04,23.6,0,,,0.4,2.4,“Œ
1995/6/24 14:00,,,,1.43,24.1,0,,,0.1,1.7,“ì“Œ
1995/6/24 15:00,4,2,7,1.83,24.6,0,,0,0.5,2.3,“ì“ì“Œ
1995/6/24 16:00,,,,1.23,24.6,0,,,0.4,0.7,“ì¼
1995/6/24 17:00,,,,0.38,24,0,,,0,3.4,“ì
1995/6/24 18:00,9,4,5,0.24,23.7,0,,,0,2.1,“Œ“ì“Œ
1995/6/24 19:00,,,,0.04,22.9,0,,,0,2.6,“Œ“ì“Œ
1995/6/24 20:00,,,,0,22.3,0,,,,2.7,“ì“Œ
1995/6/24 21:00,10-,4,5,,22,0,,0,,2.1,“ì“Œ
1995/6/24 22:00,,,,,21.9,0,,,,1,“Œ“ì“Œ
1995/6/24 23:00,,,,,21.6,0,,,,2.6,“ì“ì“Œ
1995/6/25 0:00,,,,,21.3,0,,,,2.5,“Œ“ì“Œ
1996/6/24 1:00,,,,,21.5,0,,,,2.2,“ì“Œ
1996/6/24 2:00,,,,,21.4,0,,,,1.5,“ì“Œ
1996/6/24 3:00,10-,4,5,,21.4,0,,,,1.6,“ì
1996/6/24 4:00,,,,0,21.3,0,,,,2.6,“ì“Œ
1996/6/24 5:00,,,,0.03,21.4,0,,,0,1.3,“ì“Œ
1996/6/24 6:00,10,4,6,0.12,21.4,0,,,0,1.5,“ì“ì“Œ
1996/6/24 7:00,,,,0.49,22,0,,,0,1.7,“ì“ì“Œ
1996/6/24 8:00,,,,1.16,22.6,0,,,0.1,3.6,“ì
1996/6/24 9:00,10,4,6,1.04,23.1,0,,0,0,3,“ì
1996/6/24 10:00,,,,0.82,23.7,0,,,0,3.3,“ì
1996/6/24 11:00,,,,0.84,24.4,0,,,0,2.9,“ì
1996/6/24 12:00,10,4,7,1.27,24.7,0,,,0,3.5,“ì
1996/6/24 13:00,,,,0.69,24.6,0,,,0,3.2,“ì“ì¼
1996/6/24 14:00,,,,0.77,25.1,0,,,0,5.9,“ì
1996/6/24 15:00,10,4,7,0.86,24.8,0,,0,0,2.4,“ì“ì¼
1996/6/24 16:00,,,,0.81,24.8,0,,,0,3.2,“ì
1996/6/24 17:00,,,,0.43,24.7,0,,,0,4.1,“ì“ì¼
1996/6/24 18:00,10,10,7,0.09,23.9,0,,,0,4.2,“ì“ì¼
1996/6/24 19:00,,,,0.03,23.5,0,,,0,4.8,“ì
1996/6/24 20:00,,,,0,23,0,,,,3.2,“ì“ì¼
1996/6/24 21:00,10,10,4,,22.3,0.5,,0,,3.8,“ì
1996/6/24 22:00,,,,,21.7,1.5,,,,2.9,“ì“ì¼
1996/6/24 23:00,,,,,22.2,0.5,,,,3.4,“ì
1996/6/25 0:00,,,,,22.1,1.5,,,,3.6,“ì
1997/6/24 1:00,,,,,20.1,0,,,,2.6,“ì¼
1997/6/24 2:00,,,,,20,0,,,,2.2,“ì¼
1997/6/24 3:00,10-,3,5,,19.7,0,,,,1.8,¼“ì¼
1997/6/24 4:00,,,,0,20,0,,,,1.7,¼“ì¼
1997/6/24 5:00,,,,0.02,19.9,0,,,0,1.1,¼–k¼
1997/6/24 6:00,2,2,4,0.27,20.8,0,,,0.2,0.6,¼“ì¼
1997/6/24 7:00,,,,0.85,22.5,0,,,1,0.7,–k¼
1997/6/24 8:00,,,,1.45,23.7,0,,,1,1.6,“Œ“ì“Œ
1997/6/24 9:00,3,2,3.5,1.88,24.4,0,,0,1,2,“ì“Œ
1997/6/24 10:00,,,,2.37,25.1,0,,,1,2.2,“ì“Œ
1997/6/24 11:00,,,,2.74,26.8,0,,,1,2.4,“ì“ì“Œ
1997/6/24 12:00,0+,1,3.5,3.04,27.9,0,,,1,2.6,“ì“Œ
1997/6/24 13:00,,,,3.14,28.3,0,,,1,3.5,“ì
1997/6/24 14:00,,,,2.95,29.5,0,,,1,3.2,“Œ“ì“Œ
1997/6/24 15:00,1,1,5,2.5,28.8,0,,0,1,2.9,“ì
1997/6/24 16:00,,,,1.95,28.1,0,,,1,3.2,“ì“ì¼
1997/6/24 17:00,,,,1.21,27.7,0,,,1,2,“ì
1997/6/24 18:00,1,1,12,0.5,26.1,0,,,0.8,4.3,“ì¼
1997/6/24 19:00,,,,0.08,25.4,0,,,0,2,“ì“ì¼
1997/6/24 20:00,,,,0,24.5,0,,,,2.7,“ì¼
1997/6/24 21:00,0+,1,20,,24.3,0,,0,,2,“ì“ì¼
1997/6/24 22:00,,,,,23.5,0,,,,1.5,“ì“ì¼
1997/6/24 23:00,,,,,23.5,0,,,,1.7,“ì“ì¼
1997/6/25 0:00,,,,,23.1,0,,,,2.3,“ì¼
1998/6/24 1:00,,,,,16.3,0,,,,2.3,–k–k“Œ
1998/6/24 2:00,,,,,16.3,0,,,,2.9,–k
1998/6/24 3:00,10,10,5,,15.7,0,,,,1.6,–k–k“Œ
1998/6/24 4:00,,,,0,15.2,0,,,,0.7,–k–k¼
1998/6/24 5:00,,,,0,15.4,0,,,0,1.8,–k–k“Œ
1998/6/24 6:00,10,10,2.5,0.08,16,0,,,0,0.7,–k¼
1998/6/24 7:00,,,,0.31,16.9,0,,,0,1.8,–k“Œ
1998/6/24 8:00,,,,0.85,18.9,0,,,0,1.7,“Œ–k“Œ
1998/6/24 9:00,10-,4,5,1.33,20,0,,0,0,1.9,“Œ–k“Œ
1998/6/24 10:00,,,,2.12,21.2,0,,,0.3,1.4,“ì
1998/6/24 11:00,,,,2.45,22.6,0,,,0.4,1.7,“ì“ì“Œ
1998/6/24 12:00,10,3,12,3.07,23,0,,,0.7,3.3,“ì
1998/6/24 13:00,,,,2.59,23.5,0,,,0.4,2.7,“ì“ì¼
1998/6/24 14:00,,,,1.93,23.8,0,,,0.1,2.6,“ì“ì¼
1998/6/24 15:00,10,4,10,0.67,22.9,0,,0,0,3,“ì
1998/6/24 16:00,,,,0.21,22.1,0,,,0,4.2,“ì
1998/6/24 17:00,,,,0.19,22.2,0,,,0,3.3,“ì
1998/6/24 18:00,10,10,8,0.12,22.3,0,,,0,3.3,“ì
1998/6/24 19:00,,,,0.01,22,0,,,0,3.1,“ì
1998/6/24 20:00,,,,0,21.6,0,,,,1.6,“ì“Œ
1998/6/24 21:00,10,10,7,,21.3,0,,0,,1.7,“ì“ì“Œ
1998/6/24 22:00,,,,,21.2,0,,,,1.4,“ì“ì“Œ
1998/6/24 23:00,,,,,21.1,0,,,,2.7,“ì“ì“Œ
1998/6/25 0:00,,,,,20.8,0,,,,2.5,“ì
1999/6/24 1:00,,,,,22.1,0,,0,,4.1,“ì
1999/6/24 2:00,,,,,21.7,0,,0,,2.7,“ì“ì¼
1999/6/24 3:00,10,10,3.5,,21.6,0,,0,,2.8,“ì
1999/6/24 4:00,,,,0,22.3,0,,0,,4,“ì
1999/6/24 5:00,,,,0.02,22.9,0.5,,0,0,6.1,“ì“ì¼
1999/6/24 6:00,10-,4,12,0.16,23.9,0,,0,0,5.2,“ì“ì¼
1999/6/24 7:00,,,,0.4,24.9,0,,0,0,5.5,“ì¼
1999/6/24 8:00,,,,0.92,25.9,0,,0,0.1,6.7,“ì¼
1999/6/24 9:00,10-,4,12,0.92,26.2,0,,0,0,7.5,“ì¼
1999/6/24 10:00,,,,0.62,26.4,0,,0,0,5.3,“ì¼
1999/6/24 11:00,,,,0.88,27.6,0,,0,0,8.9,“ì¼
1999/6/24 12:00,10-,4,15,0.93,27.8,0,,0,0,9,“ì¼
1999/6/24 13:00,,,,0.6,27.9,0,,0,0,8.7,“ì¼
1999/6/24 14:00,,,,0.43,27.9,0,,0,0,6.7,“ì¼
1999/6/24 15:00,10-,10,15,0.21,26.3,0,,0,0,7,“ì¼
1999/6/24 16:00,,,,0.18,27.2,0,,0,0,5.7,“ì¼
1999/6/24 17:00,,,,0.11,27.3,0,,0,0,6.6,“ì¼
1999/6/24 18:00,10-,4,20,0.08,27,0,,0,0,7.3,“ì¼
1999/6/24 19:00,,,,0.02,26.7,0,,0,0,7.4,“ì¼
1999/6/24 20:00,,,,0,26.7,0,,0,,7.4,“ì¼
1999/6/24 21:00,10-,4,20,,26.9,0,,0,,5.6,“ì¼
1999/6/24 22:00,,,,,26.6,0,,0,,5.7,“ì¼
1999/6/24 23:00,,,,,26.4,0,,0,,5.5,“ì¼
1999/6/25 0:00,,,,,26.5,0,,0,,4.3,“ì¼
2000/6/24 1:00,,,,,21.1,0,,0,,1.5,“Œ–k“Œ
2000/6/24 2:00,,,,,21,0,,0,,1,“ì“Œ
2000/6/24 3:00,10,10,3,,20.9,0,,0,,0.7,–k–k¼
2000/6/24 4:00,,,,0,20.5,2,,0,,2.7,–k“Œ
2000/6/24 5:00,,,,0,20.1,6.5,,0,0,2.5,–k“Œ
2000/6/24 6:00,10,10,2,0.01,19.7,6.5,,0,0,2.8,“Œ–k“Œ
2000/6/24 7:00,,,,0.04,19.6,8.5,,0,0,1.8,“Œ–k“Œ
2000/6/24 8:00,,,,0.26,20,4,,0,0,2.8,“Œ
2000/6/24 9:00,10,10,2.5,0.17,20.4,0.5,,0,0,2.7,“Œ–k“Œ
2000/6/24 10:00,,,,0.11,21,0,,0,0,2.4,“Œ–k“Œ
2000/6/24 11:00,,,,0.17,21.5,0,,0,0,2.8,“Œ“ì“Œ
2000/6/24 12:00,10,10,2.5,0.17,21.7,0,,0,0,2.3,“Œ–k“Œ
2000/6/24 13:00,,,,0.19,21.6,2,,0,0,2.2,–k“Œ
2000/6/24 14:00,,,,0.14,20.9,1.5,,0,0,3.6,–k–k“Œ
2000/6/24 15:00,10,10,2.5,0.21,20.5,0.5,,0,0,4.7,–k
2000/6/24 16:00,,,,0.11,20,0.5,,0,0,4,–k–k“Œ
2000/6/24 17:00,,,,0.07,19.5,0,,0,0,4.2,–k
2000/6/24 18:00,10,10,3.5,0.03,19.3,1,,0,0,4.2,–k–k“Œ
2000/6/24 19:00,,,,0.01,19.1,0,,0,0,4.7,–k–k“Œ
2000/6/24 20:00,,,,0,19.1,1.5,,0,,3.9,–k
2000/6/24 21:00,10,10,2.5,,19,1,,0,,3.5,–k–k“Œ
2000/6/24 22:00,,,,,18.8,1,,0,,3.8,–k
2000/6/24 23:00,,,,,18.7,0.5,,0,,4,–k–k“Œ
2000/6/25 0:00,,,,,18.5,0.5,,0,,5.1,–k–k“Œ
2001/6/24 1:00,,,,,22.5,0,,0,,2.3,“ì¼
2001/6/24 2:00,,,,,22.5,0,,0,,1.5,“ì“ì“Œ
2001/6/24 3:00,10,4,4,,22.3,0,,0,,0.9,“ì
