date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2001/6/22 3:00,10,4,7,,18.8,0,,0,,2.2,–k“Œ
2001/6/22 4:00,,,,0,19,0,,0,,1.4,–k“Œ
2001/6/22 5:00,,,,0,18.8,0,,0,0,2,–k–k“Œ
2001/6/22 6:00,10,10,7,0.1,18.9,0,,0,0,1.7,–k“Œ
2001/6/22 7:00,,,,0.21,19.3,0,,0,0,3,–k–k“Œ
2001/6/22 8:00,,,,0.32,19.1,0,,0,0,3,–k–k“Œ
2001/6/22 9:00,10,4,7,0.52,19.7,0,,0,0,3,“Œ–k“Œ
2001/6/22 10:00,,,,0.82,20.3,0,,0,0,2.3,–k“Œ
2001/6/22 11:00,,,,0.69,21.4,0,,0,0,2.5,–k–k“Œ
2001/6/22 12:00,10,4,8,0.96,21.8,0,,0,0,2.4,–k“Œ
2001/6/22 13:00,,,,1.53,23.3,0,,0,0.1,1.9,–k
2001/6/22 14:00,,,,1.53,23.1,0,,0,0.1,2.1,–k“Œ
2001/6/22 15:00,10,4,10,0.78,23.6,0,,0,0,1,“Œ
2001/6/22 16:00,,,,0.86,23.4,0,,0,0,1.9,“Œ“ì“Œ
2001/6/22 17:00,,,,0.98,23.4,0,,0,0.3,2.1,“ì“ì“Œ
2001/6/22 18:00,10-,4,8,0.38,22.9,0,,0,0,2.1,“ì“ì“Œ
2001/6/22 19:00,,,,0.13,22.7,0,,0,0,1.6,“ì“Œ
2001/6/22 20:00,,,,0,22.4,0,,0,,2.1,“ì“ì“Œ
2001/6/22 21:00,10-,4,7,,22.2,0,,0,,1.8,“ì“Œ
2001/6/22 22:00,,,,,21.4,0,,0,,1.5,“ì“ì“Œ
2001/6/22 23:00,,,,,21,0,,0,,3.2,“ì
2001/6/23 0:00,,,,,21.1,0,,0,,1.4,“ì“ì“Œ
2002/6/22 1:00,,,,,18.9,0,,0,,4,“Œ–k“Œ
2002/6/22 2:00,,,,,18.8,0,,0,,2.5,“Œ
2002/6/22 3:00,10,4,15,,18.3,0,,0,,4,“Œ–k“Œ
2002/6/22 4:00,,,,0,18.1,0,,0,,4.4,–k“Œ
2002/6/22 5:00,,,,0,17.5,2.5,,0,0,3.8,“Œ–k“Œ
2002/6/22 6:00,10,4,15,0.01,17.4,0,,0,0,3.8,“Œ–k“Œ
2002/6/22 7:00,,,,0.15,17.4,0,,0,0,2.6,“Œ–k“Œ
2002/6/22 8:00,,,,0.21,17.5,0,,0,0,2.7,“Œ–k“Œ
2002/6/22 9:00,10,10,15,0.34,17.2,0,,0,0,5.2,–k“Œ
2002/6/22 10:00,,,,0.63,17.9,0,,0,0,2.8,–k“Œ
2002/6/22 11:00,,,,1.48,19.3,0,,0,0,2.2,“Œ
2002/6/22 12:00,10-,4,20,1.14,19.6,0,,0,0,5.1,“Œ–k“Œ
2002/6/22 13:00,,,,1.2,20,0,,0,0,3.7,“Œ
2002/6/22 14:00,,,,1.06,20.2,0,,0,0,4,“Œ–k“Œ
2002/6/22 15:00,10-,4,20,0.87,20.2,0,,0,0,4.4,“Œ
2002/6/22 16:00,,,,0.56,19.8,0,,0,0,4.7,“Œ–k“Œ
2002/6/22 17:00,,,,0.36,19.4,0,,0,0,4.3,“Œ–k“Œ
2002/6/22 18:00,10,4,15,0.13,18.8,0,,0,0,5,“Œ“ì“Œ
2002/6/22 19:00,,,,0.06,18.1,0,,0,0,4.6,“Œ–k“Œ
2002/6/22 20:00,,,,0,17.6,0,,0,,4.3,“Œ
2002/6/22 21:00,10,4,10,,17.2,0,,0,,5.5,“Œ–k“Œ
2002/6/22 22:00,,,,,17,0,,0,,4.6,“Œ
2002/6/22 23:00,,,,,16.8,0,,0,,3.7,“Œ–k“Œ
2002/6/23 0:00,,,,,16.7,0,,0,,3.5,“Œ
2003/6/22 1:00,,,,,27.7,0,,0,,4.3,–k
2003/6/22 2:00,,,,,27.6,0,,0,,2.2,–k–k“Œ
2003/6/22 3:00,9,3,15,,26.8,0,,0,,3.2,–k–k“Œ
2003/6/22 4:00,,,,0,26.6,0,,0,,3.2,–k“Œ
2003/6/22 5:00,,,,0.04,25.6,0,,0,0,2.8,–k–k“Œ
2003/6/22 6:00,10-,4,15,0.21,25.1,0,,0,0,2,–k–k“Œ
2003/6/22 7:00,,,,0.59,25.4,0,,0,0,2.7,–k
2003/6/22 8:00,,,,1.41,27,0,,0,0.9,1.6,–k–k“Œ
2003/6/22 9:00,10-,4,10,2.27,28.2,0,,0,1,1.9,–k
2003/6/22 10:00,,,,2.4,29.1,0,,0,0.9,1.5,–k“Œ
2003/6/22 11:00,,,,2.53,30.1,0,,0,0.8,2.4,“ì“Œ
2003/6/22 12:00,6,2,10,3.1,30.8,0,,0,1,1.7,“Œ“ì“Œ
2003/6/22 13:00,,,,2.85,29.3,0,,0,1,2.2,“ì“ì“Œ
2003/6/22 14:00,,,,2.09,28.7,0,,0,0.5,2.5,“ì“ì“Œ
2003/6/22 15:00,10,4,10,0.92,28.2,0,,0,0,2.5,“ì“Œ
2003/6/22 16:00,,,,0.85,28.1,0,,0,0,4,“Œ“ì“Œ
2003/6/22 17:00,,,,0.43,27.5,0,,0,0,2.1,“Œ“ì“Œ
2003/6/22 18:00,10,4,10,0.15,26.9,0,,0,0,2,“ì“Œ
2003/6/22 19:00,,,,0.01,26.4,0,,0,0,2.2,“ì“Œ
2003/6/22 20:00,,,,0,26.3,0,,0,,2.9,“Œ
2003/6/22 21:00,10,4,10,,24.9,0,,0,,4.4,“Œ
2003/6/22 22:00,,,,,23.5,0,,0,,2.7,“Œ–k“Œ
2003/6/22 23:00,,,,,22.2,0,,0,,2.9,“Œ–k“Œ
2003/6/23 0:00,,,,,21.8,0,,0,,2.7,–k“Œ
2004/6/22 1:00,,,,,26.1,0,,0,,9.3,“ì¼
2004/6/22 2:00,,,,,26,0,,0,,6.9,“ì¼
2004/6/22 3:00,10-,10,8,,25.6,0,,0,,9.8,“ì¼
2004/6/22 4:00,,,,0,25,0,,0,,6.6,“ì¼
2004/6/22 5:00,,,,0.05,25.1,0,,0,0.1,6.7,“ì¼
2004/6/22 6:00,7,2,30,0.44,25.7,0,,0,1,4.8,“ì“ì¼
2004/6/22 7:00,,,,1.06,26.5,0,,0,1,6.3,“ì¼
2004/6/22 8:00,,,,1.76,27.7,0,,0,1,4.9,“ì¼
2004/6/22 9:00,4,2,30,2.36,29.1,0,,0,1,4.7,“ì¼
2004/6/22 10:00,,,,2.88,29.8,0,,0,1,8.2,“ì¼
2004/6/22 11:00,,,,3.28,30.3,0,,0,1,6.7,“ì¼
2004/6/22 12:00,1,1,40,3.47,31.2,0,,0,1,6.4,“ì¼
2004/6/22 13:00,,,,3.42,31.6,0,,0,1,7.3,“ì¼
2004/6/22 14:00,,,,3.13,31.6,0,,0,1,7.7,“ì¼
2004/6/22 15:00,0+,1,30,2.64,31.2,0,,0,1,6.2,“ì¼
2004/6/22 16:00,,,,2.03,30.5,0,,0,1,5.4,“ì¼
2004/6/22 17:00,,,,1.33,30.2,0,,0,1,3,“ì¼
2004/6/22 18:00,0+,1,30,0.66,29.9,0,,0,1,1.1,“ì
2004/6/22 19:00,,,,0.12,28,0,,0,0.3,2,“ì“ì“Œ
2004/6/22 20:00,,,,0,27.2,0,,0,,2.2,“Œ“ì“Œ
2004/6/22 21:00,0+,1,25,,26.7,0,,0,,3.6,–k“Œ
2004/6/22 22:00,,,,,25.3,0,,0,,4.2,“Œ
2004/6/22 23:00,,,,,25.3,0,,0,,2.1,“ì“Œ
2004/6/23 0:00,,,,,25.3,0,,0,,2,“ì“Œ
2005/6/22 1:00,,,,,23.8,0,,0,,4.1,“ì“ì¼
2005/6/22 2:00,,,,,23.3,0,,0,,4,“ì¼
2005/6/22 3:00,10,10,10,,22.8,0,,0,,3.9,“ì¼
2005/6/22 4:00,,,,0,22.4,0,,0,,2.7,“ì¼
2005/6/22 5:00,,,,0,22.2,0.5,,0,0,2.4,“ì¼
2005/6/22 6:00,10,10,3.5,0.01,22.3,2.5,,0,0,2.2,“Œ
2005/6/22 7:00,,,,0.07,22.5,2.5,,0,0,1.5,“Œ
2005/6/22 8:00,,,,0.08,21.3,9,,0,0,2.7,“Œ“ì“Œ
2005/6/22 9:00,10,10,8,0.3,21.2,4,,0,0,4.8,“Œ–k“Œ
2005/6/22 10:00,,,,0.23,21.4,3.5,,0,0,6.2,“Œ–k“Œ
2005/6/22 11:00,,,,0.42,21.9,2.5,,0,0,6.2,–k“Œ
2005/6/22 12:00,10,10,7,0.57,22.2,0.5,,0,0,6.7,–k–k“Œ
2005/6/22 13:00,,,,0.54,22.5,0,,0,0,5.6,–k
2005/6/22 14:00,,,,0.45,23.4,0,,0,0,5,–k–k¼
2005/6/22 15:00,10,4,9,0.53,23.6,0,,0,0,4.2,–k–k¼
2005/6/22 16:00,,,,1.41,24.6,0,,0,0.5,3.8,–k–k¼
2005/6/22 17:00,,,,0.63,24.8,0,,0,0,2.9,–k¼
2005/6/22 18:00,10,4,10,0.22,24.2,0,,0,0,1.8,¼
2005/6/22 19:00,,,,0.03,24.6,0,,0,0,1.8,“ì¼
2005/6/22 20:00,,,,0,24.1,0,,0,,3,“ì¼
2005/6/22 21:00,10,4,10,,24.4,0,,0,,3.8,“ì¼
2005/6/22 22:00,,,,,24,0,,0,,4,“ì“ì¼
2005/6/22 23:00,,,,,23.6,0,,0,,4.7,“ì¼
2005/6/23 0:00,,,,,23.2,0,,0,,2.8,“ì“ì“Œ
2006/6/22 1:00,,,,,23.4,0,0,0,,1,–k–k¼
2006/6/22 2:00,,,,,23.3,0,0,0,,2.5,–k
2006/6/22 3:00,10,4,5,,23,0,0,0,,1.8,“Œ
2006/6/22 4:00,,,,0,22.9,0,0,0,,2.1,–k
2006/6/22 5:00,,,,0,22.5,0,0,0,0,0.9,¼
2006/6/22 6:00,10,4,5,0.11,23.1,0,0,0,0,1.9,–k–k“Œ
2006/6/22 7:00,,,,0.21,23.4,0,0,0,0,1.4,“Œ–k“Œ
2006/6/22 8:00,,,,0.11,22.8,0,0,0,0,4,–k
2006/6/22 9:00,10,10,5,0.28,22.4,0,0,0,0,2.6,–k–k¼
2006/6/22 10:00,,,,0.5,22.5,0,0,0,0,1.4,¼–k¼
2006/6/22 11:00,,,,1.01,23.4,0,0,0,0,2.8,¼
2006/6/22 12:00,10,4,5,0.86,24.2,0,0,0,0,1.3,–k
2006/6/22 13:00,,,,0.82,24.6,0,0,0,0,1.7,–k
2006/6/22 14:00,,,,0.81,25,0,0,0,0,1.8,–k¼
2006/6/22 15:00,10,4,5,0.53,25.3,0,0,0,0,2.2,“ì
2006/6/22 16:00,,,,0.46,25.2,0,0,0,0,2.7,“ì“ì¼
2006/6/22 17:00,,,,0.29,25,0,0,0,0,2.2,“ì“ì¼
2006/6/22 18:00,10,4,5,0.23,24.7,0,0,0,0,3.1,“ì¼
2006/6/22 19:00,,,,0.02,24.1,0,0,0,0,2.8,¼“ì¼
2006/6/22 20:00,,,,0,23.7,0,0,0,,2.2,“ì¼
2006/6/22 21:00,10,10,5,,23.4,0,0,0,,2.4,“ì¼
2006/6/22 22:00,,,,,22.9,0,0,0,,2.4,“ì¼
2006/6/22 23:00,,,,,22.5,0,0,0,,0.6,–k¼
2006/6/23 0:00,,,,,22.1,0,0,0,,2.6,–k–k¼
2007/6/22 1:00,,,,,24.6,0,0,0,,3.8,“ì¼
2007/6/22 2:00,,,,,24.1,0,0,0,,3,“ì¼
2007/6/22 3:00,10-,4,10,,24,0,0,0,,2.5,“ì¼
2007/6/22 4:00,,,,0,23.6,0,0,0,,2.3,“ì¼
2007/6/22 5:00,,,,0.01,23.6,0,0,0,0,2.1,“ì¼
2007/6/22 6:00,10-,10,15,0.11,23.8,0,0,0,0,1.6,“ì¼
2007/6/22 7:00,,,,0.48,24.7,0,0,0,0,2,“ì¼
2007/6/22 8:00,,,,0.44,24.9,0,0,0,0,2.1,“ì¼
2007/6/22 9:00,10,4,10,0.65,25.2,0,0,0,0,3.3,¼“ì¼
2007/6/22 10:00,,,,0.7,25.5,0,0,0,0,2.5,“ì¼
2007/6/22 11:00,,,,0.3,24.1,0.5,0,0,0,2.9,“ì¼
2007/6/22 12:00,10,10,6,0.37,23.7,1,0,0,0,2.8,“ì¼
2007/6/22 13:00,,,,0.43,24.1,0.5,0,0,0,4,“ì¼
2007/6/22 14:00,,,,0.32,24,1.5,0,0,0,5.4,“ì¼
2007/6/22 15:00,10,10,6,0.34,24.2,2,0,0,0,5.4,“ì¼
2007/6/22 16:00,,,,0.31,24,0.5,0,0,0,6.5,“ì¼
2007/6/22 17:00,,,,0.15,23.7,0.5,0,0,0,4.8,“ì¼
2007/6/22 18:00,10,10,10,0.07,23.8,0,0,0,0,4.3,“ì¼
2007/6/22 19:00,,,,0,23.4,0.5,0,0,0,4.5,¼“ì¼
2007/6/22 20:00,,,,0,23.8,0,0,0,,4.8,–k–k¼
2007/6/22 21:00,10,4,5,,23,0,0,0,,5.4,–k
2007/6/22 22:00,,,,,23.1,0,0,0,,5.1,–k
2007/6/22 23:00,,,,,22.6,0,0,0,,3,–k–k¼
2007/6/23 0:00,,,,,22.6,0,0,0,,4.4,–k–k¼
2008/6/22 1:00,,,,,21.5,9,0,0,,3.4,“ì
2008/6/22 2:00,,,,,21.5,5,0,0,,3.1,“ì
2008/6/22 3:00,10,10,3.5,,21.7,0.5,0,0,,2.2,“ì“ì“Œ
2008/6/22 4:00,,,,0,21.7,0.5,0,0,,2.4,“ì“ì“Œ
2008/6/22 5:00,,,,0,21.5,0.5,0,0,0,0.4,–k“Œ
2008/6/22 6:00,10-,10,2.5,0.02,21.6,1,0,0,0,0.8,–k“Œ
2008/6/22 7:00,,,,0.18,21.7,0,0,0,0,1.4,–k–k“Œ
2008/6/22 8:00,,,,0.39,22.1,0,0,0,0,1.4,–k
2008/6/22 9:00,10,10,10,0.32,22.5,0,0,0,0,1.8,–k
2008/6/22 10:00,,,,0.51,22.8,0,0,0,0,1.8,–k
2008/6/22 11:00,,,,0.53,22.9,0,0,0,0,1.8,–k
2008/6/22 12:00,10,10,7,0.3,22.2,0.5,0,0,0,2.3,–k–k“Œ
2008/6/22 13:00,,,,0.34,22,1.5,0,0,0,2.3,–k–k“Œ
2008/6/22 14:00,,,,0.23,21.8,6,0,0,0,1.8,–k“Œ
2008/6/22 15:00,10,10,5,0.19,21.5,3.5,0,0,0,1.8,–k“Œ
2008/6/22 16:00,,,,0.19,21.4,1,0,0,0,2,“Œ–k“Œ
2008/6/22 17:00,,,,0.07,20.9,1,0,0,0,2.6,“Œ–k“Œ
2008/6/22 18:00,10,10,6,0.02,20.4,4.5,0,0,0,4.1,–k“Œ
2008/6/22 19:00,,,,0,19.6,6.5,0,0,0,4.6,–k“Œ
2008/6/22 20:00,,,,0,19.2,8,0,0,,4.5,–k“Œ
2008/6/22 21:00,10,10,5,,18.7,8,0,0,,3.8,–k“Œ
2008/6/22 22:00,,,,,18.5,3,0,0,,4,–k–k“Œ
2008/6/22 23:00,,,,,18.6,3,0,0,,2.6,–k
2008/6/23 0:00,,,,,18.5,6,0,0,,1.5,–k
2009/6/22 1:00,,,,0,23.6,0,,,0,0.7,–k–k“Œ
2009/6/22 2:00,,,,0,23.6,0,,,0,1,–k¼
2009/6/22 3:00,10-,4,5,0,23.4,0,,,0,1.5,–k–k¼
2009/6/22 4:00,,,,0,23.3,0,,,0,1.3,–k¼
2009/6/22 5:00,,,,0.02,23.3,0,,,0,1.4,–k–k“Œ
2009/6/22 6:00,10-,4,4.5,0.21,23.4,0,,,0,1,–k
2009/6/22 7:00,,,,0.23,22.9,0,,,0,1.6,“Œ–k“Œ
2009/6/22 8:00,,,,0.32,22.6,0,,,0,2.1,–k“Œ
2009/6/22 9:00,10,4,8,0.41,23.1,0,,,0,1.9,–k“Œ
2009/6/22 10:00,,,,0.51,23.9,0,,,0,0.5,–k“Œ
2009/6/22 11:00,,,,0.68,24.4,0,,,0,1.2,“Œ
2009/6/22 12:00,10,4,6,0.3,24.5,0,,,0,2.2,“ì“Œ
2009/6/22 13:00,,,,0.16,24.1,0,,,0,2.7,“ì“Œ
2009/6/22 14:00,,,,0.31,23.9,0.5,,,0,2.2,“ì“ì“Œ
2009/6/22 15:00,10,10,3,0.32,23.8,1,,,0,3.4,“ì“ì“Œ
2009/6/22 16:00,,,,0.29,23.8,1.5,,,0,3.4,“ì
2009/6/22 17:00,,,,0.37,23.9,0,,,0,4,“ì
2009/6/22 18:00,10,10,5,0.1,23.7,0,,,0,3.4,“ì“ì“Œ
2009/6/22 19:00,,,,0.02,23.8,0,,,0,5.4,“ì
2009/6/22 20:00,,,,0,23.9,0,,,0,4.6,“ì
2009/6/22 21:00,10,4,8,0,24.3,0,,,0,4.5,“ì
2009/6/22 22:00,,,,0,24.7,0,,,0,5.5,“ì
2009/6/22 23:00,,,,0,24.7,0,,,0,6,“ì“ì¼
2009/6/23 0:00,,,,0,24.9,0,,,0,3.8,“ì“ì“Œ
2010/6/22 1:00,,,,0,25.4,0,,,0,1.4,“ì“ì“Œ
2010/6/22 2:00,,,,0,25.4,0,,,0,0.9,“ì“ì“Œ
2010/6/22 3:00,10-,4,15,0,25.1,0,,,0,1.1,“ì¼
2010/6/22 4:00,,,,0,25,0,,,0,1,–k–k¼
2010/6/22 5:00,,,,0,24.8,0,,,0,1.3,–k–k“Œ
2010/6/22 6:00,10,4,10,0.11,24.4,0,,,0,1.2,–k¼
2010/6/22 7:00,,,,0.54,24.8,0,,,0,1.3,¼–k¼
2010/6/22 8:00,,,,0.38,25.1,0,,,0,2.7,¼–k¼
2010/6/22 9:00,10,4,7,0.27,25.1,0,,,0,2.9,–k¼
2010/6/22 10:00,,,,0.76,26,0,,,0,1.5,¼–k¼
2010/6/22 11:00,,,,1.61,27.2,0,,,0.1,1.3,¼–k¼
2010/6/22 12:00,10-,4,8,1.64,27.7,0,,,0,2.2,¼–k¼
2010/6/22 13:00,,,,1.01,28.9,0,,,0,1.4,¼–k¼
2010/6/22 14:00,,,,1.75,28.7,0,,,0.1,1.4,“Œ“ì“Œ
2010/6/22 15:00,10-,4,10,2.05,28.7,0,,,0.7,5,“ì“ì“Œ
2010/6/22 16:00,,,,1.21,28.1,0,,,0.2,4.8,“ì“ì“Œ
2010/6/22 17:00,,,,0.64,27,0,,,0,4.2,“ì“ì“Œ
2010/6/22 18:00,7,2,10,0.56,27.9,0,,,0.5,4.1,“ì
2010/6/22 19:00,,,,0.09,26.8,0,,,0,3.3,“ì“ì¼
2010/6/22 20:00,,,,0,26.2,0,,,0,1.8,“ì“ì“Œ
2010/6/22 21:00,2,2,10,0,24.8,0,,,0,2.5,“ì
2010/6/22 22:00,,,,0,25.1,0,,,0,2.1,“ì“ì“Œ
2010/6/22 23:00,,,,0,24.5,0,,,0,2.4,“ì“ì“Œ
2010/6/23 0:00,,,,0,24.5,0,,,0,2.1,“ì“ì“Œ
2011/6/22 1:00,,,,0,23.5,0,,,0,1.9,–k¼
2011/6/22 2:00,,,,0,23,0,,,0,1.5,¼
2011/6/22 3:00,0+,1,30,0,22.1,0,,,0,1,¼–k¼
2011/6/22 4:00,,,,0,22,0,,,0,1.7,¼“ì¼
2011/6/22 5:00,,,,0.03,22.7,0,,,0,0.1,Ã‰¸
2011/6/22 6:00,2,2,20,0.34,23.4,0,,,1,0.6,“ì¼
2011/6/22 7:00,,,,1.02,25.4,0,,,1,1.1,“ì“ì¼
2011/6/22 8:00,,,,1.75,26.7,0,,,1,1.8,“ì¼
2011/6/22 9:00,0+,1,30,2.41,28.3,0,,,1,1.3,“ì“ì“Œ
2011/6/22 10:00,,,,2.9,29.5,0,,,1,3.4,“ì“ì“Œ
2011/6/22 11:00,,,,3.29,29.6,0,,,1,3.8,“ì“ì“Œ
2011/6/22 12:00,1,1,25,3.49,29.6,0,,,1,2.9,“Œ“ì“Œ
2011/6/22 13:00,,,,3.41,30.6,0,,,1,3,“ì
2011/6/22 14:00,,,,3.12,30.9,0,,,1,3.2,“ì
2011/6/22 15:00,2,2,20,2.63,31.1,0,,,1,3.8,“ì“ì“Œ
2011/6/22 16:00,,,,2.01,30.4,0,,,1,4.3,“ì“Œ
2011/6/22 17:00,,,,1.28,29.7,0,,,1,3.8,“ì“ì“Œ
2011/6/22 18:00,10-,4,20,0.45,29.2,0,,,0.4,2.9,“ì“ì“Œ
2011/6/22 19:00,,,,0.07,28,0,,,0,2.5,“ì“ì“Œ
2011/6/22 20:00,,,,0.01,27.8,0,,,0,1.7,“ì“ì“Œ
2011/6/22 21:00,10-,3,20,0,27.5,0,,,0,1.2,“ì“Œ
2011/6/22 22:00,,,,0,27.3,0,,,0,1.2,“ì“ì“Œ
2011/6/22 23:00,,,,0,27.6,0,,,0,1,“ì“ì¼
2011/6/23 0:00,,,,0,27.2,0,,,0,2.6,¼–k¼
2012/6/22 1:00,,,,0,22.4,0,,,0,1.4,¼
2012/6/22 2:00,,,,0,22.3,0,,,0,1,“ì“ì¼
2012/6/22 3:00,10,4,20,0,22.6,0,,,0,1.6,“ì
2012/6/22 4:00,,,,0,22.7,0,,,0,1.2,“Œ–k“Œ
2012/6/22 5:00,,,,0.02,21.8,3.5,,,0,2.5,“Œ–k“Œ
2012/6/22 6:00,10,10,2.5,0.02,20.5,19,,,0,6.2,–k–k“Œ
2012/6/22 7:00,,,,0.04,18.3,18,,,0,4.8,–k“Œ
2012/6/22 8:00,,,,0.27,18.6,4.5,,,0,3.5,–k–k¼
2012/6/22 9:00,10,10,8,0.27,19,1,,,0,3.1,–k–k“Œ
2012/6/22 10:00,,,,0.37,19.3,0,,,0,2.5,–k
2012/6/22 11:00,,,,0.51,19.5,1.5,,,0,2,–k–k“Œ
2012/6/22 12:00,10,10,8,0.78,20.4,0.5,,,0,1.4,–k“Œ
2012/6/22 13:00,,,,0.75,21.1,0,,,0,2.2,–k–k“Œ
2012/6/22 14:00,,,,0.79,21.8,0,,,0,2,“Œ
2012/6/22 15:00,10-,4,20,1.07,22.3,0,,,0,3.1,–k“Œ
2012/6/22 16:00,,,,0.72,22.1,0,,,0,2.7,“Œ–k“Œ
2012/6/22 17:00,,,,0.75,22.4,0,,,0.1,1.5,“Œ
2012/6/22 18:00,10-,4,20,0.25,22.1,0,,,0,2.1,“ì“ì“Œ
2012/6/22 19:00,,,,0.07,21.4,0,,,0,2.4,“ì“ì“Œ
2012/6/22 20:00,,,,0.01,21.2,0,,,0,2,“ì“ì“Œ
2012/6/22 21:00,9,4,20,0,21.1,0,,,0,2.2,“ì“Œ
2012/6/22 22:00,,,,0,20.9,0,,,0,2.1,“ì“ì“Œ
2012/6/22 23:00,,,,0,20.8,0,,,0,1.5,“ì
2012/6/23 0:00,,,,0,20.9,0,,,0,1.8,“ì
2013/6/22 1:00,,,,0,19.9,0,,,0,0.6,“ì“Œ
2013/6/22 2:00,,,,0,19.2,0,,,0,2.4,¼–k¼
2013/6/22 3:00,2,2,30,0,19.2,0,,,0,2,–k¼
2013/6/22 4:00,,,,0,19,0,,,0,2,–k¼
2013/6/22 5:00,,,,0.03,19.6,0,,,0,1,–k¼
2013/6/22 6:00,9,3,20,0.42,19.9,0,,,0.6,0.6,–k–k¼
2013/6/22 7:00,,,,0.99,21.6,0,,,0.9,1.5,¼–k¼
2013/6/22 8:00,,,,1.84,22.6,0,,,1,1.5,–k¼
2013/6/22 9:00,10-,3,30,1.8,24,0,,,0.6,0.7,“ì“Œ
2013/6/22 10:00,,,,1.86,24.1,0,,,0.4,1.4,“ì
2013/6/22 11:00,,,,1.82,24.7,0,,,0.2,2.9,“ì“Œ
2013/6/22 12:00,10-,3,10,1.96,25.4,0,,,0.2,2.9,“ì“ì“Œ
2013/6/22 13:00,,,,2,25.1,0,,,0.3,5.1,“ì“Œ
2013/6/22 14:00,,,,2.57,25.7,0,,,0.8,3.9,“ì“Œ
2013/6/22 15:00,10-,4,20,2.5,25.8,0,,,0.9,4.9,“ì“ì“Œ
2013/6/22 16:00,,,,0.65,25.3,0,,,0.1,4.8,“ì
2013/6/22 17:00,,,,0.77,24.9,0,,,0.1,2.4,“ì“ì“Œ
2013/6/22 18:00,9,4,20,0.42,23.9,0,,,0.2,2.8,“ì“ì“Œ
2013/6/22 19:00,,,,0.05,23.1,0,,,0,2.5,“ì
2013/6/22 20:00,,,,0,23.4,0,,,0,3.2,“ì“ì“Œ
2013/6/22 21:00,10-,4,20,0,22.9,0,,,0,1.7,“ì
2013/6/22 22:00,,,,0,22.7,0,,,0,1,“ì
2013/6/22 23:00,,,,0,21.8,0,,,0,2,¼–k¼
2013/6/23 0:00,,,,0,22.3,0,,,0,2,–k–k¼
2014/6/22 1:00,,,,0,23.2,0,,,0,2.6,“ì“ì“Œ
2014/6/22 2:00,,,,0,23.3,0,,,0,2.3,“ì“Œ
2014/6/22 3:00,10,10,15,0,22.9,0,,,0,2.1,“ì“Œ
2014/6/22 4:00,,,,0,22.5,0,,,0,1.6,“ì“Œ
2014/6/22 5:00,,,,0,22.2,1,,,0,1.9,“ì“Œ
2014/6/22 6:00,10,10,15,0.11,22,0,,,0,1.1,“ì“ì“Œ
2014/6/22 7:00,,,,0.15,22.2,0.5,,,0,0.7,“ì“ì¼
2014/6/22 8:00,,,,0.42,22.6,0,,,0,1,“ì“ì“Œ
2014/6/22 9:00,10,10,10,0.35,22.6,0.5,,,0,1,–k“Œ
2014/6/22 10:00,,,,0.51,21.4,3,,,0,1.3,“Œ–k“Œ
2014/6/22 11:00,,,,0.49,21.6,0.5,,,0,2.7,–k–k“Œ
2014/6/22 12:00,10,10,10,0.68,21.8,0.5,,,0,3,–k–k¼
2014/6/22 13:00,,,,0.63,21.7,0,,,0,2.7,–k–k¼
2014/6/22 14:00,,,,0.73,22.3,0,,,0,2.5,–k–k“Œ
2014/6/22 15:00,10,4,15,0.4,22.4,0,,,0,2.3,–k¼
2014/6/22 16:00,,,,0.87,23,0,,,0,1.5,–k–k“Œ
2014/6/22 17:00,,,,0.57,23,0,,,0,1.1,–k–k¼
2014/6/22 18:00,10-,4,15,0.4,23.4,0,,,0,0.8,–k“Œ
2014/6/22 19:00,,,,0.07,23.4,0,,,0,1.1,¼–k¼
2014/6/22 20:00,,,,0,23.3,0,,,0,1.6,“Œ“ì“Œ
2014/6/22 21:00,10-,4,20,0,22.7,0,,,0,2.1,“ì“ì¼
2014/6/22 22:00,,,,0,22.5,0,,,0,1.9,“ì
2014/6/22 23:00,,,,0,22.1,0,,,0,2.5,“ì
2014/6/23 0:00,,,,0,22.2,0,,,0,1.6,“ì“ì“Œ
2015/6/22 1:00,,,,0,19.4,0,,,0,1.5,–k¼
2015/6/22 2:00,,,,0,19.5,0,,,0,1.5,–k–k¼
2015/6/22 3:00,10-,10,10,0,20.2,0,,,0,1.3,–k–k“Œ
2015/6/22 4:00,,,,0,19.5,0,,,0,1,“Œ–k“Œ
2015/6/22 5:00,,,,0.02,19.8,0,,,0,0.8,–k
2015/6/22 6:00,10-,4,10,0.14,20.5,0,,,0,1.5,–k–k¼
2015/6/22 7:00,,,,0.25,20.8,0,,,0,1.3,–k–k¼
2015/6/22 8:00,,,,0.49,21.2,0,,,0,1.1,–k–k“Œ
2015/6/22 9:00,9,4,15,1.86,23.6,0,,,0.6,1.9,“Œ–k“Œ
2015/6/22 10:00,,,,1.98,23.9,0,,,0.4,1.3,¼“ì¼
2015/6/22 11:00,,,,0.75,23.9,0,,,0,1.6,“ì“ì¼
2015/6/22 12:00,10-,4,15,1.28,24.9,0,,,0,2,“ì“Œ
2015/6/22 13:00,,,,1.9,25.4,0,,,0.1,2.2,“ì“Œ
2015/6/22 14:00,,,,1.95,26.4,0,,,0.3,3,“ì
