date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
1987/6/2 14:00,,,,,,0,,,,,
1987/6/2 15:00,8,,,,23.6,0,,,,8.9,“ì
1987/6/2 16:00,,,,,,0,,,,,
1987/6/2 17:00,,,,,,0,,,,,
1987/6/2 18:00,10,,,,22.4,0,,,,5,“ì“ì¼
1987/6/2 19:00,,,,,,0,,,,,
1987/6/2 20:00,,,,,,0,,,,,
1987/6/2 21:00,10-,,,,22.1,0,,,,4.5,“ì¼
1987/6/2 22:00,,,,,,0,,,,,
1987/6/2 23:00,,,,,,0,,,,,
1987/6/3 0:00,3,,,,21.7,0,,,,5.2,“ì“ì¼
1988/6/2 1:00,,,,,,0,,,,,
1988/6/2 2:00,,,,,,0,,,,,
1988/6/2 3:00,10,,,,20.1,0,,,,4.6,“ì
1988/6/2 4:00,,,,,,0,,,,,
1988/6/2 5:00,,,,,,0,,,,,
1988/6/2 6:00,10,,,,20.2,0,,,,3.1,“ì“ì“Œ
1988/6/2 7:00,,,,,,0,,,,,
1988/6/2 8:00,,,,,,0,,,,,
1988/6/2 9:00,10,,,,21.4,0,,,,2.6,“ì
1988/6/2 10:00,,,,,,0,,,,,
1988/6/2 11:00,,,,,,0,,,,,
1988/6/2 12:00,10,,,,22.4,0,,,,3.8,“ì
1988/6/2 13:00,,,,,,0,,,,,
1988/6/2 14:00,,,,,,0,,,,,
1988/6/2 15:00,10,,,,22.2,0,,,,5.5,“ì“ì¼
1988/6/2 16:00,,,,,,0,,,,,
1988/6/2 17:00,,,,,,0,,,,,
1988/6/2 18:00,10,,,,20.2,0,,,,4.4,“ì
1988/6/2 19:00,,,,,,0.5,,,,,
1988/6/2 20:00,,,,,,1.5,,,,,
1988/6/2 21:00,10,,,,19.1,1.5,,,,3.6,“ì
1988/6/2 22:00,,,,,,1,,,,,
1988/6/2 23:00,,,,,,0,,,,,
1988/6/3 0:00,10,,,,19,1,,,,4.5,“ì
1989/6/2 1:00,,,,,,0,,,,,
1989/6/2 2:00,,,,,,0,,,,,
1989/6/2 3:00,0,1,8,,19.6,0,,,,2.1,“ì¼
1989/6/2 4:00,,,,0,,0,,,,,
1989/6/2 5:00,,,,0.02,,0,,,0,,
1989/6/2 6:00,2,2,4,0.28,19.1,0,,,0.1,2.9,“Œ–k“Œ
1989/6/2 7:00,,,,0.65,,0,,,0.3,,
1989/6/2 8:00,,,,1.12,,0,,,0.5,,
1989/6/2 9:00,10-,3,4,1.42,22.4,0,,0,0.4,2.7,“ì
1989/6/2 10:00,,,,2.31,,0,,,1,,
1989/6/2 11:00,,,,2.64,,0,,,1,,
1989/6/2 12:00,9,3,7,2.51,24.4,0,,,1,3.5,“ì
1989/6/2 13:00,,,,2.58,,0,,,1,,
1989/6/2 14:00,,,,2.2,,0,,,0.8,,
1989/6/2 15:00,8,2,8,2.04,25.1,0,,0,0.9,2.6,“ì“ì¼
1989/6/2 16:00,,,,1.69,,0,,,1,,
1989/6/2 17:00,,,,1.11,,0,,,1,,
1989/6/2 18:00,9,3,10,0.47,23.7,0,,,0.7,4.7,“ì¼
1989/6/2 19:00,,,,0.09,,0,,,0,,
1989/6/2 20:00,,,,0,,0,,,,,
1989/6/2 21:00,10-,4,10,,21.7,0,,0,,3.6,“ì
1989/6/2 22:00,,,,,,0,,,,,
1989/6/2 23:00,,,,,,0,,,,,
1989/6/3 0:00,9,3,10,,20.7,0,,,,3.4,“ì
1990/6/2 1:00,,,,,18.9,0,,,,4.3,“ì“ì¼
1990/6/2 2:00,,,,,18.6,0,,,,4.1,“ì¼
1990/6/2 3:00,10,10,8,,18.2,1,,,,4,“ì“ì¼
1990/6/2 4:00,,,,0,18,2.5,,,,2.7,“ì“ì¼
1990/6/2 5:00,,,,0,18.2,1.5,,,0,3.3,“ì
1990/6/2 6:00,10,10,1.8,0.04,18.5,2,,,0,1.6,“Œ
1990/6/2 7:00,,,,0.11,18.8,5,,,0,1.6,–k“Œ
1990/6/2 8:00,,,,0.2,19.4,1.5,,,0,1.7,–k–k¼
1990/6/2 9:00,10,10,2.2,0.17,18.3,2,,0,0,6.3,–k–k¼
1990/6/2 10:00,,,,0.43,18.7,0,,,0,3.9,–k–k¼
1990/6/2 11:00,,,,0.51,19.1,0,,,0,3.1,–k–k¼
1990/6/2 12:00,10,4,4,0.93,20.4,0,,,0,3.5,–k–k¼
1990/6/2 13:00,,,,1.33,21.7,0,,,0,1.1,¼–k¼
1990/6/2 14:00,,,,2.44,23.3,0,,,0.8,2.5,–k–k“Œ
1990/6/2 15:00,10-,3,5,1.96,24.2,0,,0,0.9,2.1,–k–k¼
1990/6/2 16:00,,,,1.11,24.6,0,,,0.1,2,–k“Œ
1990/6/2 17:00,,,,0.49,23.1,0,,,0,1.2,“ì
1990/6/2 18:00,10-,4,4,0.25,23.1,0,,,0,2.1,“ì
1990/6/2 19:00,,,,0.04,23.2,0,,,0,1,“Œ
1990/6/2 20:00,,,,0,23.4,0,,,,1.7,“Œ“ì“Œ
1990/6/2 21:00,10-,4,4.5,,22.8,0,,0,,2.7,“Œ“ì“Œ
1990/6/2 22:00,,,,,22.3,0,,,,2,“Œ
1990/6/2 23:00,,,,,21.6,0,,,,0.8,“Œ
1990/6/3 0:00,10-,4,6,,21.6,0,,,,2.2,“Œ–k“Œ
1991/6/2 1:00,,,,,18.3,0,,,,2.4,–k
1991/6/2 2:00,,,,,18.2,0,,,,1.8,–k–k¼
1991/6/2 3:00,10,4,3,,18.2,0,,,,3.3,–k
1991/6/2 4:00,,,,0,18.3,0,,,,3,–k–k“Œ
1991/6/2 5:00,,,,0,18.3,0,,,0,2.6,–k–k¼
1991/6/2 6:00,10,4,3,0.08,18.4,0,,,0,2.1,–k–k¼
1991/6/2 7:00,,,,0.23,18.9,0,,,0,1.5,–k
1991/6/2 8:00,,,,0.28,19.1,1,,,0,1.8,–k–k¼
1991/6/2 9:00,10,10,3.5,0.52,19.4,0,,0,0,2.3,–k–k¼
1991/6/2 10:00,,,,0.95,20.1,0.5,,,0,1.4,–k–k¼
1991/6/2 11:00,,,,1.51,21.2,0,,,0,2.2,–k–k“Œ
1991/6/2 12:00,10,10,4.5,0.94,21.6,0,,,0,2.8,–k
1991/6/2 13:00,,,,0.67,21.4,0,,,0,0.3,–k“Œ
1991/6/2 14:00,,,,0.97,21.4,0,,,0,0.9,¼“ì¼
1991/6/2 15:00,10,10,4,0.87,21.9,0,,0,0,1,“ì¼
1991/6/2 16:00,,,,0.4,21.9,0,,,0,3,“ì
1991/6/2 17:00,,,,0.18,21,0,,,0,3.7,“ì
1991/6/2 18:00,10,10,2.8,0.05,19.6,2.5,,,0,2.8,“ì¼
1991/6/2 19:00,,,,0,18.6,3.5,,,0,3.5,“ì¼
1991/6/2 20:00,,,,0,18.1,1.5,,,,3.4,¼“ì¼
1991/6/2 21:00,10,10,3,,18,0.5,,0,,2.3,¼“ì¼
1991/6/2 22:00,,,,,17.7,1,,,,1.4,¼
1991/6/2 23:00,,,,,17.9,0,,,,2.3,–k–k¼
1991/6/3 0:00,10,10,4,,18.2,0,,,,2.7,–k
1992/6/2 1:00,,,,,17.3,0,,,,0.4,“ì“Œ
1992/6/2 2:00,,,,,17.1,0,,,,0.9,“ì¼
1992/6/2 3:00,10,4,5,,17.2,0,,,,0.2,Ã‰¸
1992/6/2 4:00,,,,0,17.3,0,,,,0.7,¼“ì¼
1992/6/2 5:00,,,,0,17.5,0,,,0,1.2,–k“Œ
1992/6/2 6:00,10-,4,5,0.24,17.6,0,,,0.1,1.6,–k–k¼
1992/6/2 7:00,,,,0.85,18.7,0,,,0.7,2.1,¼“ì¼
1992/6/2 8:00,,,,1.46,20.1,0,,,1,2.6,–k
1992/6/2 9:00,3,2,5,2.03,21.4,0,,0,1,1.2,¼
1992/6/2 10:00,,,,1.89,22.4,0,,,0.9,1.9,¼–k¼
1992/6/2 11:00,,,,2.35,23.5,0,,,1,3.9,“ì“ì¼
1992/6/2 12:00,10-,3,4,2.39,23.7,0,,,1,3.6,“ì
1992/6/2 13:00,,,,2.57,24.7,0,,,1,4.3,“ì
1992/6/2 14:00,,,,2.37,25.3,0,,,1,3.8,“ì
1992/6/2 15:00,4,2,7,1.97,25.1,0,,0,1,4.3,“ì
1992/6/2 16:00,,,,1.52,24.7,0,,,1,5.5,“ì
1992/6/2 17:00,,,,0.92,24.2,0,,,1,3.5,“ì¼
1992/6/2 18:00,4,2,12,0.46,23.6,0,,,0.8,3.1,“ì¼
1992/6/2 19:00,,,,0.07,22.4,0,,,0,2.9,“ì¼
1992/6/2 20:00,,,,0,21.4,0,,,,2.4,“ì¼
1992/6/2 21:00,3,2,8,,20.8,0,,0,,2.9,“ì¼
1992/6/2 22:00,,,,,20.5,0,,,,3,“ì¼
1992/6/2 23:00,,,,,20.1,0,,,,2.6,“ì¼
1992/6/3 0:00,6,2,8,,19.9,0,,,,3.5,“ì¼
1993/6/2 1:00,,,,,17.2,0,,,,3,–k“Œ
1993/6/2 2:00,,,,,17,0,,,,2.6,–k“Œ
1993/6/2 3:00,9,4,20,,17.1,0,,,,3.2,“Œ–k“Œ
1993/6/2 4:00,,,,0,16.6,0,,,,2.9,“Œ–k“Œ
1993/6/2 5:00,,,,0.02,16.8,0,,,0,2.6,–k–k“Œ
1993/6/2 6:00,10-,4,20,0.17,16.9,0,,,0,2.4,“Œ
1993/6/2 7:00,,,,0.57,17.1,0,,,0,3.4,“Œ–k“Œ
1993/6/2 8:00,,,,1.44,18.3,0,,,0.5,2.3,“Œ
1993/6/2 9:00,10-,4,15,1.81,18.9,0,,0,0.7,2,“ì“Œ
1993/6/2 10:00,,,,2.03,19.4,0,,,0.7,1.3,“Œ
1993/6/2 11:00,,,,1.89,20.9,0,,,0.4,2,“Œ
1993/6/2 12:00,10,4,10,1.49,21.2,0,,,0,2.4,“ì“Œ
1993/6/2 13:00,,,,1.23,21.1,0,,,0,2.7,“ì“Œ
1993/6/2 14:00,,,,1.18,21.7,0,,,0,4,“Œ
1993/6/2 15:00,10,4,12,0.97,21.1,0,,0,0,2.9,“ì
1993/6/2 16:00,,,,0.65,20.9,0,,,0,2.8,“ì“Œ
1993/6/2 17:00,,,,0.35,20.4,0,,,0,3.5,“Œ“ì“Œ
1993/6/2 18:00,10,4,10,0.11,19.9,0,,,0,3.9,“ì“Œ
1993/6/2 19:00,,,,0.01,19.6,0,,,0,4.2,“ì“ì“Œ
1993/6/2 20:00,,,,0,19.8,0,,,,2.6,“ì“Œ
1993/6/2 21:00,10,4,15,,19.8,0,,0,,3.6,“ì“Œ
1993/6/2 22:00,,,,,18.7,0,,,,3.6,“ì“Œ
1993/6/2 23:00,,,,,18,0,,,,1.6,“ì“Œ
1993/6/3 0:00,10,10,2.5,,18,1.5,,,,0.8,“ì“Œ
1994/6/2 1:00,,,,,20,0,,,,3.1,–k–k¼
1994/6/2 2:00,,,,,19.3,0,,,,3.7,–k–k¼
1994/6/2 3:00,10-,4,8,,19.1,0,,,,3.1,–k
1994/6/2 4:00,,,,0,18.5,0,,,,2.6,–k
1994/6/2 5:00,,,,0.02,18.5,0,,,0,1.8,–k–k¼
1994/6/2 6:00,5,2,4.5,0.29,18.7,0,,,0.4,4.2,–k–k¼
1994/6/2 7:00,,,,0.64,19.7,0,,,0.2,3.4,–k–k¼
1994/6/2 8:00,,,,1.59,21.5,0,,,1,3.7,–k–k¼
1994/6/2 9:00,1,1,8,2.31,23.1,0,,0,1,3.2,–k–k¼
1994/6/2 10:00,,,,2.74,24,0,,,1,2.1,–k¼
1994/6/2 11:00,,,,2.97,25.3,0,,,1,1.3,“Œ–k“Œ
1994/6/2 12:00,6,2,7,1.95,25.4,0,,,0.5,3.5,“ì“ì¼
1994/6/2 13:00,,,,1.96,25.3,0,,,0.5,1.6,“Œ“ì“Œ
1994/6/2 14:00,,,,2.59,25.8,0,,,1,6,“ì
1994/6/2 15:00,7,10,6,1.49,25.3,0,,0,0.6,3.5,“ì“ì“Œ
1994/6/2 16:00,,,,0.54,24.6,0,,,0,2.8,“ì“ì“Œ
1994/6/2 17:00,,,,0.83,24.1,0,,,0.7,5.3,“ì¼
1994/6/2 18:00,2,2,15,0.33,23.1,0,,,0.4,4.8,“ì¼
1994/6/2 19:00,,,,0.04,22.7,0,,,0,3.5,“ì“ì¼
1994/6/2 20:00,,,,0,22.4,0,,,,2.6,“ì
1994/6/2 21:00,10-,4,15,,21.9,0,,0,,3.8,“ì
1994/6/2 22:00,,,,,21.4,0,,,,4.4,“ì
1994/6/2 23:00,,,,,21,0,,,,2.5,“ì
1994/6/3 0:00,3,2,10,,20.8,0,,,,0.8,“ì“ì¼
1995/6/2 1:00,,,,,17.1,0,,,,1.4,¼“ì¼
1995/6/2 2:00,,,,,17.3,0,,,,1.1,“ì“ì¼
1995/6/2 3:00,6,2,15,,17.3,0,,,,0.8,¼–k¼
1995/6/2 4:00,,,,0,17.1,0,,,,1.5,–k–k¼
1995/6/2 5:00,,,,0.02,16.8,0,,,0,2.8,–k–k¼
1995/6/2 6:00,7,2,4.5,0.41,16.9,0,,,0.8,1.8,–k–k¼
1995/6/2 7:00,,,,0.85,18,0,,,0.8,2,–k–k¼
1995/6/2 8:00,,,,1.33,19.2,0,,,0.6,1.2,–k–k“Œ
1995/6/2 9:00,10-,4,4,1.44,20.7,0,,0,0.5,2.2,“Œ
1995/6/2 10:00,,,,2.12,21.8,0,,,0.6,3,“ì
1995/6/2 11:00,,,,2.3,22.1,0,,,0.8,2,“ì“ì“Œ
1995/6/2 12:00,10-,4,7,1.38,22.1,0,,,0.1,3.3,“ì
1995/6/2 13:00,,,,1.59,22.7,0,,,0.4,5,“ì“ì¼
1995/6/2 14:00,,,,1.43,22.6,0,,,0.2,4.4,“ì“ì“Œ
1995/6/2 15:00,10,4,8,0.92,22.5,0,,0,0,3.5,“ì“ì¼
1995/6/2 16:00,,,,0.68,22.3,0,,,0,3.8,“ì“ì¼
1995/6/2 17:00,,,,0.62,22.4,0,,,0,4.6,“ì
1995/6/2 18:00,7,2,15,0.33,22,0,,,0,4.2,“ì
1995/6/2 19:00,,,,0.06,21.5,0,,,0,4.4,“ì“ì¼
1995/6/2 20:00,,,,0,21.2,0,,,,3.9,“ì¼
1995/6/2 21:00,4,2,12,,21.1,0,,0,,3.1,“ì
1995/6/2 22:00,,,,,20.9,0,,,,2.6,“ì“ì¼
1995/6/2 23:00,,,,,20.7,0,,,,3.1,“ì
1995/6/3 0:00,,,,,20.6,0,,,,2.4,“ì¼
1996/6/2 1:00,,,,,16.4,0,,,,3.2,–k“Œ
1996/6/2 2:00,,,,,16.3,0,,,,2,“Œ
1996/6/2 3:00,10-,4,20,,16.2,0,,,,2.1,“Œ“ì“Œ
1996/6/2 4:00,,,,0,16.1,0,,,,2.5,“Œ“ì“Œ
1996/6/2 5:00,,,,0.04,16.1,0,,,0,2,“ì“ì“Œ
1996/6/2 6:00,3,2,20,0.38,16.5,0,,,0.6,2.3,“ì“Œ
1996/6/2 7:00,,,,0.93,17.1,0,,,0.7,2.1,“Œ“ì“Œ
1996/6/2 8:00,,,,1.19,18,0,,,0,2,“ì“ì“Œ
1996/6/2 9:00,2,2,15,2.24,18.7,0,,0,0.9,3,“ì
1996/6/2 10:00,,,,2.52,19.6,0,,,0.8,3.2,“ì
1996/6/2 11:00,,,,3,22.2,0,,,0.8,4.2,“ì“ì¼
1996/6/2 12:00,7,2,20,2.84,22.7,0,,,0.7,5.2,“ì“ì¼
1996/6/2 13:00,,,,3.05,23.5,0,,,0.9,5.3,“ì
1996/6/2 14:00,,,,2.92,23.4,0,,,1,6.2,“ì
1996/6/2 15:00,2,2,20,2.48,22.8,0,,0,1,6.6,“ì
1996/6/2 16:00,,,,1.82,22.7,0,,,1,5,“ì
1996/6/2 17:00,,,,1.16,22.5,0,,,1,5.7,“ì
1996/6/2 18:00,3,2,20,0.54,21.9,0,,,0.9,6,“ì
1996/6/2 19:00,,,,0.08,21.5,0,,,0,4.4,“ì“ì¼
1996/6/2 20:00,,,,0,21.2,0,,,,4.5,“ì“ì¼
1996/6/2 21:00,7,2,10,,21.1,0,,0,,4.7,“ì¼
1996/6/2 22:00,,,,,20.9,0,,,,4.2,“ì¼
1996/6/2 23:00,,,,,20.9,0,,,,5.6,“ì¼
1996/6/3 0:00,,,,,20.8,0,,,,4.8,“ì¼
1997/6/2 1:00,,,,,20.9,0,,,,2.7,“ì“ì¼
1997/6/2 2:00,,,,,20.9,0,,,,3.3,“ì“ì¼
1997/6/2 3:00,10-,3,15,,20.9,0,,,,2.6,“ì“ì¼
1997/6/2 4:00,,,,0,21,0,,,,2.3,“ì¼
1997/6/2 5:00,,,,0.01,21.2,0,,,0,3.5,“ì¼
1997/6/2 6:00,10,4,10,0.12,21.1,0,,,0,3.3,“ì¼
1997/6/2 7:00,,,,0.45,22,0,,,0,4,“ì¼
1997/6/2 8:00,,,,0.73,22.5,0,,,0,3.9,“ì“ì¼
1997/6/2 9:00,10,4,10,0.74,23.1,0,,0,0,3.1,“ì“ì¼
1997/6/2 10:00,,,,1.06,23.7,0,,,0,4.6,“ì“ì¼
1997/6/2 11:00,,,,1.26,24.1,0,,,0,4.3,“ì“ì¼
1997/6/2 12:00,10,4,8,1.33,24.7,0,,,0,3.9,“ì¼
1997/6/2 13:00,,,,1.32,24.3,0,,,0,4.7,“ì“ì¼
1997/6/2 14:00,,,,0.97,23.7,0,,,0,4.3,“ì“ì¼
1997/6/2 15:00,10,4,8,0.66,23.4,0,,0,0,5.8,“ì
1997/6/2 16:00,,,,0.44,23.4,0,,,0,5.4,“ì
1997/6/2 17:00,,,,0.3,23.3,0,,,0,4.9,“ì
1997/6/2 18:00,10,4,10,0.15,23.2,0,,,0,6.6,“ì
1997/6/2 19:00,,,,0.02,22.8,0,,,0,4.3,“ì“ì¼
1997/6/2 20:00,,,,0,22.6,0,,,,5.9,“ì
1997/6/2 21:00,10-,4,10,,22.2,0,,0,,4.8,“ì“ì¼
1997/6/2 22:00,,,,,22.1,0,,,,4.8,“ì“ì¼
1997/6/2 23:00,,,,,22.1,0,,,,4.8,“ì
1997/6/3 0:00,,,,,21.9,0,,,,2.9,“ì¼
1998/6/2 1:00,,,,,24.2,0,,,,3.3,–k–k¼
1998/6/2 2:00,,,,,23.6,0,,,,2.5,–k–k¼
1998/6/2 3:00,10-,4,10,,23.7,0,,,,2.4,–k–k¼
1998/6/2 4:00,,,,0,23.2,0,,,,2.5,–k–k¼
1998/6/2 5:00,,,,0,21.9,0,,,0,0.8,¼
1998/6/2 6:00,10,4,10,0.12,23.3,0,,,0,3.3,–k–k¼
1998/6/2 7:00,,,,0.31,23.7,0,,,0,4.6,–k–k¼
1998/6/2 8:00,,,,0.47,24.6,0,,,0,1.8,“Œ–k“Œ
1998/6/2 9:00,10,4,6,0.74,23.9,0,,0,0,3.7,“Œ
1998/6/2 10:00,,,,1.29,24.3,0,,,0,3,“Œ–k“Œ
1998/6/2 11:00,,,,1.47,23.8,0,,,0,5,“Œ
1998/6/2 12:00,10,4,5,1.78,24.6,0,,,0,3.4,“Œ
1998/6/2 13:00,,,,1.53,24.3,0,,,0,5.2,“Œ“ì“Œ
1998/6/2 14:00,,,,0.92,22.1,0,,,0,4.9,“Œ–k“Œ
1998/6/2 15:00,10,10,5,0.55,21.6,0,,0,0,6.3,“Œ
1998/6/2 16:00,,,,0.7,20.4,0,,,0,5.7,“Œ–k“Œ
1998/6/2 17:00,,,,0.35,19.6,0,,,0,4.8,“Œ
1998/6/2 18:00,10,10,5,0.1,19.6,0,,,0,4.5,“Œ–k“Œ
1998/6/2 19:00,,,,0,19.2,0,,,0,4.9,–k“Œ
1998/6/2 20:00,,,,0,18.1,0,,,,6.3,–k“Œ
1998/6/2 21:00,10,10,5,,17.5,0,,0,,5.8,“Œ–k“Œ
1998/6/2 22:00,,,,,17.6,0,,,,2.9,“Œ–k“Œ
1998/6/2 23:00,,,,,16.7,0,,,,3.7,“Œ–k“Œ
1998/6/3 0:00,,,,,16.5,0,,,,4.6,–k“Œ
1999/6/2 1:00,,,,,20.4,0,,0,,2.5,“ì
1999/6/2 2:00,,,,,20.2,0,,0,,1,“ì
1999/6/2 3:00,3,2,4,,19.4,0,,0,,1.3,¼
1999/6/2 4:00,,,,0,19.1,0,,0,,0.8,¼–k¼
1999/6/2 5:00,,,,0.01,19.4,0,,0,0,0.8,¼
1999/6/2 6:00,10-,4,3.5,0.23,20.5,0,,0,0.1,1.3,–k¼
1999/6/2 7:00,,,,0.69,21.6,0,,0,0.5,1.2,–k
1999/6/2 8:00,,,,0.93,22.2,0,,0,0.3,0.8,–k–k“Œ
1999/6/2 9:00,10-,4,3,1.27,23.6,0,,0,0.1,1.6,–k
1999/6/2 10:00,,,,2.12,24.4,0,,0,0.8,2.5,“ì“ì“Œ
1999/6/2 11:00,,,,2.82,25,0,,0,0.9,3,“ì“ì“Œ
1999/6/2 12:00,1,1,4,3.09,25,0,,0,1,4.2,“ì
1999/6/2 13:00,,,,2.96,26.9,0,,0,1,2.8,“ì“ì“Œ
1999/6/2 14:00,,,,1.69,25.9,0,,0,0.3,3.5,“ì“ì¼
1999/6/2 15:00,9,3,6,1.86,25.9,0,,0,0.5,3.6,“ì
1999/6/2 16:00,,,,1.65,25.6,0,,0,0.7,4.5,“ì
1999/6/2 17:00,,,,0.52,26.1,0,,0,0,3.9,“ì“ì¼
1999/6/2 18:00,10-,4,7,0.25,25.6,0,,0,0,3.8,“ì“ì¼
1999/6/2 19:00,,,,0.03,24.6,0,,0,0,4.8,“ì¼
1999/6/2 20:00,,,,0,23.7,0,,0,,4.6,“ì“ì¼
1999/6/2 21:00,10-,4,12,,23.3,0,,0,,5.7,“ì¼
1999/6/2 22:00,,,,,23.2,0,,0,,5.6,“ì¼
1999/6/2 23:00,,,,,23.2,0,,0,,5.3,“ì¼
1999/6/3 0:00,,,,,22.9,0,,0,,4.9,“ì¼
2000/6/2 1:00,,,,,19.7,0,,0,,2.2,–k–k¼
2000/6/2 2:00,,,,,19.5,0,,0,,2.3,–k–k“Œ
2000/6/2 3:00,10-,3,10,,19.4,0,,0,,1.6,–k–k“Œ
2000/6/2 4:00,,,,0,19.2,0,,0,,2.4,–k–k¼
2000/6/2 5:00,,,,0.04,19.8,0,,0,0,2.2,–k
2000/6/2 6:00,10-,3,15,0.45,20.1,0,,0,1,2.3,–k–k¼
2000/6/2 7:00,,,,0.89,21.3,0,,0,0.9,3.7,–k–k¼
2000/6/2 8:00,,,,1.2,22.6,0,,0,0.4,3.7,–k¼
2000/6/2 9:00,9,3,20,1.64,23.5,0,,0,0.5,3,–k–k¼
2000/6/2 10:00,,,,2.56,24.8,0,,0,0.9,2.5,¼–k¼
2000/6/2 11:00,,,,3.03,25.4,0,,0,0.9,1.8,–k¼
2000/6/2 12:00,6,2,7,2.73,26.2,0,,0,0.8,3.7,“ì
2000/6/2 13:00,,,,3,26.6,0,,0,1,2.8,“Œ“ì“Œ
2000/6/2 14:00,,,,2.78,27,0,,0,1,3.9,“ì
2000/6/2 15:00,10-,3,10,2.02,25.6,0,,0,0.8,5.2,“ì
2000/6/2 16:00,,,,1.29,25.2,0,,0,0.5,4.2,“ì
2000/6/2 17:00,,,,0.54,24.2,0,,0,0,4.3,“ì
2000/6/2 18:00,10-,3,12,0.45,23.7,0,,0,0.1,4.7,“ì“ì¼
2000/6/2 19:00,,,,0.08,23.3,0,,0,0,3.6,“ì“ì¼
2000/6/2 20:00,,,,0,22.9,0,,0,,4.8,“ì
2000/6/2 21:00,10-,3,10,,22.8,0,,0,,2.5,“ì
2000/6/2 22:00,,,,,22.6,0,,0,,3.7,“ì
2000/6/2 23:00,,,,,22.2,0,,0,,3.7,“ì
2000/6/3 0:00,,,,,22.2,0,,0,,1.6,“Œ“ì“Œ
2001/6/2 1:00,,,,,21.4,0,,0,,2.2,–k–k¼
2001/6/2 2:00,,,,,20.6,0,,0,,2.5,–k–k¼
2001/6/2 3:00,10-,4,8,,19.8,0,,0,,1.2,¼–k¼
2001/6/2 4:00,,,,0,20.5,0,,0,,2.9,–k–k¼
2001/6/2 5:00,,,,0.01,20.3,0,,0,0,1.8,–k¼
