date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
1985/6/7 1:00,,,,,,0,,,,,
1985/6/7 2:00,,,,,,0,,,,,
1985/6/7 3:00,0,,,,20.8,0,,,,2.4,¼–k¼
1985/6/7 4:00,,,,,,0,,,,,
1985/6/7 5:00,,,,,,0,,,,,
1985/6/7 6:00,2,,,,21.1,0,,,,0.8,“ì¼
1985/6/7 7:00,,,,,,0,,,,,
1985/6/7 8:00,,,,,,0,,,,,
1985/6/7 9:00,9,,,,26.1,0,,,,1.2,–k
1985/6/7 10:00,,,,,,0,,,,,
1985/6/7 11:00,,,,,,0,,,,,
1985/6/7 12:00,10-,,,,28.7,0,,,,3.7,“ì“ì“Œ
1985/6/7 13:00,,,,,,0,,,,,
1985/6/7 14:00,,,,,,0,,,,,
1985/6/7 15:00,8,,,,29.4,0,,,,5,“ì
1985/6/7 16:00,,,,,,0,,,,,
1985/6/7 17:00,,,,,,0,,,,,
1985/6/7 18:00,10-,,,,27,0,,,,3.9,“ì
1985/6/7 19:00,,,,,,0,,,,,
1985/6/7 20:00,,,,,,0,,,,,
1985/6/7 21:00,8,,,,25.2,0,,,,3,“ì“ì“Œ
1985/6/7 22:00,,,,,,0,,,,,
1985/6/7 23:00,,,,,,0,,,,,
1985/6/8 0:00,10,,,,22.2,0,,,,4.5,“ì“ì“Œ
1986/6/7 1:00,,,,,,0,,,,,
1986/6/7 2:00,,,,,,0,,,,,
1986/6/7 3:00,10,,,,16.4,0,,,,3.9,–k–k¼
1986/6/7 4:00,,,,,,0,,,,,
1986/6/7 5:00,,,,,,0,,,,,
1986/6/7 6:00,10,,,,17.1,0,,,,3.5,–k–k¼
1986/6/7 7:00,,,,,,0.5,,,,,
1986/6/7 8:00,,,,,,0,,,,,
1986/6/7 9:00,10,,,,19.1,0,,,,3.5,–k–k¼
1986/6/7 10:00,,,,,,0,,,,,
1986/6/7 11:00,,,,,,0,,,,,
1986/6/7 12:00,10,,,,19.2,0,,,,0.9,–k–k“Œ
1986/6/7 13:00,,,,,,0,,,,,
1986/6/7 14:00,,,,,,0,,,,,
1986/6/7 15:00,10,,,,18.6,0.5,,,,1.8,–k
1986/6/7 16:00,,,,,,0.5,,,,,
1986/6/7 17:00,,,,,,1.5,,,,,
1986/6/7 18:00,10,,,,17.3,2.5,,,,2.3,“Œ
1986/6/7 19:00,,,,,,0,,,,,
1986/6/7 20:00,,,,,,0,,,,,
1986/6/7 21:00,10,,,,17.3,1,,,,1.2,–k“Œ
1986/6/7 22:00,,,,,,0,,,,,
1986/6/7 23:00,,,,,,0,,,,,
1986/6/8 0:00,10,,,,17,0,,,,2.7,¼–k¼
1987/6/7 1:00,,,,,,0,,,,,
1987/6/7 2:00,,,,,,0,,,,,
1987/6/7 3:00,0,,,,23,0,,,,2.5,“ì“ì¼
1987/6/7 4:00,,,,,,0,,,,,
1987/6/7 5:00,,,,,,0,,,,,
1987/6/7 6:00,1,,,,23.2,0,,,,2,“ì¼
1987/6/7 7:00,,,,,,0,,,,,
1987/6/7 8:00,,,,,,0,,,,,
1987/6/7 9:00,1,,,,28.3,0,,,,3.2,“ì
1987/6/7 10:00,,,,,,0,,,,,
1987/6/7 11:00,,,,,,0,,,,,
1987/6/7 12:00,0,,,,29,0,,,,7.1,“ì
1987/6/7 13:00,,,,,,0,,,,,
1987/6/7 14:00,,,,,,0,,,,,
1987/6/7 15:00,0,,,,29.9,0,,,,6.7,“ì“ì¼
1987/6/7 16:00,,,,,,0,,,,,
1987/6/7 17:00,,,,,,0,,,,,
1987/6/7 18:00,0,,,,28.4,0,,,,7.2,“ì“ì¼
1987/6/7 19:00,,,,,,0,,,,,
1987/6/7 20:00,,,,,,0,,,,,
1987/6/7 21:00,0,,,,25.6,0,,,,5.1,“ì“ì¼
