date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
1990/6/30 13:00,,,,1.54,23.4,0,,,0,2.8,“Œ–k“Œ
1990/6/30 14:00,,,,0.48,23.1,0,,,0,4.3,“Œ–k“Œ
1990/6/30 15:00,10,4,15,0.42,22.7,0,,0,0,4.8,“Œ–k“Œ
1990/6/30 16:00,,,,0.3,21.8,0,,,0,5.4,“Œ
1990/6/30 17:00,,,,0.56,21.5,0,,,0,4.5,“Œ–k“Œ
1990/6/30 18:00,10-,4,10,0.28,21.1,0,,,0,4.3,“Œ–k“Œ
1990/6/30 19:00,,,,0.05,20.4,0,,,0,3.8,“Œ–k“Œ
1990/6/30 20:00,,,,0,19.8,0,,,,3.6,“Œ–k“Œ
1990/6/30 21:00,9,4,10,,19.5,0,,0,,3.1,“Œ
1990/6/30 22:00,,,,,19,0,,,,3.6,“Œ–k“Œ
1990/6/30 23:00,,,,,18.5,0,,,,3.3,“Œ
1990/7/1 0:00,10,4,10,,18.5,0,,,,3.4,“Œ–k“Œ
1991/6/30 1:00,,,,,26,0,,,,3.2,“ì¼
1991/6/30 2:00,,,,,25.6,0,,,,2.6,“ì¼
1991/6/30 3:00,10,10,4,,24.8,0,,,,2.1,“ì¼
1991/6/30 4:00,,,,0,24.3,0,,,,3.2,¼“ì¼
1991/6/30 5:00,,,,0,23.7,0.5,,,0,1.6,“ì¼
1991/6/30 6:00,10,10,5,0.01,23.9,1,,,0,3.1,“ì¼
1991/6/30 7:00,,,,0.06,23.7,2,,,0,2.9,“ì¼
1991/6/30 8:00,,,,0.17,23.7,0.5,,,0,2.9,¼“ì¼
1991/6/30 9:00,10,4,20,0.33,23.6,0,,0,0,4.3,¼“ì¼
1991/6/30 10:00,,,,0.55,24.1,0,,,0,3.4,–k¼
1991/6/30 11:00,,,,2.16,26.6,0,,,0.5,1.6,¼
1991/6/30 12:00,4,2,5,2.76,28.6,0,,,0.8,3.1,“ì¼
1991/6/30 13:00,,,,3,29.9,0,,,1,2.7,“ì¼
1991/6/30 14:00,,,,2.16,29.5,0,,,0.8,4.6,“ì
1991/6/30 15:00,10-,3,7,1.56,29,0,,0,0.4,5.2,“ì
1991/6/30 16:00,,,,1.19,28.6,0,,,0.2,3.5,“ì
1991/6/30 17:00,,,,0.79,29.1,0,,,0.1,2,“ì
1991/6/30 18:00,8,2,8,0.38,28.6,0,,,0,2.5,“ì
1991/6/30 19:00,,,,0.08,27.7,0,,,0,2.1,“ì
1991/6/30 20:00,,,,0,27.1,0,,,,1.3,“ì
1991/6/30 21:00,8,2,5,,26.8,0,,0,,1.1,¼“ì¼
1991/6/30 22:00,,,,,26.6,0,,,,0.3,“ì
1991/6/30 23:00,,,,,27.2,0,,,,2.7,–k–k¼
1991/7/1 0:00,7,2,15,,27.8,0,,,,2.1,–k–k“Œ
1992/6/30 1:00,,,,,22,0,,,,3.8,“ì
1992/6/30 2:00,,,,,21.6,0,,,,2.9,“ì“ì¼
1992/6/30 3:00,10,4,15,,21.1,0,,,,3.9,“ì“ì¼
1992/6/30 4:00,,,,0,20.9,0,,,,2.3,“ì“ì¼
1992/6/30 5:00,,,,0,20.9,0,,,0,2.4,“ì¼
1992/6/30 6:00,10,10,12,0.05,20.4,0,,,0,5.1,“ì“ì¼
1992/6/30 7:00,,,,0.12,19.5,0.5,,,0,1.6,“ì
1992/6/30 8:00,,,,0.19,19.8,1.5,,,0,4,“ì
1992/6/30 9:00,10,10,6,0.34,19.8,0.5,,0,0,2.8,“ì“ì“Œ
1992/6/30 10:00,,,,0.61,20,0.5,,,0,5,“ì
1992/6/30 11:00,,,,0.58,19.5,0.5,,,0,2.1,“ì“Œ
1992/6/30 12:00,10,10,5,0.51,19.4,1.5,,,0,2.5,“Œ“ì“Œ
1992/6/30 13:00,,,,0.44,18.6,1.5,,,0,4,“ì“Œ
1992/6/30 14:00,,,,0.36,18.6,3,,,0,2.5,“Œ
1992/6/30 15:00,10,10,3,0.31,18.8,4.5,,0,0,2.3,“Œ–k“Œ
1992/6/30 16:00,,,,0.17,19,4,,,0,2.9,“Œ–k“Œ
1992/6/30 17:00,,,,0.16,18.8,2.5,,,0,3,“Œ–k“Œ
1992/6/30 18:00,10,10,3.5,0.07,18.4,3.5,,,0,4.7,–k“Œ
1992/6/30 19:00,,,,0,18.3,1,,,0,3.9,–k“Œ
1992/6/30 20:00,,,,0,18.1,6,,,,3.7,–k–k“Œ
1992/6/30 21:00,10,10,3.5,,17.7,3,,0,,6,–k–k“Œ
1992/6/30 22:00,,,,,17.8,2.5,,,,6,–k–k“Œ
1992/6/30 23:00,,,,,17.9,7,,,,5.2,–k–k¼
1992/7/1 0:00,10,10,4,,17.3,9,,,,7.1,–k–k¼
1993/6/30 1:00,,,,,19.6,1.5,,,,3.9,–k
1993/6/30 2:00,,,,,18.9,1,,,,3.8,–k–k¼
1993/6/30 3:00,10,4,2.5,,18.9,2,,,,3,–k–k¼
1993/6/30 4:00,,,,0,18.8,0.5,,,,2.7,–k–k“Œ
1993/6/30 5:00,,,,0,18.9,0,,,0,3.6,–k–k“Œ
1993/6/30 6:00,10,10,2.5,0,18.7,0.5,,,0,2.6,–k“Œ
1993/6/30 7:00,,,,0.04,18.9,0.5,,,0,3.9,–k“Œ
1993/6/30 8:00,,,,0.11,19.1,0.5,,,0,3.5,–k“Œ
1993/6/30 9:00,10,10,4,0.26,19.4,1,,0,0,2,–k“Œ
1993/6/30 10:00,,,,0.31,19.9,1,,,0,2.3,“Œ–k“Œ
1993/6/30 11:00,,,,0.3,20,0.5,,,0,2.7,“Œ
1993/6/30 12:00,10,10,4.5,0.35,20.6,0.5,,,0,2.7,“Œ–k“Œ
1993/6/30 13:00,,,,0.2,20.6,0,,,0,3.4,“Œ
1993/6/30 14:00,,,,0.16,19.9,1,,,0,1.8,“Œ“ì“Œ
1993/6/30 15:00,10,10,4,0.39,20.5,0.5,,0,0,3.4,“Œ–k“Œ
1993/6/30 16:00,,,,0.13,19.8,1,,,0,4.2,“Œ–k“Œ
1993/6/30 17:00,,,,0.1,19.5,0.5,,,0,3.5,“Œ–k“Œ
1993/6/30 18:00,10,10,5,0.07,18.9,1,,,0,3.6,“Œ–k“Œ
1993/6/30 19:00,,,,0.01,18.7,1.5,,,0,4,“Œ
1993/6/30 20:00,,,,0,18.5,1.5,,,,2.8,“Œ
1993/6/30 21:00,10,10,8,,18.4,1,,0,,3.7,“Œ
1993/6/30 22:00,,,,,18.2,1,,,,2.9,–k“Œ
1993/6/30 23:00,,,,,18.2,1,,,,3.2,–k“Œ
1993/7/1 0:00,10,10,5,,18,0,,,,2.5,“Œ–k“Œ
1994/6/30 1:00,,,,,20.3,0,,,,2.4,“Œ–k“Œ
1994/6/30 2:00,,,,,19.7,0,,,,1.8,“Œ
1994/6/30 3:00,10-,4,3,,19.5,0,,,,1.6,“Œ
1994/6/30 4:00,,,,0,20,0,,,,1.5,“Œ
1994/6/30 5:00,,,,0.01,20.5,0,,,0,1.9,“Œ
1994/6/30 6:00,10-,4,3,0.23,21,0,,,0,1.4,“Œ–k“Œ
1994/6/30 7:00,,,,0.77,22,0,,,0.1,1.3,“Œ–k“Œ
1994/6/30 8:00,,,,0.5,22.6,0,,,0,1.5,“Œ–k“Œ
1994/6/30 9:00,10-,4,4,0.66,23,0,,0,0,1,“Œ
1994/6/30 10:00,,,,0.91,24.2,0,,,0,1.7,–k–k“Œ
1994/6/30 11:00,,,,1.26,25.8,0,,,0.3,1.6,“ì“ì“Œ
1994/6/30 12:00,10-,4,5,2.04,26.3,0,,,0.5,1.6,“ì
1994/6/30 13:00,,,,2.1,26.4,0,,,0.7,3.1,“ì
1994/6/30 14:00,,,,1.19,26.6,0,,,0,3.5,“ì
1994/6/30 15:00,10-,4,6,1.51,27.1,0,,0,0.2,3.2,“ì“ì¼
1994/6/30 16:00,,,,0.82,26.9,0,,,0,3.5,“ì
1994/6/30 17:00,,,,0.68,26.5,0,,,0.1,6.1,“ì
1994/6/30 18:00,10,4,12,0.31,26,0,,,0,4.1,“ì
1994/6/30 19:00,,,,0.09,25.2,0,,,0,3,“ì
1994/6/30 20:00,,,,0,24.8,0,,,,1.7,“ì“ì¼
1994/6/30 21:00,10-,4,12,,24.3,0,,0,,1.5,“ì“ì¼
1994/6/30 22:00,,,,,24.1,0,,,,2.3,“ì“ì¼
1994/6/30 23:00,,,,,23.9,0,,,,2.5,“ì“ì¼
1994/7/1 0:00,10-,4,6,,23.7,0,,,,2.6,“ì¼
1995/6/30 1:00,,,,,21.4,0,,,,1.5,–k“Œ
1995/6/30 2:00,,,,,21.4,0,,,,1.7,“Œ
1995/6/30 3:00,10,4,2.5,,21.4,0,,,,2.3,“Œ–k“Œ
1995/6/30 4:00,,,,0,21,0,,,,2.3,–k“Œ
1995/6/30 5:00,,,,0,21.2,0,,,0,1.6,“Œ–k“Œ
1995/6/30 6:00,10,4,1.7,0.01,21.2,0,,,0,1.7,“Œ
1995/6/30 7:00,,,,0.15,21.7,0,,,0,1.2,“Œ
1995/6/30 8:00,,,,0.11,21.9,0,,,0,1.1,–k“Œ
1995/6/30 9:00,10,4,2.5,0.29,22.8,0,,0,0,1.3,–k–k“Œ
1995/6/30 10:00,,,,0.26,23.6,0,,,0,0.7,–k“Œ
1995/6/30 11:00,,,,1.53,26.2,0,,,0.4,1.4,“Œ
1995/6/30 12:00,3,2,4,2.96,27,0,,,1,3.4,“ì
1995/6/30 13:00,,,,3,27.4,0,,,1,4.1,“ì
1995/6/30 14:00,,,,2.81,28.6,0,,,1,4.3,“ì“ì“Œ
1995/6/30 15:00,4,2,4.5,2.36,27.7,0,,0,0.9,3,“ì“ì¼
1995/6/30 16:00,,,,1.66,27.8,0,,,0.9,3.5,“ì¼
1995/6/30 17:00,,,,1.21,27,0,,,1,5.7,“ì
1995/6/30 18:00,9,3,8,0.51,26.2,0,,,0.7,5.1,“ì
1995/6/30 19:00,,,,0.08,25.3,0,,,0,3.1,“ì
1995/6/30 20:00,,,,0,24.6,0,,,,3.4,“ì¼
1995/6/30 21:00,9,4,10,,24.3,0,,0,,4.9,“ì
1995/6/30 22:00,,,,,23.7,0,,,,3.8,“ì
1995/6/30 23:00,,,,,23.5,0,,,,4.4,“ì
1995/7/1 0:00,,,,,23.3,0,,,,4.5,“ì
1996/6/30 1:00,,,,,23,0,,,,2.9,“ì¼
1996/6/30 2:00,,,,,22.8,0,,,,3.6,“ì¼
1996/6/30 3:00,10-,3,20,,22.7,0,,,,3.1,“ì“ì¼
1996/6/30 4:00,,,,0,22.5,0,,,,2.4,“ì“ì¼
1996/6/30 5:00,,,,0.05,22.9,0,,,0,2.9,“ì
1996/6/30 6:00,10-,4,20,0.24,22.8,0,,,0,1.5,“Œ“ì“Œ
1996/6/30 7:00,,,,0.45,23.2,0,,,0,1.8,“ì“Œ
1996/6/30 8:00,,,,0.8,24.6,0,,,0,2.4,“ì“ì¼
1996/6/30 9:00,10-,3,7,1.86,27.6,0,,0,0.6,2.4,“ì¼
1996/6/30 10:00,,,,2.61,28.7,0,,,0.8,6.4,“ì¼
1996/6/30 11:00,,,,1.07,26.7,0,,,0,6.2,“ì¼
1996/6/30 12:00,10-,4,7,2.51,28.2,0,,,0.6,6.1,“ì¼
1996/6/30 13:00,,,,2.66,29.1,0,,,0.8,5.8,“ì¼
1996/6/30 14:00,,,,1.34,28.4,0,,,0.1,5.5,“ì¼
1996/6/30 15:00,9,3,9,1.62,29.3,0,,0,0.5,3.4,“ì¼
1996/6/30 16:00,,,,1.24,29.6,0,,,0.3,4.8,“ì¼
1996/6/30 17:00,,,,0.97,29.4,0,,,0.4,3.8,“ì¼
1996/6/30 18:00,8,2,8,0.77,28.8,0,,,0.9,4,“ì¼
1996/6/30 19:00,,,,0.15,28.1,0,,,0.3,1.1,“ì¼
1996/6/30 20:00,,,,0,26.7,0,,,,2.4,“Œ“ì“Œ
1996/6/30 21:00,10-,4,8,,26,0,,0,,1.6,“Œ“ì“Œ
1996/6/30 22:00,,,,,25.7,0,,,,2.2,–k“Œ
1996/6/30 23:00,,,,,25.2,0,,,,2.2,–k“Œ
1996/7/1 0:00,,,,,25.4,0,,,,3.1,“Œ
1997/6/30 1:00,,,,,22,0,,,,2.5,“ì¼
1997/6/30 2:00,,,,,21.8,0,,,,2.1,“ì¼
1997/6/30 3:00,1,1,25,,21.8,0,,,,2.7,“ì¼
1997/6/30 4:00,,,,0,21.8,0,,,,1.8,“ì“ì¼
1997/6/30 5:00,,,,0.04,22.1,0,,,0,1.7,¼“ì¼
1997/6/30 6:00,10-,3,25,0.25,22.5,0,,,0.2,1.2,–k–k¼
1997/6/30 7:00,,,,0.9,23.2,0,,,1,2,–k“Œ
1997/6/30 8:00,,,,1.42,24.5,0,,,1,1,–k“Œ
1997/6/30 9:00,10-,3,10,2.06,25.7,0,,0,1,1.7,¼–k¼
1997/6/30 10:00,,,,2.63,27.7,0,,,1,2,“Œ
1997/6/30 11:00,,,,2.99,28.2,0,,,1,4.4,“ì
1997/6/30 12:00,10-,3,10,3.05,28,0,,,1,3,“ì“ì¼
1997/6/30 13:00,,,,3.18,29.6,0,,,1,4.9,“ì
1997/6/30 14:00,,,,2.9,29,0,,,1,5,“ì
1997/6/30 15:00,4,2,15,2.61,28.3,0,,0,1,5.6,“ì
1997/6/30 16:00,,,,2.04,28.2,0,,,1,5.7,“ì
1997/6/30 17:00,,,,1.38,27.3,0,,,1,5,“ì
1997/6/30 18:00,3,2,10,0.63,26.4,0,,,1,4.5,“ì
1997/6/30 19:00,,,,0.11,25.4,0,,,0.2,5.3,“ì
1997/6/30 20:00,,,,0,24.4,0,,,,4.7,“ì“ì¼
1997/6/30 21:00,10-,3,20,,24.2,0,,0,,3.7,“ì¼
1997/6/30 22:00,,,,,24.2,0,,,,3.7,“ì“ì¼
1997/6/30 23:00,,,,,24,0,,,,5.1,“ì
1997/7/1 0:00,,,,,23.9,0,,,,3,“ì
1998/6/30 1:00,,,,,24.2,0,,,,2.5,¼–k¼
1998/6/30 2:00,,,,,24.7,0,,,,2.8,–k–k¼
1998/6/30 3:00,10-,4,5,,23.9,0,,,,3.4,–k
1998/6/30 4:00,,,,0,22.7,0,,,,4.8,–k“Œ
1998/6/30 5:00,,,,0,22.5,0,,,0,3.1,–k“Œ
1998/6/30 6:00,10,4,3,0.11,21.8,0,,,0,2.8,“Œ–k“Œ
1998/6/30 7:00,,,,0.4,22.6,0,,,0.1,2.1,“Œ–k“Œ
1998/6/30 8:00,,,,1.46,24.6,0,,,1,1.8,“Œ–k“Œ
1998/6/30 9:00,4,2,4,2.05,25.1,0,,0,0.8,2.2,“Œ
1998/6/30 10:00,,,,2.6,26.5,0,,,0.9,1.2,“Œ“ì“Œ
1998/6/30 11:00,,,,3.1,27.6,0,,,1,2.3,“ì“ì“Œ
1998/6/30 12:00,0+,1,6,3.25,27.8,0,,,1,4.1,“ì
1998/6/30 13:00,,,,3.22,28.3,0,,,1,1.8,“ì
1998/6/30 14:00,,,,2.95,28.8,0,,,1,4,“ì
1998/6/30 15:00,0,1,7,2.49,28.2,0,,0,1,3.2,“ì“ì“Œ
1998/6/30 16:00,,,,1.85,28.5,0,,,1,4.2,“ì“Œ
1998/6/30 17:00,,,,1.15,28,0,,,1,3.3,“ì
1998/6/30 18:00,0,1,5,0.59,27.8,0,,,1,3.8,“ì
1998/6/30 19:00,,,,0.11,26.7,0,,,0.1,3.4,“ì
1998/6/30 20:00,,,,0,25.4,0,,,,3.6,“ì
1998/6/30 21:00,4,2,4,,24.7,0,,0,,2.9,“ì“ì¼
1998/6/30 22:00,,,,,24.5,0,,,,3.3,“ì
1998/6/30 23:00,,,,,24.4,0,,,,1.7,“ì“ì¼
1998/7/1 0:00,,,,,24.5,0,,,,1.7,“ì¼
1999/6/30 1:00,,,,,19.2,3,,0,,3.6,–k–k“Œ
1999/6/30 2:00,,,,,19.3,3,,0,,1.5,–k¼
1999/6/30 3:00,10,10,2.5,,19.4,1.5,,0,,3.4,¼“ì¼
1999/6/30 4:00,,,,0,18.9,1.5,,0,,1.6,¼–k¼
1999/6/30 5:00,,,,0,18.8,1,,0,0,0.7,¼–k¼
1999/6/30 6:00,10,10,2.5,0.04,19.6,2,,0,0,2.3,“Œ“ì“Œ
1999/6/30 7:00,,,,0.04,19.9,8.5,,0,0,3.6,¼“ì¼
1999/6/30 8:00,,,,0.11,21.9,13.5,,0,0,4.4,“ì¼
1999/6/30 9:00,10,4,8,0.13,23.8,2,,0,0,6.7,“ì“ì¼
1999/6/30 10:00,,,,0.19,24,4.5,,0,0,5.6,“ì“ì¼
1999/6/30 11:00,,,,0.09,23.6,7.5,,0,0,6.7,“ì¼
1999/6/30 12:00,10-,4,10,0.75,22.8,2.5,,0,0,4.3,“ì¼
1999/6/30 13:00,,,,1,24,0,,0,0,5.5,“ì¼
1999/6/30 14:00,,,,1.62,25.1,0,,0,0.2,5.2,“ì“ì¼
1999/6/30 15:00,9,4,6,0.88,25.5,0,,0,0,3.4,“ì“ì¼
1999/6/30 16:00,,,,0.64,25.3,0,,0,0,5.4,“ì“ì¼
1999/6/30 17:00,,,,0.87,25.7,0,,0,0.3,5.5,“ì¼
1999/6/30 18:00,9,4,15,0.45,25.8,0,,0,0.2,5.2,“ì¼
1999/6/30 19:00,,,,0.19,25.1,0,,0,0.4,5.2,“ì¼
1999/6/30 20:00,,,,0,24.5,0,,0,,6.3,“ì¼
1999/6/30 21:00,5,2,15,,23.7,0,,0,,3.8,“ì¼
1999/6/30 22:00,,,,,23.4,0,,0,,3.9,“ì¼
1999/6/30 23:00,,,,,23.2,0,,0,,3.4,“ì¼
1999/7/1 0:00,,,,,23,0,,0,,3.1,“ì¼
2000/6/30 1:00,,,,,24.6,0.5,,0,,3.9,“ì“ì¼
2000/6/30 2:00,,,,,24.7,0,,0,,4.4,“ì“ì¼
2000/6/30 3:00,6,2,20,,24.6,0,,0,,4.3,“ì¼
2000/6/30 4:00,,,,0,24.7,0,,0,,3.4,“ì“ì¼
2000/6/30 5:00,,,,0.02,24.7,0,,0,0,3.5,“ì“ì¼
2000/6/30 6:00,10-,4,6,0.23,24.4,0,,0,0,3.9,“ì
2000/6/30 7:00,,,,0.77,25.7,0,,0,0.3,3.9,“ì
2000/6/30 8:00,,,,1.22,26.4,0,,0,0.4,2.7,“ì“ì¼
2000/6/30 9:00,9,3,8,2.37,27.5,0,,0,1,2.8,“ì“ì¼
2000/6/30 10:00,,,,2.34,29.1,0,,0,0.6,3.5,“ì“ì¼
2000/6/30 11:00,,,,2.05,29.6,0,,0,0.4,2.6,“ì“ì¼
2000/6/30 12:00,10-,3,10,2.51,29.2,0,,0,0.8,4,“ì
2000/6/30 13:00,,,,1.88,29.3,0,,0,0.2,3.7,“ì“ì¼
2000/6/30 14:00,,,,1.4,28.7,0,,0,0,3.9,“ì
2000/6/30 15:00,10-,3,10,1.39,28.3,0,,0,0,3.9,“ì
2000/6/30 16:00,,,,1.01,28.4,0,,0,0,4.1,“ì
2000/6/30 17:00,,,,0.69,28.4,0,,0,0.1,3.4,“ì
2000/6/30 18:00,10-,3,7,0.41,28.5,0,,0,0,3.8,“ì“ì¼
2000/6/30 19:00,,,,0.12,27.7,0,,0,0,3.2,“ì¼
2000/6/30 20:00,,,,0,26.6,0,,0,,2.8,“ì¼
2000/6/30 21:00,10-,3,7,,26.9,0,,0,,2.8,“ì¼
2000/6/30 22:00,,,,,26.7,0,,0,,3.3,“ì¼
2000/6/30 23:00,,,,,26.6,0,,0,,2.2,“ì“ì¼
2000/7/1 0:00,,,,,26.2,0,,0,,2.2,“ì¼
2001/6/30 1:00,,,,,26.4,0,,0,,2.1,–k“Œ
2001/6/30 2:00,,,,,26.4,0,,0,,1.3,–k–k“Œ
