date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
1985/6/6 1:00,,,,,,0,,,,,
1985/6/6 2:00,,,,,,0,,,,,
1985/6/6 3:00,0,,,,19.2,0,,,,1.2,–k–k¼
1985/6/6 4:00,,,,,,0,,,,,
1985/6/6 5:00,,,,,,0,,,,,
1985/6/6 6:00,0,,,,20.1,0,,,,1.2,–k
1985/6/6 7:00,,,,,,0,,,,,
1985/6/6 8:00,,,,,,0,,,,,
1985/6/6 9:00,0,,,,25.8,0,,,,0.8,¼“ì¼
1985/6/6 10:00,,,,,,0,,,,,
1985/6/6 11:00,,,,,,0,,,,,
1985/6/6 12:00,0,,,,29.2,0,,,,3.6,“ì
1985/6/6 13:00,,,,,,0,,,,,
1985/6/6 14:00,,,,,,0,,,,,
1985/6/6 15:00,0,,,,29.2,0,,,,6.2,“ì
1985/6/6 16:00,,,,,,0,,,,,
1985/6/6 17:00,,,,,,0,,,,,
1985/6/6 18:00,0,,,,27.9,0,,,,4.9,“ì¼
1985/6/6 19:00,,,,,,0,,,,,
1985/6/6 20:00,,,,,,0,,,,,
1985/6/6 21:00,0,,,,24.2,0,,,,4.1,“ì
1985/6/6 22:00,,,,,,0,,,,,
1985/6/6 23:00,,,,,,0,,,,,
1985/6/7 0:00,0,,,,22.8,0,,,,2.4,“ì¼
1986/6/6 1:00,,,,,,0,,,,,
1986/6/6 2:00,,,,,,0,,,,,
1986/6/6 3:00,8,,,,14.2,0,,,,4.1,–k–k¼
1986/6/6 4:00,,,,,,0,,,,,
1986/6/6 5:00,,,,,,0,,,,,
1986/6/6 6:00,10,,,,14.1,0,,,,4,–k–k¼
1986/6/6 7:00,,,,,,0,,,,,
1986/6/6 8:00,,,,,,0,,,,,
1986/6/6 9:00,10,,,,15.5,0,,,,4.9,–k–k¼
1986/6/6 10:00,,,,,,0,,,,,
1986/6/6 11:00,,,,,,0,,,,,
1986/6/6 12:00,10,,,,15.7,0,,,,5.7,–k–k¼
1986/6/6 13:00,,,,,,0.5,,,,,
1986/6/6 14:00,,,,,,0,,,,,
1986/6/6 15:00,10,,,,16.1,1,,,,4.1,–k–k¼
1986/6/6 16:00,,,,,,0,,,,,
1986/6/6 17:00,,,,,,0,,,,,
1986/6/6 18:00,10,,,,15.4,0.5,,,,7.3,–k–k¼
1986/6/6 19:00,,,,,,0,,,,,
1986/6/6 20:00,,,,,,0,,,,,
1986/6/6 21:00,10,,,,15.6,0,,,,5.8,–k–k¼
1986/6/6 22:00,,,,,,0,,,,,
1986/6/6 23:00,,,,,,0.5,,,,,
1986/6/7 0:00,10,,,,15.6,0,,,,6.3,–k–k¼
1987/6/6 1:00,,,,,,0,,,,,
1987/6/6 2:00,,,,,,0,,,,,
1987/6/6 3:00,3,,,,23.5,0,,,,1.1,¼–k¼
1987/6/6 4:00,,,,,,0,,,,,
1987/6/6 5:00,,,,,,0,,,,,
1987/6/6 6:00,0,,,,24.8,0,,,,0.9,–k“Œ
1987/6/6 7:00,,,,,,0,,,,,
1987/6/6 8:00,,,,,,0,,,,,
1987/6/6 9:00,0,,,,29.4,0,,,,1.7,–k–k¼
1987/6/6 10:00,,,,,,0,,,,,
1987/6/6 11:00,,,,,,0,,,,,
1987/6/6 12:00,0,,,,30.9,0,,,,3.5,“ì“Œ
1987/6/6 13:00,,,,,,0,,,,,
1987/6/6 14:00,,,,,,0,,,,,
1987/6/6 15:00,0,,,,32,0,,,,4.7,“ì
1987/6/6 16:00,,,,,,0,,,,,
1987/6/6 17:00,,,,,,0,,,,,
1987/6/6 18:00,3,,,,29.2,0,,,,3.6,“ì“ì¼
1987/6/6 19:00,,,,,,0,,,,,
1987/6/6 20:00,,,,,,0,,,,,
1987/6/6 21:00,1,,,,26,0,,,,1.5,“ì¼
1987/6/6 22:00,,,,,,0,,,,,
