date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
1988/6/8 3:00,0,,,,23.1,0,,,,1.3,–k¼
1988/6/8 4:00,,,,,,0,,,,,
1988/6/8 5:00,,,,,,0,,,,,
1988/6/8 6:00,8,,,,23.7,0,,,,2.1,–k
1988/6/8 7:00,,,,,,0,,,,,
1988/6/8 8:00,,,,,,0,,,,,
1988/6/8 9:00,6,,,,26.6,0,,,,1.2,“ì
1988/6/8 10:00,,,,,,0,,,,,
1988/6/8 11:00,,,,,,0,,,,,
1988/6/8 12:00,6,,,,28.4,0,,,,4.5,“ì
1988/6/8 13:00,,,,,,0,,,,,
1988/6/8 14:00,,,,,,0,,,,,
1988/6/8 15:00,10-,,,,28,0,,,,6.2,“ì“ì¼
1988/6/8 16:00,,,,,,0,,,,,
1988/6/8 17:00,,,,,,0,,,,,
1988/6/8 18:00,10,,,,25.8,0,,,,5.1,“ì
1988/6/8 19:00,,,,,,0,,,,,
1988/6/8 20:00,,,,,,0.5,,,,,
1988/6/8 21:00,10,,,,20.7,0.5,,,,3.9,“ì“ì¼
1988/6/8 22:00,,,,,,0,,,,,
1988/6/8 23:00,,,,,,2,,,,,
1988/6/9 0:00,10,,,,19.4,1,,,,4.3,“ì“ì¼
1989/6/8 1:00,,,,,,0,,,,,
1989/6/8 2:00,,,,,,0,,,,,
1989/6/8 3:00,0,1,20,,20.6,0,,,,2.9,–k¼
1989/6/8 4:00,,,,0,,0,,,,,
1989/6/8 5:00,,,,0.03,,0,,,0.1,,
1989/6/8 6:00,8,2,30,0.56,21.7,0,,,1,1.2,–k¼
1989/6/8 7:00,,,,0.93,,0,,,0.7,,
1989/6/8 8:00,,,,1.12,,0,,,0.4,,
1989/6/8 9:00,9,3,40,1.79,24.6,0,,0,1,5.1,–k
1989/6/8 10:00,,,,2.26,,0,,,1,,
1989/6/8 11:00,,,,2.76,,0,,,1,,
1989/6/8 12:00,7,2,8,3.14,26.8,0,,,1,5.3,“Œ
1989/6/8 13:00,,,,2.91,,0,,,1,,
1989/6/8 14:00,,,,2.23,,0,,,0.8,,
1989/6/8 15:00,9,3,9,1.66,22.8,0,,0,0.6,5.9,“Œ“ì“Œ
1989/6/8 16:00,,,,0.97,,0,,,0.1,,
1989/6/8 17:00,,,,0.67,,0,,,0.1,,
1989/6/8 18:00,10,4,15,0.26,19.4,0,,,0,4.8,“Œ
1989/6/8 19:00,,,,0.03,,0,,,0,,
1989/6/8 20:00,,,,0,,0,,,,,
1989/6/8 21:00,10,4,10,,17.4,0,,0,,5.9,“Œ–k“Œ
1989/6/8 22:00,,,,,,0,,,,,
1989/6/8 23:00,,,,,,0,,,,,
1989/6/9 0:00,10,4,15,,16,0,,,,4.4,“Œ–k“Œ
1990/6/8 1:00,,,,,21.4,0,,,,2.7,“ì
1990/6/8 2:00,,,,,21.1,0,,,,3.4,“ì
1990/6/8 3:00,10-,4,7,,20.8,0,,,,3.8,“ì
1990/6/8 4:00,,,,0,20.8,0,,,,3.3,“ì
1990/6/8 5:00,,,,0,20.6,0,,,0,2.2,“ì
1990/6/8 6:00,10-,4,7,0.12,20.7,0,,,0,3.1,“ì
1990/6/8 7:00,,,,0.63,21.2,0,,,0.2,4,“ì
1990/6/8 8:00,,,,1.25,21.9,0,,,0.5,3.4,“ì“ì“Œ
1990/6/8 9:00,10-,4,8,1.18,22.6,0,,0,0.1,5.9,“ì
1990/6/8 10:00,,,,2.64,24.1,0,,,0.9,2.6,“ì
1990/6/8 11:00,,,,3.03,24.7,0,,,1,3.6,“ì
1990/6/8 12:00,5,2,8,3.14,25.3,0,,,1,4.6,“ì
1990/6/8 13:00,,,,2.08,24.8,0,,,0.5,5.5,“ì
1990/6/8 14:00,,,,1.37,24.7,0,,,0.2,4.5,“ì
1990/6/8 15:00,10-,3,7,0.92,24,0,,0,0,5.6,“ì
1990/6/8 16:00,,,,1.62,24.1,0,,,0.9,5.4,“ì
1990/6/8 17:00,,,,0.84,23.5,0,,,0.6,6,“ì
1990/6/8 18:00,10-,3,9,0.46,22.8,0,,,0.7,6.7,“ì
1990/6/8 19:00,,,,0.06,21.8,0,,,0,5.9,“ì
1990/6/8 20:00,,,,0,21.5,0,,,,4,“ì
1990/6/8 21:00,9,4,8,,21,0,,0,,4.7,“ì
1990/6/8 22:00,,,,,20.7,0,,,,5.4,“ì
1990/6/8 23:00,,,,,20.6,0,,,,4.3,“ì
1990/6/9 0:00,8,2,8,,20.5,0,,,,3.5,“ì
1991/6/8 1:00,,,,,21.8,0,,,,1.5,–k“Œ
1991/6/8 2:00,,,,,21.1,0,,,,2.4,“Œ–k“Œ
1991/6/8 3:00,3,2,10,,20.9,0,,,,1.8,“Œ–k“Œ
1991/6/8 4:00,,,,0,20.4,0,,,,2.1,–k
1991/6/8 5:00,,,,0.03,19.7,0,,,0,3.2,–k
1991/6/8 6:00,0,1,6,0.36,20.2,0,,,0.9,2.8,–k
1991/6/8 7:00,,,,0.92,21.3,0,,,1,2.5,–k–k¼
1991/6/8 8:00,,,,1.55,22.7,0,,,1,1.6,–k–k¼
1991/6/8 9:00,0,1,6,2.14,24.4,0,,0,1,0.7,¼“ì¼
1991/6/8 10:00,,,,2.47,26.4,0,,,1,1.5,“Œ“ì“Œ
1991/6/8 11:00,,,,2.75,26.8,0,,,1,3.7,“ì
1991/6/8 12:00,0+,1,10,3.18,27.1,0,,,1,4.8,“ì“ì¼
1991/6/8 13:00,,,,3.18,28.1,0,,,1,4.2,“ì
1991/6/8 14:00,,,,2.85,28.3,0,,,1,2.4,“Œ“ì“Œ
1991/6/8 15:00,0+,1,15,2.36,27.4,0,,0,1,4.6,“ì“ì“Œ
1991/6/8 16:00,,,,1.83,26.9,0,,,1,3.3,“ì“ì“Œ
1991/6/8 17:00,,,,1.1,26.7,0,,,1,3.2,“ì
1991/6/8 18:00,3,2,20,0.52,26.7,0,,,1,3.9,“ì
1991/6/8 19:00,,,,0.05,25.4,0,,,0,3.5,“ì
1991/6/8 20:00,,,,0,24.7,0,,,,4,“ì
1991/6/8 21:00,5,2,15,,23.7,0,,0,,4,“ì
1991/6/8 22:00,,,,,22.8,0,,,,2.7,“ì“ì“Œ
1991/6/8 23:00,,,,,22.2,0,,,,2.4,“ì
1991/6/9 0:00,6,2,7,,21.6,0,,,,3.5,“ì
1992/6/8 1:00,,,,,22.4,0,,,,2.1,“ì“ì“Œ
1992/6/8 2:00,,,,,22.3,0,,,,3.5,“ì“Œ
1992/6/8 3:00,10,4,12,,22.3,0,,,,2.1,“ì“Œ
1992/6/8 4:00,,,,0,22.3,0,,,,4.7,“ì“Œ
1992/6/8 5:00,,,,0,22.3,0.5,,,0,4.6,“ì“Œ
1992/6/8 6:00,10,10,3.5,0.01,22.2,1.5,,,0,3.2,“ì“ì“Œ
1992/6/8 7:00,,,,0.1,22.3,4,,,0,2.1,“ì“ì“Œ
1992/6/8 8:00,,,,0.23,22.7,3,,,0,3.2,“Œ“ì“Œ
1992/6/8 9:00,10,10,2.5,0.35,22.5,4.5,,0,0,4.9,“ì“Œ
1992/6/8 10:00,,,,0.41,22.2,4,,,0,3.8,“ì“ì“Œ
1992/6/8 11:00,,,,0.49,23.7,0,,,0,4,“ì¼
1992/6/8 12:00,10,4,6,0.67,24.1,0,,,0,5.6,¼“ì¼
1992/6/8 13:00,,,,1.2,24,0,,,0,3.1,¼–k¼
1992/6/8 14:00,,,,1.23,24,0,,,0,2,–k–k¼
1992/6/8 15:00,10-,4,12,1.07,24.3,0,,0,0.2,4.6,–k–k¼
1992/6/8 16:00,,,,1.23,25.2,0,,,0.1,3.1,–k–k¼
1992/6/8 17:00,,,,0.59,25.2,0,,,0,2.2,–k–k¼
1992/6/8 18:00,10-,4,12,0.2,25.2,0,,,0,3,–k–k¼
1992/6/8 19:00,,,,0.01,25.1,0,,,0,1.6,–k–k¼
1992/6/8 20:00,,,,0,25,0,,,,1.6,–k
1992/6/8 21:00,9,4,8,,25,0,,0,,1,“ì¼
1992/6/8 22:00,,,,,24.4,0,,,,2.9,“ì“Œ
1992/6/8 23:00,,,,,24.2,0,,,,2.3,“ì¼
1992/6/9 0:00,10-,4,4,,23.8,0,,,,1.3,“ì“ì¼
1993/6/8 1:00,,,,,19,0,,,,1.7,“ì
1993/6/8 2:00,,,,,19,0,,,,2.2,“ì¼
1993/6/8 3:00,10-,4,10,,18.9,0,,,,2.1,“ì¼
1993/6/8 4:00,,,,0,18.8,0,,,,2.2,“ì¼
1993/6/8 5:00,,,,0,18.9,0,,,0,2.5,“ì¼
1993/6/8 6:00,10-,4,8,0.14,19.1,0,,,0,1.9,“ì¼
1993/6/8 7:00,,,,0.43,19.9,0,,,0,2.1,“ì¼
1993/6/8 8:00,,,,0.64,20.5,0,,,0,2.8,“ì¼
1993/6/8 9:00,10-,4,10,0.64,20.9,0,,0,0,2.6,“ì“ì¼
1993/6/8 10:00,,,,0.52,21.6,0,,,0,1.8,“ì
1993/6/8 11:00,,,,1.29,22.4,0,,,0.2,4.4,“ì
1993/6/8 12:00,10,4,15,1.29,22.6,0,,,0.1,5.7,“ì
1993/6/8 13:00,,,,1.37,22.6,0,,,0,5.2,“ì“ì¼
1993/6/8 14:00,,,,1.78,23.1,0,,,0.4,4.6,“ì
1993/6/8 15:00,10,4,13,1.48,22.8,0,,0,0.5,5.6,“ì
1993/6/8 16:00,,,,0.58,22.4,0,,,0,3.8,“ì“ì¼
1993/6/8 17:00,,,,0.27,21.5,0,,,0,4.1,“ì¼
1993/6/8 18:00,10,4,25,0.08,20.9,0,,,0,3.3,“ì“ì¼
1993/6/8 19:00,,,,0,20.6,0,,,0,4.1,“ì“ì¼
1993/6/8 20:00,,,,0,20.5,0,,,,3.9,“ì¼
1993/6/8 21:00,10,4,25,,20.3,0,,0,,3.8,“ì¼
1993/6/8 22:00,,,,,20.5,0,,,,2.5,“ì“ì¼
1993/6/8 23:00,,,,,20.2,0,,,,3.6,“ì
1993/6/9 0:00,10,4,20,,20,0,,,,2.5,“ì¼
1994/6/8 1:00,,,,,19.5,0,,,,1.3,“Œ
1994/6/8 2:00,,,,,19.3,0,,,,1.1,–k–k“Œ
1994/6/8 3:00,0+,1,4,,19,0,,,,2,“Œ–k“Œ
1994/6/8 4:00,,,,0,18.7,0,,,,1.4,“Œ–k“Œ
1994/6/8 5:00,,,,0.03,18.7,0,,,0,2.2,“Œ–k“Œ
1994/6/8 6:00,10,4,2.5,0.18,18.7,0,,,0,2,“Œ–k“Œ
1994/6/8 7:00,,,,0.49,18.8,0,,,0,2,–k–k“Œ
1994/6/8 8:00,,,,0.68,19.5,0,,,0,1.3,“Œ–k“Œ
1994/6/8 9:00,10,4,2.2,1.22,21.1,0,,0,0,1.3,“Œ
1994/6/8 10:00,,,,2,22.9,0,,,0.7,1.7,“Œ“ì“Œ
1994/6/8 11:00,,,,2.16,24.4,0,,,0.8,1.9,“Œ
1994/6/8 12:00,10-,3,3,2.35,25,0,,,0.9,3.8,“ì
1994/6/8 13:00,,,,2.5,25.6,0,,,1,2.6,“ì“ì¼
1994/6/8 14:00,,,,1.99,26,0,,,0.4,2.7,“ì¼
1994/6/8 15:00,10,4,3.5,1.16,25.3,0,,0,0,2.7,“ì“ì¼
1994/6/8 16:00,,,,0.69,24.8,0,,,0,3.2,“ì
1994/6/8 17:00,,,,0.4,24.1,0,,,0,2.4,“ì¼
1994/6/8 18:00,9,4,5,0.22,23.7,0,,,0,3.5,“ì
1994/6/8 19:00,,,,0.06,23.2,0,,,0,3.7,“ì
1994/6/8 20:00,,,,0,22.6,0,,,,2.7,“ì“ì¼
1994/6/8 21:00,10-,4,4,,22.6,0,,0,,2.1,“ì
1994/6/8 22:00,,,,,22.4,0,,,,2.5,“ì
1994/6/8 23:00,,,,,22.3,0,,,,1.7,“ì“ì¼
1994/6/9 0:00,10-,4,3,,22.3,0,,,,2.3,“ì
1995/6/8 1:00,,,,,15.6,0,,,,3,“Œ–k“Œ
1995/6/8 2:00,,,,,15.6,0,,,,2.5,“Œ
1995/6/8 3:00,9,4,20,,15.5,0,,,,2,“Œ
1995/6/8 4:00,,,,0,15.7,0,,,,2.2,“Œ
1995/6/8 5:00,,,,0.03,15.4,0,,,0,2.5,“Œ–k“Œ
1995/6/8 6:00,10,3,20,0.35,15.7,0,,,0,3.2,–k“Œ
1995/6/8 7:00,,,,0.83,16.4,0,,,0.2,2.2,“Œ–k“Œ
1995/6/8 8:00,,,,0.96,17.4,0,,,0,2.9,–k–k“Œ
1995/6/8 9:00,10,3,10,1.46,18.5,0,,0,0,1.6,–k
1995/6/8 10:00,,,,1.49,19.6,0,,,0,3.2,–k–k“Œ
1995/6/8 11:00,,,,2,21,0,,,0.5,1.7,–k–k“Œ
1995/6/8 12:00,10,4,10,1.34,20.7,0,,,0,2.1,–k–k“Œ
1995/6/8 13:00,,,,0.96,21.6,0,,,0,2.3,–k“Œ
1995/6/8 14:00,,,,0.8,22,0,,,0,1.5,“Œ
1995/6/8 15:00,10,4,8,0.71,21.6,0,,0,0,4.1,“Œ–k“Œ
1995/6/8 16:00,,,,0.47,21.2,0,,,0,3,“Œ
1995/6/8 17:00,,,,0.22,20.5,0,,,0,3.5,“Œ
1995/6/8 18:00,10,4,7,0.12,20.3,0,,,0,2.6,“Œ
1995/6/8 19:00,,,,0.02,19.7,0,,,0,2.9,“Œ–k“Œ
1995/6/8 20:00,,,,0,19.2,0,,,,2.1,–k–k“Œ
1995/6/8 21:00,10,10,5,,18.3,0.5,,0,,4.2,–k“Œ
1995/6/8 22:00,,,,,17.5,2,,,,2.3,–k
1995/6/8 23:00,,,,,17.3,1,,,,2.9,–k
1995/6/9 0:00,,,,,17,2,,,,1.9,–k–k“Œ
1996/6/8 1:00,,,,,19.1,0,,,,1.7,“Œ“ì“Œ
1996/6/8 2:00,,,,,18.7,0,,,,2.3,“Œ
1996/6/8 3:00,10,4,4,,18.1,0,,,,2.4,“Œ
1996/6/8 4:00,,,,0,17.7,0,,,,2.7,“Œ
1996/6/8 5:00,,,,0.02,18,0,,,0,2,–k“Œ
1996/6/8 6:00,10,4,5,0.18,17.9,0,,,0,1.8,“Œ–k“Œ
1996/6/8 7:00,,,,0.52,18.4,0,,,0,1.6,“Œ–k“Œ
1996/6/8 8:00,,,,0.83,19.2,0,,,0,2,–k“Œ
1996/6/8 9:00,10,4,5,1.07,20.3,0,,0,0,2.1,“Œ–k“Œ
1996/6/8 10:00,,,,1.36,21.2,0,,,0,2.3,“ì“ì¼
1996/6/8 11:00,,,,1.72,22.1,0,,,0,1.3,“ì“Œ
1996/6/8 12:00,10,4,6,1.66,22.8,0,,,0,2.6,“ì“ì“Œ
1996/6/8 13:00,,,,0.91,22.2,0,,,0,2.3,“ì“Œ
1996/6/8 14:00,,,,1.35,23.3,0,,,0.1,1.9,“ì
1996/6/8 15:00,9,4,10,1.78,23.1,0,,0,0.3,3.4,“ì“Œ
1996/6/8 16:00,,,,0.78,22.2,0,,,0.1,3.5,“ì
1996/6/8 17:00,,,,0.94,22.3,0,,,0.1,3,“ì“ì“Œ
1996/6/8 18:00,10-,4,15,0.38,21.8,0,,,0.2,3,“ì“ì¼
1996/6/8 19:00,,,,0.1,21.4,0,,,0,2.6,“ì“ì¼
1996/6/8 20:00,,,,0,21.1,0,,,,2.4,“ì“ì¼
1996/6/8 21:00,10,4,10,,20.8,0,,0,,3.9,“ì
1996/6/8 22:00,,,,,20.1,0,,,,2.7,“ì“ì“Œ
1996/6/8 23:00,,,,,19.3,0,,,,1.4,“ì
1996/6/9 0:00,,,,,19.3,0,,,,2,“ì¼
1997/6/8 1:00,,,,,19.6,0,,,,2.4,¼–k¼
1997/6/8 2:00,,,,,20.2,0,,,,3.5,–k–k¼
1997/6/8 3:00,0+,1,15,,19.1,0,,,,1.9,–k
1997/6/8 4:00,,,,0,18.7,0,,,,2.6,–k
1997/6/8 5:00,,,,0.05,18.5,0,,,0,2.3,–k“Œ
1997/6/8 6:00,9,4,15,0.36,18.3,0,,,0.2,4.3,“Œ–k“Œ
1997/6/8 7:00,,,,0.81,19.2,0,,,0.3,2.9,“Œ–k“Œ
1997/6/8 8:00,,,,1.24,19.5,0,,,0.4,4.7,“Œ–k“Œ
1997/6/8 9:00,10-,4,15,1.5,20.1,0,,0,0.3,3.8,“Œ–k“Œ
1997/6/8 10:00,,,,1.66,20.9,0,,,0.2,3.8,“Œ
1997/6/8 11:00,,,,1.45,20.7,0,,,0.1,3.9,“Œ“ì“Œ
1997/6/8 12:00,10-,4,12,1.26,20.5,0,,,0.1,4.7,“Œ
1997/6/8 13:00,,,,0.84,20.1,0,,,0,4.9,“Œ
1997/6/8 14:00,,,,1.67,19.7,0,,,0.2,6.3,“Œ“ì“Œ
1997/6/8 15:00,10-,4,12,1.06,19.5,0,,0,0,6.6,“Œ“ì“Œ
1997/6/8 16:00,,,,0.76,18.8,0,,,0,4.6,“Œ–k“Œ
1997/6/8 17:00,,,,0.19,18.7,0,,,0,3.2,“Œ
1997/6/8 18:00,10,4,10,0.03,17.9,0,,,0,4.6,“Œ–k“Œ
1997/6/8 19:00,,,,0.01,17.8,0,,,0,3.7,“Œ–k“Œ
1997/6/8 20:00,,,,0,16.7,0,,,,4.5,“Œ
1997/6/8 21:00,10,10,6,,16.4,0,,0,,4.6,“Œ
1997/6/8 22:00,,,,,16.6,0,,,,3.6,“Œ“ì“Œ
1997/6/8 23:00,,,,,16.2,0,,,,3,“Œ
1997/6/9 0:00,,,,,15.1,0,,,,2.9,“Œ–k“Œ
1998/6/8 1:00,,,,,15.1,0,,,,4.3,–k
1998/6/8 2:00,,,,,15,0,,,,3.2,–k
1998/6/8 3:00,5,2,12,,14.8,0,,,,3.2,–k–k¼
1998/6/8 4:00,,,,0,14.5,0,,,,4,–k
1998/6/8 5:00,,,,0.03,14.8,0,,,0,3.5,–k–k¼
1998/6/8 6:00,2,2,12,0.28,15.5,0,,,0.1,4,–k
1998/6/8 7:00,,,,1.11,17.3,0,,,1,3,–k–k¼
1998/6/8 8:00,,,,1.84,18.5,0,,,1,2.8,–k–k“Œ
1998/6/8 9:00,6,2,10,2.11,19.7,0,,0,0.7,3.2,“Œ–k“Œ
1998/6/8 10:00,,,,1.82,20.1,0,,,0.4,1.5,“Œ–k“Œ
1998/6/8 11:00,,,,1.65,20.2,0,,,0.2,3.3,“Œ–k“Œ
1998/6/8 12:00,10-,4,12,1.78,20.7,0,,,0.1,4.2,“Œ–k“Œ
1998/6/8 13:00,,,,2.35,20.9,0,,,0.4,3.3,“Œ–k“Œ
1998/6/8 14:00,,,,2.18,21.5,0,,,0.5,4.2,“Œ–k“Œ
1998/6/8 15:00,9,4,15,1.05,21.1,0,,0,0,3.9,“Œ“ì“Œ
1998/6/8 16:00,,,,0.71,21.6,0,,,0,3.6,“Œ“ì“Œ
1998/6/8 17:00,,,,0.52,21.7,0,,,0.1,2.4,“Œ“ì“Œ
1998/6/8 18:00,10-,3,6,0.42,20.6,0,,,0.2,3.2,“ì“Œ
1998/6/8 19:00,,,,0.05,20.1,0,,,0,4.1,“Œ“ì“Œ
1998/6/8 20:00,,,,0,19.8,0,,,,3.1,“Œ“ì“Œ
1998/6/8 21:00,10-,4,15,,19.3,0,,0,,4.3,“Œ“ì“Œ
1998/6/8 22:00,,,,,19,0,,,,3.5,“Œ“ì“Œ
1998/6/8 23:00,,,,,18.7,0,,,,4.4,“Œ“ì“Œ
1998/6/9 0:00,,,,,18.7,0,,,,2.2,“Œ“ì“Œ
1999/6/8 1:00,,,,,21.1,0,,0,,0.8,“ì“ì“Œ
1999/6/8 2:00,,,,,20.9,0,,0,,1.4,“ì“ì¼
1999/6/8 3:00,9,4,4,,20.8,0,,0,,0.9,“ì¼
1999/6/8 4:00,,,,0,20.8,0,,0,,1.1,“ì“ì¼
1999/6/8 5:00,,,,0,20.7,0,,0,0,0.7,¼“ì¼
1999/6/8 6:00,6,2,10,0.36,22.4,0,,0,0.4,3.9,–k–k¼
1999/6/8 7:00,,,,1.11,23.2,0,,0,1,5,–k–k¼
1999/6/8 8:00,,,,1.7,24.3,0,,0,0.8,5.5,–k–k¼
1999/6/8 9:00,3,2,15,2.52,25,0,,0,1,4.4,–k
1999/6/8 10:00,,,,3.05,26.3,0,,0,1,5.2,–k¼
1999/6/8 11:00,,,,3.32,27.9,0,,0,1,3.5,–k
1999/6/8 12:00,7,2,20,3.34,28.1,0,,0,1,3.4,–k–k“Œ
1999/6/8 13:00,,,,3.17,28.5,0,,0,1,2.5,“Œ
1999/6/8 14:00,,,,2.25,27.9,0,,0,0.7,3.2,“Œ
1999/6/8 15:00,9,4,20,1.38,27.3,0,,0,0.3,5,“ì
1999/6/8 16:00,,,,0.49,26.6,0,,0,0,3,“ì“ì¼
1999/6/8 17:00,,,,0.39,25.5,0,,0,0,3.1,“Œ“ì“Œ
1999/6/8 18:00,10-,4,10,0.23,25.4,0,,0,0.1,2.5,“ì¼
1999/6/8 19:00,,,,0.03,24.5,0,,0,0,2.2,“ì“Œ
1999/6/8 20:00,,,,0,23.4,0,,0,,3.2,“ì“Œ
1999/6/8 21:00,10-,4,10,,22.7,0,,0,,3.4,“Œ“ì“Œ
1999/6/8 22:00,,,,,22.3,0,,0,,4,“Œ“ì“Œ
1999/6/8 23:00,,,,,22.1,0,,0,,2.9,“Œ“ì“Œ
1999/6/9 0:00,,,,,22.1,0,,0,,3.3,“Œ–k“Œ
2000/6/8 1:00,,,,,23.3,0,,0,,2.7,“ì¼
2000/6/8 2:00,,,,,23,0,,0,,1.9,“ì¼
2000/6/8 3:00,0,1,10,,22.5,0,,0,,1.8,“ì¼
2000/6/8 4:00,,,,0,22.8,0,,0,,2.5,“ì¼
2000/6/8 5:00,,,,0.04,23.1,0,,0,0,3.4,“ì¼
2000/6/8 6:00,9,3,8,0.41,23.4,0,,0,0.7,3.2,“ì¼
2000/6/8 7:00,,,,0.8,24.4,0,,0,0.3,4.7,“ì¼
2000/6/8 8:00,,,,1.27,26.3,0,,0,0.6,3.7,“ì¼
2000/6/8 9:00,10-,3,15,2.38,28,0,,0,1,4.7,“ì“ì¼
2000/6/8 10:00,,,,2.87,28.9,0,,0,1,4.5,“ì¼
2000/6/8 11:00,,,,3.02,28.6,0,,0,1,5.9,“ì“ì¼
2000/6/8 12:00,10-,3,12,3.26,27.3,0,,0,1,5.4,“ì
2000/6/8 13:00,,,,3,26.9,0,,0,1,6.5,“ì
2000/6/8 14:00,,,,2.83,27.7,0,,0,1,7,“ì“ì¼
2000/6/8 15:00,10-,3,12,2.2,26.4,0,,0,0.8,6.2,“ì“ì¼
2000/6/8 16:00,,,,0.69,26.2,0,,0,0.1,6.2,“ì“ì¼
2000/6/8 17:00,,,,0.51,25.2,0,,0,0.1,5.7,“ì“ì¼
2000/6/8 18:00,10-,4,15,0.15,24.1,0,,0,0,4.9,“ì
2000/6/8 19:00,,,,0.04,23.8,0,,0,0,5.3,“ì¼
2000/6/8 20:00,,,,0,23.1,0,,0,,4,“ì¼
2000/6/8 21:00,10,10,10,,24,0.5,,0,,4.2,“ì“ì¼
2000/6/8 22:00,,,,,24.2,0,,0,,4.6,“ì“ì¼
2000/6/8 23:00,,,,,24.4,0,,0,,4.2,“ì¼
2000/6/9 0:00,,,,,24.1,0,,0,,6.6,“ì¼
2001/6/8 1:00,,,,,18.8,0,,0,,2.7,“Œ–k“Œ
2001/6/8 2:00,,,,,19.1,0,,0,,2.8,“Œ
2001/6/8 3:00,10-,4,15,,19.1,0,,0,,2.5,“Œ–k“Œ
