date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2001/6/23 4:00,,,,0,21.3,0,,0,,1,“ì“ì“Œ
2001/6/23 5:00,,,,0.01,21.3,0,,0,0,1.6,“ì¼
2001/6/23 6:00,10,4,5,0.03,21.3,0,,0,0,2.1,“ì¼
2001/6/23 7:00,,,,0.16,21.5,0,,0,0,2,¼“ì¼
2001/6/23 8:00,,,,0.28,21.8,0,,0,0,2.1,¼“ì¼
2001/6/23 9:00,10-,4,6,0.65,22.7,0,,0,0,2.1,¼“ì¼
2001/6/23 10:00,,,,1.01,23.1,0,,0,0,2,¼“ì¼
2001/6/23 11:00,,,,0.6,23.3,0,,0,0,2.2,“ì“ì“Œ
2001/6/23 12:00,10,4,5,0.94,23.8,0,,0,0,1.5,“ì“ì“Œ
2001/6/23 13:00,,,,1.28,24.4,0,,0,0,2.7,“ì“ì¼
2001/6/23 14:00,,,,1.24,24.6,0,,0,0,2.7,“ì
2001/6/23 15:00,10-,4,5,1.19,24.9,0,,0,0,2.2,“ì
2001/6/23 16:00,,,,1.25,25.1,0,,0,0.1,3.5,“ì
2001/6/23 17:00,,,,0.63,24.3,0,,0,0,2.3,“ì“ì¼
2001/6/23 18:00,10-,4,6,0.27,24,0,,0,0,1.9,“ì“ì¼
2001/6/23 19:00,,,,0.09,23.7,0,,0,0,2,“ì
2001/6/23 20:00,,,,0,23.2,0,,0,,2,“Œ“ì“Œ
2001/6/23 21:00,10,4,5,,22.9,0,,0,,1.5,“ì“Œ
2001/6/23 22:00,,,,,22.7,0,,0,,1,–k“Œ
2001/6/23 23:00,,,,,22.7,0,,0,,1.7,“ì
2001/6/24 0:00,,,,,22.5,0,,0,,1.5,“ì“ì¼
2002/6/23 1:00,,,,,16.6,0,,0,,3.5,“Œ
2002/6/23 2:00,,,,,16.5,0,,0,,3,“Œ
2002/6/23 3:00,10,4,15,,16.3,0,,0,,3.6,“Œ–k“Œ
2002/6/23 4:00,,,,0,16.2,0,,0,,2.7,“Œ–k“Œ
2002/6/23 5:00,,,,0.01,16.2,0,,0,0,2.7,“Œ–k“Œ
2002/6/23 6:00,10,4,12,0.11,16.2,0,,0,0,3,–k“Œ
2002/6/23 7:00,,,,0.23,16.3,0,,0,0,1.6,“Œ–k“Œ
2002/6/23 8:00,,,,0.33,16.7,0,,0,0,2.1,“Œ
2002/6/23 9:00,10,4,12,0.33,17.3,0,,0,0,1.8,–k“Œ
2002/6/23 10:00,,,,0.37,17.6,0,,0,0,2.3,–k“Œ
2002/6/23 11:00,,,,0.66,17.8,0,,0,0,2.2,–k“Œ
2002/6/23 12:00,10,4,12,0.77,18.3,0,,0,0,1.6,“Œ
2002/6/23 13:00,,,,0.68,18.8,0,,0,0,1.9,“ì“Œ
2002/6/23 14:00,,,,0.59,19.4,0,,0,0,1.9,“Œ–k“Œ
2002/6/23 15:00,10,4,12,0.41,19.6,0,,0,0,2.4,“Œ–k“Œ
2002/6/23 16:00,,,,0.28,19.3,0,,0,0,2.7,“Œ–k“Œ
2002/6/23 17:00,,,,0.14,19.3,0,,0,0,3.5,–k“Œ
2002/6/23 18:00,10,10,6,0.04,18.3,0,,0,0,3.5,–k“Œ
2002/6/23 19:00,,,,0,17.3,0,,0,0,3.4,–k“Œ
2002/6/23 20:00,,,,0,17.2,0.5,,0,,2.8,–k“Œ
2002/6/23 21:00,10,10,6,,17.1,0,,0,,4,–k“Œ
2002/6/23 22:00,,,,,17,0,,0,,2.6,–k“Œ
2002/6/23 23:00,,,,,17.1,0,,0,,3.2,–k–k“Œ
2002/6/24 0:00,,,,,16.7,0,,0,,3.3,–k–k“Œ
2003/6/23 1:00,,,,,21.5,0,,0,,4.2,–k“Œ
2003/6/23 2:00,,,,,21.2,0,,0,,2.9,–k“Œ
2003/6/23 3:00,10,4,8,,21,0,,0,,3,–k“Œ
2003/6/23 4:00,,,,0,20.8,0,,0,,3.6,–k“Œ
2003/6/23 5:00,,,,0.01,20.9,0,,0,0,3.5,–k“Œ
2003/6/23 6:00,10,4,8,0.08,20.9,0,,0,0,2.8,–k“Œ
2003/6/23 7:00,,,,0.16,20.8,0,,0,0,3.6,–k“Œ
2003/6/23 8:00,,,,0.24,21,0,,0,0,3.4,–k“Œ
2003/6/23 9:00,10,4,6,0.39,21.9,0,,0,0,2.6,“Œ–k“Œ
2003/6/23 10:00,,,,0.48,22.2,0,,0,0,3.4,–k“Œ
2003/6/23 11:00,,,,0.44,22.6,0,,0,0,3.9,–k“Œ
2003/6/23 12:00,10,4,6,0.31,22.9,0,,0,0,3.4,–k“Œ
2003/6/23 13:00,,,,0.52,23.2,0,,0,0,3.5,–k“Œ
2003/6/23 14:00,,,,0.46,22.5,0,,0,0,3.9,–k“Œ
2003/6/23 15:00,10,10,4,0.33,22.3,0,,0,0,3.8,–k“Œ
2003/6/23 16:00,,,,0.21,21.9,0,,0,0,5,–k“Œ
2003/6/23 17:00,,,,0.08,21.3,0,,0,0,3.5,–k“Œ
2003/6/23 18:00,10,4,4,0.03,21.3,0,,0,0,3.2,–k“Œ
2003/6/23 19:00,,,,0.01,21.7,0,,0,0,3.4,–k“Œ
2003/6/23 20:00,,,,0,21.3,0.5,,0,,3.4,“Œ–k“Œ
2003/6/23 21:00,10,4,5,,21.6,0,,0,,2.8,“Œ–k“Œ
2003/6/23 22:00,,,,,21.8,0,,0,,2.2,“Œ
2003/6/23 23:00,,,,,21.4,0,,0,,2.1,“Œ–k“Œ
2003/6/24 0:00,,,,,21.2,0,,0,,3,“Œ–k“Œ
2004/6/23 1:00,,,,,24.9,0,,0,,0.8,–k¼
2004/6/23 2:00,,,,,25.9,0,,0,,3.4,–k
2004/6/23 3:00,8,2,25,,25.5,0,,0,,3.6,–k
2004/6/23 4:00,,,,0,25.3,0,,0,,4.8,–k
2004/6/23 5:00,,,,0.04,25.4,0,,0,0,3.4,–k“Œ
2004/6/23 6:00,7,2,30,0.22,25.6,0,,0,0,2.3,–k–k“Œ
2004/6/23 7:00,,,,1.05,27,0,,0,0.8,3.1,“Œ–k“Œ
2004/6/23 8:00,,,,1.53,27.3,0,,0,0.4,3.3,–k“Œ
2004/6/23 9:00,6,2,30,2.29,28.1,0,,0,0.9,2.7,–k–k“Œ
2004/6/23 10:00,,,,2.78,30.3,0,,0,1,2.1,“Œ–k“Œ
2004/6/23 11:00,,,,2.31,30.6,0,,0,0.4,1.8,“ì“ì“Œ
2004/6/23 12:00,8,2,20,2,30.7,0,,0,0.3,1.3,“ì“Œ
2004/6/23 13:00,,,,2.51,31.2,0,,0,0.5,2.9,“ì“Œ
2004/6/23 14:00,,,,2.24,31.4,0,,0,0.4,2.5,“ì“ì¼
2004/6/23 15:00,9,4,20,2.42,31.1,0,,0,0.8,3.9,“ì“ì“Œ
2004/6/23 16:00,,,,1.54,29.8,0,,0,0.6,3.1,“ì
2004/6/23 17:00,,,,1.21,29.2,0,,0,0.9,3.8,“ì¼
2004/6/23 18:00,3,2,15,0.51,28.9,0,,0,0.7,3.3,“ì“ì¼
2004/6/23 19:00,,,,0.04,28.6,0,,0,0,4,“ì¼
2004/6/23 20:00,,,,0,28.3,0,,0,,2.7,“ì¼
2004/6/23 21:00,9,4,15,,28,0,,0,,2.1,“ì¼
2004/6/23 22:00,,,,,27.5,0,,0,,2.2,“Œ“ì“Œ
2004/6/23 23:00,,,,,25.9,0,,0,,2,“ì
2004/6/24 0:00,,,,,26.1,0,,0,,1.4,“ì“ì“Œ
2005/6/23 1:00,,,,,23.1,0,,0,,1.1,“ì“ì“Œ
2005/6/23 2:00,,,,,23.3,0,,0,,1.3,¼“ì¼
2005/6/23 3:00,10,4,10,,23.3,0,,0,,1.5,“ì¼
2005/6/23 4:00,,,,0,23.3,0,,0,,1.7,“ì¼
2005/6/23 5:00,,,,0.01,23,0,,0,0,1,“ì¼
2005/6/23 6:00,10,4,6,0.06,23.2,0,,0,0,2.6,¼“ì¼
2005/6/23 7:00,,,,0.16,22.9,0,,0,0,2.2,¼–k¼
2005/6/23 8:00,,,,0.18,22.5,1.5,,0,0,1.4,–k–k¼
2005/6/23 9:00,10,10,4,0.58,23.1,0.5,,0,0,2.1,¼
2005/6/23 10:00,,,,0.56,23.4,0,,0,0,2.7,¼“ì¼
2005/6/23 11:00,,,,0.65,24.2,0,,0,0,2.1,¼“ì¼
2005/6/23 12:00,10,4,6,1.55,25.7,0,,0,0,2.4,¼“ì¼
2005/6/23 13:00,,,,1.75,26.7,0,,0,0.1,1.6,¼“ì¼
2005/6/23 14:00,,,,0.49,26.7,0,,0,0,2.3,–k
2005/6/23 15:00,10,4,10,0.72,27,0,,0,0,2.4,¼“ì¼
2005/6/23 16:00,,,,0.5,26.7,0,,0,0,4.1,¼“ì¼
2005/6/23 17:00,,,,0.54,25.9,0,,0,0.1,3.5,¼“ì¼
2005/6/23 18:00,10,4,10,0.17,25.1,0,,0,0,3.2,“ì¼
2005/6/23 19:00,,,,0.03,24.4,0,,0,0,5.2,“ì¼
2005/6/23 20:00,,,,0,24,0,,0,,3.8,“ì¼
2005/6/23 21:00,10,4,10,,24.1,0,,0,,4.3,“ì¼
2005/6/23 22:00,,,,,23.6,0,,0,,0.8,¼
2005/6/23 23:00,,,,,23.3,0,,0,,1.6,“ì¼
2005/6/24 0:00,,,,,23,0,,0,,2.6,“ì¼
2006/6/23 1:00,,,,,21.8,0,0,0,,0.3,“Œ
2006/6/23 2:00,,,,,22.2,0,0,0,,3,–k–k¼
2006/6/23 3:00,10,4,6,,22,0,0,0,,2.6,–k–k¼
2006/6/23 4:00,,,,0,22,0,0,0,,1.5,–k–k¼
2006/6/23 5:00,,,,0.01,21.8,0,0,0,0,2.1,–k–k¼
2006/6/23 6:00,10,4,5,0.08,21.6,0,0,0,0,2.4,–k
2006/6/23 7:00,,,,0.31,21.7,0,0,0,0,3.6,–k–k¼
2006/6/23 8:00,,,,0.47,22.5,0,0,0,0,1.4,–k
2006/6/23 9:00,10,4,6,0.6,22.9,0,0,0,0,2,¼“ì¼
2006/6/23 10:00,,,,0.82,23.9,0,0,0,0,2.6,¼“ì¼
2006/6/23 11:00,,,,0.97,24.9,0,0,0,0,1.7,¼“ì¼
2006/6/23 12:00,10-,4,4.5,0.96,24.7,0,0,0,0,3.5,“ì¼
2006/6/23 13:00,,,,0.76,24.8,0,0,0,0,2.6,“ì“ì¼
2006/6/23 14:00,,,,0.94,25.2,0,0,0,0,1.5,“ì¼
2006/6/23 15:00,10-,4,5,1.18,25.2,0,0,0,0,3.5,“ì¼
2006/6/23 16:00,,,,1.33,25.4,0,0,0,0.2,2.3,“ì¼
2006/6/23 17:00,,,,0.49,24.8,0,0,0,0,2.7,“ì“ì¼
2006/6/23 18:00,10-,4,5,0.28,23.7,0,0,0,0,1.5,“ì¼
2006/6/23 19:00,,,,0.06,23.8,0,0,0,0,2.4,“ì
2006/6/23 20:00,,,,0,23.6,0,0,0,,0.4,“ì“Œ
2006/6/23 21:00,10-,3,5,,23.5,0,0,0,,2.4,“Œ–k“Œ
2006/6/23 22:00,,,,,23.8,0,0,0,,1.4,–k“Œ
2006/6/23 23:00,,,,,23.3,0,0,0,,0.8,–k“Œ
2006/6/24 0:00,,,,,23.5,0,0,0,,1.3,“Œ–k“Œ
2007/6/23 1:00,,,,,22,0,0,0,,2.7,–k
2007/6/23 2:00,,,,,21.8,0,0,0,,2.4,–k–k¼
2007/6/23 3:00,9,3,20,,22.1,0,0,0,,1.7,–k–k“Œ
2007/6/23 4:00,,,,0,21.9,0,0,0,,2.9,–k–k“Œ
2007/6/23 5:00,,,,0.06,22.4,0,0,0,0.2,2.2,“Œ–k“Œ
2007/6/23 6:00,10-,4,20,0.32,22.6,0,0,0,0.1,2.3,–k–k“Œ
2007/6/23 7:00,,,,0.58,23.2,0,0,0,0.3,2.7,–k
2007/6/23 8:00,,,,1.77,24.8,0,0,0,1,2,¼–k¼
2007/6/23 9:00,5,2,20,2.43,26,0,0,0,0.9,3.8,–k
2007/6/23 10:00,,,,3.1,26.2,0,0,0,1,3.2,–k–k¼
2007/6/23 11:00,,,,3.39,28.3,0,0,0,1,2.6,–k–k¼
2007/6/23 12:00,1,1,30,3.55,28.3,0,0,0,1,4,–k“Œ
2007/6/23 13:00,,,,3.42,29.3,0,0,0,1,2.8,“ì¼
2007/6/23 14:00,,,,3.05,29.7,0,0,0,1,2.7,“ì“Œ
2007/6/23 15:00,4,2,20,2.61,29.2,0,0,0,1,3.8,“Œ“ì“Œ
2007/6/23 16:00,,,,1.98,28.6,0,0,0,1,3.4,“ì“ì¼
2007/6/23 17:00,,,,0.82,28.6,0,0,0,0.3,2.3,“ì“ì¼
2007/6/23 18:00,10-,4,15,0.49,27.5,0,0,0,0.1,4.7,“ì“ì¼
2007/6/23 19:00,,,,0.09,26,0,0,0,0,4.2,“ì¼
2007/6/23 20:00,,,,0,25.1,0,0,0,,4.2,“ì¼
2007/6/23 21:00,5,2,20,,24.3,0,0,0,,4.8,“ì¼
2007/6/23 22:00,,,,,24,0,0,0,,3,“ì¼
2007/6/23 23:00,,,,,24,0,0,0,,3.2,“ì¼
2007/6/24 0:00,,,,,23.6,0,0,0,,3.2,“ì¼
2008/6/23 1:00,,,,,19,4.5,0,0,,5.5,“Œ–k“Œ
2008/6/23 2:00,,,,,19.1,1.5,0,0,,3.8,–k–k¼
2008/6/23 3:00,10,10,4,,18.5,0.5,0,0,,2.7,–k–k¼
2008/6/23 4:00,,,,0,18.5,0.5,0,0,,2,–k–k¼
2008/6/23 5:00,,,,0.01,18.6,0,0,0,0,1.2,–k–k¼
2008/6/23 6:00,10-,4,20,0.19,19,0,0,0,0,2,–k–k“Œ
2008/6/23 7:00,,,,0.43,19.6,0,0,0,0,2.8,–k¼
2008/6/23 8:00,,,,0.98,20.7,0,0,0,0,2.7,–k¼
2008/6/23 9:00,10-,4,20,1.78,22.3,0,0,0,0.2,1.8,“Œ–k“Œ
2008/6/23 10:00,,,,0.42,22.2,0,0,0,0,1.5,–k–k“Œ
2008/6/23 11:00,,,,0.49,22.8,0,0,0,0,2.5,“Œ–k“Œ
2008/6/23 12:00,10,4,20,0.75,23.5,0,0,0,0,1.6,–k–k“Œ
2008/6/23 13:00,,,,0.66,23.9,0,0,0,0,1.9,–k“Œ
2008/6/23 14:00,,,,1.12,23.5,0,0,0,0,3.3,“Œ–k“Œ
2008/6/23 15:00,10-,4,20,0.32,23.8,0,0,0,0,1,–k–k¼
2008/6/23 16:00,,,,1.02,24.6,0,0,0,0.1,1.5,–k–k¼
2008/6/23 17:00,,,,0.56,23.8,0,0,0,0,1.2,¼“ì¼
2008/6/23 18:00,10,10,10,0,22.2,1.5,0,0,0,3.5,“Œ“ì“Œ
2008/6/23 19:00,,,,0,20.5,5.5,0,0,0,2.6,“Œ“ì“Œ
2008/6/23 20:00,,,,0,20.6,3,0,0,,2,“ì
2008/6/23 21:00,10,4,10,,20.2,0,0,0,,2.4,“Œ“ì“Œ
2008/6/23 22:00,,,,,20,0,0,0,,2.5,“ì“ì“Œ
2008/6/23 23:00,,,,,20,0,0,0,,2.2,“ì“ì“Œ
2008/6/24 0:00,,,,,19.9,0,0,0,,2.3,“ì“ì“Œ
2009/6/23 1:00,,,,0,25.5,0,,,0,7.5,“ì
2009/6/23 2:00,,,,0,25.3,0,,,0,5.5,“ì
2009/6/23 3:00,10,10,15,0,25.7,0,,,0,2.9,“ì¼
2009/6/23 4:00,,,,0,24.8,0.5,,,0,4.1,“ì“ì“Œ
2009/6/23 5:00,,,,0,24.3,0.5,,,0,1.4,“ì
2009/6/23 6:00,10-,4,15,0.16,24.6,0,,,0,3.7,“ì“ì¼
2009/6/23 7:00,,,,0.49,24.8,0,,,0,3,¼“ì¼
2009/6/23 8:00,,,,1.14,25.6,0,,,0.2,0.7,¼–k¼
2009/6/23 9:00,10-,4,20,1.1,26.8,0,,,0,2.6,“ì“ì¼
2009/6/23 10:00,,,,1.44,27.5,0,,,0.2,4.4,“ì“ì¼
2009/6/23 11:00,,,,1.77,27.9,0,,,0.1,3.2,“ì¼
2009/6/23 12:00,9,4,20,2.79,29.5,0,,,0.6,2.1,“ì“ì¼
2009/6/23 13:00,,,,2.14,28.5,0,,,0.5,4.7,“ì“ì“Œ
2009/6/23 14:00,,,,2.54,27.9,0,,,0.9,3.2,“ì“Œ
2009/6/23 15:00,5,2,20,2.36,28.5,0,,,1,4.9,“ì“ì“Œ
2009/6/23 16:00,,,,2.01,27.8,0,,,1,4,“ì“ì“Œ
2009/6/23 17:00,,,,0.98,27.9,0,,,0.7,4.3,“ì“ì“Œ
2009/6/23 18:00,8,2,15,0.76,26.8,0,,,0.9,3.8,“ì“ì“Œ
2009/6/23 19:00,,,,0.12,26.6,0,,,0,2.4,“ì“ì“Œ
2009/6/23 20:00,,,,0,25.6,0,,,0,3.2,“ì“ì“Œ
2009/6/23 21:00,10,4,15,0,26,0,,,0,2.2,“ì“ì“Œ
2009/6/23 22:00,,,,0,25.7,0,,,0,1.7,“ì
2009/6/23 23:00,,,,0,26.1,0,,,0,1,¼“ì¼
2009/6/24 0:00,,,,0,25.7,0,,,0,1.4,“ì“ì¼
2010/6/23 1:00,,,,0,24.6,0,,,0,1.4,“ì“ì“Œ
2010/6/23 2:00,,,,0,24.5,0,,,0,2.1,“ì
2010/6/23 3:00,10,10,10,0,24.4,0,,,0,2.4,“ì“ì¼
2010/6/23 4:00,,,,0,24.5,0,,,0,2.6,“ì“ì¼
2010/6/23 5:00,,,,0,24.1,0,,,0,2.8,“ì
2010/6/23 6:00,10,10,7,0.05,24.1,0.5,,,0,2.9,“ì
2010/6/23 7:00,,,,0.14,24,1,,,0,3.6,“ì
2010/6/23 8:00,,,,0.3,23.7,1,,,0,3.9,“ì
2010/6/23 9:00,10,10,6,0.49,22.9,4,,,0,4.8,“ì
2010/6/23 10:00,,,,0.91,24.4,0,,,0,6.6,“ì
2010/6/23 11:00,,,,0.39,24.9,0,,,0,5.2,“ì“ì¼
2010/6/23 12:00,10,10,7,0.52,24.8,1,,,0,5.3,“ì“ì¼
2010/6/23 13:00,,,,0.38,23.1,8,,,0,4.1,–k¼
2010/6/23 14:00,,,,0.21,22.6,3.5,,,0,2,–k–k¼
2010/6/23 15:00,10-,10,10,0.62,23.4,1.5,,,0,1.8,“Œ–k“Œ
2010/6/23 16:00,,,,1.1,24.4,0,,,0.1,3.6,–k¼
2010/6/23 17:00,,,,1.01,24.7,0,,,0.6,0.9,¼“ì¼
2010/6/23 18:00,10-,3,25,0.28,25,0,,,0.1,1.6,“ì
2010/6/23 19:00,,,,0.1,24.3,0,,,0,1.9,“ì¼
2010/6/23 20:00,,,,0,24.5,0,,,0,1.8,“ì“ì¼
2010/6/23 21:00,10-,4,20,0,24.5,0,,,0,1.7,“ì
2010/6/23 22:00,,,,0,24.2,0,,,0,2.6,“ì
2010/6/23 23:00,,,,0,24.3,0,,,0,1.1,“ì
2010/6/24 0:00,,,,0,23.9,0,,,0,1.3,“ì
2011/6/23 1:00,,,,0,27.9,0,,,0,0.7,–k–k¼
2011/6/23 2:00,,,,0,27.5,0,,,0,2.4,–k–k“Œ
2011/6/23 3:00,10-,10,15,0,26.1,0,,,0,2.5,“ì“ì¼
2011/6/23 4:00,,,,0,26.1,0,,,0,2.1,“ì
2011/6/23 5:00,,,,0.02,26.6,0,,,0,3.2,“ì
2011/6/23 6:00,10,10,15,0.13,25.8,0,,,0,2.9,“ì“ì¼
2011/6/23 7:00,,,,0.19,26.1,0,,,0,3.5,“ì“ì¼
2011/6/23 8:00,,,,0.42,26.2,0,,,0,4,“ì
2011/6/23 9:00,10,10,15,0.68,27.2,0,,,0,3.8,“ì“ì¼
2011/6/23 10:00,,,,1.03,27.8,0,,,0,3.9,“ì“ì¼
2011/6/23 11:00,,,,1.18,28.7,0,,,0,3.8,“ì“ì¼
2011/6/23 12:00,10-,10,20,0.9,28.9,0,,,0,5.7,“ì“ì¼
2011/6/23 13:00,,,,1.98,31.9,0,,,0.4,5.2,“ì¼
2011/6/23 14:00,,,,1.82,31.3,0,,,0.3,4.9,“ì“ì¼
2011/6/23 15:00,8,2,20,1.58,31.3,0,,,0.2,5.4,“ì“ì¼
2011/6/23 16:00,,,,1.91,31.2,0,,,0.8,5.8,“ì“ì¼
2011/6/23 17:00,,,,1.3,30.4,0,,,1,5.6,“ì“ì¼
2011/6/23 18:00,9,3,25,0.6,29.6,0,,,1,5.5,“ì“ì¼
2011/6/23 19:00,,,,0.14,29.2,0,,,0.3,4.7,“ì“ì¼
2011/6/23 20:00,,,,0.01,28.5,0,,,0,5.7,“ì“ì¼
2011/6/23 21:00,9,3,15,0,28,0,,,0,4.1,“ì“ì¼
2011/6/23 22:00,,,,0,27.3,0,,,0,5.1,“ì¼
2011/6/23 23:00,,,,0,26.8,0,,,0,5.1,“ì“ì¼
2011/6/24 0:00,,,,0,27.2,0,,,0,5.7,“ì“ì¼
2012/6/23 1:00,,,,0,20.7,0,,,0,1.6,“ì“ì¼
2012/6/23 2:00,,,,0,20.7,0,,,0,1.8,“ì“ì“Œ
2012/6/23 3:00,10-,4,20,0,20.8,0,,,0,0.4,¼–k¼
2012/6/23 4:00,,,,0,21.2,0,,,0,2.2,“ì“ì“Œ
2012/6/23 5:00,,,,0.02,21,0,,,0,0.7,“ì“ì¼
2012/6/23 6:00,10,4,10,0.06,21.3,0,,,0,1,“ì“ì“Œ
2012/6/23 7:00,,,,0.25,21,0,,,0,1.7,“Œ–k“Œ
2012/6/23 8:00,,,,0.47,21.5,0,,,0,1.6,“Œ–k“Œ
2012/6/23 9:00,10,4,15,0.72,22.1,0,,,0,0.9,“ì“Œ
2012/6/23 10:00,,,,1.38,23.2,0,,,0,1.5,¼
2012/6/23 11:00,,,,1.56,23.4,0,,,0,2.4,“ì“ì“Œ
2012/6/23 12:00,10-,4,20,2.33,23.8,0,,,0.4,3,“ì“Œ
2012/6/23 13:00,,,,1.67,23.9,0,,,0.1,3.8,“ì“Œ
2012/6/23 14:00,,,,2.38,24.6,0,,,0.5,3.4,“ì“ì“Œ
2012/6/23 15:00,10-,4,20,1.92,24,0,,,0.6,4.4,“ì“ì“Œ
2012/6/23 16:00,,,,1.17,23.3,0,,,0.2,4.3,“ì“ì“Œ
2012/6/23 17:00,,,,0.77,22.8,0,,,0,4,“ì“ì“Œ
2012/6/23 18:00,10-,4,20,0.45,22.3,0,,,0,3.1,“ì“Œ
2012/6/23 19:00,,,,0.09,22.1,0,,,0,3.9,“ì“Œ
2012/6/23 20:00,,,,0.01,21.9,0,,,0,3,“ì“ì“Œ
2012/6/23 21:00,10-,4,20,0,21.6,0,,,0,3.4,“ì“ì“Œ
2012/6/23 22:00,,,,0,21.7,0,,,0,3.1,“ì
2012/6/23 23:00,,,,0,21.8,0,,,0,2.2,“ì“ì“Œ
2012/6/24 0:00,,,,0,21.9,0,,,0,1.2,“ì
2013/6/23 1:00,,,,0,21.4,0,,,0,1.4,–k
2013/6/23 2:00,,,,0,21.1,0,,,0,1.6,–k–k¼
2013/6/23 3:00,10-,4,3,0,19.9,0,,,0,3.3,–k–k“Œ
2013/6/23 4:00,,,,0,19.6,0,,,0,1.9,–k–k¼
2013/6/23 5:00,,,,0.03,19.6,0,,,0,1.4,–k–k“Œ
2013/6/23 6:00,10-,4,5,0.34,20.1,0,,,0.1,1.5,–k–k¼
2013/6/23 7:00,,,,1.11,21.1,0,,,0.8,2.2,–k–k“Œ
2013/6/23 8:00,,,,1.23,22.9,0,,,0.4,2,–k–k¼
2013/6/23 9:00,6,2,15,2.39,23.7,0,,,1,1.8,–k–k“Œ
2013/6/23 10:00,,,,2.94,25,0,,,1,2,–k
2013/6/23 11:00,,,,2.42,25.9,0,,,0.5,2,–k“Œ
2013/6/23 12:00,10-,4,15,1.62,27,0,,,0.2,3.3,“Œ–k“Œ
2013/6/23 13:00,,,,2.65,26.9,0,,,0.6,4.4,“ì“Œ
2013/6/23 14:00,,,,2.48,26.2,0,,,0.5,4.2,“ì“ì“Œ
2013/6/23 15:00,10-,4,15,2.18,25.9,0,,,0.7,5.7,“ì“ì“Œ
2013/6/23 16:00,,,,1.27,26,0,,,0.3,5.2,“Œ“ì“Œ
2013/6/23 17:00,,,,0.53,25.3,0,,,0,4.3,“ì“ì“Œ
2013/6/23 18:00,10-,4,10,0.13,24.7,0,,,0,2.4,“ì“Œ
2013/6/23 19:00,,,,0,23.7,1.5,,,0,3,“ì“Œ
2013/6/23 20:00,,,,0,23.4,0,,,0,4.4,“ì“Œ
2013/6/23 21:00,10,4,15,0,23.4,0,,,0,3,“ì“Œ
2013/6/23 22:00,,,,0,23.4,0,,,0,3.2,“ì“ì“Œ
2013/6/23 23:00,,,,0,23.3,0,,,0,2.4,“ì
2013/6/24 0:00,,,,0,23.1,0,,,0,2,“ì
2014/6/23 1:00,,,,0,22.2,0,,,0,2.5,“ì“ì¼
2014/6/23 2:00,,,,0,22.2,0,,,0,1.7,“ì¼
2014/6/23 3:00,10,4,20,0,22.1,0,,,0,1.4,“ì¼
2014/6/23 4:00,,,,0,21.8,0,,,0,0.6,“ì
2014/6/23 5:00,,,,0.01,21.5,0,,,0,1.4,¼
2014/6/23 6:00,10-,3,20,0.39,22.2,0,,,0.6,1.5,¼“ì¼
2014/6/23 7:00,,,,0.81,22.9,0,,,0.5,0.6,¼
2014/6/23 8:00,,,,1.08,23.9,0,,,0.3,1.9,–k–k¼
2014/6/23 9:00,10-,4,25,1.77,25.1,0,,,0.5,2.1,–k–k¼
2014/6/23 10:00,,,,2.5,25.4,0,,,0.7,2.2,¼–k¼
2014/6/23 11:00,,,,2.35,26.4,0,,,0.6,1.5,“Œ“ì“Œ
2014/6/23 12:00,10-,4,15,1.61,26.9,0,,,0.2,2.3,“ì“Œ
2014/6/23 13:00,,,,2.39,27,0,,,0.6,3.6,“ì“Œ
2014/6/23 14:00,,,,0.98,26.1,0,,,0,3.4,“ì“ì“Œ
2014/6/23 15:00,10-,4,20,0.34,26.4,0,,,0,3.7,“ì“Œ
2014/6/23 16:00,,,,0.56,26.3,0,,,0,4.2,“ì“ì“Œ
2014/6/23 17:00,,,,0.58,26,0,,,0,4.6,“ì“ì“Œ
2014/6/23 18:00,10-,4,20,0.35,25.2,0,,,0,3.2,“ì
2014/6/23 19:00,,,,0.05,24.7,0,,,0,4.5,“ì“ì¼
2014/6/23 20:00,,,,0,23.9,0,,,0,3,“ì
2014/6/23 21:00,10-,3,15,0,23.4,0,,,0,4,“ì“ì“Œ
2014/6/23 22:00,,,,0,23.1,0,,,0,2.7,“ì
2014/6/23 23:00,,,,0,23.1,0,,,0,3.3,“ì
2014/6/24 0:00,,,,0,23,0,,,0,2.5,“ì
2015/6/23 1:00,,,,0,21,0,,,0,2.5,“ì“ì“Œ
2015/6/23 2:00,,,,0,20.6,0,,,0,1.9,“ì“ì“Œ
2015/6/23 3:00,10-,4,10,0,20.5,0,,,0,1,“ì
2015/6/23 4:00,,,,0,20.6,0,,,0,1.6,¼
2015/6/23 5:00,,,,0.01,20.6,0,,,0,1.5,“ì¼
2015/6/23 6:00,10-,4,15,0.25,21.9,0,,,0.1,0.6,¼
2015/6/23 7:00,,,,0.91,22.9,0,,,0.7,0.8,“ì“ì“Œ
2015/6/23 8:00,,,,1.35,23.9,0,,,0.7,1.7,“ì“ì¼
2015/6/23 9:00,9,4,20,1.48,24.3,0,,,0.4,1.3,“ì“ì“Œ
2015/6/23 10:00,,,,1.91,26.1,0,,,0.5,1.7,“ì“ì“Œ
2015/6/23 11:00,,,,2.16,26,0,,,0.3,2,“ì
2015/6/23 12:00,9,4,20,3.05,27.1,0,,,0.7,3.7,“ì“ì“Œ
