date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
1988/6/11 6:00,10-,,,,17.9,0,,,,2.8,“Œ–k“Œ
1988/6/11 7:00,,,,,,0,,,,,
1988/6/11 8:00,,,,,,0,,,,,
1988/6/11 9:00,4,,,,21.2,0,,,,2.5,“Œ–k“Œ
1988/6/11 10:00,,,,,,0,,,,,
1988/6/11 11:00,,,,,,0,,,,,
1988/6/11 12:00,10-,,,,23.7,0,,,,3.3,“ì“Œ
1988/6/11 13:00,,,,,,0,,,,,
1988/6/11 14:00,,,,,,0,,,,,
1988/6/11 15:00,10-,,,,23.4,0,,,,4.7,“ì“ì“Œ
1988/6/11 16:00,,,,,,0,,,,,
1988/6/11 17:00,,,,,,0,,,,,
1988/6/11 18:00,10,,,,22.3,0,,,,3.6,“Œ“ì“Œ
1988/6/11 19:00,,,,,,0,,,,,
1988/6/11 20:00,,,,,,0,,,,,
1988/6/11 21:00,10-,,,,21.2,0,,,,2.9,“Œ
1988/6/11 22:00,,,,,,0,,,,,
1988/6/11 23:00,,,,,,0,,,,,
1988/6/12 0:00,10,,,,19.4,0,,,,3,–k“Œ
1989/6/11 1:00,,,,,,0,,,,,
1989/6/11 2:00,,,,,,0,,,,,
1989/6/11 3:00,10,10,4,,12.6,1,,,,2.5,–k“Œ
1989/6/11 4:00,,,,0,,1.5,,,,,
1989/6/11 5:00,,,,0,,1,,,0,,
1989/6/11 6:00,10,10,4.5,0.05,12.6,1,,,0,2.1,–k
1989/6/11 7:00,,,,0.11,,0,,,0,,
1989/6/11 8:00,,,,0.27,,0.5,,,0,,
1989/6/11 9:00,10,10,3.5,0.39,13.3,1,,0,0,1.2,–k–k“Œ
1989/6/11 10:00,,,,0.44,,0.5,,,0,,
1989/6/11 11:00,,,,0.44,,0.5,,,0,,
1989/6/11 12:00,10,10,6,0.64,14.3,0,,,0,2.2,–k“Œ
1989/6/11 13:00,,,,0.45,,0.5,,,0,,
1989/6/11 14:00,,,,0.44,,0.5,,,0,,
1989/6/11 15:00,10,10,6,0.36,14.7,0.5,,0,0,2.8,–k–k“Œ
1989/6/11 16:00,,,,0.32,,0,,,0,,
1989/6/11 17:00,,,,0.26,,0,,,0,,
1989/6/11 18:00,10-,4,10,0.1,15.5,0,,,0,2.3,“Œ
1989/6/11 19:00,,,,0.1,,0,,,0.1,,
1989/6/11 20:00,,,,0,,0,,,,,
1989/6/11 21:00,10-,4,10,,15.5,0,,0,,1.4,–k“Œ
1989/6/11 22:00,,,,,,0,,,,,
1989/6/11 23:00,,,,,,0,,,,,
1989/6/12 0:00,0+,1,10,,14.7,0,,,,1.4,–k
1990/6/11 1:00,,,,,22.7,0,,,,2.7,“ì¼
1990/6/11 2:00,,,,,22.6,0,,,,2.9,¼“ì¼
1990/6/11 3:00,10,4,10,,22.2,0,,,,2.3,“ì¼
1990/6/11 4:00,,,,0,22.1,0,,,,2,“ì¼
1990/6/11 5:00,,,,0,21.9,0,,,0,2.8,“ì¼
1990/6/11 6:00,10,4,10,0.04,21.9,0,,,0,3.4,“ì¼
1990/6/11 7:00,,,,0.23,22.1,0,,,0,2.3,“ì¼
1990/6/11 8:00,,,,0.7,23,0,,,0,3.7,¼“ì¼
1990/6/11 9:00,10,3,8,1,23.9,0,,0,0,3.4,“ì¼
1990/6/11 10:00,,,,1.31,24.8,0,,,0,2.6,“ì
1990/6/11 11:00,,,,1.36,25,0,,,0,2.1,“ì
1990/6/11 12:00,10,3,7,1.88,25.7,0,,,0.3,5.5,“ì“ì¼
1990/6/11 13:00,,,,2.15,24.9,0,,,0.6,6,“ì
1990/6/11 14:00,,,,2.03,25.1,0,,,0.6,5.7,“ì
1990/6/11 15:00,10-,3,8,1.88,24.9,0,,0,0.9,5.7,“ì
1990/6/11 16:00,,,,1.75,25.2,0,,,1,6.6,“ì
1990/6/11 17:00,,,,1.16,25,0,,,0.9,7.7,“ì
1990/6/11 18:00,1,1,10,0.6,24.2,0,,,1,5.4,“ì“ì¼
1990/6/11 19:00,,,,0.1,23.7,0,,,0,7.5,“ì
1990/6/11 20:00,,,,0,23.1,0,,,,4.8,“ì
1990/6/11 21:00,0,1,10,,23.1,0,,0,,3.4,“ì
1990/6/11 22:00,,,,,22.9,0,,,,3,“ì¼
1990/6/11 23:00,,,,,22.5,0,,,,3.3,“ì¼
1990/6/12 0:00,0,1,10,,22.2,0,,,,4,“ì¼
1991/6/11 1:00,,,,,23.6,0,,,,0.4,–k“Œ
1991/6/11 2:00,,,,,23.1,0,,,,1.4,¼
1991/6/11 3:00,2,2,5,,23.1,0,,,,2,–k–k“Œ
1991/6/11 4:00,,,,0,22.5,0,,,,2.1,–k
1991/6/11 5:00,,,,0.02,22.1,0,,,0,1.4,“Œ–k“Œ
1991/6/11 6:00,8,2,4.5,0.33,22.5,0,,,0.1,1.3,–k–k“Œ
1991/6/11 7:00,,,,0.82,23.5,0,,,1,1.9,–k–k¼
1991/6/11 8:00,,,,1.35,24.7,0,,,1,1.6,–k–k¼
1991/6/11 9:00,3,2,4.5,1.96,26.3,0,,0,1,1.4,–k
1991/6/11 10:00,,,,2.32,28.2,0,,,1,0.8,–k–k¼
1991/6/11 11:00,,,,2.36,28.4,0,,,1,2.4,“ì
1991/6/11 12:00,0,1,3,2.52,28.9,0,,,1,2.8,“ì“ì“Œ
1991/6/11 13:00,,,,2.33,28.7,0,,,1,4.4,“ì
1991/6/11 14:00,,,,2.13,29.4,0,,,1,4,“ì
1991/6/11 15:00,0,1,3.5,1.76,29.7,0,,0,1,2.9,“ì“ì¼
1991/6/11 16:00,,,,1.37,30.2,0,,,1,3.4,“ì
1991/6/11 17:00,,,,0.75,30.3,0,,,0.3,3.1,“ì¼
1991/6/11 18:00,10-,4,7,0.29,29.7,0,,,0,3.1,“ì
1991/6/11 19:00,,,,0.08,28.5,0,,,0,2.7,“ì“ì“Œ
1991/6/11 20:00,,,,0,25.7,0,,,,2.5,“ì“Œ
1991/6/11 21:00,0,1,6,,24.7,0,,0,,2.7,“Œ“ì“Œ
1991/6/11 22:00,,,,,24.3,0,,,,2.2,“ì“ì“Œ
1991/6/11 23:00,,,,,24.6,0,,,,2.8,“ì
1991/6/12 0:00,6,2,5,,24.3,0,,,,2.4,“ì
1992/6/11 1:00,,,,,18.1,0,,,,3.3,“Œ“ì“Œ
1992/6/11 2:00,,,,,18,0,,,,2.8,“Œ“ì“Œ
1992/6/11 3:00,10,10,3.5,,17.9,0,,,,2.6,“Œ–k“Œ
1992/6/11 4:00,,,,0,17.7,0,,,,1.9,“Œ
1992/6/11 5:00,,,,0,18.4,0,,,0,2,“Œ
1992/6/11 6:00,10,4,3,0.08,18.7,0,,,0,1.8,–k“Œ
1992/6/11 7:00,,,,0.12,18.4,0,,,0,1.7,–k“Œ
1992/6/11 8:00,,,,0.24,18.9,0,,,0,2.1,–k“Œ
1992/6/11 9:00,10,10,2.2,0.18,19,0,,0,0,2.5,–k–k“Œ
1992/6/11 10:00,,,,0.22,20.1,1,,,0,2.9,“Œ–k“Œ
1992/6/11 11:00,,,,0.2,19.7,0,,,0,1,¼
1992/6/11 12:00,10,4,3,0.67,21.6,0,,,0,0.9,“ì¼
1992/6/11 13:00,,,,0.36,22,0,,,0,3.5,“ì“ì¼
1992/6/11 14:00,,,,1.43,23,0,,,0.1,2.1,“ì
1992/6/11 15:00,10-,4,8,0.82,22.7,0,,0,0,5.8,“ì
1992/6/11 16:00,,,,1.46,22.5,0,,,0.5,5.1,“ì
1992/6/11 17:00,,,,0.78,22.8,0,,,0.2,6,“ì
1992/6/11 18:00,10-,4,8,0.32,22.9,0,,,0,4.4,“ì
1992/6/11 19:00,,,,0.1,22.8,0,,,0,4.2,“ì“ì¼
1992/6/11 20:00,,,,0,22.6,0,,,,2.6,“ì¼
1992/6/11 21:00,9,4,6,,22.4,0,,0,,3.1,¼“ì¼
1992/6/11 22:00,,,,,21.6,0,,,,1.2,¼
1992/6/11 23:00,,,,,21.7,0,,,,0.8,–k¼
1992/6/12 0:00,10,4,3,,21.5,0,,,,2.3,–k–k¼
1993/6/11 1:00,,,,,18.6,0,,,,2,–k–k¼
1993/6/11 2:00,,,,,17.9,0,,,,2.2,–k–k¼
1993/6/11 3:00,10-,4,4,,17.5,0,,,,1.2,–k–k¼
1993/6/11 4:00,,,,0,17.4,0,,,,2.2,–k–k¼
1993/6/11 5:00,,,,0,16.9,0,,,0,2.2,–k
1993/6/11 6:00,10,4,5,0.1,17.3,0,,,0,2.1,–k
1993/6/11 7:00,,,,0.24,17.9,0,,,0,3.3,–k
1993/6/11 8:00,,,,0.9,19.4,0,,,0.2,3.2,–k
1993/6/11 9:00,6,2,8,1.96,21,0,,0,0.8,2.8,–k
1993/6/11 10:00,,,,2.56,22.5,0,,,1,2.2,–k“Œ
1993/6/11 11:00,,,,2.79,24.2,0,,,1,3.8,–k
1993/6/11 12:00,4,2,8,3.05,24.4,0,,,1,2.5,–k“Œ
1993/6/11 13:00,,,,2.61,26.1,0,,,0.8,3.5,–k
1993/6/11 14:00,,,,2.79,25.9,0,,,1,2.3,“Œ“ì“Œ
1993/6/11 15:00,9,4,10,0.91,25.5,0,,0,0.1,2.9,“ì“Œ
1993/6/11 16:00,,,,0.73,24.5,0,,,0.2,3.6,–k–k“Œ
1993/6/11 17:00,,,,0.43,20,4,,,0.3,2.7,“ì“Œ
1993/6/11 18:00,6,2,7,0.41,19.7,0,,,0.5,3.7,“ì
1993/6/11 19:00,,,,0.07,19.8,0,,,0,2.1,“ì
1993/6/11 20:00,,,,0,19.8,0,,,,1.5,“ì“ì¼
1993/6/11 21:00,10-,4,7,,20,0,,0,,1.1,“ì
1993/6/11 22:00,,,,,19.5,0,,,,1.9,¼“ì¼
1993/6/11 23:00,,,,,19.6,0,,,,1.3,–k–k¼
1993/6/12 0:00,10-,4,7,,19.9,0,,,,2.8,–k“Œ
1994/6/11 1:00,,,,,21.1,0,,,,2.5,“Œ–k“Œ
1994/6/11 2:00,,,,,20.9,0,,,,2.3,“Œ–k“Œ
1994/6/11 3:00,9,4,6,,21.2,0,,,,1.1,–k
1994/6/11 4:00,,,,0,21.3,0,,,,1.1,–k–k¼
1994/6/11 5:00,,,,0.01,21.1,0,,,0,2.2,–k–k¼
1994/6/11 6:00,9,4,6,0.19,20.9,0,,,0,2.1,–k–k¼
1994/6/11 7:00,,,,0.46,21.4,0,,,0,1.7,–k–k¼
1994/6/11 8:00,,,,1.23,22.5,0,,,0.7,2.2,–k“Œ
1994/6/11 9:00,8,2,5,1.98,23.6,0,,0,1,1.3,–k“Œ
1994/6/11 10:00,,,,2.34,25.3,0,,,1,2,“Œ–k“Œ
1994/6/11 11:00,,,,2.8,25.8,0,,,1,3.2,“ì“Œ
1994/6/11 12:00,6,2,6,2.73,26.1,0,,,0.9,3.2,“ì“Œ
1994/6/11 13:00,,,,2.61,26.7,0,,,1,3.2,“Œ“ì“Œ
1994/6/11 14:00,,,,2.6,26.4,0,,,1,3.8,“ì“Œ
1994/6/11 15:00,9,3,5,1.73,26.2,0,,0,0.7,3,“ì“Œ
1994/6/11 16:00,,,,1.03,26.5,0,,,0,5,“ì
1994/6/11 17:00,,,,0.56,25.5,0,,,0,5.4,“ì
1994/6/11 18:00,10,4,7,0.26,25,0,,,0,5.1,“ì
1994/6/11 19:00,,,,0.04,24.4,0,,,0,3.8,“ì
1994/6/11 20:00,,,,0,23.8,0,,,,4.4,“ì
1994/6/11 21:00,10-,4,6,,23.5,0,,0,,2.1,“ì“ì“Œ
1994/6/11 22:00,,,,,23.2,0,,,,4.2,“ì“ì“Œ
1994/6/11 23:00,,,,,23.1,0,,,,3.6,“ì
1994/6/12 0:00,10-,4,6,,22.8,0,,,,3.1,“ì
1995/6/11 1:00,,,,,18.2,0,,,,1.8,“Œ–k“Œ
1995/6/11 2:00,,,,,17.9,0,,,,2.2,–k“Œ
1995/6/11 3:00,10-,4,20,,17.8,0,,,,0.6,“Œ
1995/6/11 4:00,,,,0,17.7,0,,,,2.1,“Œ–k“Œ
1995/6/11 5:00,,,,0.02,17.1,0,,,0,2.9,“Œ–k“Œ
1995/6/11 6:00,4,2,25,0.37,17.1,0,,,0.6,2.9,“Œ
1995/6/11 7:00,,,,0.86,17.8,0,,,0.5,2.3,“Œ
1995/6/11 8:00,,,,1.67,19.1,0,,,0.8,0.9,–k“Œ
1995/6/11 9:00,9,3,25,2.44,20.2,0,,0,1,3.3,“Œ
1995/6/11 10:00,,,,2.84,21.8,0,,,1,2.8,“Œ“ì“Œ
1995/6/11 11:00,,,,2.69,22.5,0,,,0.8,3,“Œ–k“Œ
1995/6/11 12:00,9,4,20,2.08,23.2,0,,,0.3,3.8,“Œ–k“Œ
1995/6/11 13:00,,,,1.43,22,0,,,0.1,5.9,“Œ
1995/6/11 14:00,,,,1.23,21,0,,,0,3.8,“Œ
1995/6/11 15:00,10-,4,20,1,20.5,0,,0,0.1,6.5,“Œ–k“Œ
1995/6/11 16:00,,,,0.71,19.1,0,,,0,4.7,“Œ–k“Œ
1995/6/11 17:00,,,,0.29,18.5,0,,,0,6.7,“Œ–k“Œ
1995/6/11 18:00,10,4,25,0.08,18.1,0,,,0,3.8,“Œ–k“Œ
1995/6/11 19:00,,,,0.02,17.1,0,,,0,6.5,“Œ–k“Œ
1995/6/11 20:00,,,,0,16.9,0,,,,4.6,–k“Œ
1995/6/11 21:00,10,4,20,,16.6,0,,0,,4.2,–k“Œ
1995/6/11 22:00,,,,,16.4,0,,,,3.9,“Œ–k“Œ
1995/6/11 23:00,,,,,16.3,0,,,,4.7,“Œ–k“Œ
1995/6/12 0:00,,,,,15.9,0,,,,5.4,–k“Œ
1996/6/11 1:00,,,,,19,0,,,,3.9,“ì“ì¼
1996/6/11 2:00,,,,,19.1,0,,,,2.9,“ì¼
1996/6/11 3:00,10,4,8,,19.1,0,,,,3,“ì“ì¼
1996/6/11 4:00,,,,0,19.3,0,,,,3.2,“ì“ì¼
1996/6/11 5:00,,,,0.02,19.4,0,,,0,2.8,“ì“ì¼
1996/6/11 6:00,10,4,8,0.12,19.5,0,,,0,2.4,“ì
1996/6/11 7:00,,,,0.14,19,0,,,0,2.2,“ì“Œ
1996/6/11 8:00,,,,0.23,18.2,0,,,0,1.5,“Œ
1996/6/11 9:00,10-,10,2.5,0.28,19.1,0,,0,0,2.2,“Œ–k“Œ
1996/6/11 10:00,,,,0.73,19.9,0,,,0,2,“Œ
1996/6/11 11:00,,,,0.42,20.2,0,,,0,2.5,–k–k“Œ
1996/6/11 12:00,10,4,3,0.47,20.7,0,,,0,3,–k
1996/6/11 13:00,,,,0.91,21.4,0,,,0,3.9,–k–k“Œ
1996/6/11 14:00,,,,1.05,22.1,0,,,0,3.8,–k“Œ
1996/6/11 15:00,10,4,5,0.7,22.1,0,,0,0,2.4,–k“Œ
1996/6/11 16:00,,,,0.52,22.5,0,,,0,2.8,–k–k“Œ
1996/6/11 17:00,,,,0.33,22.6,0,,,0,3.4,–k–k“Œ
1996/6/11 18:00,10,4,4,0.27,22.1,0,,,0,2.9,–k–k“Œ
1996/6/11 19:00,,,,0.06,21.8,0,,,0,3.5,–k–k“Œ
1996/6/11 20:00,,,,0,21.3,0,,,,2.6,–k
1996/6/11 21:00,10-,4,4,,21.1,0,,0,,2.8,–k
1996/6/11 22:00,,,,,21.2,0,,,,2.3,–k“Œ
1996/6/11 23:00,,,,,20.6,0,,,,1.6,–k
1996/6/12 0:00,,,,,20.3,0,,,,1.7,–k“Œ
1997/6/11 1:00,,,,,21.4,0,,,,4.6,–k“Œ
1997/6/11 2:00,,,,,20.2,0,,,,5.7,–k“Œ
1997/6/11 3:00,10,10,3.5,,20.1,0,,,,4.8,–k
1997/6/11 4:00,,,,0,19,0,,,,3.2,–k–k¼
1997/6/11 5:00,,,,0.01,19.3,0,,,0,4.9,–k–k¼
1997/6/11 6:00,10,10,4.5,0.04,18.6,1,,,0,3.6,–k
1997/6/11 7:00,,,,0.14,18.1,0,,,0,3.8,–k–k“Œ
1997/6/11 8:00,,,,0.29,17.8,0.5,,,0,3.4,–k
1997/6/11 9:00,10,10,3.8,0.53,18,0,,0,0,3.5,–k
1997/6/11 10:00,,,,0.58,17.7,0.5,,,0,4.1,–k
1997/6/11 11:00,,,,0.6,17.4,0,,,0,3.5,–k–k¼
1997/6/11 12:00,10,10,4,0.32,17.4,1,,,0,2.3,–k“Œ
1997/6/11 13:00,,,,0.57,18,1,,,0,1.7,–k–k“Œ
1997/6/11 14:00,,,,0.62,17.9,0,,,0,2.4,–k
1997/6/11 15:00,10,4,4.5,0.76,18.8,0,,0,0,2.5,–k
1997/6/11 16:00,,,,0.24,18.6,0,,,0,2.7,–k“Œ
1997/6/11 17:00,,,,0.21,18.7,0,,,0,2.3,–k
1997/6/11 18:00,10,4,3,0.05,19,0,,,0,2,–k“Œ
1997/6/11 19:00,,,,0.02,18.8,0,,,0,2.4,–k
1997/6/11 20:00,,,,0,18.8,0,,,,3.1,–k–k“Œ
1997/6/11 21:00,10,4,3,,18.8,0,,0,,4.3,–k
1997/6/11 22:00,,,,,18.4,0,,,,2.6,–k–k“Œ
1997/6/11 23:00,,,,,18.4,0,,,,1.8,–k–k¼
1997/6/12 0:00,,,,,18.5,0,,,,1.7,–k–k¼
1998/6/11 1:00,,,,,19.2,0,,,,3.6,–k–k¼
1998/6/11 2:00,,,,,19,0,,,,3.8,–k–k¼
1998/6/11 3:00,10,4,15,,18.8,0,,,,2.9,–k
1998/6/11 4:00,,,,0,18.5,0,,,,2.9,–k–k¼
1998/6/11 5:00,,,,0.04,18.5,0,,,0,2.9,–k–k¼
1998/6/11 6:00,10-,4,12,0.33,18.7,0,,,0.5,3.6,–k–k¼
1998/6/11 7:00,,,,0.65,19.7,0,,,0,3.1,–k–k“Œ
1998/6/11 8:00,,,,1.04,21.1,0,,,0,1.2,“Œ–k“Œ
1998/6/11 9:00,10,4,12,1.42,21.3,0,,0,0,1.7,“Œ–k“Œ
1998/6/11 10:00,,,,1.46,22.2,0,,,0.1,1.1,–k“Œ
1998/6/11 11:00,,,,1.07,22.2,0,,,0,1.6,“ì
1998/6/11 12:00,10,4,5,0.87,22.3,0,,,0,3.1,“ì
1998/6/11 13:00,,,,1.27,22.1,0,,,0,1.9,“ì“ì“Œ
1998/6/11 14:00,,,,1.29,23,0,,,0,1.8,“ì“ì“Œ
1998/6/11 15:00,10-,4,6,1.15,22.8,0,,0,0,2.7,“ì“Œ
1998/6/11 16:00,,,,1.32,22.4,0,,,0.3,2.7,“ì
1998/6/11 17:00,,,,0.73,22.7,0,,,0.1,3.5,“ì
1998/6/11 18:00,10-,4,7,0.35,22.3,0,,,0.2,2.1,“ì“ì“Œ
1998/6/11 19:00,,,,0.01,21.3,0,,,0,4.6,“Œ
1998/6/11 20:00,,,,0,20.3,0,,,,4.6,“Œ–k“Œ
1998/6/11 21:00,10-,4,9,,19.5,0,,0,,4.6,“Œ
1998/6/11 22:00,,,,,19.3,0,,,,3.6,“Œ
1998/6/11 23:00,,,,,19,0,,,,3.8,“Œ“ì“Œ
1998/6/12 0:00,,,,,18.6,0,,,,4,“Œ–k“Œ
1999/6/11 1:00,,,,,22.1,0,,0,,3.5,“ì“ì¼
1999/6/11 2:00,,,,,21.9,0,,0,,2.9,“ì¼
1999/6/11 3:00,10-,3,15,,21.7,0,,0,,4,“ì¼
1999/6/11 4:00,,,,0,21.5,0,,0,,2.6,“ì¼
1999/6/11 5:00,,,,0.04,21.5,0,,0,0,3,“ì¼
1999/6/11 6:00,10-,3,15,0.27,21.6,0,,0,0,3.4,“ì¼
1999/6/11 7:00,,,,0.71,22.2,0,,0,0.3,1.6,“ì¼
1999/6/11 8:00,,,,1.31,23.4,0,,0,0.6,3.6,“ì¼
1999/6/11 9:00,9,4,15,1.75,23.3,0,,0,0.6,3,“ì“ì¼
1999/6/11 10:00,,,,0.93,23.2,0,,0,0.2,1.3,“ì
1999/6/11 11:00,,,,1.38,25,0,,0,0.2,3.9,“ì“ì¼
1999/6/11 12:00,8,2,15,1.76,25.4,0,,0,0.4,4.9,“ì“ì¼
1999/6/11 13:00,,,,2.73,26.4,0,,0,0.9,4.8,“ì
1999/6/11 14:00,,,,2.89,26,0,,0,1,5.1,“ì
1999/6/11 15:00,6,2,15,2.51,25.6,0,,0,1,6.2,“ì
1999/6/11 16:00,,,,1.89,25.2,0,,0,1,4.3,“ì
1999/6/11 17:00,,,,1.3,24.6,0,,0,1,3.8,“ì
1999/6/11 18:00,3,2,15,0.62,24.2,0,,0,1,4.9,“ì
1999/6/11 19:00,,,,0.07,23.3,0,,0,0.2,3.4,“ì
1999/6/11 20:00,,,,0,22.8,0,,0,,2.6,“ì“ì¼
1999/6/11 21:00,3,2,20,,22.2,0,,0,,2.7,“ì
1999/6/11 22:00,,,,,22.1,0,,0,,2.3,“ì“ì¼
1999/6/11 23:00,,,,,21.9,0,,0,,2.4,¼“ì¼
1999/6/12 0:00,,,,,21.8,0,,0,,2.5,“ì¼
2000/6/11 1:00,,,,,18.8,1,,0,,1.7,“Œ“ì“Œ
2000/6/11 2:00,,,,,18.3,1,,0,,3.2,“Œ
2000/6/11 3:00,10,10,3.5,,17.9,1.5,,0,,1.8,“Œ–k“Œ
2000/6/11 4:00,,,,0,17.8,1,,0,,2.7,–k“Œ
2000/6/11 5:00,,,,0,17.6,1,,0,0,1.9,–k“Œ
2000/6/11 6:00,10,10,2.5,0.05,17.4,1,,0,0,0.8,–k“Œ
2000/6/11 7:00,,,,0.18,17.7,1,,0,0,2.3,–k–k“Œ
2000/6/11 8:00,,,,0.36,17.9,1.5,,0,0,3,–k–k¼
2000/6/11 9:00,10,10,2.5,0.38,17.8,2,,0,0,3,–k–k¼
2000/6/11 10:00,,,,0.37,18.3,2.5,,0,0,2.5,–k
2000/6/11 11:00,,,,0.4,18.3,2.5,,0,0,1.2,–k“Œ
2000/6/11 12:00,10,10,3,0.46,18.3,1.5,,0,0,1.4,–k–k“Œ
2000/6/11 13:00,,,,0.63,18.5,1,,0,0,2.4,–k
2000/6/11 14:00,,,,0.38,18.4,2,,0,0,3.5,“Œ–k“Œ
2000/6/11 15:00,10,10,6,0.43,18.3,0.5,,0,0,2.5,“Œ–k“Œ
2000/6/11 16:00,,,,0.33,18.3,0,,0,0,2.3,“Œ–k“Œ
2000/6/11 17:00,,,,0.23,18.3,0,,0,0,3.5,–k“Œ
2000/6/11 18:00,10-,4,8,0.12,18.5,0,,0,0,3.4,“Œ–k“Œ
2000/6/11 19:00,,,,0.05,18.3,0,,0,0,2.6,“Œ–k“Œ
2000/6/11 20:00,,,,0,18.3,0,,0,,3,“Œ
2000/6/11 21:00,10,4,10,,18,0,,0,,2.8,“Œ–k“Œ
2000/6/11 22:00,,,,,17.9,0,,0,,1.9,“Œ–k“Œ
2000/6/11 23:00,,,,,17.8,0,,0,,3,“Œ–k“Œ
2000/6/12 0:00,,,,,17.7,0,,0,,2.2,–k
2001/6/11 1:00,,,,,19.8,0,,0,,1.6,–k¼
2001/6/11 2:00,,,,,20.1,0,,0,,1.9,–k–k¼
2001/6/11 3:00,10-,4,3,,19.7,0,,0,,1.8,–k
2001/6/11 4:00,,,,0,19.8,0,,0,,1.7,–k–k¼
2001/6/11 5:00,,,,0.02,19.7,0,,0,0,2.9,–k–k¼
2001/6/11 6:00,10-,3,4,0.31,20,0,,0,0,3.2,–k–k¼
