date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
1987/6/17 6:00,0,,,,19.3,0,,,,1.1,–k¼
1987/6/17 7:00,,,,,,0,,,,,
1987/6/17 8:00,,,,,,0,,,,,
1987/6/17 9:00,0,,,,24.7,0,,,,0.9,–k–k“Œ
1987/6/17 10:00,,,,,,0,,,,,
1987/6/17 11:00,,,,,,0,,,,,
1987/6/17 12:00,0,,,,27,0,,,,5,“ì“ì“Œ
1987/6/17 13:00,,,,,,0,,,,,
1987/6/17 14:00,,,,,,0,,,,,
1987/6/17 15:00,0+,,,,27.9,0,,,,4.1,“ì
1987/6/17 16:00,,,,,,0,,,,,
1987/6/17 17:00,,,,,,0,,,,,
1987/6/17 18:00,0+,,,,25.7,0,,,,4.5,“ì¼
1987/6/17 19:00,,,,,,0,,,,,
1987/6/17 20:00,,,,,,0,,,,,
1987/6/17 21:00,0,,,,23,0,,,,4,“ì¼
1987/6/17 22:00,,,,,,0,,,,,
1987/6/17 23:00,,,,,,0,,,,,
1987/6/18 0:00,0,,,,22.1,0,,,,2.6,“ì¼
1988/6/17 1:00,,,,,,2,,,,,
1988/6/17 2:00,,,,,,1,,,,,
1988/6/17 3:00,10,,,,21.7,0,,,,0.8,¼–k¼
1988/6/17 4:00,,,,,,0,,,,,
1988/6/17 5:00,,,,,,0,,,,,
1988/6/17 6:00,10,,,,20.9,0,,,,3.5,–k–k¼
1988/6/17 7:00,,,,,,0,,,,,
1988/6/17 8:00,,,,,,0,,,,,
1988/6/17 9:00,9,,,,23.6,0,,,,1.7,–k–k“Œ
1988/6/17 10:00,,,,,,0,,,,,
1988/6/17 11:00,,,,,,0,,,,,
1988/6/17 12:00,7,,,,26.2,0,,,,1.6,“Œ“ì“Œ
1988/6/17 13:00,,,,,,0,,,,,
1988/6/17 14:00,,,,,,0,,,,,
1988/6/17 15:00,9,,,,27.4,0,,,,4.6,“ì
1988/6/17 16:00,,,,,,0,,,,,
1988/6/17 17:00,,,,,,0,,,,,
1988/6/17 18:00,10,,,,25,0,,,,4.8,“ì¼
1988/6/17 19:00,,,,,,0,,,,,
1988/6/17 20:00,,,,,,0,,,,,
1988/6/17 21:00,10,,,,23.1,0,,,,4.4,“ì“ì“Œ
1988/6/17 22:00,,,,,,0,,,,,
1988/6/17 23:00,,,,,,0,,,,,
1988/6/18 0:00,10-,,,,22.5,0,,,,3.5,“Œ–k“Œ
1989/6/17 1:00,,,,,,3.5,,,,,
1989/6/17 2:00,,,,,,0,,,,,
1989/6/17 3:00,10,10,4,,20.7,0,,,,4.6,–k¼
1989/6/17 4:00,,,,0,,1,,,,,
1989/6/17 5:00,,,,0,,1,,,0,,
1989/6/17 6:00,10,10,4,0.07,19.6,1,,,0,8.7,–k–k¼
1989/6/17 7:00,,,,0.22,,0.5,,,0,,
1989/6/17 8:00,,,,0.42,,0,,,0,,
1989/6/17 9:00,10,4,20,0.75,21.5,0,,0,0,7.2,–k–k¼
1989/6/17 10:00,,,,1.53,,0,,,0.2,,
1989/6/17 11:00,,,,1.66,,0,,,0.2,,
1989/6/17 12:00,10,4,20,1.62,24.7,0,,,0.1,6.9,–k
1989/6/17 13:00,,,,1.62,,0,,,0,,
1989/6/17 14:00,,,,1.71,,0,,,0.3,,
1989/6/17 15:00,10,4,15,0.85,24.5,0,,0,0,3.6,–k“Œ
1989/6/17 16:00,,,,0.55,,0,,,0,,
1989/6/17 17:00,,,,0.17,,0,,,0,,
1989/6/17 18:00,10,4,15,0.11,23.3,0,,,0,2.2,–k“Œ
1989/6/17 19:00,,,,0,,0,,,0,,
1989/6/17 20:00,,,,0,,0,,,,,
1989/6/17 21:00,10,10,5,,17.8,1,,0,,4.8,“Œ
1989/6/17 22:00,,,,,,0,,,,,
1989/6/17 23:00,,,,,,0,,,,,
1989/6/18 0:00,10,10,7,,17.1,0,,,,4.1,“Œ–k“Œ
1990/6/17 1:00,,,,,23.8,0,,,,2.2,–k–k¼
1990/6/17 2:00,,,,,23.6,0,,,,2.1,–k–k¼
1990/6/17 3:00,2,2,20,,23.1,0,,,,4.5,–k
1990/6/17 4:00,,,,0,22.6,0,,,,4.7,–k
1990/6/17 5:00,,,,0.03,22,0,,,0,4,–k
1990/6/17 6:00,4,2,25,0.43,22.8,0,,,0.9,2.2,–k
1990/6/17 7:00,,,,1.12,23.8,0,,,1,2.2,–k
1990/6/17 8:00,,,,1.81,24.8,0,,,1,2.3,–k“Œ
1990/6/17 9:00,0+,1,25,2.44,26.4,0,,0,1,2.8,–k
1990/6/17 10:00,,,,2.88,27.9,0,,,1,2.4,–k
1990/6/17 11:00,,,,3.18,29.1,0,,,1,2.4,¼“ì¼
1990/6/17 12:00,2,2,25,3.4,30.1,0,,,1,3.5,–k–k¼
1990/6/17 13:00,,,,3.17,30.4,0,,,0.9,3.5,–k“Œ
1990/6/17 14:00,,,,2.34,30.4,0,,,0.7,2,–k–k¼
1990/6/17 15:00,9,4,20,1.21,27.9,0,,0,0.2,4.5,“ì“Œ
1990/6/17 16:00,,,,1.06,27.3,0,,,0.3,5,“ì“Œ
1990/6/17 17:00,,,,0.86,27.4,0,,,0.4,2.7,“ì“ì“Œ
1990/6/17 18:00,4,2,10,0.3,26.9,0,,,0.1,3.4,“ì“ì“Œ
1990/6/17 19:00,,,,0.07,26.2,0,,,0,4.8,“ì
1990/6/17 20:00,,,,0,25.1,0,,,,5.7,“ì
1990/6/17 21:00,3,2,7,,24.2,0,,0,,5,“ì
1990/6/17 22:00,,,,,23.9,0,,,,4.6,“ì
1990/6/17 23:00,,,,,23.5,0,,,,3.7,“ì
1990/6/18 0:00,2,2,5,,23.4,0,,,,2.9,“ì
1991/6/17 1:00,,,,,21.3,0,,,,2.5,“Œ“ì“Œ
1991/6/17 2:00,,,,,21.2,0,,,,2.2,“ì“ì“Œ
1991/6/17 3:00,10,4,4,,21.1,0,,,,2.4,“Œ“ì“Œ
1991/6/17 4:00,,,,0,21.4,0,,,,1.8,“ì“Œ
1991/6/17 5:00,,,,0.01,20.9,0,,,0,3,“Œ“ì“Œ
1991/6/17 6:00,10,4,4,0.14,21.1,0,,,0,1.9,“ì“Œ
1991/6/17 7:00,,,,0.34,21.3,0,,,0,1.7,“ì“Œ
1991/6/17 8:00,,,,0.61,21.8,0,,,0,3.6,“ì“ì“Œ
1991/6/17 9:00,10-,4,4.5,1.28,22.8,0,,0,0,5,“ì“ì¼
1991/6/17 10:00,,,,1.79,23.8,0,,,0.2,3.6,“ì
1991/6/17 11:00,,,,1.32,23.7,0,,,0,3.8,“ì
1991/6/17 12:00,10-,4,7,1.34,24.5,0,,,0,4.6,“ì
1991/6/17 13:00,,,,1.54,24.9,0,,,0.1,4.5,“ì“ì¼
1991/6/17 14:00,,,,1.5,24.8,0,,,0.2,4.9,“ì
1991/6/17 15:00,10-,4,7,1.73,24.4,0,,0,0.3,5.5,“ì
1991/6/17 16:00,,,,0.93,24.2,0,,,0,5.2,“ì
1991/6/17 17:00,,,,0.53,23.4,0,,,0,6.3,“ì
1991/6/17 18:00,10-,4,8,0.42,23.4,0,,,0.1,4.7,“ì
1991/6/17 19:00,,,,0.08,22.8,0,,,0,3.9,“ì“ì¼
1991/6/17 20:00,,,,0,22.6,0,,,,5.2,“ì
1991/6/17 21:00,10-,4,8,,22.8,0,,0,,3.7,“ì
1991/6/17 22:00,,,,,22.6,0,,,,3.1,“ì“ì¼
1991/6/17 23:00,,,,,22.3,0,,,,4.2,“ì¼
1991/6/18 0:00,10-,4,7,,22.1,0,,,,2.6,“ì
1992/6/17 1:00,,,,,19,0,,,,2.6,“Œ–k“Œ
1992/6/17 2:00,,,,,18.3,0,,,,2.8,“Œ–k“Œ
1992/6/17 3:00,8,2,7,,18.2,0,,,,2.9,“Œ–k“Œ
1992/6/17 4:00,,,,0,18.5,0,,,,2,–k“Œ
1992/6/17 5:00,,,,0,18.4,0,,,0,2.6,–k“Œ
1992/6/17 6:00,10-,4,7,0.15,18.8,0,,,0,1.5,–k–k“Œ
1992/6/17 7:00,,,,0.46,19.1,0,,,0,1,“Œ–k“Œ
1992/6/17 8:00,,,,0.8,20.2,0,,,0,2.1,–k–k“Œ
1992/6/17 9:00,10-,4,6,1.13,21,0,,0,0,1.9,–k“Œ
1992/6/17 10:00,,,,0.85,21.8,0,,,0,2.3,“Œ“ì“Œ
1992/6/17 11:00,,,,0.89,22.4,0,,,0,2.2,“ì“Œ
1992/6/17 12:00,10,4,9,0.92,22.4,0,,,0,2.5,“ì“Œ
1992/6/17 13:00,,,,0.97,22.6,0,,,0,2.9,“Œ“ì“Œ
1992/6/17 14:00,,,,0.92,23,0,,,0,2.4,“ì“ì“Œ
1992/6/17 15:00,10,4,9,0.47,22.6,0,,0,0,4.6,“Œ“ì“Œ
1992/6/17 16:00,,,,0.18,22,0,,,0,3.2,“Œ“ì“Œ
1992/6/17 17:00,,,,0.22,21.8,0,,,0,2.9,“ì“Œ
1992/6/17 18:00,10,4,10,0.13,21.7,0,,,0,2.5,“Œ“ì“Œ
1992/6/17 19:00,,,,0.03,21.2,0,,,0,3.9,“Œ“ì“Œ
1992/6/17 20:00,,,,0,20.9,0,,,,3.1,–k“Œ
1992/6/17 21:00,10,4,6,,20.2,0,,0,,2.9,–k“Œ
1992/6/17 22:00,,,,,20.5,0,,,,2.1,“Œ
1992/6/17 23:00,,,,,20,0,,,,3.7,–k–k“Œ
1992/6/18 0:00,10,4,6,,19.3,0,,,,3.4,–k“Œ
1993/6/17 1:00,,,,,24.7,0,,,,1.9,–k–k“Œ
1993/6/17 2:00,,,,,24.2,0,,,,2.9,–k–k“Œ
1993/6/17 3:00,10-,4,5,,24.4,0,,,,4.2,–k
1993/6/17 4:00,,,,0,24.3,0,,,,3.5,–k–k“Œ
1993/6/17 5:00,,,,0,24.3,0,,,0,2.6,–k
1993/6/17 6:00,10-,4,8,0.16,24.5,0,,,0,2.1,–k“Œ
1993/6/17 7:00,,,,0.44,24.9,0,,,0,3.2,–k–k“Œ
1993/6/17 8:00,,,,0.71,25.6,0,,,0,2.5,–k“Œ
1993/6/17 9:00,9,4,8,1.19,26.8,0,,0,0,1.9,“Œ“ì“Œ
1993/6/17 10:00,,,,2.35,28.2,0,,,0.9,2.3,“ì“Œ
1993/6/17 11:00,,,,2.31,28.2,0,,,0.7,3.6,“ì
1993/6/17 12:00,2,2,6,2.81,28.7,0,,,1,3.7,“ì
1993/6/17 13:00,,,,2.9,28.8,0,,,1,3.2,“ì
1993/6/17 14:00,,,,2.63,29.5,0,,,1,2.5,“ì
1993/6/17 15:00,0+,1,8,2.21,28.8,0,,0,1,3.1,“ì“ì“Œ
1993/6/17 16:00,,,,1.71,28.4,0,,,1,4,“ì“Œ
1993/6/17 17:00,,,,1.05,28.8,0,,,1,5.3,“ì
1993/6/17 18:00,2,2,10,0.47,27.2,0,,,0.9,4.8,“ì“Œ
1993/6/17 19:00,,,,0.09,25.9,0,,,0,4.1,“Œ“ì“Œ
1993/6/17 20:00,,,,0,25.3,0,,,,3.1,“Œ“ì“Œ
1993/6/17 21:00,2,2,15,,24.6,0,,0,,3.3,“Œ“ì“Œ
1993/6/17 22:00,,,,,23.7,0,,,,4.4,“Œ“ì“Œ
1993/6/17 23:00,,,,,23.2,0,,,,3.3,“Œ“ì“Œ
1993/6/18 0:00,10-,4,8,,22.9,0,,,,4.1,“Œ“ì“Œ
1994/6/17 1:00,,,,,21.4,0,,,,1.3,“ì¼
1994/6/17 2:00,,,,,21,0,,,,0.7,“Œ“ì“Œ
1994/6/17 3:00,1,1,10,,20.3,0,,,,0.6,“ì“ì¼
1994/6/17 4:00,,,,0,20,0,,,,1.1,“ì¼
1994/6/17 5:00,,,,0.02,20,0,,,0,1.5,¼“ì¼
1994/6/17 6:00,0,1,7,0.34,21.5,0,,,0.9,1.2,–k–k¼
1994/6/17 7:00,,,,0.91,22.5,0,,,1,0.6,–k“Œ
1994/6/17 8:00,,,,1.43,23.8,0,,,1,0.4,“ì“ì¼
1994/6/17 9:00,3,2,4.5,1.58,25,0,,0,0.7,1.2,“ì
1994/6/17 10:00,,,,2.54,26.4,0,,,1,2.3,“ì“ì“Œ
1994/6/17 11:00,,,,2.88,27.3,0,,,1,2.2,“Œ“ì“Œ
1994/6/17 12:00,0+,1,10,3.1,27.3,0,,,1,4.3,“ì“ì¼
1994/6/17 13:00,,,,3.11,28.3,0,,,1,3.6,“Œ“ì“Œ
1994/6/17 14:00,,,,2.93,28.6,0,,,1,5.4,“ì“ì“Œ
1994/6/17 15:00,2,2,15,2.54,28.4,0,,0,1,2.2,“Œ“ì“Œ
1994/6/17 16:00,,,,1.9,27.9,0,,,1,4.2,“ì“ì¼
1994/6/17 17:00,,,,1.14,27.9,0,,,1,5,“ì
1994/6/17 18:00,10-,3,20,0.59,26.7,0,,,1,3.5,“ì¼
1994/6/17 19:00,,,,0.11,25.4,0,,,0.2,3.9,“ì¼
1994/6/17 20:00,,,,0,25.1,0,,,,4.6,“ì¼
1994/6/17 21:00,10-,3,20,,24.1,0,,0,,2.3,“ì“ì¼
1994/6/17 22:00,,,,,23.5,0,,,,3,“ì¼
1994/6/17 23:00,,,,,23.3,0,,,,3.5,“ì¼
1994/6/18 0:00,10-,3,20,,23,0,,,,4.7,“ì¼
1995/6/17 1:00,,,,,19.8,0,,,,0.9,¼“ì¼
1995/6/17 2:00,,,,,19.6,0,,,,0.7,¼
1995/6/17 3:00,10-,4,5,,19.4,0,,,,0.5,–k–k“Œ
1995/6/17 4:00,,,,0,20.2,0,,,,1.2,–k“Œ
1995/6/17 5:00,,,,0,20.3,0,,,0,1.2,“Œ–k“Œ
1995/6/17 6:00,10-,4,4,0.11,19.8,0,,,0,1.3,“ì¼
1995/6/17 7:00,,,,0.38,20.4,0,,,0,1.1,“ì¼
1995/6/17 8:00,,,,0.98,21.3,0,,,0.2,1.2,“ì¼
1995/6/17 9:00,7,2,4.5,1.4,22.9,0,,0,0.4,2.2,–k–k¼
1995/6/17 10:00,,,,2.4,24.5,0,,,0.9,1.2,–k
1995/6/17 11:00,,,,2.53,24.8,0,,,0.7,1.3,“ì“ì¼
1995/6/17 12:00,3,2,5,2.61,25,0,,,0.7,2.5,“ì“Œ
1995/6/17 13:00,,,,2.82,25.8,0,,,1,2.4,“ì“ì“Œ
1995/6/17 14:00,,,,2.68,25.7,0,,,1,4.8,“ì
1995/6/17 15:00,2,2,6,2.26,26,0,,0,1,1.1,“ì“ì¼
1995/6/17 16:00,,,,1.71,25.9,0,,,1,4,“ì
1995/6/17 17:00,,,,1.15,25.6,0,,,1,4.5,“ì¼
1995/6/17 18:00,1,1,20,0.61,24.7,0,,,1,4.4,“ì“ì¼
1995/6/17 19:00,,,,0.13,23.4,0,,,0.4,4,“ì¼
1995/6/17 20:00,,,,0,22.4,0,,,,3.5,“ì¼
1995/6/17 21:00,0+,1,15,,22.2,0,,0,,2.2,“ì“ì¼
1995/6/17 22:00,,,,,21.8,0,,,,3.8,“ì“ì¼
1995/6/17 23:00,,,,,21.6,0,,,,2.5,“ì“ì¼
1995/6/18 0:00,,,,,21.4,0,,,,2.3,“ì“ì¼
1996/6/17 1:00,,,,,21.5,0,,,,2.1,“Œ–k“Œ
1996/6/17 2:00,,,,,21.7,0,,,,1.7,–k“Œ
1996/6/17 3:00,10-,4,2.5,,21.2,0,,,,1.8,–k–k“Œ
1996/6/17 4:00,,,,0,21.1,0,,,,1.6,“Œ–k“Œ
1996/6/17 5:00,,,,0.02,21,0,,,0,1.4,“Œ
1996/6/17 6:00,10,4,1.6,0.05,21.1,0,,,0,0.6,¼“ì¼
1996/6/17 7:00,,,,0.22,22.1,0,,,0,0.5,“Œ
1996/6/17 8:00,,,,0.72,23.1,0,,,0,1.3,¼
1996/6/17 9:00,10,4,2.5,0.58,23.6,0,,0,0,1.3,“ì“ì“Œ
1996/6/17 10:00,,,,1.06,24.9,0,,,0.1,2.2,“ì
1996/6/17 11:00,,,,1.81,25.1,0,,,0.2,2,“ì¼
1996/6/17 12:00,10-,4,3.5,1.67,26,0,,,0,4.5,“ì
1996/6/17 13:00,,,,1.83,26.3,0,,,0.2,1.6,“ì
1996/6/17 14:00,,,,1.89,27.5,0,,,0.5,3.8,“ì
1996/6/17 15:00,10-,3,6,1.76,26.9,0,,0,0.6,4.3,“ì
1996/6/17 16:00,,,,1.06,26.6,0,,,0.2,5,“ì
1996/6/17 17:00,,,,0.85,26.6,0,,,0.2,3.5,“ì
1996/6/17 18:00,10-,4,8,0.36,25.6,0,,,0,4.9,“ì
1996/6/17 19:00,,,,0.07,25.4,0,,,0,3.8,“ì
1996/6/17 20:00,,,,0,24.9,0,,,,2.6,“ì“ì“Œ
1996/6/17 21:00,10-,4,8,,24.9,0,,0,,2.4,“ì“ì¼
1996/6/17 22:00,,,,,25,0,,,,3.2,“ì
1996/6/17 23:00,,,,,23.9,0,,,,4.7,“ì
1996/6/18 0:00,,,,,24.2,0,,,,2.9,“ì
1997/6/17 1:00,,,,,18.9,0,,,,5,–k–k“Œ
1997/6/17 2:00,,,,,19.4,0,,,,3.6,–k
1997/6/17 3:00,10-,4,8,,19.6,0,,,,4.7,–k
1997/6/17 4:00,,,,0,19.8,0,,,,3.3,–k
1997/6/17 5:00,,,,0.01,20.2,0,,,0,3.2,–k
1997/6/17 6:00,10-,4,8,0.16,20.3,0,,,0,4.2,–k
1997/6/17 7:00,,,,0.7,20.6,0,,,0.1,6.3,–k–k“Œ
1997/6/17 8:00,,,,1.36,21.1,0,,,0.5,5,–k“Œ
1997/6/17 9:00,10-,4,12,1.71,22.8,0,,0,0.5,6.5,–k–k“Œ
1997/6/17 10:00,,,,2.18,23.5,0,,,0.6,5.8,–k“Œ
1997/6/17 11:00,,,,2.12,23.4,0,,,0.5,5,–k“Œ
1997/6/17 12:00,10-,4,10,2.67,25,0,,,0.6,4.2,–k“Œ
1997/6/17 13:00,,,,2.39,24.6,0,,,0.6,5.5,–k“Œ
1997/6/17 14:00,,,,1.87,24.6,0,,,0.2,4,“Œ–k“Œ
1997/6/17 15:00,10-,4,8,1.88,24,0,,0,0.3,4.6,–k“Œ
1997/6/17 16:00,,,,1.31,23.7,0,,,0.1,4,“Œ–k“Œ
1997/6/17 17:00,,,,0.77,23.1,0,,,0.1,5,“Œ
1997/6/17 18:00,10-,4,10,0.32,22.5,0,,,0,5.3,“Œ–k“Œ
1997/6/17 19:00,,,,0.08,21.8,0,,,0,4,“Œ–k“Œ
1997/6/17 20:00,,,,0,21.1,0,,,,3.8,“Œ–k“Œ
1997/6/17 21:00,10-,3,10,,20.4,0,,0,,3.7,“Œ–k“Œ
1997/6/17 22:00,,,,,20.2,0,,,,4.6,“Œ
1997/6/17 23:00,,,,,20.2,0,,,,2,–k“Œ
1997/6/18 0:00,,,,,20,0,,,,2.2,–k–k“Œ
1998/6/17 1:00,,,,,21.9,0,,,,1.7,“ì¼
1998/6/17 2:00,,,,,22.2,0,,,,1.4,¼
1998/6/17 3:00,10-,4,4.5,,21.3,0,,,,1.5,–k–k¼
1998/6/17 4:00,,,,0,21.5,0,,,,1.3,–k¼
1998/6/17 5:00,,,,0.01,21.3,0,,,0,2.8,–k–k¼
1998/6/17 6:00,10-,10,4.5,0.03,21.4,0,,,0,2.1,–k–k“Œ
1998/6/17 7:00,,,,0.23,20.9,0,,,0,3,–k–k“Œ
1998/6/17 8:00,,,,0.5,21.4,0,,,0,2.4,–k–k¼
1998/6/17 9:00,10-,4,4,0.89,22.4,0,,0,0,1.9,–k–k“Œ
1998/6/17 10:00,,,,1.12,23.6,0,,,0,2.1,–k–k¼
1998/6/17 11:00,,,,1.44,24.5,0,,,0.1,1.4,–k–k“Œ
1998/6/17 12:00,10-,3,5,1.71,25.3,0,,,0.3,2.3,–k“Œ
1998/6/17 13:00,,,,1.3,25.1,0,,,0.1,2.6,“ì“ì¼
1998/6/17 14:00,,,,1.06,25.2,0,,,0,4.2,“ì
1998/6/17 15:00,10-,3,4,1.44,25.8,0,,0,0.1,1.9,“ì“ì“Œ
1998/6/17 16:00,,,,1.04,25.2,0,,,0,2.5,“ì“ì¼
1998/6/17 17:00,,,,0.58,24.8,0,,,0,2.5,“ì
1998/6/17 18:00,10,4,7,0.25,24.3,0,,,0,1.9,“ì
1998/6/17 19:00,,,,0.05,24,0,,,0,1.3,“ì“Œ
1998/6/17 20:00,,,,0,23.6,0,,,,1.3,“ì
1998/6/17 21:00,10-,4,7,,23,0,,0,,2.2,“ì¼
1998/6/17 22:00,,,,,22.7,0,,,,2,“ì¼
1998/6/17 23:00,,,,,22.3,0,,,,1.8,“ì¼
1998/6/18 0:00,,,,,21.9,0,,,,1.7,“ì¼
1999/6/17 1:00,,,,,24.7,0,,0,,1.4,¼
1999/6/17 2:00,,,,,24.5,0,,0,,1,¼“ì¼
1999/6/17 3:00,10-,3,5,,24.4,0,,0,,1.1,–k¼
1999/6/17 4:00,,,,0,24.2,0,,0,,1.2,“ì“ì“Œ
1999/6/17 5:00,,,,0.01,24.5,0,,0,0,1.3,“ì“ì“Œ
1999/6/17 6:00,10-,4,6,0.16,25.3,0,,0,0,2.5,“ì¼
1999/6/17 7:00,,,,0.66,26.5,0,,0,0.4,6.6,“ì¼
1999/6/17 8:00,,,,0.39,26.5,0,,0,0,8.3,“ì¼
1999/6/17 9:00,10-,4,8,0.43,26.7,0,,0,0,7.1,“ì¼
1999/6/17 10:00,,,,0.58,27.5,0,,0,0,8,“ì¼
1999/6/17 11:00,,,,0.51,27.7,0,,0,0,7.4,“ì¼
1999/6/17 12:00,10-,4,7,0.49,27.5,0,,0,0,7.9,“ì¼
1999/6/17 13:00,,,,1.28,28.3,0,,0,0,7.3,“ì¼
1999/6/17 14:00,,,,1.57,29.1,0,,0,0.3,8.4,“ì¼
1999/6/17 15:00,9,4,5,2.34,30.4,0,,0,0.9,6,“ì¼
1999/6/17 16:00,,,,0.6,28.7,0,,0,0.1,6.4,–k–k¼
1999/6/17 17:00,,,,0.15,25.8,0,,0,0,5.9,–k–k“Œ
1999/6/17 18:00,10,4,6,0.01,23.9,0,,0,0,4.5,“Œ–k“Œ
1999/6/17 19:00,,,,0.01,21.7,0,,0,0,4.6,“Œ
1999/6/17 20:00,,,,0,20.4,0,,0,,5.5,“Œ–k“Œ
1999/6/17 21:00,10-,4,6,,20.8,0,,0,,4.3,“Œ
1999/6/17 22:00,,,,,21,0,,0,,3.1,“Œ
1999/6/17 23:00,,,,,20.2,0,,0,,4.7,“Œ“ì“Œ
1999/6/18 0:00,,,,,19.4,0.5,,0,,4.9,“Œ
2000/6/17 1:00,,,,,22.4,0,,0,,1.6,“ì“ì¼
2000/6/17 2:00,,,,,22.4,0,,0,,1.7,“ì¼
2000/6/17 3:00,10-,3,5,,22.1,0,,0,,2.2,“ì¼
2000/6/17 4:00,,,,0,21.7,0,,0,,1.4,“ì¼
2000/6/17 5:00,,,,0.04,21.6,0,,0,0,1.3,¼“ì¼
2000/6/17 6:00,10-,4,3.8,0.19,22,0,,0,0,1,¼
2000/6/17 7:00,,,,0.59,23,0,,0,0.1,1,¼“ì¼
2000/6/17 8:00,,,,0.86,24.1,0,,0,0,0.4,–k–k¼
2000/6/17 9:00,10,4,3.8,0.69,24.8,0,,0,0,0.6,¼
2000/6/17 10:00,,,,0.84,25.3,0,,0,0,1.7,“ì
2000/6/17 11:00,,,,0.74,25.4,0,,0,0,2.1,“ì¼
2000/6/17 12:00,10,4,4,0.68,25.8,0,,0,0,1.4,“ì¼
2000/6/17 13:00,,,,0.39,25.1,0,,0,0,3.2,“ì“ì¼
2000/6/17 14:00,,,,0.49,23.7,0,,0,0,3.9,“ì¼
2000/6/17 15:00,10,10,4,0.5,23.2,0,,0,0,5,“ì¼
2000/6/17 16:00,,,,0.33,20.2,0,,0,0,3.9,“ì¼
2000/6/17 17:00,,,,0.2,19.5,0.5,,0,0,3.1,“ì¼
2000/6/17 18:00,10,10,8,0.2,19.8,0.5,,0,0,2.1,“ì¼
2000/6/17 19:00,,,,0.02,19.2,0,,0,0,1,“ì
2000/6/17 20:00,,,,0,18.5,0.5,,0,,1.7,“ì“ì“Œ
2000/6/17 21:00,10,10,8,,18.9,0,,0,,1,“Œ
2000/6/17 22:00,,,,,18.5,0,,0,,1.4,–k–k“Œ
2000/6/17 23:00,,,,,18,2,,0,,2.7,–k
2000/6/18 0:00,,,,,17.5,4.5,,0,,2.2,–k–k¼
2001/6/17 1:00,,,,,19.3,0,,0,,1.9,–k“Œ
2001/6/17 2:00,,,,,19.1,0,,0,,2.7,“Œ–k“Œ
2001/6/17 3:00,10,4,10,,18.8,0,,0,,2.1,–k
