date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2001/6/12 3:00,10-,4,30,,20.1,0,,0,,3.7,“Œ–k“Œ
2001/6/12 4:00,,,,0,19.9,0,,0,,4.5,“Œ–k“Œ
2001/6/12 5:00,,,,0.01,19.8,0,,0,0,4,“Œ–k“Œ
2001/6/12 6:00,10-,4,30,0.16,19.8,0,,0,0,3.5,“Œ–k“Œ
2001/6/12 7:00,,,,0.52,19.5,0,,0,0,3.7,“Œ–k“Œ
2001/6/12 8:00,,,,0.81,20.1,0,,0,0.1,2.6,“Œ
2001/6/12 9:00,10-,4,30,1.06,20.4,0,,0,0,4.1,–k“Œ
2001/6/12 10:00,,,,1.11,20.4,0,,0,0.1,2.6,“Œ“ì“Œ
2001/6/12 11:00,,,,0.59,20.3,0,,0,0,3.4,“Œ
2001/6/12 12:00,10-,4,12,0.75,20.6,0,,0,0,2.9,“Œ
2001/6/12 13:00,,,,0.58,20.9,0,,0,0,3.6,–k“Œ
2001/6/12 14:00,,,,0.57,20.7,0,,0,0,2.6,“Œ“ì“Œ
2001/6/12 15:00,10-,4,15,0.43,21,0,,0,0,2.8,“Œ
2001/6/12 16:00,,,,0.59,21,0,,0,0,3.8,“Œ
2001/6/12 17:00,,,,0.22,21.5,0,,0,0,3.5,“Œ–k“Œ
2001/6/12 18:00,10,4,12,0.07,21.6,0,,0,0,3.5,“Œ–k“Œ
2001/6/12 19:00,,,,0.01,21.3,0,,0,0,3.1,–k“Œ
2001/6/12 20:00,,,,0,21,0,,0,,2.7,–k–k“Œ
2001/6/12 21:00,10,4,15,,20.8,0,,0,,3.1,–k
2001/6/12 22:00,,,,,20.4,0,,0,,3.2,–k–k“Œ
2001/6/12 23:00,,,,,19,0.5,,0,,1.8,–k
2001/6/13 0:00,,,,,19.6,0,,0,,1.8,–k
2002/6/12 1:00,,,,,26.2,0,,0,,5.3,“ì¼
2002/6/12 2:00,,,,,25.9,0,,0,,2.9,¼“ì¼
2002/6/12 3:00,10-,4,15,,25.9,0,,0,,2.7,“ì¼
2002/6/12 4:00,,,,0,25,1,,0,,1.3,–k–k¼
2002/6/12 5:00,,,,0,23.9,3,,0,0,1.5,“Œ–k“Œ
2002/6/12 6:00,10,4,4,0.02,23.9,0,,0,0,2.8,“Œ
2002/6/12 7:00,,,,0.06,22.8,0.5,,0,0,2.5,–k
2002/6/12 8:00,,,,0.12,22.1,2,,0,0,3,–k–k“Œ
2002/6/12 9:00,10,10,4,0.23,21.2,0.5,,0,0,4.7,–k“Œ
2002/6/12 10:00,,,,0.25,19.7,0,,0,0,4.9,“Œ–k“Œ
2002/6/12 11:00,,,,0.28,19.1,0,,0,0,6.1,“Œ
2002/6/12 12:00,10,4,6,0.27,18.3,0,,0,0,5.8,“Œ–k“Œ
2002/6/12 13:00,,,,0.34,18.5,0,,0,0,5.2,“Œ
2002/6/12 14:00,,,,0.29,18.6,0,,0,0,4.6,“Œ
2002/6/12 15:00,10,10,6,0.14,18.4,0,,0,0,4.2,–k“Œ
2002/6/12 16:00,,,,0.2,18.6,0,,0,0,3.8,–k“Œ
2002/6/12 17:00,,,,0.13,18.7,0,,0,0,4.4,“Œ–k“Œ
2002/6/12 18:00,10,4,7,0.06,18.4,0,,0,0,3.2,“Œ–k“Œ
2002/6/12 19:00,,,,0,17.8,0,,0,0,3.8,“Œ
2002/6/12 20:00,,,,0,17.2,0,,0,,2.1,–k“Œ
2002/6/12 21:00,10,10,5,,17.2,0,,0,,2,–k–k“Œ
2002/6/12 22:00,,,,,17.2,0,,0,,2.5,–k–k“Œ
2002/6/12 23:00,,,,,17.3,0,,0,,3,–k“Œ
2002/6/13 0:00,,,,,17.1,0,,0,,3.2,–k“Œ
2003/6/12 1:00,,,,,19.1,0,,0,,3.3,–k–k“Œ
2003/6/12 2:00,,,,,19.2,0.5,,0,,3,–k–k“Œ
2003/6/12 3:00,10,10,6,,19.2,1,,0,,2.3,–k–k“Œ
2003/6/12 4:00,,,,0,19.2,1,,0,,3.2,–k
2003/6/12 5:00,,,,0,19.4,1.5,,0,0,3.1,–k–k“Œ
2003/6/12 6:00,10,10,3,0.05,19.4,1,,0,0,2.1,–k–k¼
2003/6/12 7:00,,,,0.16,19.8,1,,0,0,2.8,–k–k¼
2003/6/12 8:00,,,,0.3,19.8,1.5,,0,0,2.3,–k–k¼
2003/6/12 9:00,10,10,3,0.37,20.2,2,,0,0,2.8,–k–k¼
2003/6/12 10:00,,,,0.59,20.9,1,,0,0,3,–k–k¼
2003/6/12 11:00,,,,0.65,21.4,1,,0,0,1.8,–k
2003/6/12 12:00,10,10,1.8,0.54,21.9,1.5,,0,0,2.4,–k
2003/6/12 13:00,,,,0.28,22,0.5,,0,0,2.1,¼
2003/6/12 14:00,,,,0.37,22.1,1.5,,0,0,3,¼“ì¼
2003/6/12 15:00,9,3,5,1.9,23.3,0,,0,0.6,2.5,¼
2003/6/12 16:00,,,,1.04,23.8,0,,0,0.3,1.6,¼–k¼
2003/6/12 17:00,,,,0.22,23,0.5,,0,0,2,“ì¼
2003/6/12 18:00,10,10,3.5,0.08,22.4,0.5,,0,0,2,¼
2003/6/12 19:00,,,,0.03,22.8,0,,0,0,1.1,“ì¼
2003/6/12 20:00,,,,0,22.9,0,,0,,2,“ì“ì¼
2003/6/12 21:00,10-,4,6,,23,0,,0,,1.8,“ì“ì¼
2003/6/12 22:00,,,,,23.1,0,,0,,1.5,“ì“ì¼
2003/6/12 23:00,,,,,23,0,,0,,2.5,“ì¼
2003/6/13 0:00,,,,,22.8,0,,0,,2.7,“ì¼
2004/6/12 1:00,,,,,17.1,0.5,,0,,1.5,–k–k“Œ
2004/6/12 2:00,,,,,17.2,0,,0,,1.2,“ì“ì“Œ
2004/6/12 3:00,10,4,5,,17.6,0,,0,,1.1,“ì¼
2004/6/12 4:00,,,,0,18,0,,0,,1.6,–k
2004/6/12 5:00,,,,0.01,17.9,0,,0,0,2.4,–k
2004/6/12 6:00,10,4,3,0.07,17.8,0,,0,0,2.4,–k–k¼
2004/6/12 7:00,,,,0.14,18.4,0,,0,0,2.8,–k–k¼
2004/6/12 8:00,,,,0.35,19.7,0,,0,0,1.2,–k–k¼
2004/6/12 9:00,8,2,15,1.83,22.8,0,,0,0.6,0.5,–k–k¼
2004/6/12 10:00,,,,2.13,25.3,0,,0,0.5,0.5,“ì¼
2004/6/12 11:00,,,,2.87,26.9,0,,0,0.8,2.2,“ì¼
2004/6/12 12:00,10-,4,15,1.99,27.9,0,,0,0.3,0.8,“ì“ì¼
2004/6/12 13:00,,,,1.07,27.7,0,,0,0,0.7,–k“Œ
2004/6/12 14:00,,,,0.61,28.1,0,,0,0,2.3,“ì“ì¼
2004/6/12 15:00,10-,4,15,0.19,26.9,0,,0,0,1.6,¼–k¼
2004/6/12 16:00,,,,0.46,27.4,0,,0,0,2.6,¼
2004/6/12 17:00,,,,0.5,26.7,0,,0,0,3.8,–k–k¼
2004/6/12 18:00,10,4,10,0.14,25.9,0,,0,0,2.7,–k–k¼
2004/6/12 19:00,,,,0.03,25.1,0,,0,0,3.9,–k–k¼
2004/6/12 20:00,,,,0,22.9,0,,0,,5.3,–k
2004/6/12 21:00,10,4,6,,22.2,0,,0,,5,–k–k“Œ
2004/6/12 22:00,,,,,21.8,0,,0,,3.1,–k“Œ
2004/6/12 23:00,,,,,21.5,0,,0,,3.7,–k–k¼
2004/6/13 0:00,,,,,20.8,0,,0,,4.3,–k
2005/6/12 1:00,,,,,22.9,0,,0,,2.9,¼“ì¼
2005/6/12 2:00,,,,,22.5,0,,0,,2.4,¼“ì¼
2005/6/12 3:00,7,2,20,,22,0,,0,,1.6,–k¼
2005/6/12 4:00,,,,0,21.3,0,,0,,1.2,¼–k¼
2005/6/12 5:00,,,,0.02,21.4,0,,0,0,1.6,–k–k¼
2005/6/12 6:00,8,2,10,0.39,22.5,0,,0,0.4,1.2,–k–k¼
2005/6/12 7:00,,,,0.93,24.1,0,,0,0.9,1.1,–k
2005/6/12 8:00,,,,1.47,25.3,0,,0,0.9,1.6,–k
2005/6/12 9:00,10-,3,15,1.85,26.5,0,,0,0.8,1.6,–k
2005/6/12 10:00,,,,1.96,27,0,,0,0.7,2.7,–k–k“Œ
2005/6/12 11:00,,,,2.43,28.3,0,,0,0.9,3.9,“Œ
2005/6/12 12:00,10-,3,10,2.43,29,0,,0,0.7,4.3,–k“Œ
2005/6/12 13:00,,,,2.07,29.3,0,,0,0.5,3.1,“ì
2005/6/12 14:00,,,,2.48,29.4,0,,0,0.9,4.9,“ì“Œ
2005/6/12 15:00,10-,3,15,2.02,27.9,0,,0,0.5,5.8,“Œ“ì“Œ
2005/6/12 16:00,,,,1.46,27,0,,0,0.4,5.4,“Œ“ì“Œ
2005/6/12 17:00,,,,0.48,26,0,,0,0,3.2,“ì“Œ
2005/6/12 18:00,10-,4,10,0.26,25.7,0,,0,0,2.7,“ì“Œ
2005/6/12 19:00,,,,0.06,25.7,0,,0,0,1.3,“Œ“ì“Œ
2005/6/12 20:00,,,,0,25.8,0,,0,,1.9,“Œ
2005/6/12 21:00,10-,4,10,,25.6,0,,0,,2.8,–k“Œ
2005/6/12 22:00,,,,,24.5,0,,0,,4.1,“Œ–k“Œ
2005/6/12 23:00,,,,,22.7,0,,0,,4.4,“Œ–k“Œ
2005/6/13 0:00,,,,,22.7,0,,0,,5.5,–k“Œ
2006/6/12 1:00,,,,,18.1,0,0,0,,5.6,–k
2006/6/12 2:00,,,,,18,0,0,0,,4.1,–k–k¼
2006/6/12 3:00,10-,4,15,,17.9,0,0,0,,2.8,–k
2006/6/12 4:00,,,,0,18.2,0,0,0,,2.4,“Œ–k“Œ
2006/6/12 5:00,,,,0.03,18.1,0,0,0,0,0.1,Ã‰¸
2006/6/12 6:00,10-,4,15,0.19,18.8,0,0,0,0,1.5,“Œ
2006/6/12 7:00,,,,0.36,19.1,0,0,0,0,3.9,“Œ
2006/6/12 8:00,,,,0.56,19.4,0,0,0,0,3.1,“Œ“ì“Œ
2006/6/12 9:00,10-,4,15,1.01,19.7,0,0,0,0,3.3,“Œ
2006/6/12 10:00,,,,1.05,20.1,0,0,0,0,1.7,“Œ“ì“Œ
2006/6/12 11:00,,,,1.2,21.3,0,0,0,0,2.9,“Œ
2006/6/12 12:00,10-,4,15,1.63,22.2,0,0,0,0.1,2.1,“ì“Œ
2006/6/12 13:00,,,,2.48,23.4,0,0,0,0.4,2.3,“ì“ì“Œ
2006/6/12 14:00,,,,2.08,23.1,0,0,0,0.4,2.1,“ì“ì¼
2006/6/12 15:00,10-,4,15,1.24,22.8,0,0,0,0.1,4.9,“ì
2006/6/12 16:00,,,,0.72,22.6,0,0,0,0.1,3.8,“ì
2006/6/12 17:00,,,,0.22,22.6,0,0,0,0,1.6,“ì“ì¼
2006/6/12 18:00,10,4,15,0.1,22.6,0,0,0,0,4.7,“ì¼
2006/6/12 19:00,,,,0.02,22,0,0,0,0,2,“ì“ì¼
2006/6/12 20:00,,,,0,20.9,0,0,0,,4.2,“Œ“ì“Œ
2006/6/12 21:00,10,4,10,,20.3,0,0,0,,3.7,“Œ“ì“Œ
2006/6/12 22:00,,,,,20.2,0,0,0,,3.3,“Œ
2006/6/12 23:00,,,,,20,0,0,0,,3.5,“Œ
2006/6/13 0:00,,,,,19.7,0,0,0,,3.4,“Œ“ì“Œ
2007/6/12 1:00,,,,,20.8,0,0,0,,1.6,–k“Œ
2007/6/12 2:00,,,,,20.2,0,0,0,,0.6,–k–k“Œ
2007/6/12 3:00,0+,1,7,,19.4,0,0,0,,0.7,–k¼
2007/6/12 4:00,,,,0,20.2,0,0,0,,0.8,–k“Œ
2007/6/12 5:00,,,,0.03,19.6,0,0,0,0,1.5,“Œ–k“Œ
2007/6/12 6:00,9,4,4,0.24,19.8,0,0,0,0,0.4,–k“Œ
2007/6/12 7:00,,,,0.9,21.1,0,0,0,0.7,1.3,¼“ì¼
2007/6/12 8:00,,,,1.6,22.5,0,0,0,0.8,1.1,–k¼
2007/6/12 9:00,4,2,7,1.94,23.9,0,0,0,0.8,1.5,¼“ì¼
2007/6/12 10:00,,,,0.98,24.7,0,0,0,0,1.7,¼“ì¼
2007/6/12 11:00,,,,2.95,26.4,0,0,0,0.9,2.4,“ì¼
2007/6/12 12:00,0+,1,10,3.28,26.8,0,0,0,1,2.5,“ì“ì¼
2007/6/12 13:00,,,,3.32,27.6,0,0,0,1,4,“ì
2007/6/12 14:00,,,,3.04,27.7,0,0,0,1,4.8,“ì
2007/6/12 15:00,0+,1,15,2.44,27,0,0,0,1,2.9,“ì
2007/6/12 16:00,,,,1.95,26.3,0,0,0,1,3.1,“ì¼
2007/6/12 17:00,,,,1.29,26.4,0,0,0,1,3.3,“ì
2007/6/12 18:00,0+,1,15,0.59,25.4,0,0,0,1,3.8,“ì“ì¼
2007/6/12 19:00,,,,0.11,24.7,0,0,0,0.2,3.2,“ì“ì¼
2007/6/12 20:00,,,,0,23.6,0,0,0,,3.9,“ì¼
2007/6/12 21:00,0+,1,20,,22.9,0,0,0,,4.6,“ì¼
2007/6/12 22:00,,,,,22.5,0,0,0,,4.2,“ì“ì¼
2007/6/12 23:00,,,,,22.5,0,0,0,,4.3,“ì¼
2007/6/13 0:00,,,,,22.1,0,0,0,,4.1,“ì¼
2008/6/12 1:00,,,,,21.1,0,0,0,,1.9,“ì“ì“Œ
2008/6/12 2:00,,,,,21.3,0,0,0,,1.7,“ì“ì“Œ
2008/6/12 3:00,10-,10,4,,21.1,1,0,0,,2,“ì
2008/6/12 4:00,,,,0,21,2.5,0,0,,1.5,“ì
2008/6/12 5:00,,,,0,20.5,5.5,0,0,0,3,“ì“Œ
2008/6/12 6:00,10-,10,4.5,0.03,20,3.5,0,0,0,1.8,“ì
2008/6/12 7:00,,,,0.07,18.2,2.5,0,0,0,3.9,“Œ–k“Œ
2008/6/12 8:00,,,,0.11,17.2,3,0,0,0,3.6,–k“Œ
2008/6/12 9:00,10,10,3.5,0.1,16.7,4.5,0,0,0,3.6,–k“Œ
2008/6/12 10:00,,,,0.26,16.5,3,0,0,0,3.9,–k“Œ
2008/6/12 11:00,,,,0.55,16.8,0.5,0,0,0,2.7,–k–k“Œ
2008/6/12 12:00,10,10,7,0.66,16.6,0.5,0,0,0,2.5,–k–k“Œ
2008/6/12 13:00,,,,0.71,17.1,0,0,0,0,3.8,–k–k“Œ
2008/6/12 14:00,,,,0.54,16.9,0.5,0,0,0,2.8,–k
2008/6/12 15:00,10,10,7,0.66,17.1,0.5,0,0,0,2.5,–k
2008/6/12 16:00,,,,0.86,18,0,0,0,0.1,1.8,–k“Œ
2008/6/12 17:00,,,,1.21,19.3,0,0,0,0.8,2.8,–k“Œ
2008/6/12 18:00,10-,3,10,0.42,19.4,0,0,0,0.4,1.5,–k
2008/6/12 19:00,,,,0.1,19.5,0,0,0,0.2,3,–k“Œ
2008/6/12 20:00,,,,0,19.1,0,0,0,,1.6,–k
2008/6/12 21:00,2,2,15,,18.4,0,0,0,,2.9,–k“Œ
2008/6/12 22:00,,,,,18.4,0,0,0,,2.1,–k“Œ
2008/6/12 23:00,,,,,18.3,0,0,0,,0.9,–k“Œ
2008/6/13 0:00,,,,,18.4,0,0,0,,1.1,–k–k“Œ
2009/6/12 1:00,,,,0,21.3,0,,,0,3.5,–k–k¼
2009/6/12 2:00,,,,0,20.9,0,,,0,2.8,–k¼
2009/6/12 3:00,10-,3,20,0,20.9,0,,,0,2.4,–k–k¼
2009/6/12 4:00,,,,0,18.7,0,,,0,2.7,¼–k¼
2009/6/12 5:00,,,,0.03,19.1,0,,,0,2.6,–k¼
2009/6/12 6:00,9,3,30,0.28,20.2,0,,,0.1,3,–k–k¼
2009/6/12 7:00,,,,1.12,21.7,0,,,1,2.9,–k–k¼
2009/6/12 8:00,,,,1.62,22.7,0,,,0.7,2.4,–k¼
2009/6/12 9:00,10-,3,25,1.51,23.5,0,,,0.3,1.4,–k–k“Œ
2009/6/12 10:00,,,,2.48,25.1,0,,,0.9,1.6,–k–k¼
2009/6/12 11:00,,,,2.39,25.7,0,,,0.5,1.5,“ì“Œ
2009/6/12 12:00,10-,3,20,2.1,26.4,0,,,0.5,2.9,“ì“ì“Œ
2009/6/12 13:00,,,,2.82,26.7,0,,,0.8,4,“ì“Œ
2009/6/12 14:00,,,,2.51,27.5,0,,,0.7,3.8,“ì“Œ
2009/6/12 15:00,9,3,20,2.2,27.4,0,,,0.8,4.8,“ì“ì“Œ
2009/6/12 16:00,,,,1.49,27.4,0,,,0.5,4.1,“ì“ì“Œ
2009/6/12 17:00,,,,1.27,26,0,,,1,4.5,“ì“ì“Œ
2009/6/12 18:00,3,2,15,0.51,25,0,,,0.8,5.6,“ì“ì“Œ
2009/6/12 19:00,,,,0.08,24.1,0,,,0.2,4.3,“ì“ì“Œ
2009/6/12 20:00,,,,0,23.5,0,,,0,4,“ì“ì“Œ
2009/6/12 21:00,4,2,20,0,23,0,,,0,3.9,“ì
2009/6/12 22:00,,,,0,23.3,0,,,0,2.7,“ì
2009/6/12 23:00,,,,0,23.1,0,,,0,2.5,“ì“ì¼
2009/6/13 0:00,,,,0,22.6,0,,,0,2.4,“ì¼
2010/6/12 1:00,,,,0,22.2,0,,,0,2,“ì
2010/6/12 2:00,,,,0,22.3,0,,,0,2.2,“ì
2010/6/12 3:00,0+,1,20,0,22.3,0,,,0,1.1,“ì“ì¼
2010/6/12 4:00,,,,0,21.7,0,,,0,1.1,¼“ì¼
2010/6/12 5:00,,,,0.02,21.1,0,,,0,1.5,¼–k¼
2010/6/12 6:00,1,1,20,0.34,22.3,0,,,0.5,2.4,¼–k¼
2010/6/12 7:00,,,,0.95,23.2,0,,,1,1.3,¼–k¼
2010/6/12 8:00,,,,1.66,23.8,0,,,1,1.4,–k–k¼
2010/6/12 9:00,4,2,15,2.25,25.5,0,,,0.9,0.8,“ì
2010/6/12 10:00,,,,2.78,26,0,,,0.9,1.7,“Œ“ì“Œ
2010/6/12 11:00,,,,3.15,27.1,0,,,1,4,“ì“ì“Œ
2010/6/12 12:00,0+,1,15,3.32,27.8,0,,,1,5.8,“ì“ì“Œ
2010/6/12 13:00,,,,3.28,28.1,0,,,1,5.4,“ì“ì“Œ
2010/6/12 14:00,,,,3.04,27.6,0,,,1,4.9,“ì“ì“Œ
2010/6/12 15:00,0+,1,20,2.6,27.1,0,,,1,6.7,“ì“ì“Œ
2010/6/12 16:00,,,,1.99,26.3,0,,,1,5.6,“ì“ì“Œ
2010/6/12 17:00,,,,1.18,25.5,0,,,1,5.6,“ì“ì“Œ
2010/6/12 18:00,6,2,15,0.46,24.8,0,,,0.4,5.7,“ì“ì“Œ
2010/6/12 19:00,,,,0.07,24.8,0,,,0,4,“ì
2010/6/12 20:00,,,,0,24.2,0,,,0,3.7,“ì
2010/6/12 21:00,0+,1,20,0,23.9,0,,,0,4.7,“ì
2010/6/12 22:00,,,,0,23.2,0,,,0,4.7,“ì
2010/6/12 23:00,,,,0,23.1,0,,,0,4.3,“ì
2010/6/13 0:00,,,,0,23,0,,,0,5.3,“ì
2011/6/12 1:00,,,,0,21,0,,,0,0.9,–k¼
2011/6/12 2:00,,,,0,21.7,0,,,0,1.9,–k–k“Œ
2011/6/12 3:00,10-,4,10,0,21.5,0,,,0,1.5,–k–k“Œ
2011/6/12 4:00,,,,0,21.4,0,,,0,1.5,–k
2011/6/12 5:00,,,,0.03,21.2,0,,,0,1.3,–k–k¼
2011/6/12 6:00,10-,3,6,0.24,21.8,0,,,0,0.8,–k
2011/6/12 7:00,,,,0.45,22.3,0,,,0,1.3,–k–k¼
2011/6/12 8:00,,,,0.73,22.7,0,,,0,1.3,–k¼
2011/6/12 9:00,10-,4,6,1.39,23.5,0,,,0.2,1,–k
2011/6/12 10:00,,,,1.66,24.4,0,,,0.1,1.6,–k
2011/6/12 11:00,,,,1.39,25.2,0,,,0,0.7,–k–k¼
2011/6/12 12:00,10-,4,20,1.18,25.7,0,,,0,2,“ì“ì“Œ
2011/6/12 13:00,,,,0.99,25.9,0,,,0,2.1,“ì
2011/6/12 14:00,,,,0.93,26,0,,,0,2.8,“ì“ì“Œ
2011/6/12 15:00,10-,4,20,0.83,25.6,0,,,0,2.9,“ì“Œ
2011/6/12 16:00,,,,0.42,24.8,0,,,0,1.8,“ì“ì“Œ
2011/6/12 17:00,,,,0.32,24.6,0,,,0,2.4,“ì“ì¼
2011/6/12 18:00,10-,4,8,0.2,23.5,0,,,0,4,“ì
2011/6/12 19:00,,,,0.03,22.8,0,,,0,2.8,“ì
2011/6/12 20:00,,,,0.01,22.8,0,,,0,2.1,“ì“ì“Œ
2011/6/12 21:00,10,10,5,0,22.3,0,,,0,2.2,“ì“ì“Œ
2011/6/12 22:00,,,,0,22,0,,,0,1.8,“ì“ì“Œ
2011/6/12 23:00,,,,0,22,0,,,0,2.1,“ì“ì“Œ
2011/6/13 0:00,,,,0,21.5,0,,,0,2.9,“ì“ì“Œ
2012/6/12 1:00,,,,0,18.1,0,,,0,2.1,–k“Œ
2012/6/12 2:00,,,,0,17.5,0,,,0,1.9,–k“Œ
2012/6/12 3:00,10-,4,20,0,17.7,0,,,0,2.3,–k–k“Œ
2012/6/12 4:00,,,,0,17,0,,,0,1.9,–k“Œ
2012/6/12 5:00,,,,0.02,17.2,0,,,0,3.3,–k–k“Œ
2012/6/12 6:00,10,4,20,0.1,17.2,0,,,0,3.6,–k“Œ
2012/6/12 7:00,,,,0.18,17.2,0,,,0,1.7,–k–k“Œ
2012/6/12 8:00,,,,0.22,17.4,0,,,0,2.5,–k
2012/6/12 9:00,10,4,20,0.25,17.5,0,,,0,4.2,–k“Œ
2012/6/12 10:00,,,,0.42,17.5,0,,,0,3.5,–k“Œ
2012/6/12 11:00,,,,0.28,17.9,0,,,0,3.6,–k–k“Œ
2012/6/12 12:00,10,10,15,0.41,18.3,0,,,0,3.6,–k–k“Œ
2012/6/12 13:00,,,,0.22,17.4,0,,,0,3.1,–k–k“Œ
2012/6/12 14:00,,,,0.24,17.1,0.5,,,0,2.7,–k–k“Œ
2012/6/12 15:00,10,10,8,0.31,17,1,,,0,3.3,–k“Œ
2012/6/12 16:00,,,,0.19,16.3,2,,,0,1.9,–k
2012/6/12 17:00,,,,0.08,16.1,3,,,0,2.4,–k–k“Œ
2012/6/12 18:00,10,10,6,0.05,16.2,1,,,0,3.4,–k–k“Œ
2012/6/12 19:00,,,,0.02,16,1,,,0,3.5,–k–k“Œ
2012/6/12 20:00,,,,0.01,15.9,1.5,,,0,3.7,–k–k“Œ
2012/6/12 21:00,10,10,6,0,16,0.5,,,0,3.6,–k–k“Œ
2012/6/12 22:00,,,,0,16,0.5,,,0,3.2,–k–k“Œ
2012/6/12 23:00,,,,0,15.9,0,,,0,3.2,–k–k“Œ
2012/6/13 0:00,,,,0,15.9,0.5,,,0,2.5,–k
2013/6/12 1:00,,,,0,19.6,0.5,,,0,2.9,–k–k“Œ
2013/6/12 2:00,,,,0,19.4,0,,,0,1.6,–k–k“Œ
2013/6/12 3:00,10,10,3,0,19.3,1,,,0,1.3,–k–k“Œ
2013/6/12 4:00,,,,0,19.5,0.5,,,0,1.9,–k
2013/6/12 5:00,,,,0,19.5,0.5,,,0,2.5,–k
2013/6/12 6:00,10,10,3,0.03,19.6,0,,,0,2.2,–k–k¼
2013/6/12 7:00,,,,0.12,19.5,0.5,,,0,1.8,–k–k¼
2013/6/12 8:00,,,,0.25,19.9,1.5,,,0,2.5,–k–k¼
2013/6/12 9:00,10,10,4,0.32,20.1,1,,,0,2.3,–k
2013/6/12 10:00,,,,0.48,20.5,0,,,0,2.8,–k
2013/6/12 11:00,,,,0.35,20.8,0,,,0,3.4,–k–k“Œ
2013/6/12 12:00,10,10,3,0.7,21.4,0.5,,,0,3.2,–k–k“Œ
2013/6/12 13:00,,,,0.44,21.8,0,,,0,3.1,–k–k“Œ
2013/6/12 14:00,,,,0.36,22,0,,,0,1.4,–k–k“Œ
2013/6/12 15:00,10,4,4,0.52,22.8,0,,,0,2.4,–k
2013/6/12 16:00,,,,0.34,23.1,0,,,0,2.6,–k–k¼
2013/6/12 17:00,,,,0.36,23.8,0,,,0,2.1,–k–k“Œ
2013/6/12 18:00,10,4,8,0.23,23.7,0,,,0,4.5,–k“Œ
2013/6/12 19:00,,,,0.06,22.7,0,,,0,3.2,–k–k“Œ
2013/6/12 20:00,,,,0,22.4,0,,,0,2.5,–k–k“Œ
2013/6/12 21:00,10,10,4,0,21.6,0,,,0,3,–k“Œ
2013/6/12 22:00,,,,0,21.6,0,,,0,3.6,–k“Œ
2013/6/12 23:00,,,,0,21.3,0,,,0,2.9,–k“Œ
2013/6/13 0:00,,,,0,21.1,1,,,0,3.7,–k–k“Œ
2014/6/12 1:00,,,,0,21.9,0.5,,,0,1.1,–k–k“Œ
2014/6/12 2:00,,,,0,21.8,1,,,0,2.2,–k
2014/6/12 3:00,10,10,4,0,21.3,4,,,0,2.5,–k–k“Œ
2014/6/12 4:00,,,,0,20.9,2.5,,,0,3.3,–k“Œ
2014/6/12 5:00,,,,0,20.9,1.5,,,0,3.8,–k“Œ
2014/6/12 6:00,10,10,3,0.05,20.8,1,,,0,4.6,–k–k“Œ
2014/6/12 7:00,,,,0.18,20.9,3,,,0,4.8,–k–k“Œ
2014/6/12 8:00,,,,0.24,21.1,0.5,,,0,3.5,–k“Œ
2014/6/12 9:00,10,10,3,0.34,21.4,1,,,0,2.9,–k–k“Œ
2014/6/12 10:00,,,,0.48,21.5,0.5,,,0,2.5,–k–k“Œ
2014/6/12 11:00,,,,0.5,21.6,0,,,0,3.3,–k–k¼
2014/6/12 12:00,10,10,3.5,0.72,21.3,0.5,,,0,3.5,–k–k¼
2014/6/12 13:00,,,,0.57,21.6,0,,,0,4.2,–k¼
2014/6/12 14:00,,,,0.71,21.9,0,,,0,3.9,–k¼
2014/6/12 15:00,10-,4,15,0.7,22.5,0,,,0,3.4,–k¼
2014/6/12 16:00,,,,1.04,23.6,0,,,0.2,1.8,–k–k¼
2014/6/12 17:00,,,,0.43,23.4,0,,,0,0.7,“ì
2014/6/12 18:00,10,4,15,0.11,23.3,0,,,0,2.7,“ì“ì¼
2014/6/12 19:00,,,,0.04,23.1,0,,,0,3,“ì“ì“Œ
2014/6/12 20:00,,,,0,22.8,0,,,0,3.5,“ì“ì“Œ
2014/6/12 21:00,5,2,20,0,22.5,0,,,0,2.8,“ì
2014/6/12 22:00,,,,0,22.5,0,,,0,3.1,“ì
2014/6/12 23:00,,,,0,22.6,0,,,0,1.8,“ì“ì“Œ
2014/6/13 0:00,,,,0,22,0,,,0,1.9,¼“ì¼
2015/6/12 1:00,,,,0,20.5,0,,,0,2.8,“ì“ì¼
2015/6/12 2:00,,,,0,19.7,0,,,0,2.7,“ì“ì¼
2015/6/12 3:00,10,10,15,0,19.3,0,,,0,1.8,“ì
2015/6/12 4:00,,,,0,19.4,0.5,,,0,0.4,“ì“ì¼
2015/6/12 5:00,,,,0,19.5,1,,,0,1.8,–k–k“Œ
2015/6/12 6:00,10,10,8,0.09,19.9,0.5,,,0,1.3,–k–k¼
2015/6/12 7:00,,,,0.16,19.7,1,,,0,1.8,–k
2015/6/12 8:00,,,,0.27,19.9,1.5,,,0,1,–k
2015/6/12 9:00,10,10,10,0.92,20.7,0,,,0,0.9,–k
2015/6/12 10:00,,,,0.56,20.7,0,,,0,2.1,–k–k¼
2015/6/12 11:00,,,,0.52,21.2,0,,,0,2,–k
2015/6/12 12:00,10,10,10,1.15,22.5,0,,,0,1.6,–k“Œ
2015/6/12 13:00,,,,0.85,22.5,0,,,0,2.2,–k–k“Œ
