date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
1986/6/13 14:00,,,,,,0,,,,,
1986/6/13 15:00,10-,,,,25.4,0,,,,3.9,“ì“ì“Œ
1986/6/13 16:00,,,,,,0,,,,,
1986/6/13 17:00,,,,,,0,,,,,
1986/6/13 18:00,9,,,,23,0,,,,3.5,“ì“ì¼
1986/6/13 19:00,,,,,,0,,,,,
1986/6/13 20:00,,,,,,0,,,,,
1986/6/13 21:00,10-,,,,20.4,0,,,,2.6,“ì“ì¼
1986/6/13 22:00,,,,,,0,,,,,
1986/6/13 23:00,,,,,,0,,,,,
1986/6/14 0:00,10-,,,,19.9,0,,,,2.8,“ì
1987/6/13 1:00,,,,,,0,,,,,
1987/6/13 2:00,,,,,,0,,,,,
1987/6/13 3:00,10-,,,,18.6,0,,,,1.3,“ì“Œ
1987/6/13 4:00,,,,,,0,,,,,
1987/6/13 5:00,,,,,,0,,,,,
1987/6/13 6:00,10,,,,18.6,0,,,,1,“ì¼
1987/6/13 7:00,,,,,,0,,,,,
1987/6/13 8:00,,,,,,0,,,,,
1987/6/13 9:00,10,,,,20.3,0,,,,1.1,¼
1987/6/13 10:00,,,,,,0,,,,,
1987/6/13 11:00,,,,,,0,,,,,
1987/6/13 12:00,10-,,,,22,0,,,,2.6,“ì
1987/6/13 13:00,,,,,,0,,,,,
1987/6/13 14:00,,,,,,0,,,,,
1987/6/13 15:00,10,,,,23.2,0,,,,4.2,“ì“ì“Œ
1987/6/13 16:00,,,,,,0,,,,,
1987/6/13 17:00,,,,,,0,,,,,
1987/6/13 18:00,10,,,,23.1,0,,,,4.1,“ì¼
1987/6/13 19:00,,,,,,0,,,,,
1987/6/13 20:00,,,,,,0,,,,,
1987/6/13 21:00,10,,,,22,0,,,,3.3,“ì“ì¼
1987/6/13 22:00,,,,,,0,,,,,
1987/6/13 23:00,,,,,,0,,,,,
1987/6/14 0:00,10-,,,,21.7,0,,,,2,“ì
1988/6/13 1:00,,,,,,0,,,,,
1988/6/13 2:00,,,,,,0,,,,,
1988/6/13 3:00,10-,,,,19.1,0,,,,2.2,–k
1988/6/13 4:00,,,,,,0,,,,,
1988/6/13 5:00,,,,,,0,,,,,
1988/6/13 6:00,10,,,,19.4,0,,,,1.5,–k“Œ
1988/6/13 7:00,,,,,,0,,,,,
1988/6/13 8:00,,,,,,0,,,,,
1988/6/13 9:00,10,,,,20.3,0,,,,1.8,“Œ–k“Œ
1988/6/13 10:00,,,,,,0,,,,,
1988/6/13 11:00,,,,,,0,,,,,
1988/6/13 12:00,10-,,,,23,0,,,,3.2,“ì“ì“Œ
1988/6/13 13:00,,,,,,0,,,,,
1988/6/13 14:00,,,,,,0,,,,,
1988/6/13 15:00,0,,,,24.8,0,,,,3.5,“ì“ì“Œ
1988/6/13 16:00,,,,,,0,,,,,
1988/6/13 17:00,,,,,,0,,,,,
1988/6/13 18:00,0,,,,24,0,,,,3.2,“ì¼
1988/6/13 19:00,,,,,,0,,,,,
1988/6/13 20:00,,,,,,0,,,,,
1988/6/13 21:00,6,,,,21.7,0,,,,3.9,“ì
1988/6/13 22:00,,,,,,0,,,,,
1988/6/13 23:00,,,,,,0,,,,,
1988/6/14 0:00,10-,,,,21.5,0,,,,2.3,“ì
1989/6/13 1:00,,,,,,0,,,,,
1989/6/13 2:00,,,,,,0,,,,,
1989/6/13 3:00,3,2,10,,16.8,0,,,,1.5,–k“Œ
1989/6/13 4:00,,,,0,,0,,,,,
1989/6/13 5:00,,,,0.04,,0,,,0,,
1989/6/13 6:00,9,3,6,0.35,16,0,,,0.4,1.9,–k–k¼
1989/6/13 7:00,,,,0.77,,0,,,0.7,,
1989/6/13 8:00,,,,1.24,,0,,,0.6,,
1989/6/13 9:00,9,3,6,1.63,19.6,0,,0,0.9,0.7,–k
1989/6/13 10:00,,,,1.73,,0,,,0.7,,
1989/6/13 11:00,,,,2.39,,0,,,1,,
1989/6/13 12:00,10,3,8,2.8,22.9,0,,,1,3.6,“ì“ì“Œ
1989/6/13 13:00,,,,3.01,,0,,,1,,
1989/6/13 14:00,,,,2.46,,0,,,1,,
1989/6/13 15:00,10-,3,10,1.86,23.7,0,,0,1,4.4,“ì
1989/6/13 16:00,,,,1.28,,0,,,0.6,,
1989/6/13 17:00,,,,0.62,,0,,,0,,
1989/6/13 18:00,10-,4,20,0.27,21.7,0,,,0,7.7,“ì
1989/6/13 19:00,,,,0.05,,0,,,0,,
1989/6/13 20:00,,,,0,,0,,,,,
1989/6/13 21:00,4,2,20,,20.6,0,,0,,4.4,“ì
1989/6/13 22:00,,,,,,0,,,,,
1989/6/13 23:00,,,,,,0,,,,,
1989/6/14 0:00,1,1,15,,19.5,0,,,,4.2,“ì
1990/6/13 1:00,,,,,21.4,0,,,,2.1,¼–k¼
1990/6/13 2:00,,,,,20.3,0,,,,3.2,–k¼
1990/6/13 3:00,10,4,2.5,,20.3,0,,,,2.1,–k–k¼
1990/6/13 4:00,,,,0,20.5,0,,,,1.3,–k
1990/6/13 5:00,,,,0,20.8,0,,,0,2.3,–k–k“Œ
1990/6/13 6:00,10,10,4,0.01,20.6,0,,,0,5,“Œ“ì“Œ
1990/6/13 7:00,,,,0.08,21.1,0,,,0,3.4,–k¼
1990/6/13 8:00,,,,0.39,22,0,,,0,1.4,“ì
1990/6/13 9:00,10,4,5,0.48,23.2,0,,0,0,2.5,“ì“Œ
1990/6/13 10:00,,,,0.57,23,0,,,0,2.8,¼“ì¼
1990/6/13 11:00,,,,0.64,23.3,0,,,0,2,“ì
1990/6/13 12:00,10-,4,4,0.89,24.2,0,,,0,3,“ì
1990/6/13 13:00,,,,2.39,25.3,0,,,0.6,3.1,“ì
1990/6/13 14:00,,,,1.67,25.9,0,,,0.2,3.6,“ì
1990/6/13 15:00,10-,4,8,1.43,25.3,0,,0,0.2,4.9,“ì¼
1990/6/13 16:00,,,,0.5,24.2,0,,,0,5.9,“ì
1990/6/13 17:00,,,,0.53,23.9,0,,,0,5.9,“ì“ì¼
1990/6/13 18:00,10-,4,8,0.24,23.3,0,,,0,5.6,“ì
1990/6/13 19:00,,,,0.06,22.6,0,,,0,6,“ì
1990/6/13 20:00,,,,0,22.3,0,,,,5.8,“ì
1990/6/13 21:00,10-,4,10,,22.5,0,,0,,5.2,“ì
1990/6/13 22:00,,,,,22.4,0,,,,2.9,“ì
1990/6/13 23:00,,,,,22.2,0,,,,3.8,“ì
1990/6/14 0:00,10-,4,10,,22.2,0,,,,1.8,“ì“ì¼
1991/6/13 1:00,,,,,27.2,0,,,,4.9,“ì¼
1991/6/13 2:00,,,,,26.9,0,,,,6.2,“ì¼
1991/6/13 3:00,3,2,10,,26.1,0,,,,5.1,“ì¼
1991/6/13 4:00,,,,0,25.8,0,,,,5,“ì“ì¼
1991/6/13 5:00,,,,0.04,25.8,0,,,0,5.8,“ì¼
1991/6/13 6:00,10-,3,10,0.4,26.3,0,,,0.4,5.4,“ì¼
1991/6/13 7:00,,,,0.96,27.6,0,,,1,6.3,“ì¼
1991/6/13 8:00,,,,1.52,28.7,0,,,1,5,“ì¼
1991/6/13 9:00,10-,3,10,2,30.1,0,,0,1,5.8,“ì¼
1991/6/13 10:00,,,,2.58,31.1,0,,,1,5.4,“ì¼
1991/6/13 11:00,,,,3.04,32,0,,,1,6.1,“ì¼
1991/6/13 12:00,10-,3,10,2.69,32.4,0,,,1,7.7,“ì¼
1991/6/13 13:00,,,,2.34,31,0,,,0.7,8.9,“ì¼
1991/6/13 14:00,,,,1.45,30,0,,,0.2,6.4,“ì¼
1991/6/13 15:00,10-,4,10,1.16,29.2,0,,0,0,8.5,“ì¼
1991/6/13 16:00,,,,0.6,28.2,0,,,0,9.9,“ì¼
1991/6/13 17:00,,,,0.43,28,0,,,0,6.9,“ì¼
1991/6/13 18:00,10,4,10,0.23,27.2,0,,,0,7.4,“ì¼
1991/6/13 19:00,,,,0.03,27,0,,,0,6.1,“ì“ì¼
1991/6/13 20:00,,,,0,26.2,0,,,,6.5,“ì“ì¼
1991/6/13 21:00,10,4,15,,26,0,,0,,5.8,“ì¼
1991/6/13 22:00,,,,,25.9,0,,,,6,“ì“ì¼
1991/6/13 23:00,,,,,25.2,0,,,,5.9,“ì“ì¼
1991/6/14 0:00,10,4,15,,25.5,0,,,,7.5,“ì¼
1992/6/13 1:00,,,,,20.6,0,,,,3.4,–k
1992/6/13 2:00,,,,,20.9,0,,,,2.3,–k
1992/6/13 3:00,10,4,10,,21.3,0,,,,3,–k
1992/6/13 4:00,,,,0,20.8,0,,,,3.2,–k
1992/6/13 5:00,,,,0.02,20.6,0,,,0,2.6,–k
1992/6/13 6:00,10-,3,8,0.25,21.1,0,,,0,2.9,–k–k“Œ
1992/6/13 7:00,,,,0.49,21.4,0,,,0,2.4,–k“Œ
1992/6/13 8:00,,,,0.53,21.4,0,,,0,2.6,“Œ–k“Œ
1992/6/13 9:00,10,4,10,0.69,21.9,0,,0,0,2.7,–k“Œ
1992/6/13 10:00,,,,1.15,22.3,0,,,0,2.9,“Œ–k“Œ
1992/6/13 11:00,,,,1.46,23.2,0,,,0.1,1.7,“Œ“ì“Œ
1992/6/13 12:00,10,4,8,1.2,23.3,0,,,0,3.8,“ì
1992/6/13 13:00,,,,1.44,23.3,0,,,0,4.3,“ì
1992/6/13 14:00,,,,1.41,22.9,0,,,0,5.1,“ì
1992/6/13 15:00,10,4,10,1.09,23,0,,0,0,2.7,“Œ“ì“Œ
1992/6/13 16:00,,,,0.72,22.7,0,,,0,3.8,“ì
1992/6/13 17:00,,,,0.53,22.8,0,,,0,2.6,“ì
1992/6/13 18:00,10-,3,10,0.34,22.2,0,,,0,2.2,“ì“Œ
1992/6/13 19:00,,,,0.09,21.8,0,,,0,2.5,“ì“ì“Œ
1992/6/13 20:00,,,,0,21.5,0,,,,4.5,“ì
1992/6/13 21:00,9,3,7,,21.4,0,,0,,2.8,“ì
1992/6/13 22:00,,,,,21.1,0,,,,2.5,“ì“ì¼
1992/6/13 23:00,,,,,21.1,0,,,,1.5,“ì“ì“Œ
1992/6/14 0:00,10,4,5,,21,0,,,,0.9,“ì“Œ
1993/6/13 1:00,,,,,20,0,,,,3.3,“ì
1993/6/13 2:00,,,,,20.2,0,,,,3.7,“ì“ì¼
1993/6/13 3:00,7,2,15,,20.2,0,,,,3.3,“ì“ì¼
1993/6/13 4:00,,,,0,20.1,0,,,,3.2,“ì“ì¼
1993/6/13 5:00,,,,0.01,20.1,0,,,0,3.7,“ì“ì¼
1993/6/13 6:00,10-,4,20,0.19,20.4,0,,,0,3.6,“ì¼
1993/6/13 7:00,,,,0.54,20.7,0,,,0.1,4.2,“ì“ì¼
1993/6/13 8:00,,,,0.78,21.2,0,,,0,5.2,“ì
1993/6/13 9:00,10,4,15,0.94,21.5,0,,0,0.1,5.7,“ì
1993/6/13 10:00,,,,1.51,22.6,0,,,0.3,4.5,“ì
1993/6/13 11:00,,,,1.71,22.8,0,,,0.3,9,“ì
1993/6/13 12:00,10-,4,8,1.53,23,0,,,0.3,6.1,“ì“ì¼
1993/6/13 13:00,,,,1.34,23.3,0,,,0.2,5.9,“ì
1993/6/13 14:00,,,,1.28,23.2,0,,,0.2,6.1,“ì
1993/6/13 15:00,10,10,6,0.67,22.3,0,,0,0,4.7,“ì“ì¼
1993/6/13 16:00,,,,0.32,21.8,0.5,,,0,4,“ì¼
1993/6/13 17:00,,,,0.3,21.8,0,,,0,4.4,“ì“ì¼
1993/6/13 18:00,10,4,6,0.1,21.3,0.5,,,0,4.1,“ì¼
1993/6/13 19:00,,,,0.02,21.4,0,,,0,4.6,“ì“ì¼
1993/6/13 20:00,,,,0,21.3,0,,,,4.8,“ì¼
1993/6/13 21:00,10,10,6,,20.6,0,,0,,5.4,“ì“ì¼
1993/6/13 22:00,,,,,20.5,0,,,,5,“ì“ì¼
1993/6/13 23:00,,,,,20.5,0,,,,4.1,“ì¼
1993/6/14 0:00,10,10,5,,20.1,0.5,,,,4.3,“ì“ì¼
1994/6/13 1:00,,,,,21.4,0,,,,0.5,–k–k¼
1994/6/13 2:00,,,,,21.4,0,,,,2.1,–k–k¼
1994/6/13 3:00,10,4,2.5,,21.2,0,,,,1.8,–k–k¼
1994/6/13 4:00,,,,0,21.1,0.5,,,,1,–k¼
1994/6/13 5:00,,,,0,21,0.5,,,0,2.6,–k–k¼
1994/6/13 6:00,10,4,2.5,0.06,21,0,,,0,1.7,–k
1994/6/13 7:00,,,,0.23,21.2,0,,,0,1.4,–k–k¼
1994/6/13 8:00,,,,0.43,21.9,0,,,0,1.3,¼–k¼
1994/6/13 9:00,10,4,2.5,0.33,22.2,0,,0,0,1.7,–k–k¼
1994/6/13 10:00,,,,0.2,22.4,1.5,,,0,1.9,–k
1994/6/13 11:00,,,,0.16,22.4,0,,,0,1.7,–k¼
1994/6/13 12:00,10,4,3,0.25,23,0,,,0,2,–k–k¼
1994/6/13 13:00,,,,0.29,23.5,0,,,0,3.4,–k–k¼
1994/6/13 14:00,,,,0.37,24,0,,,0,2.4,–k–k¼
1994/6/13 15:00,10,10,2.5,0.23,23.6,0.5,,0,0,2.1,¼“ì¼
1994/6/13 16:00,,,,0.22,24.3,0,,,0,1.5,“ì“Œ
1994/6/13 17:00,,,,0.48,24.4,0,,,0,2.2,“ì“Œ
1994/6/13 18:00,10-,4,7,0.19,24.2,0,,,0,2.3,“Œ
1994/6/13 19:00,,,,0.03,23.8,0,,,0,1.9,“ì“ì“Œ
1994/6/13 20:00,,,,0,23.7,0,,,,1.5,“ì“Œ
1994/6/13 21:00,10-,4,8,,23.5,0,,0,,1.6,“Œ“ì“Œ
1994/6/13 22:00,,,,,23.1,0,,,,2.9,“Œ
1994/6/13 23:00,,,,,22.7,0,,,,2.4,“Œ
1994/6/14 0:00,10,4,8,,22.4,0,,,,2.4,“Œ
1995/6/13 1:00,,,,,18.6,0,,,,2.3,“Œ
1995/6/13 2:00,,,,,18.4,0,,,,1.9,“Œ
1995/6/13 3:00,10-,10,12,,18.1,0,,,,1.6,–k–k“Œ
1995/6/13 4:00,,,,0,17.9,0,,,,1.9,–k–k“Œ
1995/6/13 5:00,,,,0,17.8,0,,,0,2.1,–k–k“Œ
1995/6/13 6:00,10,10,7,0.06,17.8,0,,,0,2.1,–k–k“Œ
1995/6/13 7:00,,,,0.21,17.6,0,,,0,3.3,–k
1995/6/13 8:00,,,,0.32,17.9,0,,,0,3.7,–k–k“Œ
1995/6/13 9:00,10,10,5,0.28,18,0.5,,0,0,3.4,–k–k“Œ
1995/6/13 10:00,,,,0.52,17.7,1.5,,,0,5.1,–k
1995/6/13 11:00,,,,0.45,17.5,2,,,0,5.2,–k
1995/6/13 12:00,10,10,2.5,0.42,17.4,1.5,,,0,5.2,–k
1995/6/13 13:00,,,,0.26,17.1,3.5,,,0,3.8,–k–k“Œ
1995/6/13 14:00,,,,0.28,16.6,3,,,0,6.3,–k“Œ
1995/6/13 15:00,10,10,3.5,0.21,17.3,1,,0,0,5.5,–k“Œ
1995/6/13 16:00,,,,0.18,16.9,0.5,,,0,5.7,–k“Œ
1995/6/13 17:00,,,,0.14,16.9,1.5,,,0,3.9,–k–k“Œ
1995/6/13 18:00,10,10,2.3,0.06,17.3,2.5,,,0,3.9,–k–k“Œ
1995/6/13 19:00,,,,0.01,17.3,2,,,0,4.4,–k“Œ
1995/6/13 20:00,,,,0,17.1,1.5,,,,4.7,–k–k“Œ
1995/6/13 21:00,10,10,2.5,,17,2,,0,,3.7,–k
1995/6/13 22:00,,,,,17.2,4,,,,3.4,–k“Œ
1995/6/13 23:00,,,,,17.4,2,,,,2.6,–k
1995/6/14 0:00,,,,,17.3,3,,,,2.7,–k
1996/6/13 1:00,,,,,21.4,0,,,,1.6,“Œ–k“Œ
1996/6/13 2:00,,,,,20.7,0,,,,3.3,“Œ“ì“Œ
1996/6/13 3:00,10,4,5,,20.4,0,,,,2.2,“Œ–k“Œ
1996/6/13 4:00,,,,0,19.9,0,,,,1.9,“Œ–k“Œ
1996/6/13 5:00,,,,0,19.5,0,,,0,2.2,“Œ
1996/6/13 6:00,10,4,4,0.06,19.3,0,,,0,2.2,“Œ–k“Œ
1996/6/13 7:00,,,,0.1,18.7,2,,,0,1.8,“Œ–k“Œ
1996/6/13 8:00,,,,0.15,19,2,,,0,1.9,–k“Œ
1996/6/13 9:00,10,10,4,0.17,19.6,0,,0,0,2.2,“Œ
1996/6/13 10:00,,,,0.19,20.2,0,,,0,2,“Œ–k“Œ
1996/6/13 11:00,,,,0.23,20.6,0,,,0,0.6,“ì
1996/6/13 12:00,10-,4,4,0.95,22,0,,,0,0.9,“Œ“ì“Œ
1996/6/13 13:00,,,,0.95,22.2,0,,,0,1.8,“ì¼
1996/6/13 14:00,,,,0.83,23,0,,,0,2.7,“ì“ì¼
1996/6/13 15:00,10-,4,3.5,0.87,23.9,0,,0,0,2.8,“ì
1996/6/13 16:00,,,,1.6,24.2,0,,,0.8,3.2,“ì“ì¼
1996/6/13 17:00,,,,1.18,24.2,0,,,0.9,2.5,“ì“ì¼
1996/6/13 18:00,6,2,7,0.56,23.8,0,,,0.9,2.9,“ì“ì¼
1996/6/13 19:00,,,,0.12,23.2,0,,,0,2.5,“ì“ì¼
1996/6/13 20:00,,,,0,22.4,0,,,,2.3,“ì¼
1996/6/13 21:00,6,2,8,,22.1,0,,0,,2.9,“ì¼
1996/6/13 22:00,,,,,21.8,0,,,,2,“ì¼
1996/6/13 23:00,,,,,21.1,0,,,,1.9,“ì¼
1996/6/14 0:00,,,,,21,0,,,,2.4,“ì¼
1997/6/13 1:00,,,,,19,0,,,,2.9,–k–k“Œ
1997/6/13 2:00,,,,,18.8,0,,,,2.9,–k–k“Œ
1997/6/13 3:00,10-,4,8,,18.7,0,,,,1.8,–k–k¼
1997/6/13 4:00,,,,0,18.6,0,,,,1.3,–k–k¼
1997/6/13 5:00,,,,0.02,18.8,0,,,0,1.4,–k¼
1997/6/13 6:00,5,2,8,0.34,18.9,0,,,0.7,0.7,–k
1997/6/13 7:00,,,,0.89,20.5,0,,,0.9,2.6,–k–k¼
1997/6/13 8:00,,,,1.6,21,0,,,1,1.8,–k–k¼
1997/6/13 9:00,10-,3,7,2.07,23,0,,0,1,2.8,–k
1997/6/13 10:00,,,,2.35,24.4,0,,,1,2.1,–k–k“Œ
1997/6/13 11:00,,,,2.61,25.5,0,,,1,1.5,“Œ
1997/6/13 12:00,10-,3,5,2.33,25.2,0,,,0.9,2.6,“ì“ì“Œ
1997/6/13 13:00,,,,1.85,26.1,0,,,0.5,2.6,“ì“ì“Œ
1997/6/13 14:00,,,,1.93,26.4,0,,,0.5,3,“Œ“ì“Œ
1997/6/13 15:00,10-,3,7,1.68,24.9,0,,0,0.6,3.7,“ì“Œ
1997/6/13 16:00,,,,1.32,24.9,0,,,0.3,3.7,“ì“ì“Œ
1997/6/13 17:00,,,,0.52,23.7,0,,,0,2.6,“ì“Œ
1997/6/13 18:00,10-,4,10,0.32,23.4,0,,,0,3.5,“Œ“ì“Œ
1997/6/13 19:00,,,,0.05,23.3,0,,,0,2.2,“Œ“ì“Œ
1997/6/13 20:00,,,,0,22.5,0,,,,3.8,“Œ–k“Œ
1997/6/13 21:00,9,4,10,,21.5,0,,0,,2.4,“Œ–k“Œ
1997/6/13 22:00,,,,,20.8,0,,,,2.4,“Œ
1997/6/13 23:00,,,,,19.8,0,,,,3.7,–k“Œ
1997/6/14 0:00,,,,,19.7,0,,,,4.3,“Œ–k“Œ
1998/6/13 1:00,,,,,18,0,,,,3,–k“Œ
1998/6/13 2:00,,,,,17.8,0,,,,2.9,–k“Œ
1998/6/13 3:00,10,4,4,,17.4,0,,,,1.9,–k–k“Œ
1998/6/13 4:00,,,,0,17.5,0,,,,1.9,“Œ–k“Œ
1998/6/13 5:00,,,,0.01,17.5,0,,,0,1.8,–k“Œ
1998/6/13 6:00,10,4,4,0.08,17.3,0,,,0,1.7,“Œ–k“Œ
1998/6/13 7:00,,,,0.28,17.8,0,,,0,2.6,–k–k“Œ
1998/6/13 8:00,,,,0.35,18.1,0,,,0,2.7,–k“Œ
1998/6/13 9:00,10,10,3,0.36,18.7,0,,0,0,1.7,–k“Œ
1998/6/13 10:00,,,,0.3,19.3,0,,,0,1.2,–k–k“Œ
1998/6/13 11:00,,,,0.43,20,0,,,0,3,–k“Œ
1998/6/13 12:00,10,10,4,0.32,20.1,0,,,0,2.6,–k–k“Œ
1998/6/13 13:00,,,,0.44,20.2,0,,,0,2.5,–k–k“Œ
1998/6/13 14:00,,,,0.64,20.3,0.5,,,0,2.7,“Œ–k“Œ
1998/6/13 15:00,10,10,4,0.3,20,0.5,,0,0,3.4,“Œ–k“Œ
1998/6/13 16:00,,,,0.19,19.4,1.5,,,0,3.9,“Œ–k“Œ
1998/6/13 17:00,,,,0.15,19,1.5,,,0,2.8,“Œ–k“Œ
1998/6/13 18:00,10,10,4,0.08,18.8,1,,,0,2.6,“Œ–k“Œ
1998/6/13 19:00,,,,0.02,19,0.5,,,0,2.7,“Œ–k“Œ
1998/6/13 20:00,,,,0,18.5,1,,,,4.5,–k“Œ
1998/6/13 21:00,10,10,3.8,,17.9,0.5,,0,,4.2,–k–k“Œ
1998/6/13 22:00,,,,,17.2,1.5,,,,3.8,–k
1998/6/13 23:00,,,,,17.1,1,,,,3.7,–k
1998/6/14 0:00,,,,,16.9,1.5,,,,3.8,–k
1999/6/13 1:00,,,,,21.7,0,,0,,2.1,“ì¼
1999/6/13 2:00,,,,,21.7,0,,0,,2.3,“ì¼
1999/6/13 3:00,7,2,15,,21.4,0,,0,,3,“ì¼
1999/6/13 4:00,,,,0,21.2,0,,0,,3.3,“ì¼
1999/6/13 5:00,,,,0.04,21.1,0,,0,0,2.8,“ì¼
1999/6/13 6:00,7,2,12,0.39,21.7,0,,0,0.5,2.8,¼“ì¼
1999/6/13 7:00,,,,0.91,23,0,,0,0.9,2.7,“ì¼
1999/6/13 8:00,,,,1.57,24.4,0,,0,1,3,“ì¼
1999/6/13 9:00,4,2,15,2.14,25.2,0,,0,1,2.4,“ì¼
1999/6/13 10:00,,,,2.23,26,0,,0,0.8,3.1,“ì
1999/6/13 11:00,,,,2.36,26.3,0,,0,0.6,2.9,“ì“ì¼
1999/6/13 12:00,7,2,15,2.21,26.6,0,,0,0.4,6.7,“ì
1999/6/13 13:00,,,,2.98,27.6,0,,0,0.9,5.5,“ì“ì¼
1999/6/13 14:00,,,,2.69,25.8,0,,0,1,5,“ì
1999/6/13 15:00,10,3,12,2.37,25.7,0,,0,1,5.7,“ì
1999/6/13 16:00,,,,1.66,25.8,0,,0,1,6.5,“ì
1999/6/13 17:00,,,,0.99,25.7,0,,0,0.9,5.6,“ì
1999/6/13 18:00,10-,3,12,0.44,25.1,0,,0,0,4.3,“ì“ì¼
1999/6/13 19:00,,,,0.09,24.3,0,,0,0,4.4,“ì¼
1999/6/13 20:00,,,,0,23.8,0,,0,,5.7,“ì
1999/6/13 21:00,10-,3,10,,23.4,0,,0,,4.2,“ì
1999/6/13 22:00,,,,,23.4,0,,0,,5.1,“ì
1999/6/13 23:00,,,,,22.9,0,,0,,4.1,“ì“ì¼
1999/6/14 0:00,,,,,22.8,0,,0,,3.3,“ì“ì¼
2000/6/13 1:00,,,,,16.6,1,,0,,3.5,–k–k“Œ
2000/6/13 2:00,,,,,16.6,0.5,,0,,3.2,–k
2000/6/13 3:00,10,10,2.5,,16.5,1,,0,,2.2,–k–k¼
2000/6/13 4:00,,,,0,16.8,2,,0,,3.3,–k
2000/6/13 5:00,,,,0,16.7,3,,0,0,3.7,–k–k¼
2000/6/13 6:00,10,10,3,0.08,16.7,1.5,,0,0,3,–k–k¼
2000/6/13 7:00,,,,0.19,17.1,0.5,,0,0,4.5,–k
2000/6/13 8:00,,,,0.32,17.5,1,,0,0,3.2,–k–k¼
2000/6/13 9:00,10,10,2.5,0.33,17.9,1.5,,0,0,2.3,–k–k¼
2000/6/13 10:00,,,,0.59,18.3,1,,0,0,3,–k–k¼
2000/6/13 11:00,,,,0.76,18.9,0.5,,0,0,3,–k–k¼
2000/6/13 12:00,10,10,4,0.52,19.3,0.5,,0,0,2.2,–k
2000/6/13 13:00,,,,0.35,19.4,0,,0,0,3.1,–k–k¼
2000/6/13 14:00,,,,0.31,19.5,0.5,,0,0,1.7,–k
2000/6/13 15:00,10,10,3.5,0.34,19.9,0.5,,0,0,2.5,–k
2000/6/13 16:00,,,,0.34,19.7,1,,0,0,3.1,–k–k“Œ
2000/6/13 17:00,,,,0.12,19.5,1,,0,0,3.3,“Œ–k“Œ
2000/6/13 18:00,10,10,5,0.12,19.1,2,,0,0,3.1,“Œ–k“Œ
2000/6/13 19:00,,,,0.02,18.7,2,,0,0,3.8,“Œ–k“Œ
2000/6/13 20:00,,,,0,18.5,2,,0,,2.8,“Œ
2000/6/13 21:00,10,10,4.5,,18.1,5,,0,,4.4,“Œ–k“Œ
2000/6/13 22:00,,,,,17.9,5.5,,0,,3.7,–k“Œ
2000/6/13 23:00,,,,,17.9,6.5,,0,,2.4,–k–k“Œ
2000/6/14 0:00,,,,,17.8,5,,0,,3.1,–k
2001/6/13 1:00,,,,,19.8,0,,0,,1.8,–k
2001/6/13 2:00,,,,,19.6,0,,0,,2.3,–k
2001/6/13 3:00,10-,4,10,,19.7,0,,0,,1.9,–k–k¼
2001/6/13 4:00,,,,0,19.5,0,,0,,2.2,–k–k¼
2001/6/13 5:00,,,,0.01,19.5,0,,0,0,2.7,–k
