date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
1995/6/27 10:00,,,,0.14,22.1,0.5,,,0,2.6,“Œ“ì“Œ
1995/6/27 11:00,,,,0.44,23.3,0,,,0,1.7,“Œ
1995/6/27 12:00,10-,4,4,0.75,25.1,0,,,0,1.6,“ì“ì“Œ
1995/6/27 13:00,,,,1.69,25.4,0,,,0.2,2.4,“Œ“ì“Œ
1995/6/27 14:00,,,,1.35,26.2,0,,,0,1.7,“Œ“ì“Œ
1995/6/27 15:00,10,4,5,0.8,26.1,0,,0,0,3.7,“ì“ì“Œ
1995/6/27 16:00,,,,0.67,25.8,0,,,0,2.6,“ì“ì“Œ
1995/6/27 17:00,,,,0.42,24.9,0,,,0,2.5,“ì
1995/6/27 18:00,10,4,5,0.15,25,0,,,0,2.8,“ì“ì“Œ
1995/6/27 19:00,,,,0.03,24.5,0,,,0,2.1,“ì
1995/6/27 20:00,,,,0,24.3,0,,,,1.2,“Œ
1995/6/27 21:00,10,4,6,,23.6,0,,0,,1.5,“ì“ì“Œ
1995/6/27 22:00,,,,,22.9,0,,,,2.2,“Œ
1995/6/27 23:00,,,,,23,0,,,,2.9,“ì¼
1995/6/28 0:00,,,,,22.6,0,,,,4,“ì
1996/6/27 1:00,,,,,17.8,0,,,,3,“Œ–k“Œ
1996/6/27 2:00,,,,,18.1,0,,,,2.1,“Œ–k“Œ
1996/6/27 3:00,10,4,20,,17.6,0,,,,3.2,“Œ–k“Œ
1996/6/27 4:00,,,,0,17.6,0,,,,3.4,“Œ–k“Œ
1996/6/27 5:00,,,,0.03,17.4,0,,,0,2.8,–k“Œ
1996/6/27 6:00,10,4,6,0.12,17.9,0,,,0,2,“Œ–k“Œ
1996/6/27 7:00,,,,0.22,18.2,0,,,0,2.1,“Œ
1996/6/27 8:00,,,,0.26,17.8,0,,,0,2.6,“Œ–k“Œ
1996/6/27 9:00,10,4,3.5,0.53,18.9,0,,0,0,1.7,“Œ“ì“Œ
1996/6/27 10:00,,,,0.9,18.7,0,,,0,2.9,“Œ–k“Œ
1996/6/27 11:00,,,,1.86,20.3,0,,,0.2,2.2,“Œ“ì“Œ
1996/6/27 12:00,10-,4,8,1.33,21.7,0,,,0.1,2.7,–k“Œ
1996/6/27 13:00,,,,1.96,22.6,0,,,0.2,2.3,“Œ–k“Œ
1996/6/27 14:00,,,,1.61,22.9,0,,,0.3,2.1,“Œ“ì“Œ
1996/6/27 15:00,10-,4,8,0.54,22.4,0,,0,0,2.5,“Œ
1996/6/27 16:00,,,,0.4,23.1,0,,,0,2.4,“Œ“ì“Œ
1996/6/27 17:00,,,,0.3,22.2,0,,,0,3.1,“Œ“ì“Œ
1996/6/27 18:00,10-,4,5,0.22,21.5,0,,,0,3.4,“ì“Œ
1996/6/27 19:00,,,,0.07,21.4,0,,,0,1.6,“ì“Œ
1996/6/27 20:00,,,,0,20.1,0,,,,3.6,“ì“ì“Œ
1996/6/27 21:00,10,4,5,,19.6,0,,0,,2,“ì“Œ
1996/6/27 22:00,,,,,19.2,0,,,,2.5,“Œ“ì“Œ
1996/6/27 23:00,,,,,19,0,,,,3.8,“ì
1996/6/28 0:00,,,,,19.2,0,,,,2.4,“ì
1997/6/27 1:00,,,,,25.5,0,,,,3,“ì¼
1997/6/27 2:00,,,,,25.1,0,,,,2.4,“ì¼
1997/6/27 3:00,2,2,10,,24.9,0,,,,2,“ì¼
1997/6/27 4:00,,,,0,24.6,0,,,,2.5,“ì¼
1997/6/27 5:00,,,,0.02,24.5,0,,,0,1.9,“ì¼
1997/6/27 6:00,1,1,10,0.29,25,0,,,0.6,2.7,“ì¼
1997/6/27 7:00,,,,0.79,26.3,0,,,1,2.4,“ì¼
1997/6/27 8:00,,,,1.43,27.6,0,,,1,1,¼–k¼
1997/6/27 9:00,0,1,5,2,29.9,0,,0,1,2.8,“ì¼
1997/6/27 10:00,,,,2.48,30.6,0,,,1,2.4,“ì“Œ
1997/6/27 11:00,,,,2.73,32.1,0,,,1,2.6,“ì“ì“Œ
1997/6/27 12:00,0,1,6,2.97,31,0,,,1,3.5,“ì“ì“Œ
1997/6/27 13:00,,,,3.03,32.3,0,,,1,3.5,“ì
1997/6/27 14:00,,,,2.75,31.6,0,,,1,4.1,“ì
1997/6/27 15:00,0+,1,7,2.38,31.5,0,,0,1,2.4,“ì“ì¼
1997/6/27 16:00,,,,1.76,30.7,0,,,1,4.6,“ì
1997/6/27 17:00,,,,1.23,30,0,,,1,5.5,“ì
1997/6/27 18:00,2,2,7,0.58,28.9,0,,,1,4.4,“ì
1997/6/27 19:00,,,,0.11,28.3,0,,,0.3,4.1,“ì
1997/6/27 20:00,,,,0,26.7,0,,,,4.2,“ì
1997/6/27 21:00,4,2,8,,26.7,0,,0,,3.8,“ì“ì¼
1997/6/27 22:00,,,,,26.5,0,,,,1.6,“ì
1997/6/27 23:00,,,,,26.5,0,,,,3,“Œ–k“Œ
1997/6/28 0:00,,,,,25.9,0,,,,2.6,–k
1998/6/27 1:00,,,,,26.9,0,,,,4.5,“ì¼
1998/6/27 2:00,,,,,26.7,0,,,,3.7,“ì¼
1998/6/27 3:00,10-,4,15,,26.7,0,,,,3.7,“ì¼
1998/6/27 4:00,,,,0,26.8,0,,,,3.2,“ì¼
1998/6/27 5:00,,,,0,26.6,0,,,0,3.6,“ì¼
1998/6/27 6:00,10-,4,15,0.15,26.6,0,,,0,3.5,“ì¼
1998/6/27 7:00,,,,0.8,27.7,0,,,0.3,2.9,“ì¼
1998/6/27 8:00,,,,1.3,28.2,0,,,0.4,3.6,“ì¼
1998/6/27 9:00,10-,4,15,1.85,30.3,0,,0,0.6,3.3,“ì¼
1998/6/27 10:00,,,,1.89,31.2,0,,,0.5,5.3,“ì¼
1998/6/27 11:00,,,,2.25,31.9,0,,,0.4,5.5,“ì¼
1998/6/27 12:00,10-,4,13,2.64,33.2,0,,,0.7,7,“ì¼
1998/6/27 13:00,,,,2.8,32.7,0,,,0.8,6.3,“ì¼
1998/6/27 14:00,,,,2.15,31.4,0,,,0.5,5.3,“ì¼
1998/6/27 15:00,10-,4,10,0.94,30.8,0,,0,0,5.5,“ì¼
1998/6/27 16:00,,,,0.71,30,0,,,0,6.9,“ì¼
1998/6/27 17:00,,,,0.37,29.4,0,,,0,4.6,“ì¼
1998/6/27 18:00,10-,10,10,0.12,28.5,0,,,0,3.8,“ì¼
1998/6/27 19:00,,,,0.01,28,0,,,0,4.2,“ì¼
1998/6/27 20:00,,,,0,28.4,0,,,,3.1,“ì¼
1998/6/27 21:00,10-,4,7,,28.2,0,,0,,2.6,“ì¼
1998/6/27 22:00,,,,,28.2,0,,,,2.1,“ì¼
1998/6/27 23:00,,,,,27.9,0,,,,1.7,¼
1998/6/28 0:00,,,,,27.9,0,,,,2.2,–k¼
1999/6/27 1:00,,,,,22.8,0,,0,,2.2,“ì
1999/6/27 2:00,,,,,22.2,0.5,,0,,1.8,“ì¼
1999/6/27 3:00,10,10,1.8,,22.2,0.5,,0,,0.9,“Œ
1999/6/27 4:00,,,,0,21.7,6.5,,0,,2,“ì
1999/6/27 5:00,,,,0.01,22,0.5,,0,0,2.1,“ì“Œ
1999/6/27 6:00,10,4,1.8,0.1,21.9,0,,0,0,2.7,“ì
1999/6/27 7:00,,,,0.12,22.2,0,,0,0,2.4,“Œ“ì“Œ
1999/6/27 8:00,,,,0.17,22.3,0.5,,0,0,2.3,“ì“Œ
1999/6/27 9:00,10,10,3.5,0.48,22.8,0,,0,0,3.1,“ì“Œ
1999/6/27 10:00,,,,0.27,22.6,4.5,,0,0,1.9,“ì“ì“Œ
1999/6/27 11:00,,,,0.3,23.8,1,,0,0,4.5,“ì
1999/6/27 12:00,10,10,6,0.2,24.2,3,,0,0,6,“ì“ì¼
1999/6/27 13:00,,,,0.3,24.9,0,,0,0,5.8,“ì“ì¼
1999/6/27 14:00,,,,0.46,25.5,0,,0,0,5.8,“ì“ì¼
1999/6/27 15:00,10,10,8,0.62,25.7,0.5,,0,0,7.1,“ì“ì¼
1999/6/27 16:00,,,,0.11,24.9,1,,0,0,5.9,“ì“ì¼
1999/6/27 17:00,,,,0.09,24.6,4,,0,0,7.9,“ì¼
1999/6/27 18:00,10,4,8,0.05,24.2,3.5,,0,0,5.6,“ì¼
1999/6/27 19:00,,,,0.01,24.1,0,,0,0,6.6,“ì¼
1999/6/27 20:00,,,,0,23.8,0.5,,0,,5.5,“ì¼
1999/6/27 21:00,7,2,8,,23.8,0,,0,,3.3,“ì¼
1999/6/27 22:00,,,,,23.5,0,,0,,3.5,“ì¼
1999/6/27 23:00,,,,,23.9,0,,0,,3.9,“ì¼
1999/6/28 0:00,,,,,23.8,0,,0,,3,“ì¼
2000/6/27 1:00,,,,,21,0,,0,,1.1,“ì“Œ
2000/6/27 2:00,,,,,20.9,0,,0,,1.1,“ì“Œ
2000/6/27 3:00,8,2,8,,20.5,0,,0,,0.6,“Œ“ì“Œ
2000/6/27 4:00,,,,0,20.3,0,,0,,0.5,“Œ
2000/6/27 5:00,,,,0.02,20.4,0,,0,0,0.9,“ì“Œ
2000/6/27 6:00,10-,4,7,0.36,21.2,0,,0,0.1,1.1,“ì“Œ
2000/6/27 7:00,,,,0.56,21.6,0,,0,0.1,1.9,“ì“Œ
2000/6/27 8:00,,,,1.37,23,0,,0,0.6,2.1,“Œ“ì“Œ
2000/6/27 9:00,10-,4,10,1.57,23.5,0,,0,0.4,1.5,“ì“Œ
2000/6/27 10:00,,,,1.94,24.6,0,,0,0.6,1.4,“ì“Œ
2000/6/27 11:00,,,,2,25.4,0,,0,0.4,1.3,“ì“ì“Œ
2000/6/27 12:00,10-,3,10,1.62,26,0,,0,0.1,1.8,“Œ“ì“Œ
2000/6/27 13:00,,,,1.95,26.2,0,,0,0.3,3.9,“ì“ì¼
2000/6/27 14:00,,,,1.85,26.6,0,,0,0.2,3.5,“ì
2000/6/27 15:00,10,4,20,0.82,26.3,0,,0,0,4.5,“ì
2000/6/27 16:00,,,,0.36,25.8,0,,0,0,4.2,“ì¼
2000/6/27 17:00,,,,0.23,25.8,0,,0,0,3.6,“ì¼
2000/6/27 18:00,10,10,20,0.13,24.8,0,,0,0,4.5,“ì¼
2000/6/27 19:00,,,,0.03,24.2,0,,0,0,4.4,“ì¼
2000/6/27 20:00,,,,0,24.3,0,,0,,3,“ì“ì¼
2000/6/27 21:00,10,10,15,,24.3,0,,0,,3.1,“ì¼
2000/6/27 22:00,,,,,24.2,0,,0,,4.5,“ì¼
2000/6/27 23:00,,,,,24.3,0,,0,,4.3,“ì“ì¼
