date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
1988/6/10 1:00,,,,,,0,,,,,
1988/6/10 2:00,,,,,,0,,,,,
1988/6/10 3:00,9,,,,21.5,0,,,,1.6,“Œ
1988/6/10 4:00,,,,,,0,,,,,
1988/6/10 5:00,,,,,,0,,,,,
1988/6/10 6:00,10,,,,21.5,0,,,,1.7,“ì“Œ
1988/6/10 7:00,,,,,,0,,,,,
1988/6/10 8:00,,,,,,0,,,,,
1988/6/10 9:00,10,,,,21.4,0,,,,1.8,“Œ–k“Œ
1988/6/10 10:00,,,,,,0,,,,,
1988/6/10 11:00,,,,,,0,,,,,
1988/6/10 12:00,10,,,,23,0,,,,2.8,“Œ
1988/6/10 13:00,,,,,,0,,,,,
1988/6/10 14:00,,,,,,0,,,,,
1988/6/10 15:00,8,,,,23.9,0,,,,3.7,“Œ
1988/6/10 16:00,,,,,,0,,,,,
1988/6/10 17:00,,,,,,0,,,,,
1988/6/10 18:00,8,,,,22.7,0,,,,4.8,“Œ–k“Œ
1988/6/10 19:00,,,,,,0,,,,,
1988/6/10 20:00,,,,,,0,,,,,
1988/6/10 21:00,10,,,,22.1,0,,,,1.5,“ì“ì“Œ
1988/6/10 22:00,,,,,,0,,,,,
1988/6/10 23:00,,,,,,0,,,,,
1988/6/11 0:00,10,,,,21.4,0,,,,1.8,“Œ“ì“Œ
1989/6/10 1:00,,,,,,0.5,,,,,
1989/6/10 2:00,,,,,,0,,,,,
1989/6/10 3:00,10,10,3,,12,1,,,,5,–k
1989/6/10 4:00,,,,0,,0.5,,,,,
1989/6/10 5:00,,,,0,,0.5,,,0,,
1989/6/10 6:00,10,10,3.5,0.03,11.9,1,,,0,4.5,–k
1989/6/10 7:00,,,,0.13,,0.5,,,0,,
1989/6/10 8:00,,,,0.26,,0.5,,,0,,
1989/6/10 9:00,10,10,6,0.35,13.3,0.5,,0,0,4.1,–k–k“Œ
1989/6/10 10:00,,,,0.4,,0,,,0,,
1989/6/10 11:00,,,,0.37,,0.5,,,0,,
1989/6/10 12:00,10,10,5,0.48,13.7,0,,,0,3.8,–k–k“Œ
1989/6/10 13:00,,,,0.54,,0.5,,,0,,
1989/6/10 14:00,,,,0.4,,0,,,0,,
1989/6/10 15:00,10,10,4.5,0.31,14.2,0,,0,0,3.8,–k–k“Œ
1989/6/10 16:00,,,,0.27,,0,,,0,,
1989/6/10 17:00,,,,0.16,,0,,,0,,
1989/6/10 18:00,10,4,6,0.11,14.1,0,,,0,4.6,“Œ–k“Œ
1989/6/10 19:00,,,,0.02,,0,,,0,,
1989/6/10 20:00,,,,0,,0,,,,,
1989/6/10 21:00,10,10,8,,13.9,0,,0,,3,“Œ–k“Œ
1989/6/10 22:00,,,,,,0,,,,,
1989/6/10 23:00,,,,,,0,,,,,
1989/6/11 0:00,10,4,8,,13.6,0,,,,2.2,–k–k“Œ
1990/6/10 1:00,,,,,23.2,4.5,,,,6.1,“ì“ì¼
1990/6/10 2:00,,,,,23.1,1.5,,,,6.7,“ì“ì¼
1990/6/10 3:00,10-,4,30,,23.1,0,,,,6.1,“ì¼
1990/6/10 4:00,,,,0,23.4,0,,,,3.9,“ì“ì¼
1990/6/10 5:00,,,,0,23.3,0,,,0,5.5,“ì¼
1990/6/10 6:00,10-,4,8,0.06,23.1,0,,,0,5.6,“ì“ì¼
1990/6/10 7:00,,,,0.39,23.5,0,,,0,5.3,“ì“ì¼
1990/6/10 8:00,,,,1.04,24.4,0,,,0.3,4,“ì“ì¼
1990/6/10 9:00,10-,4,7,1.17,24.8,0,,0,0.2,5.5,“ì¼
1990/6/10 10:00,,,,1.44,25.6,0,,,0,5.4,“ì¼
1990/6/10 11:00,,,,1.7,25.8,0,,,0,5.2,“ì¼
1990/6/10 12:00,10-,4,7,1.56,26.4,0,,,0.1,4.9,“ì¼
1990/6/10 13:00,,,,2.22,26.6,0,,,0.3,5.6,“ì¼
1990/6/10 14:00,,,,2.36,27.3,0,,,0.5,4,“ì¼
1990/6/10 15:00,10,4,8,0.97,26.1,0,,0,0,5.6,“ì
1990/6/10 16:00,,,,0.99,25.7,0,,,0.2,3.1,“ì
1990/6/10 17:00,,,,0.52,26,0,,,0,4,“ì¼
1990/6/10 18:00,10,4,10,0.14,25.2,0,,,0,4.2,“ì¼
1990/6/10 19:00,,,,0.03,24.4,0,,,0,4.4,“ì“ì¼
1990/6/10 20:00,,,,0,24.3,0,,,,3.6,“ì“ì¼
1990/6/10 21:00,10,4,10,,23.8,0,,0,,2.4,“ì¼
1990/6/10 22:00,,,,,23.5,0,,,,3.1,“ì¼
1990/6/10 23:00,,,,,23.1,0,,,,2,“ì¼
1990/6/11 0:00,10,4,10,,23.1,0,,,,2.6,¼“ì¼
1991/6/10 1:00,,,,,22.4,0,,,,4,“ì“ì¼
1991/6/10 2:00,,,,,22.2,0,,,,4.2,“ì“ì¼
1991/6/10 3:00,10,4,30,,22.2,0,,,,3.7,“ì“ì¼
1991/6/10 4:00,,,,0,22.2,0,,,,3.2,“ì“ì¼
1991/6/10 5:00,,,,0,22,0,,,0,3.6,“ì“ì¼
1991/6/10 6:00,10,4,30,0.06,22.1,0,,,0,3.4,“ì“ì¼
1991/6/10 7:00,,,,0.27,22.2,0,,,0,4.8,“ì“ì¼
1991/6/10 8:00,,,,0.44,21.6,0,,,0,3.6,“ì“ì¼
1991/6/10 9:00,10,10,15,0.74,21.6,0,,0,0,3.8,“ì¼
1991/6/10 10:00,,,,1.38,22.3,0,,,0,6.1,“ì¼
1991/6/10 11:00,,,,1.62,23.7,0,,,0.1,4.1,“ì¼
1991/6/10 12:00,10,4,20,0.75,23.8,0,,,0,5.1,“ì¼
1991/6/10 13:00,,,,0.73,23.5,0,,,0,5.1,“ì¼
1991/6/10 14:00,,,,1.34,24.5,0,,,0.1,5.9,“ì¼
1991/6/10 15:00,10-,4,15,1.29,25.1,0,,0,0.2,5.3,“ì¼
1991/6/10 16:00,,,,0.61,24.8,0,,,0,7,“ì¼
1991/6/10 17:00,,,,0.39,24.2,0,,,0,5.7,“ì¼
1991/6/10 18:00,10-,4,15,0.17,24.2,0,,,0,4.7,“ì¼
1991/6/10 19:00,,,,0.04,24.1,0,,,0,5.4,“ì¼
1991/6/10 20:00,,,,0,23.7,0,,,,5.2,“ì¼
1991/6/10 21:00,10-,4,8,,23.7,0,,0,,2.1,“ì¼
1991/6/10 22:00,,,,,23.7,0,,,,2.5,“ì¼
1991/6/10 23:00,,,,,23.5,0,,,,3.2,“ì¼
1991/6/11 0:00,10-,4,8,,23.5,0,,,,1.5,¼
1992/6/10 1:00,,,,,18.7,0,,,,4.9,“Œ–k“Œ
1992/6/10 2:00,,,,,18,0,,,,4.4,“Œ–k“Œ
1992/6/10 3:00,9,4,20,,17.5,0,,,,3.4,“Œ–k“Œ
1992/6/10 4:00,,,,0,16.8,0,,,,4.1,–k“Œ
1992/6/10 5:00,,,,0.01,16.8,0,,,0,2.9,–k“Œ
1992/6/10 6:00,10-,4,8,0.25,16.7,0,,,0,3.5,–k“Œ
1992/6/10 7:00,,,,0.66,17.1,0,,,0,2.7,–k“Œ
1992/6/10 8:00,,,,0.85,17.7,0,,,0,2.7,“Œ–k“Œ
1992/6/10 9:00,10,4,7,1.18,18.6,0,,0,0,2.8,–k“Œ
1992/6/10 10:00,,,,1.17,19.5,0,,,0,2.9,“Œ
1992/6/10 11:00,,,,1.08,20.1,0,,,0,2.4,“Œ–k“Œ
1992/6/10 12:00,10,4,8,1.23,20.9,0,,,0,3.4,“Œ–k“Œ
1992/6/10 13:00,,,,0.84,21.3,0,,,0,2.7,“Œ“ì“Œ
1992/6/10 14:00,,,,0.54,21.1,0,,,0,3.3,“Œ
1992/6/10 15:00,10-,4,7,0.93,20.9,0,,0,0,2.9,“Œ“ì“Œ
1992/6/10 16:00,,,,0.44,21,0,,,0,3.2,“Œ“ì“Œ
1992/6/10 17:00,,,,0.19,20.7,0,,,0,3.4,“Œ“ì“Œ
1992/6/10 18:00,10-,4,7,0.18,20.5,0,,,0,2.6,“ì“Œ
1992/6/10 19:00,,,,0.03,20.5,0,,,0,1.9,“Œ“ì“Œ
1992/6/10 20:00,,,,0,20.2,0,,,,2.9,“ì“Œ
1992/6/10 21:00,10-,4,7,,20,0,,0,,1.7,“Œ“ì“Œ
1992/6/10 22:00,,,,,19.4,0,,,,1.4,“Œ
1992/6/10 23:00,,,,,19.1,0,,,,3.7,“Œ
1992/6/11 0:00,10,10,4,,18.6,0,,,,3,“Œ“ì“Œ
1993/6/10 1:00,,,,,15.9,0,,,,1.5,–k¼
1993/6/10 2:00,,,,,15.5,0,,,,1.5,¼–k¼
1993/6/10 3:00,0,1,6,,15.4,0,,,,1.2,¼–k¼
1993/6/10 4:00,,,,0,14.5,0,,,,1.3,¼
1993/6/10 5:00,,,,0.03,14.4,0,,,0,1.7,“ì¼
1993/6/10 6:00,0,1,11,0.36,16.4,0,,,0.9,0.3,“ì¼
1993/6/10 7:00,,,,0.95,18.6,0,,,1,1,“ì¼
1993/6/10 8:00,,,,1.56,20.6,0,,,1,2.4,“ì¼
1993/6/10 9:00,0+,1,10,2.14,22.3,0,,0,1,2.4,“ì“ì¼
1993/6/10 10:00,,,,2.45,23,0,,,1,6.1,“ì
1993/6/10 11:00,,,,2.88,24,0,,,1,4,“ì
1993/6/10 12:00,3,2,12,3.03,24.7,0,,,1,3.5,“ì“ì¼
1993/6/10 13:00,,,,2.93,24.6,0,,,1,4.4,“ì“ì¼
1993/6/10 14:00,,,,2.77,24.9,0,,,1,4.8,“ì
1993/6/10 15:00,1,1,15,2.35,24.1,0,,0,1,7.6,“ì
1993/6/10 16:00,,,,1.79,23.9,0,,,1,5.5,“ì“ì¼
1993/6/10 17:00,,,,0.81,22.9,0,,,0.6,4.9,“ì“ì¼
1993/6/10 18:00,10,10,10,0.04,21.1,1,,,0,1.4,¼
1993/6/10 19:00,,,,0,20.4,0,,,0,3.4,“Œ“ì“Œ
1993/6/10 20:00,,,,0,19.6,1,,,,1.9,“Œ
1993/6/10 21:00,10-,10,10,,18.9,0,,0,,1.2,¼“ì¼
1993/6/10 22:00,,,,,19.6,0,,,,3.2,–k–k¼
1993/6/10 23:00,,,,,19.3,0,,,,2.5,–k–k¼
1993/6/11 0:00,6,2,4,,18.9,0,,,,1.9,–k
1994/6/10 1:00,,,,,19.8,0,,,,1.3,–k“Œ
1994/6/10 2:00,,,,,19.5,0,,,,0.9,–k
1994/6/10 3:00,10-,4,2,,19.4,0,,,,2.2,–k–k“Œ
1994/6/10 4:00,,,,0,19.1,0,,,,2,–k
1994/6/10 5:00,,,,0.01,19.1,0,,,0,2,–k¼
1994/6/10 6:00,10-,3,2,0.27,19.6,0,,,0,1.6,–k–k¼
1994/6/10 7:00,,,,0.67,20.5,0,,,0.1,2.2,–k
1994/6/10 8:00,,,,1.11,21.7,0,,,0.4,2.3,–k
1994/6/10 9:00,10,4,3,1.49,23.2,0,,0,0.5,1.7,–k
1994/6/10 10:00,,,,2.56,25.2,0,,,1,0.6,–k–k“Œ
1994/6/10 11:00,,,,2.62,26.3,0,,,1,1,“Œ“ì“Œ
1994/6/10 12:00,6,2,3.5,1.93,26.4,0,,,0.7,2,“ì
1994/6/10 13:00,,,,2.14,25.9,0,,,0.8,4.4,“ì
1994/6/10 14:00,,,,1.98,26.1,0,,,0.8,4.4,“ì
1994/6/10 15:00,8,2,5,1.64,27,0,,0,0.7,4.7,“ì“ì¼
1994/6/10 16:00,,,,1.27,27,0,,,0.7,4.9,“ì
1994/6/10 17:00,,,,0.51,26.6,0,,,0,3.9,“ì
1994/6/10 18:00,10-,3,5,0.28,25.5,0,,,0,4.7,“ì
1994/6/10 19:00,,,,0.03,24.5,0,,,0,4.6,“ì“ì“Œ
1994/6/10 20:00,,,,0,23.6,0,,,,3.8,“Œ“ì“Œ
1994/6/10 21:00,10,4,6,,23.2,0,,0,,4.6,“Œ“ì“Œ
1994/6/10 22:00,,,,,22.9,0,,,,2,“Œ
1994/6/10 23:00,,,,,22.7,0,,,,2.7,“Œ
1994/6/11 0:00,10,4,6,,21.5,0,,,,4.1,“Œ–k“Œ
1995/6/10 1:00,,,,,16.7,0.5,,,,3.7,–k–k“Œ
1995/6/10 2:00,,,,,16.6,1.5,,,,4.1,–k
1995/6/10 3:00,10,10,2.3,,16.3,1,,,,4,–k
1995/6/10 4:00,,,,0,16.2,0.5,,,,4.2,–k
1995/6/10 5:00,,,,0,16.1,0.5,,,0,5,–k
1995/6/10 6:00,10,10,2.3,0.03,16.1,0.5,,,0,3.9,–k
1995/6/10 7:00,,,,0.15,16.3,0.5,,,0,3.2,–k–k“Œ
1995/6/10 8:00,,,,0.6,17.3,0,,,0,3.8,–k–k“Œ
1995/6/10 9:00,10,4,9,0.78,18.2,0,,0,0,3.5,–k
1995/6/10 10:00,,,,1.22,19.4,0,,,0,4.5,–k–k“Œ
1995/6/10 11:00,,,,1.61,20,0,,,0,3.7,–k
1995/6/10 12:00,10-,4,13,2.54,21.6,0,,,0.6,4.4,–k“Œ
1995/6/10 13:00,,,,1.69,22.4,0,,,0.2,3.3,–k–k“Œ
1995/6/10 14:00,,,,2.35,23.1,0,,,0.7,4.1,–k–k“Œ
1995/6/10 15:00,10-,3,15,2.14,23,0,,0,0.8,3.5,–k“Œ
1995/6/10 16:00,,,,1.49,22.4,0,,,0.6,3.2,“Œ–k“Œ
1995/6/10 17:00,,,,0.91,22,0,,,0.5,2.9,“Œ–k“Œ
1995/6/10 18:00,10-,3,20,0.42,21.2,0,,,0.1,4.9,“Œ–k“Œ
1995/6/10 19:00,,,,0.1,20.3,0,,,0,4.3,“Œ–k“Œ
1995/6/10 20:00,,,,0,19.8,0,,,,3.3,“Œ
1995/6/10 21:00,9,3,20,,19.7,0,,0,,1.5,“Œ
1995/6/10 22:00,,,,,19.1,0,,,,2.3,“Œ–k“Œ
1995/6/10 23:00,,,,,18.8,0,,,,1.9,–k–k“Œ
1995/6/11 0:00,,,,,18.2,0,,,,1.9,“Œ–k“Œ
1996/6/10 1:00,,,,,20.1,0,,,,1.7,“ì“ì“Œ
1996/6/10 2:00,,,,,19.9,0,,,,2,“ì
1996/6/10 3:00,10,4,7,,19.5,0,,,,1.2,“ì
1996/6/10 4:00,,,,0,19.6,0,,,,1,“ì“ì“Œ
1996/6/10 5:00,,,,0.03,19.5,0,,,0,2,“ì¼
1996/6/10 6:00,10,10,6,0.12,19.8,0,,,0,1.3,¼“ì¼
1996/6/10 7:00,,,,0.27,19.8,0,,,0,1.1,–k
1996/6/10 8:00,,,,0.43,20.3,0,,,0,1.6,–k
1996/6/10 9:00,10,4,4.5,0.59,20.9,0,,0,0,0.6,–k–k“Œ
1996/6/10 10:00,,,,0.41,21.5,0,,,0,1.1,“ì“ì“Œ
1996/6/10 11:00,,,,0.53,21.6,0,,,0,4.3,“ì
1996/6/10 12:00,10,4,7,0.71,22.7,0,,,0,2.7,“ì
1996/6/10 13:00,,,,1.05,22.9,0,,,0,2.2,“ì
1996/6/10 14:00,,,,1.25,22.6,0,,,0,3.3,“ì“ì¼
1996/6/10 15:00,10,4,15,0.49,23,0,,0,0,4,“ì¼
1996/6/10 16:00,,,,0.49,22.8,0,,,0,4.5,“ì¼
1996/6/10 17:00,,,,0.32,22.4,0,,,0,4.7,“ì¼
1996/6/10 18:00,10,10,12,0.13,21.1,0,,,0,3.2,“ì“ì¼
1996/6/10 19:00,,,,0.03,19.4,0.5,,,0,2.6,“ì
1996/6/10 20:00,,,,0,19,1.5,,,,3,“ì
1996/6/10 21:00,10,10,7,,19.2,0.5,,0,,3.9,“ì“ì¼
1996/6/10 22:00,,,,,17.6,0.5,,,,3.5,“ì“ì¼
1996/6/10 23:00,,,,,18.3,0.5,,,,2.1,“ì
1996/6/11 0:00,,,,,18.8,0,,,,2.9,“ì
1997/6/10 1:00,,,,,17.3,4,,,,2.9,–k–k¼
1997/6/10 2:00,,,,,17.6,2,,,,3.9,–k–k¼
1997/6/10 3:00,10,10,2.5,,17.2,1.5,,,,5.8,–k–k¼
1997/6/10 4:00,,,,0,17.1,0.5,,,,5,–k–k¼
1997/6/10 5:00,,,,0.01,17.2,0,,,0,4.9,–k¼
1997/6/10 6:00,10,4,3,0.08,17.9,0,,,0,4.7,–k¼
1997/6/10 7:00,,,,0.43,19,0,,,0,3.2,–k¼
1997/6/10 8:00,,,,1.39,21.5,0,,,0.4,3.6,–k–k¼
1997/6/10 9:00,9,3,20,2.11,23.4,0,,0,0.8,3,–k–k¼
1997/6/10 10:00,,,,2.29,24.2,0,,,0.9,1.2,¼–k¼
1997/6/10 11:00,,,,2.29,25.8,0,,,0.8,1,¼“ì¼
1997/6/10 12:00,8,2,6,2.68,26.7,0,,,1,2.5,“ì
1997/6/10 13:00,,,,2.88,27.1,0,,,1,3.3,“ì
1997/6/10 14:00,,,,2.63,27.5,0,,,1,3.7,“ì
1997/6/10 15:00,10-,3,7,1.8,26.1,0,,0,0.7,3.2,“ì
1997/6/10 16:00,,,,1.57,25.8,0,,,0.9,2.9,“ì
1997/6/10 17:00,,,,0.89,26.1,0,,,0.5,2.1,“ì
1997/6/10 18:00,8,2,4,0.36,24.8,0,,,0.3,3.1,“ì
1997/6/10 19:00,,,,0.06,24.4,0,,,0,3,“ì
1997/6/10 20:00,,,,0,23.4,0,,,,2.4,“ì
1997/6/10 21:00,6,2,5,,23.1,0,,0,,2.5,“ì
1997/6/10 22:00,,,,,23,0,,,,1.8,“ì“ì¼
1997/6/10 23:00,,,,,23,0,,,,1.2,–k–k¼
1997/6/11 0:00,,,,,22.3,0,,,,4.4,–k“Œ
1998/6/10 1:00,,,,,18.2,1.5,,,,2.7,“Œ
1998/6/10 2:00,,,,,17.7,3,,,,2.2,“Œ–k“Œ
1998/6/10 3:00,10,10,5,,17.7,1,,,,2.8,–k“Œ
1998/6/10 4:00,,,,0,17.6,2.5,,,,3.9,–k“Œ
1998/6/10 5:00,,,,0.01,17.7,2.5,,,0,3.7,–k“Œ
1998/6/10 6:00,10,10,3,0.01,17.9,4.5,,,0,4.8,–k“Œ
1998/6/10 7:00,,,,0.05,17.8,5,,,0,5,“Œ–k“Œ
1998/6/10 8:00,,,,0.13,17.7,3,,,0,5.1,“Œ–k“Œ
1998/6/10 9:00,10,10,5,0.3,18.6,0.5,,0,0,5,“Œ–k“Œ
1998/6/10 10:00,,,,0.37,19,0,,,0,3.7,–k“Œ
1998/6/10 11:00,,,,0.46,19.4,1.5,,,0,4.1,–k–k“Œ
1998/6/10 12:00,10,10,3,0.78,19.4,1.5,,,0,5.4,–k–k“Œ
1998/6/10 13:00,,,,0.77,19.6,2,,,0,5,–k
1998/6/10 14:00,,,,0.76,20.1,0.5,,,0,5.9,–k–k“Œ
1998/6/10 15:00,10,10,3.5,0.66,20.2,1.5,,0,0,5.9,–k–k“Œ
1998/6/10 16:00,,,,0.31,19.9,0,,,0,5.1,–k
1998/6/10 17:00,,,,0.15,19.7,0,,,0,4.8,–k
1998/6/10 18:00,10,10,2.5,0.08,19.7,0.5,,,0,4.4,–k–k¼
1998/6/10 19:00,,,,0.02,19.3,0,,,0,3.8,–k–k¼
1998/6/10 20:00,,,,0,19,0,,,,4.9,–k–k¼
1998/6/10 21:00,10,10,2.2,,18.8,0,,0,,5.2,–k–k¼
1998/6/10 22:00,,,,,18.9,0.5,,,,4.5,–k–k¼
1998/6/10 23:00,,,,,19.2,0,,,,3.3,–k–k¼
1998/6/11 0:00,,,,,19.1,0,,,,4,–k
1999/6/10 1:00,,,,,19.7,0,,0,,2.2,–k–k“Œ
1999/6/10 2:00,,,,,20.2,0,,0,,2.1,–k“Œ
1999/6/10 3:00,7,2,20,,20.2,0,,0,,2.2,–k–k“Œ
1999/6/10 4:00,,,,0,19.1,0,,0,,2.6,–k–k“Œ
1999/6/10 5:00,,,,0.01,19.1,0,,0,0,2.7,–k
1999/6/10 6:00,8,2,12,0.2,19.5,0,,0,0,2.8,–k
1999/6/10 7:00,,,,0.61,19.4,0,,0,0.1,2.5,“Œ–k“Œ
1999/6/10 8:00,,,,1.38,20.7,0,,0,0.4,2.8,“Œ
1999/6/10 9:00,9,4,12,1.66,21.1,0,,0,0.4,2.5,“Œ
1999/6/10 10:00,,,,1.8,22.7,0,,0,0.3,2.4,“ì
1999/6/10 11:00,,,,3.18,24.4,0,,0,0.9,4.1,“ì
1999/6/10 12:00,3,2,10,3.43,25.3,0,,0,1,2.8,“ì“ì¼
1999/6/10 13:00,,,,3.28,24.8,0,,0,1,3.4,“ì“ì“Œ
1999/6/10 14:00,,,,2.95,25,0,,0,1,3.3,“ì“ì¼
1999/6/10 15:00,10-,3,12,2.26,25.2,0,,0,0.9,5,“ì“ì“Œ
1999/6/10 16:00,,,,1.53,24.6,0,,0,0.7,6.1,“ì
1999/6/10 17:00,,,,1.19,24.2,0,,0,1,5.9,“ì
1999/6/10 18:00,10-,3,15,0.49,23.3,0,,0,0.4,4.8,“ì“ì¼
1999/6/10 19:00,,,,0.08,23,0,,0,0,4.8,“ì“ì¼
1999/6/10 20:00,,,,0,22.8,0,,0,,4.4,“ì“ì¼
1999/6/10 21:00,10-,3,15,,22.5,0,,0,,4.2,“ì“ì¼
1999/6/10 22:00,,,,,22.3,0,,0,,3.2,“ì¼
1999/6/10 23:00,,,,,22.2,0,,0,,3.5,“ì¼
1999/6/11 0:00,,,,,22.2,0,,0,,3.7,“ì“ì¼
2000/6/10 1:00,,,,,18.8,0,,0,,3,“Œ–k“Œ
2000/6/10 2:00,,,,,18.9,0.5,,0,,4.4,–k–k“Œ
2000/6/10 3:00,10,4,6,,18.7,0,,0,,4.2,–k
2000/6/10 4:00,,,,0,18.7,0,,0,,3.6,–k
2000/6/10 5:00,,,,0,18.3,0,,0,0,3.8,–k–k“Œ
2000/6/10 6:00,10,10,6,0.02,18.1,0,,0,0,4,–k“Œ
2000/6/10 7:00,,,,0.07,18.4,0,,0,0,5.3,–k“Œ
2000/6/10 8:00,,,,0.18,18.7,0,,0,0,3.4,“Œ–k“Œ
2000/6/10 9:00,10,4,8,0.36,19.7,0,,0,0,3.4,–k–k“Œ
2000/6/10 10:00,,,,0.16,19.3,0,,0,0,2.1,–k
2000/6/10 11:00,,,,1.19,20.1,0,,0,0,2.2,“Œ–k“Œ
2000/6/10 12:00,10,4,10,0.85,20.9,0,,0,0,2.3,“Œ
2000/6/10 13:00,,,,0.79,21.5,0,,0,0,3.6,–k–k“Œ
2000/6/10 14:00,,,,0.99,22.1,0,,0,0,2.6,–k
2000/6/10 15:00,10,4,10,0.43,21.9,0,,0,0,2.6,–k
2000/6/10 16:00,,,,0.38,22.2,0,,0,0,2.2,–k“Œ
2000/6/10 17:00,,,,0.32,21.8,0,,0,0,1.2,–k“Œ
2000/6/10 18:00,10,4,8,0.14,21.8,0,,0,0,1.6,“Œ–k“Œ
2000/6/10 19:00,,,,0.03,21.4,0,,0,0,2.6,“Œ–k“Œ
2000/6/10 20:00,,,,0,21.1,0,,0,,2.5,“Œ–k“Œ
2000/6/10 21:00,10,10,4,,20.5,0,,0,,2.3,“Œ–k“Œ
2000/6/10 22:00,,,,,19.9,0.5,,0,,2.2,“Œ
2000/6/10 23:00,,,,,19.3,1,,0,,2.1,“Œ
2000/6/11 0:00,,,,,18.9,1,,0,,2,“Œ
2001/6/10 1:00,,,,,19.6,0,,0,,2.5,–k“Œ
2001/6/10 2:00,,,,,19.2,0,,0,,2.3,“Œ
2001/6/10 3:00,10,4,7,,19.1,0,,0,,2.5,“Œ
2001/6/10 4:00,,,,0,19.3,0,,0,,1.9,“Œ
