date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
1985/6/3 1:00,,,,,,0,,,,,
1985/6/3 2:00,,,,,,0,,,,,
1985/6/3 3:00,10,,,,19.6,0,,,,0.7,“ì
1985/6/3 4:00,,,,,,0,,,,,
1985/6/3 5:00,,,,,,0,,,,,
1985/6/3 6:00,10,,,,19.2,0,,,,2.9,–k
1985/6/3 7:00,,,,,,0,,,,,
1985/6/3 8:00,,,,,,0,,,,,
1985/6/3 9:00,10,,,,20.7,0,,,,1.9,–k
1985/6/3 10:00,,,,,,0,,,,,
1985/6/3 11:00,,,,,,0,,,,,
1985/6/3 12:00,10-,,,,23.6,0,,,,2,“Œ“ì“Œ
1985/6/3 13:00,,,,,,0,,,,,
1985/6/3 14:00,,,,,,0,,,,,
1985/6/3 15:00,2,,,,25.1,0,,,,4.7,“ì
1985/6/3 16:00,,,,,,0,,,,,
1985/6/3 17:00,,,,,,0,,,,,
1985/6/3 18:00,9,,,,24.1,0,,,,3.4,“ì¼
1985/6/3 19:00,,,,,,0,,,,,
1985/6/3 20:00,,,,,,0,,,,,
1985/6/3 21:00,10,,,,21.3,0,,,,2.1,“ì¼
1985/6/3 22:00,,,,,,0,,,,,
1985/6/3 23:00,,,,,,0,,,,,
1985/6/4 0:00,3,,,,20.6,0,,,,1,“ì¼
1986/6/3 1:00,,,,,,0,,,,,
1986/6/3 2:00,,,,,,0,,,,,
1986/6/3 3:00,10-,,,,20.8,0,,,,1.7,“ì“ì¼
1986/6/3 4:00,,,,,,0,,,,,
1986/6/3 5:00,,,,,,0,,,,,
1986/6/3 6:00,10,,,,21.2,0,,,,1.9,“ì“ì¼
1986/6/3 7:00,,,,,,0,,,,,
1986/6/3 8:00,,,,,,0,,,,,
1986/6/3 9:00,10,,,,22.1,0,,,,1.7,“ì“Œ
1986/6/3 10:00,,,,,,0,,,,,
1986/6/3 11:00,,,,,,0,,,,,
1986/6/3 12:00,10,,,,23.6,0,,,,1.5,“ì¼
1986/6/3 13:00,,,,,,0,,,,,
1986/6/3 14:00,,,,,,0,,,,,
1986/6/3 15:00,10,,,,23.5,0,,,,2.4,“ì“Œ
1986/6/3 16:00,,,,,,0,,,,,
1986/6/3 17:00,,,,,,0,,,,,
1986/6/3 18:00,10,,,,23.4,0,,,,2.6,–k“Œ
1986/6/3 19:00,,,,,,0,,,,,
1986/6/3 20:00,,,,,,0,,,,,
1986/6/3 21:00,10,,,,20.5,0,,,,1.9,“ì
1986/6/3 22:00,,,,,,0,,,,,
1986/6/3 23:00,,,,,,0,,,,,
1986/6/4 0:00,10-,,,,20.1,0,,,,3.5,–k“Œ
1987/6/3 1:00,,,,,,0,,,,,
1987/6/3 2:00,,,,,,0,,,,,
1987/6/3 3:00,7,,,,21.5,0,,,,5.2,“ì“ì¼
1987/6/3 4:00,,,,,,0,,,,,
1987/6/3 5:00,,,,,,0,,,,,
1987/6/3 6:00,10-,,,,21.9,0,,,,4,“ì“ì¼
1987/6/3 7:00,,,,,,0,,,,,
1987/6/3 8:00,,,,,,0,,,,,
1987/6/3 9:00,10-,,,,23.2,0,,,,5.3,“ì“ì¼
1987/6/3 10:00,,,,,,0,,,,,
1987/6/3 11:00,,,,,,0,,,,,
1987/6/3 12:00,10,,,,23.1,0,,,,7.3,“ì
1987/6/3 13:00,,,,,,0,,,,,
1987/6/3 14:00,,,,,,0,,,,,
1987/6/3 15:00,10,,,,23.5,0,,,,4.7,“ì
1987/6/3 16:00,,,,,,0,,,,,
1987/6/3 17:00,,,,,,0,,,,,
1987/6/3 18:00,10,,,,22.5,0,,,,4.7,“ì“ì¼
1987/6/3 19:00,,,,,,0,,,,,
1987/6/3 20:00,,,,,,0,,,,,
1987/6/3 21:00,10,,,,22.4,0,,,,4.6,“ì“ì¼
1987/6/3 22:00,,,,,,0,,,,,
1987/6/3 23:00,,,,,,0,,,,,
1987/6/4 0:00,8,,,,22.8,0,,,,4.9,“ì¼
1988/6/3 1:00,,,,,,0.5,,,,,
1988/6/3 2:00,,,,,,2,,,,,
1988/6/3 3:00,10,,,,18.9,1,,,,3.4,“ì“Œ
1988/6/3 4:00,,,,,,2.5,,,,,
1988/6/3 5:00,,,,,,7.5,,,,,
1988/6/3 6:00,10,,,,20.7,6.5,,,,2.3,“ì“ì¼
1988/6/3 7:00,,,,,,3.5,,,,,
1988/6/3 8:00,,,,,,1.5,,,,,
1988/6/3 9:00,10,,,,22.5,2,,,,4.5,“ì“ì¼
1988/6/3 10:00,,,,,,2,,,,,
1988/6/3 11:00,,,,,,1,,,,,
1988/6/3 12:00,10,,,,23.7,0,,,,8.1,“ì“ì¼
1988/6/3 13:00,,,,,,0.5,,,,,
1988/6/3 14:00,,,,,,0,,,,,
1988/6/3 15:00,10,,,,24.6,0,,,,9,“ì¼
1988/6/3 16:00,,,,,,0,,,,,
1988/6/3 17:00,,,,,,0,,,,,
1988/6/3 18:00,10,,,,23.8,0,,,,6.4,“ì“ì¼
1988/6/3 19:00,,,,,,0,,,,,
1988/6/3 20:00,,,,,,0,,,,,
1988/6/3 21:00,10,,,,23.1,2,,,,6.7,“ì“ì¼
1988/6/3 22:00,,,,,,0.5,,,,,
