date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
1986/6/18 18:00,10-,,,,24,0,,,,2.2,“Œ
1986/6/18 19:00,,,,,,0,,,,,
1986/6/18 20:00,,,,,,0,,,,,
1986/6/18 21:00,10-,,,,21.8,0,,,,3.2,“ì“Œ
1986/6/18 22:00,,,,,,0,,,,,
1986/6/18 23:00,,,,,,0,,,,,
1986/6/19 0:00,10,,,,22.3,0,,,,1.9,“Œ“ì“Œ
1987/6/18 1:00,,,,,,0,,,,,
1987/6/18 2:00,,,,,,0,,,,,
1987/6/18 3:00,7,,,,20.8,0,,,,2.6,“ì¼
1987/6/18 4:00,,,,,,0,,,,,
1987/6/18 5:00,,,,,,0,,,,,
1987/6/18 6:00,9,,,,20.5,0,,,,2.5,–k–k¼
1987/6/18 7:00,,,,,,0,,,,,
1987/6/18 8:00,,,,,,0,,,,,
1987/6/18 9:00,10-,,,,24.5,0,,,,1.4,–k–k¼
1987/6/18 10:00,,,,,,0,,,,,
1987/6/18 11:00,,,,,,0,,,,,
1987/6/18 12:00,10-,,,,28.4,0,,,,3.2,“ì
1987/6/18 13:00,,,,,,0,,,,,
1987/6/18 14:00,,,,,,0,,,,,
1987/6/18 15:00,7,,,,29.2,0,,,,5.7,“ì
1987/6/18 16:00,,,,,,0,,,,,
1987/6/18 17:00,,,,,,0,,,,,
1987/6/18 18:00,0+,,,,26.8,0,,,,4.8,“ì¼
1987/6/18 19:00,,,,,,0,,,,,
1987/6/18 20:00,,,,,,0,,,,,
1987/6/18 21:00,0+,,,,23.4,0,,,,2.9,“ì“ì¼
1987/6/18 22:00,,,,,,0,,,,,
1987/6/18 23:00,,,,,,0,,,,,
1987/6/19 0:00,3,,,,22.1,0,,,,2.5,“ì
1988/6/18 1:00,,,,,,0,,,,,
1988/6/18 2:00,,,,,,0,,,,,
1988/6/18 3:00,10-,,,,21.2,0,,,,2.6,–k
1988/6/18 4:00,,,,,,0,,,,,
1988/6/18 5:00,,,,,,0,,,,,
1988/6/18 6:00,10,,,,20.8,0,,,,3.8,–k–k“Œ
1988/6/18 7:00,,,,,,0,,,,,
1988/6/18 8:00,,,,,,0,,,,,
1988/6/18 9:00,10,,,,22.3,0,,,,1.7,“Œ
1988/6/18 10:00,,,,,,0,,,,,
1988/6/18 11:00,,,,,,0,,,,,
1988/6/18 12:00,10-,,,,25,0,,,,2,“ì“Œ
1988/6/18 13:00,,,,,,0,,,,,
1988/6/18 14:00,,,,,,0,,,,,
1988/6/18 15:00,3,,,,25.9,0,,,,5.8,“ì
1988/6/18 16:00,,,,,,0,,,,,
1988/6/18 17:00,,,,,,0,,,,,
1988/6/18 18:00,10,,,,24.3,0,,,,2.7,–k–k“Œ
1988/6/18 19:00,,,,,,1,,,,,
1988/6/18 20:00,,,,,,0,,,,,
1988/6/18 21:00,10-,,,,21.3,0,,,,2.7,–k
1988/6/18 22:00,,,,,,0,,,,,
1988/6/18 23:00,,,,,,0,,,,,
1988/6/19 0:00,10,,,,19.8,0,,,,3.6,–k
1989/6/18 1:00,,,,,,0,,,,,
1989/6/18 2:00,,,,,,0,,,,,
1989/6/18 3:00,10,4,5,,16.9,0,,,,1.7,“Œ–k“Œ
1989/6/18 4:00,,,,0,,0,,,,,
1989/6/18 5:00,,,,0,,0,,,0,,
1989/6/18 6:00,10,4,10,0.05,16.7,0,,,0,2.6,“Œ
1989/6/18 7:00,,,,0.15,,0,,,0,,
1989/6/18 8:00,,,,0.28,,0,,,0,,
1989/6/18 9:00,10,4,15,0.32,16.9,0,,0,0,3.5,“Œ
1989/6/18 10:00,,,,0.28,,0,,,0,,
1989/6/18 11:00,,,,0.29,,0,,,0,,
1989/6/18 12:00,10,4,15,0.34,17.4,0,,,0,3.5,“Œ
1989/6/18 13:00,,,,0.37,,0,,,0,,
1989/6/18 14:00,,,,0.3,,0,,,0,,
1989/6/18 15:00,10,10,10,0.27,16.9,0,,0,0,2.8,“Œ
1989/6/18 16:00,,,,0.33,,0,,,0,,
1989/6/18 17:00,,,,0.17,,0,,,0,,
1989/6/18 18:00,10,10,8,0.05,17,0,,,0,4.5,“Œ
1989/6/18 19:00,,,,0.01,,0,,,0,,
1989/6/18 20:00,,,,0,,0,,,,,
1989/6/18 21:00,10,4,8,,16.6,0,,0,,3.2,“Œ–k“Œ
1989/6/18 22:00,,,,,,0,,,,,
1989/6/18 23:00,,,,,,0,,,,,
1989/6/19 0:00,10,4,8,,15.9,0,,,,2.9,“Œ–k“Œ
1990/6/18 1:00,,,,,23.3,0,,,,1.7,“ì“ì¼
1990/6/18 2:00,,,,,22.9,0,,,,0.2,Ã‰¸
1990/6/18 3:00,8,2,3.5,,22.4,0,,,,1.2,¼
1990/6/18 4:00,,,,0,22.8,0,,,,2.4,–k–k¼
1990/6/18 5:00,,,,0.01,22.9,0,,,0,2.7,–k–k¼
1990/6/18 6:00,0,1,3,0.29,22.4,0,,,0.1,2.5,–k–k¼
1990/6/18 7:00,,,,0.78,22.4,0,,,0.9,3.5,–k–k¼
1990/6/18 8:00,,,,1.45,23.8,0,,,1,1.8,–k“Œ
1990/6/18 9:00,2,2,3.5,2.1,25.6,0,,0,1,1.6,“Œ
1990/6/18 10:00,,,,2.32,27.3,0,,,0.9,1.2,“ì¼
1990/6/18 11:00,,,,2.8,28.4,0,,,1,4.1,“ì
1990/6/18 12:00,6,2,7,3.14,29,0,,,1,2.9,“ì“Œ
1990/6/18 13:00,,,,3,29.7,0,,,1,3.5,“ì
1990/6/18 14:00,,,,2.27,29.7,0,,,1,2.3,“ì“Œ
1990/6/18 15:00,10-,3,6,1.68,28.6,0,,0,0.7,4,“ì
1990/6/18 16:00,,,,1.34,28.8,0,,,0.6,3.6,“ì“ì“Œ
1990/6/18 17:00,,,,0.95,28.3,0,,,0.5,4.1,“ì
1990/6/18 18:00,10-,3,15,0.45,27.2,0,,,0,3.2,“ì
1990/6/18 19:00,,,,0.08,26.1,0,,,0,5.5,“ì
1990/6/18 20:00,,,,0,25.3,0,,,,4.7,“ì
1990/6/18 21:00,4,2,10,,24.4,0,,0,,3.2,“ì“ì¼
1990/6/18 22:00,,,,,24.1,0,,,,4.1,“ì
1990/6/18 23:00,,,,,23.8,0,,,,3.6,“ì
1990/6/19 0:00,7,2,10,,23.7,0,,,,3.9,“ì“ì¼
1991/6/18 1:00,,,,,21.8,0,,,,1.6,“ì
1991/6/18 2:00,,,,,21.7,0,,,,1.4,“Œ“ì“Œ
1991/6/18 3:00,10-,4,7,,22,0,,,,1.2,“Œ
1991/6/18 4:00,,,,0,21.9,0,,,,2.1,“Œ–k“Œ
1991/6/18 5:00,,,,0,21.8,0,,,0,3.1,–k“Œ
1991/6/18 6:00,10-,4,8,0.16,21.7,0,,,0,2.4,“Œ–k“Œ
1991/6/18 7:00,,,,0.59,22.2,0,,,0.1,2.2,–k–k“Œ
1991/6/18 8:00,,,,0.85,23.1,0,,,0.2,3.3,–k–k“Œ
1991/6/18 9:00,10-,4,15,0.59,23.7,0,,0,0,3.9,–k–k“Œ
1991/6/18 10:00,,,,0.56,24.1,0,,,0,4,–k“Œ
1991/6/18 11:00,,,,1.99,25,0,,,0.4,3.1,“Œ
1991/6/18 12:00,10-,4,5,2.16,25.9,0,,,0.4,3.9,–k“Œ
1991/6/18 13:00,,,,1.28,25.6,0,,,0,3.9,“Œ
1991/6/18 14:00,,,,1.89,25.7,0,,,0.4,3.9,“Œ–k“Œ
1991/6/18 15:00,10-,4,6,1.44,26.2,0,,0,0.3,2.2,–k“Œ
1991/6/18 16:00,,,,1.31,26.3,0,,,0.5,1.8,“Œ“ì“Œ
1991/6/18 17:00,,,,0.83,26.4,0,,,0.3,1,“Œ–k“Œ
1991/6/18 18:00,7,2,10,0.24,24.9,0,,,0,2.6,“ì“Œ
1991/6/18 19:00,,,,0.07,24.5,0,,,0,2.9,“ì“ì“Œ
1991/6/18 20:00,,,,0,24.3,0,,,,3.5,“Œ
1991/6/18 21:00,10-,4,7,,23.6,0,,0,,3.8,“Œ“ì“Œ
1991/6/18 22:00,,,,,23.1,0,,,,2.8,“Œ“ì“Œ
1991/6/18 23:00,,,,,22.7,0,,,,2.4,“Œ
1991/6/19 0:00,10-,4,6,,22.3,0,,,,1.3,“Œ“ì“Œ
1992/6/18 1:00,,,,,19.1,0,,,,2.5,–k–k“Œ
1992/6/18 2:00,,,,,18.7,0,,,,4,–k
1992/6/18 3:00,10,10,4,,18.7,0,,,,4.8,–k–k“Œ
1992/6/18 4:00,,,,0,18.6,0,,,,5.5,–k–k“Œ
1992/6/18 5:00,,,,0,18.5,0,,,0,5.4,–k–k“Œ
1992/6/18 6:00,10,10,4.5,0.04,18.7,0,,,0,4.8,–k“Œ
1992/6/18 7:00,,,,0.13,18.1,0,,,0,3.6,–k–k“Œ
1992/6/18 8:00,,,,0.28,18.4,0.5,,,0,5.3,–k–k“Œ
1992/6/18 9:00,10,10,7,0.35,18.6,1,,0,0,5,–k–k“Œ
1992/6/18 10:00,,,,0.37,18.9,1,,,0,3.5,–k
1992/6/18 11:00,,,,0.32,18.4,2,,,0,3.8,–k
1992/6/18 12:00,10,10,6,0.47,18.5,0.5,,,0,5.2,–k–k“Œ
1992/6/18 13:00,,,,0.39,17.7,0.5,,,0,4.6,–k–k“Œ
1992/6/18 14:00,,,,0.51,17.9,1,,,0,5.7,–k–k“Œ
1992/6/18 15:00,10,10,7,0.45,17,0.5,,0,0,4.8,–k–k¼
1992/6/18 16:00,,,,0.14,17.4,0.5,,,0,4.9,–k–k¼
1992/6/18 17:00,,,,0.43,17.4,0.5,,,0,4.4,–k
1992/6/18 18:00,10,4,7,0.11,17.5,0,,,0,3.7,–k
1992/6/18 19:00,,,,0.05,17.4,0,,,0,3.8,–k–k¼
1992/6/18 20:00,,,,0,17.4,0,,,,3.8,–k–k¼
1992/6/18 21:00,10-,4,7,,17.5,0,,0,,3.4,–k
1992/6/18 22:00,,,,,17.7,0,,,,2.2,–k
1992/6/18 23:00,,,,,17.7,0,,,,3.2,–k“Œ
1992/6/19 0:00,9,4,5,,17.4,0,,,,1.9,–k¼
1993/6/18 1:00,,,,,22.8,0,,,,3.9,“Œ“ì“Œ
1993/6/18 2:00,,,,,22,0,,,,3.5,“Œ–k“Œ
1993/6/18 3:00,10-,4,13,,21.4,0,,,,3.9,“Œ
1993/6/18 4:00,,,,0,20.9,0,,,,4.1,“Œ
1993/6/18 5:00,,,,0,20.6,0,,,0,4.8,“Œ“ì“Œ
1993/6/18 6:00,7,2,15,0.29,21.3,0,,,0.2,2.3,“Œ–k“Œ
1993/6/18 7:00,,,,0.63,22,0,,,0.1,2.7,“Œ“ì“Œ
1993/6/18 8:00,,,,1.2,23.4,0,,,0.2,2.2,“Œ“ì“Œ
1993/6/18 9:00,10-,4,15,1.55,23.9,0,,0,0.2,2.4,“ì
1993/6/18 10:00,,,,1.46,24.3,0,,,0.1,2.6,“ì“Œ
1993/6/18 11:00,,,,2.44,24.8,0,,,0.6,3.2,“ì“Œ
1993/6/18 12:00,10-,4,10,1.84,25.3,0,,,0.2,3.1,“ì“ì¼
1993/6/18 13:00,,,,2.45,25.8,0,,,0.7,2,“Œ“ì“Œ
1993/6/18 14:00,,,,2.54,26.1,0,,,1,3.4,“ì“ì“Œ
1993/6/18 15:00,4,2,10,1.97,26.2,0,,0,0.8,3.3,“ì
1993/6/18 16:00,,,,0.68,25.3,0,,,0,4.7,“ì“Œ
1993/6/18 17:00,,,,0.23,24.3,0,,,0,3.5,“ì“Œ
1993/6/18 18:00,10,4,15,0.13,24.1,0,,,0,3.6,“Œ“ì“Œ
1993/6/18 19:00,,,,0.02,23.6,0,,,0,2.3,“ì“ì“Œ
1993/6/18 20:00,,,,0,22.7,0,,,,3.4,“Œ“ì“Œ
1993/6/18 21:00,10-,4,10,,22.2,0,,0,,3.5,“Œ“ì“Œ
1993/6/18 22:00,,,,,21.7,0,,,,3.9,“Œ“ì“Œ
1993/6/18 23:00,,,,,21.6,0,,,,3.5,“Œ“ì“Œ
1993/6/19 0:00,10,10,6,,21.1,0,,,,3.7,“ì“Œ
1994/6/18 1:00,,,,,22.8,0,,,,2.9,“ì¼
1994/6/18 2:00,,,,,22.6,0,,,,3.1,“ì¼
1994/6/18 3:00,10-,3,20,,22.2,0,,,,2.8,“ì¼
1994/6/18 4:00,,,,0,22.1,0,,,,2.1,“ì¼
1994/6/18 5:00,,,,0.06,21.9,0,,,0.1,2.3,“ì¼
1994/6/18 6:00,10-,3,15,0.41,22.3,0,,,0.5,2.5,“ì¼
1994/6/18 7:00,,,,0.78,23.3,0,,,0.3,2.3,“ì¼
1994/6/18 8:00,,,,1.18,24.4,0,,,0.3,1.9,“ì¼
1994/6/18 9:00,10,3,12,1.74,25.5,0,,0,1,4.5,“ì
1994/6/18 10:00,,,,1.93,26.1,0,,,1,3.3,“ì“ì¼
1994/6/18 11:00,,,,2.12,27.1,0,,,0.4,3.3,“ì¼
1994/6/18 12:00,10,3,15,2.45,26.8,0,,,0.9,4.3,“ì
1994/6/18 13:00,,,,2.3,26.9,0,,,0.7,4.6,“ì
1994/6/18 14:00,,,,1.84,26.7,0,,,0.4,4.4,“ì“ì¼
1994/6/18 15:00,10,4,15,1.18,26.1,0,,0,0,5.7,“ì“ì¼
1994/6/18 16:00,,,,0.62,25,0,,,0,4.5,“ì“ì¼
1994/6/18 17:00,,,,0.32,24.7,0,,,0,5,“ì“ì¼
1994/6/18 18:00,10,4,15,0.17,24.6,0,,,0,4.8,“ì“ì¼
1994/6/18 19:00,,,,0.03,24.3,0,,,0,5,“ì“ì¼
1994/6/18 20:00,,,,0,24,0,,,,5.1,“ì“ì¼
1994/6/18 21:00,10,10,15,,24,0,,0,,4.4,“ì¼
1994/6/18 22:00,,,,,23.8,0,,,,5,“ì“ì¼
1994/6/18 23:00,,,,,22.6,0,,,,4.8,“ì¼
1994/6/19 0:00,10,10,15,,20.3,0,,,,4.4,“ì¼
1995/6/18 1:00,,,,,21.1,0,,,,2.4,“ì“ì“Œ
1995/6/18 2:00,,,,,21,0,,,,1.2,“Œ“ì“Œ
1995/6/18 3:00,7,2,3,,20.3,0,,,,1.1,“Œ“ì“Œ
1995/6/18 4:00,,,,0,20.2,0,,,,2.2,“ì
1995/6/18 5:00,,,,0.02,20.1,0,,,0,2.1,“ì
1995/6/18 6:00,3,2,3,0.22,20.1,0,,,0,1,“ì“ì¼
1995/6/18 7:00,,,,0.58,21,0,,,0.3,0.9,“ì¼
1995/6/18 8:00,,,,1.19,22.5,0,,,0.5,1.9,¼“ì¼
1995/6/18 9:00,7,2,5,1.44,23.7,0,,0,0.4,0.8,“ì“ì¼
1995/6/18 10:00,,,,2.66,24.2,0,,,1,2.9,“ì
1995/6/18 11:00,,,,2.9,25.7,0,,,1,3.5,“ì
1995/6/18 12:00,10-,3,15,2.78,26.7,0,,,1,3.5,“ì“Œ
1995/6/18 13:00,,,,3.04,26.8,0,,,1,4.3,“ì“ì¼
1995/6/18 14:00,,,,2.05,26.3,0,,,0.5,4.8,“ì
1995/6/18 15:00,10,4,20,1.32,25.9,0,,0,0,4.9,“ì
1995/6/18 16:00,,,,0.89,24.8,0,,,0,4.2,“ì
1995/6/18 17:00,,,,0.65,24.2,0,,,0,3.2,“ì
1995/6/18 18:00,10-,4,6,0.38,23.2,0,,,0,2.7,“ì“ì¼
1995/6/18 19:00,,,,0.06,22.5,0,,,0,3.2,“ì
1995/6/18 20:00,,,,0,22.1,0,,,,3.4,“ì“ì¼
1995/6/18 21:00,10-,4,4.5,,21.6,0,,0,,3.1,“ì
1995/6/18 22:00,,,,,21.5,0,,,,3.6,“ì
1995/6/18 23:00,,,,,21.6,0,,,,3,“ì
1995/6/19 0:00,,,,,21.5,0,,,,2.7,“ì“ì“Œ
1996/6/18 1:00,,,,,23.5,0,,,,3.4,“ì
1996/6/18 2:00,,,,,23.4,0,,,,3.6,“ì
1996/6/18 3:00,10,4,5,,23,0,,,,3.4,“ì
1996/6/18 4:00,,,,0,23,0,,,,2.7,“ì
1996/6/18 5:00,,,,0.03,23.4,0,,,0,2.7,“ì“ì¼
1996/6/18 6:00,10-,4,12,0.15,23.8,0,,,0,3.8,“ì“ì¼
1996/6/18 7:00,,,,0.47,24.7,0,,,0,4.9,“ì“ì¼
1996/6/18 8:00,,,,0.59,26,0,,,0,5.3,“ì“ì¼
1996/6/18 9:00,10-,4,7,1.08,26.7,0,,0,0.1,8.1,“ì“ì¼
1996/6/18 10:00,,,,1.47,27.1,0,,,0.1,6.7,“ì¼
1996/6/18 11:00,,,,1.19,27.3,0,,,0.1,7,“ì¼
1996/6/18 12:00,10,10,8,0.83,24.5,1.5,,,0,7.9,“ì¼
1996/6/18 13:00,,,,0.47,22.8,0.5,,,0,4.8,“ì¼
1996/6/18 14:00,,,,0.36,22.2,5.5,,,0,4.1,“ì“Œ
1996/6/18 15:00,10,10,6,0.39,22.6,0,,0,0,4.3,“ì¼
1996/6/18 16:00,,,,0.71,23.9,0,,,0.1,9.2,“ì¼
1996/6/18 17:00,,,,0.35,23.7,0,,,0,6,“ì
1996/6/18 18:00,10,10,10,0.25,23.6,0,,,0.1,5.2,“ì“ì¼
1996/6/18 19:00,,,,0.04,24.2,0,,,0,5.7,“ì“ì¼
1996/6/18 20:00,,,,0,24.2,0,,,,5.3,“ì“ì¼
1996/6/18 21:00,9,4,10,,24.2,0,,0,,6.3,“ì¼
1996/6/18 22:00,,,,,23.9,0,,,,5.5,“ì“ì¼
1996/6/18 23:00,,,,,23.8,0,,,,7,“ì“ì¼
1996/6/19 0:00,,,,,23.5,0,,,,7,“ì“ì¼
1997/6/18 1:00,,,,,19.7,0,,,,2.7,–k–k“Œ
1997/6/18 2:00,,,,,19.9,0,,,,2.4,–k–k“Œ
1997/6/18 3:00,10-,3,10,,19.7,0,,,,2.5,–k
1997/6/18 4:00,,,,0,19.4,0,,,,2.4,“Œ–k“Œ
1997/6/18 5:00,,,,0,19.5,0,,,0,2.5,“Œ
1997/6/18 6:00,10,4,8,0.09,19.9,0,,,0,1.5,“Œ
1997/6/18 7:00,,,,0.27,20.2,0,,,0,2.3,“Œ–k“Œ
1997/6/18 8:00,,,,0.4,20.4,0,,,0,2.1,“Œ–k“Œ
1997/6/18 9:00,10,10,6,0.38,20.8,0,,0,0,2.9,–k“Œ
1997/6/18 10:00,,,,0.6,20.9,0,,,0,2.2,“Œ–k“Œ
1997/6/18 11:00,,,,0.82,21.3,0,,,0,2.4,“Œ–k“Œ
1997/6/18 12:00,10,4,5,1.26,21.9,0,,,0,2.1,–k–k“Œ
1997/6/18 13:00,,,,0.65,22.1,0,,,0,2.2,“Œ
1997/6/18 14:00,,,,0.25,22,0,,,0,1.9,“Œ–k“Œ
1997/6/18 15:00,10,10,4,0.12,21.2,1,,0,0,3,“Œ–k“Œ
1997/6/18 16:00,,,,0.11,20.8,1,,,0,2.6,“Œ–k“Œ
1997/6/18 17:00,,,,0.11,20.6,0.5,,,0,4.2,“Œ–k“Œ
1997/6/18 18:00,10,10,3.5,0.05,20.2,0.5,,,0,2.3,“Œ
1997/6/18 19:00,,,,0,20.4,0.5,,,0,2.3,“Œ–k“Œ
1997/6/18 20:00,,,,0,20.1,1.5,,,,1.6,“Œ
1997/6/18 21:00,10,10,3.5,,20.3,1.5,,0,,1.8,–k–k“Œ
1997/6/18 22:00,,,,,20.4,1,,,,1.6,–k“Œ
1997/6/18 23:00,,,,,20.3,0.5,,,,0.5,¼“ì¼
1997/6/19 0:00,,,,,20.6,0,,,,0.6,–k
1998/6/18 1:00,,,,,21.6,0,,,,1,–k–k“Œ
1998/6/18 2:00,,,,,21.8,0,,,,1.5,“ì“ì¼
1998/6/18 3:00,5,2,5,,21.5,0,,,,1.2,“ì
1998/6/18 4:00,,,,0,20.6,0,,,,0.8,“Œ“ì“Œ
1998/6/18 5:00,,,,0.02,21.1,0,,,0,1.3,“Œ–k“Œ
1998/6/18 6:00,0,1,5,0.34,22.2,0,,,0.6,2.5,–k
1998/6/18 7:00,,,,0.67,23,0,,,0.4,3.2,“Œ–k“Œ
1998/6/18 8:00,,,,0.96,23,0,,,0.1,3.8,–k
1998/6/18 9:00,3,2,3.5,1.87,23.8,0,,0,0.8,4.1,–k
1998/6/18 10:00,,,,2.49,25.3,0,,,0.9,3.3,“Œ–k“Œ
1998/6/18 11:00,,,,1.97,26.1,0,,,0.4,3.9,“Œ–k“Œ
1998/6/18 12:00,8,2,4.5,1.96,26.7,0,,,0.3,2.8,–k“Œ
1998/6/18 13:00,,,,2.59,27,0,,,0.7,3.4,“Œ–k“Œ
1998/6/18 14:00,,,,2.73,27.5,0,,,0.9,3.1,–k“Œ
1998/6/18 15:00,7,2,6,2.07,27,0,,0,0.8,3,“Œ“ì“Œ
1998/6/18 16:00,,,,1.43,26.1,0,,,0.7,3.5,“ì“ì“Œ
1998/6/18 17:00,,,,0.89,26.7,0,,,0.5,3.2,“ì“Œ
1998/6/18 18:00,7,2,4,0.62,25.8,0,,,0.7,3,“ì“ì“Œ
1998/6/18 19:00,,,,0.08,24.3,0,,,0,4.3,“ì“Œ
1998/6/18 20:00,,,,0,23.5,0,,,,3.4,“ì“Œ
1998/6/18 21:00,10-,4,8,,23.3,0,,0,,2.8,“Œ“ì“Œ
1998/6/18 22:00,,,,,22.9,0,,,,3,“ì“Œ
1998/6/18 23:00,,,,,21.9,0,,,,3.6,“Œ–k“Œ
1998/6/19 0:00,,,,,21.2,0,,,,2.9,“Œ–k“Œ
1999/6/18 1:00,,,,,19.2,0.5,,0,,6.3,“Œ
1999/6/18 2:00,,,,,19.4,0,,0,,4.8,“Œ–k“Œ
1999/6/18 3:00,10,10,6,,19.2,0.5,,0,,5.3,–k–k“Œ
1999/6/18 4:00,,,,0,17.9,0.5,,0,,5.4,–k“Œ
1999/6/18 5:00,,,,0,17,0.5,,0,0,4.6,–k“Œ
1999/6/18 6:00,10,10,4,0.04,16.8,0,,0,0,6.3,“Œ–k“Œ
1999/6/18 7:00,,,,0.11,16.9,0.5,,0,0,4,“Œ–k“Œ
1999/6/18 8:00,,,,0.09,16.7,0,,0,0,3.1,–k–k“Œ
1999/6/18 9:00,10,10,4,0.13,16.9,0.5,,0,0,4.4,–k–k“Œ
1999/6/18 10:00,,,,0.26,16.9,0.5,,0,0,3.8,–k“Œ
1999/6/18 11:00,,,,0.33,16.9,0,,0,0,6.2,–k“Œ
1999/6/18 12:00,10,10,4,0.32,17.2,0,,0,0,5.1,–k–k“Œ
1999/6/18 13:00,,,,0.38,17.2,0,,0,0,3.5,–k–k“Œ
1999/6/18 14:00,,,,0.22,16.3,0,,0,0,5.4,–k–k“Œ
1999/6/18 15:00,10,10,2.5,0.15,15.9,0.5,,0,0,4.7,–k–k“Œ
1999/6/18 16:00,,,,0.25,16.2,0,,0,0,6.1,–k“Œ
1999/6/18 17:00,,,,0.11,16.2,0,,0,0,3.7,–k–k“Œ
1999/6/18 18:00,10,10,2.3,0.06,16,0,,0,0,3.9,–k
1999/6/18 19:00,,,,0.01,15.8,0.5,,0,0,5.1,–k–k“Œ
1999/6/18 20:00,,,,0,15.8,7.5,,0,,3.8,–k
1999/6/18 21:00,10,10,2.5,,15.5,7,,0,,2.1,–k
1999/6/18 22:00,,,,,15.9,1,,0,,3,–k–k¼
1999/6/18 23:00,,,,,15.9,0,,0,,2.1,–k
1999/6/19 0:00,,,,,15.7,0,,0,,2.9,–k–k“Œ
2000/6/18 1:00,,,,,17.9,0.5,,0,,1.6,–k¼
2000/6/18 2:00,,,,,18.4,0,,0,,2.3,–k–k¼
2000/6/18 3:00,10,10,8,,18.1,0,,0,,0.5,–k¼
2000/6/18 4:00,,,,0,18,0,,0,,1.6,“ì¼
2000/6/18 5:00,,,,0.01,18.2,0,,0,0,1,–k¼
2000/6/18 6:00,10-,10,6,0.16,19.1,0,,0,0,1.1,–k–k¼
2000/6/18 7:00,,,,0.31,19.3,0,,0,0,1,¼“ì¼
2000/6/18 8:00,,,,0.92,20.9,0,,0,0,1.4,¼
2000/6/18 9:00,10-,4,8,2.35,23.1,0,,0,0.8,3.3,–k–k¼
2000/6/18 10:00,,,,2.43,24.8,0,,0,0.7,2.4,–k
2000/6/18 11:00,,,,3.28,26.2,0,,0,1,2.7,–k
2000/6/18 12:00,10-,3,10,3.24,28.5,0,,0,1,2.5,“Œ
2000/6/18 13:00,,,,3.13,28.8,0,,0,1,2.7,“ì“ì“Œ
2000/6/18 14:00,,,,2.74,28.2,0,,0,1,2.4,“ì
2000/6/18 15:00,10-,3,8,2.26,28.4,0,,0,0.9,2,“ì
2000/6/18 16:00,,,,1.25,28.2,0,,0,0.3,2.7,“ì
2000/6/18 17:00,,,,0.83,27.7,0,,0,0.3,1.7,“ì“Œ
2000/6/18 18:00,10-,3,8,0.4,26.6,0,,0,0.1,2.1,“ì
2000/6/18 19:00,,,,0.1,25.5,0,,0,0,2.2,“ì
2000/6/18 20:00,,,,0,24.6,0,,0,,2.6,“ì¼
2000/6/18 21:00,10-,4,7,,24.1,0,,0,,2.5,“ì¼
2000/6/18 22:00,,,,,23.1,0,,0,,2.5,“ì¼
2000/6/18 23:00,,,,,22.6,0,,0,,2.3,“ì¼
2000/6/19 0:00,,,,,22.6,0,,0,,1.8,“ì¼
2001/6/18 1:00,,,,,21.6,0,,0,,2.2,“ì
