date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
1990/9/7 5:00,,,,0,22.4,0,,,,3.7,“Œ–k“Œ
1990/9/7 6:00,10,4,10,0,22.4,0,,,0,3.1,–k“Œ
1990/9/7 7:00,,,,0.12,22.4,0,,,0,3.5,–k–k“Œ
1990/9/7 8:00,,,,0.17,22.3,0,,,0,4.4,–k“Œ
1990/9/7 9:00,10,4,15,0.14,22.6,0,,0,0,4.1,–k“Œ
1990/9/7 10:00,,,,0.12,22.2,0,,,0,6.3,–k“Œ
1990/9/7 11:00,,,,0.08,20.5,0,,,0,3.4,–k
1990/9/7 12:00,10,10,4,0.13,20.4,0.5,,,0,4.2,–k“Œ
1990/9/7 13:00,,,,0.3,21.1,0,,,0,2.7,–k“Œ
1990/9/7 14:00,,,,0.2,20.6,1,,,0,2.9,–k
1990/9/7 15:00,10,10,4.5,0.17,20.7,0,,0,0,3.6,–k–k“Œ
1990/9/7 16:00,,,,0.09,21.1,0,,,0,4.1,–k“Œ
1990/9/7 17:00,,,,0.05,21.4,0,,,0,3.1,–k–k“Œ
1990/9/7 18:00,10,10,4,0.01,21.2,1,,,0,3.9,–k
1990/9/7 19:00,,,,0,20.3,10,,,0,2.9,–k–k“Œ
1990/9/7 20:00,,,,,20.3,5,,,,3.6,–k“Œ
1990/9/7 21:00,10,10,5,,20.5,0.5,,0,,2.6,–k
1990/9/7 22:00,,,,,20.7,0,,,,2.9,–k–k¼
1990/9/7 23:00,,,,,20.7,0.5,,,,1.8,–k
1990/9/8 0:00,10,4,4,,20.6,0,,,,2.2,–k
1991/9/7 1:00,,,,,26.5,0,,,,4.6,“ì“ì¼
1991/9/7 2:00,,,,,26.4,0,,,,4.2,“ì“ì¼
1991/9/7 3:00,0+,1,15,,26.3,0,,,,4.9,“ì
1991/9/7 4:00,,,,,26.2,0,,,,3.9,“ì“ì¼
1991/9/7 5:00,,,,0,26.2,0,,,,2.9,“ì“ì¼
1991/9/7 6:00,2,2,15,0.05,26,0,,,0.1,3.3,“ì¼
1991/9/7 7:00,,,,0.55,26.9,0,,,1,3.9,“ì¼
1991/9/7 8:00,,,,1.19,28.3,0,,,0.9,2.9,“ì¼
1991/9/7 9:00,7,2,20,1.5,29.2,0,,0,0.6,3.1,“ì¼
1991/9/7 10:00,,,,1.74,30.1,0,,,0.4,2.3,“ì“ì¼
1991/9/7 11:00,,,,2.19,30,0,,,0.8,5,“ì
1991/9/7 12:00,3,2,8,2.72,30.7,0,,,1,5,“ì
1991/9/7 13:00,,,,2.73,30.9,0,,,1,5.9,“ì
1991/9/7 14:00,,,,2.47,31,0,,,1,4.2,“ì“ì¼
1991/9/7 15:00,2,2,15,2.02,31.7,0,,0,1,2.9,“ì“ì¼
1991/9/7 16:00,,,,1.44,31.1,0,,,1,4.2,“ì
1991/9/7 17:00,,,,0.76,30.8,0,,,1,4.3,“ì
1991/9/7 18:00,1,1,30,0.18,29.8,0,,,0.7,3.2,“ì
1991/9/7 19:00,,,,0,28.5,0,,,0,5.6,“ì
1991/9/7 20:00,,,,,27.9,0,,,,1.4,“ì“ì“Œ
1991/9/7 21:00,0+,1,25,,27.6,0,,0,,2.5,“ì“Œ
1991/9/7 22:00,,,,,27.1,0,,,,1.7,“ì“ì“Œ
1991/9/7 23:00,,,,,26.7,0,,,,1,“Œ–k“Œ
1991/9/8 0:00,10-,4,8,,26.9,0,,,,2,–k
1992/9/7 1:00,,,,,20.4,0,,,,4,–k
1992/9/7 2:00,,,,,20.3,0,,,,4.8,–k–k“Œ
1992/9/7 3:00,10-,4,20,,20.3,0,,,,3.7,–k
1992/9/7 4:00,,,,,20.3,0,,,,4.1,–k
1992/9/7 5:00,,,,0,20,0,,,,4.4,–k
1992/9/7 6:00,0+,1,30,0.07,19.9,0,,,0.2,4,–k
1992/9/7 7:00,,,,0.5,20.7,0,,,0.9,3.6,–k
1992/9/7 8:00,,,,1,21.4,0,,,0.7,4.7,–k–k¼
1992/9/7 9:00,8,2,30,1.32,22.5,0,,0,0.4,4.5,–k–k¼
1992/9/7 10:00,,,,1.59,23,0,,,0.5,3.6,–k–k“Œ
1992/9/7 11:00,,,,1.34,24.2,0,,,0.3,5.4,–k“Œ
1992/9/7 12:00,9,4,30,1.8,24.7,0,,,0.4,4.7,“Œ–k“Œ
1992/9/7 13:00,,,,1.76,25.6,0,,,0.3,4.9,–k“Œ
1992/9/7 14:00,,,,1.68,25.1,0,,,0.4,4.8,–k–k“Œ
1992/9/7 15:00,4,2,30,1.61,25.6,0,,0,0.7,4.6,“Œ–k“Œ
1992/9/7 16:00,,,,1.14,24.5,0,,,0.7,6.4,–k“Œ
1992/9/7 17:00,,,,0.72,24.1,0,,,1,5.3,–k“Œ
1992/9/7 18:00,2,2,30,0.16,23.2,0,,,0.4,5.1,“Œ
1992/9/7 19:00,,,,0,22.3,0,,,0,5.6,“Œ–k“Œ
1992/9/7 20:00,,,,,21.8,0,,,,4,“Œ–k“Œ
1992/9/7 21:00,0,1,20,,21.3,0,,0,,4.3,“Œ–k“Œ
1992/9/7 22:00,,,,,20.9,0,,,,4.5,–k“Œ
1992/9/7 23:00,,,,,20.8,0,,,,3.7,–k–k“Œ
1992/9/8 0:00,1,1,20,,20.5,0,,,,2.7,–k–k“Œ
1993/9/7 1:00,,,,,21.3,2,,,,2.4,–k“Œ
1993/9/7 2:00,,,,,21.3,2,,,,2.6,–k“Œ
1993/9/7 3:00,10,10,5,,21.2,0.5,,,,3.5,“Œ–k“Œ
1993/9/7 4:00,,,,,20.7,1.5,,,,4.2,–k–k“Œ
1993/9/7 5:00,,,,0,20.8,1.5,,,,3.9,–k“Œ
1993/9/7 6:00,10,10,3.5,0,20.8,3,,,0,4.5,–k“Œ
1993/9/7 7:00,,,,0.07,20.5,1,,,0,3.7,“Œ–k“Œ
1993/9/7 8:00,,,,0.09,20.6,1,,,0,2.8,–k–k¼
1993/9/7 9:00,10,10,3.5,0.19,20.8,3.5,,0,0,3.4,–k
1993/9/7 10:00,,,,0.19,21,0,,,0,4.1,–k
1993/9/7 11:00,,,,0.22,21.4,1,,,0,3.5,–k“Œ
1993/9/7 12:00,10,10,3.5,0.22,21.4,0,,,0,3.4,–k“Œ
1993/9/7 13:00,,,,0.28,21.3,0.5,,,0,5.4,–k“Œ
1993/9/7 14:00,,,,0.16,21.5,0.5,,,0,2.9,–k
1993/9/7 15:00,10,10,3.2,0.11,21.5,0,,0,0,2.4,–k“Œ
1993/9/7 16:00,,,,0.08,21.3,0.5,,,0,3.2,–k“Œ
1993/9/7 17:00,,,,0.06,21.2,0,,,0,4.4,–k“Œ
1993/9/7 18:00,10,10,3.5,0,20.9,0,,,0,3.3,–k“Œ
1993/9/7 19:00,,,,0,20.8,0,,,0,2.5,–k“Œ
1993/9/7 20:00,,,,,20.6,0,,,,2.4,–k“Œ
1993/9/7 21:00,10,10,4,,20.5,0.5,,0,,2.3,–k“Œ
1993/9/7 22:00,,,,,20.3,1,,,,1.5,–k
1993/9/7 23:00,,,,,20.2,2.5,,,,3.4,–k–k“Œ
1993/9/8 0:00,10,10,4,,20.1,2.5,,,,2.5,–k–k“Œ
1994/9/7 1:00,,,,,27.6,0,,,,4.9,“ì“ì¼
1994/9/7 2:00,,,,,27.4,0,,,,5.9,“ì¼
1994/9/7 3:00,9,4,8,,27.2,0,,,,5.2,“ì¼
1994/9/7 4:00,,,,,27.1,0,,,,3.9,“ì¼
1994/9/7 5:00,,,,0,26.9,0,,,,3.8,“ì“ì¼
1994/9/7 6:00,6,2,7,0.08,27,0,,,0.1,4.8,“ì¼
1994/9/7 7:00,,,,0.66,28.1,0,,,0.9,3.8,“ì¼
1994/9/7 8:00,,,,1.06,29.2,0,,,0.5,4,“ì¼
1994/9/7 9:00,8,2,8,1.64,30.4,0,,0,0.9,3.2,¼“ì¼
1994/9/7 10:00,,,,1.73,30.7,0,,,0.4,0.8,“ì“ì¼
1994/9/7 11:00,,,,1.39,31.2,0,,,0.2,2.1,“ì
1994/9/7 12:00,6,2,7,2.34,32.4,0,,,0.9,4.7,“ì
1994/9/7 13:00,,,,2.53,32.4,0,,,1,2.5,“ì“Œ
1994/9/7 14:00,,,,2.05,32.2,0,,,0.9,6,“ì
1994/9/7 15:00,4,2,8,1.66,31.8,0,,0,0.8,3,“ì
1994/9/7 16:00,,,,1.1,30.5,0,,,0.8,2.5,“ì“ì¼
1994/9/7 17:00,,,,0.43,29.4,0,,,0,3.7,“ì¼
1994/9/7 18:00,4,2,4.5,0.1,28.6,0,,,0,4.2,“ì
1994/9/7 19:00,,,,0,28.4,0,,,0,4,“ì“ì¼
1994/9/7 20:00,,,,,28,0,,,,3.6,“ì
1994/9/7 21:00,3,2,5,,27.8,0,,0,,3.6,“ì“ì¼
1994/9/7 22:00,,,,,27.8,0,,,,3.7,“ì“ì¼
1994/9/7 23:00,,,,,27.8,0,,,,3.7,“ì
1994/9/8 0:00,8,2,5,,27.6,0,,,,4,“ì
1995/9/7 1:00,,,,,25.7,0,,,,2.1,–k¼
1995/9/7 2:00,,,,,25,0,,,,0.7,¼–k¼
1995/9/7 3:00,5,2,4,,24.8,0,,,,2.1,–k
1995/9/7 4:00,,,,,24.5,0,,,,2.4,–k–k¼
1995/9/7 5:00,,,,0,23.9,0,,,,0.8,–k¼
1995/9/7 6:00,3,2,6,0.03,24.4,0,,,0,2,–k¼
1995/9/7 7:00,,,,0.49,25.3,0,,,0.9,2.6,–k¼
1995/9/7 8:00,,,,0.54,25.6,0,,,0.1,2.5,–k¼
1995/9/7 9:00,6,2,12,1.82,28.2,0,,0,0.9,0.6,“ì“Œ
1995/9/7 10:00,,,,2.17,29,0,,,1,1.6,¼
1995/9/7 11:00,,,,2.7,30.4,0,,,1,1,¼–k¼
1995/9/7 12:00,9,4,8,2.23,31.4,0,,,1,1.1,–k–k“Œ
1995/9/7 13:00,,,,2.1,31.2,0,,,1,4.6,“ì“ì¼
1995/9/7 14:00,,,,1.66,31.5,0,,,0.7,3.1,“ì
1995/9/7 15:00,10-,4,10,1.1,31.3,0,,0,0.4,3.6,–k“Œ
1995/9/7 16:00,,,,0.52,31.1,0,,,0,3.6,–k–k¼
1995/9/7 17:00,,,,0.35,30.4,0,,,0,3.4,–k
1995/9/7 18:00,10-,3,15,0.1,29.9,0,,,0,4.6,–k–k¼
1995/9/7 19:00,,,,0,29.6,0,,,0,2.9,–k–k¼
1995/9/7 20:00,,,,,28.9,0,,,,1.6,–k–k“Œ
1995/9/7 21:00,10-,3,10,,27.8,0,,0,,3,–k“Œ
1995/9/7 22:00,,,,,27.4,0,,,,2.5,–k“Œ
1995/9/7 23:00,,,,,27.1,0,,,,1.8,“Œ
1995/9/8 0:00,,,,,27.1,0,,,,3.5,–k–k“Œ
1996/9/7 1:00,,,,,25.1,0,,,,1.9,“ì“ì“Œ
1996/9/7 2:00,,,,,25.1,0,,,,2,“ì
1996/9/7 3:00,10,4,3.5,,22.8,0,,,,2.5,–k
1996/9/7 4:00,,,,,22.5,0,,,,2,–k–k“Œ
1996/9/7 5:00,,,,0,22,0,,,,2.9,–k–k¼
1996/9/7 6:00,10,4,3.5,0.04,22.1,0,,,0,2.9,–k–k¼
1996/9/7 7:00,,,,0.12,22.5,0,,,0,4,–k
1996/9/7 8:00,,,,0.39,22.8,0,,,0,2.4,–k–k“Œ
1996/9/7 9:00,10,4,4,0.93,24.2,0,,0,0.1,2.4,–k–k“Œ
1996/9/7 10:00,,,,0.46,23.9,0,,,0,3.5,–k
1996/9/7 11:00,,,,0.53,24.2,0,,,0,2.7,–k“Œ
1996/9/7 12:00,10,10,5,0.85,23.9,0,,,0,2.8,–k–k“Œ
1996/9/7 13:00,,,,0.64,24.8,0,,,0,2.9,“Œ–k“Œ
1996/9/7 14:00,,,,0.75,25.6,0,,,0,2,–k“Œ
1996/9/7 15:00,10-,4,7,0.76,25.5,0,,0,0,3.5,“Œ–k“Œ
1996/9/7 16:00,,,,0.79,25.5,0,,,0.2,2.8,“Œ
1996/9/7 17:00,,,,0.6,24.9,0,,,0,3.8,“Œ–k“Œ
1996/9/7 18:00,10-,4,7,0.19,23.9,0,,,0,2.5,“Œ
1996/9/7 19:00,,,,0,22.9,0,,,0,4.5,“Œ–k“Œ
1996/9/7 20:00,,,,,22.4,0,,,,5.5,“Œ–k“Œ
1996/9/7 21:00,10-,4,7,,21.8,0,,0,,5.3,“Œ–k“Œ
1996/9/7 22:00,,,,,21.5,0,,,,3.6,“Œ
1996/9/7 23:00,,,,,21.5,0,,,,1.8,“Œ–k“Œ
1996/9/8 0:00,,,,,21.5,0,,,,2,–k“Œ
1997/9/7 1:00,,,,,24.5,0,,,,2.5,“ì
1997/9/7 2:00,,,,,24.7,0,,,,2.5,“ì“Œ
1997/9/7 3:00,10-,4,7,,25.1,0,,,,2.3,“ì“Œ
1997/9/7 4:00,,,,,24.7,0,,,,3.2,“ì“Œ
1997/9/7 5:00,,,,0,24.8,0,,,,1.9,“ì“Œ
1997/9/7 6:00,10,4,4.5,0,24.9,0,,,0,2.3,“ì“ì“Œ
1997/9/7 7:00,,,,0.13,25.5,0,,,0,3.2,“ì¼
1997/9/7 8:00,,,,0.8,26,0,,,0.2,3.3,¼“ì¼
1997/9/7 9:00,6,2,5,0.93,26.6,0,,0,0.1,1.9,¼“ì¼
1997/9/7 10:00,,,,1.65,27.4,0,,,0.5,0.9,–k¼
1997/9/7 11:00,,,,1.43,27.7,0,,,0.3,1.2,–k¼
1997/9/7 12:00,9,4,8,1.27,30.2,0,,,0.3,1.3,–k¼
1997/9/7 13:00,,,,2.14,30.7,0,,,0.5,3.8,“ì¼
1997/9/7 14:00,,,,1.55,31.2,0,,,0.5,4,“ì¼
1997/9/7 15:00,10-,3,15,1.52,31.2,0,,0,0.5,5.2,“ì¼
1997/9/7 16:00,,,,1.38,30.9,0,,,1,5.8,“ì¼
1997/9/7 17:00,,,,0.68,30.2,0,,,0.7,5.9,“ì¼
1997/9/7 18:00,10-,3,15,0.19,29.5,0,,,0.4,5.8,“ì¼
1997/9/7 19:00,,,,0,29,0,,,0,4.8,“ì¼
1997/9/7 20:00,,,,,28.4,0,,,,5.6,“ì¼
1997/9/7 21:00,6,2,15,,28.3,0,,0,,5.2,“ì¼
1997/9/7 22:00,,,,,28.2,0,,,,3.1,“ì“ì¼
1997/9/7 23:00,,,,,27.8,0,,,,3.2,“ì¼
1997/9/8 0:00,,,,,27.5,0,,,,4.1,“ì“ì¼
1998/9/7 1:00,,,,,22.6,0,,,,1.9,“Œ
1998/9/7 2:00,,,,,22.5,0,,,,1.9,“Œ–k“Œ
1998/9/7 3:00,10,10,8,,21.9,0,,,,2.3,“Œ–k“Œ
1998/9/7 4:00,,,,,21.6,0,,,,2.1,“Œ
1998/9/7 5:00,,,,0,21.3,0.5,,,,1.5,“Œ“ì“Œ
1998/9/7 6:00,10,10,3.5,0,21,1,,,0,2.6,“Œ–k“Œ
1998/9/7 7:00,,,,0.07,20.7,1,,,0,1.5,“Œ
1998/9/7 8:00,,,,0.11,21,0.5,,,0,1.4,“Œ–k“Œ
1998/9/7 9:00,10,10,3.5,0.19,20.9,1,,0,0,2.3,“Œ–k“Œ
1998/9/7 10:00,,,,0.38,21.1,1,,,0,2.4,–k–k“Œ
1998/9/7 11:00,,,,0.33,21.2,1,,,0,3.1,–k
1998/9/7 12:00,10,10,2.5,0.12,21.3,1.5,,,0,3.1,–k
1998/9/7 13:00,,,,0.37,21.7,1.5,,,0,2.9,–k“Œ
1998/9/7 14:00,,,,0.29,21.5,1,,,0,3.2,–k–k“Œ
1998/9/7 15:00,10,10,3,0.48,21.8,0.5,,0,0,3.7,–k“Œ
1998/9/7 16:00,,,,0.31,21.5,0.5,,,0,3,–k“Œ
1998/9/7 17:00,,,,0.15,21.4,0.5,,,0,2.8,–k“Œ
1998/9/7 18:00,10,10,3,0.03,21.5,0.5,,,0,3,–k“Œ
1998/9/7 19:00,,,,0,21.5,0,,,0,2.3,–k–k“Œ
1998/9/7 20:00,,,,,21.4,0,,,,3.9,“Œ–k“Œ
1998/9/7 21:00,10,10,2.5,,21.6,0.5,,0,,3,–k“Œ
1998/9/7 22:00,,,,,21.5,0,,,,2.4,–k–k“Œ
1998/9/7 23:00,,,,,21.4,0,,,,3.4,–k
1998/9/8 0:00,,,,,21.1,0.5,,,,4,–k
1999/9/7 1:00,,,,,25.9,0,,0,,0.9,“Œ“ì“Œ
1999/9/7 2:00,,,,,25.6,0,,0,,1.2,“ì“ì“Œ
1999/9/7 3:00,10,4,15,,25.7,0,,0,,1.2,“ì“ì“Œ
1999/9/7 4:00,,,,,25.4,0,,0,,1.2,“ì“Œ
1999/9/7 5:00,,,,0,25.6,0,,0,,3.1,“ì
1999/9/7 6:00,10-,4,12,0.04,25.7,0,,0,0,2.9,“ì
1999/9/7 7:00,,,,0.31,26,0,,0,0,1.4,“ì
1999/9/7 8:00,,,,0.77,27.2,0,,0,0.2,1.3,“ì“Œ
1999/9/7 9:00,10-,4,12,0.72,27.4,0,,0,0.1,2.1,“ì“ì“Œ
1999/9/7 10:00,,,,0.72,27.6,0,,0,0,2.7,“ì“ì¼
1999/9/7 11:00,,,,1,28.3,0,,0,0.1,3,“ì
1999/9/7 12:00,10-,4,12,0.82,28.8,0,,0,0,1.9,“ì“ì“Œ
1999/9/7 13:00,,,,1.06,29.6,0,,0,0.1,4.1,“ì
1999/9/7 14:00,,,,1.25,29.3,0,,0,0.2,4.1,“ì
1999/9/7 15:00,10-,4,12,0.87,28.9,0,,0,0,3.2,“ì“ì¼
1999/9/7 16:00,,,,0.53,28.6,0,,0,0,3,“ì“ì¼
1999/9/7 17:00,,,,0.17,28.4,0,,0,0,2.5,“ì“ì¼
1999/9/7 18:00,10-,4,15,0.04,28.1,0,,0,0,2.2,“ì
1999/9/7 19:00,,,,0,27.7,0,,0,0,2.3,“ì“ì¼
1999/9/7 20:00,,,,,27.5,0,,0,,3.2,“ì
1999/9/7 21:00,10,4,20,,27.3,0,,0,,3.3,“ì¼
1999/9/7 22:00,,,,,27.1,0,,0,,4.1,“ì¼
1999/9/7 23:00,,,,,26.5,0,,0,,2.2,“ì¼
1999/9/8 0:00,,,,,26.2,0,,0,,1.8,“ì“ì¼
2000/9/7 1:00,,,,,25,0,,0,,0.8,“ì¼
2000/9/7 2:00,,,,,25.3,0,,0,,0.8,–k“Œ
2000/9/7 3:00,10,10,5,,24.5,3,,0,,0.7,–k–k¼
2000/9/7 4:00,,,,,24.3,1,,0,,2.5,–k–k“Œ
2000/9/7 5:00,,,,0,24.2,4,,0,,2.3,–k–k¼
2000/9/7 6:00,10,10,2.5,0.01,24.1,1,,0,0,2.8,–k
2000/9/7 7:00,,,,0.05,24.2,2,,0,0,2.6,–k
2000/9/7 8:00,,,,0.21,24.4,0,,0,0,3,–k–k¼
2000/9/7 9:00,10,4,4,0.33,24.9,0,,0,0,3.6,–k–k“Œ
2000/9/7 10:00,,,,0.54,25.6,0,,0,0,2.8,–k
2000/9/7 11:00,,,,0.41,26,0,,0,0,2.8,–k–k¼
2000/9/7 12:00,10,10,3,0.36,25.7,0,,0,0,1.6,–k
2000/9/7 13:00,,,,0.22,26.1,0.5,,0,0,1.7,–k“Œ
2000/9/7 14:00,,,,0.26,26.2,0,,0,0,3.5,–k–k¼
2000/9/7 15:00,10,4,3,1.22,26.9,0,,0,0.4,3.4,–k
2000/9/7 16:00,,,,0.76,27.1,0,,0,0.2,3.1,–k–k“Œ
2000/9/7 17:00,,,,0.68,27.2,0,,0,0.3,2.8,“Œ–k“Œ
2000/9/7 18:00,10-,10,8,0.07,27.1,0,,0,0,2.9,–k“Œ
2000/9/7 19:00,,,,0,26.7,0,,0,0,2.6,“Œ–k“Œ
2000/9/7 20:00,,,,,26.6,0,,0,,2.4,“Œ–k“Œ
2000/9/7 21:00,10-,4,6,,26.4,0,,0,,2.4,–k–k“Œ
2000/9/7 22:00,,,,,25.7,0,,0,,3,“Œ–k“Œ
2000/9/7 23:00,,,,,25.6,0.5,,0,,1.7,“Œ
2000/9/8 0:00,,,,,25.2,0,,0,,1.3,¼“ì¼
2001/9/7 1:00,,,,,22.3,0,,0,,2.5,“Œ
2001/9/7 2:00,,,,,22.3,0,,0,,2.5,“Œ“ì“Œ
2001/9/7 3:00,10,4,10,,21.9,0,,0,,2.2,–k“Œ
2001/9/7 4:00,,,,,21.9,0,,0,,1.9,–k“Œ
2001/9/7 5:00,,,,0,21.9,0,,0,,1.9,–k“Œ
