date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
1985/9/1 1:00,,,,,,0,,,,,
1985/9/1 2:00,,,,,,0,,,,,
1985/9/1 3:00,2,,,,27,0,,,,5.7,“ì“ì¼
1985/9/1 4:00,,,,,,0,,,,,
1985/9/1 5:00,,,,,,0,,,,,
1985/9/1 6:00,5,,,,27.3,0,,,,5.9,“ì¼
1985/9/1 7:00,,,,,,0,,,,,
1985/9/1 8:00,,,,,,0,,,,,
1985/9/1 9:00,3,,,,30.4,0,,,,7.6,“ì¼
1985/9/1 10:00,,,,,,0,,,,,
1985/9/1 11:00,,,,,,0,,,,,
1985/9/1 12:00,3,,,,32.3,0,,,,7.5,“ì¼
1985/9/1 13:00,,,,,,0,,,,,
1985/9/1 14:00,,,,,,0,,,,,
1985/9/1 15:00,0+,,,,32.2,0,,,,7.8,“ì¼
1985/9/1 16:00,,,,,,0,,,,,
1985/9/1 17:00,,,,,,0,,,,,
1985/9/1 18:00,2,,,,29.8,0,,,,7.1,“ì¼
1985/9/1 19:00,,,,,,0,,,,,
1985/9/1 20:00,,,,,,0,,,,,
1985/9/1 21:00,0,,,,28.6,0,,,,7.4,“ì¼
1985/9/1 22:00,,,,,,0,,,,,
1985/9/1 23:00,,,,,,0,,,,,
1985/9/2 0:00,0,,,,28,0,,,,6.8,“ì¼
1986/9/1 1:00,,,,,,0,,,,,
1986/9/1 2:00,,,,,,0,,,,,
1986/9/1 3:00,0,,,,24.6,0,,,,1.7,–k–k¼
1986/9/1 4:00,,,,,,0,,,,,
1986/9/1 5:00,,,,,,0,,,,,
1986/9/1 6:00,2,,,,24.3,0,,,,1.3,–k
1986/9/1 7:00,,,,,,0,,,,,
1986/9/1 8:00,,,,,,0,,,,,
1986/9/1 9:00,6,,,,27,0,,,,3.1,–k–k“Œ
1986/9/1 10:00,,,,,,0,,,,,
1986/9/1 11:00,,,,,,0,,,,,
1986/9/1 12:00,7,,,,30.5,0,,,,1.8,“Œ–k“Œ
1986/9/1 13:00,,,,,,0,,,,,
1986/9/1 14:00,,,,,,0,,,,,
1986/9/1 15:00,8,,,,29.9,0,,,,4.3,“Œ
1986/9/1 16:00,,,,,,0,,,,,
1986/9/1 17:00,,,,,,0,,,,,
1986/9/1 18:00,9,,,,28.5,0,,,,4.7,“Œ–k“Œ
1986/9/1 19:00,,,,,,0,,,,,
1986/9/1 20:00,,,,,,0,,,,,
1986/9/1 21:00,10-,,,,24.7,0,,,,3.7,“Œ–k“Œ
1986/9/1 22:00,,,,,,0,,,,,
1986/9/1 23:00,,,,,,0,,,,,
1986/9/2 0:00,10-,,,,24.6,0,,,,4.9,–k–k“Œ
1987/9/1 1:00,,,,,,0,,,,,
1987/9/1 2:00,,,,,,0,,,,,
1987/9/1 3:00,0+,,,,27.3,0,,,,4.3,“ì¼
1987/9/1 4:00,,,,,,0,,,,,
1987/9/1 5:00,,,,,,0,,,,,
1987/9/1 6:00,3,,,,27.7,0,,,,4.5,“ì¼
