date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
1989/9/5 11:00,,,,0.82,,0,,,0,,
1989/9/5 12:00,10-,4,10,0.93,26.8,0,,,0.1,4.4,“ì¼
1989/9/5 13:00,,,,1.24,,0,,,0.1,,
1989/9/5 14:00,,,,0.72,,0,,,0,,
1989/9/5 15:00,10,10,5,0.25,24.5,2.5,,0,0,4.3,“ì¼
1989/9/5 16:00,,,,0.39,,1,,,0,,
1989/9/5 17:00,,,,0.23,,0,,,0,,
1989/9/5 18:00,10,4,7,0.03,25.3,0,,,0,4.4,“ì“ì“Œ
1989/9/5 19:00,,,,0,,0,,,0,,
1989/9/5 20:00,,,,,,9.5,,,,,
1989/9/5 21:00,10,4,6,,25.6,0,,0,,4,“ì“ì“Œ
1989/9/5 22:00,,,,,,0,,,,,
1989/9/5 23:00,,,,,,0,,,,,
1989/9/6 0:00,10,4,6,,26.1,0,,,,6.5,“ì
1990/9/5 1:00,,,,,26.5,0,,,,4.5,“Œ–k“Œ
1990/9/5 2:00,,,,,26,0,,,,4.6,–k“Œ
1990/9/5 3:00,10-,4,10,,25.1,0,,,,6.6,“Œ–k“Œ
1990/9/5 4:00,,,,,24.6,0,,,,6,–k–k“Œ
1990/9/5 5:00,,,,0,24.6,0,,,,4.2,–k“Œ
1990/9/5 6:00,10,4,10,0.01,24.8,0,,,0,4.1,–k“Œ
1990/9/5 7:00,,,,0.13,24.8,0,,,0,5.5,–k–k“Œ
1990/9/5 8:00,,,,0.33,25.2,0,,,0,4,“Œ–k“Œ
1990/9/5 9:00,10,4,10,0.53,25.8,0,,0,0,4,–k“Œ
1990/9/5 10:00,,,,0.55,25.8,0,,,0,4.5,–k“Œ
1990/9/5 11:00,,,,0.6,26.2,0,,,0,5.5,–k“Œ
1990/9/5 12:00,10,4,10,0.47,26.7,0,,,0,4.6,–k–k“Œ
1990/9/5 13:00,,,,1.07,26.8,0,,,0,4,“Œ–k“Œ
1990/9/5 14:00,,,,1.6,27.4,0,,,0.3,3.7,–k–k“Œ
1990/9/5 15:00,10-,4,10,1.41,27.5,0,,0,0.4,3.7,“Œ–k“Œ
1990/9/5 16:00,,,,0.45,27.4,0,,,0,3.2,“Œ–k“Œ
1990/9/5 17:00,,,,0.11,26.8,0,,,0,4.1,–k“Œ
1990/9/5 18:00,9,4,10,0.08,26.1,0,,,0,4.4,–k“Œ
1990/9/5 19:00,,,,0,26,0,,,0,3.1,“Œ–k“Œ
1990/9/5 20:00,,,,,25.2,0,,,,3.5,“Œ–k“Œ
1990/9/5 21:00,10-,4,10,,24.6,0,,0,,2.5,“Œ
1990/9/5 22:00,,,,,24.5,0,,,,3.7,“Œ–k“Œ
1990/9/5 23:00,,,,,24.4,0,,,,2.5,“Œ
1990/9/6 0:00,10-,4,10,,24.4,0,,,,2.6,“Œ
1991/9/5 1:00,,,,,26.7,0,,,,2.8,“Œ–k“Œ
1991/9/5 2:00,,,,,26.2,0,,,,2.8,“Œ–k“Œ
1991/9/5 3:00,8,2,1.8,,26,0,,,,2.8,–k–k“Œ
1991/9/5 4:00,,,,,26.2,0,,,,2,“Œ
1991/9/5 5:00,,,,0,26.2,0,,,,2.1,“Œ–k“Œ
1991/9/5 6:00,10,4,2,0.02,26.5,0,,,0,1.3,“Œ–k“Œ
1991/9/5 7:00,,,,0.17,26.7,0,,,0,0.7,¼–k¼
1991/9/5 8:00,,,,0.23,27.2,0,,,0,1.7,–k
1991/9/5 9:00,10-,4,3,0.2,27.4,0,,0,0,1.4,–k¼
1991/9/5 10:00,,,,0.54,28.5,0,,,0,1.4,“ì“ì¼
1991/9/5 11:00,,,,1.13,29.2,0,,,0.1,2.2,“ì“Œ
1991/9/5 12:00,10-,3,4,2.13,30.5,0,,,1,4.1,“ì
1991/9/5 13:00,,,,2,31.3,0,,,1,2.7,“ì“ì“Œ
1991/9/5 14:00,,,,1.84,30.9,0,,,1,3.7,“ì“ì¼
1991/9/5 15:00,2,2,10,1.46,31.1,0,,0,0.8,5.4,“ì
1991/9/5 16:00,,,,1.12,30.8,0,,,0.9,3,“ì
1991/9/5 17:00,,,,0.6,30.1,0,,,1,4.2,“ì
1991/9/5 18:00,0+,1,10,0.12,29.1,0,,,0.1,4.4,“ì
1991/9/5 19:00,,,,0,28.7,0,,,0,2.9,“ì
1991/9/5 20:00,,,,,28.3,0,,,,2.7,“ì
1991/9/5 21:00,0,1,10,,27.8,0,,0,,1.8,“Œ“ì“Œ
1991/9/5 22:00,,,,,27.9,0,,,,2.1,“ì“ì“Œ
1991/9/5 23:00,,,,,27.6,0,,,,3.1,“ì
1991/9/6 0:00,0+,1,10,,27.5,0,,,,1.8,“ì“ì¼
1992/9/5 1:00,,,,,27.2,0,,,,1.5,“Œ
1992/9/5 2:00,,,,,27.2,0,,,,2.2,–k–k“Œ
1992/9/5 3:00,0,1,20,,26.4,0,,,,1.5,–k–k¼
1992/9/5 4:00,,,,,26.5,0,,,,1.7,–k–k¼
1992/9/5 5:00,,,,0,25.9,0,,,,0.5,–k
1992/9/5 6:00,8,2,30,0.04,27.5,0,,,0,3.6,–k–k¼
1992/9/5 7:00,,,,0.41,27.9,0,,,0.2,4,–k–k¼
1992/9/5 8:00,,,,0.85,28.4,0,,,0.3,5,–k–k¼
1992/9/5 9:00,10-,4,30,1.21,29.2,0,,0,0.2,3.5,–k–k¼
1992/9/5 10:00,,,,1.61,30,0,,,0.5,6.1,–k–k¼
1992/9/5 11:00,,,,2.23,30.6,0,,,0.9,8,–k–k¼
1992/9/5 12:00,10-,3,30,2.31,31.5,0,,,1,8.6,–k–k¼
1992/9/5 13:00,,,,2.6,31.7,0,,,1,7.6,–k–k“Œ
1992/9/5 14:00,,,,2.52,31.8,0,,,1,6.3,–k“Œ
1992/9/5 15:00,10-,3,30,2.04,31.8,0,,0,0.9,5.4,–k
1992/9/5 16:00,,,,1.16,31.6,0,,,0.6,6.4,–k
1992/9/5 17:00,,,,0.4,30.6,0,,,0.1,6,–k–k¼
1992/9/5 18:00,10-,4,25,0.11,28.1,0,,,0,5.5,–k“Œ
1992/9/5 19:00,,,,0,26,0,,,0,3,“Œ–k“Œ
1992/9/5 20:00,,,,,24.5,0,,,,3.9,“Œ–k“Œ
1992/9/5 21:00,8,2,20,,23.6,0,,0,,4.4,“Œ–k“Œ
1992/9/5 22:00,,,,,23.3,0,,,,4.2,“Œ
1992/9/5 23:00,,,,,22.9,0,,,,4,“Œ–k“Œ
1992/9/6 0:00,1,1,20,,22.7,0,,,,3.6,“Œ
1993/9/5 1:00,,,,,25.4,0,,,,5.1,“ì¼
1993/9/5 2:00,,,,,25,0,,,,4.6,“ì“ì¼
1993/9/5 3:00,0,1,20,,24.8,0,,,,3.8,“ì¼
1993/9/5 4:00,,,,,23.7,0,,,,3,“ì¼
1993/9/5 5:00,,,,0,22.7,0,,,,3.7,¼“ì¼
1993/9/5 6:00,1,1,30,0.09,23.6,0,,,0.5,3.1,¼“ì¼
1993/9/5 7:00,,,,0.61,24.6,0,,,1,1.9,–k–k¼
1993/9/5 8:00,,,,1.13,24.5,0,,,0.9,2.4,–k¼
1993/9/5 9:00,9,4,5,1.31,25.3,0,,0,0.4,3,–k
1993/9/5 10:00,,,,1.17,26.4,0,,,0.1,4.8,–k–k¼
1993/9/5 11:00,,,,1.94,27.4,0,,,0.6,3.7,–k
1993/9/5 12:00,7,2,20,1.94,27.9,0,,,0.5,3.7,–k–k“Œ
1993/9/5 13:00,,,,1.97,28.3,0,,,0.6,2.9,“Œ–k“Œ
1993/9/5 14:00,,,,2.01,28.6,0,,,0.7,3,–k“Œ
1993/9/5 15:00,5,2,20,1.01,28.1,0,,0,0.1,3,“ì“Œ
1993/9/5 16:00,,,,0.97,27.5,0,,,0.7,4.3,“Œ“ì“Œ
1993/9/5 17:00,,,,0.61,26.6,0,,,0.8,4.5,“Œ–k“Œ
1993/9/5 18:00,4,2,15,0.13,26,0,,,0.4,3.5,“Œ–k“Œ
1993/9/5 19:00,,,,0,25.2,0,,,0,3.6,“Œ
1993/9/5 20:00,,,,,25.2,0,,,,3.5,“Œ
1993/9/5 21:00,10-,4,20,,24.9,0,,0,,2.5,“Œ
1993/9/5 22:00,,,,,24,0,,,,3.6,“Œ
1993/9/5 23:00,,,,,23.2,0,,,,4.7,“Œ–k“Œ
1993/9/6 0:00,10-,4,20,,23.2,0,,,,3.7,–k“Œ
1994/9/5 1:00,,,,,24.3,0,,,,1.5,¼“ì¼
1994/9/5 2:00,,,,,24.2,0,,,,1,–k¼
1994/9/5 3:00,1,1,8,,24.7,0,,,,1.3,–k
1994/9/5 4:00,,,,,24.7,0,,,,2.1,–k
1994/9/5 5:00,,,,0,24.4,0,,,,1.9,–k–k¼
1994/9/5 6:00,0+,1,5,0.07,23.4,0,,,0.1,1.5,–k
1994/9/5 7:00,,,,0.53,24.3,0,,,1,1.7,–k–k¼
1994/9/5 8:00,,,,1.19,25.9,0,,,1,1.7,–k
1994/9/5 9:00,3,2,5,1.78,27.6,0,,0,1,1.4,¼–k¼
1994/9/5 10:00,,,,1.9,28.7,0,,,0.9,2.4,“Œ–k“Œ
1994/9/5 11:00,,,,2.32,29.6,0,,,1,1.3,¼
1994/9/5 12:00,2,2,6,2.08,30.5,0,,,1,1.4,“ì¼
1994/9/5 13:00,,,,2.07,30.4,0,,,1,4.6,“ì
1994/9/5 14:00,,,,1.7,30.3,0,,,0.8,3.4,“ì
1994/9/5 15:00,10-,4,6,1.02,29.4,0,,0,0.2,3.4,“ì“ì¼
1994/9/5 16:00,,,,0.89,29,0,,,0.2,3,“ì
1994/9/5 17:00,,,,0.29,28.9,0,,,0,3.5,“ì¼
1994/9/5 18:00,9,4,12,0.08,28.9,0,,,0,2.7,“ì¼
1994/9/5 19:00,,,,0,28.2,0,,,0,1.6,“ì
1994/9/5 20:00,,,,,27.4,0,,,,1.7,“ì
1994/9/5 21:00,9,4,8,,27,0,,0,,2.7,“ì
1994/9/5 22:00,,,,,26.4,0,,,,2,“ì“ì¼
1994/9/5 23:00,,,,,26.5,0,,,,2.1,“ì¼
1994/9/6 0:00,10-,4,8,,26.6,0,,,,2.6,“ì¼
1995/9/5 1:00,,,,,24.8,0,,,,2.2,–k
1995/9/5 2:00,,,,,24.5,0,,,,1.3,–k
1995/9/5 3:00,3,2,20,,24.6,0,,,,1.5,–k
1995/9/5 4:00,,,,,24.1,0,,,,1.5,–k
1995/9/5 5:00,,,,0,23.9,0,,,,1.3,–k
1995/9/5 6:00,5,2,20,0.04,23.9,0,,,0,2.4,–k–k“Œ
1995/9/5 7:00,,,,0.3,23.6,0,,,0.2,2.7,–k–k¼
1995/9/5 8:00,,,,1.01,25.7,0,,,0.6,1.9,–k
1995/9/5 9:00,10-,4,15,1.29,26.3,0,,0,0.3,2.2,–k–k“Œ
1995/9/5 10:00,,,,1.53,27,0,,,0.7,3.4,–k
1995/9/5 11:00,,,,2.61,28.6,0,,,1,3.3,–k“Œ
1995/9/5 12:00,4,2,8,1.56,28.7,0,,,0.4,3.1,“Œ“ì“Œ
1995/9/5 13:00,,,,2.59,28.7,0,,,0.9,2.7,“ì
1995/9/5 14:00,,,,0.71,27.9,0,,,0,3.5,“ì“ì¼
1995/9/5 15:00,6,2,7,1,28.3,0,,0,0.3,2.6,“ì“ì“Œ
1995/9/5 16:00,,,,0.86,27.6,0,,,0.5,3.4,“ì“Œ
1995/9/5 17:00,,,,0.35,26.7,0,,,0.3,3.8,“Œ“ì“Œ
1995/9/5 18:00,10-,4,15,0.06,25.8,0,,,0,3.9,“ì“Œ
1995/9/5 19:00,,,,0,25,0,,,0,3.3,“ì“Œ
1995/9/5 20:00,,,,,24.5,0,,,,3.3,“ì“Œ
1995/9/5 21:00,10-,3,20,,24.4,0,,0,,3.8,“Œ“ì“Œ
1995/9/5 22:00,,,,,24.2,0,,,,3.6,“ì“Œ
1995/9/5 23:00,,,,,24,0,,,,2.4,“ì“Œ
1995/9/6 0:00,,,,,24,0,,,,3.6,“ì“Œ
1996/9/5 1:00,,,,,24,0,,,,1.5,“Œ“ì“Œ
1996/9/5 2:00,,,,,23.7,0,,,,2.5,“ì“Œ
1996/9/5 3:00,10-,4,20,,23.7,0,,,,2.6,“Œ“ì“Œ
1996/9/5 4:00,,,,,23.5,0,,,,2.5,“Œ
1996/9/5 5:00,,,,0,23.5,0,,,,2.1,“Œ“ì“Œ
1996/9/5 6:00,4,2,15,0.09,23.6,0,,,0.2,1.8,“Œ–k“Œ
1996/9/5 7:00,,,,0.6,24.6,0,,,1,2.1,“Œ“ì“Œ
1996/9/5 8:00,,,,1.14,25.1,0,,,0.8,2.1,“Œ
1996/9/5 9:00,10-,4,12,0.35,25.1,0,,0,0,2,“Œ–k“Œ
1996/9/5 10:00,,,,0.39,26,0,,,0,1.4,–k–k“Œ
1996/9/5 11:00,,,,1.51,26.7,0,,,0.3,1.3,“ì“ì¼
1996/9/5 12:00,3,2,8,2.65,28.2,0,,,0.9,2.2,“ì“ì“Œ
1996/9/5 13:00,,,,2.64,28.7,0,,,0.9,1.6,“ì“ì¼
1996/9/5 14:00,,,,2.31,29.3,0,,,1,4,“ì
1996/9/5 15:00,1,1,7,1.85,28.7,0,,0,1,2,“ì
1996/9/5 16:00,,,,1.29,28.3,0,,,1,2.5,“ì“Œ
1996/9/5 17:00,,,,0.63,27.7,0,,,1,3.9,“ì
1996/9/5 18:00,2,2,7,0.13,27.3,0,,,0,3.4,“ì
1996/9/5 19:00,,,,0,27.2,0,,,0,2.1,“ì“Œ
1996/9/5 20:00,,,,,25.9,0,,,,2.5,“Œ“ì“Œ
1996/9/5 21:00,10-,3,7,,25.7,0,,0,,2.6,“ì“Œ
1996/9/5 22:00,,,,,25.1,0,,,,1.6,“ì“Œ
1996/9/5 23:00,,,,,24.7,0,,,,2,“ì“Œ
1996/9/6 0:00,,,,,24.5,0,,,,1.8,“ì“ì¼
1997/9/5 1:00,,,,,23.5,0,,,,3.2,–k–k“Œ
1997/9/5 2:00,,,,,23.3,0,,,,4.4,–k–k“Œ
1997/9/5 3:00,10-,4,15,,23.4,0,,,,4,–k–k“Œ
1997/9/5 4:00,,,,,22,0.5,,,,3,¼“ì¼
1997/9/5 5:00,,,,0,22.5,0.5,,,,3.6,–k–k¼
1997/9/5 6:00,10-,4,8,0.03,22.8,0,,,0,2.7,–k–k¼
1997/9/5 7:00,,,,0.25,23.1,0,,,0,4.4,–k
1997/9/5 8:00,,,,0.33,23.4,0,,,0,2.9,–k
1997/9/5 9:00,10,4,6,0.48,24.4,0,,0,0,3.1,–k
1997/9/5 10:00,,,,0.74,24.4,0,,,0,3,–k–k¼
1997/9/5 11:00,,,,1.13,25.8,0,,,0,2.7,–k
1997/9/5 12:00,8,2,7,2.14,26.8,0,,,0.5,3,–k
1997/9/5 13:00,,,,1.05,27.2,0,,,0.1,3.7,–k
1997/9/5 14:00,,,,1.44,28.3,0,,,0.4,2.6,“Œ–k“Œ
1997/9/5 15:00,6,2,8,1.42,28.4,0,,0,0.5,4.4,–k–k“Œ
1997/9/5 16:00,,,,1.19,27.5,0,,,0.7,4.9,“Œ
1997/9/5 17:00,,,,0.6,25.7,0,,,0.5,5.5,“Œ–k“Œ
1997/9/5 18:00,7,2,8,0.1,25.1,0,,,0,4.5,“Œ
1997/9/5 19:00,,,,0,24.5,0,,,0,5.2,“Œ–k“Œ
1997/9/5 20:00,,,,,24.2,0,,,,3.9,“Œ–k“Œ
1997/9/5 21:00,10-,4,8,,24.2,0,,0,,2.6,“Œ–k“Œ
1997/9/5 22:00,,,,,24.4,0,,,,3.2,“Œ–k“Œ
1997/9/5 23:00,,,,,24,0,,,,2.5,“Œ–k“Œ
1997/9/6 0:00,,,,,23.6,0,,,,3.7,–k“Œ
1998/9/5 1:00,,,,,22.2,0,,,,3.1,–k–k“Œ
1998/9/5 2:00,,,,,22.3,0,,,,1.9,–k
1998/9/5 3:00,3,2,6,,22,0,,,,2.9,–k–k“Œ
1998/9/5 4:00,,,,,21.9,0,,,,2,–k–k“Œ
1998/9/5 5:00,,,,0,22.3,0,,,,3.1,–k“Œ
1998/9/5 6:00,10,4,6,0.02,22.5,0,,,0,3.3,–k–k“Œ
1998/9/5 7:00,,,,0.22,22.6,0,,,0,2.7,–k“Œ
1998/9/5 8:00,,,,0.7,23.4,0,,,0,2.4,–k–k“Œ
1998/9/5 9:00,10-,4,6,1.22,24.1,0,,0,0.5,2.3,–k–k“Œ
1998/9/5 10:00,,,,1.71,25.2,0,,,0.4,2.6,–k“Œ
1998/9/5 11:00,,,,0.56,25,0,,,0,3.1,–k
1998/9/5 12:00,10-,4,8,0.82,25.6,0,,,0,1.5,“Œ–k“Œ
1998/9/5 13:00,,,,1.88,26.2,0,,,0.2,3.1,“Œ
1998/9/5 14:00,,,,1.91,26.6,0,,,0.7,1.8,“Œ“ì“Œ
1998/9/5 15:00,6,2,6,0.99,26.5,0,,0,0.3,2.2,“Œ
1998/9/5 16:00,,,,1.08,26.5,0,,,0.6,2.9,“ì“ì“Œ
1998/9/5 17:00,,,,0.53,26.1,0,,,0.4,3.7,“ì“Œ
1998/9/5 18:00,10,4,6,0.07,24.9,0,,,0,1.9,“ì“ì“Œ
1998/9/5 19:00,,,,0,24.4,0,,,0,2.8,“Œ“ì“Œ
1998/9/5 20:00,,,,,23.5,0,,,,4.2,“Œ“ì“Œ
1998/9/5 21:00,10-,4,7,,23.3,0,,0,,3.9,“Œ
1998/9/5 22:00,,,,,22.9,0,,,,4,“Œ“ì“Œ
1998/9/5 23:00,,,,,22.4,0,,,,,
1998/9/6 0:00,,,,,22.6,0,,,,,
1999/9/5 1:00,,,,,23.7,0,,0,,0.9,“ì¼
1999/9/5 2:00,,,,,22.9,0,,0,,0.9,–k¼
1999/9/5 3:00,3,2,6,,23.1,0,,0,,1.3,–k–k¼
1999/9/5 4:00,,,,,23.3,0,,0,,1.1,–k
1999/9/5 5:00,,,,0,23.1,0,,0,,1.2,–k–k¼
1999/9/5 6:00,2,2,3.5,0.05,22.9,0,,0,0,1.3,–k
1999/9/5 7:00,,,,0.35,23.4,0,,0,0.2,1.1,–k
1999/9/5 8:00,,,,1.2,24.8,0,,0,1,1.1,–k
1999/9/5 9:00,8,2,6,1.6,26.4,0,,0,0.7,1.2,“ì“Œ
1999/9/5 10:00,,,,1.72,27.2,0,,0,0.6,1,“Œ“ì“Œ
1999/9/5 11:00,,,,2.8,27.8,0,,0,0.9,2,“ì“ì“Œ
1999/9/5 12:00,7,2,10,2.9,28.2,0,,0,1,2.3,“ì
1999/9/5 13:00,,,,2.64,28.4,0,,0,1,2.9,“ì“ì¼
1999/9/5 14:00,,,,2.49,28.6,0,,0,0.9,3.9,“ì“ì¼
1999/9/5 15:00,7,2,10,2.18,28.3,0,,0,1,2.7,“ì“ì“Œ
1999/9/5 16:00,,,,1.5,28.1,0,,0,1,3,“ì“Œ
1999/9/5 17:00,,,,0.81,27.9,0,,0,1,3.5,“ì“ì“Œ
1999/9/5 18:00,8,2,12,0.09,27.4,0,,0,0.2,3.5,“ì“Œ
1999/9/5 19:00,,,,0,26.9,0,,0,0,2.6,“ì“Œ
1999/9/5 20:00,,,,,26.1,0,,0,,2.9,“Œ“ì“Œ
1999/9/5 21:00,0+,1,12,,25.7,0,,0,,1.7,“ì“ì“Œ
1999/9/5 22:00,,,,,25.5,0,,0,,2.6,“ì
1999/9/5 23:00,,,,,25.4,0,,0,,2.8,“ì
1999/9/6 0:00,,,,,25.2,0,,0,,1.4,“ì
2000/9/5 1:00,,,,,21.5,0,,0,,3.5,–k
2000/9/5 2:00,,,,,21.4,0,,0,,4.8,–k–k“Œ
2000/9/5 3:00,10,4,20,,21.1,0,,0,,4,–k
2000/9/5 4:00,,,,,20.8,0,,0,,3.9,–k–k“Œ
2000/9/5 5:00,,,,0,20.5,0,,0,,5.8,–k
2000/9/5 6:00,10,10,20,0.01,20.7,0,,0,0,3.4,–k
2000/9/5 7:00,,,,0.05,20.1,0.5,,0,0,3.2,–k–k¼
2000/9/5 8:00,,,,0.2,20.2,1,,0,0,6.2,–k
2000/9/5 9:00,10,10,8,0.37,20.5,1,,0,0,4.2,–k–k¼
2000/9/5 10:00,,,,0.33,20.6,1,,0,0,6,–k–k¼
2000/9/5 11:00,,,,0.35,20.3,2.5,,0,0,4.8,–k–k¼
2000/9/5 12:00,10,10,2,0.27,20.5,6.5,,0,0,6.2,–k
2000/9/5 13:00,,,,0.27,20.8,4.5,,0,0,5.3,–k
2000/9/5 14:00,,,,0.25,21,1,,0,0,4.3,–k
2000/9/5 15:00,10,10,4,0.3,21.1,1.5,,0,0,3.2,–k
2000/9/5 16:00,,,,0.25,20.8,2,,0,0,5.8,–k–k“Œ
2000/9/5 17:00,,,,0.13,20.8,1,,0,0,6.3,–k–k“Œ
2000/9/5 18:00,10,10,5,0.02,20.3,2,,0,0,3.6,–k
2000/9/5 19:00,,,,0,20.5,0,,0,0,4.3,–k–k¼
2000/9/5 20:00,,,,,20.4,0,,0,,4,–k–k¼
2000/9/5 21:00,10,10,6,,20.2,0.5,,0,,3.6,–k–k¼
2000/9/5 22:00,,,,,20.1,0,,0,,2.3,–k
2000/9/5 23:00,,,,,20.3,0,,0,,3.1,–k
2000/9/6 0:00,,,,,20.3,0,,0,,3.7,–k
2001/9/5 1:00,,,,,20.9,0,,0,,4.8,–k–k“Œ
2001/9/5 2:00,,,,,20.7,0,,0,,4.2,–k–k“Œ
2001/9/5 3:00,1,1,20,,20.1,0,,0,,2.9,–k–k¼
2001/9/5 4:00,,,,,20.1,0,,0,,2.7,–k¼
2001/9/5 5:00,,,,0,19.7,0,,0,,2.9,–k–k¼
2001/9/5 6:00,8,2,20,0.09,20,0,,0,0,2.8,–k
