date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
1987/9/9 10:00,,,,,,0,,,,,
1987/9/9 11:00,,,,,,0,,,,,
1987/9/9 12:00,10-,,,,29.1,0,,,,1.9,¼
1987/9/9 13:00,,,,,,0,,,,,
1987/9/9 14:00,,,,,,0,,,,,
1987/9/9 15:00,8,,,,30.8,0,,,,5.7,“ì
1987/9/9 16:00,,,,,,0,,,,,
1987/9/9 17:00,,,,,,0,,,,,
1987/9/9 18:00,3,,,,29.3,0,,,,4.9,“ì
1987/9/9 19:00,,,,,,0,,,,,
1987/9/9 20:00,,,,,,0,,,,,
1987/9/9 21:00,10-,,,,28,0,,,,4.5,“ì
1987/9/9 22:00,,,,,,0,,,,,
1987/9/9 23:00,,,,,,0,,,,,
1987/9/10 0:00,9,,,,27.4,0,,,,2.9,“ì
1988/9/9 1:00,,,,,,0,,,,,
1988/9/9 2:00,,,,,,0,,,,,
1988/9/9 3:00,10,,,,21.5,0.5,,,,3,–k
1988/9/9 4:00,,,,,,0,,,,,
1988/9/9 5:00,,,,,,0,,,,,
1988/9/9 6:00,10,,,,21.5,0,,,,2.1,–k¼
1988/9/9 7:00,,,,,,0,,,,,
1988/9/9 8:00,,,,,,0,,,,,
1988/9/9 9:00,2,,,,23.8,0,,,,0.4,–k¼
1988/9/9 10:00,,,,,,0,,,,,
1988/9/9 11:00,,,,,,0,,,,,
1988/9/9 12:00,0+,,,,27.7,0,,,,4.5,“ì
1988/9/9 13:00,,,,,,0,,,,,
1988/9/9 14:00,,,,,,0,,,,,
1988/9/9 15:00,0+,,,,28.3,0,,,,3.5,“ì
1988/9/9 16:00,,,,,,0,,,,,
1988/9/9 17:00,,,,,,0,,,,,
1988/9/9 18:00,7,,,,27.1,0,,,,3.1,“ì
1988/9/9 19:00,,,,,,0,,,,,
1988/9/9 20:00,,,,,,0,,,,,
1988/9/9 21:00,1,,,,25,0,,,,4.1,“ì“ì“Œ
1988/9/9 22:00,,,,,,0,,,,,
1988/9/9 23:00,,,,,,0,,,,,
1988/9/10 0:00,8,,,,25.2,0,,,,1.6,“ì“ì“Œ
1989/9/9 1:00,,,,,,0,,,,,
1989/9/9 2:00,,,,,,0,,,,,
1989/9/9 3:00,10-,4,10,,25.8,0,,,,3.3,“ì
1989/9/9 4:00,,,,,,0,,,,,
1989/9/9 5:00,,,,0,,0,,,,,
1989/9/9 6:00,7,2,10,0.05,25.5,0,,,0,2.1,“ì¼
1989/9/9 7:00,,,,0.27,,0,,,0.1,,
1989/9/9 8:00,,,,0.69,,0,,,0.2,,
1989/9/9 9:00,9,4,10,0.83,27.3,0,,0,0.2,1.2,“ì¼
1989/9/9 10:00,,,,1.02,,0,,,0.4,,
1989/9/9 11:00,,,,1.82,,0,,,0.7,,
1989/9/9 12:00,7,2,20,2.57,30.3,0,,,0.9,5.3,“ì
1989/9/9 13:00,,,,2.19,,0,,,0.8,,
1989/9/9 14:00,,,,2.35,,0,,,0.9,,
1989/9/9 15:00,10-,3,30,1.9,30,0,,0,1,4.2,“ì“ì¼
1989/9/9 16:00,,,,1.3,,0,,,1,,
1989/9/9 17:00,,,,0.56,,0,,,0.7,,
1989/9/9 18:00,9,3,20,0.15,27.9,0,,,0.2,3.6,“ì“ì¼
1989/9/9 19:00,,,,0,,0,,,,,
1989/9/9 20:00,,,,,,0,,,,,
1989/9/9 21:00,10-,3,10,,26.9,0,,0,,4.2,“ì“ì¼
1989/9/9 22:00,,,,,,0,,,,,
1989/9/9 23:00,,,,,,0,,,,,
1989/9/10 0:00,7,2,10,,26.1,0,,,,3.9,“ì“ì¼
1990/9/9 1:00,,,,,22.9,0,,,,1.8,“ì¼
1990/9/9 2:00,,,,,22.1,0,,,,2.4,¼“ì¼
1990/9/9 3:00,1,1,6,,21.8,0,,,,2.2,–k¼
1990/9/9 4:00,,,,,21.3,0,,,,0.3,¼
1990/9/9 5:00,,,,0,21.1,0,,,,0,Ã‰¸
1990/9/9 6:00,3,2,6,0.04,21.6,0,,,0.1,2,–k–k“Œ
1990/9/9 7:00,,,,0.41,21.8,0,,,0.4,1.5,–k
1990/9/9 8:00,,,,0.9,22.4,0,,,0.4,0.2,Ã‰¸
1990/9/9 9:00,10-,4,7,1.1,23.9,0,,0,0,0.6,–k–k¼
1990/9/9 10:00,,,,1.05,24.3,0,,,0,2,–k–k¼
1990/9/9 11:00,,,,1.12,24.7,0,,,0,1.7,–k–k“Œ
1990/9/9 12:00,9,4,10,1.62,25.3,0,,,0.2,1.3,–k
1990/9/9 13:00,,,,2.42,26.2,0,,,0.6,0.3,¼
1990/9/9 14:00,,,,1.62,25.8,0,,,0.1,2.1,“Œ
1990/9/9 15:00,9,4,10,1.58,26.2,0,,0,0.5,2.6,“Œ“ì“Œ
1990/9/9 16:00,,,,0.74,25.7,0,,,0.2,1.9,“ì“Œ
1990/9/9 17:00,,,,0.62,25.6,0,,,0.8,4.3,“ì
1990/9/9 18:00,8,2,5,0.16,25.4,0,,,0.2,2.7,“ì“Œ
1990/9/9 19:00,,,,0,25.3,0,,,,2,“ì“ì“Œ
1990/9/9 20:00,,,,,25.2,0,,,,0.8,“ì
1990/9/9 21:00,6,2,10,,25.1,0,,0,,2.4,“ì¼
1990/9/9 22:00,,,,,24.8,0,,,,1.2,“Œ“ì“Œ
1990/9/9 23:00,,,,,24.4,0,,,,1.3,“ì“Œ
1990/9/10 0:00,1,1,7,,23.9,0,,,,0.3,“Œ–k“Œ
1991/9/9 1:00,,,,,24.5,0,,,,2.6,–k–k¼
1991/9/9 2:00,,,,,24.5,0.5,,,,3.8,–k
1991/9/9 3:00,10,10,2,,24.4,0,,,,3.5,–k
1991/9/9 4:00,,,,,24.4,0,,,,2.6,–k
1991/9/9 5:00,,,,0,24.6,0,,,,3,–k
1991/9/9 6:00,10,10,2.2,0,24.6,0,,,0,4.1,–k–k“Œ
1991/9/9 7:00,,,,0.04,24.8,4.5,,,0,4.7,–k–k“Œ
1991/9/9 8:00,,,,0.21,25,0,,,0,5.7,–k–k“Œ
1991/9/9 9:00,10,10,2.5,0.22,25,1,,0,0,6.9,–k–k“Œ
1991/9/9 10:00,,,,0.25,25.2,2,,,0,7.3,–k“Œ
1991/9/9 11:00,,,,0.75,25.8,0,,,0,7.8,–k–k“Œ
1991/9/9 12:00,10,10,2.2,0.36,25.7,1.5,,,0,5.5,–k“Œ
1991/9/9 13:00,,,,0.75,25.6,2,,,0,7.8,–k
1991/9/9 14:00,,,,0.38,26.3,0,,,0,6.4,–k–k“Œ
1991/9/9 15:00,10,4,10,0.41,26.6,0,,0,0,6.4,–k
1991/9/9 16:00,,,,0.41,27.6,0,,,0,7.4,–k
1991/9/9 17:00,,,,0.64,27.9,0,,,0.2,5.9,–k–k¼
1991/9/9 18:00,10-,4,10,0.14,27.1,0,,,0,4.5,–k¼
1991/9/9 19:00,,,,0,27,0,,,,4.4,–k
1991/9/9 20:00,,,,,27,0,,,,4.8,–k
1991/9/9 21:00,0+,1,20,,26.6,0,,0,,4.8,–k
1991/9/9 22:00,,,,,26.5,0,,,,1.9,–k–k“Œ
1991/9/9 23:00,,,,,25.8,0,,,,2.1,–k“Œ
1991/9/10 0:00,0+,1,20,,24.9,0,,,,0.8,–k“Œ
1992/9/9 1:00,,,,,21.5,0,,,,2.5,–k“Œ
1992/9/9 2:00,,,,,21.2,0,,,,2.8,–k“Œ
1992/9/9 3:00,0,1,25,,21.2,0,,,,2,–k“Œ
1992/9/9 4:00,,,,,21.2,0,,,,2.4,–k–k“Œ
1992/9/9 5:00,,,,0,20.7,0,,,,1.9,–k–k“Œ
1992/9/9 6:00,5,2,7,0.05,20.6,0,,,0,2.7,–k–k“Œ
1992/9/9 7:00,,,,0.42,21.2,0,,,0.6,2.3,–k–k“Œ
1992/9/9 8:00,,,,1.05,22.9,0,,,1,2.4,–k–k“Œ
1992/9/9 9:00,0,1,8,1.67,24.2,0,,0,1,3.3,–k–k“Œ
1992/9/9 10:00,,,,2.11,25.8,0,,,1,3,“Œ
1992/9/9 11:00,,,,2.45,27,0,,,1,2.3,“ì“Œ
1992/9/9 12:00,0,1,8,2.55,28.3,0,,,1,1.9,–k“Œ
1992/9/9 13:00,,,,2.5,28.8,0,,,1,1.9,–k–k“Œ
1992/9/9 14:00,,,,2.15,29.5,0,,,1,2.1,“Œ–k“Œ
1992/9/9 15:00,0,1,9,1.71,29.7,0,,0,1,2.8,“Œ
1992/9/9 16:00,,,,1.24,29.5,0,,,1,3.8,“Œ–k“Œ
1992/9/9 17:00,,,,0.58,28.6,0,,,1,4.1,“Œ–k“Œ
1992/9/9 18:00,0,1,8,0.12,27.1,0,,,0.2,4.5,“Œ
1992/9/9 19:00,,,,0,25.4,0,,,,4.9,“Œ–k“Œ
1992/9/9 20:00,,,,,23.9,0,,,,5.5,“Œ
1992/9/9 21:00,0,1,20,,23.4,0,,0,,4.2,“Œ
1992/9/9 22:00,,,,,22.6,0,,,,4.3,–k“Œ
1992/9/9 23:00,,,,,22.4,0,,,,4,–k“Œ
1992/9/10 0:00,10-,4,8,,22.2,0,,,,4.4,–k“Œ
1993/9/9 1:00,,,,,19.6,0.5,,,,2,–k–k¼
1993/9/9 2:00,,,,,19.3,0,,,,2.9,–k
1993/9/9 3:00,10,10,2,,19.2,0,,,,2.3,–k
1993/9/9 4:00,,,,,19.2,0.5,,,,1.9,–k“Œ
1993/9/9 5:00,,,,0,19.1,0.5,,,,3.3,“Œ–k“Œ
1993/9/9 6:00,10,10,3,0,19.1,0,,,0,3.5,–k“Œ
1993/9/9 7:00,,,,0.01,19.2,1,,,0,2.1,–k“Œ
1993/9/9 8:00,,,,0.07,19.2,1,,,0,2.8,“Œ–k“Œ
1993/9/9 9:00,10,10,6,0.18,19.5,1.5,,0,0,3.9,“Œ–k“Œ
1993/9/9 10:00,,,,0.25,19.6,0,,,0,3.6,–k“Œ
1993/9/9 11:00,,,,0.34,19.7,0,,,0,3,“Œ–k“Œ
1993/9/9 12:00,10,10,2.5,0.24,19.9,0,,,0,3,“Œ–k“Œ
1993/9/9 13:00,,,,0.21,19.9,1.5,,,0,3.2,–k“Œ
1993/9/9 14:00,,,,0.17,20.2,1.5,,,0,4.5,“Œ–k“Œ
1993/9/9 15:00,10,10,1.5,0.15,20.7,1.5,,0,0,3.7,“Œ
1993/9/9 16:00,,,,0.05,20.7,2,,,0,2,“ì¼
1993/9/9 17:00,,,,0.24,20.7,0,,,0,3.5,–k¼
1993/9/9 18:00,10-,4,3.5,0,20.3,0,,,0,3.9,–k–k¼
1993/9/9 19:00,,,,0,20.3,0,,,,2,–k¼
1993/9/9 20:00,,,,,20.5,0,,,,2.3,–k
1993/9/9 21:00,10-,4,5,,20.5,0,,0,,1.4,–k–k¼
1993/9/9 22:00,,,,,20.3,0,,,,1.6,“ì¼
1993/9/9 23:00,,,,,20.6,0,,,,0.5,“ì¼
1993/9/10 0:00,1,1,5,,20.7,0,,,,2,“ì
1994/9/9 1:00,,,,,24.3,0,,,,2.9,–k–k¼
1994/9/9 2:00,,,,,24.4,0,,,,1.5,–k
1994/9/9 3:00,3,2,6,,24,0,,,,2.1,–k–k¼
1994/9/9 4:00,,,,,23.7,0,,,,2.1,–k–k¼
1994/9/9 5:00,,,,0,23.8,0,,,,1.2,–k–k“Œ
1994/9/9 6:00,0,1,4,0.05,23.2,0,,,0,1.6,–k–k¼
1994/9/9 7:00,,,,0.48,24.3,0,,,0.8,0.8,–k–k¼
1994/9/9 8:00,,,,1.16,25.6,0,,,1,2.4,–k¼
1994/9/9 9:00,0,1,8,1.79,26.7,0,,0,1,4.2,–k¼
1994/9/9 10:00,,,,2.27,28.4,0,,,1,3.4,¼–k¼
1994/9/9 11:00,,,,2.62,29.7,0,,,1,2.2,“Œ–k“Œ
1994/9/9 12:00,4,2,6,2.51,31.4,0,,,0.9,2.3,“Œ
1994/9/9 13:00,,,,2.02,31.9,0,,,0.7,2.7,“Œ“ì“Œ
1994/9/9 14:00,,,,1.98,32.1,0,,,0.9,3.6,“ì
1994/9/9 15:00,4,2,6,1.73,31.7,0,,0,1,3.3,“Œ“ì“Œ
1994/9/9 16:00,,,,1.22,31,0,,,1,4.8,“ì
1994/9/9 17:00,,,,0.53,30.3,0,,,0.8,3.6,“ì
1994/9/9 18:00,3,2,5,0.09,29.3,0,,,0,3,“ì
1994/9/9 19:00,,,,0,28.5,0,,,,3.1,“ì
1994/9/9 20:00,,,,,28.2,0,,,,3.5,“ì
1994/9/9 21:00,9,4,6,,27.8,0,,0,,3.4,“ì
1994/9/9 22:00,,,,,27.5,0,,,,3.5,“ì
1994/9/9 23:00,,,,,27.5,0,,,,3.1,“ì
1994/9/10 0:00,4,2,6,,26.9,0,,,,3.9,“ì“ì“Œ
1995/9/9 1:00,,,,,21.9,0,,,,1.7,“ì¼
1995/9/9 2:00,,,,,21.5,0,,,,1.4,¼–k¼
1995/9/9 3:00,0,1,5,,21,0,,,,1.1,¼
1995/9/9 4:00,,,,,21,0,,,,2.5,–k¼
1995/9/9 5:00,,,,0,21,0,,,,1.9,–k
1995/9/9 6:00,6,2,7,0.04,20.7,0,,,0.1,1.7,–k¼
1995/9/9 7:00,,,,0.55,21.3,0,,,0.9,1.8,–k–k¼
1995/9/9 8:00,,,,1.16,22.8,0,,,1,1.4,–k¼
1995/9/9 9:00,2,2,7,1.74,25.3,0,,0,1,1.8,“Œ
1995/9/9 10:00,,,,2.34,26.5,0,,,1,2,“ì“ì¼
1995/9/9 11:00,,,,2.86,27.1,0,,,1,4.2,“ì“ì¼
1995/9/9 12:00,6,2,12,3.02,27.6,0,,,1,4.7,“ì
1995/9/9 13:00,,,,2.97,27.7,0,,,1,3.7,“ì
1995/9/9 14:00,,,,2.26,26.9,0,,,0.8,3.5,“ì“Œ
1995/9/9 15:00,9,4,15,1.51,27.1,0,,0,0.4,3.4,“Œ“ì“Œ
1995/9/9 16:00,,,,1.21,26.4,0,,,0.8,3.6,“ì“ì¼
1995/9/9 17:00,,,,0.45,26.2,0,,,0.3,3.6,“ì“ì¼
1995/9/9 18:00,5,2,20,0.16,25.6,0,,,0.4,1.9,“ì“ì“Œ
1995/9/9 19:00,,,,0,25.3,0,,,,3.7,“ì
1995/9/9 20:00,,,,,24.5,0,,,,2.9,“Œ“ì“Œ
1995/9/9 21:00,7,2,20,,24.1,0,,0,,3,“ì
1995/9/9 22:00,,,,,23.9,0,,,,2.4,“ì
1995/9/9 23:00,,,,,23.9,0,,,,2.4,“ì“ì“Œ
1995/9/10 0:00,,,,,24.2,0,,,,2.9,“ì
1996/9/9 1:00,,,,,22.5,0,,,,1.8,“Œ–k“Œ
1996/9/9 2:00,,,,,22.3,0,,,,1.3,“Œ–k“Œ
1996/9/9 3:00,6,2,12,,21.9,0,,,,2.5,–k–k“Œ
1996/9/9 4:00,,,,,21.9,0,,,,2.1,–k“Œ
1996/9/9 5:00,,,,0,21.7,0,,,,2.3,–k“Œ
1996/9/9 6:00,10,4,10,0.03,22.2,0,,,0,1.6,“Œ–k“Œ
1996/9/9 7:00,,,,0.16,22.3,0,,,0,2.7,–k“Œ
1996/9/9 8:00,,,,0.2,22.2,0,,,0,3.9,“Œ–k“Œ
1996/9/9 9:00,10,10,2.5,0.16,21.9,1,,0,0,3.2,“Œ“ì“Œ
1996/9/9 10:00,,,,0.28,21.4,3.5,,,0,4.6,“Œ“ì“Œ
1996/9/9 11:00,,,,0.61,22.1,0,,,0,4.7,“Œ“ì“Œ
1996/9/9 12:00,10,10,7,0.39,21.9,0,,,0,5.3,–k“Œ
1996/9/9 13:00,,,,0.21,18.4,4,,,0,4.9,–k
1996/9/9 14:00,,,,0.25,17.9,6.5,,,0,4.2,–k–k“Œ
1996/9/9 15:00,10,10,4,0.3,18.2,1,,0,0,4.2,–k–k“Œ
1996/9/9 16:00,,,,0.1,17.9,1.5,,,0,4.6,–k
1996/9/9 17:00,,,,0.07,18.1,1.5,,,0,4.1,–k–k¼
1996/9/9 18:00,10,10,4,0.03,18.2,0,,,0,5.5,–k–k¼
1996/9/9 19:00,,,,0,18.1,0.5,,,,5.4,–k–k¼
1996/9/9 20:00,,,,,18.4,0,,,,4.3,–k
1996/9/9 21:00,10,4,3.5,,18.6,0,,0,,4.3,–k–k¼
1996/9/9 22:00,,,,,18.5,0,,,,3.6,–k–k¼
1996/9/9 23:00,,,,,18.6,0,,,,3.1,–k
1996/9/10 0:00,,,,,18.7,0,,,,4.6,–k–k¼
1997/9/9 1:00,,,,,22.8,0,,,,3.5,“Œ–k“Œ
1997/9/9 2:00,,,,,22.6,0,,,,3,“Œ–k“Œ
1997/9/9 3:00,10,10,8,,22.7,0,,,,2.6,“Œ–k“Œ
1997/9/9 4:00,,,,,22,11,,,,2.7,“Œ–k“Œ
1997/9/9 5:00,,,,0,22,7.5,,,,3.4,“Œ–k“Œ
1997/9/9 6:00,10,10,5,0,22,1.5,,,0,2.7,“Œ–k“Œ
1997/9/9 7:00,,,,0.05,22.4,0.5,,,0,3,“Œ–k“Œ
1997/9/9 8:00,,,,0.13,22.4,0.5,,,0,3.5,–k“Œ
1997/9/9 9:00,10,10,3.5,0.13,22.7,0.5,,0,0,2.5,“Œ
1997/9/9 10:00,,,,0.25,22.9,6.5,,,0,2.5,“Œ–k“Œ
1997/9/9 11:00,,,,0.22,23.3,0.5,,,0,3.2,“Œ–k“Œ
1997/9/9 12:00,10,10,3.5,0.2,23.9,0.5,,,0,1,¼–k¼
1997/9/9 13:00,,,,0.7,25.1,0,,,0,1.3,–k
1997/9/9 14:00,,,,0.17,25.1,0,,,0,1.9,–k
1997/9/9 15:00,10,4,4.5,0.4,25.2,0,,0,0,2.9,¼
1997/9/9 16:00,,,,0.14,24,0,,,0,2.1,–k¼
1997/9/9 17:00,,,,0.04,23.7,0,,,0,2.8,–k–k¼
1997/9/9 18:00,10,4,2.5,0.01,24,0,,,0,2.7,–k–k¼
1997/9/9 19:00,,,,0,23.9,0,,,,2.6,–k–k¼
1997/9/9 20:00,,,,,23.8,0,,,,2.1,–k
1997/9/9 21:00,10,4,2.5,,23.9,0,,0,,3.1,–k–k¼
1997/9/9 22:00,,,,,23.8,0,,,,1.9,–k–k¼
1997/9/9 23:00,,,,,23.8,0,,,,1.5,–k–k¼
1997/9/10 0:00,,,,,23.6,0,,,,1.6,–k–k“Œ
1998/9/9 1:00,,,,,23.2,0,,,,2.7,–k–k¼
1998/9/9 2:00,,,,,22.8,0,,,,3.7,–k
1998/9/9 3:00,0,1,15,,22.2,0,,,,3.2,–k–k¼
1998/9/9 4:00,,,,,22.1,0,,,,3.7,–k
1998/9/9 5:00,,,,0,21.8,0,,,,4.1,–k
1998/9/9 6:00,1,1,15,0.07,22,0,,,0.4,4.2,–k
1998/9/9 7:00,,,,0.58,23,0,,,1,3.7,–k–k¼
1998/9/9 8:00,,,,1.29,24.5,0,,,1,3.5,–k
1998/9/9 9:00,1,1,15,1.85,25.9,0,,0,1,3.9,–k
1998/9/9 10:00,,,,2.17,26.8,0,,,0.9,3.7,–k–k“Œ
1998/9/9 11:00,,,,2.76,28,0,,,0.9,2.6,–k
1998/9/9 12:00,4,2,15,2.36,28.5,0,,,0.7,3.6,–k–k“Œ
1998/9/9 13:00,,,,2.3,29,0,,,0.7,3.7,–k–k“Œ
1998/9/9 14:00,,,,2.19,29.4,0,,,0.7,2.5,–k
1998/9/9 15:00,8,2,10,2.03,29.4,0,,0,1,4,“Œ–k“Œ
1998/9/9 16:00,,,,1.35,28.4,0,,,0.9,4.2,“Œ
1998/9/9 17:00,,,,0.52,27.7,0,,,0.6,5.6,“Œ
1998/9/9 18:00,1,1,12,0.13,26.2,0,,,0.4,4.3,“Œ–k“Œ
1998/9/9 19:00,,,,0,25.3,0,,,,6,“Œ–k“Œ
1998/9/9 20:00,,,,,25,0,,,,4.8,“Œ
1998/9/9 21:00,9,4,12,,24.6,0,,0,,3.1,“Œ–k“Œ
1998/9/9 22:00,,,,,24.5,0,,,,1.8,“Œ–k“Œ
1998/9/9 23:00,,,,,24.6,0,,,,1.4,“Œ–k“Œ
1998/9/10 0:00,,,,,24.4,0,,,,1.9,–k–k“Œ
1999/9/9 1:00,,,,,27.4,0,,0,,3.4,–k
1999/9/9 2:00,,,,,26.8,0,,0,,4,–k
1999/9/9 3:00,10-,4,10,,26.6,0,,0,,3.2,–k
1999/9/9 4:00,,,,,26.1,0,,0,,2.8,–k–k¼
1999/9/9 5:00,,,,0,26,0,,0,,1.6,–k–k¼
1999/9/9 6:00,9,4,10,0.06,26.7,0,,0,0,1.5,–k
1999/9/9 7:00,,,,0.2,26.9,0,,0,0,2.7,–k–k“Œ
1999/9/9 8:00,,,,0.63,27.8,0,,0,0.3,2.3,–k–k¼
1999/9/9 9:00,1,1,12,1.59,30.1,0,,0,0.9,4,–k–k¼
1999/9/9 10:00,,,,2.31,30.9,0,,0,1,3,–k
1999/9/9 11:00,,,,2.6,32.3,0,,0,1,4,–k
1999/9/9 12:00,4,2,10,2.79,32.7,0,,0,1,3.3,–k¼
1999/9/9 13:00,,,,1.14,32.2,0,,0,0.2,2.9,“Œ–k“Œ
1999/9/9 14:00,,,,0.54,32.1,0,,0,0,2.5,“Œ“ì“Œ
1999/9/9 15:00,9,4,10,0.57,30.4,0,,0,0,4.6,“Œ“ì“Œ
1999/9/9 16:00,,,,0.44,30,0,,0,0.1,3.6,“ì“ì“Œ
1999/9/9 17:00,,,,0.19,29.4,0,,0,0,3.7,“ì“Œ
1999/9/9 18:00,10-,10,15,0.04,28.6,0,,0,0,2.6,“ì“ì“Œ
1999/9/9 19:00,,,,0,27.2,0,,0,,5.5,“Œ“ì“Œ
1999/9/9 20:00,,,,,27.6,0,,0,,3.7,“Œ“ì“Œ
1999/9/9 21:00,10-,3,20,,27.8,0,,0,,1.2,“Œ“ì“Œ
1999/9/9 22:00,,,,,27.7,0,,0,,1.5,“ì“Œ
1999/9/9 23:00,,,,,27.5,0,,0,,0.6,“ì“Œ
1999/9/10 0:00,,,,,27.7,0,,0,,1.4,“Œ“ì“Œ
2000/9/9 1:00,,,,,26.7,0,,0,,0.9,“ì“ì“Œ
2000/9/9 2:00,,,,,26.5,0,,0,,0.9,“ì“Œ
2000/9/9 3:00,10-,4,4,,26.4,0,,0,,1.5,“ì“ì“Œ
2000/9/9 4:00,,,,,26.4,0,,0,,3,“ì
2000/9/9 5:00,,,,0,26.5,0,,0,,1.4,“ì“ì“Œ
2000/9/9 6:00,5,2,8,0.03,26.2,0,,0,0,1.7,“ì“Œ
2000/9/9 7:00,,,,0.21,26.7,0,,0,0.1,1.7,“Œ“ì“Œ
2000/9/9 8:00,,,,0.89,28.1,0,,0,0.4,1.1,“ì“ì“Œ
2000/9/9 9:00,8,2,15,1.06,28,0,,0,0.3,2.4,“ì
2000/9/9 10:00,,,,2.24,29.9,0,,0,0.8,4.8,“ì
2000/9/9 11:00,,,,1.51,30.2,0,,0,0.4,3,“ì“ì¼
2000/9/9 12:00,8,2,12,2.78,30.9,0,,0,1,3.2,“ì“ì¼
2000/9/9 13:00,,,,2.72,31.5,0,,0,0.9,3.8,“ì
2000/9/9 14:00,,,,2.55,31,0,,0,1,5,“ì
2000/9/9 15:00,7,2,20,1.92,31.1,0,,0,0.9,3.6,“ì“ì¼
2000/9/9 16:00,,,,1.34,30.6,0,,0,1,4.4,“ì“ì¼
2000/9/9 17:00,,,,0.74,29.8,0,,0,0.9,3.4,“ì
2000/9/9 18:00,6,2,15,0.06,29,0,,0,0,4.2,“ì¼
2000/9/9 19:00,,,,0,28.2,0,,0,,4.2,“ì“ì¼
2000/9/9 20:00,,,,,27.9,0,,0,,3.7,“ì“ì¼
2000/9/9 21:00,8,2,10,,27.7,0,,0,,4.2,“ì¼
2000/9/9 22:00,,,,,27.6,0,,0,,3.5,“ì“ì¼
2000/9/9 23:00,,,,,27.4,0,,0,,4.4,“ì¼
2000/9/10 0:00,,,,,27.2,0,,0,,3.1,“ì“ì¼
2001/9/9 1:00,,,,,26,0,,0,,3.8,“Œ–k“Œ
2001/9/9 2:00,,,,,25.8,0,,0,,2.8,“Œ–k“Œ
2001/9/9 3:00,10-,4,6,,25.7,0,,0,,4.7,“Œ–k“Œ
2001/9/9 4:00,,,,,25.7,0.5,,0,,3.9,“Œ–k“Œ
2001/9/9 5:00,,,,0,25.7,0,,0,,3.9,“Œ–k“Œ
2001/9/9 6:00,10-,4,8,0.06,25.8,0,,0,0,4.3,“Œ–k“Œ
