date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
1987/9/17 15:00,10-,,,,24.3,0,,,,10.7,–k
1987/9/17 16:00,,,,,,0,,,,,
1987/9/17 17:00,,,,,,0,,,,,
1987/9/17 18:00,8,,,,23.1,0,,,,9.3,–k–k“Œ
1987/9/17 19:00,,,,,,0,,,,,
1987/9/17 20:00,,,,,,0,,,,,
1987/9/17 21:00,10-,,,,22.4,0,,,,7,–k–k“Œ
1987/9/17 22:00,,,,,,0,,,,,
1987/9/17 23:00,,,,,,0,,,,,
1987/9/18 0:00,10-,,,,21.3,0,,,,4.8,–k–k“Œ
1988/9/17 1:00,,,,,,0,,,,,
1988/9/17 2:00,,,,,,0,,,,,
1988/9/17 3:00,10,,,,20.1,0,,,,1.7,–k–k“Œ
1988/9/17 4:00,,,,,,0,,,,,
1988/9/17 5:00,,,,,,1,,,,,
1988/9/17 6:00,10,,,,20,0,,,,2.5,“Œ–k“Œ
1988/9/17 7:00,,,,,,0.5,,,,,
1988/9/17 8:00,,,,,,0,,,,,
1988/9/17 9:00,10,,,,20.9,0,,,,3.3,–k“Œ
1988/9/17 10:00,,,,,,0,,,,,
1988/9/17 11:00,,,,,,0,,,,,
1988/9/17 12:00,10,,,,21.5,0,,,,4.5,“Œ–k“Œ
1988/9/17 13:00,,,,,,0,,,,,
1988/9/17 14:00,,,,,,0,,,,,
1988/9/17 15:00,10,,,,21.8,0,,,,3.1,“Œ–k“Œ
1988/9/17 16:00,,,,,,0,,,,,
1988/9/17 17:00,,,,,,0,,,,,
1988/9/17 18:00,10,,,,21.6,0,,,,3.4,“Œ–k“Œ
1988/9/17 19:00,,,,,,0,,,,,
1988/9/17 20:00,,,,,,0,,,,,
1988/9/17 21:00,10,,,,21.4,0,,,,2.7,“Œ–k“Œ
1988/9/17 22:00,,,,,,0,,,,,
1988/9/17 23:00,,,,,,0,,,,,
1988/9/18 0:00,10,,,,21.2,0,,,,3.1,–k“Œ
1989/9/17 1:00,,,,,,0,,,,,
1989/9/17 2:00,,,,,,0,,,,,
1989/9/17 3:00,10,4,10,,23.1,0,,,,2.3,–k–k¼
1989/9/17 4:00,,,,,,0,,,,,
1989/9/17 5:00,,,,0,,0,,,,,
1989/9/17 6:00,10-,4,10,0,22.6,0,,,0,2.1,–k–k“Œ
1989/9/17 7:00,,,,0.28,,0,,,0.1,,
1989/9/17 8:00,,,,0.57,,0,,,0,,
1989/9/17 9:00,9,4,10,0.8,24.1,0,,0,0,2.4,–k“Œ
1989/9/17 10:00,,,,1.46,,0,,,0.2,,
1989/9/17 11:00,,,,1.39,,0,,,0.2,,
1989/9/17 12:00,10-,4,10,1.64,26.5,0,,,0.1,3.2,“ì“Œ
1989/9/17 13:00,,,,1.36,,0,,,0,,
1989/9/17 14:00,,,,0.87,,0,,,0,,
1989/9/17 15:00,10,4,10,0.38,26.1,0,,0,0,3.5,“ì“Œ
1989/9/17 16:00,,,,0.18,,0,,,0,,
1989/9/17 17:00,,,,0.1,,0,,,0,,
1989/9/17 18:00,10,4,8,0.02,25.2,0,,,0,3.1,“ì
1989/9/17 19:00,,,,0,,0,,,,,
1989/9/17 20:00,,,,,,0,,,,,
1989/9/17 21:00,10,4,6,,24.9,0,,0,,3.8,“ì
1989/9/17 22:00,,,,,,0,,,,,
1989/9/17 23:00,,,,,,0,,,,,
1989/9/18 0:00,8,2,5,,24.7,0,,,,3.8,“ì¼
1990/9/17 1:00,,,,,21.2,0,,,,3.7,–k–k¼
1990/9/17 2:00,,,,,21.1,0,,,,3.9,–k
1990/9/17 3:00,10,4,3.5,,21,0,,,,2.4,–k
1990/9/17 4:00,,,,,21,0,,,,2.6,–k
1990/9/17 5:00,,,,0,21,0,,,,2.6,–k
1990/9/17 6:00,10,4,2,0,20.8,0,,,0,2.9,–k
1990/9/17 7:00,,,,0.07,20.9,0,,,0,1.8,–k–k¼
1990/9/17 8:00,,,,0.14,21.1,0,,,0,2.8,–k–k¼
1990/9/17 9:00,10,10,1.2,0.18,21.2,1.5,,0,0,1.8,–k–k¼
1990/9/17 10:00,,,,0.27,21.7,2.5,,,0,2.3,–k
1990/9/17 11:00,,,,0.56,22.4,1,,,0,1.7,–k–k¼
1990/9/17 12:00,10-,4,3,0.94,23.8,0,,,0,1.1,–k–k¼
1990/9/17 13:00,,,,0.46,23.9,0,,,0,1,¼“ì¼
1990/9/17 14:00,,,,0.46,25,0,,,0,1.2,“ì
1990/9/17 15:00,10,4,3.5,0.51,25.5,0,,0,0,1.5,“ì
1990/9/17 16:00,,,,0.33,25.6,0,,,0,3.4,“ì
1990/9/17 17:00,,,,0.16,25.7,0,,,0,2.4,“ì“ì¼
1990/9/17 18:00,10,4,3,0.02,25.1,0.5,,,0,5.5,“ì
1990/9/17 19:00,,,,0,25.4,0,,,,4.2,“ì
1990/9/17 20:00,,,,,25.5,0,,,,2.8,“ì¼
1990/9/17 21:00,10,10,5,,25,3,,0,,5,“ì
1990/9/17 22:00,,,,,25,0,,,,3.5,“ì¼
1990/9/17 23:00,,,,,25.5,2.5,,,,3.9,“ì
1990/9/18 0:00,10,4,5,,25.7,0,,,,3.9,“ì“ì¼
1991/9/17 1:00,,,,,20.3,0,,,,2.9,–k–k¼
1991/9/17 2:00,,,,,20.2,0,,,,3.4,–k
1991/9/17 3:00,10,4,2.5,,20.2,0,,,,3.3,–k
1991/9/17 4:00,,,,,20.1,0,,,,2.3,–k–k¼
1991/9/17 5:00,,,,0,20.1,0,,,,2.2,–k–k¼
1991/9/17 6:00,10,4,2.2,0.01,20.3,0,,,0,2.3,–k
1991/9/17 7:00,,,,0.12,20.6,0,,,0,2.8,–k–k“Œ
1991/9/17 8:00,,,,0.54,21.4,0,,,0,3,–k–k“Œ
1991/9/17 9:00,10-,4,4,0.74,22.4,0,,0,0,2.4,–k–k“Œ
1991/9/17 10:00,,,,0.79,22.8,0,,,0,4.3,–k
1991/9/17 11:00,,,,0.88,23.5,0,,,0,2.5,–k“Œ
1991/9/17 12:00,10,4,7,0.63,23.3,0,,,0,3.2,“Œ–k“Œ
1991/9/17 13:00,,,,0.34,23.8,0,,,0,2.9,“Œ
1991/9/17 14:00,,,,0.2,23.1,0,,,0,2.8,“Œ“ì“Œ
1991/9/17 15:00,10,10,6,0.32,23.4,0.5,,0,0,2.4,“Œ
1991/9/17 16:00,,,,0.33,23.8,0,,,0,2.7,“Œ
1991/9/17 17:00,,,,0.1,23.7,0,,,0,3.4,“Œ–k“Œ
1991/9/17 18:00,10,4,7,0.01,23.3,0,,,0,4.1,“Œ–k“Œ
1991/9/17 19:00,,,,0,22.9,0,,,,3.8,“Œ–k“Œ
1991/9/17 20:00,,,,,22.3,0,,,,2.1,“Œ–k“Œ
1991/9/17 21:00,10-,4,10,,22.2,0,,0,,3,–k“Œ
1991/9/17 22:00,,,,,21.7,0,,,,3.9,“Œ–k“Œ
1991/9/17 23:00,,,,,21.6,0,,,,2.6,–k“Œ
1991/9/18 0:00,10-,4,15,,21.4,0,,,,3.7,–k–k“Œ
1992/9/17 1:00,,,,,21.9,0,,,,2.8,“Œ–k“Œ
1992/9/17 2:00,,,,,21.8,0,,,,2.6,“Œ–k“Œ
1992/9/17 3:00,10,10,4,,21.6,0,,,,4.1,“Œ–k“Œ
1992/9/17 4:00,,,,,21.7,0,,,,2.7,–k“Œ
1992/9/17 5:00,,,,0,21.6,0,,,,3.4,–k“Œ
1992/9/17 6:00,10,4,7,0,21.5,0,,,0,2.5,–k“Œ
1992/9/17 7:00,,,,0.09,21.7,0,,,0,3.1,–k–k“Œ
1992/9/17 8:00,,,,0.34,22.5,0,,,0,4.7,–k“Œ
1992/9/17 9:00,10,4,7,0.46,22.7,0,,0,0,4.2,–k–k“Œ
1992/9/17 10:00,,,,0.82,23.7,0,,,0,3.8,–k“Œ
1992/9/17 11:00,,,,1.54,24.3,0,,,0.2,2.9,“Œ–k“Œ
1992/9/17 12:00,10-,4,5,1.31,25.3,0,,,0.2,2.5,–k“Œ
1992/9/17 13:00,,,,1.01,25.3,0,,,0,3.1,–k–k“Œ
1992/9/17 14:00,,,,1.22,25.9,0,,,0.3,3,“Œ–k“Œ
1992/9/17 15:00,10-,4,8,1.03,26.4,0,,0,0.3,2.5,–k“Œ
1992/9/17 16:00,,,,0.41,26.2,0,,,0,2.3,“Œ“ì“Œ
1992/9/17 17:00,,,,0.11,25.7,0,,,0,2.7,“ì“ì“Œ
1992/9/17 18:00,10,4,7,0,25.3,0,,,0,2.2,“ì“ì“Œ
1992/9/17 19:00,,,,0,24.5,0,,,,2.6,“ì
1992/9/17 20:00,,,,,24,0,,,,2.3,“ì
1992/9/17 21:00,10,4,7,,24.1,0,,0,,1.3,“ì“Œ
1992/9/17 22:00,,,,,23.9,0,,,,0.4,¼–k¼
1992/9/17 23:00,,,,,23.8,0,,,,0.4,“ì“ì¼
1992/9/18 0:00,10,4,7,,24.6,0,,,,1.6,–k“Œ
1993/9/17 1:00,,,,,22.7,0,,,,1.5,¼“ì¼
1993/9/17 2:00,,,,,22.5,0,,,,1.5,¼
1993/9/17 3:00,10-,3,5,,22.5,0,,,,0.8,–k¼
1993/9/17 4:00,,,,,22.3,0,,,,1.5,¼–k¼
1993/9/17 5:00,,,,0,22,0,,,,2,–k¼
1993/9/17 6:00,9,3,3.5,0.02,22.3,0,,,0,0.8,–k–k“Œ
1993/9/17 7:00,,,,0.24,22.7,0,,,0,0.5,–k
1993/9/17 8:00,,,,0.59,23.8,0,,,0.5,1.1,¼“ì¼
1993/9/17 9:00,8,2,3.5,0.95,25.5,0,,0,0.3,2,“Œ“ì“Œ
1993/9/17 10:00,,,,1.4,26.1,0,,,0.5,2.8,“ì“Œ
1993/9/17 11:00,,,,2.03,27.5,0,,,0.9,2.5,“ì“Œ
1993/9/17 12:00,8,2,8,1.63,28,0,,,0.6,3.8,“ì
1993/9/17 13:00,,,,1.72,28.1,0,,,0.4,4.7,“ì
1993/9/17 14:00,,,,0.9,27.6,0,,,0,4.6,“ì¼
1993/9/17 15:00,10,4,10,0.4,27.4,0,,0,0,3.5,“ì
1993/9/17 16:00,,,,0.24,27.1,0,,,0,4.9,“ì
1993/9/17 17:00,,,,0.19,26.5,0,,,0,4,“ì
1993/9/17 18:00,10,4,15,0.03,25.9,0,,,0,3.6,“ì“ì¼
1993/9/17 19:00,,,,0,25.4,0,,,,4,“ì“ì¼
1993/9/17 20:00,,,,,24.7,0,,,,5.3,“ì
1993/9/17 21:00,10,4,10,,24.8,0,,0,,4,“ì“ì¼
1993/9/17 22:00,,,,,24.8,0,,,,4.3,“ì¼
1993/9/17 23:00,,,,,24.4,0,,,,5,“ì¼
1993/9/18 0:00,10-,10,10,,24.1,0,,,,5.6,“ì¼
1994/9/17 1:00,,,,,24.3,0,,,,3.6,“Œ“ì“Œ
1994/9/17 2:00,,,,,24.6,0,,,,3.5,“Œ
1994/9/17 3:00,10-,4,4,,24.3,0,,,,3.3,“Œ“ì“Œ
1994/9/17 4:00,,,,,24.3,0,,,,3.3,“Œ
1994/9/17 5:00,,,,0,24,0,,,,2.4,“Œ
1994/9/17 6:00,7,10,5,0.01,24.2,0,,,0,4.5,“Œ
1994/9/17 7:00,,,,0.3,24.7,0.5,,,0,2.9,“Œ
1994/9/17 8:00,,,,0.89,26.6,0,,,0.3,3.8,“Œ“ì“Œ
1994/9/17 9:00,7,2,10,1.35,27.5,0,,0,0.4,3.8,“Œ“ì“Œ
1994/9/17 10:00,,,,1.2,27.8,0,,,0.2,3.7,“Œ“ì“Œ
1994/9/17 11:00,,,,2.01,28.2,0,,,0.5,4.9,“Œ“ì“Œ
1994/9/17 12:00,9,4,30,1.96,26.9,0,,,0.5,5.7,“Œ“ì“Œ
1994/9/17 13:00,,,,2.18,26.6,0,,,0.4,4.5,“Œ“ì“Œ
1994/9/17 14:00,,,,0.9,25.1,0,,,0.1,1.8,“Œ
1994/9/17 15:00,10-,4,12,0.91,26.1,0,,0,0,1.4,“Œ“ì“Œ
1994/9/17 16:00,,,,0.6,26.7,0,,,0.2,2.1,¼–k¼
1994/9/17 17:00,,,,0.4,25.9,0.5,,,0.3,2.9,–k
1994/9/17 18:00,10,15,9,0.02,24.1,,,,0,1.4,“Œ
1994/9/17 19:00,,,,0,24.6,,,,,3.6,–k“Œ
1994/9/17 20:00,,,,,24.7,0,,,,3.1,“Œ–k“Œ
1994/9/17 21:00,10,4,7,,25,0,,0,,3.6,“Œ
1994/9/17 22:00,,,,,25.2,0,,,,3.9,“Œ
1994/9/17 23:00,,,,,25.1,0,,,,3.9,“Œ“ì“Œ
1994/9/18 0:00,10-,4,8,,24.9,0,,,,4.2,“Œ
1995/9/17 1:00,,,,,16.8,7.5,,,,5.8,–k
1995/9/17 2:00,,,,,16.7,11.5,,,,5.3,–k
1995/9/17 3:00,10,10,3,,16.5,7,,,,6.9,–k
1995/9/17 4:00,,,,,16.5,3.5,,,,7.2,–k
1995/9/17 5:00,,,,0,16.2,6.5,,,,8.9,–k
1995/9/17 6:00,10,10,5,0,16.2,3,,,0,10.3,–k
1995/9/17 7:00,,,,0,16.1,2,,,0,10.5,–k
1995/9/17 8:00,,,,0.08,15.8,8,,,0,12.8,–k
1995/9/17 9:00,10,10,4,0.09,15.5,5,,0,0,14.9,–k
1995/9/17 10:00,,,,0.11,15.2,11,,,0,12.8,–k
1995/9/17 11:00,,,,0.23,15.2,11.5,,,0,11.7,–k
1995/9/17 12:00,10,10,5,0.13,15.2,10.5,,,0,10,–k–k¼
1995/9/17 13:00,,,,0.11,15.4,4,,,0,7.5,–k–k¼
1995/9/17 14:00,,,,0.71,16.1,2.5,,,0,6.5,–k
1995/9/17 15:00,10,4,10,0.66,17.1,0,,0,0,2.7,–k¼
1995/9/17 16:00,,,,0.7,18.7,0,,,0.1,0.4,“ì“ì“Œ
1995/9/17 17:00,,,,0.37,19.3,0,,,0,4.4,“ì¼
1995/9/17 18:00,10-,4,15,0.03,19,0,,,0,3.8,“ì¼
1995/9/17 19:00,,,,0,18.9,0,,,,1.8,“ì“ì¼
1995/9/17 20:00,,,,,19,0,,,,2.2,“ì¼
1995/9/17 21:00,10-,4,15,,19.2,0,,0,,2.2,–k¼
1995/9/17 22:00,,,,,19.7,0,,,,3.5,–k¼
1995/9/17 23:00,,,,,19.5,0,,,,5.1,–k–k¼
1995/9/18 0:00,,,,,19,0,,,,5.5,–k–k¼
1996/9/17 1:00,,,,,20.4,0,,,,1.9,“Œ–k“Œ
1996/9/17 2:00,,,,,20.1,0,,,,2.2,“Œ–k“Œ
1996/9/17 3:00,8,2,10,,20,0,,,,2,–k“Œ
1996/9/17 4:00,,,,,20,0,,,,1.7,“Œ
1996/9/17 5:00,,,,0,19.7,0,,,,2.9,“Œ–k“Œ
1996/9/17 6:00,10-,4,10,0.04,20.1,0,,,0,1.5,–k–k“Œ
1996/9/17 7:00,,,,0.35,20.6,0,,,0.1,1.6,–k“Œ
1996/9/17 8:00,,,,0.79,21.6,0,,,0.4,2.6,–k“Œ
1996/9/17 9:00,9,4,10,1.35,22.5,0,,0,0.3,1.6,“Œ–k“Œ
1996/9/17 10:00,,,,2.01,23.9,0,,,0.7,2.2,“ì“ì“Œ
1996/9/17 11:00,,,,2.21,24.8,0,,,0.7,1.9,“ì“Œ
1996/9/17 12:00,10-,3,15,2.81,26.2,0,,,1,2.6,“ì
1996/9/17 13:00,,,,2.82,27,0,,,1,2.2,“ì“Œ
1996/9/17 14:00,,,,2.07,25.6,0,,,0.7,3,“ì
1996/9/17 15:00,8,2,12,1.72,26,0,,0,0.7,2.7,“ì“Œ
1996/9/17 16:00,,,,1.05,24.8,0,,,0.4,2.8,“ì“ì“Œ
1996/9/17 17:00,,,,0.43,24.7,0,,,0,2.1,“Œ“ì“Œ
1996/9/17 18:00,10-,4,15,0.09,23.7,0,,,0,4.5,“ì“Œ
1996/9/17 19:00,,,,0,23.3,0,,,,2.8,“ì“Œ
1996/9/17 20:00,,,,,23,0,,,,3.5,“Œ“ì“Œ
1996/9/17 21:00,10-,10,10,,22.7,0,,0,,2,“ì“Œ
1996/9/17 22:00,,,,,22.5,0,,,,2.1,“Œ“ì“Œ
1996/9/17 23:00,,,,,22.3,0,,,,1.3,“ì“ì“Œ
1996/9/18 0:00,,,,,22.4,0,,,,1.4,“Œ
1997/9/17 1:00,,,,,15.9,4,,,,4.6,–k–k¼
1997/9/17 2:00,,,,,16.3,0.5,,,,3.1,–k¼
1997/9/17 3:00,10-,4,4.5,,16.6,0,,,,3.4,–k–k¼
1997/9/17 4:00,,,,,16.6,0,,,,2.9,–k¼
1997/9/17 5:00,,,,0,16.7,2,,,,2.6,–k–k¼
1997/9/17 6:00,10,10,3,0.02,17,0.5,,,0,1.5,–k
1997/9/17 7:00,,,,0.14,17.6,0.5,,,0,1.2,–k–k“Œ
1997/9/17 8:00,,,,0.41,18.6,0.5,,,0,1.2,–k
1997/9/17 9:00,6,2,5,1.51,21.7,0,,0,0.7,1.8,“ì“Œ
1997/9/17 10:00,,,,1.88,23.3,0,,,0.8,2.4,¼“ì¼
1997/9/17 11:00,,,,1.29,24.6,0,,,0,0.6,“Œ“ì“Œ
1997/9/17 12:00,10-,4,4,1.81,26.5,0,,,0.2,3.2,“ì¼
1997/9/17 13:00,,,,1.54,27.5,0,,,0.1,4.6,“ì“ì¼
1997/9/17 14:00,,,,0.89,27.9,0,,,0,3.9,“ì
1997/9/17 15:00,10-,4,12,0.71,27.6,0,,0,0,3.5,“ì“ì¼
1997/9/17 16:00,,,,0.49,27.6,0,,,0,4.6,“ì
1997/9/17 17:00,,,,0.22,27.3,0,,,0,3.7,“ì
1997/9/17 18:00,7,2,12,0.02,27,0,,,0,3.4,“ì
1997/9/17 19:00,,,,0,26.7,0,,,,2.2,“ì“ì¼
1997/9/17 20:00,,,,,26.5,0,,,,1.7,“ì¼
1997/9/17 21:00,10,4,7,,26.1,0,,0,,2,“ì¼
1997/9/17 22:00,,,,,24.7,0,,,,1.6,–k
1997/9/17 23:00,,,,,24.2,0,,,,1.2,–k–k“Œ
1997/9/18 0:00,,,,,23.6,0,,,,2,–k
1998/9/17 1:00,,,,,26.1,0,,,,5.3,“ì¼
1998/9/17 2:00,,,,,25.5,0,,,,4.1,“ì¼
1998/9/17 3:00,2,2,20,,24.9,0,,,,3.3,“ì“ì¼
1998/9/17 4:00,,,,,25,0,,,,5,“ì¼
1998/9/17 5:00,,,,0,24.2,0,,,,3.1,“ì¼
1998/9/17 6:00,9,4,20,0.02,23.9,0,,,0,1.8,¼“ì¼
1998/9/17 7:00,,,,0.22,24.3,0,,,0,2.7,“ì¼
1998/9/17 8:00,,,,0.74,25.2,0,,,0.2,1.1,–k¼
1998/9/17 9:00,9,4,15,1.62,26.2,0,,0,0.7,1.8,¼
1998/9/17 10:00,,,,1.45,27.3,0,,,0.4,2.8,“ì¼
1998/9/17 11:00,,,,0.98,27,0,,,0,2,¼–k¼
1998/9/17 12:00,10,4,12,1.65,27.5,0,,,0.3,1,–k¼
1998/9/17 13:00,,,,1.42,28.3,0,,,0.3,2.1,“ì¼
1998/9/17 14:00,,,,1.02,27.5,0,,,0.1,5.3,“ì
1998/9/17 15:00,10,4,12,0.39,26.6,0,,0,0,2.9,“ì“ì“Œ
1998/9/17 16:00,,,,0.22,25.7,0,,,0,2,“ì
1998/9/17 17:00,,,,0.13,25.6,0,,,0,3.4,“ì
1998/9/17 18:00,10,4,10,0.02,25.6,0,,,0,3.1,“ì
1998/9/17 19:00,,,,0,25.4,0,,,,2.8,“ì“ì¼
1998/9/17 20:00,,,,,25.4,0,,,,1.9,“ì
1998/9/17 21:00,10,10,8,,24.4,0,,0,,1.7,“ì“Œ
1998/9/17 22:00,,,,,24.2,0,,,,2.1,“ì“Œ
1998/9/17 23:00,,,,,23.2,0,,,,1.8,“ì“Œ
1998/9/18 0:00,,,,,21.8,0,,,,2,“Œ
1999/9/17 1:00,,,,,22,0,,0,,2.8,–k–k¼
1999/9/17 2:00,,,,,21.6,0,,0,,3.9,–k
1999/9/17 3:00,10,10,4,,21.4,0,,0,,3.4,–k–k“Œ
1999/9/17 4:00,,,,,21.8,0,,0,,3.4,–k–k“Œ
1999/9/17 5:00,,,,0,21.2,1.5,,0,,3.6,–k–k“Œ
1999/9/17 6:00,10,10,3,0,21,2,,0,0,3.3,–k–k“Œ
1999/9/17 7:00,,,,0.07,21.1,0.5,,0,0,3.9,–k–k¼
1999/9/17 8:00,,,,0.16,21.5,1.5,,0,0,3.7,–k–k“Œ
1999/9/17 9:00,10,10,4,0.23,21.9,0,,0,0,3.3,–k
1999/9/17 10:00,,,,0.34,22.2,0,,0,0,4.2,–k–k“Œ
1999/9/17 11:00,,,,0.5,22.9,0,,0,0,3.4,–k–k“Œ
1999/9/17 12:00,10,10,3.5,0.43,22.8,0,,0,0,4,–k
1999/9/17 13:00,,,,0.46,23.3,0,,0,0,3.6,–k–k“Œ
1999/9/17 14:00,,,,0.31,22.9,0,,0,0,4.7,–k
1999/9/17 15:00,10,10,3.5,0.46,23.3,0.5,,0,0,3.6,–k
1999/9/17 16:00,,,,0.28,23.4,0,,0,0,3.4,–k
1999/9/17 17:00,,,,0.06,22.8,0,,0,0,3.4,–k–k“Œ
1999/9/17 18:00,10,10,3.5,0,23,0,,0,0,4.5,–k–k“Œ
1999/9/17 19:00,,,,0,22.4,0.5,,0,,3.6,–k
1999/9/17 20:00,,,,,22.1,1.5,,0,,2.4,–k“Œ
1999/9/17 21:00,10,4,8,,22.5,0,,0,,2.4,–k–k¼
1999/9/17 22:00,,,,,22.9,0,,0,,2.8,–k
1999/9/17 23:00,,,,,22.9,0,,0,,2.7,–k
1999/9/18 0:00,,,,,22.5,0,,0,,2.4,–k
2000/9/17 1:00,,,,,26.3,0,,0,,2.5,“ì“ì“Œ
2000/9/17 2:00,,,,,25.3,0,,0,,2,“ì
2000/9/17 3:00,10,10,6,,25.6,0.5,,0,,2.2,“ì
2000/9/17 4:00,,,,,25.3,2.5,,0,,1.9,“ì“ì¼
2000/9/17 5:00,,,,0,25.4,0.5,,0,,1.7,“ì“ì“Œ
2000/9/17 6:00,10-,4,10,0.03,26.1,1,,0,0,2,“ì“ì“Œ
2000/9/17 7:00,,,,0.1,25.7,5,,0,0,1.4,“ì“ì“Œ
2000/9/17 8:00,,,,0.26,25.6,3,,0,0,3.3,“ì
2000/9/17 9:00,10-,10,6,0.5,26.2,1.5,,0,0,2.3,“ì
2000/9/17 10:00,,,,0.58,26.7,0,,0,0,2.3,“ì“ì¼
2000/9/17 11:00,,,,0.51,26.6,2,,0,0,3.3,“ì
2000/9/17 12:00,10-,10,10,0.87,27.8,0,,0,0,1.9,“ì“ì¼
2000/9/17 13:00,,,,1.01,27.4,0,,0,0.1,2.5,“ì“ì¼
2000/9/17 14:00,,,,0.26,26.6,1,,0,0,2.3,“ì“ì¼
2000/9/17 15:00,10-,4,15,0.58,27.4,0,,0,0,1.5,¼“ì¼
2000/9/17 16:00,,,,1.15,28.8,0,,0,0.5,0.8,“ì“Œ
2000/9/17 17:00,,,,0.32,28.1,1.5,,0,0,2.5,“Œ
2000/9/17 18:00,10-,4,20,0.11,27.4,0,,0,0,0.4,“Œ“ì“Œ
2000/9/17 19:00,,,,0,26.4,5.5,,0,,1.8,¼
2000/9/17 20:00,,,,,26.6,0,,0,,2.7,–k–k¼
2000/9/17 21:00,10-,4,20,,26.1,0,,0,,2.2,–k¼
2000/9/17 22:00,,,,,26,0,,0,,1.4,¼–k¼
2000/9/17 23:00,,,,,25.9,0,,0,,1.3,¼–k¼
2000/9/18 0:00,,,,,25.8,0,,0,,1.3,¼
2001/9/17 1:00,,,,,22.3,0,,0,,4.4,–k“Œ
2001/9/17 2:00,,,,,22.3,0,,0,,3.3,“Œ–k“Œ
2001/9/17 3:00,7,2,15,,22,0,,0,,2.9,“Œ
2001/9/17 4:00,,,,,21.8,0,,0,,4,“Œ–k“Œ
2001/9/17 5:00,,,,0,21.5,0,,0,,3.1,“Œ
2001/9/17 6:00,6,2,15,0.03,21.4,0,,0,0,4,“Œ–k“Œ
2001/9/17 7:00,,,,0.28,21.7,0,,0,0,3.5,“Œ–k“Œ
