date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
1990/9/2 13:00,,,,2.43,29.5,0,,,0.8,2.1,–k–k“Œ
1990/9/2 14:00,,,,1.8,29.6,0,,,0.4,1,–k
1990/9/2 15:00,10-,4,15,1.01,29.8,0,,0,0.2,3.1,“ì
1990/9/2 16:00,,,,0.3,26.3,0.5,,,0,3.9,“ì“ì“Œ
1990/9/2 17:00,,,,0.35,26.9,0,,,0.1,2.8,“ì“ì“Œ
1990/9/2 18:00,1,1,15,0.11,26.8,0,,,0.1,3.1,“ì
1990/9/2 19:00,,,,0,27,0,,,0,3.8,“ì“ì¼
1990/9/2 20:00,,,,,27,0,,,,4.4,“ì
1990/9/2 21:00,5,2,15,,27,0,,0,,4.3,“ì
1990/9/2 22:00,,,,,26.8,0,,,,4.3,“ì
1990/9/2 23:00,,,,,26.6,0,,,,2,“ì¼
1990/9/3 0:00,2,2,15,,26.4,0,,,,2.5,“ì“ì¼
1991/9/2 1:00,,,,,25.6,0,,,,1.7,“Œ
1991/9/2 2:00,,,,,25.4,0,,,,2.6,–k–k“Œ
1991/9/2 3:00,0,1,10,,24.8,0,,,,2.3,–k–k“Œ
1991/9/2 4:00,,,,,24.5,0,,,,0.9,–k“Œ
1991/9/2 5:00,,,,0,24.3,0,,,,2.1,–k
1991/9/2 6:00,2,2,10,0.07,24.8,0,,,0.1,1.4,–k–k“Œ
1991/9/2 7:00,,,,0.47,25.5,0,,,0.7,2.6,–k“Œ
1991/9/2 8:00,,,,1.17,26.5,0,,,0.7,1.8,–k–k¼
1991/9/2 9:00,10-,10,10,1.02,27,0,,0,0.3,1.7,–k–k“Œ
1991/9/2 10:00,,,,1.76,28.4,0,,,0.7,1.6,–k“Œ
1991/9/2 11:00,,,,2.35,29.6,0,,,0.9,1.8,“Œ–k“Œ
1991/9/2 12:00,1,1,7,2.49,30.8,0,,,0.8,2.3,“Œ“ì“Œ
1991/9/2 13:00,,,,2.47,31.3,0,,,1,2.4,“Œ
1991/9/2 14:00,,,,2.27,31.5,0,,,1,2.3,“Œ“ì“Œ
1991/9/2 15:00,2,2,7,1.89,31.6,0,,0,1,2.6,“ì
1991/9/2 16:00,,,,1.29,31,0,,,1,3.9,“ì“ì“Œ
1991/9/2 17:00,,,,0.63,29.2,0,,,1,3.8,“ì“Œ
1991/9/2 18:00,2,2,10,0.12,28,0,,,0.3,3.2,“ì“Œ
1991/9/2 19:00,,,,0,27.6,0,,,0,3.1,“ì“Œ
1991/9/2 20:00,,,,,27.2,0,,,,2,“Œ“ì“Œ
1991/9/2 21:00,6,2,7,,26.3,0,,0,,3.7,“ì“ì“Œ
1991/9/2 22:00,,,,,26,0,,,,2.3,“ì“Œ
1991/9/2 23:00,,,,,26.1,0,,,,1.1,“ì“ì“Œ
1991/9/3 0:00,6,2,8,,25.6,0,,,,2.2,“ì“Œ
1992/9/2 1:00,,,,,26.4,0,,,,4.3,“ì“ì¼
1992/9/2 2:00,,,,,26.3,0,,,,3.7,“ì¼
1992/9/2 3:00,10-,3,20,,26.2,0,,,,3.3,“ì¼
1992/9/2 4:00,,,,,26.2,0,,,,2.8,“ì¼
1992/9/2 5:00,,,,0,26,0,,,,2.6,“ì¼
1992/9/2 6:00,4,2,30,0.04,25.9,0,,,0,2.7,“ì¼
1992/9/2 7:00,,,,0.54,26.9,0,,,0.5,3.8,“ì¼
1992/9/2 8:00,,,,0.97,27.8,0,,,0.7,3.5,¼“ì¼
1992/9/2 9:00,8,2,30,1.14,29.5,0,,0,0.4,4.2,¼“ì¼
1992/9/2 10:00,,,,1.65,30.4,0,,,0.5,4.6,“ì¼
1992/9/2 11:00,,,,1.67,30.1,0,,,0.5,4.4,“ì“ì¼
1992/9/2 12:00,7,2,30,2.09,31.6,0,,,0.6,5.5,“ì¼
1992/9/2 13:00,,,,2.66,30.9,0,,,0.9,7.3,“ì
1992/9/2 14:00,,,,2.17,30.1,0,,,0.9,6,“ì
1992/9/2 15:00,10-,3,15,1.34,30.2,0,,0,0.6,6.8,“ì“ì¼
1992/9/2 16:00,,,,0.89,30.7,0,,,0.2,6.7,“ì¼
1992/9/2 17:00,,,,0.67,30.3,0,,,0.8,5.3,“ì¼
1992/9/2 18:00,10-,3,15,0.21,29.8,0,,,0.4,5.8,“ì¼
1992/9/2 19:00,,,,0,29.1,0,,,0,5,“ì¼
1992/9/2 20:00,,,,,28.9,0,,,,3.5,“ì¼
1992/9/2 21:00,10-,3,15,,28.8,0,,0,,4.9,“ì¼
1992/9/2 22:00,,,,,28.5,0,,,,4.4,“ì¼
1992/9/2 23:00,,,,,28.2,0,,,,4.2,“ì¼
1992/9/3 0:00,10-,3,15,,27.9,0,,,,4.2,“ì¼
1993/9/2 1:00,,,,,26.2,0,,,,1.4,“ì
1993/9/2 2:00,,,,,25.7,0,,,,1.7,–k
1993/9/2 3:00,10,4,3.5,,25.3,0,,,,2.2,–k–k¼
1993/9/2 4:00,,,,,25,0,,,,2.8,–k“Œ
1993/9/2 5:00,,,,0,25,0,,,,2.5,–k–k“Œ
1993/9/2 6:00,10,10,1.8,0,24.3,0,,,0,3.5,–k
1993/9/2 7:00,,,,0.01,24,0,,,0,5,–k–k“Œ
1993/9/2 8:00,,,,0.11,24.8,0,,,0,3.5,–k“Œ
1993/9/2 9:00,10,4,4,0.18,24.4,0,,0,0,6.4,“Œ–k“Œ
1993/9/2 10:00,,,,0.4,24.6,0,,,0,5.5,–k“Œ
1993/9/2 11:00,,,,0.35,24.5,0,,,0,5.4,–k“Œ
1993/9/2 12:00,10,4,6,0.65,25,0,,,0,4.5,“Œ–k“Œ
1993/9/2 13:00,,,,0.98,25.5,0,,,0,3,“Œ–k“Œ
1993/9/2 14:00,,,,1.01,25.7,0,,,0,4.5,“Œ–k“Œ
1993/9/2 15:00,10,4,6,0.71,25.5,0,,0,0,5,“Œ–k“Œ
1993/9/2 16:00,,,,0.36,25.4,0,,,0,2.6,–k“Œ
1993/9/2 17:00,,,,0.14,24.8,0,,,0,4.2,“Œ
1993/9/2 18:00,10,4,8,0.03,24.4,0,,,0,2.9,“Œ–k“Œ
1993/9/2 19:00,,,,0,24,0,,,0,3,“Œ–k“Œ
1993/9/2 20:00,,,,,23.9,0,,,,2.7,–k“Œ
1993/9/2 21:00,10-,4,15,,23.6,0,,0,,3.5,–k
1993/9/2 22:00,,,,,23.4,0,,,,3.1,–k–k“Œ
1993/9/2 23:00,,,,,23.1,0,,,,2.7,–k
1993/9/3 0:00,10,10,10,,23.1,0,,,,4.4,–k“Œ
1994/9/2 1:00,,,,,24.6,0,,,,1.5,–k–k“Œ
1994/9/2 2:00,,,,,24,0,,,,0.9,–k
1994/9/2 3:00,0+,1,5,,23.8,0,,,,0.3,–k
1994/9/2 4:00,,,,,23.6,0,,,,1.1,–k¼
1994/9/2 5:00,,,,0,24.5,0,,,,1.9,–k“Œ
1994/9/2 6:00,3,2,3,0.08,24,0,,,0,2.2,–k¼
1994/9/2 7:00,,,,0.57,25.4,0,,,0.9,3.3,–k–k¼
1994/9/2 8:00,,,,1.19,26.8,0,,,1,2.3,–k
1994/9/2 9:00,6,2,5,1.72,27.6,0,,0,1,2.2,–k“Œ
1994/9/2 10:00,,,,2.25,28.9,0,,,1,2.1,“Œ
1994/9/2 11:00,,,,2.65,30.7,0,,,1,2.7,–k“Œ
1994/9/2 12:00,4,2,8,2.62,31.1,0,,,0.9,2.9,“Œ“ì“Œ
1994/9/2 13:00,,,,1.33,30.4,0,,,0.3,2.7,“ì“Œ
1994/9/2 14:00,,,,1.05,30.5,0,,,0.2,3,“ì“Œ
1994/9/2 15:00,9,4,12,0.87,29.8,0,,0,0.2,3.2,“Œ“ì“Œ
1994/9/2 16:00,,,,0.2,27.1,11,,,0,3.9,“Œ“ì“Œ
1994/9/2 17:00,,,,0.06,23.2,16,,,0,1.6,–k
1994/9/2 18:00,10-,4,9,0.07,22.9,15,,,0,2,“ì
1994/9/2 19:00,,,,0,24.1,0.5,,,0,3.9,“ì
1994/9/2 20:00,,,,,24,0,,,,1.6,“Œ“ì“Œ
1994/9/2 21:00,10-,4,8,,24.3,0,,0,,1.5,“ì“ì¼
1994/9/2 22:00,,,,,24.3,0,,,,0.9,–k–k¼
1994/9/2 23:00,,,,,25.2,0,,,,2.2,–k–k“Œ
1994/9/3 0:00,10,4,5,,25,0,,,,1.9,–k–k¼
1995/9/2 1:00,,,,,25,0,,,,2.6,“ì
1995/9/2 2:00,,,,,24.8,0,,,,3.3,“ì
1995/9/2 3:00,2,2,15,,24.7,0,,,,2.6,“ì
1995/9/2 4:00,,,,,24.7,0,,,,1.3,“ì“ì¼
1995/9/2 5:00,,,,0,24.3,0,,,,1.1,–k
1995/9/2 6:00,5,2,7,0.05,24.3,0,,,0,1.1,–k¼
1995/9/2 7:00,,,,0.44,24.9,0,,,0.5,0.4,–k–k¼
1995/9/2 8:00,,,,0.41,25.8,0,,,0,1.5,“ì¼
1995/9/2 9:00,8,2,10,0.77,26.7,0,,0,0,4.2,“ì“ì¼
1995/9/2 10:00,,,,1.53,27.2,0,,,0.4,3.4,“ì“ì¼
1995/9/2 11:00,,,,1.81,28.6,0,,,0.4,5.7,“ì
1995/9/2 12:00,3,2,15,2.45,29.4,0,,,0.8,3.6,“ì
1995/9/2 13:00,,,,2.83,29.6,0,,,1,7.6,“ì
1995/9/2 14:00,,,,2.39,29.2,0,,,0.9,5.1,“ì
1995/9/2 15:00,6,2,15,1.66,28.4,0,,0,0.8,7.1,“ì
1995/9/2 16:00,,,,1.13,28.4,0,,,0.7,6.2,“ì“ì¼
1995/9/2 17:00,,,,0.53,27.8,0,,,0,6.2,“ì
1995/9/2 18:00,10-,3,15,0.16,27.8,0,,,0,4.8,“ì¼
1995/9/2 19:00,,,,0,27.4,0,,,0,6.5,“ì¼
1995/9/2 20:00,,,,,27.1,0,,,,5.8,“ì“ì¼
1995/9/2 21:00,8,2,15,,27.1,0,,0,,6.4,“ì¼
1995/9/2 22:00,,,,,26.9,0,,,,5.4,“ì¼
1995/9/2 23:00,,,,,26.6,0,,,,5.3,“ì¼
1995/9/3 0:00,,,,,26.4,0,,,,5.1,“ì¼
1996/9/2 1:00,,,,,24.8,0,,,,2.4,–k–k“Œ
1996/9/2 2:00,,,,,24.8,0,,,,2.7,–k–k¼
1996/9/2 3:00,8,2,4.5,,24.6,0,,,,2.8,–k–k¼
1996/9/2 4:00,,,,,24.8,0,,,,2.3,–k–k¼
1996/9/2 5:00,,,,0,25.1,0,,,,2.5,–k–k¼
1996/9/2 6:00,10-,4,8,0.13,25.4,0,,,0.3,2.8,–k–k¼
1996/9/2 7:00,,,,0.61,26.8,0,,,0.5,2.3,–k
1996/9/2 8:00,,,,1.02,28.6,0,,,0.5,3.4,–k–k¼
1996/9/2 9:00,9,4,15,1.89,30.2,0,,0,0.8,3.8,–k–k¼
1996/9/2 10:00,,,,2.17,31.2,0,,,0.8,5.2,–k¼
1996/9/2 11:00,,,,2.8,32.6,0,,,1,3.6,¼–k¼
1996/9/2 12:00,9,4,20,2.36,32.8,0,,,0.5,2.7,–k–k¼
1996/9/2 13:00,,,,2.31,32.7,0,,,0.5,2.6,–k
1996/9/2 14:00,,,,0.24,24.5,2,,,0,6.1,¼“ì¼
1996/9/2 15:00,9,4,7,0.44,25.7,1.5,,0,0,2.9,“ì
1996/9/2 16:00,,,,0.37,24.7,1.5,,,0.1,3,“ì¼
1996/9/2 17:00,,,,0.2,24.9,0,,,0,3.9,“ì¼
1996/9/2 18:00,9,10,6,0.15,25.5,0,,,0.1,3.9,¼“ì¼
1996/9/2 19:00,,,,0.01,24.5,0,,,0,2.7,“ì¼
1996/9/2 20:00,,,,,24.1,0,,,,1.9,–k¼
1996/9/2 21:00,4,2,20,,26.2,0,,0,,6,–k–k¼
1996/9/2 22:00,,,,,25.6,0,,,,5.4,–k
1996/9/2 23:00,,,,,24.9,0,,,,3.1,–k
1996/9/3 0:00,,,,,24.4,0,,,,3.2,“Œ–k“Œ
1997/9/2 1:00,,,,,27.2,0,,,,3.4,“ì¼
1997/9/2 2:00,,,,,26.9,0,,,,3.7,“ì¼
1997/9/2 3:00,0,1,7,,26.5,0,,,,3.5,“ì¼
1997/9/2 4:00,,,,,26.3,0,,,,4.3,“ì¼
1997/9/2 5:00,,,,0,26.1,0,,,,3.5,“ì¼
1997/9/2 6:00,0+,1,7,0.07,26.3,0,,,0,2.8,“ì¼
1997/9/2 7:00,,,,0.47,27,0,,,0.8,3.1,“ì¼
1997/9/2 8:00,,,,1.08,28.4,0,,,1,3,“ì¼
1997/9/2 9:00,7,2,8,1.68,29.6,0,,0,1,3.4,“ì¼
1997/9/2 10:00,,,,2.1,30.3,0,,,1,4.1,“ì¼
1997/9/2 11:00,,,,2.56,31.5,0,,,1,3.6,“ì¼
1997/9/2 12:00,0+,1,6,2.73,32.2,0,,,1,4.6,“ì¼
1997/9/2 13:00,,,,2.65,31.5,0,,,1,6.1,“ì
1997/9/2 14:00,,,,2.38,30.7,0,,,1,4.4,“ì
1997/9/2 15:00,0+,1,5,1.91,30.9,0,,0,1,2.8,“ì“ì¼
1997/9/2 16:00,,,,1.29,30.5,0,,,1,4.9,“ì“ì¼
1997/9/2 17:00,,,,0.68,30.1,0,,,1,5.1,“ì
1997/9/2 18:00,1,1,7,0.16,29.2,0,,,0.1,3.8,“ì“ì¼
1997/9/2 19:00,,,,0,28.3,0,,,0,4.9,“ì
1997/9/2 20:00,,,,,27.8,0,,,,4.7,“ì
1997/9/2 21:00,1,1,15,,27.7,0,,0,,4.7,“ì
1997/9/2 22:00,,,,,27.6,0,,,,4.9,“ì
1997/9/2 23:00,,,,,27.5,0,,,,3.5,“ì
1997/9/3 0:00,,,,,27.8,0,,,,4.8,“ì¼
1998/9/2 1:00,,,,,22,0,,,,3.4,“Œ
1998/9/2 2:00,,,,,22,0,,,,2.1,“Œ
1998/9/2 3:00,10-,10,15,,21.9,0,,,,2.3,–k“Œ
1998/9/2 4:00,,,,,22.1,0,,,,1.9,–k–k“Œ
1998/9/2 5:00,,,,0,22.3,0,,,,1.3,–k“Œ
1998/9/2 6:00,10,4,5,0.01,22,0,,,0,1.1,–k
1998/9/2 7:00,,,,0.14,22.4,0,,,0,1.2,–k
1998/9/2 8:00,,,,0.39,23.2,0,,,0,1.6,–k“Œ
1998/9/2 9:00,10,4,6,0.43,23.5,0,,0,0,3.2,“Œ–k“Œ
1998/9/2 10:00,,,,0.85,24.1,0,,,0,2.5,–k–k“Œ
1998/9/2 11:00,,,,1.14,25.5,0,,,0,2.7,“Œ–k“Œ
1998/9/2 12:00,10,4,7,1.29,24.9,0,,,0,2.5,–k–k“Œ
1998/9/2 13:00,,,,0.78,25.5,0,,,0,2,–k“Œ
1998/9/2 14:00,,,,0.68,25.5,0,,,0,1.5,“Œ
1998/9/2 15:00,10,4,8,0.27,25.2,0,,0,0,1.1,“ì“ì“Œ
1998/9/2 16:00,,,,0.26,25.4,0,,,0,2.1,“ì“ì“Œ
1998/9/2 17:00,,,,0.23,25.6,0,,,0,2.2,“ì“Œ
1998/9/2 18:00,10-,4,6,0.12,25.4,0,,,0,2.4,“Œ“ì“Œ
1998/9/2 19:00,,,,0,24.9,0,,,0,2.5,“Œ
1998/9/2 20:00,,,,,24.2,0,,,,3.5,“Œ“ì“Œ
1998/9/2 21:00,10,4,5,,23.8,0,,0,,3.4,“Œ“ì“Œ
1998/9/2 22:00,,,,,23.4,0,,,,3.1,“Œ
1998/9/2 23:00,,,,,22.8,0,,,,2.7,“Œ“ì“Œ
1998/9/3 0:00,,,,,22.8,0,,,,1.5,“Œ
1999/9/2 1:00,,,,,27.8,0,,0,,2.1,“ì¼
1999/9/2 2:00,,,,,26.9,0,,0,,2.1,–k
1999/9/2 3:00,10-,4,15,,27.2,0,,0,,2.1,–k
1999/9/2 4:00,,,,,26.2,0,,0,,1.8,–k
1999/9/2 5:00,,,,0,25.7,0,,0,,2.4,–k–k¼
1999/9/2 6:00,10-,4,15,0.05,25.2,0,,0,0,3.2,–k
1999/9/2 7:00,,,,0.36,25.5,0,,0,0,3.4,–k–k“Œ
1999/9/2 8:00,,,,0.64,26.4,0,,0,0.1,4.9,–k–k“Œ
1999/9/2 9:00,10-,4,10,0.74,26.7,0,,0,0,4.2,–k“Œ
1999/9/2 10:00,,,,1.25,27.2,0,,0,0.1,2,“Œ
1999/9/2 11:00,,,,2.21,28.9,0,,0,0.6,2.9,“Œ“ì“Œ
1999/9/2 12:00,10-,4,12,0.92,29.3,0,,0,0,2.2,“Œ“ì“Œ
1999/9/2 13:00,,,,0.65,29.2,0,,0,0,4.6,“Œ
1999/9/2 14:00,,,,1.44,29.6,0,,0,0.3,3.4,“Œ“ì“Œ
1999/9/2 15:00,10-,4,12,1.33,29.1,0,,0,0.4,1.7,“ì“Œ
1999/9/2 16:00,,,,0.49,29,0,,0,0,5.2,“Œ“ì“Œ
1999/9/2 17:00,,,,0.23,27.8,0,,0,0,2.7,“Œ“ì“Œ
1999/9/2 18:00,10-,4,12,0.01,27.2,0,,0,0,5.3,“Œ“ì“Œ
1999/9/2 19:00,,,,0,26.8,0,,0,0,3.4,“Œ“ì“Œ
1999/9/2 20:00,,,,,26.4,0,,0,,2.1,“ì“Œ
1999/9/2 21:00,10,10,4,,22.8,11,,0,,1,–k
1999/9/2 22:00,,,,,22.5,16,,0,,2.7,“Œ
1999/9/2 23:00,,,,,22.6,3,,0,,4.8,“Œ“ì“Œ
1999/9/3 0:00,,,,,23.8,0,,0,,3,“Œ“ì“Œ
2000/9/2 1:00,,,,,28.7,0,,0,,4.4,“ì¼
2000/9/2 2:00,,,,,28.6,0,,0,,4.6,“ì¼
2000/9/2 3:00,0,1,20,,28.5,0,,0,,4.6,“ì¼
2000/9/2 4:00,,,,,28.3,0,,0,,4.7,“ì¼
2000/9/2 5:00,,,,0,28.3,0,,0,,4.1,“ì¼
2000/9/2 6:00,6,2,40,0.09,28.5,0,,0,0.4,3.6,“ì¼
2000/9/2 7:00,,,,0.64,29.7,0,,0,1,3.9,“ì¼
2000/9/2 8:00,,,,1.25,30.8,0,,0,1,3.8,“ì¼
2000/9/2 9:00,6,2,30,1.82,32.1,0,,0,1,2.7,“ì¼
2000/9/2 10:00,,,,2.43,33.5,0,,0,1,2.8,“ì¼
2000/9/2 11:00,,,,2.74,34.5,0,,0,1,1.4,“ì¼
2000/9/2 12:00,6,2,15,2.91,35.7,0,,0,1,2.6,“ì¼
2000/9/2 13:00,,,,2.28,36.6,0,,0,0.8,2.8,“ì¼
2000/9/2 14:00,,,,2.61,36.7,0,,0,1,2.8,“ì¼
2000/9/2 15:00,3,2,8,1.97,37.1,0,,0,1,1.5,“ì
2000/9/2 16:00,,,,0.98,34.8,0,,0,0.6,4,“ì
2000/9/2 17:00,,,,0.32,34.5,0,,0,0.1,2,“ì“ì“Œ
2000/9/2 18:00,8,10,10,0.05,29.8,2.5,,0,0,4.2,“ì“ì¼
2000/9/2 19:00,,,,0.01,30.2,0,,0,0,2.1,–k
2000/9/2 20:00,,,,,33.6,0,,0,,3.4,–k
2000/9/2 21:00,1,1,30,,32.9,0,,0,,3.1,–k
2000/9/2 22:00,,,,,32.6,0,,0,,2.7,–k¼
2000/9/2 23:00,,,,,31.3,0,,0,,4.5,–k¼
2000/9/3 0:00,,,,,30.7,0,,0,,4.2,–k¼
2001/9/2 1:00,,,,,23.4,0,,0,,2.7,–k
2001/9/2 2:00,,,,,23.5,0,,0,,3.2,–k–k“Œ
2001/9/2 3:00,10,4,20,,23.3,0,,0,,4,–k
2001/9/2 4:00,,,,,23.1,0,,0,,4.3,–k
2001/9/2 5:00,,,,0,22.8,0,,0,,3.8,–k
2001/9/2 6:00,10-,4,15,0.07,22.7,0,,0,0,4,–k
