date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
1985/9/4 1:00,,,,,,0,,,,,
1985/9/4 2:00,,,,,,0,,,,,
1985/9/4 3:00,0+,,,,25.5,0,,,,2.4,“ì¼
1985/9/4 4:00,,,,,,0,,,,,
1985/9/4 5:00,,,,,,0,,,,,
1985/9/4 6:00,10-,,,,25.2,0,,,,1.5,¼“ì¼
1985/9/4 7:00,,,,,,0,,,,,
1985/9/4 8:00,,,,,,0,,,,,
1985/9/4 9:00,10-,,,,27,0,,,,1.6,“ì¼
1985/9/4 10:00,,,,,,0,,,,,
1985/9/4 11:00,,,,,,0,,,,,
1985/9/4 12:00,2,,,,29.7,0,,,,4,“ì“Œ
1985/9/4 13:00,,,,,,0,,,,,
1985/9/4 14:00,,,,,,0,,,,,
1985/9/4 15:00,1,,,,29.9,0,,,,4.1,“ì
1985/9/4 16:00,,,,,,0,,,,,
1985/9/4 17:00,,,,,,0,,,,,
1985/9/4 18:00,3,,,,28.4,0,,,,3.7,“ì¼
1985/9/4 19:00,,,,,,0,,,,,
1985/9/4 20:00,,,,,,0,,,,,
1985/9/4 21:00,5,,,,27.1,0,,,,3.7,“ì¼
1985/9/4 22:00,,,,,,0,,,,,
1985/9/4 23:00,,,,,,0,,,,,
1985/9/5 0:00,2,,,,26.8,0,,,,3.3,“ì¼
1986/9/4 1:00,,,,,,0,,,,,
1986/9/4 2:00,,,,,,0,,,,,
1986/9/4 3:00,0,,,,25.6,0,,,,2.8,“ì¼
1986/9/4 4:00,,,,,,0,,,,,
1986/9/4 5:00,,,,,,0,,,,,
1986/9/4 6:00,0,,,,25.3,0,,,,1.8,¼“ì¼
1986/9/4 7:00,,,,,,0,,,,,
1986/9/4 8:00,,,,,,0,,,,,
1986/9/4 9:00,0,,,,31.3,0,,,,1.3,¼
1986/9/4 10:00,,,,,,0,,,,,
1986/9/4 11:00,,,,,,0,,,,,
1986/9/4 12:00,2,,,,33.5,0,,,,2.5,“ì
1986/9/4 13:00,,,,,,0,,,,,
1986/9/4 14:00,,,,,,0,,,,,
1986/9/4 15:00,2,,,,33.6,0,,,,5.1,“ì
1986/9/4 16:00,,,,,,0,,,,,
1986/9/4 17:00,,,,,,0,,,,,
1986/9/4 18:00,0+,,,,31.3,0,,,,2.4,“ì“ì“Œ
1986/9/4 19:00,,,,,,0,,,,,
1986/9/4 20:00,,,,,,0,,,,,
1986/9/4 21:00,0,,,,28.4,0,,,,1,“ì“Œ
1986/9/4 22:00,,,,,,0,,,,,
1986/9/4 23:00,,,,,,0,,,,,
1986/9/5 0:00,1,,,,27.8,0,,,,1.5,–k
1987/9/4 1:00,,,,,,1,,,,,
1987/9/4 2:00,,,,,,3,,,,,
1987/9/4 3:00,10,,,,19.3,6,,,,8,–k
1987/9/4 4:00,,,,,,5.5,,,,,
1987/9/4 5:00,,,,,,7,,,,,
1987/9/4 6:00,10,,,,18.4,21,,,,7.4,–k
1987/9/4 7:00,,,,,,8,,,,,
1987/9/4 8:00,,,,,,2,,,,,
1987/9/4 9:00,10,,,,19.5,0.5,,,,5.3,–k
1987/9/4 10:00,,,,,,1.5,,,,,
1987/9/4 11:00,,,,,,1,,,,,
1987/9/4 12:00,10,,,,19.9,1.5,,,,3.7,–k–k¼
1987/9/4 13:00,,,,,,4.5,,,,,
1987/9/4 14:00,,,,,,3,,,,,
1987/9/4 15:00,10,,,,20.3,0,,,,3.3,–k
1987/9/4 16:00,,,,,,0.5,,,,,
1987/9/4 17:00,,,,,,0,,,,,
1987/9/4 18:00,10,,,,21,0,,,,3.1,–k–k¼
1987/9/4 19:00,,,,,,0,,,,,
1987/9/4 20:00,,,,,,0,,,,,
1987/9/4 21:00,10,,,,20.8,0,,,,2.8,–k–k¼
1987/9/4 22:00,,,,,,0,,,,,
1987/9/4 23:00,,,,,,0,,,,,
1987/9/5 0:00,10,,,,20.9,0,,,,2.3,–k–k¼
1988/9/4 1:00,,,,,,0,,,,,
1988/9/4 2:00,,,,,,0,,,,,
1988/9/4 3:00,7,,,,22,0,,,,4.6,–k
1988/9/4 4:00,,,,,,0,,,,,
