date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
1986/9/10 19:00,,,,,,0,,,,,
1986/9/10 20:00,,,,,,0,,,,,
1986/9/10 21:00,10,,,,24.6,0.5,,,,3.8,¼“ì¼
1986/9/10 22:00,,,,,,0,,,,,
1986/9/10 23:00,,,,,,0,,,,,
1986/9/11 0:00,10,,,,22.8,0,,,,5.3,–k–k¼
1987/9/10 1:00,,,,,,0,,,,,
1987/9/10 2:00,,,,,,0,,,,,
1987/9/10 3:00,4,,,,26.6,0,,,,2.7,“ì
1987/9/10 4:00,,,,,,0,,,,,
1987/9/10 5:00,,,,,,0,,,,,
1987/9/10 6:00,6,,,,26.5,0,,,,1.3,¼“ì¼
1987/9/10 7:00,,,,,,0,,,,,
1987/9/10 8:00,,,,,,0,,,,,
1987/9/10 9:00,7,,,,28.9,0,,,,2.8,“ì
1987/9/10 10:00,,,,,,0,,,,,
1987/9/10 11:00,,,,,,0,,,,,
1987/9/10 12:00,5,,,,31.2,0.5,,,,5.1,“ì“ì¼
1987/9/10 13:00,,,,,,0,,,,,
1987/9/10 14:00,,,,,,0,,,,,
1987/9/10 15:00,8,,,,31.4,0,,,,4.6,“ì“ì“Œ
1987/9/10 16:00,,,,,,0,,,,,
1987/9/10 17:00,,,,,,0,,,,,
1987/9/10 18:00,10-,,,,29.6,0,,,,3.5,¼“ì¼
1987/9/10 19:00,,,,,,0,,,,,
1987/9/10 20:00,,,,,,0,,,,,
1987/9/10 21:00,10,,,,28.2,0,,,,1.7,“ì
1987/9/10 22:00,,,,,,0,,,,,
1987/9/10 23:00,,,,,,0.5,,,,,
1987/9/11 0:00,10,,,,25.5,0,,,,2.7,“Œ–k“Œ
1988/9/10 1:00,,,,,,0,,,,,
1988/9/10 2:00,,,,,,0,,,,,
1988/9/10 3:00,2,,,,24.7,0,,,,1.2,–k–k“Œ
1988/9/10 4:00,,,,,,0,,,,,
1988/9/10 5:00,,,,,,0,,,,,
1988/9/10 6:00,10-,,,,24,0,,,,1,–k“Œ
1988/9/10 7:00,,,,,,0,,,,,
1988/9/10 8:00,,,,,,0,,,,,
1988/9/10 9:00,10,,,,25,0,,,,2.5,“Œ“ì“Œ
1988/9/10 10:00,,,,,,0,,,,,
1988/9/10 11:00,,,,,,0,,,,,
1988/9/10 12:00,10,,,,26.4,0,,,,2.5,“Œ
1988/9/10 13:00,,,,,,0,,,,,
1988/9/10 14:00,,,,,,0,,,,,
1988/9/10 15:00,10-,,,,26.4,0,,,,3.5,“ì“ì“Œ
1988/9/10 16:00,,,,,,0,,,,,
1988/9/10 17:00,,,,,,0,,,,,
1988/9/10 18:00,10,,,,25.8,0,,,,3.7,“ì
1988/9/10 19:00,,,,,,0,,,,,
1988/9/10 20:00,,,,,,0,,,,,
1988/9/10 21:00,10-,,,,25.3,0,,,,3.6,“ì“ì“Œ
1988/9/10 22:00,,,,,,0,,,,,
1988/9/10 23:00,,,,,,0,,,,,
1988/9/11 0:00,10,,,,25.1,0,,,,2.4,“Œ“ì“Œ
1989/9/10 1:00,,,,,,0,,,,,
1989/9/10 2:00,,,,,,0,,,,,
1989/9/10 3:00,6,2,15,,25.5,0,,,,2.6,“ì¼
1989/9/10 4:00,,,,,,0,,,,,
1989/9/10 5:00,,,,0,,0,,,,,
1989/9/10 6:00,4,2,20,0.05,25.2,0,,,0.2,3.3,“ì¼
1989/9/10 7:00,,,,0.54,,0,,,0.9,,
1989/9/10 8:00,,,,1.13,,0,,,0.9,,
1989/9/10 9:00,7,2,20,1.25,26.9,0,,0,0.6,2.7,“ì¼
1989/9/10 10:00,,,,2.09,,0,,,0.7,,
1989/9/10 11:00,,,,1.86,,0,,,0.5,,
1989/9/10 12:00,6,2,15,2.67,30.1,0,,,0.9,3,“ì
1989/9/10 13:00,,,,2.7,,0,,,1,,
1989/9/10 14:00,,,,2.46,,0,,,1,,
1989/9/10 15:00,3,2,10,1.96,29.7,0,,0,1,6.6,“ì“ì“Œ
1989/9/10 16:00,,,,1.36,,0,,,1,,
1989/9/10 17:00,,,,0.67,,0,,,1,,
1989/9/10 18:00,3,2,30,0.09,28.2,0,,,0.4,5.1,“ì“ì¼
1989/9/10 19:00,,,,0,,0,,,,,
1989/9/10 20:00,,,,,,0,,,,,
1989/9/10 21:00,10-,4,15,,26.7,0,,0,,4.3,“ì
1989/9/10 22:00,,,,,,0,,,,,
1989/9/10 23:00,,,,,,0,,,,,
1989/9/11 0:00,8,2,20,,26.2,0,,,,2.7,“ì“ì¼
1990/9/10 1:00,,,,,23.6,0,,,,1.9,–k–k¼
1990/9/10 2:00,,,,,22.3,0,,,,0.9,–k–k¼
1990/9/10 3:00,0,1,5,,21.7,0,,,,3.4,–k–k¼
1990/9/10 4:00,,,,,21.2,0,,,,2.2,–k
1990/9/10 5:00,,,,0,21,0,,,,3.1,–k
1990/9/10 6:00,0+,1,7,0.05,21,0,,,0.1,4.2,–k
1990/9/10 7:00,,,,0.51,22,0,,,1,2.7,–k–k¼
1990/9/10 8:00,,,,1.15,22.7,0,,,1,2.2,–k–k¼
1990/9/10 9:00,5,2,6,1.69,24.7,0,,0,1,1,–k¼
1990/9/10 10:00,,,,2.03,26.2,0,,,1,1.2,¼“ì¼
1990/9/10 11:00,,,,2.26,28.3,0,,,1,0.8,“Œ–k“Œ
1990/9/10 12:00,1,1,4.5,2.39,28.7,0,,,1,3.2,“ì“ì“Œ
1990/9/10 13:00,,,,2.4,29.2,0,,,1,3.4,“ì“Œ
1990/9/10 14:00,,,,2.32,29.1,0,,,1,5.1,“ì
1990/9/10 15:00,0+,1,6,1.89,29.4,0,,0,1,2.5,“ì“ì“Œ
1990/9/10 16:00,,,,1.25,29.1,0,,,1,3.8,“ì“ì“Œ
1990/9/10 17:00,,,,0.56,28.5,0,,,1,2.5,¼“ì¼
1990/9/10 18:00,2,2,8,0.1,28,0,,,0.3,2.5,“ì
1990/9/10 19:00,,,,0,27.5,0,,,,2.1,“ì¼
1990/9/10 20:00,,,,,26.9,0,,,,1.4,“ì“ì¼
1990/9/10 21:00,0+,1,8,,26.6,0,,0,,1.6,“ì¼
1990/9/10 22:00,,,,,26.1,0,,,,2.1,“ì¼
1990/9/10 23:00,,,,,26.2,0,,,,2.1,“ì¼
1990/9/11 0:00,0+,1,8,,25.7,0,,,,0.8,¼“ì¼
1991/9/10 1:00,,,,,24.4,0,,,,0.4,¼
1991/9/10 2:00,,,,,24.3,0,,,,1.3,“ì¼
1991/9/10 3:00,1,1,15,,23.9,0,,,,1.4,“ì¼
1991/9/10 4:00,,,,,24.3,0,,,,1.4,“ì
1991/9/10 5:00,,,,0,24,0,,,,1.7,“ì
1991/9/10 6:00,2,2,10,0.04,23.7,0,,,0,2.1,“ì
1991/9/10 7:00,,,,0.26,24.4,0,,,0,1.2,“ì¼
1991/9/10 8:00,,,,0.71,25.9,0,,,0.3,1.3,¼–k¼
1991/9/10 9:00,0+,1,15,1.57,27.8,0,,0,0.8,2.8,–k
1991/9/10 10:00,,,,2.31,28.6,0,,,1,2.5,–k¼
1991/9/10 11:00,,,,1.47,29,0,,,0.3,2.3,–k–k¼
1991/9/10 12:00,10-,4,6,0.79,28.8,0,,,0,1.2,“ì“ì“Œ
1991/9/10 13:00,,,,1.27,28.1,0,,,0.1,3.1,“ì
1991/9/10 14:00,,,,0.76,27.8,0,,,0,2.9,“ì“ì“Œ
1991/9/10 15:00,10,4,6,0.7,26.2,0,,0,0,4.8,“ì“Œ
1991/9/10 16:00,,,,0.04,25,0,,,0,4.8,“ì“Œ
1991/9/10 17:00,,,,0,23.6,1.5,,,0,5.5,“Œ“ì“Œ
1991/9/10 18:00,10,10,5,0,22.8,0.5,,,0,6,“ì“Œ
1991/9/10 19:00,,,,0,22.8,1,,,,3.3,“Œ“ì“Œ
1991/9/10 20:00,,,,,22.4,3.5,,,,3.6,“ì“Œ
1991/9/10 21:00,10,10,4,,21.8,3.5,,0,,3.6,“Œ“ì“Œ
1991/9/10 22:00,,,,,21.5,2,,,,3.9,“Œ
1991/9/10 23:00,,,,,21.5,0,,,,3.4,“Œ“ì“Œ
1991/9/11 0:00,10,10,3,,21.1,1,,,,4.1,“Œ
1992/9/10 1:00,,,,,22.1,0,,,,4.7,–k–k“Œ
1992/9/10 2:00,,,,,21.9,0,,,,3.8,–k–k¼
1992/9/10 3:00,3,2,15,,21.7,0,,,,5.4,–k–k¼
1992/9/10 4:00,,,,,21.8,0,,,,5,–k
1992/9/10 5:00,,,,0,21.6,0,,,,3.8,–k
1992/9/10 6:00,10-,10,8,0.03,21.6,0,,,0,4.4,–k
1992/9/10 7:00,,,,0.18,22.3,0,,,0,5,–k–k¼
1992/9/10 8:00,,,,0.4,22.2,0,,,0,3.6,–k–k¼
1992/9/10 9:00,10,4,7,0.61,21.9,0,,0,0,5.7,–k
1992/9/10 10:00,,,,0.99,22.7,0,,,0,6.3,–k
1992/9/10 11:00,,,,1.3,24.7,0,,,0,5.7,–k–k¼
1992/9/10 12:00,10,4,8,1.53,26,0,,,0,5,–k
1992/9/10 13:00,,,,1.15,27,0,,,0,5.7,–k–k“Œ
1992/9/10 14:00,,,,1.86,28.1,0,,,0.4,6.5,–k–k“Œ
1992/9/10 15:00,10-,4,10,1.34,28.4,0,,0,0.5,6.8,–k–k“Œ
1992/9/10 16:00,,,,0.62,27.9,0,,,0,5.9,–k–k“Œ
1992/9/10 17:00,,,,0.33,28,0,,,0,6.7,–k–k“Œ
1992/9/10 18:00,10-,4,10,0.08,27.3,0,,,0,6.9,–k
1992/9/10 19:00,,,,0,26.6,0,,,,6.4,–k
1992/9/10 20:00,,,,,26.2,0,,,,6,–k–k¼
1992/9/10 21:00,10,4,12,,25.9,0,,0,,5.8,–k
1992/9/10 22:00,,,,,26.2,0,,,,6,–k–k¼
1992/9/10 23:00,,,,,26,0,,,,5,–k–k¼
1992/9/11 0:00,10-,4,10,,26,0,,,,5.3,–k–k¼
1993/9/10 1:00,,,,,20.1,0,,,,1.1,¼“ì¼
1993/9/10 2:00,,,,,19.8,0,,,,0.5,¼“ì¼
1993/9/10 3:00,0,1,5,,19.9,0,,,,0.9,–k–k“Œ
1993/9/10 4:00,,,,,19.6,0,,,,0.8,–k
1993/9/10 5:00,,,,0,20,0,,,,1.9,–k–k¼
1993/9/10 6:00,5,2,5,0.04,19.9,0,,,0,1.2,–k
1993/9/10 7:00,,,,0.26,20.2,0,,,0.3,1.1,–k“Œ
1993/9/10 8:00,,,,0.93,22.2,0,,,0.9,0.2,Ã‰¸
1993/9/10 9:00,7,2,3.5,1.44,24.5,0,,0,1,0.4,–k–k“Œ
1993/9/10 10:00,,,,2.05,26.6,0,,,1,0.7,–k¼
1993/9/10 11:00,,,,2.17,28.3,0,,,1,2.5,“ì
1993/9/10 12:00,4,2,5,2.37,28.9,0,,,1,4.1,“ì
1993/9/10 13:00,,,,1.95,29.3,0,,,0.7,5,“ì
1993/9/10 14:00,,,,1.57,29,0,,,0.6,4.8,“ì
1993/9/10 15:00,5,2,15,1.67,29.3,0,,0,0.9,5.1,“ì
1993/9/10 16:00,,,,1.13,29.1,0,,,0.8,3.5,“ì“ì¼
1993/9/10 17:00,,,,0.51,28.9,0,,,0.5,6.3,“ì¼
1993/9/10 18:00,8,2,20,0.06,28,0,,,0,5.8,“ì¼
1993/9/10 19:00,,,,0,27.3,0,,,,4.1,¼“ì¼
1993/9/10 20:00,,,,,25.7,0,,,,2.5,–k–k¼
1993/9/10 21:00,10-,4,6,,24.7,0,,0,,3.1,–k–k¼
1993/9/10 22:00,,,,,24.2,0,,,,2.3,–k–k¼
1993/9/10 23:00,,,,,23.5,0,,,,2.5,–k–k¼
1993/9/11 0:00,10-,4,5,,23,0,,,,3.7,–k
1994/9/10 1:00,,,,,26.7,0,,,,1.7,“ì
1994/9/10 2:00,,,,,26.6,0,,,,1.9,“ì“ì¼
1994/9/10 3:00,10-,4,5,,26.4,0,,,,2.3,“ì
1994/9/10 4:00,,,,,26.1,0,,,,1.4,“ì“ì¼
1994/9/10 5:00,,,,0,26.1,0,,,,1,¼“ì¼
1994/9/10 6:00,10-,4,6,0.03,26.3,0,,,0,2.4,“ì“ì“Œ
1994/9/10 7:00,,,,0.65,27,0,,,0.4,1.8,“ì
1994/9/10 8:00,,,,1.33,28.1,0,,,0.8,1.4,¼–k¼
1994/9/10 9:00,10-,4,6,1.71,29,0,,0,0.6,3.8,“ì
1994/9/10 10:00,,,,2.23,29.9,0,,,0.7,3.1,“ì“ì“Œ
1994/9/10 11:00,,,,2.51,30.2,0,,,0.8,2.8,“ì“ì“Œ
1994/9/10 12:00,10-,10,7,1.53,30.2,0,,,0.4,2.7,“ì“ì¼
1994/9/10 13:00,,,,1.88,31.3,0,,,0.4,3,“ì“ì“Œ
1994/9/10 14:00,,,,2.57,30.6,0,,,1,3.7,“ì“ì“Œ
1994/9/10 15:00,3,2,10,2.1,30.4,0,,0,1,3.7,“ì“ì“Œ
1994/9/10 16:00,,,,0.85,30.4,0,,,0.5,4.1,“ì“ì¼
1994/9/10 17:00,,,,0.28,29.9,0,,,0,3.1,“ì“ì“Œ
1994/9/10 18:00,9,4,20,0.13,29.3,0,,,0.2,4.5,“ì
1994/9/10 19:00,,,,0,28.2,0,,,,3.5,“ì
1994/9/10 20:00,,,,,27.9,0,,,,3.3,“ì
1994/9/10 21:00,5,2,15,,27.5,0,,0,,2.8,“ì“ì“Œ
1994/9/10 22:00,,,,,27.1,0,,,,1.9,“ì“Œ
1994/9/10 23:00,,,,,27.2,0,,,,2.6,“Œ“ì“Œ
1994/9/11 0:00,8,2,15,,27.1,0,,,,2.3,“Œ“ì“Œ
1995/9/10 1:00,,,,,24.1,0,,,,3.9,“ì
1995/9/10 2:00,,,,,24.1,0,,,,1.9,“ì“ì¼
1995/9/10 3:00,9,3,25,,24,0,,,,1.4,“ì
1995/9/10 4:00,,,,,23.7,0,,,,2,“ì¼
1995/9/10 5:00,,,,0,23.7,0,,,,2.3,“ì¼
1995/9/10 6:00,10,10,15,0.02,23.5,0,,,0,1.4,¼“ì¼
1995/9/10 7:00,,,,0.08,23.7,0,,,0,2.6,¼“ì¼
1995/9/10 8:00,,,,0.43,23.9,0,,,0,0.8,–k¼
1995/9/10 9:00,10-,4,6,0.68,24.4,0,,0,0,1.1,¼“ì¼
1995/9/10 10:00,,,,0.89,25.3,0,,,0,1,¼–k¼
1995/9/10 11:00,,,,0.52,25.9,0,,,0,1.6,–k“Œ
1995/9/10 12:00,9,4,6,0.75,26.1,0,,,0,1.8,–k
1995/9/10 13:00,,,,2.14,27.6,0,,,0.7,1.2,“ì¼
1995/9/10 14:00,,,,1.74,28,0,,,0.5,1.1,¼–k¼
1995/9/10 15:00,9,4,5,0.46,28,0,,0,0,1.3,–k¼
1995/9/10 16:00,,,,1.01,28.3,0,,,0.6,2.2,“ì
1995/9/10 17:00,,,,0.42,27.7,0,,,0.3,2.7,“ì
1995/9/10 18:00,4,2,12,0.07,27.5,0,,,0,1.7,“ì“ì“Œ
1995/9/10 19:00,,,,0,26.9,0,,,,1.7,“ì
1995/9/10 20:00,,,,,26.7,0,,,,2.7,“ì
1995/9/10 21:00,4,2,12,,26.4,0,,0,,2.6,“ì
1995/9/10 22:00,,,,,25.8,0,,,,2,“ì“ì¼
1995/9/10 23:00,,,,,25.8,0,,,,2.6,“ì“ì¼
1995/9/11 0:00,,,,,25.7,0,,,,2.5,“ì“ì¼
1996/9/10 1:00,,,,,18.5,0,,,,3.4,–k
1996/9/10 2:00,,,,,18.1,4.5,,,,2.8,–k
1996/9/10 3:00,10,10,3,,18,8.5,,,,2.4,–k–k¼
1996/9/10 4:00,,,,,18.1,3.5,,,,3.6,–k
1996/9/10 5:00,,,,0,18.3,0.5,,,,3.5,–k–k¼
1996/9/10 6:00,10,10,2.2,0.02,18.2,1,,,0,3.8,–k–k¼
1996/9/10 7:00,,,,0.07,18.1,2.5,,,0,3.9,–k
1996/9/10 8:00,,,,0.16,18.2,2,,,0,3.6,–k–k¼
1996/9/10 9:00,10,4,3,0.29,19,0,,0,0,3.2,–k–k¼
1996/9/10 10:00,,,,0.43,19.5,0,,,0,2.6,–k–k¼
1996/9/10 11:00,,,,1.45,21.3,0,,,0,2.5,–k–k¼
1996/9/10 12:00,10-,4,7,1.59,23.2,0,,,0,2.7,–k
1996/9/10 13:00,,,,1.43,24.6,0,,,0.2,3.4,–k“Œ
1996/9/10 14:00,,,,1.57,24.5,0,,,0.4,3.5,–k–k“Œ
1996/9/10 15:00,6,2,7,1.97,25.1,0,,0,0.9,3.3,“Œ
1996/9/10 16:00,,,,1.14,25,0,,,0.7,2.7,“Œ“ì“Œ
1996/9/10 17:00,,,,0.61,25.2,0,,,0.8,2.5,–k“Œ
1996/9/10 18:00,6,2,8,0.17,24.2,0,,,0.2,2.1,“Œ
1996/9/10 19:00,,,,0,23.8,0,,,,2.5,“Œ–k“Œ
1996/9/10 20:00,,,,,23,0,,,,3.1,“Œ
1996/9/10 21:00,7,2,8,,22.6,0,,0,,2.3,“Œ
1996/9/10 22:00,,,,,22,0,,,,2.3,“Œ–k“Œ
1996/9/10 23:00,,,,,22,0,,,,2.2,–k“Œ
1996/9/11 0:00,,,,,21.6,0,,,,3.1,–k“Œ
1997/9/10 1:00,,,,,23.3,0,,,,0.7,–k
1997/9/10 2:00,,,,,23.2,0,,,,1.5,–k
1997/9/10 3:00,5,2,3,,23.3,0,,,,1.1,“Œ–k“Œ
1997/9/10 4:00,,,,,23.3,0,,,,1.2,–k“Œ
1997/9/10 5:00,,,,0,22.6,0,,,,1.1,–k“Œ
1997/9/10 6:00,1,1,1.8,0.04,22.7,0,,,0,2.1,–k–k¼
1997/9/10 7:00,,,,0.37,23.6,0,,,0.6,1,–k–k“Œ
1997/9/10 8:00,,,,0.89,24.6,0,,,0.8,2.3,–k–k“Œ
1997/9/10 9:00,10-,4,2.5,1.22,25,0,,0,0.4,2.1,–k–k¼
1997/9/10 10:00,,,,1.11,26.6,0,,,0.1,3,–k
1997/9/10 11:00,,,,2.16,28.5,0,,,0.8,2.3,–k“Œ
1997/9/10 12:00,2,2,8,2.7,29.7,0,,,1,3.4,“Œ
1997/9/10 13:00,,,,1.98,29.3,0,,,0.7,2.2,“ì“Œ
1997/9/10 14:00,,,,1.37,30,0,,,0.4,2.3,“ì“ì“Œ
1997/9/10 15:00,3,2,10,1.18,29.5,0,,0,0.5,2.8,“ì
1997/9/10 16:00,,,,1.23,28.9,0,,,1,3.5,“ì“ì“Œ
1997/9/10 17:00,,,,0.58,28.3,0,,,1,3.7,“ì“Œ
1997/9/10 18:00,2,2,15,0.08,28.4,0,,,0.2,3.5,“Œ“ì“Œ
1997/9/10 19:00,,,,0,27.3,0,,,,2.9,“Œ“ì“Œ
1997/9/10 20:00,,,,,26.5,0,,,,2.1,“ì“Œ
1997/9/10 21:00,4,2,10,,26.1,0,,0,,2.2,“ì“ì“Œ
1997/9/10 22:00,,,,,25.7,0,,,,1.8,“ì
1997/9/10 23:00,,,,,25.5,0,,,,1.8,“ì“ì¼
1997/9/11 0:00,,,,,25.7,0,,,,0.7,¼
1998/9/10 1:00,,,,,24.1,0,,,,1.7,–k–k“Œ
1998/9/10 2:00,,,,,23.5,0,,,,0.8,–k–k¼
1998/9/10 3:00,0+,1,12,,22.9,0,,,,1.2,¼
1998/9/10 4:00,,,,,22.9,0,,,,1.5,–k¼
1998/9/10 5:00,,,,0,23.6,0,,,,2.5,–k–k¼
1998/9/10 6:00,0,1,5,0.05,23.7,0,,,0,2.8,–k–k¼
1998/9/10 7:00,,,,0.46,23.9,0,,,1,3.5,–k–k“Œ
1998/9/10 8:00,,,,1.11,25.1,0,,,1,4,–k–k“Œ
1998/9/10 9:00,1,1,6,1.63,26.1,0,,0,1,3.2,–k
1998/9/10 10:00,,,,2.29,27.4,0,,,1,3.7,–k
1998/9/10 11:00,,,,2.43,28.4,0,,,1,3.3,–k–k“Œ
1998/9/10 12:00,4,2,8,2.81,29.4,0,,,1,3.1,–k“Œ
1998/9/10 13:00,,,,2.56,30.1,0,,,0.9,4.4,–k–k“Œ
1998/9/10 14:00,,,,2.28,30.5,0,,,1,2,–k“Œ
1998/9/10 15:00,5,2,10,2.03,30.6,0,,0,1,4,“Œ
1998/9/10 16:00,,,,1.19,29.7,0,,,0.9,4.1,“Œ
1998/9/10 17:00,,,,0.58,28.1,0,,,1,5.5,“Œ–k“Œ
1998/9/10 18:00,4,2,10,0.1,26.7,0,,,0.2,4.9,“Œ“ì“Œ
1998/9/10 19:00,,,,0,25.3,0,,,,5.4,“Œ–k“Œ
1998/9/10 20:00,,,,,24.8,0,,,,4.1,“Œ“ì“Œ
1998/9/10 21:00,4,2,15,,24.5,0,,0,,3.4,“Œ
1998/9/10 22:00,,,,,24.5,0,,,,2.8,“Œ–k“Œ
1998/9/10 23:00,,,,,23.9,0,,,,2.7,“Œ–k“Œ
1998/9/11 0:00,,,,,23.3,0,,,,2.6,“Œ–k“Œ
1999/9/10 1:00,,,,,27.2,0,,0,,2.3,–k“Œ
1999/9/10 2:00,,,,,26.5,0,,0,,2.7,“Œ–k“Œ
1999/9/10 3:00,10-,3,15,,26.4,0,,0,,2.5,–k“Œ
1999/9/10 4:00,,,,,26,0,,0,,2.8,–k–k“Œ
1999/9/10 5:00,,,,0,25.8,0,,0,,1.8,–k–k“Œ
1999/9/10 6:00,9,3,6,0.04,25.9,0,,0,0,1.7,–k–k“Œ
1999/9/10 7:00,,,,0.36,26.4,0,,0,0.2,1.7,–k–k“Œ
1999/9/10 8:00,,,,0.69,27.2,0,,0,0.4,1.3,–k–k“Œ
1999/9/10 9:00,9,3,5,1.41,28.7,0,,0,0.8,2.4,–k“Œ
1999/9/10 10:00,,,,1.31,29.1,0,,0,0.3,2.7,–k“Œ
1999/9/10 11:00,,,,1.4,30.4,0,,0,0.3,1.8,“Œ“ì“Œ
1999/9/10 12:00,8,2,8,2.65,30.6,0,,0,0.9,2.1,“ì“ì“Œ
1999/9/10 13:00,,,,2.46,30.6,0,,0,1,4.1,“ì
1999/9/10 14:00,,,,1.79,31,0,,0,0.7,4.1,“ì
1999/9/10 15:00,10-,4,6,0.61,30.6,0,,0,0.1,4.7,“ì
1999/9/10 16:00,,,,0.75,30.2,0,,0,0.4,3.2,“ì¼
1999/9/10 17:00,,,,0.39,29,0,,0,0.2,4.1,“ì
1999/9/10 18:00,10-,3,6,0.07,28.6,0,,0,0,3.8,“ì
1999/9/10 19:00,,,,0,27.7,0,,0,,3.1,“ì
1999/9/10 20:00,,,,,27.6,0,,0,,3.3,“ì“ì¼
1999/9/10 21:00,9,4,6,,27.6,0,,0,,4.1,“ì
1999/9/10 22:00,,,,,27.5,0,,0,,2.5,“ì“ì¼
1999/9/10 23:00,,,,,27.5,0,,0,,2.8,“ì
1999/9/11 0:00,,,,,27.3,0,,0,,3.8,“ì“ì¼
2000/9/10 1:00,,,,,27.1,0,,0,,4,“ì“ì¼
2000/9/10 2:00,,,,,26.9,0,,0,,3.2,“ì¼
2000/9/10 3:00,4,2,15,,26.7,0,,0,,2.7,“ì¼
2000/9/10 4:00,,,,,26.7,0,,0,,2.7,“ì“ì¼
2000/9/10 5:00,,,,0,26.8,0,,0,,3,“ì“ì¼
2000/9/10 6:00,10-,3,30,0.09,26.8,0,,0,0.1,2.4,“ì“ì¼
2000/9/10 7:00,,,,0.49,27.3,0,,0,1,2.9,“ì¼
2000/9/10 8:00,,,,1.15,28.5,0,,0,1,3.8,“ì¼
2000/9/10 9:00,10-,4,30,1.48,28.9,0,,0,0.7,3.3,“ì¼
2000/9/10 10:00,,,,1.59,30.1,0,,0,0.5,2.9,“ì¼
2000/9/10 11:00,,,,1.67,30.5,0,,0,0.4,4.4,“ì¼
2000/9/10 12:00,8,2,30,2.71,31.7,0,,0,0.8,4.1,“ì
2000/9/10 13:00,,,,2.43,30.5,0,,0,0.8,3.8,“ì“ì¼
2000/9/10 14:00,,,,2.08,30.9,0,,0,0.7,2.6,“ì“ì¼
2000/9/10 15:00,8,2,20,1.68,30.4,0,,0,1,4.8,“ì
2000/9/10 16:00,,,,1.3,30.1,0,,0,1,4,“ì
2000/9/10 17:00,,,,0.84,29.7,0,,0,1,4.2,“ì“ì¼
2000/9/10 18:00,3,2,30,0.15,28.9,0,,0,0.5,3.8,“ì“ì¼
2000/9/10 19:00,,,,0,28.6,0,,0,,4.1,“ì“ì¼
2000/9/10 20:00,,,,,28.3,0,,0,,3.3,“ì“ì¼
2000/9/10 21:00,5,2,30,,28,0,,0,,2.9,“ì¼
2000/9/10 22:00,,,,,27.9,0,,0,,3.4,“ì“ì¼
2000/9/10 23:00,,,,,27.8,0,,0,,2.3,“ì“ì¼
2000/9/11 0:00,,,,,27.8,0,,0,,2.6,“ì
2001/9/10 1:00,,,,,25.9,0,,0,,4.5,“Œ–k“Œ
2001/9/10 2:00,,,,,26,0,,0,,5.2,“Œ–k“Œ
2001/9/10 3:00,10,10,10,,25.9,1,,0,,5,“Œ
2001/9/10 4:00,,,,,26.2,0,,0,,5.3,“Œ
2001/9/10 5:00,,,,0,26.3,0.5,,0,,6.5,“Œ
2001/9/10 6:00,10,4,8,0.01,26.4,0,,0,0,6.1,“Œ
