date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
1985/9/3 1:00,,,,,,0,,,,,
1985/9/3 2:00,,,,,,0,,,,,
1985/9/3 3:00,10,,,,24.5,0,,,,2.8,–k“Œ
1985/9/3 4:00,,,,,,0,,,,,
1985/9/3 5:00,,,,,,0,,,,,
1985/9/3 6:00,10,,,,24,0,,,,3.6,–k“Œ
1985/9/3 7:00,,,,,,0,,,,,
1985/9/3 8:00,,,,,,0,,,,,
1985/9/3 9:00,10-,,,,25.6,0,,,,2.5,–k“Œ
1985/9/3 10:00,,,,,,0,,,,,
1985/9/3 11:00,,,,,,0,,,,,
1985/9/3 12:00,10,,,,27.4,0,,,,3.6,“ì
1985/9/3 13:00,,,,,,0,,,,,
1985/9/3 14:00,,,,,,0,,,,,
1985/9/3 15:00,10-,,,,28.3,0,,,,2.7,“ì“ì“Œ
1985/9/3 16:00,,,,,,0,,,,,
1985/9/3 17:00,,,,,,0,,,,,
1985/9/3 18:00,10,,,,27.5,0,,,,3.2,“ì“Œ
1985/9/3 19:00,,,,,,0,,,,,
1985/9/3 20:00,,,,,,0,,,,,
1985/9/3 21:00,10-,,,,26.1,0,,,,2.8,“ì“ì“Œ
1985/9/3 22:00,,,,,,0,,,,,
1985/9/3 23:00,,,,,,0,,,,,
1985/9/4 0:00,10-,,,,26,0,,,,2.2,“ì
1986/9/3 1:00,,,,,,3.5,,,,,
1986/9/3 2:00,,,,,,1,,,,,
1986/9/3 3:00,10-,,,,26.5,0,,,,3.5,“Œ“ì“Œ
1986/9/3 4:00,,,,,,0,,,,,
1986/9/3 5:00,,,,,,0.5,,,,,
1986/9/3 6:00,10,,,,26.8,0.5,,,,4.7,“ì“Œ
1986/9/3 7:00,,,,,,0,,,,,
1986/9/3 8:00,,,,,,1.5,,,,,
1986/9/3 9:00,10,,,,27.9,0,,,,4.2,“ì“Œ
1986/9/3 10:00,,,,,,0,,,,,
1986/9/3 11:00,,,,,,0.5,,,,,
1986/9/3 12:00,10,,,,27,0,,,,4.6,“ì“Œ
1986/9/3 13:00,,,,,,1,,,,,
1986/9/3 14:00,,,,,,0,,,,,
1986/9/3 15:00,10,,,,27.4,0,,,,3.3,¼
1986/9/3 16:00,,,,,,0,,,,,
1986/9/3 17:00,,,,,,0,,,,,
1986/9/3 18:00,4,,,,28.3,0,,,,4,“ì
1986/9/3 19:00,,,,,,0,,,,,
1986/9/3 20:00,,,,,,0,,,,,
1986/9/3 21:00,0+,,,,27.6,0,,,,1.5,¼–k¼
1986/9/3 22:00,,,,,,0,,,,,
1986/9/3 23:00,,,,,,0,,,,,
1986/9/4 0:00,0,,,,26.4,0,,,,1,–k¼
1987/9/3 1:00,,,,,,0,,,,,
1987/9/3 2:00,,,,,,0,,,,,
1987/9/3 3:00,10,,,,22.9,0,,,,5.8,–k“Œ
1987/9/3 4:00,,,,,,0,,,,,
1987/9/3 5:00,,,,,,0,,,,,
1987/9/3 6:00,10,,,,21.4,1,,,,3.5,–k–k¼
1987/9/3 7:00,,,,,,0,,,,,
1987/9/3 8:00,,,,,,0,,,,,
1987/9/3 9:00,10,,,,22.8,0,,,,4.1,–k
1987/9/3 10:00,,,,,,0,,,,,
1987/9/3 11:00,,,,,,1,,,,,
1987/9/3 12:00,10,,,,22.7,0.5,,,,4.1,–k
1987/9/3 13:00,,,,,,0,,,,,
1987/9/3 14:00,,,,,,0,,,,,
1987/9/3 15:00,10,,,,22.6,1,,,,4,–k
1987/9/3 16:00,,,,,,0.5,,,,,
1987/9/3 17:00,,,,,,1.5,,,,,
1987/9/3 18:00,10,,,,21.5,1,,,,5.6,–k
1987/9/3 19:00,,,,,,1.5,,,,,
1987/9/3 20:00,,,,,,0.5,,,,,
1987/9/3 21:00,10,,,,20.2,0.5,,,,5.5,–k–k“Œ
1987/9/3 22:00,,,,,,0.5,,,,,
1987/9/3 23:00,,,,,,0,,,,,
1987/9/4 0:00,10,,,,20.1,0.5,,,,5.3,–k
1988/9/3 1:00,,,,,,0,,,,,
1988/9/3 2:00,,,,,,0,,,,,
1988/9/3 3:00,10-,,,,23.3,0,,,,2.8,–k
1988/9/3 4:00,,,,,,0,,,,,
1988/9/3 5:00,,,,,,0,,,,,
1988/9/3 6:00,10,,,,22.7,0,,,,2.8,–k
1988/9/3 7:00,,,,,,0,,,,,
1988/9/3 8:00,,,,,,0,,,,,
1988/9/3 9:00,10-,,,,24.1,0,,,,3.2,–k–k¼
1988/9/3 10:00,,,,,,0,,,,,
1988/9/3 11:00,,,,,,0,,,,,
1988/9/3 12:00,8,,,,26.8,0,,,,4.5,–k–k¼
1988/9/3 13:00,,,,,,0,,,,,
1988/9/3 14:00,,,,,,0,,,,,
1988/9/3 15:00,9,,,,27.7,0,,,,4.6,–k–k¼
1988/9/3 16:00,,,,,,0,,,,,
1988/9/3 17:00,,,,,,0,,,,,
1988/9/3 18:00,10-,,,,25.7,0,,,,4.9,–k“Œ
1988/9/3 19:00,,,,,,0,,,,,
1988/9/3 20:00,,,,,,0,,,,,
1988/9/3 21:00,10-,,,,24.5,0,,,,3.1,–k“Œ
1988/9/3 22:00,,,,,,0,,,,,
1988/9/3 23:00,,,,,,0,,,,,
1988/9/4 0:00,10-,,,,23.1,0,,,,5.6,–k–k“Œ
1989/9/3 1:00,,,,,,0,,,,,
1989/9/3 2:00,,,,,,0,,,,,
1989/9/3 3:00,10-,4,20,,26.5,0,,,,4,“ì¼
1989/9/3 4:00,,,,,,0,,,,,
1989/9/3 5:00,,,,0,,0,,,,,
1989/9/3 6:00,10-,4,10,0.08,26.8,0,,,0,7.1,“ì
1989/9/3 7:00,,,,0.24,,0,,,0,,
1989/9/3 8:00,,,,0.87,,0,,,0.3,,
1989/9/3 9:00,10-,4,20,0.96,28.1,0,,0,0.1,7,“ì
1989/9/3 10:00,,,,1.14,,0,,,0.3,,
1989/9/3 11:00,,,,1.67,,0,,,0.3,,
1989/9/3 12:00,10-,4,20,1.01,28.5,0,,,0,6.2,“ì“ì¼
1989/9/3 13:00,,,,0.76,,0,,,0,,
1989/9/3 14:00,,,,0.66,,0,,,0,,
1989/9/3 15:00,10-,4,20,0.44,27.9,0,,0,0,6.7,“ì“ì¼
1989/9/3 16:00,,,,0.18,,0,,,0,,
1989/9/3 17:00,,,,0.13,,0,,,0,,
1989/9/3 18:00,10,10,10,0.01,26.9,0,,,0,6.2,“ì¼
1989/9/3 19:00,,,,0,,14.5,,,0,,
1989/9/3 20:00,,,,,,1.5,,,,,
1989/9/3 21:00,10,10,20,,24.5,0,,0,,5.4,“ì“ì¼
1989/9/3 22:00,,,,,,0,,,,,
1989/9/3 23:00,,,,,,0,,,,,
1989/9/4 0:00,10,10,15,,24.4,6.5,,,,4.1,“ì¼
1990/9/3 1:00,,,,,26.3,0,,,,3.3,“ì“ì¼
1990/9/3 2:00,,,,,26.1,0,,,,3.1,“ì
1990/9/3 3:00,1,1,20,,23.9,0.5,,,,2.4,“ì¼
1990/9/3 4:00,,,,,24.6,0,,,,2.9,“ì“ì¼
1990/9/3 5:00,,,,0,25,0,,,,4.4,“ì
1990/9/3 6:00,8,2,20,0.11,25.2,0,,,0.2,2.6,“ì“ì¼
1990/9/3 7:00,,,,0.42,25.8,0,,,0.2,3.6,“ì¼
1990/9/3 8:00,,,,0.75,26,0,,,0.3,3.5,“ì¼
1990/9/3 9:00,4,2,20,1.56,27.7,0,,0,0.6,5.3,“ì¼
1990/9/3 10:00,,,,2.27,29.2,0,,,0.9,5,“ì“ì¼
1990/9/3 11:00,,,,2.31,29.5,0,,,0.7,4.4,“ì¼
1990/9/3 12:00,9,3,25,1.85,29.1,0,,,0.4,5.8,“ì“ì¼
1990/9/3 13:00,,,,2.28,31.1,0,,,0.5,7,“ì¼
1990/9/3 14:00,,,,1.67,29.2,0,,,0.3,6.6,“ì¼
1990/9/3 15:00,10-,4,25,0.9,29.3,0,,0,0,5.5,“ì¼
1990/9/3 16:00,,,,0.84,29,0,,,0.2,5.8,“ì¼
1990/9/3 17:00,,,,0.42,28.9,0,,,0,6.8,“ì¼
1990/9/3 18:00,9,4,20,0.08,28.5,0,,,0,6.4,“ì¼
1990/9/3 19:00,,,,0,27.9,0,,,0,6.9,“ì¼
1990/9/3 20:00,,,,,27.6,0,,,,5.2,“ì¼
1990/9/3 21:00,2,2,20,,27.5,0,,0,,5.3,“ì¼
1990/9/3 22:00,,,,,27.5,0,,,,5.3,“ì¼
1990/9/3 23:00,,,,,27.5,0,,,,5.6,“ì“ì¼
1990/9/4 0:00,6,2,20,,27.7,0,,,,4.3,“ì“ì¼
1991/9/3 1:00,,,,,25.5,0,,,,2.5,“ì“Œ
1991/9/3 2:00,,,,,25.5,0,,,,1.1,“ì“Œ
1991/9/3 3:00,6,2,4,,25.4,0,,,,0.1,Ã‰¸
1991/9/3 4:00,,,,,25.3,0,,,,1,“ì“ì¼
1991/9/3 5:00,,,,0,25.4,0,,,,2.3,“ì
1991/9/3 6:00,10-,4,4.5,0,25.5,0,,,0,1,“ì
1991/9/3 7:00,,,,0.09,25.8,0,,,0,0.9,“Œ
1991/9/3 8:00,,,,0.45,26.4,0,,,0,1.5,“ì¼
1991/9/3 9:00,6,2,5,1.12,27.7,0,,0,0.4,2.2,“ì“ì¼
1991/9/3 10:00,,,,1.92,28.8,0,,,0.8,2.2,¼“ì¼
1991/9/3 11:00,,,,2.11,29.5,0,,,0.7,2.2,“ì“ì¼
1991/9/3 12:00,4,2,4,2.1,29.7,0,,,0.8,2.9,“ì“ì¼
1991/9/3 13:00,,,,2.51,31.3,0,,,1,2.4,“ì
1991/9/3 14:00,,,,2.42,31.3,0,,,1,2,“ì
1991/9/3 15:00,3,2,5,1.91,31.5,0,,0,1,2.8,“ì
1991/9/3 16:00,,,,1.29,30.8,0,,,1,2.6,“ì“ì“Œ
1991/9/3 17:00,,,,0.55,30.6,0,,,0.6,2.8,“ì“ì“Œ
1991/9/3 18:00,5,2,6,0.1,30.3,0,,,0,3,“ì“ì“Œ
1991/9/3 19:00,,,,0,29.3,0,,,0,3.7,“ì
1991/9/3 20:00,,,,,29.1,0,,,,2,“ì¼
1991/9/3 21:00,3,2,7,,27.8,0,,0,,2.4,“ì¼
1991/9/3 22:00,,,,,27.7,0,,,,1.5,“ì¼
1991/9/3 23:00,,,,,27.6,0,,,,2,“ì¼
1991/9/4 0:00,7,2,7,,27.5,0,,,,1.5,“ì¼
1992/9/3 1:00,,,,,27.7,0,,,,3.8,“ì¼
1992/9/3 2:00,,,,,27.6,0,,,,3.6,“ì¼
1992/9/3 3:00,6,2,15,,27.5,0,,,,4,“ì¼
1992/9/3 4:00,,,,,27.5,0,,,,3,“ì¼
1992/9/3 5:00,,,,0,27.5,0,,,,3.2,“ì¼
1992/9/3 6:00,9,3,20,0.06,27.5,0,,,0,2.9,“ì“ì¼
1992/9/3 7:00,,,,0.51,28.5,0,,,0.9,2.8,“ì¼
1992/9/3 8:00,,,,1.06,30,0,,,1,2.6,“ì¼
1992/9/3 9:00,5,2,20,1.79,32,0,,0,1,3,“ì¼
1992/9/3 10:00,,,,2.17,33.4,0,,,1,3.2,“ì
1992/9/3 11:00,,,,2.45,33.2,0,,,1,2.5,“ì
1992/9/3 12:00,2,2,7,2.55,33.7,0,,,1,5.3,“ì
1992/9/3 13:00,,,,2.41,34.9,0,,,1,4.3,“ì
1992/9/3 14:00,,,,1.9,34.7,0,,,0.9,3.2,“ì
1992/9/3 15:00,2,2,7,1.53,34.6,0,,0,0.9,4.7,“ì
1992/9/3 16:00,,,,1.06,33.5,0,,,1,3.2,“ì
1992/9/3 17:00,,,,0.49,33.2,0,,,0.8,2.4,“ì
1992/9/3 18:00,5,2,7,0.13,33.2,0,,,0,1,“ì“Œ
1992/9/3 19:00,,,,0,32.7,0,,,0,1.9,“ì
1992/9/3 20:00,,,,,32.4,0,,,,0.2,Ã‰¸
1992/9/3 21:00,6,2,7,,31.1,0,,0,,2.4,“Œ–k“Œ
1992/9/3 22:00,,,,,30.3,0,,,,1.9,–k“Œ
1992/9/3 23:00,,,,,29.7,0,,,,2.5,“Œ–k“Œ
1992/9/4 0:00,3,2,6,,29.3,0,,,,3.4,“Œ“ì“Œ
1993/9/3 1:00,,,,,22.7,0,,,,2.6,–k–k¼
1993/9/3 2:00,,,,,22.8,0,,,,2.7,–k–k¼
1993/9/3 3:00,10,10,7,,22.7,0,,,,3.8,–k
1993/9/3 4:00,,,,,22.5,0,,,,4,–k–k¼
1993/9/3 5:00,,,,0,22.2,0,,,,3.2,–k
1993/9/3 6:00,10,10,4,0,22,0,,,0,2.8,–k–k¼
1993/9/3 7:00,,,,0.1,21.8,0,,,0,2.7,–k
1993/9/3 8:00,,,,0.14,22,0,,,0,2.3,–k–k“Œ
1993/9/3 9:00,10,4,6,0.3,22.5,0,,0,0,3.5,–k“Œ
1993/9/3 10:00,,,,0.5,23.1,0,,,0,3.8,–k“Œ
1993/9/3 11:00,,,,0.41,23.5,0,,,0,2.2,“Œ–k“Œ
1993/9/3 12:00,10,4,7,0.22,23,0,,,0,1.8,“Œ–k“Œ
1993/9/3 13:00,,,,0.36,23.2,0,,,0,2.9,–k–k“Œ
1993/9/3 14:00,,,,0.5,23.6,0,,,0,2.3,–k–k“Œ
1993/9/3 15:00,10,4,6,0.56,23.9,0,,0,0,3.2,–k
1993/9/3 16:00,,,,0.17,24,0,,,0,4.2,–k–k“Œ
1993/9/3 17:00,,,,0.1,23.9,0,,,0,4.2,–k“Œ
1993/9/3 18:00,10,4,5,0.01,23.8,0,,,0,3.2,–k–k“Œ
1993/9/3 19:00,,,,0,23.3,0,,,0,3,“Œ–k“Œ
1993/9/3 20:00,,,,,22.7,0,,,,3.2,“Œ–k“Œ
1993/9/3 21:00,10,4,6,,22.5,0,,0,,3.6,–k“Œ
1993/9/3 22:00,,,,,21.5,0,,,,4.4,–k“Œ
1993/9/3 23:00,,,,,20.7,0,,,,4.1,–k–k“Œ
1993/9/4 0:00,10,10,4,,20.4,2,,,,2.7,–k–k¼
1994/9/3 1:00,,,,,24.4,0.5,,,,1.7,–k–k¼
1994/9/3 2:00,,,,,24.2,0,,,,1.7,–k–k¼
1994/9/3 3:00,10,4,3,,24,0,,,,1.2,–k–k¼
1994/9/3 4:00,,,,,23.7,0,,,,1.7,–k¼
1994/9/3 5:00,,,,0,24,0,,,,2,–k
1994/9/3 6:00,10,4,3,0.02,24.2,0,,,0,1.8,–k–k¼
1994/9/3 7:00,,,,0.18,24.6,0,,,0,2.8,–k–k¼
1994/9/3 8:00,,,,0.49,25.1,0,,,0,2.1,–k–k¼
1994/9/3 9:00,10-,4,3.5,0.95,25.8,0,,0,0.2,2.3,–k
1994/9/3 10:00,,,,1.76,28.2,0,,,0.7,1.8,–k–k¼
1994/9/3 11:00,,,,1.29,28.8,0,,,0.3,2.2,“Œ–k“Œ
1994/9/3 12:00,9,4,6,2.37,30,0,,,0.8,2.4,“Œ
1994/9/3 13:00,,,,1.9,29.8,0,,,0.6,2.4,“Œ“ì“Œ
1994/9/3 14:00,,,,1.6,29.8,0,,,0.5,2.5,“ì
1994/9/3 15:00,10-,3,6,1.81,29.2,0,,0,0.9,4.2,“ì
1994/9/3 16:00,,,,1.2,28.5,0,,,0.7,4,“ì
1994/9/3 17:00,,,,0.6,28.4,0,,,0.8,3.8,“ì“ì“Œ
1994/9/3 18:00,5,2,20,0.13,28.1,0,,,0.2,3.5,“ì
1994/9/3 19:00,,,,0,27.6,0,,,0,3.2,“ì“ì“Œ
1994/9/3 20:00,,,,,27.3,0,,,,2.6,“ì
1994/9/3 21:00,1,1,4.5,,26.2,0,,0,,2.1,“ì¼
1994/9/3 22:00,,,,,25.8,0,,,,1.6,“ì¼
1994/9/3 23:00,,,,,25.5,0,,,,1.4,“ì¼
