date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
1988/9/11 13:00,,,,,,0,,,,,
1988/9/11 14:00,,,,,,0,,,,,
1988/9/11 15:00,10-,,,,25.9,0,,,,1.9,“ì¼
1988/9/11 16:00,,,,,,0,,,,,
1988/9/11 17:00,,,,,,0,,,,,
1988/9/11 18:00,10,,,,25.7,0.5,,,,3.2,“ì¼
1988/9/11 19:00,,,,,,0,,,,,
1988/9/11 20:00,,,,,,0,,,,,
1988/9/11 21:00,10,,,,23.8,0,,,,0.9,¼“ì¼
1988/9/11 22:00,,,,,,0,,,,,
1988/9/11 23:00,,,,,,0,,,,,
1988/9/12 0:00,10-,,,,26.4,0,,,,4.9,“ì“ì¼
1989/9/11 1:00,,,,,,0,,,,,
1989/9/11 2:00,,,,,,0,,,,,
1989/9/11 3:00,1,1,15,,25.5,0,,,,2.8,“ì
1989/9/11 4:00,,,,,,0,,,,,
1989/9/11 5:00,,,,0,,0,,,,,
1989/9/11 6:00,10-,4,5,0.02,24.5,0,,,0,2.3,–k–k¼
1989/9/11 7:00,,,,0.2,,0,,,0,,
1989/9/11 8:00,,,,0.92,,0,,,0.6,,
1989/9/11 9:00,9,4,7,0.52,26.8,0,,0,0.1,1,–k–k“Œ
1989/9/11 10:00,,,,0.4,,0,,,0,,
1989/9/11 11:00,,,,0.69,,0,,,0.1,,
1989/9/11 12:00,5,2,5,1.27,29,0,,,0.4,2.3,“ì“Œ
1989/9/11 13:00,,,,2.06,,0,,,0.9,,
1989/9/11 14:00,,,,1.86,,0,,,1,,
1989/9/11 15:00,2,2,4,1.35,30.2,0,,0,1,2.5,“ì“ì“Œ
1989/9/11 16:00,,,,0.67,,0,,,0.5,,
1989/9/11 17:00,,,,0.37,,0,,,0.2,,
1989/9/11 18:00,5,2,8,0.08,28.5,0,,,0,2.9,“ì¼
1989/9/11 19:00,,,,0,,0,,,,,
1989/9/11 20:00,,,,,,0,,,,,
1989/9/11 21:00,7,2,10,,26.9,0,,0,,2.7,“ì¼
1989/9/11 22:00,,,,,,0,,,,,
1989/9/11 23:00,,,,,,0,,,,,
1989/9/12 0:00,6,2,6,,26.2,0,,,,1.8,“ì¼
1990/9/11 1:00,,,,,25,0,,,,0.4,“ì¼
1990/9/11 2:00,,,,,24.4,0,,,,0.2,Ã‰¸
1990/9/11 3:00,0+,1,5,,24.1,0,,,,1.7,¼
1990/9/11 4:00,,,,,23.7,0,,,,2.1,–k¼
1990/9/11 5:00,,,,0,22.8,0,,,,1.3,–k–k¼
1990/9/11 6:00,0+,1,4,0.03,22.7,0,,,0,1.3,–k
1990/9/11 7:00,,,,0.41,23.9,0,,,0.9,1.6,–k–k¼
1990/9/11 8:00,,,,0.96,24.8,0,,,1,1.9,–k–k“Œ
1990/9/11 9:00,3,2,3.5,1.45,26.4,0,,0,1,1.9,–k–k¼
1990/9/11 10:00,,,,1.58,28,0,,,0.8,2.2,¼“ì¼
1990/9/11 11:00,,,,1.69,29,0,,,0.7,1.3,“ì“ì“Œ
1990/9/11 12:00,3,2,3.5,2.1,30,0,,,1,4.5,“ì
1990/9/11 13:00,,,,2.26,30.2,0,,,1,4.3,“ì
1990/9/11 14:00,,,,2.2,30.6,0,,,1,6,“ì
1990/9/11 15:00,4,2,8,1.79,30.5,0,,0,1,5.4,“ì
1990/9/11 16:00,,,,1.22,30.3,0,,,1,5.3,“ì
1990/9/11 17:00,,,,0.6,29.9,0,,,1,5.1,“ì
1990/9/11 18:00,0+,1,8,0.1,29.6,0,,,0.3,3.3,“ì“ì¼
1990/9/11 19:00,,,,0,29.1,0,,,,3.6,“ì¼
1990/9/11 20:00,,,,,28.6,0,,,,4.1,“ì¼
1990/9/11 21:00,0,1,7,,28.2,0,,0,,4.3,“ì¼
1990/9/11 22:00,,,,,28.1,0,,,,4.3,“ì“ì¼
1990/9/11 23:00,,,,,27.9,0,,,,4.3,“ì¼
1990/9/12 0:00,0,1,6,,27.8,0,,,,5.2,“ì¼
1991/9/11 1:00,,,,,21.1,0.5,,,,2.3,“Œ
1991/9/11 2:00,,,,,21,0.5,,,,2,–k“Œ
1991/9/11 3:00,10,10,7,,21.1,0,,,,2.8,“Œ–k“Œ
1991/9/11 4:00,,,,,21,1,,,,3.1,–k–k“Œ
1991/9/11 5:00,,,,0,20.7,2.5,,,,2.6,–k–k“Œ
1991/9/11 6:00,10,10,3,0,20.8,1,,,0,2.8,–k
1991/9/11 7:00,,,,0.01,20.9,3.5,,,0,2.9,–k–k“Œ
1991/9/11 8:00,,,,0.07,21,4.5,,,0,3.4,–k
1991/9/11 9:00,10,10,4,0.09,21.2,3,,0,0,2.4,–k“Œ
1991/9/11 10:00,,,,0.13,21.5,1.5,,,0,5.1,–k
1991/9/11 11:00,,,,0.13,21.4,0.5,,,0,3.4,–k–k¼
1991/9/11 12:00,10,10,3.5,0.19,21.5,0,,,0,4.5,–k–k¼
1991/9/11 13:00,,,,0.38,21.9,0,,,0,4.1,–k–k¼
1991/9/11 14:00,,,,0.47,22.6,0,,,0,3.7,–k–k¼
1991/9/11 15:00,10,4,3.5,0.4,22.8,0,,0,0,3.8,–k
1991/9/11 16:00,,,,0.4,23.1,0,,,0,2.9,–k–k¼
1991/9/11 17:00,,,,0.28,23.6,0,,,0,2.7,–k¼
1991/9/11 18:00,4,2,5,0.05,22.9,0,,,0,0.5,–k“Œ
1991/9/11 19:00,,,,0,23.4,0,,,,1.4,¼–k¼
1991/9/11 20:00,,,,,23.4,0,,,,1.4,–k¼
1991/9/11 21:00,10-,4,6,,23.6,0,,0,,1,–k–k¼
1991/9/11 22:00,,,,,24.1,0,,,,1.1,“Œ
1991/9/11 23:00,,,,,23.7,0,,,,0.4,–k–k“Œ
1991/9/12 0:00,10,4,6,,23.9,0,,,,0.7,“Œ–k“Œ
1992/9/11 1:00,,,,,26,0,,,,6.6,–k–k¼
1992/9/11 2:00,,,,,25.7,0,,,,6.4,–k–k¼
1992/9/11 3:00,5,2,20,,25.6,0,,,,6.9,–k–k¼
1992/9/11 4:00,,,,,25.4,0,,,,6.7,–k–k¼
1992/9/11 5:00,,,,0,25.3,0,,,,7.3,–k¼
1992/9/11 6:00,4,2,50,0.02,25.3,0,,,0,6.2,–k¼
1992/9/11 7:00,,,,0.39,26.2,0,,,0.3,6.8,–k¼
1992/9/11 8:00,,,,0.71,27.1,0,,,0.2,6.8,–k¼
1992/9/11 9:00,1,1,50,1.88,28.5,0,,0,1,8.9,–k¼
1992/9/11 10:00,,,,1.73,29.1,0,,,0.5,7.6,–k¼
1992/9/11 11:00,,,,2.68,30.6,0,,,1,7.7,–k¼
1992/9/11 12:00,7,2,30,2.54,31.3,0,,,0.8,7.1,–k¼
1992/9/11 13:00,,,,1.98,30.6,0,,,0.6,7.4,–k–k¼
1992/9/11 14:00,,,,2.49,29.9,0,,,1,8.5,–k¼
1992/9/11 15:00,6,2,25,1.25,29.1,0,,0,0.4,8,–k–k¼
1992/9/11 16:00,,,,0.89,28.7,0,,,0.3,9,–k–k¼
1992/9/11 17:00,,,,0.56,27.7,0,,,0.6,7.8,–k–k¼
1992/9/11 18:00,6,2,30,0.17,26.7,0,,,0.4,7.7,–k–k¼
1992/9/11 19:00,,,,0,25.5,0,,,,7.4,–k–k¼
1992/9/11 20:00,,,,,24.8,0,,,,5.7,–k–k¼
1992/9/11 21:00,8,2,30,,24.2,0,,0,,6.8,–k–k¼
1992/9/11 22:00,,,,,23.7,0,,,,7,–k–k¼
1992/9/11 23:00,,,,,23.2,0,,,,7.8,–k–k¼
1992/9/12 0:00,10-,4,30,,22.7,0,,,,6.3,–k–k¼
1993/9/11 1:00,,,,,22.6,0,,,,3.9,–k–k¼
1993/9/11 2:00,,,,,22.6,0,,,,5.4,–k“Œ
1993/9/11 3:00,10-,4,5,,22.3,0,,,,2.3,–k“Œ
1993/9/11 4:00,,,,,22,0,,,,2.4,–k–k¼
1993/9/11 5:00,,,,0,21.9,0,,,,1.1,–k–k“Œ
1993/9/11 6:00,10-,4,8,0.04,21.8,0,,,0,1.3,–k¼
1993/9/11 7:00,,,,0.29,22.5,0,,,0.1,1.7,–k“Œ
1993/9/11 8:00,,,,1.11,23.8,0,,,1,2.5,–k
1993/9/11 9:00,8,2,9,1.4,24.7,0,,0,0.5,1.9,“Œ–k“Œ
1993/9/11 10:00,,,,1.73,25.5,0,,,0.6,1.7,“Œ
1993/9/11 11:00,,,,1.92,26.3,0,,,0.6,1.5,“Œ“ì“Œ
1993/9/11 12:00,7,2,8,1.42,26.8,0,,,0.3,1.6,“Œ“ì“Œ
1993/9/11 13:00,,,,2.31,28.2,0,,,0.8,2.2,“ì
1993/9/11 14:00,,,,2.33,28,0,,,0.9,3.2,“ì
1993/9/11 15:00,6,2,13,1.7,27.2,0,,0,0.8,4.1,“Œ“ì“Œ
1993/9/11 16:00,,,,1.13,26.7,0,,,0.9,3.8,“ì“Œ
1993/9/11 17:00,,,,0.44,25.8,0,,,0.2,4.5,“Œ“ì“Œ
1993/9/11 18:00,10,4,20,0.05,25.1,0,,,0,3.3,“Œ“ì“Œ
1993/9/11 19:00,,,,0,24.6,0,,,,2.6,“Œ“ì“Œ
1993/9/11 20:00,,,,,24.3,0,,,,3,“Œ
1993/9/11 21:00,10,4,20,,24.3,0,,0,,2.5,“Œ
1993/9/11 22:00,,,,,23.6,0,,,,4.3,“Œ
1993/9/11 23:00,,,,,23.2,0,,,,3.4,“Œ
1993/9/12 0:00,10-,10,15,,22.8,0,,,,3.5,“Œ–k“Œ
1994/9/11 1:00,,,,,27.2,0,,,,2,“ì“ì“Œ
1994/9/11 2:00,,,,,26.8,0,,,,1.6,“ì“ì“Œ
1994/9/11 3:00,9,4,15,,26.7,0,,,,1.2,“Œ–k“Œ
1994/9/11 4:00,,,,,26.9,0,,,,1.5,“ì“Œ
1994/9/11 5:00,,,,0,26.9,0,,,,3.4,“ì
1994/9/11 6:00,7,2,15,0.1,27.1,0,,,0,1.6,“ì
1994/9/11 7:00,,,,0.5,27.6,0,,,0.5,0.8,“ì“ì“Œ
1994/9/11 8:00,,,,1.3,28.8,0,,,0.8,3.3,“ì
1994/9/11 9:00,4,2,15,2.25,29.8,0,,0,0.9,3.1,“ì
1994/9/11 10:00,,,,2.49,30.8,0,,,1,4.4,“ì
1994/9/11 11:00,,,,2.85,31.5,0,,,1,2.1,“Œ“ì“Œ
1994/9/11 12:00,4,2,30,2.91,32.6,0,,,1,2.8,“Œ“ì“Œ
1994/9/11 13:00,,,,2.78,31.9,0,,,1,2.6,“ì“Œ
1994/9/11 14:00,,,,2.62,31.7,0,,,1,2.6,“Œ“ì“Œ
1994/9/11 15:00,4,2,20,2.11,31.4,0,,0,1,2.5,“ì“Œ
1994/9/11 16:00,,,,1.32,31.6,0,,,0.8,2.5,“ì“ì“Œ
1994/9/11 17:00,,,,0.63,30.4,0,,,0.8,2.7,“ì“ì“Œ
1994/9/11 18:00,9,4,15,0.07,30.3,0,,,0,2.7,“ì
1994/9/11 19:00,,,,0,29.8,0,,,,3.9,“ì
1994/9/11 20:00,,,,,28.9,0,,,,2.2,“ì“ì“Œ
1994/9/11 21:00,10-,4,10,,28.1,0,,0,,2.4,“ì“ì“Œ
1994/9/11 22:00,,,,,28.1,0,,,,0.3,–k“Œ
1994/9/11 23:00,,,,,28.1,0,,,,3.6,–k–k¼
1994/9/12 0:00,10-,4,10,,26.9,0,,,,4.8,–k
1995/9/11 1:00,,,,,25.3,0,,,,3,¼“ì¼
1995/9/11 2:00,,,,,24.9,0,,,,2,¼“ì¼
1995/9/11 3:00,1,1,6,,24.6,0,,,,2.3,“ì¼
1995/9/11 4:00,,,,,27,0,,,,4.4,“ì¼
1995/9/11 5:00,,,,0,27.1,0,,,,5.6,“ì¼
1995/9/11 6:00,2,2,7,0.05,27.5,0,,,0,6.5,“ì¼
1995/9/11 7:00,,,,0.5,28.7,0,,,1,4,“ì¼
1995/9/11 8:00,,,,1.18,30.8,0,,,1,3.2,“ì¼
1995/9/11 9:00,3,2,7,1.75,32.4,0,,0,1,5,“ì¼
1995/9/11 10:00,,,,2.32,33.1,0,,,1,6.5,¼“ì¼
1995/9/11 11:00,,,,2.65,33.8,0,,,1,1.8,“ì“ì“Œ
1995/9/11 12:00,2,2,8,2.69,35.5,0,,,1,2.1,“ì¼
1995/9/11 13:00,,,,1.24,34,0,,,0.4,1.7,–k¼
1995/9/11 14:00,,,,0.33,33.5,0,,,0,3.7,–k
1995/9/11 15:00,9,4,4,0.75,33.1,0,,0,0.3,3.9,–k–k“Œ
1995/9/11 16:00,,,,0.56,33,0,,,0.1,4.7,–k–k“Œ
1995/9/11 17:00,,,,0.3,29.8,0,,,0,7.6,–k“Œ
1995/9/11 18:00,4,2,5,0.06,28.9,0,,,0,5.2,“Œ–k“Œ
1995/9/11 19:00,,,,0,27.3,0,,,,8.2,“Œ
1995/9/11 20:00,,,,,26.1,0,,,,6.7,“Œ–k“Œ
1995/9/11 21:00,10-,4,6,,25.7,0,,0,,5.3,“Œ–k“Œ
1995/9/11 22:00,,,,,24.6,0,,,,5.9,“Œ–k“Œ
1995/9/11 23:00,,,,,24.1,0,,,,4.3,“Œ–k“Œ
1995/9/12 0:00,,,,,23.9,0,,,,5.6,–k“Œ
1996/9/11 1:00,,,,,21.6,0,,,,2.9,–k–k“Œ
1996/9/11 2:00,,,,,21.5,0,,,,2.5,–k
1996/9/11 3:00,9,4,6,,21.2,0,,,,3.1,–k–k“Œ
1996/9/11 4:00,,,,,20.9,0,,,,2.7,–k
1996/9/11 5:00,,,,0,20.5,0,,,,3.6,–k
1996/9/11 6:00,6,2,4.5,0.07,20.3,0,,,0,3.1,–k
1996/9/11 7:00,,,,0.47,21,0,,,0.6,3,–k–k¼
1996/9/11 8:00,,,,1.18,22.9,0,,,0.9,2.2,–k–k¼
1996/9/11 9:00,9,3,8,1.67,23.8,0,,0,0.9,2.8,–k–k“Œ
1996/9/11 10:00,,,,2.06,25.4,0,,,1,2.5,–k–k“Œ
1996/9/11 11:00,,,,2.83,25.4,0,,,1,2.8,“Œ–k“Œ
1996/9/11 12:00,6,2,8,2.79,27.1,0,,,1,2.6,–k–k“Œ
1996/9/11 13:00,,,,2.6,27.1,0,,,1,2.6,“Œ
1996/9/11 14:00,,,,2.34,27,0,,,1,4.5,–k“Œ
1996/9/11 15:00,7,2,8,2.02,27.2,0,,0,1,3.7,“Œ–k“Œ
1996/9/11 16:00,,,,1.42,26.8,0,,,1,3.7,“Œ
1996/9/11 17:00,,,,0.66,26.2,0,,,1,5.1,“Œ–k“Œ
1996/9/11 18:00,3,2,8,0.13,24.9,0,,,0.3,3.6,“Œ“ì“Œ
1996/9/11 19:00,,,,0,23.9,0,,,,4.1,“Œ“ì“Œ
1996/9/11 20:00,,,,,23.1,0,,,,3.5,“ì“Œ
1996/9/11 21:00,4,2,8,,22.4,0,,0,,2.7,“Œ“ì“Œ
1996/9/11 22:00,,,,,22.2,0,,,,2.4,“Œ“ì“Œ
1996/9/11 23:00,,,,,22,0,,,,1.8,“Œ
1996/9/12 0:00,,,,,22,0,,,,1.8,–k“Œ
1997/9/11 1:00,,,,,25.8,0,,,,1.9,–k–k¼
1997/9/11 2:00,,,,,25.2,0,,,,3.7,–k“Œ
1997/9/11 3:00,9,4,5,,25,0,,,,2.2,“Œ
1997/9/11 4:00,,,,,24.8,0,,,,1.8,–k–k“Œ
1997/9/11 5:00,,,,0,24.5,0,,,,1.4,–k–k“Œ
1997/9/11 6:00,8,2,3.5,0.04,23.9,0,,,0,1.6,–k
1997/9/11 7:00,,,,0.27,24.4,0,,,0,1.9,–k
1997/9/11 8:00,,,,0.86,25.6,0,,,0.6,2,–k–k“Œ
1997/9/11 9:00,9,4,5,1.27,26.3,0,,0,0.6,1.8,–k“Œ
1997/9/11 10:00,,,,1.8,27.3,0,,,0.7,1.7,“Œ“ì“Œ
1997/9/11 11:00,,,,2.32,28.9,0,,,0.8,2.8,“ì“Œ
1997/9/11 12:00,9,4,7,1.85,29.5,0,,,0.5,2.3,“Œ“ì“Œ
1997/9/11 13:00,,,,1.98,29.3,0,,,0.3,4.2,“ì“Œ
1997/9/11 14:00,,,,2.18,29.4,0,,,0.7,3.4,“ì“ì“Œ
1997/9/11 15:00,1,1,10,1.85,29,0,,0,1,2.9,“ì“Œ
1997/9/11 16:00,,,,1.3,28.7,0,,,1,3.2,“ì“Œ
1997/9/11 17:00,,,,0.54,28.2,0,,,1,3.3,“Œ“ì“Œ
1997/9/11 18:00,4,2,10,0.09,27.9,0,,,0.1,3.1,“ì“Œ
1997/9/11 19:00,,,,0,27.4,0,,,,4.5,“Œ“ì“Œ
1997/9/11 20:00,,,,,26.7,0,,,,3.9,“Œ“ì“Œ
1997/9/11 21:00,6,2,10,,26.2,0,,0,,2.6,“Œ“ì“Œ
1997/9/11 22:00,,,,,25.9,0,,,,2.9,“Œ
1997/9/11 23:00,,,,,25.5,0,,,,3,“Œ
1997/9/12 0:00,,,,,25.4,0,,,,2.6,“Œ“ì“Œ
1998/9/11 1:00,,,,,23,0,,,,3.5,–k“Œ
1998/9/11 2:00,,,,,22.8,0,,,,2.7,“Œ–k“Œ
1998/9/11 3:00,0,1,15,,22.5,0,,,,1.4,–k
1998/9/11 4:00,,,,,22.3,0,,,,3.1,–k–k¼
1998/9/11 5:00,,,,0,22.3,0,,,,2.4,–k–k¼
1998/9/11 6:00,9,4,6,0.05,22.5,0,,,0,2,–k
1998/9/11 7:00,,,,0.28,22.2,0,,,0,3.9,–k
1998/9/11 8:00,,,,0.7,23.5,0,,,0.3,3.5,–k
1998/9/11 9:00,10-,4,5,0.98,25.3,0,,0,0.2,4.4,–k
1998/9/11 10:00,,,,1.64,26.5,0,,,0.5,3.2,–k
1998/9/11 11:00,,,,1.97,27.8,0,,,0.8,3.6,–k“Œ
1998/9/11 12:00,10-,4,7,1.37,28,0,,,0.1,4.8,–k
1998/9/11 13:00,,,,2.1,29.3,0,,,0.5,5.3,–k“Œ
1998/9/11 14:00,,,,2.42,29.1,0,,,0.8,6.1,“Œ
1998/9/11 15:00,10-,4,10,0.96,28,0,,0,0,5.8,“Œ–k“Œ
1998/9/11 16:00,,,,0.73,27.2,0,,,0,6,“Œ–k“Œ
1998/9/11 17:00,,,,0.34,26.8,0,,,0,2.4,–k“Œ
1998/9/11 18:00,10-,4,10,0.11,25.7,0,,,0,4.5,“Œ–k“Œ
1998/9/11 19:00,,,,0,25.5,0,,,,3.9,“Œ–k“Œ
1998/9/11 20:00,,,,,24.4,0,,,,5.1,“Œ–k“Œ
1998/9/11 21:00,10-,4,15,,24.4,0,,0,,3.1,–k“Œ
1998/9/11 22:00,,,,,24.4,0,,,,3.7,–k–k“Œ
1998/9/11 23:00,,,,,24.1,0,,,,2.8,“Œ
1998/9/12 0:00,,,,,23.6,0,,,,3.5,–k“Œ
1999/9/11 1:00,,,,,27.1,0,,0,,3.5,“ì¼
1999/9/11 2:00,,,,,27.1,0,,0,,2.9,“ì¼
1999/9/11 3:00,9,4,7,,26.8,0,,0,,3.3,“ì¼
1999/9/11 4:00,,,,,26.6,0,,0,,2.1,¼“ì¼
1999/9/11 5:00,,,,0,26.5,0,,0,,2,“ì¼
1999/9/11 6:00,10-,4,6,0.02,26.5,0,,0,0,2.2,“ì¼
1999/9/11 7:00,,,,0.09,26.7,0,,0,0,3.5,“ì¼
1999/9/11 8:00,,,,0.27,25.4,0,,0,0,3,¼“ì¼
1999/9/11 9:00,10-,4,6,0.45,26.1,0,,0,0,2.8,“ì¼
1999/9/11 10:00,,,,0.95,28.3,0,,0,0,3.3,“ì¼
1999/9/11 11:00,,,,1.08,27.8,0,,0,0,4.4,“ì
1999/9/11 12:00,8,2,15,2.44,30.4,0,,0,0.7,4.7,“ì¼
1999/9/11 13:00,,,,2.21,30.3,0,,0,0.5,6.5,“ì¼
1999/9/11 14:00,,,,2.56,30.9,0,,0,1,4.7,“ì“ì¼
1999/9/11 15:00,6,2,15,2.09,31.3,0,,0,1,5.7,“ì¼
1999/9/11 16:00,,,,1.34,29.2,0,,0,0.8,6,“ì“ì¼
1999/9/11 17:00,,,,0.49,28.1,0,,0,0.4,4.9,“ì¼
1999/9/11 18:00,10-,4,20,0.12,28.3,0,,0,0.1,5.5,“ì¼
1999/9/11 19:00,,,,0,28.3,0,,0,,4.4,“ì¼
1999/9/11 20:00,,,,,28.4,0,,0,,4.8,“ì¼
1999/9/11 21:00,0+,1,15,,28.4,0,,0,,4.4,“ì¼
1999/9/11 22:00,,,,,28.2,0,,0,,2.6,“ì¼
1999/9/11 23:00,,,,,27.8,0,,0,,2.7,“ì¼
1999/9/12 0:00,,,,,27.6,0,,0,,4.1,“ì“ì¼
2000/9/11 1:00,,,,,27.6,0,,0,,1.8,“ì“ì¼
2000/9/11 2:00,,,,,27.1,0,,0,,1.6,“ì“ì¼
2000/9/11 3:00,10,10,25,,27,0,,0,,1.6,“ì
2000/9/11 4:00,,,,,26.2,0.5,,0,,1.7,“ì
2000/9/11 5:00,,,,0,25.7,0,,0,,1.4,“ì
2000/9/11 6:00,10,4,15,0.01,25.1,0.5,,0,0,1.3,–k¼
2000/9/11 7:00,,,,0.04,24.8,3,,0,0,2.2,–k–k¼
2000/9/11 8:00,,,,0.15,24.6,1.5,,0,0,3.6,–k
2000/9/11 9:00,10,10,8,0.35,24.8,0,,0,0,5.7,–k“Œ
2000/9/11 10:00,,,,0.31,24.9,0,,0,0,5.7,–k“Œ
2000/9/11 11:00,,,,0.21,24.6,2.5,,0,0,3.8,“Œ–k“Œ
2000/9/11 12:00,10,4,10,0.44,25.1,0.5,,0,0,5.2,–k“Œ
2000/9/11 13:00,,,,0.21,25.5,1.5,,0,0,3.5,“Œ–k“Œ
2000/9/11 14:00,,,,0.08,25.5,0.5,,0,0,2.3,–k¼
2000/9/11 15:00,10,10,3.5,0.05,23.7,5.5,,0,0,3.1,¼–k¼
2000/9/11 16:00,,,,0.14,24.1,9.5,,0,0,1.3,–k¼
2000/9/11 17:00,,,,0.19,25.2,0,,0,0,2.4,–k–k¼
2000/9/11 18:00,10,10,4.5,0.03,25.1,0,,0,0,2.4,–k–k¼
2000/9/11 19:00,,,,0.01,25.4,0,,0,,2.3,–k“Œ
2000/9/11 20:00,,,,,25.4,0,,0,,2.4,“Œ–k“Œ
2000/9/11 21:00,10,10,5,,25.3,0.5,,0,,2.6,“Œ“ì“Œ
2000/9/11 22:00,,,,,25.4,1,,0,,1.7,“Œ“ì“Œ
2000/9/11 23:00,,,,,26.7,0,,0,,2.7,“ì“ì“Œ
2000/9/12 0:00,,,,,27,0,,0,,2.3,“ì
2001/9/11 1:00,,,,,25,19.5,,0,,2.9,“ì“Œ
2001/9/11 2:00,,,,,25.6,0,,0,,4.5,“Œ“ì“Œ
2001/9/11 3:00,10,4,6,,25.3,2.5,,0,,4.2,“Œ“ì“Œ
2001/9/11 4:00,,,,,25.5,1.5,,0,,3.4,“Œ“ì“Œ
