date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
1985/5/11 1:00,,,,,,0.5,,,,,
1985/5/11 2:00,,,,,,0.5,,,,,
1985/5/11 3:00,10,,,,15.3,1,,,,1.5,–k–k¼
1985/5/11 4:00,,,,,,0.5,,,,,
1985/5/11 5:00,,,,,,0,,,,,
1985/5/11 6:00,10,,,,15.5,0,,,,4,–k–k¼
1985/5/11 7:00,,,,,,0,,,,,
1985/5/11 8:00,,,,,,0,,,,,
1985/5/11 9:00,10-,,,,18.3,0,,,,3.9,–k–k“Œ
1985/5/11 10:00,,,,,,0,,,,,
1985/5/11 11:00,,,,,,0,,,,,
1985/5/11 12:00,7,,,,21.8,0,,,,2.6,“Œ
1985/5/11 13:00,,,,,,0,,,,,
1985/5/11 14:00,,,,,,0,,,,,
1985/5/11 15:00,4,,,,22.8,0,,,,3.7,“Œ
1985/5/11 16:00,,,,,,0,,,,,
1985/5/11 17:00,,,,,,0,,,,,
1985/5/11 18:00,6,,,,21.7,0,,,,2.7,“Œ“ì“Œ
1985/5/11 19:00,,,,,,0,,,,,
1985/5/11 20:00,,,,,,0,,,,,
1985/5/11 21:00,4,,,,18.5,0,,,,1.6,–k“Œ
1985/5/11 22:00,,,,,,0,,,,,
1985/5/11 23:00,,,,,,0,,,,,
1985/5/12 0:00,3,,,,16.4,0,,,,0.7,¼“ì¼
1986/5/11 1:00,,,,,,0,,,,,
1986/5/11 2:00,,,,,,0,,,,,
1986/5/11 3:00,10,,,,13.5,0,,,,4,–k–k¼
1986/5/11 4:00,,,,,,0,,,,,
1986/5/11 5:00,,,,,,0,,,,,
1986/5/11 6:00,9,,,,13,0,,,,3,–k¼
1986/5/11 7:00,,,,,,0,,,,,
1986/5/11 8:00,,,,,,0,,,,,
1986/5/11 9:00,10,,,,15.2,0,,,,0.5,“Œ–k“Œ
1986/5/11 10:00,,,,,,0,,,,,
1986/5/11 11:00,,,,,,0,,,,,
1986/5/11 12:00,10,,,,16.8,0,,,,2.6,“ì
1986/5/11 13:00,,,,,,0,,,,,
1986/5/11 14:00,,,,,,0,,,,,
1986/5/11 15:00,10,,,,18.5,0,,,,2.9,“ì“ì¼
1986/5/11 16:00,,,,,,0,,,,,
1986/5/11 17:00,,,,,,0,,,,,
1986/5/11 18:00,10,,,,18.9,0,,,,3.7,“ì¼
1986/5/11 19:00,,,,,,0,,,,,
1986/5/11 20:00,,,,,,0,,,,,
1986/5/11 21:00,10,,,,18.6,0,,,,2.3,–k–k¼
1986/5/11 22:00,,,,,,0,,,,,
1986/5/11 23:00,,,,,,0,,,,,
1986/5/12 0:00,10,,,,17.6,0,,,,2.1,–k
1987/5/11 1:00,,,,,,0,,,,,
1987/5/11 2:00,,,,,,0,,,,,
1987/5/11 3:00,7,,,,18.3,0,,,,2.4,¼“ì¼
1987/5/11 4:00,,,,,,0,,,,,
1987/5/11 5:00,,,,,,0,,,,,
1987/5/11 6:00,10-,,,,17.8,0,,,,2.4,“ì¼
1987/5/11 7:00,,,,,,0,,,,,
1987/5/11 8:00,,,,,,0,,,,,
1987/5/11 9:00,10,,,,22.6,0,,,,5.3,“ì“ì¼
1987/5/11 10:00,,,,,,0,,,,,
1987/5/11 11:00,,,,,,0,,,,,
1987/5/11 12:00,10-,,,,23.6,0,,,,6.5,“ì¼
1987/5/11 13:00,,,,,,0,,,,,
1987/5/11 14:00,,,,,,0,,,,,
1987/5/11 15:00,10-,,,,23.1,0,,,,8.4,“ì
1987/5/11 16:00,,,,,,0,,,,,
1987/5/11 17:00,,,,,,0,,,,,
1987/5/11 18:00,10,,,,21.3,0,,,,7.4,“ì“ì¼
1987/5/11 19:00,,,,,,0,,,,,
1987/5/11 20:00,,,,,,0,,,,,
1987/5/11 21:00,8,,,,20.3,0,,,,6.3,“ì¼
1987/5/11 22:00,,,,,,0,,,,,
1987/5/11 23:00,,,,,,0,,,,,
1987/5/12 0:00,10-,,,,19.7,0,,,,6.3,“ì¼
1988/5/11 1:00,,,,,,0,,,,,
1988/5/11 2:00,,,,,,0,,,,,
1988/5/11 3:00,9,,,,16.8,0,,,,3.1,“ì¼
1988/5/11 4:00,,,,,,0,,,,,
1988/5/11 5:00,,,,,,0,,,,,
1988/5/11 6:00,10,,,,14.6,0,,,,1.2,–k–k¼
1988/5/11 7:00,,,,,,0,,,,,
1988/5/11 8:00,,,,,,0,,,,,
1988/5/11 9:00,10-,,,,17,0,,,,1.5,¼
1988/5/11 10:00,,,,,,0,,,,,
1988/5/11 11:00,,,,,,0,,,,,
1988/5/11 12:00,8,,,,21.1,0,,,,5.9,“ì“ì“Œ
1988/5/11 13:00,,,,,,0,,,,,
1988/5/11 14:00,,,,,,0,,,,,
1988/5/11 15:00,9,,,,21.4,0,,,,6.2,“ì
1988/5/11 16:00,,,,,,0,,,,,
1988/5/11 17:00,,,,,,0,,,,,
1988/5/11 18:00,3,,,,20.8,0,,,,6.2,“ì
1988/5/11 19:00,,,,,,0,,,,,
1988/5/11 20:00,,,,,,0,,,,,
1988/5/11 21:00,10-,,,,19.8,0,,,,5.4,“ì“ì¼
1988/5/11 22:00,,,,,,0,,,,,
1988/5/11 23:00,,,,,,0,,,,,
1988/5/12 0:00,10,,,,18.7,0,,,,4,“ì“ì¼
1989/5/11 1:00,,,,,,0,,,,,
1989/5/11 2:00,,,,,,0,,,,,
1989/5/11 3:00,10,10,15,,17.5,0,,,,4,“Œ–k“Œ
1989/5/11 4:00,,,,,,0,,,,,
1989/5/11 5:00,,,,0,,0,,,0,,
1989/5/11 6:00,10,10,7,0,16.1,0,,,0,3.5,–k–k“Œ
1989/5/11 7:00,,,,0.07,,0.5,,,0,,
1989/5/11 8:00,,,,0.15,,0.5,,,0,,
1989/5/11 9:00,10,10,3,0.19,15,1.5,,0,0,3.6,–k
1989/5/11 10:00,,,,0.25,,1,,,0,,
1989/5/11 11:00,,,,0.23,,2,,,0,,
1989/5/11 12:00,10,10,4,0.17,13.7,3.5,,,0,5.8,–k
1989/5/11 13:00,,,,0.16,,3.5,,,0,,
1989/5/11 14:00,,,,0.21,,2,,,0,,
1989/5/11 15:00,10,10,3,0.18,13.3,3.5,,0,0,7.2,–k
1989/5/11 16:00,,,,0.07,,4,,,0,,
1989/5/11 17:00,,,,0.03,,4,,,0,,
1989/5/11 18:00,10,10,3,0,13.6,5.5,,,0,7.4,–k–k“Œ
1989/5/11 19:00,,,,0,,1,,,0,,
1989/5/11 20:00,,,,0,,3.5,,,,,
1989/5/11 21:00,10,10,3,,12.4,5,,0,,5,–k
1989/5/11 22:00,,,,,,3,,,,,
1989/5/11 23:00,,,,,,4.5,,,,,
1989/5/12 0:00,10,10,3,,11.4,2,,,,7.9,–k
1990/5/11 1:00,,,,,19.7,0,,,,2.4,“ì¼
1990/5/11 2:00,,,,,19.2,0,,,,1.5,¼“ì¼
