date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
1987/5/8 12:00,3,,,,22,0,,,,3.5,“ì“ì“Œ
1987/5/8 13:00,,,,,,0,,,,,
1987/5/8 14:00,,,,,,0,,,,,
1987/5/8 15:00,4,,,,23.1,0,,,,3.9,“ì“Œ
1987/5/8 16:00,,,,,,0,,,,,
1987/5/8 17:00,,,,,,0,,,,,
1987/5/8 18:00,6,,,,21.1,0,,,,4.2,“ì¼
1987/5/8 19:00,,,,,,0,,,,,
1987/5/8 20:00,,,,,,0,,,,,
1987/5/8 21:00,0,,,,19.2,0,,,,1.7,“ì¼
1987/5/8 22:00,,,,,,0,,,,,
1987/5/8 23:00,,,,,,0,,,,,
1987/5/9 0:00,0,,,,17.7,0,,,,1.7,“ì¼
1988/5/8 1:00,,,,,,0,,,,,
1988/5/8 2:00,,,,,,0.5,,,,,
1988/5/8 3:00,10,,,,11.3,0,,,,7.1,–k
1988/5/8 4:00,,,,,,0,,,,,
1988/5/8 5:00,,,,,,0,,,,,
1988/5/8 6:00,7,,,,10.8,0,,,,6,–k
1988/5/8 7:00,,,,,,0,,,,,
1988/5/8 8:00,,,,,,0,,,,,
1988/5/8 9:00,6,,,,12.5,0,,,,8.7,–k
1988/5/8 10:00,,,,,,0,,,,,
1988/5/8 11:00,,,,,,0,,,,,
1988/5/8 12:00,2,,,,15,0,,,,6.4,–k–k¼
1988/5/8 13:00,,,,,,0,,,,,
1988/5/8 14:00,,,,,,0,,,,,
1988/5/8 15:00,4,,,,17.1,0,,,,5.8,–k–k¼
1988/5/8 16:00,,,,,,0,,,,,
1988/5/8 17:00,,,,,,0,,,,,
1988/5/8 18:00,3,,,,16.7,0,,,,5.1,–k–k“Œ
1988/5/8 19:00,,,,,,0,,,,,
1988/5/8 20:00,,,,,,0,,,,,
1988/5/8 21:00,0,,,,13.9,0,,,,6.7,–k–k¼
1988/5/8 22:00,,,,,,0,,,,,
1988/5/8 23:00,,,,,,0,,,,,
1988/5/9 0:00,7,,,,12.1,0,,,,4.6,–k–k¼
1989/5/8 1:00,,,,,,0,,,,,
1989/5/8 2:00,,,,,,0,,,,,
1989/5/8 3:00,10,4,15,,11.8,0,,,,3.9,–k
1989/5/8 4:00,,,,,,0,,,,,
1989/5/8 5:00,,,,0,,0,,,0,,
1989/5/8 6:00,9,4,10,0.12,12.3,0,,,0,4,–k
1989/5/8 7:00,,,,0.45,,0,,,0,,
1989/5/8 8:00,,,,0.47,,0,,,0,,
1989/5/8 9:00,5,2,10,1.5,15.4,0,,0,0.4,2.9,–k–k“Œ
1989/5/8 10:00,,,,2.51,,0,,,1,,
1989/5/8 11:00,,,,2.32,,0,,,0.7,,
1989/5/8 12:00,9,4,7,1.82,18.4,0,,,0.4,2.8,“ì“ì¼
1989/5/8 13:00,,,,2.32,,0,,,0.6,,
1989/5/8 14:00,,,,2.19,,0,,,0.7,,
1989/5/8 15:00,3,2,8,1.91,19.4,0,,0,0.9,5.7,“ì
1989/5/8 16:00,,,,1.27,,0,,,0.9,,
1989/5/8 17:00,,,,0.66,,0,,,0.1,,
1989/5/8 18:00,10-,3,7,0.23,18.7,0,,,0,3.7,“ì“ì“Œ
1989/5/8 19:00,,,,0.02,,0,,,0,,
1989/5/8 20:00,,,,0,,0,,,,,
1989/5/8 21:00,10-,3,6,,16.5,0,,0,,3,“ì
1989/5/8 22:00,,,,,,0,,,,,
1989/5/8 23:00,,,,,,0,,,,,
1989/5/9 0:00,9,4,6,,16.2,0,,,,3.2,“ì
1990/5/8 1:00,,,,,17.5,0,,,,1.5,“ì“ì“Œ
1990/5/8 2:00,,,,,17.8,0,,,,1.4,“ì
1990/5/8 3:00,10,10,2.4,,18.2,0.5,,,,1.5,“ì“Œ
1990/5/8 4:00,,,,,18.6,0,,,,1.3,“Œ“ì“Œ
1990/5/8 5:00,,,,0,18.4,1,,,0,1.8,–k–k“Œ
1990/5/8 6:00,10,10,0.8,0,17.5,5,,,0,4.5,–k¼
1990/5/8 7:00,,,,0.04,16.4,11,,,0,4,–k“Œ
1990/5/8 8:00,,,,0.33,17.1,0,,,0,2.1,–k–k¼
1990/5/8 9:00,10,4,1.4,0.35,17.4,0,,0,0,1.6,–k
1990/5/8 10:00,,,,0.27,17.5,0,,,0,2.4,–k¼
1990/5/8 11:00,,,,0.41,18,0,,,0,0.6,¼
1990/5/8 12:00,10,4,3,1.09,19.5,0,,,0,2.3,“ì¼
1990/5/8 13:00,,,,2.66,21.9,0,,,0.9,4.4,“ì
1990/5/8 14:00,,,,2.45,22.7,0,,,0.9,7.4,“ì
1990/5/8 15:00,3,2,10,1.74,23,0,,0,0.7,4.7,“ì“ì¼
1990/5/8 16:00,,,,1.49,23.4,0,,,0.9,4.7,“ì“ì¼
1990/5/8 17:00,,,,1.02,22.6,0,,,0.9,3.8,“ì“ì¼
1990/5/8 18:00,8,2,10,0.25,21.9,0,,,0.3,4,“ì¼
1990/5/8 19:00,,,,0,21.7,0,,,0,2.8,–k–k“Œ
1990/5/8 20:00,,,,0,20.6,0,,,,2.8,–k
1990/5/8 21:00,10-,15,8,,19.5,0.5,,0,,3.9,–k–k¼
1990/5/8 22:00,,,,,18.3,0,,,,4.4,–k–k¼
1990/5/8 23:00,,,,,17.6,1,,,,1.9,¼–k¼
1990/5/9 0:00,10,10,5,,17.1,1.5,,,,2.6,¼–k¼
1991/5/8 1:00,,,,,16.9,0,,,,3.8,“ì¼
1991/5/8 2:00,,,,,16.7,0,,,,3.5,“ì¼
1991/5/8 3:00,0,1,40,,16.5,0,,,,3.4,“ì¼
1991/5/8 4:00,,,,,16.4,0,,,,3.8,“ì¼
1991/5/8 5:00,,,,0,16.4,0,,,0,2.8,“ì“ì¼
1991/5/8 6:00,6,2,30,0.31,16.9,0,,,0.8,3.1,“ì“ì¼
1991/5/8 7:00,,,,0.96,18.4,0,,,1,3.4,“ì¼
1991/5/8 8:00,,,,1.65,19.8,0,,,0.9,4.7,“ì¼
1991/5/8 9:00,10-,3,30,1.96,20.3,0,,0,0.9,7.3,“ì¼
1991/5/8 10:00,,,,1.98,20.9,0,,,0.8,5.5,“ì¼
1991/5/8 11:00,,,,2.71,22.2,0,,,1,5,“ì“ì¼
1991/5/8 12:00,10-,3,30,2.71,22.5,0,,,0.9,4.8,“ì“ì¼
1991/5/8 13:00,,,,2.52,22.8,0,,,0.9,4.8,“ì
1991/5/8 14:00,,,,2.45,22.4,0,,,0.8,6.6,“ì¼
1991/5/8 15:00,10-,4,30,0.84,21.2,0,,0,0,6.4,“ì“ì¼
1991/5/8 16:00,,,,0.49,20.7,0,,,0,5.8,“ì¼
1991/5/8 17:00,,,,0.27,19.2,0,,,0,6.5,“ì“ì¼
1991/5/8 18:00,10,10,20,0.09,18.8,0,,,0,5.9,“ì¼
1991/5/8 19:00,,,,0,18.6,0,,,0,5.4,“ì“ì¼
1991/5/8 20:00,,,,0,18.7,0,,,,4.9,“ì“ì¼
1991/5/8 21:00,10,4,15,,18.5,0,,0,,4.1,“ì“ì¼
1991/5/8 22:00,,,,,18.4,0,,,,4.9,“ì¼
1991/5/8 23:00,,,,,18.1,0,,,,4.5,“ì“ì¼
1991/5/9 0:00,10,10,6,,17.8,0.5,,,,4,“ì¼
1992/5/8 1:00,,,,,16.6,0,,,,4.9,“ì“ì¼
1992/5/8 2:00,,,,,17.4,0,,,,4.9,“ì¼
1992/5/8 3:00,10-,4,10,,17.8,0,,,,4.8,“ì¼
1992/5/8 4:00,,,,,17.9,0,,,,3.8,“ì¼
1992/5/8 5:00,,,,0,14.7,0,,,0,2.3,–k
1992/5/8 6:00,8,2,5,0.26,15.3,0,,,0.1,1.5,¼
1992/5/8 7:00,,,,0.53,19.9,0,,,0.1,3.9,“ì“ì¼
1992/5/8 8:00,,,,0.87,21.2,0,,,0.2,6.1,“ì¼
1992/5/8 9:00,4,2,20,2.16,24.1,0,,0,1,9.1,“ì¼
1992/5/8 10:00,,,,2.52,24.2,0,,,0.8,9.4,“ì¼
1992/5/8 11:00,,,,2.56,25.2,0,,,0.8,10.2,“ì¼
1992/5/8 12:00,2,2,15,3.13,25.2,0,,,1,9.2,“ì¼
1992/5/8 13:00,,,,3.07,26,0,,,1,11.4,“ì¼
1992/5/8 14:00,,,,2.68,25.7,0,,,1,9.9,“ì¼
1992/5/8 15:00,3,2,15,2.08,25.3,0,,0,0.9,11.9,“ì¼
1992/5/8 16:00,,,,0.63,23.7,0,,,0.1,8.8,“ì¼
1992/5/8 17:00,,,,0.32,23.3,0,,,0,9.3,“ì¼
1992/5/8 18:00,9,4,20,0.1,23,0,,,0,7.5,“ì¼
1992/5/8 19:00,,,,0.01,22.6,0,,,0,8.2,“ì¼
1992/5/8 20:00,,,,0,22.3,0,,,,7.7,“ì¼
1992/5/8 21:00,9,4,20,,22.2,0,,0,,3.9,“ì“ì¼
1992/5/8 22:00,,,,,21.9,0,,,,6.4,“ì¼
1992/5/8 23:00,,,,,21.5,0,,,,4.9,“ì“ì¼
1992/5/9 0:00,10,4,15,,21.4,0,,,,5.1,“ì¼
1993/5/8 1:00,,,,,13.8,0,,,,1.1,–k
1993/5/8 2:00,,,,,13.9,0,,,,1.7,–k–k“Œ
1993/5/8 3:00,10,4,8,,14.2,0,,,,1.7,–k–k“Œ
1993/5/8 4:00,,,,,14.1,0,,,,2.3,–k–k“Œ
1993/5/8 5:00,,,,0,13.9,0,,,0,1.9,–k–k“Œ
1993/5/8 6:00,10,4,12,0.09,14.3,0,,,0,1.6,–k–k“Œ
1993/5/8 7:00,,,,0.25,14.5,0,,,0,1.7,–k“Œ
1993/5/8 8:00,,,,0.6,15.2,0,,,0,0.9,¼“ì¼
1993/5/8 9:00,10,4,10,0.61,15.7,0,,0,0,1.7,“ì¼
1993/5/8 10:00,,,,0.85,16.4,0,,,0,1.7,“ì“ì“Œ
1993/5/8 11:00,,,,1.1,17,0,,,0,2.5,“ì
1993/5/8 12:00,7,2,8,2.26,17.9,0,,,0.6,3.6,“ì
1993/5/8 13:00,,,,2.8,18.3,0,,,1,3.2,“Œ“ì“Œ
1993/5/8 14:00,,,,2.21,19,0,,,0.6,3,“ì
1993/5/8 15:00,8,2,15,1.92,19.6,0,,0,0.7,4.4,“ì
1993/5/8 16:00,,,,0.92,19.4,0,,,0,3.1,“ì“ì¼
1993/5/8 17:00,,,,0.86,19.1,0,,,0.4,4.9,“ì“ì¼
1993/5/8 18:00,10-,4,15,0.27,18.7,0,,,0,3.1,“ì“ì¼
1993/5/8 19:00,,,,0.02,18.1,0,,,0,5.4,“ì
1993/5/8 20:00,,,,0,17.9,0,,,,5.9,“ì
1993/5/8 21:00,10-,4,15,,17.8,0,,0,,4.1,“ì“ì¼
1993/5/8 22:00,,,,,17.7,0,,,,3.8,“ì“ì¼
1993/5/8 23:00,,,,,17.6,0,,,,3.1,“ì“ì¼
1993/5/9 0:00,8,2,15,,17.4,0,,,,4.8,“ì
1994/5/8 1:00,,,,,19.7,0,,,,2.5,¼“ì¼
1994/5/8 2:00,,,,,19.3,0,,,,2.2,¼“ì¼
1994/5/8 3:00,10-,4,10,,17.6,0,,,,1,¼“ì¼
1994/5/8 4:00,,,,,17.7,0,,,,1.2,“ì“ì¼
1994/5/8 5:00,,,,0,17.1,0,,,0,1.9,¼“ì¼
1994/5/8 6:00,10-,4,10,0.17,17.6,0,,,0,2,“ì¼
1994/5/8 7:00,,,,0.4,19.4,0,,,0,1,“ì¼
1994/5/8 8:00,,,,0.64,19.9,0,,,0,1.7,“ì¼
1994/5/8 9:00,7,2,8,1.65,21.7,0,,0,0.7,2.2,“ì¼
1994/5/8 10:00,,,,2.57,23.8,0,,,1,2.3,“ì¼
1994/5/8 11:00,,,,3.18,25.5,0,,,1,5.1,“ì¼
1994/5/8 12:00,3,2,12,3.28,26.6,0,,,1,5.1,“ì¼
1994/5/8 13:00,,,,2.69,26.6,0,,,1,5.5,“ì¼
1994/5/8 14:00,,,,2.66,26.7,0,,,1,7.3,“ì¼
1994/5/8 15:00,4,2,12,2.33,26.1,0,,0,1,6.5,“ì“ì¼
1994/5/8 16:00,,,,1.6,25.6,0,,,0.8,6.7,“ì“ì¼
1994/5/8 17:00,,,,0.7,24.4,0,,,0.4,6.3,“ì¼
1994/5/8 18:00,7,2,15,0.26,23.4,0,,,0.1,8.6,“ì¼
1994/5/8 19:00,,,,0.02,23.3,0,,,0,5.2,“ì¼
1994/5/8 20:00,,,,0,23,0,,,,5.9,“ì¼
1994/5/8 21:00,9,4,15,,23.6,0,,0,,2.9,–k–k¼
1994/5/8 22:00,,,,,22.4,0,,,,2.5,–k–k¼
1994/5/8 23:00,,,,,20.8,0,,,,1.9,¼
1994/5/9 0:00,0,1,20,,20.2,0,,,,4.5,–k¼
1995/5/8 1:00,,,,,15.2,0,,,,3.7,–k
1995/5/8 2:00,,,,,15,0,,,,3.6,–k
1995/5/8 3:00,10,10,12,,14.8,0,,,,3,–k–k¼
1995/5/8 4:00,,,,,14.6,0,,,,4.3,–k–k¼
1995/5/8 5:00,,,,0,14.2,0,,,0,4,–k–k¼
1995/5/8 6:00,10,4,8,0,14.7,0,,,0,4.7,–k
1995/5/8 7:00,,,,0.05,14.6,0,,,0,4.8,–k–k¼
1995/5/8 8:00,,,,0.12,15.2,0,,,0,3.2,–k–k¼
1995/5/8 9:00,10,10,7,0.11,15.7,0,,0,0,2.4,–k–k¼
1995/5/8 10:00,,,,0.4,16.2,0,,,0,3.4,–k
1995/5/8 11:00,,,,0.7,17,0,,,0,2.1,–k“Œ
1995/5/8 12:00,10,4,6,0.77,17.6,0,,,0,2.3,–k“Œ
1995/5/8 13:00,,,,1.12,18,0,,,0,2.7,–k“Œ
1995/5/8 14:00,,,,1.48,18.9,0,,,0,1.7,“Œ
1995/5/8 15:00,3,2,6,1.83,19.5,0,,0,0.8,1.6,“Œ“ì“Œ
1995/5/8 16:00,,,,1.38,19.6,0,,,1,2.9,“ì
1995/5/8 17:00,,,,0.72,19.2,0,,,0.4,2.2,“ì
1995/5/8 18:00,10-,4,7,0.16,19.2,0,,,0,1.5,“Œ–k“Œ
1995/5/8 19:00,,,,0.02,18.4,0,,,0,3.8,“Œ“ì“Œ
1995/5/8 20:00,,,,0,17.9,0,,,,2.5,“Œ“ì“Œ
1995/5/8 21:00,10-,4,7,,17.6,0,,0,,2.4,–k“Œ
1995/5/8 22:00,,,,,17.6,0,,,,1.8,“ì“Œ
1995/5/8 23:00,,,,,17.3,0,,,,1.7,“ì
1995/5/9 0:00,,,,,17.2,0,,,,2.1,“ì¼
1996/5/8 1:00,,,,,13.9,0,,,,1.5,“Œ“ì“Œ
1996/5/8 2:00,,,,,13.7,0,,,,2.2,“ì“Œ
1996/5/8 3:00,10-,4,20,,13.4,0,,,,2,“Œ
1996/5/8 4:00,,,,,13.2,0,,,,2.1,“Œ–k“Œ
1996/5/8 5:00,,,,0.01,12.6,0,,,0,2,–k“Œ
1996/5/8 6:00,10,4,5,0.06,12.3,0,,,0,2.2,“Œ–k“Œ
1996/5/8 7:00,,,,0.17,12.5,0,,,0,2.4,“Œ–k“Œ
1996/5/8 8:00,,,,0.3,12.6,0,,,0,1.9,–k–k“Œ
1996/5/8 9:00,10,4,4,0.18,13,0,,0,0,1.8,–k–k“Œ
1996/5/8 10:00,,,,0.22,13.3,0,,,0,2.2,–k
1996/5/8 11:00,,,,0.22,13.7,0,,,0,2.4,–k–k“Œ
1996/5/8 12:00,10,10,2.5,0.24,13,0,,,0,2.9,–k–k¼
1996/5/8 13:00,,,,0.3,12.6,0,,,0,2.3,–k–k¼
1996/5/8 14:00,,,,0.29,13,0,,,0,2.2,–k–k“Œ
1996/5/8 15:00,10,4,2.5,0.33,13.9,0,,0,0,3,–k
1996/5/8 16:00,,,,0.28,13.6,0,,,0,2.6,–k–k“Œ
1996/5/8 17:00,,,,0.21,13.9,0,,,0,3.2,–k–k¼
1996/5/8 18:00,10,4,3,0.07,13.5,0,,,0,3.1,–k
1996/5/8 19:00,,,,0.02,13.2,0,,,0,3.4,–k–k¼
1996/5/8 20:00,,,,0,13.4,0,,,,2.4,–k–k¼
1996/5/8 21:00,10,4,3,,13.2,0,,0,,2.4,–k–k¼
1996/5/8 22:00,,,,,12.9,0,,,,3,–k
1996/5/8 23:00,,,,,12.7,0,,,,2.2,–k–k¼
1996/5/9 0:00,,,,,12.7,0,,,,1.6,–k–k¼
1997/5/8 1:00,,,,,19.3,0,,,,4.2,“ì
1997/5/8 2:00,,,,,20,0,,,,2.4,“ì“ì“Œ
1997/5/8 3:00,10-,4,20,,21.7,0,,,,5.4,“ì¼
1997/5/8 4:00,,,,,22,0,,,,6.4,“ì“ì¼
1997/5/8 5:00,,,,0,22.3,0,,,0,7.9,“ì“ì¼
1997/5/8 6:00,10-,4,15,0.01,22.8,0,,,0,5.9,“ì“ì¼
1997/5/8 7:00,,,,0.09,23,0,,,0,6.7,“ì“ì¼
1997/5/8 8:00,,,,0.16,23.1,0,,,0,7.7,“ì“ì¼
1997/5/8 9:00,10-,4,15,0.22,23.5,0,,0,0,10.1,“ì¼
1997/5/8 10:00,,,,0.52,24.4,0,,,0,12.3,“ì¼
1997/5/8 11:00,,,,0.58,24.9,0,,,0,6.5,“ì“ì¼
1997/5/8 12:00,10-,4,15,0.43,25.1,0,,,0,4.9,“ì“ì¼
1997/5/8 13:00,,,,0.88,26.1,0,,,0.1,6.2,“ì¼
1997/5/8 14:00,,,,2.84,26.4,0,,,0.9,9.6,“ì¼
1997/5/8 15:00,10-,4,15,2.3,25,0,,0,0.8,7.7,“ì¼
1997/5/8 16:00,,,,1.64,25.1,0,,,0.7,9.7,“ì¼
1997/5/8 17:00,,,,0.66,24.7,0,,,0.4,11.1,“ì¼
1997/5/8 18:00,10-,10,10,0.18,23.1,0,,,0.1,9.1,“ì¼
1997/5/8 19:00,,,,0.01,22.8,0,,,0,5,“ì“ì¼
1997/5/8 20:00,,,,0,23.4,0,,,,7,“ì¼
1997/5/8 21:00,10-,4,10,,23.5,0,,0,,11.4,“ì¼
1997/5/8 22:00,,,,,21.9,0.5,,,,4.2,“ì¼
1997/5/8 23:00,,,,,21.2,8.5,,,,2.8,“ì“ì¼
1997/5/9 0:00,,,,,21.1,1.5,,,,5.1,“ì¼
1998/5/8 1:00,,,,,23.7,0,,,,2.9,“ì¼
1998/5/8 2:00,,,,,22.6,0,,,,1.2,¼“ì¼
1998/5/8 3:00,10,10,4.5,,22.9,0,,,,4.1,“ì¼
1998/5/8 4:00,,,,,23,0.5,,,,4.2,“ì¼
1998/5/8 5:00,,,,0,23.3,0,,,0,3.3,“ì“ì¼
1998/5/8 6:00,10-,4,10,0.08,23.7,0,,,0,5.3,“ì¼
1998/5/8 7:00,,,,0.21,23.8,0,,,0,5.4,“ì¼
1998/5/8 8:00,,,,0.4,24.5,0,,,0,3.8,“ì“ì¼
1998/5/8 9:00,10-,4,12,0.85,25.3,0,,0,0,6.3,“ì¼
1998/5/8 10:00,,,,0.99,25.8,0,,,0,6.2,“ì¼
1998/5/8 11:00,,,,2.11,27.2,0,,,0.4,6.5,“ì¼
1998/5/8 12:00,10-,4,20,2.02,27.1,0,,,0.3,7,“ì¼
1998/5/8 13:00,,,,1.1,26.7,0,,,0,7.3,“ì¼
1998/5/8 14:00,,,,0.46,26,0,,,0,7.9,“ì“ì¼
1998/5/8 15:00,10-,4,25,0.32,25.6,0,,0,0,7,“ì¼
1998/5/8 16:00,,,,0.2,25.9,0,,,0,8.9,“ì¼
1998/5/8 17:00,,,,0.19,25.9,0,,,0,7,“ì¼
1998/5/8 18:00,10-,4,12,0.08,25,0,,,0,8.1,“ì¼
1998/5/8 19:00,,,,0,22.3,6.5,,,0,3.9,–k¼
1998/5/8 20:00,,,,0,22,2,,,,3.3,–k–k¼
1998/5/8 21:00,10,10,5,,21.1,0,,0,,2.5,¼–k¼
1998/5/8 22:00,,,,,20.9,0,,,,3.4,–k–k¼
1998/5/8 23:00,,,,,19.6,0,,,,4.2,–k
1998/5/9 0:00,,,,,18.2,0,,,,5.2,–k“Œ
1999/5/8 1:00,,,,,19.4,0,,0,,2.8,“ì¼
1999/5/8 2:00,,,,,19.1,0,,0,,2.3,“ì¼
1999/5/8 3:00,0,1,15,,19.1,0,,0,,1.6,“ì¼
1999/5/8 4:00,,,,,18.3,0,,0,,2,“ì¼
1999/5/8 5:00,,,,0.01,17.8,0,,0,0,2.1,“ì¼
1999/5/8 6:00,0+,1,10,0.26,18.1,0,,0,0.7,1.9,“ì¼
1999/5/8 7:00,,,,0.85,19.6,0,,0,1,1.2,¼“ì¼
1999/5/8 8:00,,,,1.46,20.5,0,,0,1,2.6,–k–k“Œ
1999/5/8 9:00,4,2,4.5,1.9,21.8,0,,0,1,2.4,–k–k¼
1999/5/8 10:00,,,,2.45,23,0,,0,1,2.2,“Œ
1999/5/8 11:00,,,,2.79,24.7,0,,0,1,2,“Œ“ì“Œ
1999/5/8 12:00,10-,3,5,2.23,24.3,0,,0,0.7,2.7,“ì“ì“Œ
1999/5/8 13:00,,,,2.27,24.3,0,,0,0.7,4,“ì
1999/5/8 14:00,,,,2.01,24.1,0,,0,0.6,1.9,“ì
1999/5/8 15:00,10-,3,8,1.59,24.1,0,,0,0.5,5.2,“ì
1999/5/8 16:00,,,,0.86,22.9,0,,0,0.1,4.4,“ì
1999/5/8 17:00,,,,0.35,22.8,0,,0,0,2.1,“Œ“ì“Œ
1999/5/8 18:00,8,2,5,0.21,21.5,0,,0,0,2.6,“ì“Œ
1999/5/8 19:00,,,,0.01,22,0,,0,0,1.1,¼
1999/5/8 20:00,,,,0,21.3,0,,0,,4.7,–k–k“Œ
1999/5/8 21:00,4,2,8,,19.8,0,,0,,5.3,“Œ–k“Œ
1999/5/8 22:00,,,,,19.2,0,,0,,4,“Œ“ì“Œ
1999/5/8 23:00,,,,,19.5,0,,0,,2,–k“Œ
1999/5/9 0:00,,,,,19.1,0,,0,,2.5,–k
2000/5/8 1:00,,,,,18.7,0,,0,,3.3,“ì“ì¼
2000/5/8 2:00,,,,,18.7,0,,0,,4,“ì“ì¼
2000/5/8 3:00,10-,3,15,,18.5,0,,0,,3.6,“ì“ì¼
2000/5/8 4:00,,,,,18.3,0,,0,,3,“ì“ì¼
2000/5/8 5:00,,,,0,18.2,0,,0,0,4.7,“ì
2000/5/8 6:00,2,2,10,0.17,18.6,0,,0,0,3.9,“ì“ì¼
2000/5/8 7:00,,,,0.73,19.6,0,,0,0.6,2,“ì
2000/5/8 8:00,,,,0.87,20.1,0,,0,0.2,3.8,“ì
2000/5/8 9:00,5,2,10,1.88,21.3,0,,0,0.8,4.2,“ì
2000/5/8 10:00,,,,2.79,21.7,0,,0,1,3.3,“ì“ì¼
2000/5/8 11:00,,,,2.89,22.5,0,,0,0.9,3.9,“ì
2000/5/8 12:00,7,2,15,2.7,22.8,0,,0,0.7,3.3,“ì
2000/5/8 13:00,,,,2.38,22.9,0,,0,0.4,3.8,“ì“ì¼
2000/5/8 14:00,,,,2.24,23.4,0,,0,0.6,5.7,“ì
2000/5/8 15:00,1,1,15,2.36,22,0,,0,1,4.2,“ì
2000/5/8 16:00,,,,1.75,21.9,0,,0,1,4.6,“ì
2000/5/8 17:00,,,,1.04,21.3,0,,0,1,5.7,“ì
2000/5/8 18:00,0+,1,15,0.38,20.7,0,,0,0.7,4.6,“ì
2000/5/8 19:00,,,,0.03,19.9,0,,0,0,5.9,“ì
2000/5/8 20:00,,,,0,19.8,0,,0,,4.2,“ì
2000/5/8 21:00,0,1,20,,19.8,0,,0,,3.6,“ì¼
2000/5/8 22:00,,,,,19.8,0,,0,,3.3,“ì“ì¼
2000/5/8 23:00,,,,,19.5,0,,0,,3.6,“ì¼
2000/5/9 0:00,,,,,19.2,0,,0,,3.8,“ì¼
2001/5/8 1:00,,,,,19.4,0,,0,,5.6,“ì¼
2001/5/8 2:00,,,,,19.5,0,,0,,5.8,“ì¼
2001/5/8 3:00,10-,3,20,,19.4,0,,0,,4.3,“ì“ì¼
2001/5/8 4:00,,,,,19.1,0,,0,,4.7,“ì“ì¼
2001/5/8 5:00,,,,0,19.2,0,,0,0,3,“ì
2001/5/8 6:00,10-,4,20,0.19,19.4,0,,0,0,3.6,“ì“ì¼
2001/5/8 7:00,,,,0.55,20.2,0,,0,0.1,3.7,“ì“ì¼
