date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
1990/5/22 6:00,8,2,8,0.3,17,0,,,0.3,1.1,–k–k“Œ
1990/5/22 7:00,,,,0.82,18.5,0,,,1,0.6,–k–k¼
1990/5/22 8:00,,,,1.15,19.4,0,,,0.6,0.6,–k
1990/5/22 9:00,1,1,7,1.91,20.9,0,,0,1,0.8,“Œ
1990/5/22 10:00,,,,2.53,21.8,0,,,1,2,“ì“Œ
1990/5/22 11:00,,,,2.83,22.5,0,,,0.9,2.2,“ì“ì“Œ
1990/5/22 12:00,10-,3,7,3.02,23.6,0,,,1,2.1,“Œ“ì“Œ
1990/5/22 13:00,,,,2.63,23.9,0,,,0.9,1.6,“Œ“ì“Œ
1990/5/22 14:00,,,,2.16,23.7,0,,,0.7,4.8,“ì
1990/5/22 15:00,10-,3,7,1.92,23.7,0,,0,0.9,3.2,“ì“ì“Œ
1990/5/22 16:00,,,,1.54,23.4,0,,,0.9,3.3,“ì
1990/5/22 17:00,,,,0.81,22.4,0,,,0.8,4.3,“ì“ì“Œ
1990/5/22 18:00,7,2,5,0.27,22,0,,,0,2.7,“ì
1990/5/22 19:00,,,,0.02,22.1,0,,,0,2.1,“ì“ì“Œ
1990/5/22 20:00,,,,0,21.3,0,,,,2.5,“ì
1990/5/22 21:00,10-,4,5,,21,0,,0,,1,“ì
1990/5/22 22:00,,,,,18,0,,,,6.2,–k“Œ
1990/5/22 23:00,,,,,17.4,0,,,,5.3,–k
1990/5/23 0:00,10,4,5,,17,0,,,,3.7,–k
1991/5/22 1:00,,,,,18.3,1,,,,1.7,“Œ–k“Œ
1991/5/22 2:00,,,,,18.7,0,,,,2.1,–k
1991/5/22 3:00,10,10,3.5,,18.9,0,,,,4.6,–k“Œ
1991/5/22 4:00,,,,,18.4,2.5,,,,1.6,–k–k¼
1991/5/22 5:00,,,,0,18.6,0.5,,,0,2.9,–k
1991/5/22 6:00,10,4,2.5,0.04,18.6,0,,,0,3.2,–k–k¼
1991/5/22 7:00,,,,0.13,18.4,0.5,,,0,3.5,–k–k¼
1991/5/22 8:00,,,,0.38,19.2,0,,,0,3.8,–k–k¼
1991/5/22 9:00,10,4,3.5,0.46,19.3,0,,0,0,4.3,–k–k¼
1991/5/22 10:00,,,,0.81,20.3,0,,,0,2.9,–k
1991/5/22 11:00,,,,1.7,22.5,0,,,0.2,1.7,–k
1991/5/22 12:00,10-,4,4,2.27,23.7,0,,,0.6,0.7,–k¼
1991/5/22 13:00,,,,1.48,24.7,0,,,0.2,1.5,“ì¼
1991/5/22 14:00,,,,1.09,24.8,0,,,0.2,2.9,“ì
1991/5/22 15:00,3,2,4,1.81,25.7,0,,0,0.9,2.4,“ì¼
1991/5/22 16:00,,,,0.64,24.6,0,,,0.2,4.8,“ì
1991/5/22 17:00,,,,0.26,24.3,1.5,,,0,2.7,“ì¼
1991/5/22 18:00,2,2,8,0.35,24.3,0,,,0.6,3.3,“ì¼
1991/5/22 19:00,,,,0.04,23.3,0,,,0,2.1,“ì
1991/5/22 20:00,,,,0,22.4,0,,,,3.8,“ì
1991/5/22 21:00,10-,4,4.5,,21.8,0,,0,,2.6,“ì¼
1991/5/22 22:00,,,,,21.3,0,,,,2.1,“ì¼
1991/5/22 23:00,,,,,21.2,0,,,,2.5,“ì¼
1991/5/23 0:00,10,4,4.5,,20.9,0,,,,2.2,“ì¼
1992/5/22 1:00,,,,,19.3,0,,,,2,“ì¼
1992/5/22 2:00,,,,,18.9,0,,,,2.6,¼
1992/5/22 3:00,4,2,4,,17.8,0,,,,2.1,¼–k¼
1992/5/22 4:00,,,,,17.7,0,,,,2.4,–k–k¼
1992/5/22 5:00,,,,0.02,17.2,0,,,0,0.9,–k¼
1992/5/22 6:00,9,4,4.5,0.24,17.4,0,,,0,1.1,¼“ì¼
1992/5/22 7:00,,,,0.66,18.1,0,,,0.4,1,–k¼
1992/5/22 8:00,,,,1.31,20.3,0,,,0.8,0.7,“ì“ì“Œ
1992/5/22 9:00,10-,4,4,1.86,22.1,0,,0,0.9,2.2,“ì¼
1992/5/22 10:00,,,,1.64,22.6,0,,,0.5,2.8,“ì“Œ
1992/5/22 11:00,,,,1.92,25.4,0,,,0.6,3.8,“ì“ì¼
1992/5/22 12:00,9,3,10,2.42,26.9,0,,,1,4.7,“ì¼
1992/5/22 13:00,,,,2.93,26.6,0,,,1,4.2,“ì“ì¼
1992/5/22 14:00,,,,1.87,25.6,0,,,0.6,8.3,“ì
1992/5/22 15:00,7,2,7,1.16,24.2,0,,0,0.3,6.6,“ì
1992/5/22 16:00,,,,1.64,24.4,0,,,1,5,“ì“ì¼
1992/5/22 17:00,,,,0.85,24.3,0,,,0.7,4.9,“ì¼
1992/5/22 18:00,8,2,6,0.21,23.1,0,,,0,4.9,¼“ì¼
1992/5/22 19:00,,,,0,20,2,,,0,4.5,–k“Œ
1992/5/22 20:00,,,,0,18.1,2,,,,2.4,“ì“Œ
1992/5/22 21:00,6,2,12,,17.9,0,,0,,1.4,–k¼
1992/5/22 22:00,,,,,18.6,0,,,,1.1,“ì“Œ
1992/5/22 23:00,,,,,18.5,0,,,,0.9,“Œ“ì“Œ
1992/5/23 0:00,4,2,6,,19.3,0,,,,2.5,“Œ
1993/5/22 1:00,,,,,18.2,0,,,,3.5,“ì“ì¼
1993/5/22 2:00,,,,,18.1,0,,,,3.4,“ì¼
1993/5/22 3:00,2,2,10,,17.5,0,,,,3.5,“ì¼
1993/5/22 4:00,,,,,17.2,0,,,,3.1,“ì¼
1993/5/22 5:00,,,,0,17.2,0,,,0,3.2,“ì¼
1993/5/22 6:00,10,4,10,0.21,17.8,0,,,0,3.6,“ì¼
1993/5/22 7:00,,,,0.41,18.3,0,,,0,2.3,“ì¼
1993/5/22 8:00,,,,0.51,18.9,0,,,0,2.9,“ì“ì¼
1993/5/22 9:00,10,4,10,0.62,19.1,0,,0,0,3,“ì“ì¼
1993/5/22 10:00,,,,0.5,19.2,0,,,0,3.7,“ì
1993/5/22 11:00,,,,0.53,19.7,0,,,0,5.3,“ì“ì¼
1993/5/22 12:00,10,4,7,1.22,20.6,0,,,0,4.6,“ì
1993/5/22 13:00,,,,0.75,20.4,0,,,0,6.1,“ì
1993/5/22 14:00,,,,0.67,20.6,0,,,0,5.4,“ì
1993/5/22 15:00,10,4,7,0.57,20.3,0,,0,0,5.6,“ì“ì¼
1993/5/22 16:00,,,,0.22,19.6,0,,,0,5.5,“ì
1993/5/22 17:00,,,,0.12,19.1,0.5,,,0,3.6,“ì
1993/5/22 18:00,10,10,6,0.03,18.6,0.5,,,0,2.4,“ì“ì¼
1993/5/22 19:00,,,,0.02,17.7,2.5,,,0,6.2,“ì
1993/5/22 20:00,,,,0,16.8,2,,,,4.9,“ì“ì¼
1993/5/22 21:00,10,10,8,,16.7,0,,0,,4.7,“ì¼
1993/5/22 22:00,,,,,16.6,0,,,,2.6,“ì“ì¼
1993/5/22 23:00,,,,,15.7,1,,,,4.3,“ì
1993/5/23 0:00,10,10,4,,15.7,1,,,,2.6,“ì
1994/5/22 1:00,,,,,18,0,,,,3,“ì“ì¼
1994/5/22 2:00,,,,,17.8,0,,,,2.3,“ì“ì¼
1994/5/22 3:00,10,4,30,,17.8,0,,,,2.5,“ì“ì¼
1994/5/22 4:00,,,,,17.6,0,,,,2.3,“ì¼
1994/5/22 5:00,,,,0,17.2,0,,,0,2.9,“ì¼
1994/5/22 6:00,10,4,15,0.1,17.2,0,,,0,2.9,“ì¼
1994/5/22 7:00,,,,0.28,17.2,0,,,0,1.1,¼
1994/5/22 8:00,,,,0.27,17.4,0,,,0,0.9,¼
1994/5/22 9:00,10,4,20,0.39,18.3,0,,0,0,1.4,¼
1994/5/22 10:00,,,,1.4,18.9,0,,,0.3,1.3,¼
1994/5/22 11:00,,,,2.25,20.3,0,,,0.5,1.7,¼“ì¼
1994/5/22 12:00,3,2,15,3.16,21.4,0,,,1,3.4,“ì
1994/5/22 13:00,,,,3.24,21.9,0,,,1,3.4,“ì“ì“Œ
1994/5/22 14:00,,,,2.99,22.6,0,,,1,4.4,“ì“ì“Œ
1994/5/22 15:00,6,2,15,2.49,22.5,0,,0,1,4.7,“ì
1994/5/22 16:00,,,,1.35,22.3,0,,,0.6,4.8,“ì
1994/5/22 17:00,,,,1.01,22.5,0,,,0.8,3.2,“ì¼
1994/5/22 18:00,0+,1,20,0.5,21.9,0,,,1,3.2,“ì¼
1994/5/22 19:00,,,,0.07,20.9,0,,,0,3.3,“ì¼
1994/5/22 20:00,,,,0,20.6,0,,,,2.8,“ì¼
1994/5/22 21:00,0+,1,20,,20.3,0,,0,,1.9,“ì“Œ
1994/5/22 22:00,,,,,19.6,0,,,,2.3,“ì
1994/5/22 23:00,,,,,19,0,,,,1.2,“ì
1994/5/23 0:00,0,1,20,,18.3,0,,,,0.9,¼“ì¼
1995/5/22 1:00,,,,,18.3,0,,,,4.3,“ì¼
1995/5/22 2:00,,,,,18.2,0,,,,5,“ì¼
1995/5/22 3:00,10-,4,15,,18.2,0,,,,5.2,“ì“ì¼
1995/5/22 4:00,,,,,17.9,0,,,,5.7,“ì“ì¼
1995/5/22 5:00,,,,0,17.8,0,,,0,5,“ì“ì¼
1995/5/22 6:00,10,10,10,0.02,17.8,0,,,0,4.3,“ì“ì¼
1995/5/22 7:00,,,,0.12,17.8,0,,,0,3.8,“ì“ì¼
1995/5/22 8:00,,,,0.24,18.1,0,,,0,3.3,“ì
1995/5/22 9:00,10,10,3,0.37,18.6,0.5,,0,0,4.2,“ì
1995/5/22 10:00,,,,0.41,19.7,0,,,0,4.3,“ì“ì¼
1995/5/22 11:00,,,,0.85,21.4,0,,,0,3.7,“ì“ì¼
1995/5/22 12:00,10-,4,10,1.34,22.8,0,,,0.1,2.7,“ì¼
1995/5/22 13:00,,,,1.75,24,0,,,0.3,3.6,“ì“ì¼
1995/5/22 14:00,,,,0.39,23.7,0,,,0,5.1,“ì¼
1995/5/22 15:00,10-,4,6,0.78,23,0,,0,0,1.8,–k
1995/5/22 16:00,,,,1.08,23.7,0,,,0.3,1.3,–k–k“Œ
1995/5/22 17:00,,,,0.99,24.2,0,,,1,2.5,–k“Œ
1995/5/22 18:00,3,2,4,0.32,24,0,,,0.3,1.4,–k–k“Œ
1995/5/22 19:00,,,,0.03,24.2,0,,,0,4.2,–k
1995/5/22 20:00,,,,0,21.6,0,,,,9.2,–k–k¼
1995/5/22 21:00,4,2,30,,19.4,0,,0,,8.7,–k–k¼
1995/5/22 22:00,,,,,18.5,0,,,,11.2,–k–k¼
1995/5/22 23:00,,,,,18,0,,,,7.4,–k–k¼
1995/5/23 0:00,,,,,17.3,0,,,,8,–k–k¼
1996/5/22 1:00,,,,,19.9,0,,,,4.5,“ì
1996/5/22 2:00,,,,,19.2,0,,,,5,“ì
1996/5/22 3:00,8,2,15,,18.8,0,,,,4.3,“ì
1996/5/22 4:00,,,,,18.6,0,,,,4.7,“ì
1996/5/22 5:00,,,,0.06,19.2,0,,,0,3.8,“ì“ì¼
1996/5/22 6:00,10-,4,20,0.14,19.7,0,,,0,4.4,“ì¼
1996/5/22 7:00,,,,0.21,20,0,,,0,2.2,“ì“ì¼
1996/5/22 8:00,,,,0.32,18.1,0.5,,,0,3.7,“ì
1996/5/22 9:00,10,10,2.5,0.29,17.5,3,,0,0,4.4,¼“ì¼
1996/5/22 10:00,,,,0.32,17.8,1.5,,,0,2.8,¼
1996/5/22 11:00,,,,0.21,17.2,5,,,0,3.8,¼“ì¼
1996/5/22 12:00,10,10,4,0.35,17.1,5.5,,,0,2.4,¼–k¼
1996/5/22 13:00,,,,0.41,17.2,0.5,,,0,3.2,¼“ì¼
1996/5/22 14:00,,,,0.3,17.8,1,,,0,2.3,“Œ“ì“Œ
1996/5/22 15:00,9,4,6,0.52,17.5,0.5,,0,0,1.6,“ì
1996/5/22 16:00,,,,1.63,18.2,0,,,0.5,0.8,¼
1996/5/22 17:00,,,,1.27,19.1,0,,,1,1.4,“Œ–k“Œ
1996/5/22 18:00,7,2,5,0.43,18.4,0,,,0.3,3.7,“ì“Œ
1996/5/22 19:00,,,,0.13,18,0,,,0.1,1.7,“ì“Œ
1996/5/22 20:00,,,,0.02,17.7,0,,,,1.7,“Œ“ì“Œ
1996/5/22 21:00,2,2,6,,17.2,0,,0,,1.1,“ì
1996/5/22 22:00,,,,,17.2,0,,,,1.3,¼
1996/5/22 23:00,,,,,16.8,0,,,,1.9,¼
1996/5/23 0:00,,,,,16.8,0,,,,1.4,¼
1997/5/22 1:00,,,,,15,0,,,,4.1,–k“Œ
1997/5/22 2:00,,,,,12.4,3.5,,,,5.6,–k
1997/5/22 3:00,10,10,4,,12.3,2,,,,5.6,–k
1997/5/22 4:00,,,,,12.6,2.5,,,,5.8,–k–k¼
1997/5/22 5:00,,,,0,12.5,1,,,0,5.6,–k–k¼
1997/5/22 6:00,10-,4,15,0.1,12.5,0,,,0,5.4,–k
1997/5/22 7:00,,,,0.34,12.9,0,,,0,3.8,–k
1997/5/22 8:00,,,,0.71,13.5,0,,,0.1,5.7,–k–k¼
1997/5/22 9:00,7,2,20,2.22,14.9,0,,0,0.7,4,–k–k“Œ
1997/5/22 10:00,,,,3.03,16.8,0,,,0.9,5.1,–k
1997/5/22 11:00,,,,3.29,17.8,0,,,1,4.2,–k“Œ
1997/5/22 12:00,6,2,20,3.49,18.7,0,,,1,3.2,–k–k“Œ
1997/5/22 13:00,,,,1.3,17.7,0,,,0.3,3.5,“ì
1997/5/22 14:00,,,,0.58,17.6,0,,,0,2.2,“ì
1997/5/22 15:00,10-,4,15,1.08,18.2,0,,0,0,3.3,“ì“ì¼
1997/5/22 16:00,,,,0.85,18.5,0,,,0.1,2.7,“ì“ì“Œ
1997/5/22 17:00,,,,0.47,18.3,0,,,0,2.7,“ì¼
1997/5/22 18:00,10-,4,12,0.19,17.9,0,,,0,4,“ì
1997/5/22 19:00,,,,0,16.4,0,,,0,4.9,“ì“Œ
1997/5/22 20:00,,,,0,16.1,0,,,,4.9,“Œ“ì“Œ
1997/5/22 21:00,10,10,7,,15.5,0,,0,,4.2,“Œ“ì“Œ
1997/5/22 22:00,,,,,15.2,0,,,,4.1,“Œ
1997/5/22 23:00,,,,,14.8,0,,,,4.1,“Œ
1997/5/23 0:00,,,,,14.4,0,,,,3.6,“Œ
1998/5/22 1:00,,,,,21.7,0,,,,2,“ì¼
1998/5/22 2:00,,,,,20.8,0,,,,1.9,“ì¼
1998/5/22 3:00,0,1,6,,20.3,0,,,,2,¼–k¼
1998/5/22 4:00,,,,,19.8,0,,,,1.5,¼–k¼
1998/5/22 5:00,,,,0.01,19.6,0,,,0,3.1,–k–k¼
1998/5/22 6:00,0,1,4,0.28,19.9,0,,,0.5,1.6,–k–k¼
1998/5/22 7:00,,,,0.85,21,0,,,1,3.8,–k
1998/5/22 8:00,,,,1.48,22.9,0,,,1,3.9,–k
1998/5/22 9:00,0,1,4,2.11,24.4,0,,0,1,3.4,–k“Œ
1998/5/22 10:00,,,,2.63,25.4,0,,,1,4.3,“Œ
1998/5/22 11:00,,,,3.07,25.1,0,,,1,4.6,“Œ–k“Œ
1998/5/22 12:00,0,1,7,3.22,25.6,0,,,1,4.7,“Œ
1998/5/22 13:00,,,,3.12,26.2,0,,,1,4.1,“Œ
1998/5/22 14:00,,,,2.8,26.7,0,,,1,4.3,“Œ“ì“Œ
1998/5/22 15:00,0,1,7,2.32,26.1,0,,0,1,5.1,“ì
1998/5/22 16:00,,,,1.73,24.4,0,,,1,5.4,“ì
1998/5/22 17:00,,,,1.06,24,0,,,1,2.8,“ì“Œ
1998/5/22 18:00,0,1,8,0.42,23.3,0,,,0.7,4.3,“Œ“ì“Œ
1998/5/22 19:00,,,,0.04,22.8,0,,,0,2.8,“ì“Œ
1998/5/22 20:00,,,,0,21.9,0,,,,2.3,“Œ“ì“Œ
1998/5/22 21:00,0+,1,7,,21.1,0,,0,,2.7,“Œ“ì“Œ
1998/5/22 22:00,,,,,20.6,0,,,,1.6,“ì“ì“Œ
1998/5/22 23:00,,,,,20.4,0,,,,2.2,“ì
1998/5/23 0:00,,,,,20.4,0,,,,0.7,–k“Œ
1999/5/22 1:00,,,,,20.6,0,,0,,2.1,¼–k¼
1999/5/22 2:00,,,,,20.5,0,,0,,2.8,–k–k¼
1999/5/22 3:00,10-,3,15,,19.7,0,,0,,3.4,–k–k¼
1999/5/22 4:00,,,,,19,0,,0,,2.7,–k–k¼
1999/5/22 5:00,,,,0.01,18.5,0,,0,0,3.1,–k–k¼
1999/5/22 6:00,10-,3,15,0.23,18.3,0,,0,0,1.3,–k–k¼
1999/5/22 7:00,,,,0.79,19.4,0,,0,0.6,2.1,–k
1999/5/22 8:00,,,,1.23,20.5,0,,0,0.9,0.6,“ì¼
1999/5/22 9:00,10-,3,6,1.86,22.1,0,,0,1,0.9,–k¼
1999/5/22 10:00,,,,2.33,23.8,0,,0,1,1.7,“ì
1999/5/22 11:00,,,,2.49,23.3,0,,0,1,4.5,“ì
1999/5/22 12:00,10,3,5,2.59,24.2,0,,0,1,4.1,“ì
1999/5/22 13:00,,,,2.46,25.2,0,,0,1,3.5,“ì¼
1999/5/22 14:00,,,,1.92,23.8,0,,0,0.1,4.5,“ì“ì¼
1999/5/22 15:00,10-,3,6,1.86,23.4,0,,0,0.8,6.6,“ì
1999/5/22 16:00,,,,1.66,23.3,0,,0,1,3.9,“ì
1999/5/22 17:00,,,,0.83,23.2,0,,0,0.4,5.3,“ì¼
1999/5/22 18:00,10-,4,15,0.33,22.9,0,,0,0.1,4.3,“ì“ì¼
1999/5/22 19:00,,,,0.03,22.3,0,,0,0,3.6,“ì¼
1999/5/22 20:00,,,,0,21.9,0,,0,,5.2,“ì¼
1999/5/22 21:00,10-,3,20,,21.4,0,,0,,4.5,“ì¼
1999/5/22 22:00,,,,,20.9,0,,0,,3,“ì¼
1999/5/22 23:00,,,,,20.3,0,,0,,3.7,“ì¼
1999/5/23 0:00,,,,,20,0,,0,,3.1,“ì¼
2000/5/22 1:00,,,,,16.2,0,,0,,1.7,–k“Œ
2000/5/22 2:00,,,,,15.9,0,,0,,2,“Œ–k“Œ
2000/5/22 3:00,9,4,5,,15.7,0,,0,,1.6,“Œ–k“Œ
2000/5/22 4:00,,,,,15.9,0,,0,,1.4,“Œ“ì“Œ
2000/5/22 5:00,,,,0.02,16.2,0,,0,0,1.6,“Œ–k“Œ
2000/5/22 6:00,3,2,12,0.29,16.5,0,,0,0.3,1.6,–k–k“Œ
2000/5/22 7:00,,,,0.56,17,0,,0,0.1,0.9,¼“ì¼
2000/5/22 8:00,,,,1.28,18.6,0,,0,0.4,1.1,¼–k¼
2000/5/22 9:00,9,4,10,1.32,19.9,0,,0,0.2,1.7,¼“ì¼
2000/5/22 10:00,,,,1.52,20.8,0,,0,0.4,1.1,¼
2000/5/22 11:00,,,,0.97,21.7,0,,0,0.1,1.8,“ì“Œ
2000/5/22 12:00,9,3,6,1.96,22.9,0,,0,0.4,1.2,“Œ“ì“Œ
2000/5/22 13:00,,,,2.89,22.9,0,,0,1,3.9,“ì
2000/5/22 14:00,,,,2.41,23.8,0,,0,1,2.4,“ì“ì¼
2000/5/22 15:00,10-,3,6,1.98,24.1,0,,0,1,4,“ì
2000/5/22 16:00,,,,1.48,23.6,0,,0,1,3,“ì
2000/5/22 17:00,,,,0.9,22.9,0,,0,0.7,2.3,“ì“ì¼
2000/5/22 18:00,10-,3,8,0.38,22.5,0,,0,0,3.2,“ì“ì¼
2000/5/22 19:00,,,,0.04,21.9,0,,0,0,3.4,“ì
2000/5/22 20:00,,,,0,21.4,0,,0,,4.1,“ì¼
2000/5/22 21:00,10-,3,10,,21.5,0,,0,,4,“ì¼
2000/5/22 22:00,,,,,21,0,,0,,3.9,“ì¼
2000/5/22 23:00,,,,,21.1,0,,0,,4.8,“ì¼
2000/5/23 0:00,,,,,21,0,,0,,2.9,“ì¼
2001/5/22 1:00,,,,,19.8,0,,0,,3.8,“Œ–k“Œ
2001/5/22 2:00,,,,,19.5,0,,0,,3.1,“Œ–k“Œ
2001/5/22 3:00,10,4,5,,19.3,0,,0,,2.8,–k“Œ
2001/5/22 4:00,,,,,19,0,,0,,2.3,–k“Œ
2001/5/22 5:00,,,,0.01,19.1,0,,0,0,2,“Œ–k“Œ
2001/5/22 6:00,10,4,5,0.16,19.7,0,,0,0,1.8,“Œ–k“Œ
2001/5/22 7:00,,,,0.23,19.8,0,,0,0,2.2,“Œ–k“Œ
