date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
1989/5/10 7:00,,,,0.69,,0,,,0.8,,
1989/5/10 8:00,,,,1.33,,0,,,1,,
1989/5/10 9:00,5,2,5,1.86,20.7,0,,0,1,1.1,“Œ–k“Œ
1989/5/10 10:00,,,,2.2,,0,,,1,,
1989/5/10 11:00,,,,2.52,,0,,,1,,
1989/5/10 12:00,1,1,4.5,2.38,23.8,0,,,1,2.8,“ì“Œ
1989/5/10 13:00,,,,2.24,,0,,,1,,
1989/5/10 14:00,,,,2.22,,0,,,1,,
1989/5/10 15:00,10,3,10,1.8,24.8,0,,0,1,5.2,“ì
1989/5/10 16:00,,,,1.46,,0,,,1,,
1989/5/10 17:00,,,,0.6,,0,,,0.2,,
1989/5/10 18:00,10-,3,7,0.19,22.7,0,,,0,3.5,“ì¼
1989/5/10 19:00,,,,0.01,,0,,,0,,
1989/5/10 20:00,,,,0,,0,,,,,
1989/5/10 21:00,10,4,6,,21,0,,0,,2.4,“ì“Œ
1989/5/10 22:00,,,,,,0,,,,,
1989/5/10 23:00,,,,,,0,,,,,
1989/5/11 0:00,10,4,5,,19.8,0,,,,2.4,“Œ
1990/5/10 1:00,,,,,18.3,0,,,,3.1,“ì¼
1990/5/10 2:00,,,,,18,0,,,,2.8,“ì¼
1990/5/10 3:00,8,2,3.5,,18.1,0,,,,2.9,“ì¼
1990/5/10 4:00,,,,,18,0,,,,2.6,“ì¼
1990/5/10 5:00,,,,0,17.5,0,,,0,1.9,“ì¼
1990/5/10 6:00,6,2,4,0.23,17.8,0,,,0,2,¼“ì¼
1990/5/10 7:00,,,,0.71,18.3,0,,,0.3,1.5,¼“ì¼
1990/5/10 8:00,,,,1.19,19.6,0,,,0.7,1.2,¼
1990/5/10 9:00,10,3,4,1.54,21.3,0,,0,1,2.5,“ì¼
1990/5/10 10:00,,,,2.04,22.1,0,,,1,3.9,“ì
1990/5/10 11:00,,,,2.82,24.3,0,,,1,3.3,“ì“ì¼
1990/5/10 12:00,0,1,8,3.08,24.1,0,,,1,5.6,“ì
1990/5/10 13:00,,,,3.05,23.9,0,,,1,6.4,“ì
1990/5/10 14:00,,,,2.77,25.1,0,,,1,4.9,“ì
1990/5/10 15:00,0+,1,8,2.3,24.9,0,,0,1,4.5,“ì
1990/5/10 16:00,,,,1.74,24.8,0,,,1,4.9,“ì
1990/5/10 17:00,,,,0.99,23.3,0,,,1,5.6,“ì
1990/5/10 18:00,10-,3,7,0.3,22.4,0,,,0,4.1,“ì
1990/5/10 19:00,,,,0.02,21.9,0,,,0,3.6,“ì
1990/5/10 20:00,,,,0,21.7,0,,,,2.2,“ì“ì¼
1990/5/10 21:00,10-,3,7,,21.3,0,,0,,4.4,“ì“ì¼
1990/5/10 22:00,,,,,20.9,0,,,,3.8,“ì¼
1990/5/10 23:00,,,,,20.4,0,,,,2.8,“ì¼
1990/5/11 0:00,10-,3,4.5,,20.1,0,,,,1.9,“ì¼
1991/5/10 1:00,,,,,17.2,0,,,,2.7,–k–k“Œ
1991/5/10 2:00,,,,,17.2,0,,,,1.6,–k“Œ
1991/5/10 3:00,10-,4,4.5,,17.3,0,,,,1.8,–k–k“Œ
1991/5/10 4:00,,,,,17.1,0,,,,1.7,–k–k“Œ
1991/5/10 5:00,,,,0,16.9,0,,,0,1.8,–k“Œ
1991/5/10 6:00,10-,4,3.5,0.15,17.1,0,,,0,2.2,–k
1991/5/10 7:00,,,,0.45,17.6,0,,,0,2.5,–k“Œ
1991/5/10 8:00,,,,1.18,18.8,0,,,0.5,3,–k
1991/5/10 9:00,6,2,7,1.78,20.4,0,,0,0.8,2.2,–k“Œ
1991/5/10 10:00,,,,2.54,21.8,0,,,1,2.4,–k“Œ
1991/5/10 11:00,,,,2.23,22.7,0,,,0.6,2.3,“Œ
1991/5/10 12:00,10-,4,6,1.88,22.5,0,,,0.3,3.6,“ì
1991/5/10 13:00,,,,1.54,22.9,0,,,0.1,2.9,“ì
1991/5/10 14:00,,,,1.12,22.8,0,,,0,3.5,“ì
1991/5/10 15:00,10-,4,6,1.16,22.9,0,,0,0.1,2.6,“ì“ì“Œ
1991/5/10 16:00,,,,0.6,22.3,0,,,0,2.7,“ì“Œ
1991/5/10 17:00,,,,0.33,21.9,0,,,0,3.9,“ì
1991/5/10 18:00,10-,4,8,0.15,21.4,0,,,0,4.3,“ì¼
1991/5/10 19:00,,,,0.03,20.5,0,,,0,2.6,“ì¼
1991/5/10 20:00,,,,0,20,0,,,,2,“ì
1991/5/10 21:00,3,2,6,,19.9,0,,0,,1.7,“ì
1991/5/10 22:00,,,,,18.9,0,,,,3.4,“ì
1991/5/10 23:00,,,,,18.3,0,,,,1.7,“ì¼
1991/5/11 0:00,0,1,7,,18.1,0,,,,2,“ì
1992/5/10 1:00,,,,,19.9,3,,,,2.4,“ì¼
1992/5/10 2:00,,,,,18.4,0.5,,,,3.4,–k¼
1992/5/10 3:00,10,4,8,,18.5,0,,,,4.1,–k
1992/5/10 4:00,,,,,17.6,0.5,,,,3.9,–k
1992/5/10 5:00,,,,0,15.6,0.5,,,0,6,–k“Œ
1992/5/10 6:00,10,10,4.5,0,14.3,3,,,0,7.3,–k“Œ
1992/5/10 7:00,,,,0.02,13.4,3,,,0,7.7,–k“Œ
1992/5/10 8:00,,,,0.08,12.3,4.5,,,0,7.7,“Œ
1992/5/10 9:00,10,10,5,0.19,11.4,6.5,,0,0,7.8,“Œ–k“Œ
1992/5/10 10:00,,,,0.32,10.5,2.5,,,0,8,–k“Œ
1992/5/10 11:00,,,,0.34,10.7,0.5,,,0,7.3,“Œ–k“Œ
1992/5/10 12:00,10,4,15,0.37,10.7,0,,,0,7.7,–k“Œ
1992/5/10 13:00,,,,0.45,11,0,,,0,5.9,–k“Œ
1992/5/10 14:00,,,,0.62,11.5,0,,,0,3.9,“Œ–k“Œ
1992/5/10 15:00,10,10,15,0.41,11.6,0,,0,0,7,–k–k“Œ
1992/5/10 16:00,,,,0.34,11.8,0,,,0,4.3,–k“Œ
1992/5/10 17:00,,,,0.38,12.2,0,,,0,4.6,–k“Œ
1992/5/10 18:00,9,4,15,0.26,12.4,0,,,0.1,3.1,“Œ–k“Œ
1992/5/10 19:00,,,,0.02,12.5,0,,,0,2.7,–k“Œ
1992/5/10 20:00,,,,0,12.4,0,,,,2.4,–k“Œ
1992/5/10 21:00,3,2,15,,12.2,0,,0,,2.3,–k
1992/5/10 22:00,,,,,11.9,0,,,,2.1,–k–k“Œ
1992/5/10 23:00,,,,,11.8,0,,,,3,–k–k“Œ
1992/5/11 0:00,10,4,15,,11.4,0,,,,3.5,–k–k“Œ
1993/5/10 1:00,,,,,14.3,1,,,,1.5,“ì“Œ
1993/5/10 2:00,,,,,14.2,0.5,,,,1,–k“Œ
1993/5/10 3:00,10,10,1.8,,13.9,1,,,,1.8,–k–k¼
1993/5/10 4:00,,,,,13.6,2,,,,2.3,–k–k¼
1993/5/10 5:00,,,,0,13.8,1.5,,,0,3.1,–k–k¼
1993/5/10 6:00,10,10,1.8,0.01,14.4,1,,,0,3.1,–k
1993/5/10 7:00,,,,0.07,14.3,1.5,,,0,4.6,–k–k¼
1993/5/10 8:00,,,,0.15,14.2,2,,,0,4.7,–k–k¼
1993/5/10 9:00,10,10,3,0.27,14.3,1.5,,0,0,4.1,–k–k¼
1993/5/10 10:00,,,,0.36,14.8,0.5,,,0,4.7,–k
1993/5/10 11:00,,,,0.46,15.2,0,,,0,3.7,–k
1993/5/10 12:00,10,10,2.5,0.45,15.3,0,,,0,3,–k–k“Œ
1993/5/10 13:00,,,,0.55,15.8,0,,,0,1.8,–k
1993/5/10 14:00,,,,0.44,16.6,0,,,0,1.4,“Œ–k“Œ
1993/5/10 15:00,10,4,2.3,0.41,16.7,0,,0,0,1.7,“ì
1993/5/10 16:00,,,,0.47,17.1,0,,,0,2,“ì“Œ
1993/5/10 17:00,,,,0.3,17.1,0,,,0,2.3,“ì
1993/5/10 18:00,10,4,3.5,0.07,17.1,0,,,0,1.4,¼
1993/5/10 19:00,,,,0,17.7,0,,,0,1.9,–k–k¼
1993/5/10 20:00,,,,0,16.8,0,,,,3,–k
1993/5/10 21:00,10,10,2,,15.9,0.5,,0,,3.7,–k–k“Œ
1993/5/10 22:00,,,,,15.9,0,,,,4.1,“Œ–k“Œ
1993/5/10 23:00,,,,,15.7,0,,,,2.3,–k
1993/5/11 0:00,10,10,2,,15.4,1,,,,2.9,¼
1994/5/10 1:00,,,,,16.8,0,,,,2.9,“ì
1994/5/10 2:00,,,,,16.9,0,,,,2.4,“ì“ì¼
1994/5/10 3:00,0,1,15,,16.7,0,,,,1.9,“ì¼
1994/5/10 4:00,,,,,16.3,0,,,,3.1,“ì¼
1994/5/10 5:00,,,,0,15.7,0,,,0,1.7,“ì¼
1994/5/10 6:00,0+,1,6,0.27,16.2,0,,,0.5,1.2,¼
1994/5/10 7:00,,,,0.74,17.4,0,,,0.9,2.3,¼“ì¼
1994/5/10 8:00,,,,1.32,18.6,0,,,0.9,2.5,“ì¼
1994/5/10 9:00,10-,3,7,1.5,19.8,0,,0,0.3,4,“ì¼
1994/5/10 10:00,,,,2.05,21.4,0,,,0.8,4.1,“ì“ì“Œ
1994/5/10 11:00,,,,2.66,22.1,0,,,0.9,7.1,“ì“ì¼
1994/5/10 12:00,7,2,12,2.9,22.8,0,,,1,6.1,“ì
1994/5/10 13:00,,,,2.71,22.8,0,,,1,5,“ì
1994/5/10 14:00,,,,2.42,23.1,0,,,1,6.1,“ì
1994/5/10 15:00,9,3,15,2.15,22.6,0,,0,1,8.8,“ì
1994/5/10 16:00,,,,1.37,22.3,0,,,0.9,5.6,“ì
1994/5/10 17:00,,,,0.79,21.8,0,,,0.5,6.1,“ì
1994/5/10 18:00,10-,4,10,0.23,21.2,0,,,0,6.6,“ì¼
1994/5/10 19:00,,,,0.01,20.9,0,,,0,5.1,“ì“ì¼
1994/5/10 20:00,,,,0,20.8,0,,,,5.2,“ì“ì¼
1994/5/10 21:00,10,4,25,,20.4,0,,0,,4,“ì¼
1994/5/10 22:00,,,,,20.2,0,,,,4.9,“ì“ì¼
1994/5/10 23:00,,,,,20,0,,,,3.6,“ì“ì¼
1994/5/11 0:00,10,4,30,,19.8,0,,,,4.6,“ì¼
1995/5/10 1:00,,,,,18.8,0,,,,1,“Œ“ì“Œ
1995/5/10 2:00,,,,,18.4,0,,,,0.4,“ì“ì“Œ
1995/5/10 3:00,0,1,4,,18.7,0,,,,1.2,–k“Œ
1995/5/10 4:00,,,,,18.2,0,,,,2.4,–k–k“Œ
1995/5/10 5:00,,,,0,17.8,0,,,0,2.6,–k–k“Œ
1995/5/10 6:00,10,8,0.9,0.14,16.4,0,,,0,1.5,–k
1995/5/10 7:00,,,,0.29,16.5,0,,,0,1.7,–k¼
1995/5/10 8:00,,,,0.62,17.6,0,,,0,1.7,–k“Œ
1995/5/10 9:00,10-,4,3,1.46,19.3,0,,0,0.3,2,–k–k“Œ
1995/5/10 10:00,,,,2.2,20.2,0,,,0.7,2.1,–k“Œ
1995/5/10 11:00,,,,2.54,22,0,,,0.9,2.7,“Œ
1995/5/10 12:00,0+,1,4,2.81,23.9,0,,,1,2.6,“Œ“ì“Œ
1995/5/10 13:00,,,,2.81,24.9,0,,,1,2.1,“ì“Œ
1995/5/10 14:00,,,,2.68,25,0,,,1,3.9,“ì
1995/5/10 15:00,0+,1,4.5,2.07,24.7,0,,0,1,3.2,“ì“ì¼
1995/5/10 16:00,,,,1.56,24,0,,,1,5.6,“ì
1995/5/10 17:00,,,,0.95,23.8,0,,,1,5.2,“ì
1995/5/10 18:00,0+,1,6,0.35,22.8,0,,,0.5,4.8,“ì
1995/5/10 19:00,,,,0.04,21.6,0,,,0,4.1,“ì“ì¼
1995/5/10 20:00,,,,0,21,0,,,,4.8,“ì
1995/5/10 21:00,1,1,5,,20.5,0,,0,,3.9,“ì
1995/5/10 22:00,,,,,20.4,0,,,,4,“ì
1995/5/10 23:00,,,,,20.1,0,,,,2.9,“ì
1995/5/11 0:00,,,,,19.8,0,,,,4.1,“ì
1996/5/10 1:00,,,,,12.7,0,,,,3.8,“ì¼
1996/5/10 2:00,,,,,12.8,0,,,,2.9,“ì¼
1996/5/10 3:00,8,2,3.5,,12.5,0,,,,2.1,“ì¼
1996/5/10 4:00,,,,,12.3,0,,,,2.2,“ì¼
1996/5/10 5:00,,,,0.02,12.4,0,,,0,2.5,“ì¼
1996/5/10 6:00,10-,4,4,0.21,12.8,0,,,0,2.9,“ì¼
1996/5/10 7:00,,,,0.77,14.7,0,,,0.6,3.6,“ì¼
1996/5/10 8:00,,,,1.68,17.1,0,,,1,3.4,“ì“ì¼
1996/5/10 9:00,7,2,15,2.02,19.1,0,,0,1,5.3,“ì¼
1996/5/10 10:00,,,,2.41,21,0,,,1,4.1,“ì¼
1996/5/10 11:00,,,,3.25,22.1,0,,,1,4.6,“ì¼
1996/5/10 12:00,0+,1,12,3.28,23.5,0,,,1,3.5,“ì“ì¼
1996/5/10 13:00,,,,3.07,25.1,0,,,1,4.4,“ì¼
1996/5/10 14:00,,,,2.77,24.6,0,,,1,1.4,“ì
1996/5/10 15:00,2,2,10,2.29,25.5,0,,0,1,2.7,–k–k¼
1996/5/10 16:00,,,,1.76,25.2,0,,,1,3.2,–k–k¼
1996/5/10 17:00,,,,1.04,24.7,0,,,1,4.4,–k–k¼
1996/5/10 18:00,0+,1,10,0.44,22.6,0,,,0.8,4.7,–k
1996/5/10 19:00,,,,0.07,21.7,0,,,0,2.3,–k
1996/5/10 20:00,,,,0,20.6,0,,,,2.8,–k–k¼
1996/5/10 21:00,6,2,10,,19.2,0,,0,,4.7,–k
1996/5/10 22:00,,,,,18.5,0,,,,3.4,–k
1996/5/10 23:00,,,,,17.4,0,,,,1.6,–k¼
1996/5/11 0:00,,,,,16.7,0,,,,2,–k¼
1997/5/10 1:00,,,,,13,0,,,,2.8,“ì¼
1997/5/10 2:00,,,,,12.1,0,,,,2.5,¼“ì¼
1997/5/10 3:00,0,1,10,,11.7,0,,,,0.7,–k–k¼
1997/5/10 4:00,,,,,12,0,,,,2,“ì¼
1997/5/10 5:00,,,,0.01,12.9,0,,,0,1.9,“ì¼
1997/5/10 6:00,0,1,8,0.23,13.5,0,,,0.3,1.6,“ì¼
1997/5/10 7:00,,,,0.81,15.1,0,,,1,2.7,“ì¼
1997/5/10 8:00,,,,1.5,16.5,0,,,1,3.5,“ì¼
1997/5/10 9:00,0,1,7,2.04,17.8,0,,0,1,2.4,“ì¼
1997/5/10 10:00,,,,2.52,18.6,0,,,1,3.6,“ì“ì¼
1997/5/10 11:00,,,,3.01,20.2,0,,,1,4.6,“ì¼
1997/5/10 12:00,0,1,8,3.11,20.9,0,,,1,3.6,“ì“ì¼
1997/5/10 13:00,,,,3.1,21.5,0,,,1,4.2,“ì“ì¼
1997/5/10 14:00,,,,2.83,21.3,0,,,1,4.3,“ì“ì¼
1997/5/10 15:00,0+,1,8,2.38,20.7,0,,0,1,6.2,“ì
1997/5/10 16:00,,,,1.8,20.5,0,,,1,6.6,“ì
1997/5/10 17:00,,,,1.1,20.2,0,,,1,6.9,“ì“ì¼
1997/5/10 18:00,6,2,15,0.41,19.5,0,,,0.9,5,“ì“ì¼
1997/5/10 19:00,,,,0.04,19,0,,,0.1,3.5,“ì¼
1997/5/10 20:00,,,,0,18.6,0,,,,4.8,“ì“ì¼
1997/5/10 21:00,1,1,20,,18.1,0,,0,,5.1,“ì“ì¼
1997/5/10 22:00,,,,,17.9,0,,,,5.2,“ì“ì¼
1997/5/10 23:00,,,,,17.7,0,,,,5.5,“ì¼
1997/5/11 0:00,,,,,17.7,0,,,,5.9,“ì¼
1998/5/10 1:00,,,,,18.4,0,,,,1.7,“ì“ì¼
1998/5/10 2:00,,,,,18.1,0,,,,0.9,“ì¼
1998/5/10 3:00,10-,3,20,,18,0,,,,1.5,¼“ì¼
1998/5/10 4:00,,,,,17.7,0,,,,0.8,–k–k¼
1998/5/10 5:00,,,,0,18.1,0,,,0,1.2,–k–k“Œ
1998/5/10 6:00,10,4,10,0.04,17.9,0,,,0,1.7,–k–k¼
1998/5/10 7:00,,,,0.27,18,0,,,0,1.5,–k–k¼
1998/5/10 8:00,,,,0.4,18.2,0,,,0,3.4,–k–k¼
1998/5/10 9:00,10,4,6,0.64,18.2,0,,0,0,2.2,–k¼
1998/5/10 10:00,,,,0.98,19.3,0,,,0,1.8,–k
1998/5/10 11:00,,,,1.12,19.8,0,,,0,1.4,–k
1998/5/10 12:00,10-,3,6,2.07,21,0,,,0,1.7,¼“ì¼
1998/5/10 13:00,,,,1.05,21.4,0,,,0,1.3,“Œ
1998/5/10 14:00,,,,0.77,21,0,,,0,2.2,“ì¼
1998/5/10 15:00,10,4,4,0.58,21.2,0,,0,0,2.5,“ì
1998/5/10 16:00,,,,0.7,21.4,0,,,0,1.7,“ì“ì¼
1998/5/10 17:00,,,,0.45,21.8,0,,,0,1.4,“ì¼
1998/5/10 18:00,10,4,5,0.09,22.2,0,,,0,1.3,“Œ
1998/5/10 19:00,,,,0,21.9,0,,,0,1.8,“Œ
1998/5/10 20:00,,,,0,22,0,,,,1.8,“Œ–k“Œ
1998/5/10 21:00,10,4,6,,21.8,0,,0,,2.9,–k“Œ
1998/5/10 22:00,,,,,18.9,0,,,,6.1,“Œ–k“Œ
1998/5/10 23:00,,,,,17.3,0,,,,5.7,“Œ–k“Œ
1998/5/11 0:00,,,,,16.9,0,,,,5,“Œ–k“Œ
1999/5/10 1:00,,,,,20.2,0,,0,,2.7,“ì¼
1999/5/10 2:00,,,,,19.9,0,,0,,2.3,“ì¼
1999/5/10 3:00,10-,3,6,,19.9,0,,0,,2.1,“ì¼
1999/5/10 4:00,,,,,19.2,0,,0,,3.6,“ì¼
1999/5/10 5:00,,,,0,18.9,0,,0,0,3.5,“ì¼
1999/5/10 6:00,10-,3,4.5,0.26,19.4,0,,0,0.2,1.8,“ì¼
1999/5/10 7:00,,,,0.54,20.2,0,,0,0,2.1,“ì¼
1999/5/10 8:00,,,,0.79,20.8,0,,0,0,2.8,“ì¼
1999/5/10 9:00,10-,3,4.5,1.27,22.3,0,,0,0.2,2.7,“ì¼
1999/5/10 10:00,,,,1.59,23.1,0,,0,0.2,3.3,“ì¼
1999/5/10 11:00,,,,2.02,23.3,0,,0,0.6,2.3,“ì“ì¼
1999/5/10 12:00,10,3,6,1.75,23.3,0,,0,0.2,3.6,“ì“ì¼
1999/5/10 13:00,,,,1.66,22.1,0,,0,0,6.2,“ì
1999/5/10 14:00,,,,1.45,22.1,0,,0,0,5,“ì“ì¼
1999/5/10 15:00,10,3,12,0.98,21.7,0,,0,0,5.5,“ì“ì¼
1999/5/10 16:00,,,,1,21.4,0,,0,0,5.8,“ì¼
1999/5/10 17:00,,,,0.56,20.8,0,,0,0,5.3,“ì¼
1999/5/10 18:00,10-,3,15,0.23,20.5,0,,0,0,4.4,“ì“ì¼
1999/5/10 19:00,,,,0.04,20.1,0,,0,0,4.6,“ì“ì¼
1999/5/10 20:00,,,,0,19.5,0,,0,,3.7,“ì
1999/5/10 21:00,4,2,15,,19.3,0,,0,,3.7,“ì“ì¼
1999/5/10 22:00,,,,,19.1,0,,0,,2.7,“ì¼
1999/5/10 23:00,,,,,18.8,0,,0,,3.2,“ì¼
1999/5/11 0:00,,,,,18,0,,0,,1.6,“ì¼
2000/5/10 1:00,,,,,17.4,0,,0,,2.5,“Œ–k“Œ
2000/5/10 2:00,,,,,16.8,0,,0,,2.7,“Œ–k“Œ
2000/5/10 3:00,10-,3,7,,16.2,0,,0,,2.8,“Œ“ì“Œ
2000/5/10 4:00,,,,,15.5,0,,0,,2.7,“Œ–k“Œ
2000/5/10 5:00,,,,0.01,15.1,0,,0,0,2.6,“Œ–k“Œ
2000/5/10 6:00,1,1,10,0.25,15.5,0,,0,0.3,2.4,–k“Œ
2000/5/10 7:00,,,,0.85,15.7,0,,0,1,3.5,“Œ–k“Œ
2000/5/10 8:00,,,,1.53,17.1,0,,0,1,2,–k“Œ
2000/5/10 9:00,0+,1,10,2.14,18.8,0,,0,1,1.8,“Œ“ì“Œ
2000/5/10 10:00,,,,2.63,20.7,0,,0,1,1.7,“Œ
2000/5/10 11:00,,,,2.91,21.2,0,,0,1,2.8,“ì“Œ
2000/5/10 12:00,10,3,10,3.03,22,0,,0,1,3.8,“Œ“ì“Œ
2000/5/10 13:00,,,,3,22.1,0,,0,1,3.7,“ì
2000/5/10 14:00,,,,2.68,22.1,0,,0,1,4.1,“Œ“ì“Œ
2000/5/10 15:00,10-,3,6,1.83,21.1,0,,0,0.6,3.8,“ì“Œ
2000/5/10 16:00,,,,1.12,20.5,0,,0,0.3,2.1,“ì“Œ
2000/5/10 17:00,,,,0.29,18.8,0,,0,0,4.4,“Œ“ì“Œ
2000/5/10 18:00,10,4,8,0.06,18.2,0,,0,0,3.2,“ì“Œ
2000/5/10 19:00,,,,0,17.2,0,,0,0,3.2,“Œ“ì“Œ
2000/5/10 20:00,,,,0,16.5,0,,0,,3.6,“Œ“ì“Œ
2000/5/10 21:00,10-,4,10,,16.5,0,,0,,3.2,“Œ“ì“Œ
2000/5/10 22:00,,,,,15.9,0,,0,,3.6,–k“Œ
2000/5/10 23:00,,,,,15.5,0,,0,,2.9,–k“Œ
2000/5/11 0:00,,,,,14.8,0,,0,,2.5,–k“Œ
2001/5/10 1:00,,,,,16.4,0,,0,,2.9,“Œ“ì“Œ
2001/5/10 2:00,,,,,16.4,0,,0,,3.6,“Œ
2001/5/10 3:00,10,4,3,,16.5,0,,0,,2.2,“Œ“ì“Œ
2001/5/10 4:00,,,,,16.4,0,,0,,3.4,“Œ“ì“Œ
2001/5/10 5:00,,,,0,16.3,0,,0,0,3.4,“Œ“ì“Œ
2001/5/10 6:00,10,4,3,0.03,16.6,0,,0,0,1.2,“Œ
2001/5/10 7:00,,,,0.07,16.5,0,,0,0,2.2,–k“Œ
