date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
1985/5/1 1:00,,,,,,0,,,,,
1985/5/1 2:00,,,,,,0,,,,,
1985/5/1 3:00,0,,,,15.9,0,,,,1.9,–k
1985/5/1 4:00,,,,,,0,,,,,
1985/5/1 5:00,,,,,,0,,,,,
1985/5/1 6:00,1,,,,14.5,0,,,,1.6,–k
1985/5/1 7:00,,,,,,0,,,,,
1985/5/1 8:00,,,,,,0,,,,,
1985/5/1 9:00,0,,,,19.2,0,,,,0.8,–k–k¼
1985/5/1 10:00,,,,,,0,,,,,
1985/5/1 11:00,,,,,,0,,,,,
1985/5/1 12:00,0,,,,22.7,0,,,,5,“ì
1985/5/1 13:00,,,,,,0,,,,,
1985/5/1 14:00,,,,,,0,,,,,
1985/5/1 15:00,0,,,,23.8,0,,,,4.5,“ì
1985/5/1 16:00,,,,,,0,,,,,
1985/5/1 17:00,,,,,,0,,,,,
1985/5/1 18:00,6,,,,21,0,,,,3.3,“ì¼
1985/5/1 19:00,,,,,,0,,,,,
1985/5/1 20:00,,,,,,0,,,,,
1985/5/1 21:00,2,,,,18.9,0,,,,4,“ì
1985/5/1 22:00,,,,,,0,,,,,
1985/5/1 23:00,,,,,,0,,,,,
1985/5/2 0:00,2,,,,17.5,0,,,,1.9,“ì¼
1986/5/1 1:00,,,,,,0,,,,,
1986/5/1 2:00,,,,,,0,,,,,
1986/5/1 3:00,8,,,,13.4,0,,,,0.9,¼“ì¼
1986/5/1 4:00,,,,,,0,,,,,
1986/5/1 5:00,,,,,,0,,,,,
1986/5/1 6:00,5,,,,13.7,0,,,,0.8,–k“Œ
1986/5/1 7:00,,,,,,0,,,,,
1986/5/1 8:00,,,,,,0,,,,,
1986/5/1 9:00,4,,,,17.6,0,,,,3.3,“ì“ì“Œ
1986/5/1 10:00,,,,,,0,,,,,
1986/5/1 11:00,,,,,,0,,,,,
1986/5/1 12:00,7,,,,19.2,0,,,,2.6,“ì“ì¼
1986/5/1 13:00,,,,,,0,,,,,
1986/5/1 14:00,,,,,,0,,,,,
1986/5/1 15:00,9,,,,19.9,0,,,,6,“ì
1986/5/1 16:00,,,,,,0,,,,,
1986/5/1 17:00,,,,,,0,,,,,
1986/5/1 18:00,7,,,,18.6,0,,,,4.8,“ì“ì¼
1986/5/1 19:00,,,,,,0,,,,,
1986/5/1 20:00,,,,,,0,,,,,
1986/5/1 21:00,8,,,,17.4,0,,,,5.7,“ì
1986/5/1 22:00,,,,,,0,,,,,
1986/5/1 23:00,,,,,,0,,,,,
1986/5/2 0:00,10-,,,,17.2,0,,,,5.2,“ì“ì¼
1987/5/1 1:00,,,,,,0,,,,,
1987/5/1 2:00,,,,,,0,,,,,
1987/5/1 3:00,10-,,,,18,0,,,,3.6,“ì“ì¼
1987/5/1 4:00,,,,,,0,,,,,
1987/5/1 5:00,,,,,,0,,,,,
1987/5/1 6:00,9,,,,17.9,0,,,,4.8,“ì“ì¼
1987/5/1 7:00,,,,,,0,,,,,
1987/5/1 8:00,,,,,,0,,,,,
1987/5/1 9:00,10-,,,,19.8,0,,,,5.3,“ì¼
1987/5/1 10:00,,,,,,0,,,,,
1987/5/1 11:00,,,,,,0,,,,,
1987/5/1 12:00,10,,,,20.3,0,,,,6.6,“ì¼
1987/5/1 13:00,,,,,,0,,,,,
1987/5/1 14:00,,,,,,0,,,,,
1987/5/1 15:00,10,,,,19,0,,,,4.1,“ì¼
1987/5/1 16:00,,,,,,0,,,,,
1987/5/1 17:00,,,,,,0,,,,,
1987/5/1 18:00,10,,,,17.4,0.5,,,,1.7,“ì¼
1987/5/1 19:00,,,,,,0,,,,,
1987/5/1 20:00,,,,,,0,,,,,
1987/5/1 21:00,10,,,,17.4,0,,,,1.5,¼
1987/5/1 22:00,,,,,,0,,,,,
1987/5/1 23:00,,,,,,0,,,,,
1987/5/2 0:00,10,,,,16.3,0,,,,0.8,“ì¼
1988/5/1 1:00,,,,,,0,,,,,
1988/5/1 2:00,,,,,,0,,,,,
1988/5/1 3:00,9,,,,18.8,0,,,,2,–k–k“Œ
1988/5/1 4:00,,,,,,0,,,,,
1988/5/1 5:00,,,,,,0,,,,,
1988/5/1 6:00,10,,,,17.8,0,,,,2.6,–k
1988/5/1 7:00,,,,,,0,,,,,
1988/5/1 8:00,,,,,,0,,,,,
1988/5/1 9:00,5,,,,21.4,0,,,,0.8,“ì¼
1988/5/1 10:00,,,,,,0,,,,,
1988/5/1 11:00,,,,,,0,,,,,
1988/5/1 12:00,3,,,,24.5,0,,,,3.1,“ì“ì“Œ
1988/5/1 13:00,,,,,,0,,,,,
1988/5/1 14:00,,,,,,0,,,,,
1988/5/1 15:00,9,,,,24.4,0,,,,6.4,“ì
1988/5/1 16:00,,,,,,0,,,,,
1988/5/1 17:00,,,,,,0,,,,,
1988/5/1 18:00,10-,,,,23.9,0,,,,6.2,“ì¼
1988/5/1 19:00,,,,,,0,,,,,
1988/5/1 20:00,,,,,,0,,,,,
1988/5/1 21:00,10,,,,23.3,0,,,,6.2,“ì¼
1988/5/1 22:00,,,,,,0,,,,,
1988/5/1 23:00,,,,,,0,,,,,
1988/5/2 0:00,10,,,,20.9,0,,,,4.4,“ì“ì¼
1989/5/1 1:00,,,,,,0,,,,,
1989/5/1 2:00,,,,,,0,,,,,
1989/5/1 3:00,10,4,20,,16.4,0,,,,4.6,“ì¼
1989/5/1 4:00,,,,,,0,,,,,
1989/5/1 5:00,,,,0,,0,,,0,,
1989/5/1 6:00,10,4,20,0.1,16.4,0,,,0,3.5,“ì¼
1989/5/1 7:00,,,,0.29,,0,,,0,,
1989/5/1 8:00,,,,0.75,,0,,,0.1,,
