date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
1985/5/3 1:00,,,,,,0,,,,,
1985/5/3 2:00,,,,,,0,,,,,
1985/5/3 3:00,0,,,,16.7,0,,,,3.1,“ì¼
1985/5/3 4:00,,,,,,0,,,,,
1985/5/3 5:00,,,,,,0,,,,,
1985/5/3 6:00,1,,,,16.2,0,,,,2,“ì¼
1985/5/3 7:00,,,,,,0,,,,,
1985/5/3 8:00,,,,,,0,,,,,
1985/5/3 9:00,0,,,,20.9,0,,,,1.7,“ì
1985/5/3 10:00,,,,,,0,,,,,
1985/5/3 11:00,,,,,,0,,,,,
1985/5/3 12:00,5,,,,23.6,0,,,,5.5,“ì
1985/5/3 13:00,,,,,,0,,,,,
1985/5/3 14:00,,,,,,0,,,,,
1985/5/3 15:00,7,,,,23.5,0,,,,4.6,“ì
1985/5/3 16:00,,,,,,0,,,,,
1985/5/3 17:00,,,,,,0,,,,,
1985/5/3 18:00,10-,,,,21.4,0,,,,4.4,“ì
1985/5/3 19:00,,,,,,0,,,,,
1985/5/3 20:00,,,,,,0,,,,,
1985/5/3 21:00,10-,,,,19.4,0,,,,2.3,“ì“ì¼
1985/5/3 22:00,,,,,,0,,,,,
1985/5/3 23:00,,,,,,0,,,,,
1985/5/4 0:00,10-,,,,18.1,0,,,,2,¼“ì¼
1986/5/3 1:00,,,,,,0,,,,,
1986/5/3 2:00,,,,,,0,,,,,
1986/5/3 3:00,10,,,,17.7,0,,,,1.3,–k
1986/5/3 4:00,,,,,,0.5,,,,,
1986/5/3 5:00,,,,,,0.5,,,,,
1986/5/3 6:00,10,,,,16.6,0,,,,2.1,“Œ
1986/5/3 7:00,,,,,,0.5,,,,,
1986/5/3 8:00,,,,,,0,,,,,
1986/5/3 9:00,10,,,,16.2,0,,,,1.8,“ì
1986/5/3 10:00,,,,,,0,,,,,
1986/5/3 11:00,,,,,,0.5,,,,,
1986/5/3 12:00,10,,,,16.5,0,,,,2.6,“ì¼
1986/5/3 13:00,,,,,,0.5,,,,,
1986/5/3 14:00,,,,,,0,,,,,
1986/5/3 15:00,10,,,,15.2,0,,,,3.5,“ì“ì¼
1986/5/3 16:00,,,,,,0.5,,,,,
1986/5/3 17:00,,,,,,0.5,,,,,
1986/5/3 18:00,10,,,,14.3,0,,,,2.9,“ì“ì¼
1986/5/3 19:00,,,,,,0,,,,,
