date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
1985/5/24 1:00,,,,,,0,,,,,
1985/5/24 2:00,,,,,,0,,,,,
1985/5/24 3:00,10-,,,,19.6,0,,,,1.9,“ì¼
1985/5/24 4:00,,,,,,0,,,,,
1985/5/24 5:00,,,,,,0,,,,,
1985/5/24 6:00,10,,,,18.8,0,,,,1.6,¼“ì¼
1985/5/24 7:00,,,,,,0,,,,,
1985/5/24 8:00,,,,,,0,,,,,
1985/5/24 9:00,10,,,,20.2,0,,,,2.3,“ì¼
1985/5/24 10:00,,,,,,0,,,,,
1985/5/24 11:00,,,,,,0,,,,,
1985/5/24 12:00,10,,,,22.4,0,,,,2.8,“ì
1985/5/24 13:00,,,,,,0,,,,,
1985/5/24 14:00,,,,,,0.5,,,,,
1985/5/24 15:00,10,,,,21.3,1,,,,2.1,“ì¼
1985/5/24 16:00,,,,,,2.5,,,,,
1985/5/24 17:00,,,,,,6,,,,,
1985/5/24 18:00,10,,,,20.6,9,,,,1.1,¼–k¼
1985/5/24 19:00,,,,,,2.5,,,,,
1985/5/24 20:00,,,,,,1,,,,,
1985/5/24 21:00,10,,,,19.6,1,,,,1.9,¼–k¼
1985/5/24 22:00,,,,,,0,,,,,
1985/5/24 23:00,,,,,,0,,,,,
1985/5/25 0:00,10,,,,19.7,0.5,,,,0.6,¼“ì¼
1986/5/24 1:00,,,,,,0,,,,,
1986/5/24 2:00,,,,,,0,,,,,
1986/5/24 3:00,10-,,,,15.7,0,,,,2.9,“ì¼
1986/5/24 4:00,,,,,,0,,,,,
1986/5/24 5:00,,,,,,0,,,,,
1986/5/24 6:00,10-,,,,13.9,0,,,,1.5,¼
1986/5/24 7:00,,,,,,0,,,,,
1986/5/24 8:00,,,,,,0,,,,,
1986/5/24 9:00,8,,,,19,0,,,,4.1,“ì¼
1986/5/24 10:00,,,,,,0,,,,,
1986/5/24 11:00,,,,,,0,,,,,
1986/5/24 12:00,8,,,,22.2,0,,,,5.8,“ì“ì¼
1986/5/24 13:00,,,,,,0,,,,,
1986/5/24 14:00,,,,,,0,,,,,
1986/5/24 15:00,10,,,,22.2,0,,,,6.9,“ì“ì¼
1986/5/24 16:00,,,,,,0,,,,,
1986/5/24 17:00,,,,,,0,,,,,
1986/5/24 18:00,10-,,,,21.1,0,,,,6.5,“ì“ì¼
1986/5/24 19:00,,,,,,0,,,,,
1986/5/24 20:00,,,,,,0,,,,,
1986/5/24 21:00,10,,,,20.7,0,,,,7,“ì¼
1986/5/24 22:00,,,,,,0,,,,,
1986/5/24 23:00,,,,,,0,,,,,
1986/5/25 0:00,10,,,,20.4,0,,,,4.7,“ì¼
1987/5/24 1:00,,,,,,0,,,,,
1987/5/24 2:00,,,,,,0,,,,,
1987/5/24 3:00,10-,,,,22.4,0,,,,3.1,“ì¼
1987/5/24 4:00,,,,,,0,,,,,
1987/5/24 5:00,,,,,,0,,,,,
1987/5/24 6:00,10,,,,13.3,0,,,,5.4,“Œ
1987/5/24 7:00,,,,,,0,,,,,
1987/5/24 8:00,,,,,,0,,,,,
1987/5/24 9:00,10,,,,13.6,0,,,,4.6,“Œ
1987/5/24 10:00,,,,,,0,,,,,
1987/5/24 11:00,,,,,,0,,,,,
1987/5/24 12:00,10,,,,14.9,0,,,,3.5,–k“Œ
1987/5/24 13:00,,,,,,0,,,,,
1987/5/24 14:00,,,,,,0,,,,,
1987/5/24 15:00,10,,,,17,0,,,,3.6,“Œ–k“Œ
1987/5/24 16:00,,,,,,0,,,,,
1987/5/24 17:00,,,,,,0,,,,,
1987/5/24 18:00,2,,,,17.5,0,,,,3.4,“Œ
1987/5/24 19:00,,,,,,0,,,,,
1987/5/24 20:00,,,,,,0,,,,,
1987/5/24 21:00,3,,,,14.2,0,,,,2.9,“Œ–k“Œ
1987/5/24 22:00,,,,,,0,,,,,
1987/5/24 23:00,,,,,,0,,,,,
1987/5/25 0:00,8,,,,13.7,0,,,,2,“ì“Œ
1988/5/24 1:00,,,,,,0,,,,,
1988/5/24 2:00,,,,,,0,,,,,
1988/5/24 3:00,3,,,,10.2,0,,,,3.1,–k–k¼
1988/5/24 4:00,,,,,,0,,,,,
1988/5/24 5:00,,,,,,0,,,,,
1988/5/24 6:00,1,,,,10.5,0,,,,1.1,–k–k“Œ
1988/5/24 7:00,,,,,,0,,,,,
1988/5/24 8:00,,,,,,0,,,,,
1988/5/24 9:00,10,,,,14.6,0,,,,2.2,–k“Œ
1988/5/24 10:00,,,,,,0,,,,,
1988/5/24 11:00,,,,,,0,,,,,
1988/5/24 12:00,10,,,,16.8,0,,,,4.1,“ì
1988/5/24 13:00,,,,,,0,,,,,
1988/5/24 14:00,,,,,,0,,,,,
1988/5/24 15:00,10-,,,,16.9,0,,,,4.7,“ì“Œ
1988/5/24 16:00,,,,,,0,,,,,
1988/5/24 17:00,,,,,,0,,,,,
1988/5/24 18:00,10,,,,15.4,0,,,,6.1,“ì“Œ
1988/5/24 19:00,,,,,,0,,,,,
1988/5/24 20:00,,,,,,0,,,,,
1988/5/24 21:00,10,,,,14.4,0,,,,4,“Œ“ì“Œ
1988/5/24 22:00,,,,,,0,,,,,
1988/5/24 23:00,,,,,,0,,,,,
1988/5/25 0:00,10,,,,14,0,,,,2.9,“Œ
1989/5/24 1:00,,,,,,0,,,,,
1989/5/24 2:00,,,,,,0,,,,,
1989/5/24 3:00,10,4,5,,17.4,0,,,,2.5,–k–k¼
1989/5/24 4:00,,,,,,0,,,,,
1989/5/24 5:00,,,,0,,0,,,0,,
1989/5/24 6:00,10,4,5,0.1,16.9,0,,,0,1.7,–k–k¼
1989/5/24 7:00,,,,0.37,,0,,,0,,
1989/5/24 8:00,,,,0.55,,0,,,0,,
1989/5/24 9:00,10,4,8,0.98,19.4,0,,0,0.1,1.3,¼–k¼
1989/5/24 10:00,,,,1.1,,0,,,0,,
1989/5/24 11:00,,,,1.71,,0,,,0.4,,
1989/5/24 12:00,10-,3,5,2,23.3,0,,,0.8,1.3,“ì¼
1989/5/24 13:00,,,,2.44,,0,,,1,,
1989/5/24 14:00,,,,2.47,,0,,,1,,
1989/5/24 15:00,7,2,5,1.97,23.9,0,,0,1,4.4,“ì
1989/5/24 16:00,,,,1.57,,0,,,1,,
1989/5/24 17:00,,,,0.77,,0,,,0.5,,
1989/5/24 18:00,7,2,8,0.35,23,0,,,0.3,2.9,“ì¼
1989/5/24 19:00,,,,0.04,,0,,,0,,
1989/5/24 20:00,,,,0,,0,,,,,
1989/5/24 21:00,6,2,6,,20.1,0,,0,,2.4,“ì“ì¼
1989/5/24 22:00,,,,,,0,,,,,
1989/5/24 23:00,,,,,,0,,,,,
1989/5/25 0:00,10-,3,5,,19.2,0,,,,1.2,“ì“Œ
1990/5/24 1:00,,,,,15.3,0,,,,3.2,–k“Œ
1990/5/24 2:00,,,,,15.2,0,,,,2.9,–k“Œ
1990/5/24 3:00,10-,3,6,,14.8,0,,,,2.8,–k–k“Œ
1990/5/24 4:00,,,,,14.7,0,,,,2.5,–k
1990/5/24 5:00,,,,0.02,14.7,0,,,0,1.9,–k
1990/5/24 6:00,10-,4,4,0.23,15,0,,,0,2.5,–k–k“Œ
1990/5/24 7:00,,,,0.47,15.6,0,,,0,1.8,–k–k“Œ
1990/5/24 8:00,,,,1.16,16.7,0,,,0.4,2.5,“Œ–k“Œ
1990/5/24 9:00,10-,4,8,1.97,17.4,0,,0,0.8,2.2,–k“Œ
1990/5/24 10:00,,,,1.77,17.8,0,,,0.5,0.7,“Œ–k“Œ
1990/5/24 11:00,,,,1.63,18.1,0,,,0.5,2.8,“ì“ì¼
1990/5/24 12:00,9,3,10,2.59,19.4,0,,,0.9,2.5,“ì“Œ
1990/5/24 13:00,,,,2.97,20.4,0,,,1,4.2,“ì“ì¼
1990/5/24 14:00,,,,2.27,19.9,0,,,0.8,2.7,“ì“Œ
1990/5/24 15:00,10-,4,10,1.37,19.8,0,,0,0.4,4.1,“ì“Œ
1990/5/24 16:00,,,,0.37,19.5,0,,,0,4.1,“ì
1990/5/24 17:00,,,,0.08,19.2,0,,,0,3.7,“ì
1990/5/24 18:00,10-,4,8,0.04,18.7,0,,,0,3.8,“ì“Œ
1990/5/24 19:00,,,,0.01,18.5,0,,,0,4,“ì¼
1990/5/24 20:00,,,,0,18.1,0,,,,2.8,“ì¼
1990/5/24 21:00,10-,4,10,,18.3,0,,0,,3,“ì“ì¼
1990/5/24 22:00,,,,,18.2,0,,,,2.3,“ì“Œ
1990/5/24 23:00,,,,,17.9,0,,,,3,“ì
1990/5/25 0:00,8,2,10,,17.8,0,,,,2.9,“Œ
1991/5/24 1:00,,,,,20.4,0,,,,3.7,–k
1991/5/24 2:00,,,,,20.4,0,,,,2.9,–k–k“Œ
1991/5/24 3:00,10-,4,10,,20.2,0,,,,4,–k“Œ
1991/5/24 4:00,,,,,18.7,0,,,,3.8,“Œ–k“Œ
1991/5/24 5:00,,,,0,17.7,0,,,0,3.7,“Œ–k“Œ
1991/5/24 6:00,10,10,8,0.09,17.4,0,,,0,2.1,“Œ
1991/5/24 7:00,,,,0.24,17.4,0,,,0,2.9,–k“Œ
1991/5/24 8:00,,,,0.42,15.2,0,,,0,3.3,“Œ–k“Œ
1991/5/24 9:00,10,10,4,0.53,15.1,0,,0,0,3.6,–k“Œ
1991/5/24 10:00,,,,0.91,16.5,0,,,0,2.8,–k–k“Œ
1991/5/24 11:00,,,,0.93,17.1,0,,,0,2.1,“Œ–k“Œ
1991/5/24 12:00,10,4,5,0.87,18,0,,,0,1.8,“Œ–k“Œ
1991/5/24 13:00,,,,1.34,19.7,0,,,0,2.1,“Œ–k“Œ
1991/5/24 14:00,,,,1.64,20.7,0,,,0,2.1,“Œ–k“Œ
1991/5/24 15:00,10-,3,5,2.01,21.2,0,,0,0.9,2.9,“Œ“ì“Œ
1991/5/24 16:00,,,,1.7,21.8,0,,,1,3.4,“ì“ì“Œ
1991/5/24 17:00,,,,1.03,21.8,0,,,1,2.4,“ì“Œ
1991/5/24 18:00,4,2,5,0.49,21.8,0,,,0.9,4.3,“ì
1991/5/24 19:00,,,,0.08,21.9,0,,,0,3.2,“ì
1991/5/24 20:00,,,,0,21.5,0,,,,1.7,“ì“Œ
1991/5/24 21:00,3,2,5,,21,0,,0,,3.4,“ì
1991/5/24 22:00,,,,,21.2,0,,,,1.7,“ì
1991/5/24 23:00,,,,,21.2,0,,,,1.9,“ì“ì¼
1991/5/25 0:00,7,2,5,,21,0,,,,3.4,“ì
1992/5/24 1:00,,,,,19.6,0,,,,5.3,“ì¼
1992/5/24 2:00,,,,,19.4,0,,,,3.3,“ì¼
1992/5/24 3:00,10-,4,10,,19,0,,,,3.1,“ì
1992/5/24 4:00,,,,,18.5,0,,,,6.2,“ì
1992/5/24 5:00,,,,0,17.8,0,,,0,5.3,“ì
1992/5/24 6:00,10-,4,6,0.16,18.5,0,,,0,2.5,“ì“ì“Œ
1992/5/24 7:00,,,,0.21,18.8,0,,,0,2.7,“ì
1992/5/24 8:00,,,,0.08,17.4,3.5,,,0,5.1,“ì¼
1992/5/24 9:00,10-,4,6,0.6,17.9,2.5,,0,0,4.7,“ì“ì¼
1992/5/24 10:00,,,,1.49,19.4,0,,,0.3,3.1,“ì“ì“Œ
1992/5/24 11:00,,,,0.98,19.8,0,,,0,3.3,“ì
1992/5/24 12:00,4,2,10,2.35,21.4,0,,,0.6,8.2,“ì
1992/5/24 13:00,,,,2.14,21.9,0,,,0.5,7.3,“ì
1992/5/24 14:00,,,,2.15,21.7,0,,,0.6,8.6,“ì“ì¼
1992/5/24 15:00,6,2,15,1.11,22.2,0,,0,0.2,7.4,“ì“ì¼
1992/5/24 16:00,,,,0.95,21.6,0,,,0.3,6.5,“ì“ì¼
1992/5/24 17:00,,,,0.3,21,0.5,,,0,7.1,“ì
1992/5/24 18:00,10-,4,15,0.29,21.2,0,,,0,5.7,“ì
1992/5/24 19:00,,,,0.05,20.8,0,,,0,2.6,“ì“ì¼
1992/5/24 20:00,,,,0,21,0,,,,4.6,“ì
1992/5/24 21:00,0,1,6,,20.5,0,,0,,4,“ì
1992/5/24 22:00,,,,,20.3,0,,,,4,“ì
1992/5/24 23:00,,,,,20,0,,,,3.9,“ì“ì¼
1992/5/25 0:00,0,1,10,,19.7,0,,,,4.7,“ì“ì¼
1993/5/24 1:00,,,,,19.1,0,,,,1.4,–k“Œ
1993/5/24 2:00,,,,,18.7,0,,,,1.5,¼
1993/5/24 3:00,10-,4,20,,18.4,0,,,,1.7,¼
1993/5/24 4:00,,,,,18,0,,,,1,¼–k¼
1993/5/24 5:00,,,,0.01,17.7,0,,,0,1.5,“ì“ì¼
1993/5/24 6:00,10,4,20,0.14,18.7,0,,,0,1.2,“ì
1993/5/24 7:00,,,,0.3,19.3,0,,,0,1.4,“ì“ì¼
1993/5/24 8:00,,,,0.5,19.7,0,,,0,2.5,“ì¼
1993/5/24 9:00,10,4,15,0.77,20.7,0,,0,0,1.7,“ì
1993/5/24 10:00,,,,0.75,21.2,0,,,0,1.6,¼
1993/5/24 11:00,,,,0.65,21.3,0,,,0,2.4,“ì
1993/5/24 12:00,10,4,15,0.96,22.2,0,,,0,4.3,“ì“ì¼
