date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
1985/5/9 1:00,,,,,,0,,,,,
1985/5/9 2:00,,,,,,0,,,,,
1985/5/9 3:00,10,,,,15.8,0,,,,2,“Œ–k“Œ
1985/5/9 4:00,,,,,,0,,,,,
1985/5/9 5:00,,,,,,0,,,,,
1985/5/9 6:00,10-,,,,15.6,0,,,,1.6,–k–k“Œ
1985/5/9 7:00,,,,,,0,,,,,
1985/5/9 8:00,,,,,,0,,,,,
1985/5/9 9:00,10,,,,18.1,0,,,,0.6,“Œ
1985/5/9 10:00,,,,,,0,,,,,
1985/5/9 11:00,,,,,,0,,,,,
1985/5/9 12:00,8,,,,21.8,0,,,,6.2,“ì
1985/5/9 13:00,,,,,,0,,,,,
1985/5/9 14:00,,,,,,0,,,,,
1985/5/9 15:00,7,,,,22.3,0,,,,7.4,“ì
1985/5/9 16:00,,,,,,0,,,,,
1985/5/9 17:00,,,,,,0,,,,,
1985/5/9 18:00,7,,,,20.9,0,,,,3.9,“ì
1985/5/9 19:00,,,,,,0,,,,,
1985/5/9 20:00,,,,,,0,,,,,
1985/5/9 21:00,7,,,,19.3,0,,,,3.8,“ì
1985/5/9 22:00,,,,,,0,,,,,
1985/5/9 23:00,,,,,,0,,,,,
1985/5/10 0:00,10-,,,,18.8,0,,,,2.3,“Œ“ì“Œ
1986/5/9 1:00,,,,,,0,,,,,
1986/5/9 2:00,,,,,,0,,,,,
1986/5/9 3:00,10-,,,,18.6,0,,,,4.2,“ì“ì¼
1986/5/9 4:00,,,,,,0,,,,,
1986/5/9 5:00,,,,,,0,,,,,
1986/5/9 6:00,10-,,,,18.6,0,,,,4.2,“ì
1986/5/9 7:00,,,,,,0,,,,,
1986/5/9 8:00,,,,,,0,,,,,
1986/5/9 9:00,1,,,,22.6,0,,,,4.5,“ì
1986/5/9 10:00,,,,,,0,,,,,
1986/5/9 11:00,,,,,,0,,,,,
1986/5/9 12:00,0,,,,22.9,0,,,,9.4,“ì
1986/5/9 13:00,,,,,,0,,,,,
1986/5/9 14:00,,,,,,0,,,,,
1986/5/9 15:00,2,,,,22.3,0,,,,6.5,“ì
1986/5/9 16:00,,,,,,0,,,,,
1986/5/9 17:00,,,,,,0,,,,,
1986/5/9 18:00,0,,,,21.3,0,,,,4.4,“ì“ì¼
1986/5/9 19:00,,,,,,0,,,,,
1986/5/9 20:00,,,,,,0,,,,,
1986/5/9 21:00,0+,,,,20.5,0,,,,2.9,“ì¼
1986/5/9 22:00,,,,,,0,,,,,
1986/5/9 23:00,,,,,,0,,,,,
1986/5/10 0:00,0,,,,19.2,0,,,,3.5,–k–k¼
1987/5/9 1:00,,,,,,0,,,,,
1987/5/9 2:00,,,,,,0,,,,,
1987/5/9 3:00,0,,,,16.1,0,,,,1.8,–k–k¼
1987/5/9 4:00,,,,,,0,,,,,
1987/5/9 5:00,,,,,,0,,,,,
1987/5/9 6:00,0,,,,16.3,0,,,,3.3,–k
1987/5/9 7:00,,,,,,0,,,,,
1987/5/9 8:00,,,,,,0,,,,,
1987/5/9 9:00,0,,,,21.2,0,,,,1.3,–k–k¼
1987/5/9 10:00,,,,,,0,,,,,
1987/5/9 11:00,,,,,,0,,,,,
1987/5/9 12:00,0+,,,,25.2,0,,,,1.1,¼“ì¼
1987/5/9 13:00,,,,,,0,,,,,
1987/5/9 14:00,,,,,,0,,,,,
1987/5/9 15:00,0,,,,25.1,0,,,,4.2,“ì
1987/5/9 16:00,,,,,,0,,,,,
1987/5/9 17:00,,,,,,0,,,,,
1987/5/9 18:00,0+,,,,22.8,0,,,,3.3,“ì“ì¼
1987/5/9 19:00,,,,,,0,,,,,
1987/5/9 20:00,,,,,,0,,,,,
1987/5/9 21:00,0,,,,20.9,0,,,,3.8,“ì“ì¼
1987/5/9 22:00,,,,,,0,,,,,
1987/5/9 23:00,,,,,,0,,,,,
1987/5/10 0:00,0,,,,19.8,0,,,,3,“ì¼
1988/5/9 1:00,,,,,,0,,,,,
1988/5/9 2:00,,,,,,0,,,,,
1988/5/9 3:00,0,,,,11.6,0,,,,3.1,–k–k¼
1988/5/9 4:00,,,,,,0,,,,,
1988/5/9 5:00,,,,,,0,,,,,
1988/5/9 6:00,0+,,,,11.4,0,,,,3.2,–k
1988/5/9 7:00,,,,,,0,,,,,
1988/5/9 8:00,,,,,,0,,,,,
1988/5/9 9:00,0+,,,,15.3,0,,,,5.3,–k
1988/5/9 10:00,,,,,,0,,,,,
1988/5/9 11:00,,,,,,0,,,,,
1988/5/9 12:00,1,,,,17.7,0,,,,2.2,–k
1988/5/9 13:00,,,,,,0,,,,,
1988/5/9 14:00,,,,,,0,,,,,
1988/5/9 15:00,10-,,,,17.8,0,,,,5,“ì“Œ
1988/5/9 16:00,,,,,,0,,,,,
1988/5/9 17:00,,,,,,0,,,,,
1988/5/9 18:00,8,,,,14.7,0,,,,4.1,“ì“Œ
1988/5/9 19:00,,,,,,0,,,,,
1988/5/9 20:00,,,,,,0,,,,,
1988/5/9 21:00,5,,,,13.2,0,,,,4.1,“Œ“ì“Œ
1988/5/9 22:00,,,,,,0,,,,,
1988/5/9 23:00,,,,,,0,,,,,
1988/5/10 0:00,10-,,,,12.7,0,,,,3.3,“Œ“ì“Œ
1989/5/9 1:00,,,,,,0,,,,,
1989/5/9 2:00,,,,,,0,,,,,
1989/5/9 3:00,0+,1,8,,16.1,0,,,,2.7,“ì“ì¼
1989/5/9 4:00,,,,,,0,,,,,
1989/5/9 5:00,,,,0,,0,,,0,,
1989/5/9 6:00,10,4,6,0.09,16.4,0,,,0,1.4,“ì¼
1989/5/9 7:00,,,,0.23,,0,,,0,,
1989/5/9 8:00,,,,0.76,,0,,,0,,
1989/5/9 9:00,10-,4,7,1.23,19.8,0,,0,0.4,3.2,“ì¼
1989/5/9 10:00,,,,1.43,,0,,,0.4,,
1989/5/9 11:00,,,,0.73,,0,,,0,,
1989/5/9 12:00,10,4,8,0.71,20.9,0,,,0,4.3,“ì
1989/5/9 13:00,,,,0.84,,0,,,0,,
1989/5/9 14:00,,,,1.59,,0,,,0.5,,
1989/5/9 15:00,6,2,8,1.93,21.3,0,,0,0.8,7.4,“ì
1989/5/9 16:00,,,,1.37,,0,,,0.8,,
1989/5/9 17:00,,,,1.01,,0,,,0.9,,
1989/5/9 18:00,4,2,7,0.34,20.5,0,,,0.4,6.1,“ì
1989/5/9 19:00,,,,0.01,,0,,,0,,
1989/5/9 20:00,,,,0,,0,,,,,
1989/5/9 21:00,7,2,10,,20.2,0,,0,,1.8,“ì“ì¼
1989/5/9 22:00,,,,,,0,,,,,
1989/5/9 23:00,,,,,,0,,,,,
1989/5/10 0:00,10,4,4,,18.6,0,,,,3.4,–k–k¼
1990/5/9 1:00,,,,,17,0,,,,2.3,–k¼
1990/5/9 2:00,,,,,16.9,0,,,,2.1,–k¼
1990/5/9 3:00,0,1,30,,16.4,0,,,,3.5,–k¼
1990/5/9 4:00,,,,,16.3,0,,,,3.2,¼
1990/5/9 5:00,,,,0,16.2,0,,,0,4.2,–k¼
1990/5/9 6:00,0,1,40,0.28,17.4,0,,,0.8,2.6,–k–k¼
1990/5/9 7:00,,,,0.85,18.1,0,,,1,2.3,¼
1990/5/9 8:00,,,,1.5,20.2,0,,,1,2,¼–k¼
1990/5/9 9:00,0,1,30,2.15,22.7,0,,0,1,2.7,–k–k¼
1990/5/9 10:00,,,,2.65,24.1,0,,,1,3,–k–k¼
1990/5/9 11:00,,,,2.97,24.1,0,,,1,0.7,¼“ì¼
1990/5/9 12:00,0+,1,10,2.97,24.9,0,,,1,4.9,“ì“ì¼
1990/5/9 13:00,,,,2.71,25.5,0,,,1,3.2,“ì“ì“Œ
1990/5/9 14:00,,,,2.66,26,0,,,1,4.7,“ì“ì¼
1990/5/9 15:00,0,1,20,2.23,24.6,0,,0,1,4.4,“ì“ì¼
1990/5/9 16:00,,,,1.63,24.5,0,,,1,4.8,“ì“ì¼
1990/5/9 17:00,,,,0.97,23.4,0,,,1,4.4,“ì¼
1990/5/9 18:00,0+,1,20,0.36,22.4,0,,,0.8,5,“ì¼
1990/5/9 19:00,,,,0.03,21.6,0,,,0,4,“ì“ì¼
1990/5/9 20:00,,,,0,20.5,0,,,,4.2,“ì¼
1990/5/9 21:00,0,1,5,,19.6,0,,0,,2.9,“ì“ì¼
1990/5/9 22:00,,,,,19.2,0,,,,4,“ì
1990/5/9 23:00,,,,,18.9,0,,,,3.3,“ì“ì¼
1990/5/10 0:00,0,1,4,,18.6,0,,,,3.4,“ì
1991/5/9 1:00,,,,,18,0,,,,5.6,“ì“ì¼
1991/5/9 2:00,,,,,17.8,0,,,,5.5,“ì¼
1991/5/9 3:00,10,10,3,,17.4,0.5,,,,4.1,“ì¼
1991/5/9 4:00,,,,,17.5,0.5,,,,6,“ì“ì¼
1991/5/9 5:00,,,,0,17.6,0.5,,,0,5.3,“ì¼
1991/5/9 6:00,10,10,3.5,0,17.5,0,,,0,4.3,“ì¼
1991/5/9 7:00,,,,0.08,17.5,0.5,,,0,4.1,“ì“ì¼
1991/5/9 8:00,,,,0.09,18.1,0,,,0,3.4,“ì“ì¼
1991/5/9 9:00,10,10,15,0.15,18.6,0,,0,0,5.2,“ì¼
1991/5/9 10:00,,,,0.3,19.3,0,,,0,5.7,“ì¼
1991/5/9 11:00,,,,0.22,19.3,0,,,0,5.8,“ì¼
1991/5/9 12:00,10,4,15,0.18,19.6,0,,,0,4.6,“ì¼
1991/5/9 13:00,,,,0.34,19.9,0,,,0,3.3,“ì¼
1991/5/9 14:00,,,,0.11,19.4,0,,,0,3.5,–k–k¼
1991/5/9 15:00,10,10,2.5,0.07,19,0,,0,0,3.1,–k–k¼
1991/5/9 16:00,,,,0.11,18.7,0,,,0,1.3,–k“Œ
1991/5/9 17:00,,,,0.08,19.2,0,,,0,1.8,–k“Œ
1991/5/9 18:00,10,10,2.8,0.02,18.9,0,,,0,2.7,–k
1991/5/9 19:00,,,,0,18.8,0,,,0,2.3,–k
1991/5/9 20:00,,,,0,17.8,0.5,,,,2.9,“Œ–k“Œ
1991/5/9 21:00,10,4,10,,17.4,0,,0,,3,–k“Œ
1991/5/9 22:00,,,,,17.4,0,,,,3.3,–k“Œ
1991/5/9 23:00,,,,,17.3,0,,,,2,“Œ
1991/5/10 0:00,10,10,10,,17.4,0,,,,3.2,–k“Œ
1992/5/9 1:00,,,,,21.4,0,,,,5.9,“ì¼
1992/5/9 2:00,,,,,21,0,,,,5.9,“ì¼
1992/5/9 3:00,10-,4,10,,20.8,0,,,,6.8,“ì“ì¼
1992/5/9 4:00,,,,,21,0,,,,4.7,“ì¼
1992/5/9 5:00,,,,0,20.8,0,,,0,6.2,“ì¼
1992/5/9 6:00,10,10,15,0.03,21.1,0,,,0,5,“ì“ì¼
1992/5/9 7:00,,,,0.15,20.1,1.5,,,0,4.9,“ì“ì¼
1992/5/9 8:00,,,,0.3,20.4,0.5,,,0,6,“ì“ì¼
1992/5/9 9:00,10,10,6,0.37,20.5,1.5,,0,0,4.1,“ì“ì¼
1992/5/9 10:00,,,,0.42,20.8,0.5,,,0,4.7,“ì“ì¼
1992/5/9 11:00,,,,0.46,21.1,0.5,,,0,4.8,“ì“ì¼
1992/5/9 12:00,10,10,6,0.51,21.1,0,,,0,4.4,“ì“ì¼
1992/5/9 13:00,,,,0.42,21.1,1,,,0,5.2,“ì¼
1992/5/9 14:00,,,,0.17,20.8,4,,,0,6.2,“ì¼
1992/5/9 15:00,10,4,6,0.23,21,3.5,,0,0,5.8,“ì“ì¼
1992/5/9 16:00,,,,0.34,21.4,0,,,0,5.6,“ì¼
1992/5/9 17:00,,,,0.29,21.4,0,,,0,5.6,“ì“ì¼
1992/5/9 18:00,10,10,7,0.11,21.4,0,,,0,4.8,“ì“ì¼
1992/5/9 19:00,,,,0,21.2,0,,,0,4.5,“ì¼
1992/5/9 20:00,,,,0,20.9,0,,,,5.6,“ì¼
1992/5/9 21:00,10-,4,8,,21.1,0,,0,,4.6,“ì¼
1992/5/9 22:00,,,,,20.8,0,,,,3.8,“ì¼
1992/5/9 23:00,,,,,20.6,0,,,,4.4,“ì¼
1992/5/10 0:00,10,10,7,,20.6,0,,,,4.1,“ì¼
1993/5/9 1:00,,,,,17.3,0,,,,3,“ì“ì¼
1993/5/9 2:00,,,,,17.1,0,,,,2.9,“ì“ì¼
1993/5/9 3:00,10-,4,20,,17.1,0,,,,3.5,“ì“ì¼
1993/5/9 4:00,,,,,17,0,,,,4,“ì“ì¼
1993/5/9 5:00,,,,0,17,0,,,0,3,“ì“ì¼
1993/5/9 6:00,10-,4,20,0.16,17.3,0,,,0,3.5,“ì
1993/5/9 7:00,,,,0.41,17.5,0,,,0,5.2,“ì“ì¼
1993/5/9 8:00,,,,0.42,17.6,0,,,0,4.8,“ì
1993/5/9 9:00,10,4,15,0.45,17.7,0,,0,0,3.8,“ì
1993/5/9 10:00,,,,0.64,18.1,0,,,0,4.4,“ì
1993/5/9 11:00,,,,0.99,18.3,0,,,0,3.9,“ì“ì¼
1993/5/9 12:00,10,4,25,1.07,18.9,0,,,0,4.5,“ì
1993/5/9 13:00,,,,0.74,18.9,0,,,0,2.7,“ì
1993/5/9 14:00,,,,0.9,19.5,0,,,0,3.2,“ì“ì¼
1993/5/9 15:00,10-,4,25,1.74,19.6,0,,0,0.4,5.8,“ì“ì¼
1993/5/9 16:00,,,,1.22,19.1,0,,,0.3,4.4,“ì
1993/5/9 17:00,,,,0.35,18.8,0,,,0,3.2,“ì
1993/5/9 18:00,10,10,15,0.1,18.1,0,,,0,3.4,“ì
1993/5/9 19:00,,,,0.01,17.7,0,,,0,3.5,“ì
1993/5/9 20:00,,,,0,17.8,0,,,,3.6,“ì
1993/5/9 21:00,10-,10,7,,17.3,0,,0,,2.9,“ì
1993/5/9 22:00,,,,,15.9,0,,,,0.5,¼–k¼
1993/5/9 23:00,,,,,14.3,0,,,,1.1,“Œ“ì“Œ
1993/5/10 0:00,10,10,3,,14.4,1.5,,,,1.4,“ì“ì¼
1994/5/9 1:00,,,,,19.3,0,,,,4.6,–k
1994/5/9 2:00,,,,,18.5,0,,,,3.6,–k–k“Œ
1994/5/9 3:00,0,1,15,,18.1,0,,,,1.9,–k–k“Œ
1994/5/9 4:00,,,,,18,0,,,,2.5,–k–k¼
1994/5/9 5:00,,,,0.01,17.2,0,,,0,3.6,–k–k¼
1994/5/9 6:00,0,1,20,0.34,17,0,,,0.8,2.8,–k
1994/5/9 7:00,,,,1.05,17.8,0,,,1,3.6,–k–k¼
1994/5/9 8:00,,,,1.74,19.2,0,,,1,2.2,–k–k“Œ
1994/5/9 9:00,0,1,20,2.34,20.3,0,,0,1,2.6,–k–k“Œ
1994/5/9 10:00,,,,2.88,21.2,0,,,1,2.9,–k“Œ
1994/5/9 11:00,,,,3.15,22.3,0,,,1,3.5,–k–k“Œ
1994/5/9 12:00,0,1,20,3.24,23.2,0,,,1,2.2,“Œ–k“Œ
1994/5/9 13:00,,,,3.08,22.6,0,,,1,3.9,“ì
1994/5/9 14:00,,,,2.8,20.7,0,,,1,4.9,“ì“Œ
1994/5/9 15:00,0,1,13,2.34,20,0,,0,1,4.8,“ì“Œ
1994/5/9 16:00,,,,1.7,20.3,0,,,1,3.9,“ì
1994/5/9 17:00,,,,1.02,20.2,0,,,1,2.8,“ì“ì“Œ
1994/5/9 18:00,0,1,12,0.4,19.8,0,,,0.9,4.5,“ì
1994/5/9 19:00,,,,0.03,19.1,0,,,0,4.1,“ì“ì¼
1994/5/9 20:00,,,,0,18.2,0,,,,4.8,“ì
1994/5/9 21:00,2,2,15,,17.4,0,,0,,4.9,“ì
1994/5/9 22:00,,,,,17,0,,,,3.7,“ì
1994/5/9 23:00,,,,,17,0,,,,4,“ì
1994/5/10 0:00,2,2,15,,16.9,0,,,,3.8,“ì
1995/5/9 1:00,,,,,16.4,0,,,,1.1,¼“ì¼
1995/5/9 2:00,,,,,16.6,0,,,,1.9,“Œ
1995/5/9 3:00,10-,4,4,,16.4,0,,,,1,“Œ
1995/5/9 4:00,,,,,16.2,0,,,,1.1,–k
1995/5/9 5:00,,,,0,15.6,0,,,0,1.5,–k–k“Œ
1995/5/9 6:00,10,4,2.5,0.06,15.6,0,,,0,0.5,¼
1995/5/9 7:00,,,,0.12,16.2,0,,,0,1.8,–k
1995/5/9 8:00,,,,0.29,16.8,0,,,0,1.3,–k–k“Œ
1995/5/9 9:00,7,2,2.5,0.85,18.1,0,,0,0.1,0.9,–k“Œ
1995/5/9 10:00,,,,1.8,20.8,0,,,0.6,2,“ì“ì¼
1995/5/9 11:00,,,,2.58,21.6,0,,,1,3.4,“ì
1995/5/9 12:00,0,1,4.5,2.91,22.6,0,,,1,2.4,“ì“Œ
1995/5/9 13:00,,,,2.97,23.2,0,,,1,4.4,“ì“ì“Œ
1995/5/9 14:00,,,,2.76,24.2,0,,,1,3.5,“ì
1995/5/9 15:00,0,1,7,2.21,23.6,0,,0,1,3.3,“ì
1995/5/9 16:00,,,,1.6,23.3,0,,,1,5.2,“ì
1995/5/9 17:00,,,,0.9,22.7,0,,,1,4.4,“ì
1995/5/9 18:00,0,1,6,0.35,22.2,0,,,0.5,4.3,“ì
1995/5/9 19:00,,,,0.03,21,0,,,0,3,“ì
1995/5/9 20:00,,,,0,20.8,0,,,,3.1,“ì
1995/5/9 21:00,0,1,5,,20.5,0,,0,,3.3,“ì
1995/5/9 22:00,,,,,20.2,0,,,,2.3,“ì
1995/5/9 23:00,,,,,19.5,0,,,,0.4,“ì“Œ
1995/5/10 0:00,,,,,19.5,0,,,,1.9,“Œ“ì“Œ
1996/5/9 1:00,,,,,12.7,0,,,,2.1,–k
1996/5/9 2:00,,,,,12.6,0,,,,2,–k–k¼
1996/5/9 3:00,10,4,2.5,,13.2,0,,,,1.6,–k–k“Œ
1996/5/9 4:00,,,,,13,0,,,,1.8,“Œ
1996/5/9 5:00,,,,0,13.2,0,,,0,0.9,–k–k“Œ
1996/5/9 6:00,10,10,3,0.07,13.5,1,,,0,2.2,–k“Œ
1996/5/9 7:00,,,,0.1,13.9,1.5,,,0,1.3,–k–k“Œ
1996/5/9 8:00,,,,0.15,14.7,3.5,,,0,2.5,“Œ
1996/5/9 9:00,10,10,2,0.18,15,2.5,,0,0,1.6,–k“Œ
1996/5/9 10:00,,,,0.13,13.6,10,,,0,5.7,–k¼
1996/5/9 11:00,,,,0.31,13.6,6,,,0,5,–k–k¼
