date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
1985/5/31 1:00,,,,,,0,,,,,
1985/5/31 2:00,,,,,,0,,,,,
1985/5/31 3:00,9,,,,14.1,0,,,,2.5,“Œ–k“Œ
1985/5/31 4:00,,,,,,0,,,,,
1985/5/31 5:00,,,,,,0,,,,,
1985/5/31 6:00,10-,,,,14.4,0,,,,3.2,“Œ–k“Œ
1985/5/31 7:00,,,,,,0,,,,,
1985/5/31 8:00,,,,,,0,,,,,
1985/5/31 9:00,10-,,,,17.1,0,,,,1.9,“Œ–k“Œ
1985/5/31 10:00,,,,,,0,,,,,
1985/5/31 11:00,,,,,,0,,,,,
1985/5/31 12:00,10-,,,,19.4,0,,,,2.6,“Œ
1985/5/31 13:00,,,,,,0,,,,,
1985/5/31 14:00,,,,,,0,,,,,
1985/5/31 15:00,9,,,,20.2,0,,,,4.7,“ì“ì“Œ
1985/5/31 16:00,,,,,,0,,,,,
1985/5/31 17:00,,,,,,0,,,,,
1985/5/31 18:00,9,,,,19.4,0,,,,4.3,“ì“ì“Œ
1985/5/31 19:00,,,,,,0,,,,,
1985/5/31 20:00,,,,,,0,,,,,
1985/5/31 21:00,10-,,,,17.7,0,,,,3.8,“Œ
1985/5/31 22:00,,,,,,0,,,,,
1985/5/31 23:00,,,,,,0,,,,,
1985/6/1 0:00,10-,,,,16.8,0,,,,2.8,–k“Œ
1986/5/31 1:00,,,,,,0,,,,,
1986/5/31 2:00,,,,,,0,,,,,
1986/5/31 3:00,10,,,,17.5,2,,,,1,“ì¼
1986/5/31 4:00,,,,,,0.5,,,,,
1986/5/31 5:00,,,,,,0,,,,,
1986/5/31 6:00,9,,,,17.5,0,,,,2.5,“ì¼
1986/5/31 7:00,,,,,,0,,,,,
1986/5/31 8:00,,,,,,0,,,,,
1986/5/31 9:00,4,,,,22,0,,,,0.9,¼“ì¼
1986/5/31 10:00,,,,,,0,,,,,
1986/5/31 11:00,,,,,,0,,,,,
1986/5/31 12:00,3,,,,23.5,0,,,,6.1,“ì“ì“Œ
1986/5/31 13:00,,,,,,0,,,,,
1986/5/31 14:00,,,,,,0,,,,,
1986/5/31 15:00,2,,,,24.7,0,,,,3,“ì“ì“Œ
1986/5/31 16:00,,,,,,0,,,,,
1986/5/31 17:00,,,,,,0,,,,,
1986/5/31 18:00,8,,,,23.2,0,,,,5.2,“ì¼
1986/5/31 19:00,,,,,,0,,,,,
1986/5/31 20:00,,,,,,0,,,,,
1986/5/31 21:00,9,,,,19.7,0,,,,6,“ì“ì“Œ
1986/5/31 22:00,,,,,,0,,,,,
1986/5/31 23:00,,,,,,0,,,,,
1986/6/1 0:00,10-,,,,20.2,0,,,,5.7,“ì
1987/5/31 1:00,,,,,,0,,,,,
1987/5/31 2:00,,,,,,0,,,,,
1987/5/31 3:00,0,,,,18.8,0,,,,1.3,–k–k¼
1987/5/31 4:00,,,,,,0,,,,,
1987/5/31 5:00,,,,,,0,,,,,
1987/5/31 6:00,0,,,,18.7,0,,,,1.4,–k¼
1987/5/31 7:00,,,,,,0,,,,,
1987/5/31 8:00,,,,,,0,,,,,
1987/5/31 9:00,0+,,,,22.6,0,,,,1.2,–k–k¼
1987/5/31 10:00,,,,,,0,,,,,
1987/5/31 11:00,,,,,,0,,,,,
1987/5/31 12:00,7,,,,26.8,0,,,,1.7,“Œ–k“Œ
1987/5/31 13:00,,,,,,0,,,,,
1987/5/31 14:00,,,,,,0,,,,,
1987/5/31 15:00,5,,,,26.9,0,,,,2.4,“Œ“ì“Œ
1987/5/31 16:00,,,,,,0,,,,,
1987/5/31 17:00,,,,,,0,,,,,
1987/5/31 18:00,0+,,,,23.8,0,,,,4.3,“ì¼
1987/5/31 19:00,,,,,,0,,,,,
1987/5/31 20:00,,,,,,0,,,,,
1987/5/31 21:00,0,,,,21.8,0,,,,3.4,“ì
1987/5/31 22:00,,,,,,0,,,,,
1987/5/31 23:00,,,,,,0,,,,,
1987/6/1 0:00,1,,,,20.9,0,,,,3.1,“ì
1988/5/31 1:00,,,,,,0,,,,,
1988/5/31 2:00,,,,,,0,,,,,
1988/5/31 3:00,0+,,,,15.2,0,,,,2.5,“Œ
1988/5/31 4:00,,,,,,0,,,,,
1988/5/31 5:00,,,,,,0,,,,,
1988/5/31 6:00,9,,,,15.5,0,,,,1.5,–k–k¼
1988/5/31 7:00,,,,,,0,,,,,
1988/5/31 8:00,,,,,,0,,,,,
1988/5/31 9:00,6,,,,18.8,0,,,,2.6,–k“Œ
1988/5/31 10:00,,,,,,0,,,,,
1988/5/31 11:00,,,,,,0,,,,,
1988/5/31 12:00,5,,,,21.8,0,,,,0.8,“ì
1988/5/31 13:00,,,,,,0,,,,,
1988/5/31 14:00,,,,,,0,,,,,
1988/5/31 15:00,6,,,,22.5,0,,,,3.6,“ì“Œ
1988/5/31 16:00,,,,,,0,,,,,
1988/5/31 17:00,,,,,,0,,,,,
1988/5/31 18:00,8,,,,20.4,0,,,,3.9,“ì“ì“Œ
1988/5/31 19:00,,,,,,0,,,,,
1988/5/31 20:00,,,,,,0,,,,,
1988/5/31 21:00,6,,,,19.1,0,,,,2.1,“Œ“ì“Œ
1988/5/31 22:00,,,,,,0,,,,,
1988/5/31 23:00,,,,,,0,,,,,
1988/6/1 0:00,10-,,,,18,0,,,,2,“ì“ì“Œ
1989/5/31 1:00,,,,,,0,,,,,
1989/5/31 2:00,,,,,,0,,,,,
1989/5/31 3:00,0+,1,10,,15.5,0,,,,1.9,–k–k¼
1989/5/31 4:00,,,,0,,0,,,,,
1989/5/31 5:00,,,,0.01,,0,,,0,,
1989/5/31 6:00,10-,4,7,0.15,14.7,0,,,0,1.6,–k–k“Œ
1989/5/31 7:00,,,,0.77,,0,,,0.6,,
1989/5/31 8:00,,,,1.46,,0,,,1,,
1989/5/31 9:00,1,1,8,2.08,19.6,0,,0,1,3.2,“ì“ì¼
1989/5/31 10:00,,,,2.5,,0,,,1,,
1989/5/31 11:00,,,,2.81,,0,,,1,,
1989/5/31 12:00,3,2,8,2.93,22.8,0,,,1,7.3,“ì
1989/5/31 13:00,,,,3.01,,0,,,1,,
1989/5/31 14:00,,,,2.78,,0,,,1,,
1989/5/31 15:00,0+,1,10,2.33,22.7,0,,0,1,9.1,“ì
1989/5/31 16:00,,,,1.76,,0,,,1,,
1989/5/31 17:00,,,,1.14,,0,,,1,,
1989/5/31 18:00,0+,1,15,0.51,21.9,0,,,1,7.9,“ì
1989/5/31 19:00,,,,0.07,,0,,,0.3,,
1989/5/31 20:00,,,,0,,0,,,,,
1989/5/31 21:00,0,1,15,,20.4,0,,0,,4,“ì“ì¼
1989/5/31 22:00,,,,,,0,,,,,
1989/5/31 23:00,,,,,,0,,,,,
1989/6/1 0:00,0,1,15,,19.3,0,,,,3.7,“ì¼
1990/5/31 1:00,,,,,20.8,0,,,,3.2,“ì¼
1990/5/31 2:00,,,,,20.5,0,,,,2.2,¼“ì¼
1990/5/31 3:00,10-,3,20,,19.8,0,,,,1.2,¼“ì¼
1990/5/31 4:00,,,,0,19.8,0,,,,1.9,“ì¼
1990/5/31 5:00,,,,0,19.9,0,,,0,1.4,¼“ì¼
1990/5/31 6:00,10,4,10,0.11,20.1,0,,,0,1.9,“ì¼
1990/5/31 7:00,,,,0.47,20.6,0,,,0,2.2,¼“ì¼
1990/5/31 8:00,,,,0.81,21.5,0,,,0,1.7,“ì¼
1990/5/31 9:00,10-,4,8,1.37,23.4,0,,0,0,2.3,“Œ“ì“Œ
1990/5/31 10:00,,,,1.82,24.1,0,,,0.2,3.3,“ì“ì“Œ
1990/5/31 11:00,,,,1.95,25.7,0,,,0.1,3.1,“ì
1990/5/31 12:00,10,4,7,1.97,25.2,0,,,0.3,4.9,“ì“ì¼
1990/5/31 13:00,,,,1.75,24.7,0,,,0.1,6.9,“ì
1990/5/31 14:00,,,,1.79,25.4,0,,,0.2,4.8,“ì¼
1990/5/31 15:00,9,4,8,2.16,24.8,0,,0,0.7,6.7,“ì
1990/5/31 16:00,,,,1.14,26,0,,,0.1,3.8,“ì¼
1990/5/31 17:00,,,,0.76,23.6,0,,,0.2,7.7,“ì“ì¼
1990/5/31 18:00,6,2,10,0.45,23,0,,,0.4,4.9,“ì“ì¼
1990/5/31 19:00,,,,0.05,22.2,0,,,0,5.5,“ì¼
1990/5/31 20:00,,,,0,21.8,0,,,,4,“ì“ì¼
1990/5/31 21:00,4,2,10,,21.6,0,,0,,4.3,“ì“ì¼
1990/5/31 22:00,,,,,21.4,0,,,,5.3,“ì“ì¼
1990/5/31 23:00,,,,,21.3,0,,,,5.5,“ì“ì¼
1990/6/1 0:00,3,2,10,,20.9,0,,,,5.1,“ì¼
1991/5/31 1:00,,,,,17.5,0,,,,2.3,“Œ
1991/5/31 2:00,,,,,17.1,0,,,,1.8,“Œ–k“Œ
1991/5/31 3:00,10-,4,10,,16.9,0,,,,3,“Œ–k“Œ
1991/5/31 4:00,,,,0,16.7,0,,,,2.3,“Œ
1991/5/31 5:00,,,,0,16.8,0,,,0,3.2,“Œ–k“Œ
1991/5/31 6:00,10,4,10,0.05,16.8,0,,,0,2.7,“Œ
1991/5/31 7:00,,,,0.29,17.1,0,,,0,2.2,“Œ–k“Œ
1991/5/31 8:00,,,,0.53,18,0,,,0,2.2,“Œ–k“Œ
1991/5/31 9:00,10,4,6,1.29,19.2,0,,0,0,2.4,“Œ–k“Œ
1991/5/31 10:00,,,,1.06,19.9,0,,,0,2.1,“ì“ì“Œ
1991/5/31 11:00,,,,0.69,20,0,,,0,2.8,“ì“Œ
1991/5/31 12:00,10,10,7,0.39,19.5,0,,,0,2.5,“ì“Œ
1991/5/31 13:00,,,,0.22,19.3,0,,,0,1.9,“Œ“ì“Œ
1991/5/31 14:00,,,,0.16,18.2,0,,,0,2.8,“ì¼
1991/5/31 15:00,10,10,5,0.15,18.1,0,,0,0,2.1,“ì¼
1991/5/31 16:00,,,,0.11,18,1.5,,,0,1,“Œ“ì“Œ
1991/5/31 17:00,,,,0.09,18,1.5,,,0,1.7,“Œ
1991/5/31 18:00,10,10,3,0.01,17.8,4.5,,,0,2.2,“ì“Œ
1991/5/31 19:00,,,,0,17.5,2,,,0,2.7,“ì“Œ
1991/5/31 20:00,,,,0,17.7,0.5,,,,2.8,“Œ“ì“Œ
1991/5/31 21:00,10,10,4,,17.6,0,,0,,3.9,“Œ“ì“Œ
1991/5/31 22:00,,,,,17.5,0.5,,,,2.6,“Œ“ì“Œ
1991/5/31 23:00,,,,,17.5,1.5,,,,1.3,“Œ–k“Œ
1991/6/1 0:00,10,10,4,,17.1,1.5,,,,2.3,–k–k“Œ
1992/5/31 1:00,,,,,14.1,0,,,,4,–k–k¼
1992/5/31 2:00,,,,,13.9,0.5,,,,4.9,–k–k¼
1992/5/31 3:00,10,10,3,,13.9,0.5,,,,4.7,–k–k¼
1992/5/31 4:00,,,,0,14,0,,,,4.8,–k–k¼
1992/5/31 5:00,,,,0,14,0,,,0,4.6,–k–k¼
1992/5/31 6:00,10,4,6,0.06,14.2,0,,,0,4.3,–k–k¼
1992/5/31 7:00,,,,0.17,14.5,0,,,0,4.2,–k–k¼
1992/5/31 8:00,,,,0.35,14.6,0,,,0,3.8,–k–k¼
1992/5/31 9:00,10,10,4,0.46,14.9,0,,0,0,4,–k–k¼
1992/5/31 10:00,,,,0.64,15.7,0,,,0,5.3,–k–k¼
1992/5/31 11:00,,,,0.98,15.9,0,,,0,3.9,–k
1992/5/31 12:00,10-,4,15,1.43,16.6,0,,,0,4.6,–k
1992/5/31 13:00,,,,1.06,16.7,0,,,0,4.9,–k
1992/5/31 14:00,,,,0.89,16.3,0,,,0,2.3,–k
1992/5/31 15:00,10-,4,15,1.26,17.2,0,,0,0,4.3,–k
1992/5/31 16:00,,,,0.4,16.6,0,,,0,5.3,–k
1992/5/31 17:00,,,,0.29,16.4,0,,,0,4.8,–k–k¼
1992/5/31 18:00,10,4,10,0.12,16,0,,,0,3.3,–k
1992/5/31 19:00,,,,0,15.4,0,,,0,5.5,–k
1992/5/31 20:00,,,,0,14.8,0,,,,2.2,–k
1992/5/31 21:00,10,9,3.5,,14.6,0,,0,,2.9,–k
1992/5/31 22:00,,,,,14.9,0,,,,3.3,–k–k“Œ
1992/5/31 23:00,,,,,15.3,0,,,,2.7,–k
1992/6/1 0:00,10,4,10,,15,0,,,,2,–k
1993/5/31 1:00,,,,,18.1,0,,,,1.2,–k–k¼
1993/5/31 2:00,,,,,18.6,0,,,,2.5,–k–k“Œ
1993/5/31 3:00,10-,4,15,,18.8,0,,,,3.1,–k–k“Œ
1993/5/31 4:00,,,,0,18.4,0,,,,2,–k–k¼
1993/5/31 5:00,,,,0.01,18.6,0,,,0,2.7,–k–k“Œ
1993/5/31 6:00,9,4,10,0.28,18.8,0,,,0,3.7,–k–k“Œ
1993/5/31 7:00,,,,0.59,19.5,0,,,0.1,3.6,–k–k“Œ
1993/5/31 8:00,,,,1.26,20.9,0,,,0.4,4.2,–k
1993/5/31 9:00,10-,4,10,1.6,21.4,0,,0,0.4,5.4,–k–k“Œ
1993/5/31 10:00,,,,1.94,22.4,0,,,0.6,5.4,–k“Œ
1993/5/31 11:00,,,,1.97,23.1,0,,,0.5,5.6,–k–k“Œ
1993/5/31 12:00,10-,4,15,1.66,23.4,0,,,0.2,4.1,“Œ–k“Œ
1993/5/31 13:00,,,,2.19,23.7,0,,,0.5,4.6,–k“Œ
1993/5/31 14:00,,,,1.46,23.7,0,,,0.1,5.6,“Œ–k“Œ
1993/5/31 15:00,10-,10,15,0.84,21.7,0,,0,0,5.3,“Œ–k“Œ
1993/5/31 16:00,,,,0.35,20.5,0,,,0,4.2,“Œ
1993/5/31 17:00,,,,0.72,20.3,0,,,0.3,5.7,–k“Œ
1993/5/31 18:00,9,3,20,0.43,20.7,0,,,0.4,3.6,“Œ–k“Œ
1993/5/31 19:00,,,,0.06,19.5,0,,,0,4.2,“Œ–k“Œ
1993/5/31 20:00,,,,0,18.7,0,,,,5.5,“Œ–k“Œ
1993/5/31 21:00,10-,4,20,,18.3,0,,0,,4.5,“Œ–k“Œ
1993/5/31 22:00,,,,,18.2,0,,,,4.7,“Œ–k“Œ
1993/5/31 23:00,,,,,17.9,0,,,,4.4,“Œ–k“Œ
1993/6/1 0:00,9,4,20,,17.6,0,,,,4.5,–k“Œ
1994/5/31 1:00,,,,,21,0,,,,1.4,“ì¼
1994/5/31 2:00,,,,,20.4,0,,,,1.6,¼“ì¼
1994/5/31 3:00,10-,4,4,,20.7,0,,,,1.7,¼–k¼
1994/5/31 4:00,,,,0,20.2,0,,,,1.3,¼–k¼
1994/5/31 5:00,,,,0.01,20.3,0,,,0,1.8,–k
1994/5/31 6:00,4,2,3,0.3,19.9,0,,,0.1,3.1,–k–k¼
1994/5/31 7:00,,,,0.79,20.8,0,,,0.8,2.1,–k–k“Œ
1994/5/31 8:00,,,,1.26,22,0,,,0.7,1.2,–k“Œ
1994/5/31 9:00,10-,4,3.5,0.67,22.5,0,,0,0,1.3,–k–k¼
1994/5/31 10:00,,,,0.76,23.2,0,,,0,0.8,–k–k¼
1994/5/31 11:00,,,,1.64,24.7,0,,,0.4,3.1,“ì
1994/5/31 12:00,10,3,5,2.33,25.4,0,,,1,2.5,“ì
1994/5/31 13:00,,,,2.36,26.1,0,,,1,5.2,“ì
1994/5/31 14:00,,,,2.34,26.1,0,,,1,4.4,“ì
1994/5/31 15:00,10-,3,4.5,2.01,25.8,0,,0,1,6,“ì“ì¼
1994/5/31 16:00,,,,1.35,25.3,0,,,0.7,4.3,“ì
1994/5/31 17:00,,,,0.59,24.7,0,,,0,6.4,“ì
1994/5/31 18:00,10,4,8,0.19,24.1,0,,,0,5.5,“ì
1994/5/31 19:00,,,,0.04,24.4,0,,,0,2.7,“ì
1994/5/31 20:00,,,,0,24,0,,,,4.9,“ì“ì¼
1994/5/31 21:00,10-,4,12,,23.6,0,,0,,5.1,“ì¼
1994/5/31 22:00,,,,,23.3,0,,,,4.7,“ì¼
1994/5/31 23:00,,,,,22.9,0,,,,4.3,“ì¼
1994/6/1 0:00,10-,4,10,,22.7,0,,,,4.5,“ì¼
1995/5/31 1:00,,,,,20.1,0,,,,0.6,“ì¼
1995/5/31 2:00,,,,,19.5,0,,,,1.3,¼–k¼
1995/5/31 3:00,2,2,5,,19.1,0,,,,1,–k–k¼
1995/5/31 4:00,,,,0,19,0,,,,1.9,–k¼
1995/5/31 5:00,,,,0.01,18.6,0,,,0,2.9,–k–k¼
1995/5/31 6:00,10,4,2.5,0.11,18.9,0,,,0,3,–k–k¼
1995/5/31 7:00,,,,0.51,19.3,0,,,0.1,0.9,–k“Œ
1995/5/31 8:00,,,,1.1,20.4,0,,,0.3,1.8,–k–k¼
1995/5/31 9:00,10-,4,4,1.28,21.6,0,,0,0.3,3.3,–k–k“Œ
1995/5/31 10:00,,,,1.82,22.5,0,,,0.4,3.1,–k“Œ
1995/5/31 11:00,,,,1.55,23.4,0,,,0.2,2.6,“Œ–k“Œ
1995/5/31 12:00,10-,4,4,1.48,24.2,0,,,0.2,2.9,“Œ–k“Œ
1995/5/31 13:00,,,,1.55,24.5,0,,,0.3,2.9,“Œ
1995/5/31 14:00,,,,2,25,0,,,0.9,2.8,“Œ“ì“Œ
1995/5/31 15:00,10-,3,4.5,1.8,24.9,0,,0,0.8,3.6,“Œ“ì“Œ
1995/5/31 16:00,,,,1.17,24.4,0,,,0.3,3.6,“Œ“ì“Œ
1995/5/31 17:00,,,,0.77,23.8,0,,,0.1,3.9,“Œ“ì“Œ
1995/5/31 18:00,10-,3,5,0.37,23.6,0,,,0,3.4,“Œ“ì“Œ
1995/5/31 19:00,,,,0.08,21.6,0,,,0,6.3,“Œ–k“Œ
1995/5/31 20:00,,,,0,21.5,0,,,,4.5,–k“Œ
1995/5/31 21:00,10-,4,6,,21.5,0,,0,,3.5,–k“Œ
1995/5/31 22:00,,,,,21,0,,,,3.6,–k–k¼
1995/5/31 23:00,,,,,20.7,0,,,,2.9,–k–k¼
1995/6/1 0:00,,,,,20.1,0,,,,4.1,–k
1996/5/31 1:00,,,,,21.4,0,,,,0.7,“Œ–k“Œ
1996/5/31 2:00,,,,,20.8,0,,,,0.6,“Œ–k“Œ
1996/5/31 3:00,10,4,5,,20.5,0,,,,1,“ì¼
1996/5/31 4:00,,,,0,20.2,0,,,,1.1,¼
1996/5/31 5:00,,,,0.03,20.1,0,,,0,0.8,–k
1996/5/31 6:00,4,2,4,0.26,20.8,0,,,0.2,2.2,¼–k¼
1996/5/31 7:00,,,,0.83,22.1,0,,,1,2.6,–k–k¼
1996/5/31 8:00,,,,1.43,23.7,0,,,1,2.4,–k–k¼
1996/5/31 9:00,10-,3,5,2.1,26.3,0,,0,1,4,–k–k¼
1996/5/31 10:00,,,,2.56,27.6,0,,,1,1.5,–k–k¼
1996/5/31 11:00,,,,2.68,28.6,0,,,1,0.7,¼“ì¼
1996/5/31 12:00,10-,3,4,2.84,30,0,,,1,2.6,“Œ–k“Œ
1996/5/31 13:00,,,,2.56,29.3,0,,,1,3.1,“ì“Œ
1996/5/31 14:00,,,,2.23,29.1,0,,,0.9,3.8,“ì
1996/5/31 15:00,0+,1,4,1.77,29.1,0,,0,0.9,3,“ì
1996/5/31 16:00,,,,1.41,29,0,,,1,4.2,“ì¼
1996/5/31 17:00,,,,0.9,29,0,,,1,4.1,“ì¼
1996/5/31 18:00,2,2,8,0.4,27.5,0,,,0.7,4,“ì“ì¼
1996/5/31 19:00,,,,0.07,25.3,0,,,0,3.4,“ì
1996/5/31 20:00,,,,0,25.5,0,,,,2.8,“ì¼
1996/5/31 21:00,0,1,8,,25.3,0,,0,,3,“ì¼
1996/5/31 22:00,,,,,25.3,0,,,,3.2,¼
1996/5/31 23:00,,,,,25.4,0,,,,4.3,¼–k¼
1996/6/1 0:00,,,,,24.6,0,,,,4.9,–k¼
1997/5/31 1:00,,,,,19.6,0,,,,1.6,“Œ“ì“Œ
1997/5/31 2:00,,,,,19.6,0,,,,1.1,“Œ
1997/5/31 3:00,10-,4,15,,19.5,0,,,,1.9,“Œ
1997/5/31 4:00,,,,0,19.3,0,,,,2.1,“Œ–k“Œ
1997/5/31 5:00,,,,0.01,18.9,0,,,0,2.5,–k“Œ
1997/5/31 6:00,6,2,12,0.43,19.3,0,,,0.4,2.1,–k–k“Œ
1997/5/31 7:00,,,,0.66,19.8,0,,,0,2.1,–k“Œ
1997/5/31 8:00,,,,1.09,20.2,0,,,0.1,2.5,“Œ
1997/5/31 9:00,10-,4,8,1.37,20.8,0,,0,0.3,3.3,“Œ–k“Œ
1997/5/31 10:00,,,,1.35,21.9,0,,,0,3.2,–k–k“Œ
1997/5/31 11:00,,,,1.96,23.1,0,,,0.4,3.7,“Œ–k“Œ
1997/5/31 12:00,10-,3,8,2.4,23.1,0,,,0.5,3.2,“Œ“ì“Œ
1997/5/31 13:00,,,,1.84,22.9,0,,,0.5,3.2,“Œ–k“Œ
1997/5/31 14:00,,,,1.18,23.8,0,,,0,3.2,“Œ
1997/5/31 15:00,9,4,8,1.26,23.6,0,,0,0.2,3.5,“Œ–k“Œ
1997/5/31 16:00,,,,1.1,23.8,0,,,0.4,3.2,“Œ–k“Œ
1997/5/31 17:00,,,,0.59,23.6,0,,,0.1,4,“Œ
1997/5/31 18:00,8,2,15,0.21,23.2,0,,,0,3.6,“Œ–k“Œ
