date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
1989/5/18 19:00,,,,0.06,,0,,,0.1,,
1989/5/18 20:00,,,,0,,0,,,,,
1989/5/18 21:00,8,2,15,,19.8,0,,0,,2,“Œ“ì“Œ
1989/5/18 22:00,,,,,,0,,,,,
1989/5/18 23:00,,,,,,0,,,,,
1989/5/19 0:00,0,1,10,,17.2,0,,,,3.3,“Œ–k“Œ
1990/5/18 1:00,,,,,17.6,0,,,,3.7,“ì¼
1990/5/18 2:00,,,,,17.2,0,,,,3.3,“ì¼
1990/5/18 3:00,2,2,10,,16.3,0,,,,3.1,¼“ì¼
1990/5/18 4:00,,,,,15.9,0,,,,1.8,¼
1990/5/18 5:00,,,,0.01,15.7,0,,,0,0.8,–k¼
1990/5/18 6:00,10,3,7,0.4,16.6,0,,,0.4,1.1,¼“ì¼
1990/5/18 7:00,,,,0.58,17.8,0,,,0,2.2,“ì¼
1990/5/18 8:00,,,,1.04,18.8,0,,,0,2.2,“ì¼
1990/5/18 9:00,10,3,8,1.32,19.6,0,,0,0.2,3.9,“ì¼
1990/5/18 10:00,,,,1.82,20.3,0,,,0.4,4.4,¼“ì¼
1990/5/18 11:00,,,,1.8,20.8,0,,,0.4,4.3,“ì¼
1990/5/18 12:00,10-,4,15,1.66,21.7,0,,,0.3,4.3,“ì¼
1990/5/18 13:00,,,,1.8,21.7,0,,,0.4,4.7,“ì
1990/5/18 14:00,,,,1.6,21.4,0,,,0.2,6.7,“ì
1990/5/18 15:00,10,4,15,1.74,20.9,0,,0,0.7,7.4,“ì
1990/5/18 16:00,,,,0.58,20.4,0,,,0,6,“ì
1990/5/18 17:00,,,,0.36,20.3,0,,,0,5.5,“ì“ì¼
1990/5/18 18:00,10,10,15,0.12,20.2,0,,,0,4.4,“ì“ì¼
1990/5/18 19:00,,,,0,19.6,0,,,0,4.6,“ì¼
1990/5/18 20:00,,,,0,19.9,0,,,,3.8,“ì“ì¼
1990/5/18 21:00,10,4,15,,20.1,0,,0,,5.3,“ì¼
1990/5/18 22:00,,,,,20.2,0,,,,5.1,“ì¼
1990/5/18 23:00,,,,,20.1,0,,,,6.9,“ì“ì¼
1990/5/19 0:00,10-,4,20,,20,0,,,,4.4,“ì“ì¼
1991/5/18 1:00,,,,,18.8,0,,,,3.6,–k¼
1991/5/18 2:00,,,,,18.7,0,,,,3.1,–k¼
1991/5/18 3:00,0,1,20,,17.7,0,,,,2.5,¼–k¼
1991/5/18 4:00,,,,,18.4,0,,,,2.1,–k¼
1991/5/18 5:00,,,,0.02,17.4,0,,,0.1,3,¼–k¼
1991/5/18 6:00,0,1,30,0.36,18.2,0,,,1,2.9,¼–k¼
1991/5/18 7:00,,,,1.02,19.7,0,,,1,3,–k–k¼
1991/5/18 8:00,,,,1.68,21,0,,,1,4,–k–k¼
1991/5/18 9:00,0,1,30,2.29,22,0,,0,1,0.9,¼“ì¼
1991/5/18 10:00,,,,2.65,23,0,,,1,2.6,“ì
1991/5/18 11:00,,,,2.79,23.7,0,,,1,4,“ì“ì“Œ
1991/5/18 12:00,2,2,8,3,24,0,,,1,4.5,“ì
1991/5/18 13:00,,,,3,24.6,0,,,1,5.4,“ì
1991/5/18 14:00,,,,2.8,24.1,0,,,1,4,“ì“ì¼
1991/5/18 15:00,0,1,8,2.32,23.9,0,,0,1,4.6,“ì
1991/5/18 16:00,,,,1.69,23.5,0,,,1,5.5,“ì
1991/5/18 17:00,,,,1.05,23.2,0,,,1,6,“ì
1991/5/18 18:00,0,1,7,0.42,21.9,0,,,1,4.7,“ì
1991/5/18 19:00,,,,0.05,22,0,,,0.1,2.9,“ì¼
1991/5/18 20:00,,,,0,21.4,0,,,,4.9,“ì“ì¼
1991/5/18 21:00,0,1,7,,21.4,0,,0,,2.9,“ì
1991/5/18 22:00,,,,,20.8,0,,,,2.9,“ì
1991/5/18 23:00,,,,,20.2,0,,,,2.3,“ì¼
1991/5/19 0:00,0,1,7,,20,0,,,,2.4,“ì¼
1992/5/18 1:00,,,,,16.4,0,,,,2.5,–k–k“Œ
1992/5/18 2:00,,,,,15.8,0,,,,2.5,–k“Œ
1992/5/18 3:00,10,10,3.5,,15.3,0,,,,2,–k–k¼
1992/5/18 4:00,,,,,14.9,0,,,,2.6,–k–k“Œ
1992/5/18 5:00,,,,0,14.7,0,,,0,2.3,–k–k¼
1992/5/18 6:00,10,10,3,0.03,14.9,0,,,0,1.8,–k
1992/5/18 7:00,,,,0.09,15.1,0,,,0,2.8,–k–k¼
1992/5/18 8:00,,,,0.18,15.1,0,,,0,2.1,–k–k¼
1992/5/18 9:00,10,10,2,0.2,15.4,0,,0,0,1.7,–k–k¼
1992/5/18 10:00,,,,0.14,15.8,2.5,,,0,1.4,“Œ“ì“Œ
1992/5/18 11:00,,,,0.09,15.8,4.5,,,0,1.5,“ì
1992/5/18 12:00,10,10,4,0.48,16.1,1.5,,,0,1.9,“ì
1992/5/18 13:00,,,,0.58,16.3,2,,,0,1.5,“ì“ì“Œ
1992/5/18 14:00,,,,0.37,15.5,2,,,0,1.9,“Œ
1992/5/18 15:00,10,10,4,0.51,15.9,1.5,,0,0,1.9,–k–k“Œ
1992/5/18 16:00,,,,0.26,16,0.5,,,0,4.2,–k
1992/5/18 17:00,,,,0.12,16,0,,,0,5.2,–k
1992/5/18 18:00,10,10,3.5,0.06,15.7,0,,,0,4.1,–k
1992/5/18 19:00,,,,0.01,15.8,1,,,0,3.8,–k–k¼
1992/5/18 20:00,,,,0,16,0,,,,2.5,–k–k¼
1992/5/18 21:00,10,4,4,,16.1,0,,0,,2.7,–k–k¼
1992/5/18 22:00,,,,,16.4,0,,,,0.9,–k–k“Œ
1992/5/18 23:00,,,,,16.1,0,,,,0.8,¼–k¼
1992/5/19 0:00,10,4,4,,16.1,0,,,,0.3,¼–k¼
1993/5/18 1:00,,,,,18,0,,,,5.5,“ì“ì¼
1993/5/18 2:00,,,,,17.9,0,,,,5.1,“ì“ì¼
1993/5/18 3:00,10,10,10,,17,0,,,,3.2,“ì“ì¼
1993/5/18 4:00,,,,,16.4,1,,,,3,“ì“ì¼
1993/5/18 5:00,,,,0,17,0,,,0,4.2,“ì“ì¼
1993/5/18 6:00,10,10,12,0.04,17.4,0,,,0,4.1,“ì“ì¼
1993/5/18 7:00,,,,0.13,17.7,0,,,0,4.6,“ì¼
1993/5/18 8:00,,,,0.3,18.1,0,,,0,5.6,“ì“ì¼
1993/5/18 9:00,10-,10,20,0.28,18.4,0,,0,0,5.3,“ì¼
1993/5/18 10:00,,,,0.57,18.3,0,,,0,5.5,“ì¼
1993/5/18 11:00,,,,0.74,18.8,0,,,0,5.6,“ì“ì¼
1993/5/18 12:00,10,4,12,0.82,18.8,0,,,0,5.1,“ì¼
1993/5/18 13:00,,,,0.47,18.5,0,,,0,5.7,“ì¼
1993/5/18 14:00,,,,0.54,18.5,0,,,0,5.8,“ì¼
1993/5/18 15:00,10,4,15,0.4,18.5,0,,0,0,7.7,“ì¼
1993/5/18 16:00,,,,0.29,18.4,0,,,0,5.7,“ì¼
1993/5/18 17:00,,,,0.29,18.4,0,,,0,6,“ì¼
1993/5/18 18:00,10-,4,15,0.18,18.3,0,,,0,5.4,“ì¼
1993/5/18 19:00,,,,0.02,18,0,,,0,5.3,“ì¼
1993/5/18 20:00,,,,0,17.8,0,,,,4.7,“ì¼
1993/5/18 21:00,6,2,20,,17.5,0,,0,,3.5,“ì¼
1993/5/18 22:00,,,,,17.1,0,,,,2.9,“ì¼
1993/5/18 23:00,,,,,16.4,0,,,,2.7,¼“ì¼
1993/5/19 0:00,0,1,10,,16.2,0,,,,2.5,¼“ì¼
1994/5/18 1:00,,,,,13.9,0,,,,4.2,–k–k¼
1994/5/18 2:00,,,,,13.4,0,,,,3,–k–k“Œ
1994/5/18 3:00,10,10,20,,13.9,0,,,,3.6,–k–k“Œ
1994/5/18 4:00,,,,,13.1,0,,,,3.9,–k¼
1994/5/18 5:00,,,,0,13.3,0,,,0,4,–k–k“Œ
1994/5/18 6:00,10,4,15,0.03,12.8,0,,,0,3.3,–k–k“Œ
1994/5/18 7:00,,,,0.21,12.8,0,,,0,4,–k–k“Œ
1994/5/18 8:00,,,,0.29,13.5,0,,,0,2.1,“Œ–k“Œ
1994/5/18 9:00,10,4,10,0.41,14.1,0,,0,0,2.2,–k–k“Œ
1994/5/18 10:00,,,,1.38,15.5,0,,,0.2,2.3,“Œ
1994/5/18 11:00,,,,2.71,16.5,0,,,0.7,2,“ì
1994/5/18 12:00,10-,4,8,1.38,16.6,0,,,0,3.8,“ì
1994/5/18 13:00,,,,2.19,17.7,0,,,0.3,4.4,“ì
1994/5/18 14:00,,,,2.59,19,0,,,0.9,4.3,“ì“ì¼
1994/5/18 15:00,1,1,8,2.41,19.3,0,,0,1,4.8,“ì“ì¼
1994/5/18 16:00,,,,1.36,19.5,0,,,0.5,4.7,“ì
1994/5/18 17:00,,,,0.85,19.2,0,,,0.6,4.3,“ì“ì¼
1994/5/18 18:00,4,2,15,0.42,19,0,,,0.9,3.9,“ì
1994/5/18 19:00,,,,0.05,18.4,0,,,0,4.7,“ì¼
1994/5/18 20:00,,,,0,18.3,0,,,,4.7,“ì
1994/5/18 21:00,3,2,12,,18,0,,0,,4.4,“ì“ì¼
1994/5/18 22:00,,,,,17.7,0,,,,4.5,“ì¼
1994/5/18 23:00,,,,,17.7,0,,,,4.8,“ì¼
1994/5/19 0:00,0,1,10,,17.6,0,,,,5,“ì¼
1995/5/18 1:00,,,,,16.3,0,,,,2.9,–k
1995/5/18 2:00,,,,,16,0,,,,3.5,–k¼
1995/5/18 3:00,1,1,30,,15.9,0,,,,2.1,–k¼
1995/5/18 4:00,,,,,15.9,0,,,,4.1,–k
1995/5/18 5:00,,,,0.03,15.2,0,,,0.2,3.2,–k–k¼
1995/5/18 6:00,1,1,50,0.45,16.1,0,,,1,5.1,–k–k¼
1995/5/18 7:00,,,,1.15,18.1,0,,,1,3.4,–k
1995/5/18 8:00,,,,1.89,19.5,0,,,1,4.1,–k–k¼
1995/5/18 9:00,0+,1,45,2.48,21.1,0,,0,1,3.7,–k
1995/5/18 10:00,,,,2.97,22.2,0,,,1,3,–k–k“Œ
1995/5/18 11:00,,,,3.23,23,0,,,1,4.4,–k“Œ
1995/5/18 12:00,0,1,30,3.33,23.7,0,,,1,3,“Œ“ì“Œ
1995/5/18 13:00,,,,3.22,23.8,0,,,1,3.1,“ì“Œ
1995/5/18 14:00,,,,2.94,23.9,0,,,1,3.3,“ì“Œ
1995/5/18 15:00,0,1,15,2.45,23,0,,0,1,5.1,“ì“Œ
1995/5/18 16:00,,,,1.86,22.4,0,,,1,3.5,“ì“Œ
1995/5/18 17:00,,,,1.18,22,0,,,1,4.7,“ì“ì“Œ
1995/5/18 18:00,0,1,15,0.48,21.7,0,,,1,3.4,“Œ“ì“Œ
1995/5/18 19:00,,,,0.06,20.4,0,,,0.1,2.7,“ì¼
1995/5/18 20:00,,,,0,19.7,0,,,,2.9,“ì
1995/5/18 21:00,1,1,20,,19,0,,0,,3,“ì
1995/5/18 22:00,,,,,18.6,0,,,,3.1,“ì
1995/5/18 23:00,,,,,18.5,0,,,,1.4,“ì“ì¼
1995/5/19 0:00,,,,,17.2,0,,,,1.9,“ì¼
1996/5/18 1:00,,,,,10.8,0,,,,2.6,“Œ–k“Œ
1996/5/18 2:00,,,,,10.7,0,,,,3,“Œ–k“Œ
1996/5/18 3:00,10-,4,20,,11,0,,,,3.2,–k“Œ
1996/5/18 4:00,,,,,10.9,0,,,,3.1,–k–k“Œ
1996/5/18 5:00,,,,0.04,10.9,0,,,0,3.2,“Œ–k“Œ
1996/5/18 6:00,10-,4,8,0.1,10.7,0,,,0,3.5,“Œ–k“Œ
1996/5/18 7:00,,,,0.21,10.8,0,,,0,2.5,–k“Œ
1996/5/18 8:00,,,,0.4,11.3,0,,,0,3.2,“Œ
1996/5/18 9:00,10,4,7,0.91,12.1,0,,0,0,3.6,–k“Œ
1996/5/18 10:00,,,,1.2,13,0,,,0,3.4,“Œ–k“Œ
1996/5/18 11:00,,,,1.14,13.4,0,,,0,3.9,–k“Œ
1996/5/18 12:00,10,4,8,0.73,13.5,0,,,0,4,“Œ–k“Œ
1996/5/18 13:00,,,,0.56,13.3,0,,,0,4.3,“Œ–k“Œ
1996/5/18 14:00,,,,0.71,13.5,0,,,0,4.3,–k“Œ
1996/5/18 15:00,10,4,7,0.56,13.6,0,,0,0,3.9,“Œ–k“Œ
1996/5/18 16:00,,,,0.65,13.6,0,,,0,3.5,“Œ–k“Œ
1996/5/18 17:00,,,,0.5,13.5,0,,,0,4.3,–k“Œ
1996/5/18 18:00,10-,4,7,0.32,13.1,0,,,0,5,–k–k“Œ
1996/5/18 19:00,,,,0.07,12.5,0,,,0,3.9,“Œ–k“Œ
1996/5/18 20:00,,,,0.01,11.9,0,,,,4.1,–k“Œ
1996/5/18 21:00,8,2,7,,11.9,0,,0,,4,–k–k“Œ
1996/5/18 22:00,,,,,11.8,0,,,,4.7,–k–k“Œ
1996/5/18 23:00,,,,,11.6,0,,,,3,–k–k“Œ
1996/5/19 0:00,,,,,11.5,0,,,,2.9,–k–k“Œ
1997/5/18 1:00,,,,,16.6,0,,,,4.7,–k–k“Œ
1997/5/18 2:00,,,,,16.3,0,,,,2.8,–k–k“Œ
1997/5/18 3:00,10-,4,12,,15.8,0,,,,2,–k–k¼
1997/5/18 4:00,,,,,16,0,,,,1.8,“Œ
1997/5/18 5:00,,,,0.02,15.9,0,,,0,0.9,“ì
1997/5/18 6:00,10-,3,15,0.27,16.1,0,,,0.2,0.8,¼“ì¼
1997/5/18 7:00,,,,0.91,18,0,,,0.8,1.4,“ì“Œ
1997/5/18 8:00,,,,1.76,18.6,0,,,1,2.2,“ì“ì“Œ
1997/5/18 9:00,9,3,15,2.32,19.5,0,,0,0.9,1.8,“ì“Œ
1997/5/18 10:00,,,,2.78,20.6,0,,,0.9,2.8,“ì“ì“Œ
1997/5/18 11:00,,,,3.19,21.9,0,,,1,3.6,“ì
1997/5/18 12:00,6,2,15,3.39,23.6,0,,,1,3.9,“ì“ì¼
1997/5/18 13:00,,,,3.2,23.3,0,,,1,5.8,“ì
1997/5/18 14:00,,,,2.68,23.2,0,,,0.9,5.9,“ì
1997/5/18 15:00,9,3,12,1.5,22.6,0,,0,0.3,5.6,“ì
1997/5/18 16:00,,,,1.58,22.6,0,,,0.9,4.8,“ì
1997/5/18 17:00,,,,1.08,22.2,0,,,1,5,“ì“ì¼
1997/5/18 18:00,5,2,10,0.41,21.3,0,,,0.7,5.3,“ì
1997/5/18 19:00,,,,0.05,20.8,0,,,0,4,“ì
1997/5/18 20:00,,,,0,20.7,0,,,,2.4,“ì
1997/5/18 21:00,10-,3,8,,20.6,0,,0,,2.1,“ì
1997/5/18 22:00,,,,,20.3,0,,,,2.3,“ì¼
1997/5/18 23:00,,,,,19.7,0,,,,2.8,“ì¼
1997/5/19 0:00,,,,,19.5,0,,,,1.7,¼
1998/5/18 1:00,,,,,22.3,0,,,,2.8,¼“ì¼
1998/5/18 2:00,,,,,21.6,0,,,,1.4,¼
1998/5/18 3:00,10-,4,4,,21.1,0,,,,0.5,“ì¼
1998/5/18 4:00,,,,,21.3,0,,,,0.5,“ì“ì“Œ
1998/5/18 5:00,,,,0.01,21.7,0,,,0,1.5,“ì¼
1998/5/18 6:00,10-,4,4.5,0.2,22.5,0,,,0,1.1,“ì¼
1998/5/18 7:00,,,,0.37,23.1,0,,,0,1.5,¼“ì¼
1998/5/18 8:00,,,,0.25,23,0.5,,,0,3,“ì¼
1998/5/18 9:00,10,10,3,0.13,21.9,3,,0,0,2.7,¼“ì¼
1998/5/18 10:00,,,,0.42,22.6,2,,,0,3.7,“ì¼
1998/5/18 11:00,,,,0.57,22.8,1.5,,,0,3.6,“ì¼
1998/5/18 12:00,10,10,6,1.06,23.8,0,,,0,2.7,“ì“ì¼
1998/5/18 13:00,,,,0.97,24.3,0,,,0,3.2,“ì¼
1998/5/18 14:00,,,,1.11,24.7,0,,,0,5.4,“ì¼
1998/5/18 15:00,10-,4,25,0.79,24.7,0,,0,0,7,“ì¼
1998/5/18 16:00,,,,0.64,25.9,0,,,0,5.5,“ì¼
1998/5/18 17:00,,,,0.33,24.8,0,,,0,4.6,“ì¼
1998/5/18 18:00,10-,4,20,0.14,22.9,0,,,0,4,“ì
1998/5/18 19:00,,,,0.02,23.3,0,,,0,5,“ì¼
1998/5/18 20:00,,,,0,22.9,0,,,,4.8,“ì¼
1998/5/18 21:00,10,10,6,,22,0,,0,,5.4,“ì¼
1998/5/18 22:00,,,,,21.7,0,,,,4.2,“ì¼
1998/5/18 23:00,,,,,21.5,0.5,,,,6.1,“ì“ì¼
1998/5/19 0:00,,,,,21.4,0.5,,,,6,“ì“ì¼
1999/5/18 1:00,,,,,17,0,,0,,1.8,“Œ–k“Œ
1999/5/18 2:00,,,,,16.7,0,,0,,1.4,“Œ
1999/5/18 3:00,10-,3,15,,16.7,0,,0,,1.8,“Œ
1999/5/18 4:00,,,,,16.6,0,,0,,0.6,–k“Œ
1999/5/18 5:00,,,,0,16.4,0,,0,0,1.3,–k–k“Œ
1999/5/18 6:00,10-,3,6,0.23,16.2,0,,0,0.1,1.2,–k
1999/5/18 7:00,,,,0.75,17.2,0,,0,0.7,1.7,–k–k“Œ
1999/5/18 8:00,,,,1.23,17.9,0,,0,0.7,1.7,“Œ–k“Œ
1999/5/18 9:00,10-,4,6,1.52,19.4,0,,0,0.4,0.9,“Œ
1999/5/18 10:00,,,,1.94,20.8,0,,0,0.4,2.7,“ì“ì“Œ
1999/5/18 11:00,,,,2.77,21.5,0,,0,0.7,2.2,“ì“ì“Œ
1999/5/18 12:00,10-,4,12,1.21,20.6,0,,0,0,2.4,“ì“ì“Œ
1999/5/18 13:00,,,,1.18,21,0,,0,0,3.6,“ì“Œ
1999/5/18 14:00,,,,1.13,21,0,,0,0,3.2,“ì“ì“Œ
1999/5/18 15:00,10,4,15,0.72,21,0,,0,0,4.5,“ì
1999/5/18 16:00,,,,0.62,21,0,,0,0,2.6,“ì
1999/5/18 17:00,,,,0.25,20.2,0,,0,0,2.9,“ì
1999/5/18 18:00,10,4,15,0.07,19.8,0,,0,0,4.9,“ì
1999/5/18 19:00,,,,0.01,19.5,0,,0,0,3.8,“ì
1999/5/18 20:00,,,,0,19.2,0,,0,,4.6,“ì
1999/5/18 21:00,10-,3,15,,18.8,0,,0,,4,“ì
1999/5/18 22:00,,,,,18.8,0,,0,,3,“ì“ì“Œ
1999/5/18 23:00,,,,,18.4,0,,0,,2.2,“ì
1999/5/19 0:00,,,,,18.4,0,,0,,2.3,“ì
2000/5/18 1:00,,,,,15.8,1,,0,,3.2,“Œ–k“Œ
2000/5/18 2:00,,,,,15.5,0,,0,,3.4,–k“Œ
2000/5/18 3:00,10,10,8,,15.4,0.5,,0,,3.3,–k–k“Œ
2000/5/18 4:00,,,,,15.3,0.5,,0,,3.4,–k–k“Œ
2000/5/18 5:00,,,,0,15.6,0,,0,0,3.8,–k–k“Œ
2000/5/18 6:00,10,10,3.5,0.03,15.4,2,,0,0,4,–k
2000/5/18 7:00,,,,0.06,15.5,0.5,,0,0,2.6,–k–k“Œ
2000/5/18 8:00,,,,0.13,15,2.5,,0,0,4.1,–k–k¼
2000/5/18 9:00,10,10,5,0.32,15.7,1,,0,0,3.6,–k–k¼
2000/5/18 10:00,,,,0.48,16.1,0.5,,0,0,6,–k
2000/5/18 11:00,,,,0.87,17,1.5,,0,0,4.4,–k
2000/5/18 12:00,10-,4,10,1.95,18.2,0,,0,0.2,8.1,–k
2000/5/18 13:00,,,,1.78,19.6,0,,0,0.2,6.5,–k–k“Œ
2000/5/18 14:00,,,,2.14,20.5,0,,0,0.4,5,–k–k“Œ
2000/5/18 15:00,7,2,10,1.2,20.9,0,,0,0.3,4.5,–k
2000/5/18 16:00,,,,1.51,20.6,0,,0,0.7,5.3,–k“Œ
2000/5/18 17:00,,,,1.06,21,0,,0,0.8,4.8,–k“Œ
2000/5/18 18:00,8,2,10,0.41,19.5,0,,0,0.5,5.9,“Œ–k“Œ
2000/5/18 19:00,,,,0.04,18.5,0,,0,0,5.6,“Œ–k“Œ
2000/5/18 20:00,,,,0,17.9,0,,0,,5.2,“Œ–k“Œ
2000/5/18 21:00,3,2,15,,17.6,0,,0,,5.4,–k“Œ
2000/5/18 22:00,,,,,17.7,0,,0,,3.4,–k“Œ
2000/5/18 23:00,,,,,17.3,0,,0,,2.9,–k
2000/5/19 0:00,,,,,17.1,0,,0,,1.8,–k
2001/5/18 1:00,,,,,18.5,0,,0,,1.9,“ì
2001/5/18 2:00,,,,,18.1,0,,0,,2.5,“ì
2001/5/18 3:00,0,1,20,,17.7,0,,0,,2.8,“ì¼
2001/5/18 4:00,,,,,16.6,0,,0,,2.2,¼“ì¼
2001/5/18 5:00,,,,0.01,15.6,0,,0,0,2.2,¼
2001/5/18 6:00,0,1,20,0.33,15.8,0,,0,0.7,1.6,¼–k¼
2001/5/18 7:00,,,,0.97,18.1,0,,0,1,1.7,–k
2001/5/18 8:00,,,,1.67,19.2,0,,0,1,2,¼“ì¼
