date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
1988/5/17 16:00,,,,,,0,,,,,
1988/5/17 17:00,,,,,,0,,,,,
1988/5/17 18:00,6,,,,22.4,0,,,,3.5,“ì“ì“Œ
1988/5/17 19:00,,,,,,0,,,,,
1988/5/17 20:00,,,,,,0,,,,,
1988/5/17 21:00,10,,,,16.9,0,,,,7.3,–k–k¼
1988/5/17 22:00,,,,,,0,,,,,
1988/5/17 23:00,,,,,,0,,,,,
1988/5/18 0:00,10-,,,,16.9,0,,,,5.8,–k–k¼
1989/5/17 1:00,,,,,,0,,,,,
1989/5/17 2:00,,,,,,0,,,,,
1989/5/17 3:00,10,4,20,,18.5,0,,,,3.8,“ì¼
1989/5/17 4:00,,,,,,0,,,,,
1989/5/17 5:00,,,,0,,0,,,0,,
1989/5/17 6:00,10,4,15,0.1,17.9,0,,,0,1.9,¼“ì¼
1989/5/17 7:00,,,,0.28,,0,,,0,,
1989/5/17 8:00,,,,0.43,,0,,,0,,
1989/5/17 9:00,10,10,7,0.57,19.3,0,,0,0,0.9,–k
1989/5/17 10:00,,,,0.81,,0,,,0,,
1989/5/17 11:00,,,,0.9,,0,,,0,,
1989/5/17 12:00,10,10,7,0.85,20.5,0,,,0,2,¼“ì¼
1989/5/17 13:00,,,,0.67,,0,,,0,,
1989/5/17 14:00,,,,0.6,,0,,,0,,
1989/5/17 15:00,10,10,7,0.57,18.1,0,,0,0,2.7,¼“ì¼
1989/5/17 16:00,,,,0.28,,1,,,0,,
1989/5/17 17:00,,,,0.18,,1.5,,,0,,
1989/5/17 18:00,10,10,4,0.03,16.1,1,,,0,3.1,–k–k¼
1989/5/17 19:00,,,,0,,1.5,,,0,,
1989/5/17 20:00,,,,0,,2,,,,,
1989/5/17 21:00,10,10,4.5,,14.8,1.5,,0,,2.9,–k
1989/5/17 22:00,,,,,,1.5,,,,,
1989/5/17 23:00,,,,,,1,,,,,
1989/5/18 0:00,10,10,4.5,,14.4,0.5,,,,3,–k–k¼
1990/5/17 1:00,,,,,15.6,0,,,,4,–k–k“Œ
1990/5/17 2:00,,,,,15.1,0,,,,2.5,–k–k¼
1990/5/17 3:00,10-,3,15,,14.9,0,,,,1.5,–k¼
1990/5/17 4:00,,,,,14.8,0,,,,1.5,–k
1990/5/17 5:00,,,,0.02,14.8,0,,,0.2,2.5,–k–k“Œ
1990/5/17 6:00,2,2,30,0.42,15.5,0,,,1,1.7,–k“Œ
1990/5/17 7:00,,,,1.12,16.8,0,,,1,3.1,–k–k“Œ
1990/5/17 8:00,,,,1.8,17.5,0,,,1,1.8,–k
1990/5/17 9:00,7,2,30,2.42,19,0,,0,1,4.1,–k–k¼
1990/5/17 10:00,,,,2.76,19.8,0,,,1,2.5,–k–k“Œ
1990/5/17 11:00,,,,3.27,20.9,0,,,1,3.6,–k–k¼
1990/5/17 12:00,3,2,20,3.36,21.2,0,,,1,1.7,–k¼
1990/5/17 13:00,,,,3.19,21.8,0,,,1,4.4,“ì
1990/5/17 14:00,,,,2.84,21.4,0,,,1,3.1,“ì“Œ
1990/5/17 15:00,2,2,10,2.37,21.2,0,,0,1,5.2,“ì“ì¼
1990/5/17 16:00,,,,1.76,21.3,0,,,1,4.7,“ì
1990/5/17 17:00,,,,1.02,21,0,,,1,3.9,“ì¼
1990/5/17 18:00,6,2,20,0.39,19.4,0,,,0.7,5.2,“ì¼
1990/5/17 19:00,,,,0.05,18.5,0,,,0,5.5,“ì¼
1990/5/17 20:00,,,,0,18.2,0,,,,4.1,“ì“ì¼
1990/5/17 21:00,0,1,10,,18.3,0,,0,,4.3,“ì¼
1990/5/17 22:00,,,,,18.1,0,,,,4.3,“ì“ì¼
1990/5/17 23:00,,,,,18,0,,,,4.4,“ì“ì¼
1990/5/18 0:00,5,2,15,,17.9,0,,,,4.3,“ì¼
1991/5/17 1:00,,,,,19.1,0,,,,6,“ì“ì¼
1991/5/17 2:00,,,,,19.2,0,,,,4,“ì“ì¼
1991/5/17 3:00,10,4,10,,19.1,0,,,,4,“ì¼
1991/5/17 4:00,,,,,18.8,0,,,,4.4,“ì¼
1991/5/17 5:00,,,,0,18.4,0,,,0,3.3,¼“ì¼
1991/5/17 6:00,9,4,6,0.13,18.7,0,,,0,2.8,¼
1991/5/17 7:00,,,,0.62,19.7,0,,,0.6,2.1,–k–k¼
1991/5/17 8:00,,,,0.58,19.1,0,,,0.2,2.1,–k–k¼
1991/5/17 9:00,3,2,6,1.96,21,0,,0,0.8,4.3,–k
1991/5/17 10:00,,,,2.57,22.3,0,,,1,5.6,–k–k¼
1991/5/17 11:00,,,,2.9,23.6,0,,,0.9,4.4,–k
1991/5/17 12:00,4,2,8,3.07,24.2,0,,,1,2.7,–k–k“Œ
1991/5/17 13:00,,,,2.71,25.1,0,,,0.8,3.5,–k–k“Œ
1991/5/17 14:00,,,,2.63,23.8,0,,,0.9,2.9,“ì
1991/5/17 15:00,10-,4,8,0.77,23.9,0,,0,0,2.3,“ì“ì“Œ
1991/5/17 16:00,,,,1.26,24.3,0,,,0.7,1.1,“ì¼
1991/5/17 17:00,,,,1.1,25.3,0,,,1,3.7,–k–k¼
1991/5/17 18:00,3,2,10,0.43,24.4,0,,,0.7,2.8,–k–k¼
1991/5/17 19:00,,,,0.03,23.6,0,,,0,2.5,–k–k¼
1991/5/17 20:00,,,,0,22.4,0,,,,4.7,–k–k¼
1991/5/17 21:00,8,2,15,,21.5,0,,0,,5.2,–k–k¼
1991/5/17 22:00,,,,,20.5,0,,,,4.8,–k–k¼
1991/5/17 23:00,,,,,20.1,0,,,,4.4,–k¼
1991/5/18 0:00,0+,1,15,,19.4,0,,,,4.4,–k–k¼
1992/5/17 1:00,,,,,13.9,0,,,,3.1,–k–k“Œ
1992/5/17 2:00,,,,,13.2,0,,,,3.7,“Œ–k“Œ
1992/5/17 3:00,10,4,5,,13.2,0,,,,3.1,“Œ–k“Œ
1992/5/17 4:00,,,,,13.4,0,,,,1.2,“Œ“ì“Œ
1992/5/17 5:00,,,,0,13.9,0,,,0,0.6,–k–k“Œ
1992/5/17 6:00,10-,4,4,0.2,14.7,0,,,0,1,“ì“Œ
1992/5/17 7:00,,,,0.51,15.3,0,,,0,0.4,–k–k¼
1992/5/17 8:00,,,,1.28,17.1,0,,,0.5,0.2,Ã‰¸
1992/5/17 9:00,3,2,8,2.26,18.5,0,,0,1,0.8,“Œ
1992/5/17 10:00,,,,2.7,20.2,0,,,1,3,“ì
1992/5/17 11:00,,,,2.94,20.1,0,,,1,2.6,“ì
1992/5/17 12:00,10-,3,8,2.81,21.1,0,,,1,2.7,“ì“ì“Œ
1992/5/17 13:00,,,,1.82,21.1,0,,,0.2,5.8,“ì
1992/5/17 14:00,,,,1.3,21.3,0,,,0,3.9,“ì
1992/5/17 15:00,10-,4,10,1.38,21.6,0,,0,0.1,3.2,“ì“Œ
1992/5/17 16:00,,,,0.99,20.2,0,,,0,5.4,“Œ“ì“Œ
1992/5/17 17:00,,,,0.31,19.2,0,,,0,4.9,“Œ“ì“Œ
1992/5/17 18:00,10,4,15,0.06,19,0,,,0,3.3,“ì“Œ
1992/5/17 19:00,,,,0.01,18.5,0,,,0,3,“Œ
1992/5/17 20:00,,,,0,18,0,,,,2.2,“ì“Œ
1992/5/17 21:00,10,4,12,,17.9,0,,0,,5.1,“Œ“ì“Œ
1992/5/17 22:00,,,,,17.8,0,,,,2.6,“Œ
1992/5/17 23:00,,,,,17.5,0,,,,1.9,“Œ–k“Œ
1992/5/18 0:00,10,4,8,,17.2,0,,,,1.8,–k“Œ
1993/5/17 1:00,,,,,15.8,0,,,,2.7,“ì¼
1993/5/17 2:00,,,,,15.7,0,,,,2.3,“ì“ì¼
1993/5/17 3:00,0,1,20,,14.7,0,,,,2.8,¼“ì¼
1993/5/17 4:00,,,,,13.8,0,,,,2.3,¼“ì¼
1993/5/17 5:00,,,,0.01,13.6,0,,,0,0.8,¼–k¼
1993/5/17 6:00,6,2,13,0.38,14.8,0,,,0.7,0.8,–k¼
1993/5/17 7:00,,,,1,16.5,0,,,1,1.8,“ì¼
1993/5/17 8:00,,,,1.63,18.3,0,,,1,3,“ì¼
1993/5/17 9:00,10-,4,10,1.78,19.3,0,,0,0.7,3.8,“ì
1993/5/17 10:00,,,,1.85,20.1,0,,,0.5,5.9,“ì
1993/5/17 11:00,,,,1.77,20.3,0,,,0.3,5.1,“ì
1993/5/17 12:00,10-,4,10,1.86,20.5,0,,,0.3,4.3,“ì¼
1993/5/17 13:00,,,,1.34,19.9,0,,,0.2,5.2,“ì“ì¼
1993/5/17 14:00,,,,1,19.9,0,,,0,3.2,“ì“ì¼
1993/5/17 15:00,10-,4,12,0.88,20,0,,0,0,5,“ì“ì¼
1993/5/17 16:00,,,,0.5,19.7,0,,,0,6.2,“ì“ì¼
1993/5/17 17:00,,,,0.37,19.1,0,,,0,5,“ì“ì¼
1993/5/17 18:00,10,4,15,0.13,19,0,,,0,4.8,“ì¼
1993/5/17 19:00,,,,0.01,18.6,0,,,0,4.8,“ì¼
1993/5/17 20:00,,,,0,18.5,0,,,,4.9,“ì¼
1993/5/17 21:00,10-,4,20,,18.5,0,,0,,5.4,“ì“ì¼
1993/5/17 22:00,,,,,18.4,0,,,,5.8,“ì¼
1993/5/17 23:00,,,,,18.2,0,,,,5.6,“ì¼
1993/5/18 0:00,10-,4,15,,18,0,,,,6.5,“ì¼
1994/5/17 1:00,,,,,21.8,0,,,,2,–k–k¼
1994/5/17 2:00,,,,,21.2,0,,,,2.5,–k–k¼
1994/5/17 3:00,0,1,30,,20.8,0,,,,2,–k
1994/5/17 4:00,,,,,20,0,,,,2.3,–k–k¼
1994/5/17 5:00,,,,0.02,19.4,0,,,0,3.2,–k–k¼
1994/5/17 6:00,0,1,20,0.33,19.2,0,,,0.7,3,–k–k¼
1994/5/17 7:00,,,,0.95,20.6,0,,,1,3.9,–k
1994/5/17 8:00,,,,1.51,21.5,0,,,1,3.1,–k–k¼
1994/5/17 9:00,10-,3,6,1.75,22.6,0,,0,0.8,2.6,–k–k“Œ
1994/5/17 10:00,,,,2.29,23.9,0,,,0.9,3.3,–k–k“Œ
1994/5/17 11:00,,,,2.67,25.1,0,,,0.9,4.4,–k–k“Œ
1994/5/17 12:00,10-,4,12,1.93,23.8,0,,,0.5,6.7,“Œ–k“Œ
1994/5/17 13:00,,,,2.77,24,0,,,0.9,7.5,“Œ–k“Œ
1994/5/17 14:00,,,,2.31,23.3,0,,,1,6.1,“Œ–k“Œ
1994/5/17 15:00,10-,3,10,2.06,22.8,0,,0,0.9,6.1,“Œ“ì“Œ
1994/5/17 16:00,,,,1.1,21.5,0,,,0.1,5.6,“Œ–k“Œ
1994/5/17 17:00,,,,0.19,20,0,,,0,5.6,“Œ
1994/5/17 18:00,10-,4,10,0.04,18.5,0,,,0,5.2,“Œ
1994/5/17 19:00,,,,0.01,18.4,0,,,0,4.6,“Œ–k“Œ
1994/5/17 20:00,,,,0,18.2,0,,,,4.9,–k“Œ
1994/5/17 21:00,10,4,15,,17.6,0,,0,,6.4,“Œ–k“Œ
1994/5/17 22:00,,,,,15.6,0,,,,4.5,–k
1994/5/17 23:00,,,,,15.5,0,,,,4.2,–k–k“Œ
1994/5/18 0:00,10,10,15,,14.8,0,,,,4,–k–k¼
1995/5/17 1:00,,,,,17.7,0,,,,3,“ì¼
1995/5/17 2:00,,,,,17.1,0,,,,2,¼–k¼
1995/5/17 3:00,10-,4,3,,17.4,0,,,,1.7,–k–k¼
1995/5/17 4:00,,,,,14.8,0,,,,5.8,–k“Œ
1995/5/17 5:00,,,,0,14.1,0,,,0,4.7,“Œ–k“Œ
1995/5/17 6:00,10,10,10,0.03,13.7,0,,,0,4.6,“Œ–k“Œ
1995/5/17 7:00,,,,0.22,13.8,0,,,0,3.8,–k“Œ
1995/5/17 8:00,,,,0.46,14.2,0,,,0,4.1,“Œ–k“Œ
1995/5/17 9:00,10,4,10,0.78,14.6,0,,0,0,3.2,“Œ
1995/5/17 10:00,,,,0.66,15.1,0,,,0,2.8,“Œ–k“Œ
1995/5/17 11:00,,,,1.03,15.9,0,,,0,2.6,“Œ–k“Œ
1995/5/17 12:00,10,4,6,1.09,17.4,0,,,0,2.4,“Œ
1995/5/17 13:00,,,,1.4,18.1,0,,,0,2.7,“Œ“ì“Œ
1995/5/17 14:00,,,,0.6,19,0,,,0,1.4,“ì“Œ
1995/5/17 15:00,9,4,5,0.59,18.7,0,,0,0,3,–k“Œ
1995/5/17 16:00,,,,1.01,19.1,0,,,0.4,1.1,–k–k¼
1995/5/17 17:00,,,,1.01,19.8,0,,,0.9,1.3,–k
1995/5/17 18:00,7,2,5,0.36,20.3,0,,,0.4,2.6,–k–k¼
1995/5/17 19:00,,,,0.03,19.7,0,,,0,3.6,–k–k¼
1995/5/17 20:00,,,,0,18.8,0,,,,5.6,–k–k¼
1995/5/17 21:00,2,2,30,,17.7,0,,0,,5.4,–k¼
1995/5/17 22:00,,,,,17.2,0,,,,6.3,–k¼
1995/5/17 23:00,,,,,16.8,0,,,,3.9,–k–k¼
1995/5/18 0:00,,,,,16.3,0,,,,4,–k–k¼
1996/5/17 1:00,,,,,17.3,0,,,,3.3,“ì¼
1996/5/17 2:00,,,,,16.8,0,,,,3.2,“ì¼
1996/5/17 3:00,0,1,7,,15.9,0,,,,1.7,“ì¼
1996/5/17 4:00,,,,,15.9,0,,,,2.7,“ì¼
1996/5/17 5:00,,,,0.07,17.4,0,,,0,2.3,–k¼
1996/5/17 6:00,0,1,6,0.39,17.9,0,,,0.8,3.4,–k–k“Œ
1996/5/17 7:00,,,,0.96,19.1,0,,,1,3.4,“Œ–k“Œ
1996/5/17 8:00,,,,1.57,18.4,0,,,1,4.8,“Œ
1996/5/17 9:00,0,1,7,2.23,17.1,0,,0,1,5.6,“Œ–k“Œ
1996/5/17 10:00,,,,2.82,16.8,0,,,1,6.5,“Œ–k“Œ
1996/5/17 11:00,,,,3.15,16.3,0,,,1,6.2,“Œ“ì“Œ
1996/5/17 12:00,3,2,7,3.08,16.4,0,,,0.9,6.1,“Œ
1996/5/17 13:00,,,,2.97,16.5,0,,,1,6,“Œ
1996/5/17 14:00,,,,2.41,15.2,0,,,0.9,5.9,“Œ–k“Œ
1996/5/17 15:00,10,4,8,1.77,14.6,0,,0,0.7,5.8,“Œ–k“Œ
1996/5/17 16:00,,,,0.92,14.2,0,,,0,4.4,“Œ
1996/5/17 17:00,,,,0.69,13.6,0,,,0,4.1,“Œ
1996/5/17 18:00,10-,4,7,0.3,12.7,0,,,0,4.2,“Œ–k“Œ
1996/5/17 19:00,,,,0.05,12.8,0,,,0,4.3,“Œ
1996/5/17 20:00,,,,0.01,11.9,0,,,,5.1,“Œ
1996/5/17 21:00,10-,4,15,,11.7,0,,0,,4.3,“Œ“ì“Œ
1996/5/17 22:00,,,,,11.6,0,,,,2.6,“Œ“ì“Œ
1996/5/17 23:00,,,,,11.5,0,,,,2.5,“Œ
1996/5/18 0:00,,,,,11.3,0,,,,3.2,–k“Œ
1997/5/17 1:00,,,,,22.2,0,,,,2.5,“ì¼
1997/5/17 2:00,,,,,21.5,0,,,,3.5,“ì¼
1997/5/17 3:00,10-,3,2.5,,21.1,0,,,,3.2,¼“ì¼
1997/5/17 4:00,,,,,21,0,,,,2.9,¼“ì¼
1997/5/17 5:00,,,,0,20.9,0,,,0,1.6,¼
1997/5/17 6:00,10,4,3.5,0.14,21.1,0,,,0,2.4,¼–k¼
1997/5/17 7:00,,,,0.25,21.1,0,,,0,1.4,¼
1997/5/17 8:00,,,,0.42,22,0,,,0,1.5,–k¼
1997/5/17 9:00,10-,4,3,0.98,23,0,,0,0,2.5,–k–k¼
1997/5/17 10:00,,,,1.06,23.7,0,,,0,1.9,–k–k¼
1997/5/17 11:00,,,,0.74,23.9,0,,,0,2.9,–k
1997/5/17 12:00,10,4,4,0.63,24.3,0,,,0,1.6,“ì“Œ
1997/5/17 13:00,,,,0.78,24.9,0,,,0,1.2,“Œ“ì“Œ
1997/5/17 14:00,,,,0.92,25.1,0,,,0,1.3,“Œ
1997/5/17 15:00,10-,4,4,0.92,25,0,,0,0,3,“ì“Œ
1997/5/17 16:00,,,,0.91,25.1,0,,,0,3.7,“Œ“ì“Œ
1997/5/17 17:00,,,,0.35,24,0,,,0,3.5,“Œ“ì“Œ
1997/5/17 18:00,10,4,4,0.04,21.8,0.5,,,0,4.2,“Œ
1997/5/17 19:00,,,,0.01,21.2,0,,,0,4.5,“ì“Œ
1997/5/17 20:00,,,,0,21.8,0,,,,4.8,–k–k¼
1997/5/17 21:00,9,4,8,,19.8,0,,0,,7.7,“Œ–k“Œ
1997/5/17 22:00,,,,,19.5,0,,,,4.7,–k“Œ
1997/5/17 23:00,,,,,18.9,0,,,,6.4,“Œ–k“Œ
1997/5/18 0:00,,,,,16.9,0,,,,4.7,–k
1998/5/17 1:00,,,,,20.3,0,,,,2.3,“ì
1998/5/17 2:00,,,,,20.4,0,,,,1.5,“ì“ì“Œ
1998/5/17 3:00,10,4,15,,20.5,0,,,,1.8,“ì
1998/5/17 4:00,,,,,20.9,0,,,,1.7,“Œ“ì“Œ
1998/5/17 5:00,,,,0,16.7,0,,,0,2.6,–k–k¼
1998/5/17 6:00,10,10,2.2,0.03,16.6,1,,,0,3.4,–k–k¼
1998/5/17 7:00,,,,0.06,16.4,6,,,0,4.3,–k¼
1998/5/17 8:00,,,,0.07,16.2,7,,,0,4.1,–k–k¼
1998/5/17 9:00,10,10,2.5,0.45,16.4,4.5,,0,0,3.6,–k–k¼
1998/5/17 10:00,,,,0.91,17.6,0,,,0,1.8,–k–k¼
1998/5/17 11:00,,,,1.05,18.5,0,,,0,3,–k–k¼
1998/5/17 12:00,10-,4,6,1.42,19.5,0,,,0,1.9,–k–k¼
1998/5/17 13:00,,,,1.22,20.5,0,,,0,0.8,¼
1998/5/17 14:00,,,,1.38,22.4,0,,,0,2.3,“ì¼
1998/5/17 15:00,10-,3,5,1.9,22.5,0,,0,0.7,3.7,“ì
1998/5/17 16:00,,,,1.59,25.6,0,,,0.8,2.9,“ì¼
1998/5/17 17:00,,,,1.28,25.7,0,,,0.6,3.8,“ì“ì¼
1998/5/17 18:00,7,2,15,0.81,25.2,0,,,1,4.7,“ì¼
1998/5/17 19:00,,,,0.06,24.5,0,,,0,5.2,“ì¼
1998/5/17 20:00,,,,0,24.1,0,,,,4.4,“ì¼
1998/5/17 21:00,6,2,10,,23.7,0,,0,,2.9,¼“ì¼
1998/5/17 22:00,,,,,23.2,0,,,,3.3,“ì¼
1998/5/17 23:00,,,,,22.6,0,,,,2.5,“ì¼
1998/5/18 0:00,,,,,22.5,0,,,,2.7,“ì¼
1999/5/17 1:00,,,,,15.6,0,,0,,3.2,“Œ–k“Œ
1999/5/17 2:00,,,,,14.8,0,,0,,3.4,–k“Œ
1999/5/17 3:00,10,4,7,,15,0,,0,,2.8,–k“Œ
1999/5/17 4:00,,,,,14.9,0,,0,,2.5,“Œ
1999/5/17 5:00,,,,0.01,14.8,0,,0,0,2.4,“Œ–k“Œ
1999/5/17 6:00,10,4,7,0.15,15.2,0,,0,0,1.6,“Œ
1999/5/17 7:00,,,,0.46,15.6,0,,0,0,2,–k
1999/5/17 8:00,,,,1.21,16.9,0,,0,0.3,4.1,–k“Œ
1999/5/17 9:00,10-,3,12,2.09,17.2,0,,0,1,1.9,“Œ–k“Œ
1999/5/17 10:00,,,,2.21,19,0,,0,0.9,1.5,–k¼
1999/5/17 11:00,,,,2.94,20.9,0,,0,1,2.2,“Œ–k“Œ
1999/5/17 12:00,2,2,10,3.08,20.8,0,,0,1,2.7,“Œ
1999/5/17 13:00,,,,3.16,22.5,0,,0,1,2.9,“Œ
1999/5/17 14:00,,,,2.92,22.5,0,,0,1,2.6,“ì“Œ
1999/5/17 15:00,8,2,10,2.43,22.5,0,,0,1,3.1,“ì“Œ
1999/5/17 16:00,,,,1.69,20.8,0,,0,1,4.8,“ì“Œ
1999/5/17 17:00,,,,1.09,20.4,0,,0,1,4.6,“ì“Œ
1999/5/17 18:00,9,3,15,0.4,19.5,0,,0,0.5,3.2,“Œ“ì“Œ
1999/5/17 19:00,,,,0.05,18.7,0,,0,0,1.8,“ì“Œ
1999/5/17 20:00,,,,0,18.2,0,,0,,2.8,“ì“Œ
1999/5/17 21:00,7,2,20,,17.7,0,,0,,2.6,“Œ“ì“Œ
1999/5/17 22:00,,,,,17.5,0,,0,,4.1,“Œ“ì“Œ
1999/5/17 23:00,,,,,17.3,0,,0,,4.1,“Œ“ì“Œ
1999/5/18 0:00,,,,,17.2,0,,0,,2.2,“Œ
2000/5/17 1:00,,,,,20.3,0,,0,,2.3,“ì
2000/5/17 2:00,,,,,19.8,0,,0,,2.5,“ì¼
2000/5/17 3:00,10,4,10,,19.5,0,,0,,1.9,“ì¼
2000/5/17 4:00,,,,,17.8,0,,0,,2,¼–k¼
2000/5/17 5:00,,,,0.02,17.6,0,,0,0,2,–k
2000/5/17 6:00,10,4,2.5,0.15,17.5,0,,0,0,3.5,–k–k“Œ
2000/5/17 7:00,,,,0.17,17.1,0,,0,0,2.2,–k“Œ
2000/5/17 8:00,,,,0.42,18.1,0,,0,0,2.7,–k–k¼
2000/5/17 9:00,10-,4,3,1.06,19.2,0,,0,0,2.5,–k
2000/5/17 10:00,,,,0.92,19.2,0,,0,0,3.2,“Œ
2000/5/17 11:00,,,,1.03,19.1,0,,0,0,3.3,“Œ
2000/5/17 12:00,10,10,7,0.78,19,0,,0,0,3,“Œ“ì“Œ
2000/5/17 13:00,,,,0.85,19.7,0,,0,0,4.7,“Œ“ì“Œ
2000/5/17 14:00,,,,1.03,19.2,0,,0,0,2.3,“ì“ì“Œ
2000/5/17 15:00,10,4,7,0.57,19,0,,0,0,2,“ì“Œ
2000/5/17 16:00,,,,0.44,19,0,,0,0,3.3,“ì“Œ
2000/5/17 17:00,,,,0.37,18.9,0,,0,0,2.4,“Œ“ì“Œ
2000/5/17 18:00,10,4,8,0.16,18.9,0,,0,0,2.8,“ì“Œ
2000/5/17 19:00,,,,0.01,18.8,0,,0,0,1.8,“ì“Œ
2000/5/17 20:00,,,,0,18.9,0,,0,,3.2,“Œ“ì“Œ
2000/5/17 21:00,10,4,8,,18.4,0,,0,,3.3,“Œ–k“Œ
2000/5/17 22:00,,,,,17.1,0,,0,,3.3,“Œ–k“Œ
2000/5/17 23:00,,,,,16.6,0,,0,,4,“Œ–k“Œ
2000/5/18 0:00,,,,,16,0.5,,0,,4,–k“Œ
2001/5/17 1:00,,,,,17.2,0,,0,,3.9,–k
2001/5/17 2:00,,,,,17.3,0,,0,,2.7,–k–k“Œ
2001/5/17 3:00,10-,4,12,,17.8,0,,0,,4.7,–k–k“Œ
