date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
1985/5/19 1:00,,,,,,0,,,,,
1985/5/19 2:00,,,,,,0,,,,,
1985/5/19 3:00,7,,,,18.6,0,,,,5.1,“ì“ì¼
1985/5/19 4:00,,,,,,0,,,,,
1985/5/19 5:00,,,,,,0,,,,,
1985/5/19 6:00,9,,,,19.1,0,,,,4.1,“ì“ì¼
1985/5/19 7:00,,,,,,0,,,,,
1985/5/19 8:00,,,,,,0,,,,,
1985/5/19 9:00,10-,,,,22.4,0,,,,4,“ì“ì¼
1985/5/19 10:00,,,,,,0,,,,,
1985/5/19 11:00,,,,,,0,,,,,
1985/5/19 12:00,10,,,,22.7,0,,,,6.9,“ì
1985/5/19 13:00,,,,,,0,,,,,
1985/5/19 14:00,,,,,,0,,,,,
1985/5/19 15:00,10,,,,22.1,0,,,,6.2,“ì“ì¼
1985/5/19 16:00,,,,,,0,,,,,
1985/5/19 17:00,,,,,,0,,,,,
1985/5/19 18:00,10,,,,20.7,0,,,,7.2,“ì“ì¼
1985/5/19 19:00,,,,,,0,,,,,
1985/5/19 20:00,,,,,,0,,,,,
1985/5/19 21:00,10,,,,20.1,0,,,,6.2,“ì¼
1985/5/19 22:00,,,,,,0,,,,,
1985/5/19 23:00,,,,,,0,,,,,
1985/5/20 0:00,10-,,,,19.8,0,,,,4.3,“ì¼
1986/5/19 1:00,,,,,,0,,,,,
1986/5/19 2:00,,,,,,0,,,,,
1986/5/19 3:00,3,,,,19,0,,,,2,“ì“ì“Œ
1986/5/19 4:00,,,,,,0,,,,,
1986/5/19 5:00,,,,,,0,,,,,
1986/5/19 6:00,10-,,,,19.6,0,,,,2.5,“ì¼
1986/5/19 7:00,,,,,,0,,,,,
1986/5/19 8:00,,,,,,0,,,,,
1986/5/19 9:00,10-,,,,24,0,,,,3.2,“ì“ì¼
1986/5/19 10:00,,,,,,0,,,,,
1986/5/19 11:00,,,,,,0,,,,,
1986/5/19 12:00,10,,,,23.4,0,,,,7.4,“ì“ì¼
1986/5/19 13:00,,,,,,0,,,,,
1986/5/19 14:00,,,,,,0,,,,,
1986/5/19 15:00,10,,,,22.6,0,,,,7.2,“ì¼
1986/5/19 16:00,,,,,,0,,,,,
1986/5/19 17:00,,,,,,0,,,,,
1986/5/19 18:00,10,,,,22.1,0,,,,7.1,“ì¼
1986/5/19 19:00,,,,,,0,,,,,
1986/5/19 20:00,,,,,,0,,,,,
1986/5/19 21:00,10,,,,21.4,0,,,,7.6,“ì¼
1986/5/19 22:00,,,,,,0,,,,,
1986/5/19 23:00,,,,,,0,,,,,
1986/5/20 0:00,10,,,,20.8,0,,,,7.2,“ì“ì¼
1987/5/19 1:00,,,,,,0,,,,,
1987/5/19 2:00,,,,,,0,,,,,
1987/5/19 3:00,10-,,,,17.4,0,,,,3.5,–k“Œ
1987/5/19 4:00,,,,,,0,,,,,
1987/5/19 5:00,,,,,,0,,,,,
1987/5/19 6:00,10-,,,,17.4,0,,,,3.5,–k“Œ
1987/5/19 7:00,,,,,,0,,,,,
1987/5/19 8:00,,,,,,0,,,,,
1987/5/19 9:00,10,,,,20.1,0,,,,3.1,–k“Œ
1987/5/19 10:00,,,,,,0,,,,,
1987/5/19 11:00,,,,,,0,,,,,
1987/5/19 12:00,10,,,,20.9,0,,,,2.7,“ì“Œ
1987/5/19 13:00,,,,,,0,,,,,
1987/5/19 14:00,,,,,,0,,,,,
1987/5/19 15:00,10,,,,22.5,0,,,,2.1,“Œ
1987/5/19 16:00,,,,,,0,,,,,
1987/5/19 17:00,,,,,,0,,,,,
1987/5/19 18:00,6,,,,21.7,0,,,,3.2,“ì“ì“Œ
1987/5/19 19:00,,,,,,0,,,,,
1987/5/19 20:00,,,,,,0,,,,,
1987/5/19 21:00,10-,,,,20,0,,,,3.3,“ì“ì“Œ
1987/5/19 22:00,,,,,,0,,,,,
1987/5/19 23:00,,,,,,0,,,,,
1987/5/20 0:00,1,,,,18.9,0,,,,2.4,“ì
1988/5/19 1:00,,,,,,0,,,,,
1988/5/19 2:00,,,,,,0,,,,,
1988/5/19 3:00,0,,,,18.8,0,,,,2.7,¼“ì¼
1988/5/19 4:00,,,,,,0,,,,,
1988/5/19 5:00,,,,,,0,,,,,
1988/5/19 6:00,0,,,,18.7,0,,,,1.6,–k¼
1988/5/19 7:00,,,,,,0,,,,,
1988/5/19 8:00,,,,,,0,,,,,
1988/5/19 9:00,6,,,,24.9,0,,,,3.4,–k–k¼
1988/5/19 10:00,,,,,,0,,,,,
1988/5/19 11:00,,,,,,0,,,,,
1988/5/19 12:00,6,,,,28.2,0,,,,2.1,“ì“ì“Œ
1988/5/19 13:00,,,,,,0,,,,,
1988/5/19 14:00,,,,,,0,,,,,
1988/5/19 15:00,10,,,,28.8,0,,,,3.5,“ì
1988/5/19 16:00,,,,,,0,,,,,
1988/5/19 17:00,,,,,,0,,,,,
1988/5/19 18:00,3,,,,26.9,0,,,,5.2,“ì
1988/5/19 19:00,,,,,,0,,,,,
1988/5/19 20:00,,,,,,0,,,,,
1988/5/19 21:00,0,,,,23.8,0,,,,3.1,“ì
1988/5/19 22:00,,,,,,0,,,,,
1988/5/19 23:00,,,,,,0,,,,,
1988/5/20 0:00,0,,,,21.9,0,,,,3.9,“ì¼
1989/5/19 1:00,,,,,,0,,,,,
1989/5/19 2:00,,,,,,0,,,,,
1989/5/19 3:00,3,2,10,,13.8,0,,,,2.4,–k“Œ
1989/5/19 4:00,,,,,,0,,,,,
1989/5/19 5:00,,,,0.01,,0,,,0,,
