date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
1988/5/21 13:00,,,,,,0,,,,,
1988/5/21 14:00,,,,,,0,,,,,
1988/5/21 15:00,9,,,,21.1,0,,,,2.5,“Œ
1988/5/21 16:00,,,,,,0,,,,,
1988/5/21 17:00,,,,,,0,,,,,
1988/5/21 18:00,10-,,,,20.3,0,,,,2.6,“Œ
1988/5/21 19:00,,,,,,0,,,,,
1988/5/21 20:00,,,,,,0,,,,,
1988/5/21 21:00,8,,,,19.5,0,,,,2.5,–k“Œ
1988/5/21 22:00,,,,,,0,,,,,
1988/5/21 23:00,,,,,,0,,,,,
1988/5/22 0:00,10-,,,,19.1,0,,,,1.7,–k–k¼
1989/5/21 1:00,,,,,,0,,,,,
1989/5/21 2:00,,,,,,0,,,,,
1989/5/21 3:00,10,4,3,,17,0,,,,1.8,“ì“ì¼
1989/5/21 4:00,,,,,,0,,,,,
1989/5/21 5:00,,,,0.01,,0,,,0,,
1989/5/21 6:00,10,4,4,0.13,17.6,0,,,0,0.5,“Œ–k“Œ
1989/5/21 7:00,,,,0.35,,0,,,0,,
1989/5/21 8:00,,,,0.37,,0,,,0,,
1989/5/21 9:00,10,4,2.5,0.28,18.3,0,,0,0,1.7,–k–k¼
1989/5/21 10:00,,,,0.36,,0,,,0,,
1989/5/21 11:00,,,,0.48,,0,,,0,,
1989/5/21 12:00,10-,10,1.8,0.88,18.6,0,,,0,2.2,–k–k“Œ
1989/5/21 13:00,,,,2.11,,0,,,0.5,,
1989/5/21 14:00,,,,1.81,,0,,,0.5,,
1989/5/21 15:00,10,3,4,1.25,22.1,0,,0,0.1,1,“Œ–k“Œ
1989/5/21 16:00,,,,0.66,,0,,,0,,
1989/5/21 17:00,,,,0.59,,0,,,0,,
1989/5/21 18:00,10-,3,3,0.42,21.4,0,,,0.4,3.1,“ì“ì“Œ
1989/5/21 19:00,,,,0.05,,0,,,0,,
1989/5/21 20:00,,,,0,,0,,,,,
1989/5/21 21:00,10-,3,2.5,,20.4,0,,0,,1.7,“Œ
1989/5/21 22:00,,,,,,0,,,,,
1989/5/21 23:00,,,,,,0,,,,,
1989/5/22 0:00,10-,3,1.6,,18.8,0,,,,1.7,–k–k¼
1990/5/21 1:00,,,,,19.1,0,,,,2.6,“ì¼
1990/5/21 2:00,,,,,18.5,0,,,,2.4,¼“ì¼
1990/5/21 3:00,10,4,3.5,,18.5,0,,,,2.4,¼
1990/5/21 4:00,,,,,18.4,0,,,,1.5,–k¼
1990/5/21 5:00,,,,0,18,0,,,0,2.2,¼“ì¼
1990/5/21 6:00,10,10,3,0.02,18,0.5,,,0,1.3,“ì
1990/5/21 7:00,,,,0.08,18.5,0.5,,,0,3.6,“ì
1990/5/21 8:00,,,,0.13,18.6,0.5,,,0,3.4,“ì¼
1990/5/21 9:00,10,10,4,0.5,19,0.5,,0,0,3.3,“ì¼
1990/5/21 10:00,,,,0.48,19.1,0,,,0,3.6,“ì¼
1990/5/21 11:00,,,,0.66,19.5,0,,,0,2.9,“ì¼
1990/5/21 12:00,10,10,8,0.86,20.2,0,,,0,3.9,“ì
1990/5/21 13:00,,,,0.8,19.6,0,,,0,5.7,“ì
1990/5/21 14:00,,,,0.8,19.5,0,,,0,2.8,“ì¼
1990/5/21 15:00,10,4,8,0.31,19.5,0,,0,0,3.3,¼“ì¼
1990/5/21 16:00,,,,0.25,19.7,0,,,0,3.1,“ì
1990/5/21 17:00,,,,0.23,19.2,0,,,0,5.1,“ì
1990/5/21 18:00,10,4,5,0.19,19.7,0,,,0,3.9,“ì
1990/5/21 19:00,,,,0,19.3,0,,,0,2.1,“ì“ì“Œ
1990/5/21 20:00,,,,0,19.5,0,,,,1.5,“ì¼
1990/5/21 21:00,6,2,4,,19.3,0,,0,,1.3,¼“ì¼
1990/5/21 22:00,,,,,19.2,0,,,,2.2,–k¼
1990/5/21 23:00,,,,,19.1,0,,,,3.1,–k¼
1990/5/22 0:00,10-,4,3.5,,18.8,0,,,,2.8,–k–k“Œ
1991/5/21 1:00,,,,,17.6,0,,,,1.7,“Œ–k“Œ
1991/5/21 2:00,,,,,17.3,0,,,,1.8,“Œ–k“Œ
1991/5/21 3:00,10-,3,6,,17,0,,,,1.8,“Œ–k“Œ
1991/5/21 4:00,,,,,16.8,0,,,,1.8,–k“Œ
1991/5/21 5:00,,,,0.01,17.3,0,,,0,1.1,–k“Œ
1991/5/21 6:00,8,2,6,0.28,18,0,,,0.3,0.7,“Œ
1991/5/21 7:00,,,,0.73,18.9,0,,,0.7,1.1,“ì¼
1991/5/21 8:00,,,,1.45,20.1,0,,,1,1.5,“ì¼
1991/5/21 9:00,8,2,5,1.96,21.6,0,,0,1,2,“ì¼
1991/5/21 10:00,,,,2.55,23.4,0,,,1,2,“ì
1991/5/21 11:00,,,,3,24.9,0,,,1,5,“ì
1991/5/21 12:00,10-,3,15,2.9,25.2,0,,,1,5.4,“ì“ì¼
1991/5/21 13:00,,,,3.11,26.3,0,,,1,4,“ì¼
1991/5/21 14:00,,,,2.94,26.1,0,,,1,5.2,“ì“ì¼
1991/5/21 15:00,8,2,15,2.36,24.6,0,,0,1,7,“ì
1991/5/21 16:00,,,,1.02,23.6,0,,,0.2,4.1,“ì
1991/5/21 17:00,,,,0.86,22.9,0,,,0.3,5,“ì
1991/5/21 18:00,8,2,15,0.28,22.4,0,,,0,5.6,“ì
1991/5/21 19:00,,,,0.03,22,0,,,0,3.3,“ì“ì¼
1991/5/21 20:00,,,,0,21.8,0,,,,3.5,“ì
1991/5/21 21:00,8,2,8,,20.4,0,,0,,3.7,“ì“ì¼
1991/5/21 22:00,,,,,20.4,0,,,,3,“ì
1991/5/21 23:00,,,,,20.3,0,,,,2.8,“ì
1991/5/22 0:00,10,10,3,,18.7,0,,,,1.3,“ì“ì¼
1992/5/21 1:00,,,,,16.4,0,,,,2.5,“ì¼
1992/5/21 2:00,,,,,16,0,,,,2.7,¼
1992/5/21 3:00,4,2,6,,16.1,0,,,,2.2,¼
1992/5/21 4:00,,,,,15.4,0,,,,1.9,¼
1992/5/21 5:00,,,,0.01,15.7,0,,,0,1.4,¼–k¼
1992/5/21 6:00,0+,1,8,0.27,15.9,0,,,0.4,0.7,“ì
1992/5/21 7:00,,,,0.86,18,0,,,1,1.9,“ì¼
1992/5/21 8:00,,,,1.54,19.1,0,,,1,2,“ì¼
1992/5/21 9:00,0,1,8,2.15,21,0,,0,1,2.4,“ì¼
1992/5/21 10:00,,,,2.51,21.8,0,,,1,3.1,“ì“ì“Œ
1992/5/21 11:00,,,,2.81,22.7,0,,,1,4,“ì
1992/5/21 12:00,0,1,8,2.95,23.7,0,,,1,4.8,“ì
1992/5/21 13:00,,,,2.94,24.8,0,,,1,3.8,“ì
1992/5/21 14:00,,,,2.82,25,0,,,1,3.9,“ì
1992/5/21 15:00,2,2,12,2.33,24.9,0,,0,1,6.8,“ì
1992/5/21 16:00,,,,1.7,24.9,0,,,1,5.5,“ì
1992/5/21 17:00,,,,1.04,23.3,0,,,1,4.2,“ì“ì¼
1992/5/21 18:00,9,3,10,0.3,21.9,0,,,0.3,3.6,“ì¼
1992/5/21 19:00,,,,0.01,20.7,0,,,0,3.1,“ì
1992/5/21 20:00,,,,0,20.1,0,,,,3.9,“ì
1992/5/21 21:00,10-,3,10,,20.2,0,,0,,5,“ì“ì¼
1992/5/21 22:00,,,,,20.2,0,,,,3.6,“ì¼
1992/5/21 23:00,,,,,20.2,0,,,,2.4,“ì¼
1992/5/22 0:00,10-,3,8,,20,0,,,,2.7,“ì¼
1993/5/21 1:00,,,,,16.9,0,,,,3.1,–k–k¼
1993/5/21 2:00,,,,,16.7,0,,,,2,–k–k¼
1993/5/21 3:00,0+,1,15,,16.3,0,,,,2.8,–k–k¼
1993/5/21 4:00,,,,,15.6,0,,,,3.1,–k–k“Œ
1993/5/21 5:00,,,,0.01,15.7,0,,,0,2.2,–k“Œ
1993/5/21 6:00,0,1,8,0.32,15.4,0,,,0.8,2.7,–k“Œ
1993/5/21 7:00,,,,0.94,16.6,0,,,1,2.6,–k“Œ
1993/5/21 8:00,,,,1.63,18.2,0,,,1,1.6,“Œ
1993/5/21 9:00,0,1,10,2.21,20.6,0,,0,1,2.5,–k–k“Œ
1993/5/21 10:00,,,,2.64,22,0,,,1,3,–k–k“Œ
1993/5/21 11:00,,,,2.93,23.3,0,,,1,2.7,“Œ–k“Œ
1993/5/21 12:00,4,2,8,2.9,23.5,0,,,1,1.6,–k“Œ
1993/5/21 13:00,,,,2.83,22.3,0,,,1,4.3,“ì“Œ
1993/5/21 14:00,,,,2.6,21.7,0,,,1,4.6,“ì“Œ
1993/5/21 15:00,3,2,8,2.21,21.5,0,,0,1,2.1,“Œ“ì“Œ
1993/5/21 16:00,,,,1.62,21.3,0,,,1,1.6,“Œ
1993/5/21 17:00,,,,0.86,20.7,0,,,0.8,3.5,“ì“Œ
1993/5/21 18:00,10-,3,15,0.29,19.7,0,,,0,3.8,“ì“Œ
1993/5/21 19:00,,,,0.05,19.2,0,,,0,3,“ì“Œ
1993/5/21 20:00,,,,0,18.8,0,,,,4.8,“ì
1993/5/21 21:00,0,1,10,,18.3,0,,0,,4,“ì
1993/5/21 22:00,,,,,18.2,0,,,,3.3,“ì“ì¼
1993/5/21 23:00,,,,,18.3,0,,,,2.9,“ì“ì¼
1993/5/22 0:00,3,2,10,,18.3,0,,,,2.8,“ì“ì¼
1994/5/21 1:00,,,,,14.6,0,,,,1.3,¼–k¼
1994/5/21 2:00,,,,,14.1,0,,,,1,–k–k¼
1994/5/21 3:00,0,1,30,,15.5,0,,,,1.7,–k–k¼
1994/5/21 4:00,,,,,14.6,0,,,,1.5,–k
1994/5/21 5:00,,,,0.03,13.7,0,,,0,1.2,¼–k¼
1994/5/21 6:00,8,2,20,0.41,14.7,0,,,0.9,1.4,–k–k¼
1994/5/21 7:00,,,,1.01,15.7,0,,,1,1.1,¼
1994/5/21 8:00,,,,1.52,17.8,0,,,1,1.4,“ì
1994/5/21 9:00,10-,3,7,2.12,18.8,0,,0,1,2.2,“ì“ì¼
1994/5/21 10:00,,,,2.5,19.8,0,,,1,3,“ì
1994/5/21 11:00,,,,2.84,19.8,0,,,1,3.7,“Œ“ì“Œ
1994/5/21 12:00,9,3,10,3.06,20.9,0,,,1,5.8,“ì
1994/5/21 13:00,,,,2.86,21.7,0,,,1,3.6,“ì“ì¼
1994/5/21 14:00,,,,2.62,21.3,0,,,0.9,5.1,“ì“ì¼
1994/5/21 15:00,10-,3,15,1.63,21.1,0,,0,0.4,5.7,“ì
1994/5/21 16:00,,,,1.03,20.8,0,,,0.1,4.7,“ì“ì¼
1994/5/21 17:00,,,,0.7,20.3,0,,,0.1,3.7,“ì¼
1994/5/21 18:00,10,4,30,0.29,19.5,0,,,0,4.7,“ì
1994/5/21 19:00,,,,0.04,19,0,,,0,3,“ì“ì“Œ
1994/5/21 20:00,,,,0,18.9,0,,,,4.7,“ì
1994/5/21 21:00,10-,4,25,,18.6,0,,0,,5.1,“ì
1994/5/21 22:00,,,,,18.5,0,,,,2.1,“ì“ì¼
1994/5/21 23:00,,,,,18.3,0,,,,3.3,“ì“ì¼
1994/5/22 0:00,10-,4,25,,18,0,,,,2.5,“ì“ì“Œ
1995/5/21 1:00,,,,,18.7,0,,,,4,“ì“ì¼
1995/5/21 2:00,,,,,18.6,0,,,,3.3,“ì
1995/5/21 3:00,10-,3,20,,18.5,0,,,,3.6,“ì
1995/5/21 4:00,,,,,18.5,0,,,,4.4,“ì¼
1995/5/21 5:00,,,,0.01,18.4,0,,,0,4,“ì“ì¼
1995/5/21 6:00,10,4,20,0.19,18.7,0,,,0,4,“ì“ì¼
1995/5/21 7:00,,,,0.26,19,0,,,0,3.8,“ì¼
1995/5/21 8:00,,,,1.02,20,0,,,0.3,4.4,“ì¼
1995/5/21 9:00,10,4,30,1.34,20.5,0,,0,0.1,5.3,“ì
1995/5/21 10:00,,,,0.89,20.4,0,,,0,5.4,“ì¼
1995/5/21 11:00,,,,1.07,20.5,0,,,0,3.9,“ì“ì¼
1995/5/21 12:00,10,4,30,1.24,20.7,0,,,0,4.9,“ì“ì¼
1995/5/21 13:00,,,,1.89,21.5,0,,,0,4.3,“ì¼
1995/5/21 14:00,,,,1.42,21.6,0,,,0,4.4,“ì¼
1995/5/21 15:00,10,4,25,0.82,21.2,0,,0,0,3.5,“ì“ì¼
1995/5/21 16:00,,,,0.36,20.6,0,,,0,3.6,“ì
1995/5/21 17:00,,,,0.24,20.9,0,,,0,3.6,“ì
1995/5/21 18:00,10-,4,15,0.18,20.9,0,,,0,5.2,“ì
1995/5/21 19:00,,,,0.03,20.4,0,,,0,3,“ì
1995/5/21 20:00,,,,0,20.4,0,,,,3.6,“ì¼
1995/5/21 21:00,10-,4,15,,20.1,0,,0,,4.5,“ì¼
1995/5/21 22:00,,,,,19.7,0,,,,3.8,“ì¼
1995/5/21 23:00,,,,,19.7,0,,,,3,“ì¼
1995/5/22 0:00,,,,,19.3,0,,,,4.7,“ì¼
1996/5/21 1:00,,,,,18.4,0,,,,4.7,“ì
1996/5/21 2:00,,,,,18.7,0,,,,3.7,“ì
1996/5/21 3:00,10,4,15,,18.5,0,,,,2.8,“ì“ì¼
1996/5/21 4:00,,,,,18.6,0,,,,3.5,“ì
1996/5/21 5:00,,,,0.05,18.5,0,,,0,4.6,“ì
1996/5/21 6:00,10-,3,15,0.22,18.7,0,,,0,4.4,“ì
1996/5/21 7:00,,,,0.99,19.9,0,,,0.9,5.9,“ì
1996/5/21 8:00,,,,1.77,20.9,0,,,1,4.2,“ì
1996/5/21 9:00,3,2,20,2.49,22.3,0,,0,1,5.1,“ì
1996/5/21 10:00,,,,2.83,22.8,0,,,1,6.2,“ì
1996/5/21 11:00,,,,3.14,23.6,0,,,1,4.7,“ì
1996/5/21 12:00,4,2,15,3.41,24.2,0,,,1,5.3,“ì
1996/5/21 13:00,,,,1.75,24.5,0,,,0.2,6.6,“ì
1996/5/21 14:00,,,,2.69,24.5,0,,,0.8,5,“ì“ì¼
1996/5/21 15:00,4,2,20,2.32,22.7,0,,0,0.9,7.8,“ì
1996/5/21 16:00,,,,1.61,22.2,0,,,0.7,5.5,“ì
1996/5/21 17:00,,,,1.25,21.8,0,,,1,5.8,“ì
1996/5/21 18:00,3,2,20,0.57,21.5,0,,,0.9,5.9,“ì
1996/5/21 19:00,,,,0.1,20.7,0,,,0.1,4.9,“ì“ì¼
1996/5/21 20:00,,,,0.01,20.1,0,,,,4.6,“ì“ì¼
1996/5/21 21:00,3,2,15,,19.8,0,,0,,4.8,“ì“ì¼
1996/5/21 22:00,,,,,19.6,0,,,,4.4,“ì“ì¼
1996/5/21 23:00,,,,,19.6,0,,,,4.9,“ì
1996/5/22 0:00,,,,,19.3,0,,,,1.7,“ì“Œ
1997/5/21 1:00,,,,,15,0,,,,4.9,–k
1997/5/21 2:00,,,,,14.6,0,,,,2.9,–k“Œ
1997/5/21 3:00,10-,4,7,,15.1,0,,,,1.2,–k–k“Œ
1997/5/21 4:00,,,,,15,0,,,,3.7,–k–k¼
1997/5/21 5:00,,,,0.01,14.7,0,,,0,3.3,–k–k¼
1997/5/21 6:00,7,2,8,0.24,15,0,,,0.2,1.9,–k–k¼
1997/5/21 7:00,,,,0.93,16.6,0,,,0.7,3.1,–k–k¼
1997/5/21 8:00,,,,1.82,18.2,0,,,1,4.4,–k–k¼
1997/5/21 9:00,3,2,15,2.24,19.5,0,,0,1,2.8,–k
1997/5/21 10:00,,,,2.46,21,0,,,0.8,1,“Œ
1997/5/21 11:00,,,,2.86,21.1,0,,,0.8,2,–k“Œ
1997/5/21 12:00,7,2,10,2.63,20.9,0,,,0.7,5,“ì
1997/5/21 13:00,,,,3.19,21.2,0,,,1,4,“ì“ì“Œ
1997/5/21 14:00,,,,1.71,21.4,0,,,0.4,3.7,“ì“Œ
1997/5/21 15:00,6,2,7,1.85,20.3,0,,0,0.6,3.6,“ì“Œ
1997/5/21 16:00,,,,1.46,19.9,0,,,0.7,2.6,“Œ“ì“Œ
1997/5/21 17:00,,,,0.65,20,0,,,0.3,3.7,“ì“Œ
1997/5/21 18:00,9,4,12,0.15,18.9,0,,,0,5.3,“Œ
1997/5/21 19:00,,,,0.04,17.1,0,,,0,4.1,“Œ–k“Œ
1997/5/21 20:00,,,,0,15.9,0,,,,5,“Œ
1997/5/21 21:00,9,4,15,,15.6,0,,0,,7.1,“Œ–k“Œ
1997/5/21 22:00,,,,,15.4,0,,,,5.9,“Œ–k“Œ
1997/5/21 23:00,,,,,15.5,0,,,,6.5,“Œ
1997/5/22 0:00,,,,,14.9,0,,,,6.7,“Œ–k“Œ
1998/5/21 1:00,,,,,20.3,0,,,,0.6,“ì“Œ
1998/5/21 2:00,,,,,19.4,0,,,,1.1,¼–k¼
1998/5/21 3:00,0+,1,5,,19.6,0,,,,1.9,–k
1998/5/21 4:00,,,,,18.8,0,,,,2.4,–k–k“Œ
1998/5/21 5:00,,,,0.02,18.5,0,,,0,2,–k–k¼
1998/5/21 6:00,0,1,4,0.3,19.4,0,,,0.7,1,–k–k“Œ
1998/5/21 7:00,,,,0.89,21,0,,,1,0.5,–k“Œ
1998/5/21 8:00,,,,1.57,22.3,0,,,1,1.3,–k“Œ
1998/5/21 9:00,0,1,4.5,2.18,24.2,0,,0,1,1.6,–k
1998/5/21 10:00,,,,2.68,26,0,,,1,2.2,–k
1998/5/21 11:00,,,,2.95,26.7,0,,,1,2,–k–k“Œ
1998/5/21 12:00,1,1,6,3.2,28.4,0,,,1,3.2,“Œ–k“Œ
1998/5/21 13:00,,,,3.03,28.1,0,,,1,2.8,“ì“ì¼
1998/5/21 14:00,,,,2.69,29.2,0,,,1,3.2,“ì“ì“Œ
1998/5/21 15:00,0,1,7,2.37,28.5,0,,0,1,1.8,“ì“Œ
1998/5/21 16:00,,,,1.76,28.1,0,,,1,3.9,“ì“ì“Œ
1998/5/21 17:00,,,,1.08,26.9,0,,,1,4,“ì“ì¼
1998/5/21 18:00,0,1,7,0.39,25.7,0,,,0.6,4.3,“ì¼
1998/5/21 19:00,,,,0.05,24.4,0,,,0,3.9,“ì¼
1998/5/21 20:00,,,,0,23.7,0,,,,2.9,“ì¼
1998/5/21 21:00,0,1,7,,23.3,0,,0,,2.9,“ì¼
1998/5/21 22:00,,,,,23.1,0,,,,3.6,“ì¼
1998/5/21 23:00,,,,,22.9,0,,,,3,“ì¼
1998/5/22 0:00,,,,,22.3,0,,,,2.3,“ì¼
1999/5/21 1:00,,,,,18.8,0,,0,,1.3,¼“ì¼
1999/5/21 2:00,,,,,18.4,0,,0,,1.3,“ì¼
1999/5/21 3:00,1,1,15,,18.3,0,,0,,1.1,“ì“ì¼
1999/5/21 4:00,,,,,18.2,0,,0,,2.1,–k–k¼
1999/5/21 5:00,,,,0.01,17.2,0,,0,0,1.4,¼
1999/5/21 6:00,0,1,15,0.31,18.5,0,,0,0.6,0.7,“ì“ì¼
1999/5/21 7:00,,,,0.9,18.8,0,,0,1,3.3,–k–k¼
1999/5/21 8:00,,,,1.62,20.3,0,,0,1,1.2,–k¼
1999/5/21 9:00,0,1,15,2.24,21.9,0,,0,1,2.4,–k–k¼
1999/5/21 10:00,,,,2.8,23.5,0,,0,1,2.7,–k¼
1999/5/21 11:00,,,,3.15,25.3,0,,0,1,2.2,¼–k¼
1999/5/21 12:00,0+,1,15,3.27,25.9,0,,0,1,2.3,¼
1999/5/21 13:00,,,,3.22,27,0,,0,1,3.7,¼–k¼
1999/5/21 14:00,,,,2.93,27.2,0,,0,1,3.7,“ì“ì¼
1999/5/21 15:00,0+,1,6,2.31,26,0,,0,1,5,“ì
1999/5/21 16:00,,,,1.65,25.8,0,,0,1,4,“ì
1999/5/21 17:00,,,,0.95,26,0,,0,1,3.3,“ì“ì¼
1999/5/21 18:00,8,2,10,0.4,25.4,0,,0,0.7,3.3,“ì¼
1999/5/21 19:00,,,,0.04,24.5,0,,0,0,2.1,¼“ì¼
1999/5/21 20:00,,,,0,24,0,,0,,3.8,¼“ì¼
1999/5/21 21:00,10-,3,12,,23.2,0,,0,,2.3,“ì“ì¼
1999/5/21 22:00,,,,,22,0,,0,,2.5,“ì¼
1999/5/21 23:00,,,,,20.8,0,,0,,1.3,¼“ì¼
1999/5/22 0:00,,,,,21.8,0,,0,,2,¼
2000/5/21 1:00,,,,,15.2,1,,0,,3.3,–k
2000/5/21 2:00,,,,,14.9,0,,0,,3.4,–k–k¼
2000/5/21 3:00,10,10,3,,14.8,0.5,,0,,2.9,–k–k¼
2000/5/21 4:00,,,,,14.7,1,,0,,3,–k
2000/5/21 5:00,,,,0,14.7,0,,0,0,3.5,–k–k¼
2000/5/21 6:00,10,4,6,0.06,14.8,0,,0,0,2.7,–k
2000/5/21 7:00,,,,0.23,15.2,0,,0,0,2.7,–k–k¼
2000/5/21 8:00,,,,0.43,15.6,0,,0,0,1.9,–k
2000/5/21 9:00,10-,4,8,1.08,17.1,0,,0,0,2.4,–k–k¼
2000/5/21 10:00,,,,1.59,18.1,0,,0,0.1,0.8,“ì“ì“Œ
2000/5/21 11:00,,,,1.02,18.2,0,,0,0,0.9,¼“ì¼
2000/5/21 12:00,10,4,10,0.82,18.9,0,,0,0,1.4,“ì¼
2000/5/21 13:00,,,,1.42,19.6,0,,0,0,1.1,–k“Œ
2000/5/21 14:00,,,,1.47,20.5,0,,0,0.1,1.4,“Œ“ì“Œ
2000/5/21 15:00,10,4,8,1.09,21,0,,0,0,2.8,“Œ–k“Œ
2000/5/21 16:00,,,,0.3,20.5,0,,0,0,3.4,“Œ“ì“Œ
2000/5/21 17:00,,,,0.12,19,1,,0,0,4,“Œ–k“Œ
2000/5/21 18:00,9,4,10,0.13,18.5,0.5,,0,0,2.5,“Œ
2000/5/21 19:00,,,,0.04,18.7,0,,0,0,1.8,“Œ“ì“Œ
2000/5/21 20:00,,,,0,18.6,0,,0,,0.9,“ì
2000/5/21 21:00,8,2,5,,18.7,0,,0,,2,“Œ“ì“Œ
2000/5/21 22:00,,,,,18.3,0,,0,,1.8,“Œ
2000/5/21 23:00,,,,,17.5,0,,0,,2.4,“Œ–k“Œ
2000/5/22 0:00,,,,,16.5,0,,0,,1.9,“Œ–k“Œ
2001/5/21 1:00,,,,,21,0,,0,,1.6,“ì¼
2001/5/21 2:00,,,,,21.1,0,,0,,2.1,¼“ì¼
2001/5/21 3:00,0,1,6,,20.5,0,,0,,1.2,¼–k¼
2001/5/21 4:00,,,,,20.2,0,,0,,1.7,¼“ì¼
2001/5/21 5:00,,,,0.01,20.8,0,,0,0,2,–k
2001/5/21 6:00,10-,3,6,0.3,21.3,0,,0,0.3,1.1,–k
2001/5/21 7:00,,,,0.83,22.2,0,,0,1,0.9,–k
2001/5/21 8:00,,,,1.37,23.9,0,,0,1,1.6,“ì¼
2001/5/21 9:00,10-,3,5,1.53,25.1,0,,0,0.8,1.2,¼“ì¼
