date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
1986/5/13 19:00,,,,,,0,,,,,
1986/5/13 20:00,,,,,,0,,,,,
1986/5/13 21:00,8,,,,17.1,0,,,,4.2,“ì“Œ
1986/5/13 22:00,,,,,,0,,,,,
1986/5/13 23:00,,,,,,0,,,,,
1986/5/14 0:00,4,,,,16.6,0,,,,1.9,“ì“Œ
1987/5/13 1:00,,,,,,0,,,,,
1987/5/13 2:00,,,,,,0,,,,,
1987/5/13 3:00,10-,,,,20.3,0,,,,5.8,“ì¼
1987/5/13 4:00,,,,,,0,,,,,
1987/5/13 5:00,,,,,,0,,,,,
1987/5/13 6:00,10-,,,,20.4,0,,,,5.7,“ì¼
1987/5/13 7:00,,,,,,0,,,,,
1987/5/13 8:00,,,,,,0,,,,,
1987/5/13 9:00,10,,,,22.5,0,,,,6.1,“ì¼
1987/5/13 10:00,,,,,,0,,,,,
1987/5/13 11:00,,,,,,0,,,,,
1987/5/13 12:00,10,,,,24,0,,,,7.1,“ì¼
1987/5/13 13:00,,,,,,0,,,,,
1987/5/13 14:00,,,,,,0,,,,,
1987/5/13 15:00,10,,,,22.9,0,,,,5.2,“ì¼
1987/5/13 16:00,,,,,,0,,,,,
1987/5/13 17:00,,,,,,0,,,,,
1987/5/13 18:00,10,,,,21.6,0,,,,5.2,“ì“ì¼
1987/5/13 19:00,,,,,,0,,,,,
1987/5/13 20:00,,,,,,0,,,,,
1987/5/13 21:00,10,,,,20.9,0,,,,5.9,“ì¼
1987/5/13 22:00,,,,,,0,,,,,
1987/5/13 23:00,,,,,,0,,,,,
1987/5/14 0:00,10,,,,17.8,0,,,,3.3,–k¼
1988/5/13 1:00,,,,,,0,,,,,
1988/5/13 2:00,,,,,,0,,,,,
1988/5/13 3:00,0,,,,14.2,0,,,,3.3,¼
1988/5/13 4:00,,,,,,0,,,,,
1988/5/13 5:00,,,,,,0,,,,,
1988/5/13 6:00,0+,,,,14.8,0,,,,1.1,“ì¼
1988/5/13 7:00,,,,,,0,,,,,
1988/5/13 8:00,,,,,,0,,,,,
1988/5/13 9:00,0+,,,,20.3,0,,,,2.9,¼–k¼
1988/5/13 10:00,,,,,,0,,,,,
1988/5/13 11:00,,,,,,0,,,,,
1988/5/13 12:00,3,,,,23.3,0,,,,6.1,–k–k¼
1988/5/13 13:00,,,,,,0,,,,,
1988/5/13 14:00,,,,,,0,,,,,
1988/5/13 15:00,3,,,,22.6,0,,,,13.1,–k–k¼
1988/5/13 16:00,,,,,,0,,,,,
1988/5/13 17:00,,,,,,0,,,,,
1988/5/13 18:00,3,,,,20.5,0,,,,10.7,–k–k¼
1988/5/13 19:00,,,,,,0,,,,,
1988/5/13 20:00,,,,,,0,,,,,
1988/5/13 21:00,0,,,,19,0,,,,5.8,¼–k¼
1988/5/13 22:00,,,,,,0,,,,,
1988/5/13 23:00,,,,,,0,,,,,
1988/5/14 0:00,0,,,,18.6,0,,,,6.8,–k–k¼
1989/5/13 1:00,,,,,,0,,,,,
1989/5/13 2:00,,,,,,0.5,,,,,
1989/5/13 3:00,10,4,1.2,,13.8,0,,,,3.4,–k–k¼
1989/5/13 4:00,,,,,,0,,,,,
1989/5/13 5:00,,,,0,,0.5,,,0,,
1989/5/13 6:00,10,10,2.5,0.09,14.2,0,,,0,2.9,–k
1989/5/13 7:00,,,,0.26,,0,,,0,,
1989/5/13 8:00,,,,0.42,,0,,,0,,
1989/5/13 9:00,10,10,1.5,0.47,15.3,0,,0,0,3.3,–k–k¼
1989/5/13 10:00,,,,0.63,,0,,,0,,
1989/5/13 11:00,,,,1.13,,0,,,0,,
1989/5/13 12:00,10,4,3,0.72,17.6,0,,,0,1.4,–k–k¼
1989/5/13 13:00,,,,0.64,,0,,,0,,
1989/5/13 14:00,,,,0.8,,0,,,0,,
1989/5/13 15:00,10,4,3,0.81,19.8,0,,0,0,0.8,“Œ“ì“Œ
1989/5/13 16:00,,,,0.31,,0,,,0,,
1989/5/13 17:00,,,,0.2,,0,,,0,,
1989/5/13 18:00,10-,4,2.5,0.13,20,0,,,0,2.5,“ì“ì“Œ
1989/5/13 19:00,,,,0.01,,0,,,0,,
1989/5/13 20:00,,,,0,,0,,,,,
1989/5/13 21:00,10,10,1.6,,18.2,0,,0,,1.6,–k¼
1989/5/13 22:00,,,,,,0,,,,,
1989/5/13 23:00,,,,,,0,,,,,
1989/5/14 0:00,10,4,1.4,,18.1,0,,,,1,–k–k“Œ
1990/5/13 1:00,,,,,19,0,,,,1.1,“ì¼
1990/5/13 2:00,,,,,19,0,,,,0.9,¼“ì¼
1990/5/13 3:00,10,4,3,,18.6,0,,,,1.2,“ì¼
1990/5/13 4:00,,,,,18.3,0,,,,1.1,¼
1990/5/13 5:00,,,,0,18.2,0,,,0,0.2,Ã‰¸
1990/5/13 6:00,10,4,2,0.14,19,0,,,0,0.9,–k¼
1990/5/13 7:00,,,,0.48,19.8,0,,,0,0.5,–k¼
1990/5/13 8:00,,,,0.78,21.3,0,,,0,1.1,–k“Œ
1990/5/13 9:00,10,4,1.8,1.11,21.7,0,,0,0.1,2.3,–k–k“Œ
1990/5/13 10:00,,,,1.04,22.2,0,,,0,2.1,–k“Œ
1990/5/13 11:00,,,,1.56,23.6,0,,,0.1,1.4,“ì“Œ
1990/5/13 12:00,10,4,2.5,1.7,23.8,0,,,0.2,2.7,“ì
1990/5/13 13:00,,,,1.8,23.4,0,,,0.4,3.7,“ì
1990/5/13 14:00,,,,1.54,23.9,0,,,0.3,2.3,“ì¼
1990/5/13 15:00,10,4,2.5,0.74,23.2,0,,0,0,3.5,“ì
1990/5/13 16:00,,,,0.56,22,0,,,0,3.9,“ì
1990/5/13 17:00,,,,0.34,21.9,0,,,0,3.2,“ì
1990/5/13 18:00,10,4,4.5,0.17,21.3,0,,,0,3.7,“ì
1990/5/13 19:00,,,,0.02,21.1,0,,,0,2.7,“ì
1990/5/13 20:00,,,,0,20.6,0,,,,3.8,“ì
1990/5/13 21:00,10-,4,5,,20.7,0,,0,,2.5,“ì¼
1990/5/13 22:00,,,,,20.6,0,,,,3.2,“ì¼
1990/5/13 23:00,,,,,20.7,0,,,,3.2,“ì¼
1990/5/14 0:00,10-,4,6,,20.3,0,,,,2.9,“ì¼
1991/5/13 1:00,,,,,15.1,1.5,,,,1,–k
1991/5/13 2:00,,,,,15.1,0,,,,1.8,–k¼
1991/5/13 3:00,10,10,2,,15,1,,,,2.9,–k
1991/5/13 4:00,,,,,14.9,0.5,,,,3.1,–k
1991/5/13 5:00,,,,0,14.8,0,,,0,2.4,–k
1991/5/13 6:00,9,4,4,0.12,14.9,0,,,0,3.6,–k–k¼
1991/5/13 7:00,,,,0.72,16,0,,,0.5,4.2,–k–k¼
1991/5/13 8:00,,,,1.44,18.5,0,,,1,4.7,–k–k¼
1991/5/13 9:00,3,2,10,2.17,20.2,0,,0,1,4.2,–k
1991/5/13 10:00,,,,2.74,21.1,0,,,1,3.2,–k–k“Œ
1991/5/13 11:00,,,,2.68,21.7,0,,,0.9,3.1,–k–k“Œ
1991/5/13 12:00,8,2,7,2.73,22.7,0,,,0.9,2.9,–k–k¼
1991/5/13 13:00,,,,2.59,23.5,0,,,1,3.7,–k“Œ
1991/5/13 14:00,,,,2.05,23.4,0,,,0.7,3.1,“ì
1991/5/13 15:00,10-,3,8,1.73,23.4,0,,0,0.9,4.3,“ì
1991/5/13 16:00,,,,0.84,22.7,0,,,0,3.8,“ì
1991/5/13 17:00,,,,0.49,22.2,0,,,0,4.3,“ì
1991/5/13 18:00,10-,3,6,0.25,22.1,0,,,0,3.6,“ì¼
1991/5/13 19:00,,,,0.05,20.2,0,,,0,3.2,“ì¼
1991/5/13 20:00,,,,0,19.8,0,,,,3.9,“ì¼
1991/5/13 21:00,2,2,6,,19.2,0,,0,,3.2,“ì¼
1991/5/13 22:00,,,,,19.2,0,,,,3,“ì“ì¼
1991/5/13 23:00,,,,,19,0,,,,1.5,“ì“ì¼
1991/5/14 0:00,2,2,6,,18.5,0,,,,1.5,“ì
1992/5/13 1:00,,,,,15.8,0,,,,1.2,“Œ“ì“Œ
1992/5/13 2:00,,,,,15.6,0,,,,1.1,“ì
1992/5/13 3:00,7,2,10,,14.3,0,,,,1.2,“ì“ì¼
1992/5/13 4:00,,,,,14.3,0,,,,2.1,–k¼
1992/5/13 5:00,,,,0.01,13.9,0,,,0,0.7,–k¼
1992/5/13 6:00,10-,4,5,0.18,14.8,0,,,0,0.8,–k–k¼
1992/5/13 7:00,,,,0.5,15.8,0,,,0,0.4,–k“Œ
1992/5/13 8:00,,,,1.02,17,0,,,0.1,1.3,“Œ
1992/5/13 9:00,10,10,7,1.09,17,0,,0,0,2.6,“ì
1992/5/13 10:00,,,,1.03,17.8,0,,,0,1.7,“ì“Œ
1992/5/13 11:00,,,,1.73,18.5,0,,,0.1,1.9,“ì“ì“Œ
1992/5/13 12:00,10,10,8,1.67,19.2,0,,,0,2.8,“Œ“ì“Œ
1992/5/13 13:00,,,,1.16,18.2,0,,,0,1.9,¼
1992/5/13 14:00,,,,1.42,18.7,0,,,0.2,2.8,“ì“Œ
1992/5/13 15:00,10-,4,8,1.53,18.6,0,,0,0.2,3.4,“ì“Œ
1992/5/13 16:00,,,,0.84,18.5,0,,,0,3.7,“ì
1992/5/13 17:00,,,,0.27,17.7,0,,,0,4,“ì
1992/5/13 18:00,10,10,3,0.08,16.6,0,,,0,4,“ì
1992/5/13 19:00,,,,0.01,16.4,0,,,0,3.3,“ì
1992/5/13 20:00,,,,0,15.9,1,,,,4.5,“ì
1992/5/13 21:00,10,10,6,,16.2,0,,0,,4.1,“ì
1992/5/13 22:00,,,,,16.3,0,,,,3,“ì
1992/5/13 23:00,,,,,16.1,0,,,,2.4,“ì
1992/5/14 0:00,10,10,3,,16,0.5,,,,2.4,“ì
1993/5/13 1:00,,,,,20.1,0,,,,2.8,“ì¼
1993/5/13 2:00,,,,,19.8,0,,,,2.6,“ì¼
1993/5/13 3:00,10-,3,5,,19.3,0,,,,2.6,“ì¼
1993/5/13 4:00,,,,,19.6,0,,,,2.9,“ì¼
1993/5/13 5:00,,,,0,18.5,0,,,0,0.9,“ì“ì“Œ
1993/5/13 6:00,9,4,5,0.27,20.5,0,,,0.2,2.1,“ì
1993/5/13 7:00,,,,0.71,21.5,0,,,0.8,3,“ì¼
1993/5/13 8:00,,,,1.59,23.8,0,,,1,3.8,“ì¼
1993/5/13 9:00,3,2,7,2.2,26.2,0,,0,1,2.4,“ì¼
1993/5/13 10:00,,,,2.63,26.9,0,,,1,3.7,“ì
1993/5/13 11:00,,,,2.87,28,0,,,1,5,“ì
1993/5/13 12:00,0+,1,6,3,28.2,0,,,1,5,“ì
1993/5/13 13:00,,,,2.93,30.5,0,,,1,3.6,“ì
1993/5/13 14:00,,,,2.63,29.3,0,,,1,5.1,“ì
1993/5/13 15:00,0+,1,7,2.18,29.5,0,,0,1,6.2,“ì“ì¼
1993/5/13 16:00,,,,1.59,29.5,0,,,1,6,“ì“ì¼
1993/5/13 17:00,,,,0.96,29.3,0,,,1,7,“ì¼
1993/5/13 18:00,3,2,8,0.32,27.7,0,,,0.7,3.4,“ì¼
1993/5/13 19:00,,,,0.02,27.3,0,,,0,4.2,“ì¼
1993/5/13 20:00,,,,0,26.2,0,,,,4.8,“ì¼
1993/5/13 21:00,0,1,8,,25.6,0,,0,,2.1,“ì“ì¼
1993/5/13 22:00,,,,,22.4,0,,,,3.8,“Œ
1993/5/13 23:00,,,,,20,0,,,,4.4,“Œ–k“Œ
1993/5/14 0:00,3,2,8,,19.6,0,,,,4.3,“Œ–k“Œ
1994/5/13 1:00,,,,,16.2,0,,,,1.7,–k¼
1994/5/13 2:00,,,,,14.9,0,,,,1,¼
1994/5/13 3:00,0,1,10,,16.1,0,,,,1.5,–k–k“Œ
1994/5/13 4:00,,,,,16.4,0,,,,2,–k–k“Œ
1994/5/13 5:00,,,,0.01,16.2,0,,,0,2.2,–k–k“Œ
1994/5/13 6:00,4,2,8,0.37,16.2,0,,,0.9,1.7,–k–k¼
1994/5/13 7:00,,,,0.87,17,0,,,1,2.2,–k–k¼
1994/5/13 8:00,,,,1.57,18.2,0,,,1,0.3,“Œ–k“Œ
1994/5/13 9:00,0+,1,6,2.26,20.5,0,,0,1,3.4,“Œ
1994/5/13 10:00,,,,2.76,21.9,0,,,1,3.3,“Œ“ì“Œ
1994/5/13 11:00,,,,2.72,22,0,,,1,3.2,“Œ“ì“Œ
1994/5/13 12:00,6,2,8,3.33,22.6,0,,,1,2.9,“ì“Œ
1994/5/13 13:00,,,,2.7,22.5,0,,,0.9,4.7,“ì
1994/5/13 14:00,,,,2.93,22.4,0,,,1,2.4,“ì
1994/5/13 15:00,8,2,10,2.06,21.6,0,,0,1,4.9,“Œ“ì“Œ
1994/5/13 16:00,,,,0.87,22.1,0,,,0.1,3.3,“ì“Œ
1994/5/13 17:00,,,,0.33,22,0,,,0,3.6,“ì
1994/5/13 18:00,10,4,20,0.19,21.1,0,,,0,3.6,“ì“ì¼
1994/5/13 19:00,,,,0.02,20,0,,,0,4.9,“ì“ì¼
1994/5/13 20:00,,,,0,19.5,0,,,,3,“ì
1994/5/13 21:00,0,1,15,,19.2,0,,0,,4.2,“ì
1994/5/13 22:00,,,,,18.9,0,,,,2.1,“ì¼
1994/5/13 23:00,,,,,18.9,0,,,,2.4,“ì“ì¼
1994/5/14 0:00,10,4,15,,18.8,0,,,,3,“ì¼
1995/5/13 1:00,,,,,15.4,9,,,,6,–k
1995/5/13 2:00,,,,,15.1,15,,,,4.8,–k
1995/5/13 3:00,10,4,15,,15.2,0,,,,3.5,–k–k¼
1995/5/13 4:00,,,,,15,0,,,,3.3,–k–k¼
1995/5/13 5:00,,,,0,15.3,0,,,0,3.4,–k–k¼
1995/5/13 6:00,10,10,3,0.01,15,0,,,0,4.8,–k–k¼
1995/5/13 7:00,,,,0.13,14.9,0,,,0,5.5,–k–k¼
1995/5/13 8:00,,,,0.44,15.5,0,,,0,4.9,–k¼
1995/5/13 9:00,10,10,3,0.37,15.7,0,,0,0,4.8,–k–k¼
1995/5/13 10:00,,,,0.83,16.4,0,,,0,5.4,–k–k¼
1995/5/13 11:00,,,,1.03,17.6,0,,,0,4.4,–k–k¼
1995/5/13 12:00,10,4,10,1.12,18.6,0,,,0,5.7,–k–k¼
1995/5/13 13:00,,,,1.5,19.8,0,,,0,4.4,–k–k¼
1995/5/13 14:00,,,,2.45,20.6,0,,,0.5,4.9,–k
1995/5/13 15:00,6,2,20,1.78,19.9,0,,0,0.4,4.7,–k–k¼
1995/5/13 16:00,,,,1.24,19.8,0,,,0.4,3.8,–k–k¼
1995/5/13 17:00,,,,0.73,19.2,0,,,0.2,3.9,–k
1995/5/13 18:00,10-,4,20,0.37,19.1,0,,,0.2,3.3,–k¼
1995/5/13 19:00,,,,0.03,19.1,0,,,0,3.4,–k¼
1995/5/13 20:00,,,,0,18.3,0,,,,3.3,–k
1995/5/13 21:00,10,4,7,,17.9,0,,0,,2.5,–k
1995/5/13 22:00,,,,,18.2,0,,,,2.3,–k–k¼
1995/5/13 23:00,,,,,18.1,0,,,,2.7,–k¼
1995/5/14 0:00,,,,,17.8,0,,,,2.9,–k¼
1996/5/13 1:00,,,,,11.7,0,,,,1.7,–k
1996/5/13 2:00,,,,,11.8,0,,,,2.8,–k“Œ
1996/5/13 3:00,10,4,7,,11.9,0,,,,2.1,“Œ–k“Œ
1996/5/13 4:00,,,,,11.6,0,,,,3.3,“Œ–k“Œ
1996/5/13 5:00,,,,0.01,11.6,0,,,0,2,–k–k“Œ
1996/5/13 6:00,10,10,7,0.07,11.9,0,,,0,1.8,“Œ–k“Œ
1996/5/13 7:00,,,,0.38,12.5,0,,,0.1,2.6,“Œ
1996/5/13 8:00,,,,1.36,14,0,,,0.5,2.6,“Œ
1996/5/13 9:00,9,4,9,1.69,14.2,0,,0,0.5,2.5,“ì“Œ
1996/5/13 10:00,,,,2.32,14.9,0,,,0.6,3.4,“ì“ì“Œ
1996/5/13 11:00,,,,2.53,15.7,0,,,0.7,1.5,“ì“Œ
1996/5/13 12:00,10-,4,8,2.57,16.1,0,,,0.6,2,“Œ“ì“Œ
1996/5/13 13:00,,,,2.17,17,0,,,0.5,3.9,“ì
1996/5/13 14:00,,,,1.9,17.8,0,,,0.4,3,“ì¼
1996/5/13 15:00,10-,4,8,1.86,17.3,0,,0,0.7,2.6,“ì“ì“Œ
1996/5/13 16:00,,,,0.1,14.9,0,,,0,4.5,“Œ
1996/5/13 17:00,,,,0.33,13.6,2,,,0.2,4,“Œ“ì“Œ
1996/5/13 18:00,10-,4,5,0.13,13.9,0,,,0,3.4,“Œ“ì“Œ
1996/5/13 19:00,,,,0.03,13.7,0,,,0,2.9,“Œ“ì“Œ
1996/5/13 20:00,,,,0,12.6,0,,,,4.8,“Œ
1996/5/13 21:00,10,4,5,,12.1,0,,0,,4.6,“Œ
1996/5/13 22:00,,,,,12.1,0,,,,3.3,“Œ–k“Œ
1996/5/13 23:00,,,,,11.6,0,,,,4.1,“Œ–k“Œ
1996/5/14 0:00,,,,,11.6,0,,,,3.7,“Œ–k“Œ
1997/5/13 1:00,,,,,15.2,0,,,,1.9,–k“Œ
1997/5/13 2:00,,,,,15.1,0,,,,2.9,–k–k“Œ
1997/5/13 3:00,10,4,5,,13.9,0,,,,3.3,–k“Œ
1997/5/13 4:00,,,,,13.8,0,,,,2.6,“Œ–k“Œ
1997/5/13 5:00,,,,0,13.7,0,,,0,2.9,“Œ
1997/5/13 6:00,10,4,7,0.16,13.9,0,,,0,3,“Œ–k“Œ
1997/5/13 7:00,,,,0.7,14.9,0,,,0,1.9,–k“Œ
1997/5/13 8:00,,,,1.09,16.3,0,,,0.1,1.7,“Œ–k“Œ
1997/5/13 9:00,10,3,7,1.78,18.5,0,,0,0.9,1.5,“Œ“ì“Œ
1997/5/13 10:00,,,,1.95,18.8,0,,,0.6,1,“ì“ì“Œ
1997/5/13 11:00,,,,2.03,19.3,0,,,0.5,3.2,“ì“Œ
1997/5/13 12:00,10,3,6,2.31,20,0,,,0.7,2.3,“ì“ì“Œ
1997/5/13 13:00,,,,2.26,20.6,0,,,0.7,3.5,“ì“ì“Œ
1997/5/13 14:00,,,,1.58,21.2,0,,,0,2.9,“ì“ì“Œ
1997/5/13 15:00,10,4,7,1.17,21.9,0,,0,0,2.4,“ì
1997/5/13 16:00,,,,0.42,21.9,0,,,0,3.6,“ì“ì“Œ
1997/5/13 17:00,,,,0.32,21.6,0,,,0,4.1,“ì“ì¼
1997/5/13 18:00,10,4,7,0.16,20.8,0,,,0,3.5,“ì¼
1997/5/13 19:00,,,,0.01,20.1,0,,,0,3.2,“ì“ì¼
1997/5/13 20:00,,,,0,19.7,0,,,,4.1,“ì
1997/5/13 21:00,10,10,6,,19.3,0,,0,,3.1,“ì
1997/5/13 22:00,,,,,19.6,0,,,,3.3,“ì
1997/5/13 23:00,,,,,19.2,0,,,,3.8,“ì“ì¼
1997/5/14 0:00,,,,,18.9,0,,,,2.3,“ì“ì¼
1998/5/13 1:00,,,,,23,0,,,,8.4,“ì¼
1998/5/13 2:00,,,,,23.7,0,,,,6.8,“ì¼
1998/5/13 3:00,10-,4,15,,23.8,0,,,,9.7,“ì¼
1998/5/13 4:00,,,,,23.7,0,,,,10.6,“ì¼
1998/5/13 5:00,,,,0.01,23.6,0,,,0,6.7,“ì¼
1998/5/13 6:00,8,2,12,0.12,24.2,0,,,0,4.9,“ì¼
1998/5/13 7:00,,,,0.31,20,0,,,0,3.6,–k
1998/5/13 8:00,,,,0.33,20.4,0,,,0,2.8,–k–k¼
1998/5/13 9:00,9,4,4,1.14,22.9,0,,0,0.1,2.1,–k–k¼
1998/5/13 10:00,,,,0.83,22.9,0,,,0,2.6,–k–k¼
1998/5/13 11:00,,,,0.85,23.9,0,,,0,0.8,–k
1998/5/13 12:00,10-,3,3.5,1.28,25,0,,,0.1,1.7,–k“Œ
1998/5/13 13:00,,,,2.89,27.6,0,,,0.9,4.1,“ì¼
1998/5/13 14:00,,,,2.21,28.2,0,,,0.5,4.2,“ì¼
1998/5/13 15:00,4,2,20,2.2,27.5,0,,0,0.8,5.1,“ì¼
1998/5/13 16:00,,,,1.92,27.3,0,,,1,4.8,“ì¼
1998/5/13 17:00,,,,1.04,27,0,,,0.9,3.8,“ì¼
1998/5/13 18:00,10-,3,15,0.37,25.7,0,,,0.3,2.2,“ì“ì¼
1998/5/13 19:00,,,,0.03,23.1,0,,,0,3.5,“Œ“ì“Œ
1998/5/13 20:00,,,,0,21.5,0,,,,4.5,“Œ–k“Œ
1998/5/13 21:00,10-,4,12,,20.5,0,,0,,5.3,“Œ–k“Œ
1998/5/13 22:00,,,,,20,0,,,,5.8,“Œ
1998/5/13 23:00,,,,,19.1,0,,,,4,–k“Œ
1998/5/14 0:00,,,,,18.2,0,,,,4.1,–k“Œ
1999/5/13 1:00,,,,,19.3,0,,0,,2.7,“ì¼
1999/5/13 2:00,,,,,18.9,0,,0,,2.5,“ì¼
1999/5/13 3:00,1,1,10,,17.8,0,,0,,2.1,“ì¼
1999/5/13 4:00,,,,,17.7,0,,0,,2,¼“ì¼
1999/5/13 5:00,,,,0.01,17,0,,0,0,1.7,¼
1999/5/13 6:00,2,2,2.5,0.23,17.7,0,,0,0.3,1.2,–k
1999/5/13 7:00,,,,0.73,18.9,0,,0,1,1.2,¼
1999/5/13 8:00,,,,1.37,20.3,0,,0,1,1.7,–k¼
1999/5/13 9:00,7,2,3,1.87,22.1,0,,0,1,0.9,¼–k¼
1999/5/13 10:00,,,,2.09,23.4,0,,0,1,1.4,–k¼
1999/5/13 11:00,,,,2.22,24,0,,0,1,2.4,“ì“ì“Œ
1999/5/13 12:00,10-,3,3.5,2.33,24.2,0,,0,1,5.4,“ì
1999/5/13 13:00,,,,2.01,24.2,0,,0,0.8,5,“ì
1999/5/13 14:00,,,,1.52,23.7,0,,0,0,3.8,“ì
1999/5/13 15:00,9,3,4,1.71,23.1,0,,0,0.4,2.9,“ì
1999/5/13 16:00,,,,1.58,23.3,0,,0,1,3.1,“ì“ì¼
1999/5/13 17:00,,,,0.98,22.7,0,,0,0.9,3.8,“ì
1999/5/13 18:00,10-,3,4.5,0.44,22.9,0,,0,0.5,3,“ì
1999/5/13 19:00,,,,0.04,22.4,0,,0,0,2.7,“ì¼
1999/5/13 20:00,,,,0,22,0,,0,,3.1,“ì¼
1999/5/13 21:00,0,1,5,,21.6,0,,0,,2.9,“ì¼
1999/5/13 22:00,,,,,21.1,0,,0,,2.3,“ì¼
1999/5/13 23:00,,,,,20.7,0,,0,,2.1,“ì¼
1999/5/14 0:00,,,,,20.5,0,,0,,1.9,“ì¼
2000/5/13 1:00,,,,,18.4,1,,0,,1.1,“ì“Œ
2000/5/13 2:00,,,,,18.8,0,,0,,1.4,“Œ
2000/5/13 3:00,10-,4,7,,18.8,0,,0,,1.9,“Œ
2000/5/13 4:00,,,,,18.2,1,,0,,1,“ì“Œ
2000/5/13 5:00,,,,0,18.7,0,,0,0,1.6,“Œ
2000/5/13 6:00,10,4,5,0.07,18.5,0.5,,0,0,1.7,“ì“Œ
2000/5/13 7:00,,,,0.22,18.7,0,,0,0,1.8,“ì
2000/5/13 8:00,,,,0.33,19.4,0,,0,0,0.6,“ì“Œ
2000/5/13 9:00,10,10,5,0.42,19.3,0.5,,0,0,1.2,“ì“ì¼
2000/5/13 10:00,,,,0.63,20.1,0,,0,0,1.6,¼“ì¼
2000/5/13 11:00,,,,0.9,21.4,0,,0,0,1.1,“ì“Œ
2000/5/13 12:00,10,10,6,0.86,20.9,0,,0,0,2.4,“ì
2000/5/13 13:00,,,,0.63,19.7,0.5,,0,0,1.9,“ì¼
2000/5/13 14:00,,,,0.79,20.5,0,,0,0,1.6,“ì“ì¼
2000/5/13 15:00,10,4,6,0.64,21.4,0,,0,0,1.6,“ì¼
2000/5/13 16:00,,,,0.56,21.6,0,,0,0,0.9,“Œ“ì“Œ
2000/5/13 17:00,,,,0.14,19.8,0,,0,0,3.8,“ì
2000/5/13 18:00,10,10,2.2,0.06,18.6,1.5,,0,0,3.1,“ì
2000/5/13 19:00,,,,0.01,18.6,1.5,,0,0,1.9,“ì
2000/5/13 20:00,,,,0,18.7,2,,0,,3.1,“ì
2000/5/13 21:00,10,10,4.5,,19.2,0,,0,,1.5,“ì“Œ
2000/5/13 22:00,,,,,19.1,0.5,,0,,2.6,“ì
2000/5/13 23:00,,,,,19.2,0,,0,,1.2,“ì
2000/5/14 0:00,,,,,19.3,0.5,,0,,1.5,“ì“Œ
2001/5/13 1:00,,,,,18.6,0,,0,,2,“ì“ì“Œ
2001/5/13 2:00,,,,,17.6,0,,0,,1.6,“ì¼
2001/5/13 3:00,5,2,7,,17.1,0,,0,,1.7,–k¼
2001/5/13 4:00,,,,,17.1,0,,0,,1.3,–k–k¼
2001/5/13 5:00,,,,0.01,16.3,0,,0,0,1.5,¼
2001/5/13 6:00,0,1,10,0.3,16.8,0,,0,0.6,2,–k–k¼
2001/5/13 7:00,,,,0.99,18.1,0,,0,1,2.2,–k–k¼
2001/5/13 8:00,,,,1.74,19.4,0,,0,1,1.4,–k–k¼
