date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
1988/5/27 10:00,,,,,,0,,,,,
1988/5/27 11:00,,,,,,0,,,,,
1988/5/27 12:00,10,,,,19.4,0,,,,3.8,“Œ–k“Œ
1988/5/27 13:00,,,,,,0,,,,,
1988/5/27 14:00,,,,,,0,,,,,
1988/5/27 15:00,10,,,,20.7,0,,,,4.1,“Œ“ì“Œ
1988/5/27 16:00,,,,,,0,,,,,
1988/5/27 17:00,,,,,,0,,,,,
1988/5/27 18:00,10-,,,,19.3,0,,,,3.7,“Œ
1988/5/27 19:00,,,,,,0,,,,,
1988/5/27 20:00,,,,,,0,,,,,
1988/5/27 21:00,10,,,,17.3,0,,,,3,“Œ
1988/5/27 22:00,,,,,,0,,,,,
1988/5/27 23:00,,,,,,0,,,,,
1988/5/28 0:00,10-,,,,16.9,0,,,,2.1,–k
1989/5/27 1:00,,,,,,0,,,,,
1989/5/27 2:00,,,,,,0,,,,,
1989/5/27 3:00,0,1,20,,14.1,0,,,,1.9,–k–k¼
1989/5/27 4:00,,,,0,,0,,,,,
1989/5/27 5:00,,,,0.02,,0,,,0.1,,
1989/5/27 6:00,1,1,40,0.36,16.9,0,,,1,6.2,–k–k¼
1989/5/27 7:00,,,,0.99,,0,,,1,,
1989/5/27 8:00,,,,1.49,,0,,,0.9,,
1989/5/27 9:00,10-,4,30,1.23,19.6,0,,0,0.2,2.1,“Œ
1989/5/27 10:00,,,,1.49,,0,,,0.2,,
1989/5/27 11:00,,,,2.25,,0,,,0.7,,
1989/5/27 12:00,4,2,10,2.24,21.6,0,,,0.5,2.9,“ì“ì“Œ
1989/5/27 13:00,,,,3.02,,0,,,1,,
1989/5/27 14:00,,,,2.76,,0,,,1,,
1989/5/27 15:00,1,1,10,2.26,22.9,0,,0,1,4.4,“ì“ì“Œ
1989/5/27 16:00,,,,1.67,,0,,,1,,
1989/5/27 17:00,,,,1.02,,0,,,1,,
1989/5/27 18:00,1,1,15,0.41,22.3,0,,,1,4.6,“ì
1989/5/27 19:00,,,,0.06,,0,,,0.1,,
1989/5/27 20:00,,,,0,,0,,,,,
1989/5/27 21:00,1,1,15,,20.3,0,,0,,4,“ì
1989/5/27 22:00,,,,,,0,,,,,
1989/5/27 23:00,,,,,,0,,,,,
1989/5/28 0:00,0,1,10,,18.9,0,,,,2.5,“ì
1990/5/27 1:00,,,,,17.5,0,,,,2.5,“ì¼
1990/5/27 2:00,,,,,16.6,0,,,,1.8,¼
1990/5/27 3:00,0,1,10,,15.8,0,,,,1.6,¼“ì¼
1990/5/27 4:00,,,,0,15.6,0,,,,1.9,–k¼
1990/5/27 5:00,,,,0.02,15.5,0,,,0,1.6,–k
1990/5/27 6:00,0,1,6,0.35,15.9,0,,,0.9,2.3,–k
1990/5/27 7:00,,,,1.02,17.9,0,,,1,4.3,–k–k¼
1990/5/27 8:00,,,,1.72,20.1,0,,,1,3.7,–k
1990/5/27 9:00,0,1,15,2.35,21.8,0,,0,1,1.4,–k
1990/5/27 10:00,,,,2.84,24.1,0,,,1,2.4,–k–k“Œ
1990/5/27 11:00,,,,3.16,25,0,,,1,0.9,–k–k¼
1990/5/27 12:00,0+,1,10,3.24,26.4,0,,,1,2.5,“ì¼
1990/5/27 13:00,,,,3.18,27.1,0,,,1,2.4,“ì
1990/5/27 14:00,,,,2.75,26.8,0,,,1,4.4,“ì
1990/5/27 15:00,0+,1,15,2.38,26,0,,0,1,5,“ì
1990/5/27 16:00,,,,1.79,26,0,,,1,4,“ì
1990/5/27 17:00,,,,1.11,26,0,,,1,2.4,“ì“ì¼
1990/5/27 18:00,0,1,8,0.48,24.4,0,,,1,3.7,“ì¼
1990/5/27 19:00,,,,0.06,22.8,0,,,0.2,4,“ì“ì¼
1990/5/27 20:00,,,,0,21.6,0,,,,3.2,“ì“ì¼
1990/5/27 21:00,0,1,10,,21,0,,0,,3.9,“ì
1990/5/27 22:00,,,,,20.2,0,,,,3.4,“ì
1990/5/27 23:00,,,,,20.1,0,,,,2.9,“ì
1990/5/28 0:00,0,1,10,,19.6,0,,,,2.6,“ì¼
1991/5/27 1:00,,,,,16.9,0,,,,3.4,“Œ–k“Œ
1991/5/27 2:00,,,,,16.5,0,,,,3.8,–k“Œ
1991/5/27 3:00,10,10,4,,16.2,0,,,,4.8,–k“Œ
1991/5/27 4:00,,,,0,15.7,0,,,,5.8,“Œ–k“Œ
1991/5/27 5:00,,,,0,15.4,0,,,0,7.7,–k“Œ
1991/5/27 6:00,10,10,5,0.02,15,1,,,0,4.3,“Œ–k“Œ
1991/5/27 7:00,,,,0.08,14.6,1.5,,,0,6.8,–k“Œ
1991/5/27 8:00,,,,0.11,14.3,1.5,,,0,5.5,–k“Œ
1991/5/27 9:00,10,10,5,0.16,13.9,2,,0,0,5.8,–k“Œ
1991/5/27 10:00,,,,0.23,14.1,0.5,,,0,5.7,–k“Œ
1991/5/27 11:00,,,,0.38,13.9,0.5,,,0,7.7,–k“Œ
1991/5/27 12:00,10,10,15,0.31,14.3,0,,,0,6,–k–k“Œ
1991/5/27 13:00,,,,0.41,14.5,0.5,,,0,6.5,–k“Œ
1991/5/27 14:00,,,,0.3,15.1,0,,,0,5.5,–k“Œ
1991/5/27 15:00,10,4,15,0.26,15.5,0,,0,0,6,–k“Œ
1991/5/27 16:00,,,,0.3,15.6,0,,,0,6.4,–k“Œ
1991/5/27 17:00,,,,0.18,15.5,0,,,0,7,–k“Œ
1991/5/27 18:00,10,4,10,0.06,15.3,0,,,0,5.7,–k“Œ
1991/5/27 19:00,,,,0,15.1,0,,,0,5.7,–k“Œ
1991/5/27 20:00,,,,0,15.1,0,,,,6.7,–k“Œ
1991/5/27 21:00,10,4,15,,15,0,,0,,5.3,–k“Œ
1991/5/27 22:00,,,,,14.9,0,,,,3.9,–k–k“Œ
1991/5/27 23:00,,,,,14.9,0,,,,5.5,–k–k“Œ
1991/5/28 0:00,10-,4,15,,14.6,0,,,,5.5,–k“Œ
1992/5/27 1:00,,,,,16.5,0,,,,2.3,“Œ“ì“Œ
1992/5/27 2:00,,,,,16.5,0,,,,2.3,“Œ
1992/5/27 3:00,6,2,8,,15.7,0,,,,2.3,–k“Œ
1992/5/27 4:00,,,,0,15.2,0,,,,2.3,–k
1992/5/27 5:00,,,,0.02,14.7,0,,,0,2.6,–k–k“Œ
1992/5/27 6:00,10-,4,3,0.22,15,0,,,0,3,–k
1992/5/27 7:00,,,,0.7,15.8,0,,,0.3,1.7,–k–k“Œ
1992/5/27 8:00,,,,1.29,16.7,0,,,0.9,1.9,–k
1992/5/27 9:00,10-,4,4,0.83,17.8,0,,0,0,1.4,“ì¼
1992/5/27 10:00,,,,0.88,18.3,0,,,0,1,¼“ì¼
1992/5/27 11:00,,,,1.93,20,0,,,0.6,1.4,“ì
1992/5/27 12:00,8,2,8,2.65,21.2,0,,,1,1.3,–k“Œ
1992/5/27 13:00,,,,2.24,21.7,0,,,0.7,2.7,“ì
1992/5/27 14:00,,,,1.96,21.4,0,,,0.7,5.4,“ì
1992/5/27 15:00,10,4,8,1.51,21.3,0,,0,0.3,5,“ì
1992/5/27 16:00,,,,1.28,21.6,0,,,0.5,4.8,“ì
1992/5/27 17:00,,,,0.76,21.3,0,,,0.3,3.7,“ì¼
1992/5/27 18:00,8,2,15,0.27,20.6,0,,,0,2.8,“ì¼
1992/5/27 19:00,,,,0.07,20,0,,,0,3.5,“ì¼
1992/5/27 20:00,,,,0,17.6,0,,,,5.6,–k¼
1992/5/27 21:00,3,2,8,,16.4,0,,0,,4.1,–k–k¼
1992/5/27 22:00,,,,,16,0,,,,4.1,–k–k¼
1992/5/27 23:00,,,,,15.6,0,,,,3.3,–k–k¼
1992/5/28 0:00,5,2,4,,15.3,0,,,,3.2,–k–k¼
1993/5/27 1:00,,,,,18.3,0,,,,3.1,–k¼
1993/5/27 2:00,,,,,17.5,0,,,,3.3,–k–k¼
1993/5/27 3:00,0+,1,20,,16.6,0,,,,2.2,–k–k¼
1993/5/27 4:00,,,,0,16.5,0,,,,3.5,–k¼
1993/5/27 5:00,,,,0.02,16,0,,,0,3.6,–k–k¼
1993/5/27 6:00,0,1,20,0.37,16.4,0,,,0.8,3.2,–k–k¼
1993/5/27 7:00,,,,0.98,17.6,0,,,1,3.1,–k–k¼
1993/5/27 8:00,,,,1.67,18.9,0,,,1,2.1,–k
1993/5/27 9:00,1,1,15,2.3,20.6,0,,0,1,1.9,–k
1993/5/27 10:00,,,,2.79,22.3,0,,,1,2.3,–k–k¼
1993/5/27 11:00,,,,3.05,23.7,0,,,1,1.2,–k“Œ
1993/5/27 12:00,1,1,20,3.17,24.5,0,,,1,2.5,¼
1993/5/27 13:00,,,,3,25.2,0,,,1,3.9,“ì“ì¼
1993/5/27 14:00,,,,2.63,24.9,0,,,1,5.4,“ì
1993/5/27 15:00,4,2,9,2.1,25,0,,0,1,4.2,“ì
1993/5/27 16:00,,,,1.61,25.3,0,,,1,3.5,“ì¼
1993/5/27 17:00,,,,0.97,24.4,0,,,1,3.8,“ì¼
1993/5/27 18:00,5,2,20,0.48,23.4,0,,,0.9,4.1,“ì¼
1993/5/27 19:00,,,,0.06,22.2,0,,,0.2,4.1,“ì¼
1993/5/27 20:00,,,,0,21.1,0,,,,3.9,“ì¼
1993/5/27 21:00,0,1,20,,20.6,0,,0,,3.5,“ì¼
1993/5/27 22:00,,,,,20.1,0,,,,3.7,“ì¼
1993/5/27 23:00,,,,,19.5,0,,,,2.5,“ì¼
1993/5/28 0:00,0,1,20,,19,0,,,,2.4,¼“ì¼
1994/5/27 1:00,,,,,20.8,13,,,,5.4,“ì“Œ
1994/5/27 2:00,,,,,21.1,3.5,,,,1.8,“ì“Œ
1994/5/27 3:00,10,10,3,,21.3,2.5,,,,3.9,“ì
1994/5/27 4:00,,,,0,21.5,1,,,,3.7,“ì“ì“Œ
1994/5/27 5:00,,,,0,21.9,1.5,,,0,6.6,“ì
1994/5/27 6:00,10,10,3.5,0.04,22,2,,,0,5.2,“ì
1994/5/27 7:00,,,,0.14,22.1,1,,,0,5,“ì
1994/5/27 8:00,,,,0.22,22.2,0.5,,,0,5.7,“ì
1994/5/27 9:00,10,10,5,0.29,22.6,0,,0,0,4.5,“ì
1994/5/27 10:00,,,,0.59,22.8,1.5,,,0,4.1,“ì“ì¼
1994/5/27 11:00,,,,0.35,22.8,2,,,0,5.6,“ì
1994/5/27 12:00,10,10,2.5,0.48,23.6,0,,,0,4.3,“ì“ì¼
1994/5/27 13:00,,,,0.67,24.9,0,,,0,3.9,“ì¼
1994/5/27 14:00,,,,1.67,26.2,0,,,0.2,5.1,“ì¼
1994/5/27 15:00,10-,4,15,2.19,26.6,0,,0,0.8,7,“ì¼
1994/5/27 16:00,,,,1.42,26.4,0,,,0.6,6.8,“ì“ì¼
1994/5/27 17:00,,,,0.73,25.8,0,,,0.3,6.1,“ì¼
1994/5/27 18:00,10-,4,10,0.29,25,0,,,0,4.8,“ì¼
1994/5/27 19:00,,,,0.04,24.7,0,,,0,4,“ì¼
1994/5/27 20:00,,,,0,23.3,0,,,,2.3,–k¼
1994/5/27 21:00,10-,4,15,,22.7,0,,0,,2.1,–k–k¼
1994/5/27 22:00,,,,,22.2,0,,,,4.3,–k–k¼
1994/5/27 23:00,,,,,21.4,0,,,,3.3,–k–k¼
1994/5/28 0:00,10,4,15,,21.2,0,,,,1.9,–k–k¼
1995/5/27 1:00,,,,,20.6,0,,,,4.9,–k“Œ
1995/5/27 2:00,,,,,19.9,0,,,,3.7,–k–k“Œ
1995/5/27 3:00,10-,4,15,,19.5,0,,,,4.3,“Œ–k“Œ
1995/5/27 4:00,,,,0,19.4,0,,,,3.9,–k–k“Œ
1995/5/27 5:00,,,,0.01,19.3,0,,,0,3.8,–k“Œ
1995/5/27 6:00,9,4,20,0.17,19.4,0,,,0,3,–k–k“Œ
1995/5/27 7:00,,,,1,20.1,0,,,1,3.4,–k“Œ
1995/5/27 8:00,,,,1.04,20.1,0,,,0.2,3.2,–k
1995/5/27 9:00,8,2,20,2.21,21.2,0,,0,0.8,3.2,–k“Œ
1995/5/27 10:00,,,,2.46,22.7,0,,,0.6,3,“Œ–k“Œ
1995/5/27 11:00,,,,3.37,23.7,0,,,1,3.2,“Œ
1995/5/27 12:00,1,1,10,3.33,24.6,0,,,1,2.1,“ì¼
1995/5/27 13:00,,,,3.16,24.1,0,,,1,5.9,“ì
1995/5/27 14:00,,,,2.8,24.3,0,,,0.9,5.7,“ì
1995/5/27 15:00,0+,1,12,2.44,23.3,0,,0,1,2,“ì
1995/5/27 16:00,,,,1.83,23.2,0,,,1,4,“ì“Œ
1995/5/27 17:00,,,,1.08,22.7,0,,,1,2.6,“Œ
1995/5/27 18:00,2,2,10,0.46,21.7,0,,,0.8,3.7,“ì
1995/5/27 19:00,,,,0.07,21.1,0,,,0,5.5,“ì
1995/5/27 20:00,,,,0,20.6,0,,,,3.5,“ì
1995/5/27 21:00,3,2,8,,20.7,0,,0,,3.5,“ì
1995/5/27 22:00,,,,,20.3,0,,,,2.2,“Œ“ì“Œ
1995/5/27 23:00,,,,,20.2,0,,,,2.4,“Œ–k“Œ
1995/5/28 0:00,,,,,18.5,0,,,,3.9,“Œ–k“Œ
1996/5/27 1:00,,,,,20.7,0,,,,2.1,“ì¼
1996/5/27 2:00,,,,,20.3,0,,,,2.3,“ì¼
1996/5/27 3:00,0,1,7,,19.7,0,,,,1.4,“ì¼
1996/5/27 4:00,,,,0,19.2,0,,,,1.6,¼“ì¼
1996/5/27 5:00,,,,0.05,18.9,0,,,0,1.1,¼“ì¼
1996/5/27 6:00,10-,3,2.5,0.28,20,0,,,0,1.4,¼“ì¼
1996/5/27 7:00,,,,0.6,20.8,0,,,0,1.3,¼“ì¼
1996/5/27 8:00,,,,0.9,21.7,0,,,0,2.1,¼“ì¼
1996/5/27 9:00,10-,3,3,1.4,23.3,0,,0,0.3,2.6,“ì¼
1996/5/27 10:00,,,,1.78,24,0,,,0.5,2.6,“ì¼
1996/5/27 11:00,,,,1.9,25.4,0,,,0.7,3.3,“ì
1996/5/27 12:00,10,3,5,1.84,25,0,,,0.3,3.8,“ì
1996/5/27 13:00,,,,1.66,24.9,0,,,0,4.5,“ì¼
1996/5/27 14:00,,,,1.45,24.7,0,,,0,4.2,“ì“ì¼
1996/5/27 15:00,10,3,6,1.24,24.3,0,,0,0,4,“ì“ì¼
1996/5/27 16:00,,,,0.9,24.2,0,,,0,3.2,“ì
1996/5/27 17:00,,,,0.53,23.8,0,,,0,3.9,“ì“ì¼
1996/5/27 18:00,10,3,5,0.26,23.4,0,,,0,3,“ì¼
1996/5/27 19:00,,,,0.07,23,0,,,0,2.3,“ì“ì¼
1996/5/27 20:00,,,,0,22.3,0,,,,3,“ì“ì¼
1996/5/27 21:00,10,3,5,,22.1,0,,0,,3,“ì¼
1996/5/27 22:00,,,,,22,0,,,,2.5,“ì¼
1996/5/27 23:00,,,,,21.9,0,,,,2.4,“ì“ì¼
1996/5/28 0:00,,,,,21.6,0,,,,2.5,“ì¼
1997/5/27 1:00,,,,,14.6,0,,,,5.3,–k“Œ
1997/5/27 2:00,,,,,14.2,0,,,,5.6,–k“Œ
1997/5/27 3:00,10-,10,20,,14.5,0,,,,4.3,–k–k“Œ
1997/5/27 4:00,,,,0,14.5,0,,,,3.2,–k
1997/5/27 5:00,,,,0.01,14.7,0,,,0,3.5,–k–k“Œ
1997/5/27 6:00,4,2,25,0.22,14.6,0,,,0.2,3.5,–k–k“Œ
1997/5/27 7:00,,,,1.04,15.5,0,,,0.9,3.5,–k
1997/5/27 8:00,,,,1.41,16.3,0,,,0.6,3.3,–k
1997/5/27 9:00,9,4,12,1.69,17.5,0,,0,0.4,2.2,–k“Œ
1997/5/27 10:00,,,,2.84,20,0,,,0.9,3.9,–k“Œ
1997/5/27 11:00,,,,2.41,19.8,0,,,0.4,2.7,–k–k“Œ
1997/5/27 12:00,4,2,15,3.52,20.7,0,,,1,2.6,“Œ
1997/5/27 13:00,,,,2.4,21.1,0,,,0.6,3,“ì“Œ
1997/5/27 14:00,,,,1.61,21.5,0,,,0.3,2.8,“Œ
1997/5/27 15:00,10-,4,20,0.36,20.5,0,,0,0,3.4,“ì
1997/5/27 16:00,,,,0.56,20.6,0,,,0,3.3,“ì
1997/5/27 17:00,,,,0.21,19.5,0,,,0,4.2,“ì“Œ
1997/5/27 18:00,10,10,15,0.07,18.4,0,,,0,5.2,“Œ“ì“Œ
1997/5/27 19:00,,,,0,14.5,6.5,,,0,4.7,“Œ–k“Œ
1997/5/27 20:00,,,,0,14.3,3,,,,3.4,“Œ–k“Œ
1997/5/27 21:00,10-,4,15,,14.7,0,,0,,2.4,“Œ
1997/5/27 22:00,,,,,15.2,0,,,,1.6,“Œ“ì“Œ
1997/5/27 23:00,,,,,14.5,0,,,,1.3,¼“ì¼
1997/5/28 0:00,,,,,15.4,0,,,,2.2,–k
1998/5/27 1:00,,,,,14.8,0,,,,2.6,–k
1998/5/27 2:00,,,,,15.1,0.5,,,,2,–k
1998/5/27 3:00,10,10,1.8,,15.5,0,,,,3.6,–k
1998/5/27 4:00,,,,0,15.5,0.5,,,,2.9,–k
1998/5/27 5:00,,,,0,15.5,1,,,0,3.7,–k–k“Œ
1998/5/27 6:00,10,4,2.2,0.06,15.7,0,,,0,2.8,–k
1998/5/27 7:00,,,,0.15,15.9,0,,,0,3,–k–k“Œ
1998/5/27 8:00,,,,0.28,16.4,0,,,0,3.3,–k–k“Œ
1998/5/27 9:00,10,4,4,0.48,17.1,0,,0,0,3.7,–k
1998/5/27 10:00,,,,1.35,18.5,0,,,0,2.8,–k“Œ
1998/5/27 11:00,,,,1.92,20.2,0,,,0.1,3.6,–k“Œ
1998/5/27 12:00,9,4,7,1.91,21.5,0,,,0.1,3.3,“Œ–k“Œ
1998/5/27 13:00,,,,2.76,22.2,0,,,0.6,2.8,“Œ–k“Œ
1998/5/27 14:00,,,,1.28,22.3,0,,,0,3,“Œ
1998/5/27 15:00,10-,4,8,0.93,22.5,0,,0,0,3.6,–k“Œ
1998/5/27 16:00,,,,0.58,22.6,0,,,0,2.8,“Œ
1998/5/27 17:00,,,,0.4,22.3,0,,,0,3.6,“Œ–k“Œ
1998/5/27 18:00,10-,4,12,0.17,21.9,0,,,0,3.9,“Œ–k“Œ
1998/5/27 19:00,,,,0.04,20.5,0,,,0,4.6,“Œ–k“Œ
1998/5/27 20:00,,,,0,19.8,0,,,,4.6,“Œ
1998/5/27 21:00,10-,4,10,,19.3,0,,0,,4,“Œ
1998/5/27 22:00,,,,,18.9,0,,,,3,–k“Œ
1998/5/27 23:00,,,,,18.3,0,,,,3.1,“Œ–k“Œ
1998/5/28 0:00,,,,,18.6,0,,,,1.8,“Œ–k“Œ
1999/5/27 1:00,,,,,19,0.5,,0,,1,–k“Œ
1999/5/27 2:00,,,,,18,1.5,,0,,0.6,–k–k¼
1999/5/27 3:00,10,10,2.5,,18,0.5,,0,,0.8,“Œ
1999/5/27 4:00,,,,0,18.1,0.5,,0,,3.3,“Œ“ì“Œ
1999/5/27 5:00,,,,0,18.2,1,,0,0,2,“Œ“ì“Œ
1999/5/27 6:00,10,10,1.5,0.02,18.6,4,,0,0,0.8,¼
1999/5/27 7:00,,,,0.08,19.4,2.5,,0,0,3.3,“ì¼
1999/5/27 8:00,,,,0.29,22.8,0,,0,0,8.1,“ì¼
1999/5/27 9:00,10-,4,7,0.89,24.4,0,,0,0,7.6,“ì“ì¼
1999/5/27 10:00,,,,1.57,25.7,0,,0,0.1,8.7,“ì¼
1999/5/27 11:00,,,,1.39,25.1,0,,0,0.1,7.1,“ì¼
1999/5/27 12:00,10-,4,8,0.9,25.1,0,,0,0,5.1,“ì¼
1999/5/27 13:00,,,,1.1,25.5,0,,0,0,7.8,“ì¼
1999/5/27 14:00,,,,0.85,25.9,0,,0,0.1,6.3,“ì¼
1999/5/27 15:00,8,2,15,0.82,26,0,,0,0,10,“ì¼
1999/5/27 16:00,,,,0.55,25.5,0,,0,0,8,“ì¼
1999/5/27 17:00,,,,0.32,25,0,,0,0,8.7,“ì¼
1999/5/27 18:00,10-,4,20,0.2,24.7,0,,0,0.2,6.4,“ì¼
1999/5/27 19:00,,,,0.06,23.8,0,,0,0.1,6.6,“ì¼
1999/5/27 20:00,,,,0,23.3,0,,0,,7.3,“ì¼
1999/5/27 21:00,10-,4,20,,22.9,0,,0,,5.4,“ì¼
1999/5/27 22:00,,,,,22.9,0,,0,,5.1,“ì¼
1999/5/27 23:00,,,,,22.6,0,,0,,5,“ì¼
1999/5/28 0:00,,,,,22.4,0,,0,,6.2,“ì¼
2000/5/27 1:00,,,,,21.5,0,,0,,4.3,“ì¼
2000/5/27 2:00,,,,,21.1,0,,0,,3.1,“ì¼
2000/5/27 3:00,7,2,12,,20.9,0,,0,,2.4,“ì¼
2000/5/27 4:00,,,,0,20.8,0,,0,,2.6,“ì“ì¼
2000/5/27 5:00,,,,0.03,20.6,0,,0,0,3.1,“ì“ì¼
2000/5/27 6:00,10-,3,15,0.34,21.1,0,,0,0.1,2.8,“ì“ì¼
2000/5/27 7:00,,,,0.78,22.2,0,,0,0.5,2.5,“ì¼
2000/5/27 8:00,,,,1.29,23.6,0,,0,0.5,3.6,“ì¼
2000/5/27 9:00,10-,4,12,1.42,24.1,0,,0,0,4.1,“ì¼
2000/5/27 10:00,,,,1.85,24.9,0,,0,0.1,4.3,“ì¼
2000/5/27 11:00,,,,2.19,25.7,0,,0,0.3,4.9,“ì“ì¼
2000/5/27 12:00,10-,3,12,1.85,25.7,0,,0,0.1,6.2,“ì“ì¼
2000/5/27 13:00,,,,1.89,25.5,0,,0,0.3,6.3,“ì¼
2000/5/27 14:00,,,,1.19,25.6,0,,0,0,6,“ì¼
2000/5/27 15:00,10-,4,10,1.43,25.5,0,,0,0.1,6.7,“ì¼
2000/5/27 16:00,,,,0.9,24.4,0,,0,0,5.8,“ì¼
2000/5/27 17:00,,,,0.47,24,0,,0,0,4,“ì
2000/5/27 18:00,10,10,10,0.29,23.6,0,,0,0,6,“ì¼
2000/5/27 19:00,,,,0.03,22.6,0,,0,0,4,“ì“ì¼
2000/5/27 20:00,,,,0,22.7,0,,0,,4.5,“ì¼
2000/5/27 21:00,10,10,6,,22.7,0,,0,,3.8,“ì“ì¼
2000/5/27 22:00,,,,,20.6,3,,0,,5.8,“ì¼
2000/5/27 23:00,,,,,19.7,2,,0,,6.4,“ì¼
2000/5/28 0:00,,,,,19.5,0.5,,0,,6.8,“ì¼
2001/5/27 1:00,,,,,22.8,0,,0,,0.9,–k–k¼
2001/5/27 2:00,,,,,22.7,0,,0,,1.7,–k
2001/5/27 3:00,10-,4,5,,22.7,0,,0,,0.7,–k–k¼
2001/5/27 4:00,,,,0,22.7,0,,0,,1.6,–k–k¼
2001/5/27 5:00,,,,0,22.5,0,,0,0,1,–k–k“Œ
2001/5/27 6:00,10,4,4,0.05,22.3,0,,0,0,2.8,–k–k“Œ
2001/5/27 7:00,,,,0.06,21.1,0.5,,0,0,3.2,–k
