date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
1991/5/6 22:00,,,,,16.9,0,,,,1.9,“ì¼
1991/5/6 23:00,,,,,16.1,0,,,,2.5,“ì¼
1991/5/7 0:00,10-,3,10,,15.8,0,,,,1.8,“ì¼
1992/5/6 1:00,,,,,13.2,0,,,,4.2,–k
1992/5/6 2:00,,,,,12.7,0,,,,4.9,–k
1992/5/6 3:00,10-,3,30,,12.3,0,,,,5.4,–k
1992/5/6 4:00,,,,,11.9,0,,,,3.8,–k–k“Œ
1992/5/6 5:00,,,,0,11.5,0,,,0,3.6,–k–k“Œ
1992/5/6 6:00,0,1,40,0.29,10.7,0,,,0.6,4.1,“Œ–k“Œ
1992/5/6 7:00,,,,0.97,11.2,0,,,1,5,“Œ–k“Œ
1992/5/6 8:00,,,,1.7,12.4,0,,,1,4.5,–k–k“Œ
1992/5/6 9:00,0+,1,50,2.35,13.8,0,,0,1,3.9,“Œ–k“Œ
1992/5/6 10:00,,,,2.84,14.3,0,,,1,3.5,“Œ
1992/5/6 11:00,,,,3.13,15.6,0,,,1,4.2,–k“Œ
1992/5/6 12:00,8,2,20,3.22,15.6,0,,,1,4.4,“Œ
1992/5/6 13:00,,,,3.08,16.7,0,,,1,4,“Œ“ì“Œ
1992/5/6 14:00,,,,2.79,16.8,0,,,1,3.8,“Œ“ì“Œ
1992/5/6 15:00,3,2,20,2.35,15.5,0,,0,1,5.9,“ì
1992/5/6 16:00,,,,1.68,15.1,0,,,1,3.5,“ì“Œ
1992/5/6 17:00,,,,0.94,14.2,0,,,1,5,“Œ
1992/5/6 18:00,10-,4,10,0.23,13.3,0,,,0.2,5.7,“Œ“ì“Œ
1992/5/6 19:00,,,,0.01,12.6,0,,,0,5.2,“Œ“ì“Œ
1992/5/6 20:00,,,,0,12,0,,,,4.5,“Œ“ì“Œ
1992/5/6 21:00,10-,4,10,,11.4,0,,0,,4.4,“Œ“ì“Œ
1992/5/6 22:00,,,,,11.3,0,,,,3.7,“Œ“ì“Œ
1992/5/6 23:00,,,,,11.2,0,,,,4.2,“Œ
1992/5/7 0:00,10-,4,10,,11.3,0,,,,3.6,“Œ“ì“Œ
1993/5/6 1:00,,,,,14.3,0,,,,1.8,“ì“ì¼
1993/5/6 2:00,,,,,13.7,0,,,,2.1,“ì
1993/5/6 3:00,2,2,15,,12.9,0,,,,0.9,“ì“ì¼
1993/5/6 4:00,,,,,12.7,0,,,,1,“ì¼
1993/5/6 5:00,,,,0,12.7,0,,,0,0.5,–k¼
1993/5/6 6:00,10-,4,8,0.17,13.9,0,,,0,2.8,–k–k¼
1993/5/6 7:00,,,,0.64,14.9,0,,,0.2,1.1,–k
1993/5/6 8:00,,,,0.91,15.9,0,,,0.1,0.8,–k¼
1993/5/6 9:00,10-,4,10,1.5,17.2,0,,0,0.5,0.2,Ã‰¸
1993/5/6 10:00,,,,1.57,19.1,0,,,0.4,1.5,“ì“ì¼
1993/5/6 11:00,,,,2.94,20.4,0,,,1,2.3,“Œ“ì“Œ
1993/5/6 12:00,9,4,25,3.06,21,0,,,1,2,“ì“ì“Œ
1993/5/6 13:00,,,,2.6,20.9,0,,,1,2.2,“Œ“ì“Œ
1993/5/6 14:00,,,,2.02,21.4,0,,,0.7,1.9,“ì“ì“Œ
1993/5/6 15:00,10,4,25,1.55,21,0,,0,0.3,2.9,“ì
1993/5/6 16:00,,,,0.78,20.3,0,,,0,3.5,“ì“Œ
1993/5/6 17:00,,,,0.35,19.5,0,,,0,3.3,“ì“Œ
1993/5/6 18:00,10,4,15,0.12,18.7,0,,,0,3.8,“ì“Œ
1993/5/6 19:00,,,,0.01,18.2,0,,,0,1.4,“Œ“ì“Œ
1993/5/6 20:00,,,,0,18.4,0,,,,2.1,“Œ“ì“Œ
1993/5/6 21:00,10,4,10,,18.2,0,,0,,2.4,“Œ–k“Œ
1993/5/6 22:00,,,,,17.9,0,,,,2.2,“Œ
1993/5/6 23:00,,,,,17.6,0,,,,2,–k–k“Œ
1993/5/7 0:00,10,10,10,,17.4,0,,,,2.7,–k–k“Œ
1994/5/6 1:00,,,,,14.5,0,,,,1,¼–k¼
1994/5/6 2:00,,,,,15.2,0,,,,1.9,–k¼
1994/5/6 3:00,2,2,8,,14.7,0,,,,0.9,–k“Œ
1994/5/6 4:00,,,,,13.6,0,,,,1.3,¼–k¼
1994/5/6 5:00,,,,0,13.9,0,,,0,1.2,“ì“ì¼
1994/5/6 6:00,4,2,7,0.15,15.2,0,,,0.2,1.2,–k
1994/5/6 7:00,,,,0.73,15.2,0,,,0.8,2.6,–k–k¼
1994/5/6 8:00,,,,0.94,15.8,0,,,0.1,2.6,–k
1994/5/6 9:00,10-,3,5,2.11,17.6,0,,0,1,2.2,–k¼
1994/5/6 10:00,,,,2.7,18.6,0,,,1,2.3,–k¼
1994/5/6 11:00,,,,2.3,20,0,,,0.8,2.6,–k–k¼
1994/5/6 12:00,7,2,7,2.95,20.7,0,,,1,2.5,¼–k¼
1994/5/6 13:00,,,,2.79,21.8,0,,,0.9,1.9,–k“Œ
1994/5/6 14:00,,,,2.51,22.1,0,,,0.8,3.6,–k–k“Œ
1994/5/6 15:00,9,4,8,1.15,21.7,0,,0,0.2,3.5,–k
1994/5/6 16:00,,,,0.44,21.8,0,,,0,3,–k
1994/5/6 17:00,,,,0.48,19.3,0,,,0.1,3.5,“Œ“ì“Œ
1994/5/6 18:00,10-,4,15,0.16,18.5,0,,,0,2.8,“Œ
1994/5/6 19:00,,,,0.01,18.3,0,,,0,2.3,“Œ“ì“Œ
1994/5/6 20:00,,,,0,17.9,0,,,,1.5,“Œ“ì“Œ
1994/5/6 21:00,0+,1,12,,17.7,0,,0,,1.3,“Œ
1994/5/6 22:00,,,,,17.6,0,,,,1.9,–k“Œ
1994/5/6 23:00,,,,,17.1,0,,,,1.2,“Œ
1994/5/7 0:00,3,2,5,,16,0,,,,1.4,“ì
1995/5/6 1:00,,,,,14.8,0,,,,1.3,“Œ
1995/5/6 2:00,,,,,14.7,0,,,,2.6,–k
1995/5/6 3:00,9,4,15,,14.3,0,,,,2,–k
1995/5/6 4:00,,,,,13.7,0,,,,2.2,–k
1995/5/6 5:00,,,,0,13.8,0,,,0,1.7,–k
1995/5/6 6:00,10-,4,10,0.14,14,0,,,0,2.7,–k
1995/5/6 7:00,,,,0.27,14.1,0,,,0,2.8,–k
1995/5/6 8:00,,,,0.51,14.8,0,,,0,4.3,–k–k¼
1995/5/6 9:00,9,4,8,1.41,16,0,,0,0.3,3.5,–k–k¼
1995/5/6 10:00,,,,1.17,16.5,0,,,0.1,2.5,–k–k¼
1995/5/6 11:00,,,,1.76,17.7,0,,,0.2,1.8,–k
1995/5/6 12:00,7,2,8,2.2,19.4,0,,,0.5,1.6,“Œ–k“Œ
1995/5/6 13:00,,,,2.73,21.2,0,,,0.8,2.6,“Œ–k“Œ
1995/5/6 14:00,,,,3.02,22.3,0,,,1,4.1,“ì
1995/5/6 15:00,4,2,13,2.5,21.3,0,,0,1,3.6,“ì
1995/5/6 16:00,,,,1.86,21.4,0,,,1,2.8,“ì“ì“Œ
1995/5/6 17:00,,,,1.12,21,0,,,1,4.3,“ì
1995/5/6 18:00,8,2,15,0.37,20.4,0,,,0.8,4.6,“ì¼
1995/5/6 19:00,,,,0.04,19.5,0,,,0,2.6,“ì“ì¼
1995/5/6 20:00,,,,0,19.4,0,,,,2.6,“ì“ì¼
1995/5/6 21:00,10-,3,10,,19,0,,0,,2.3,“ì“ì¼
1995/5/6 22:00,,,,,18.8,0,,,,3.4,“ì¼
1995/5/6 23:00,,,,,18.2,0,,,,2.4,“ì¼
1995/5/7 0:00,,,,,17.3,0,,,,1.6,¼
1996/5/6 1:00,,,,,13.9,0,,,,4.4,–k
1996/5/6 2:00,,,,,13.6,0,,,,1.7,–k–k¼
1996/5/6 3:00,0,1,25,,12.9,0,,,,2.4,¼–k¼
1996/5/6 4:00,,,,,12.5,0,,,,2.9,¼–k¼
1996/5/6 5:00,,,,0.03,12.8,0,,,0,2.6,¼–k¼
1996/5/6 6:00,0+,1,25,0.31,13.5,0,,,0.7,2.4,¼–k¼
1996/5/6 7:00,,,,0.99,15.2,0,,,0.9,3.7,–k¼
1996/5/6 8:00,,,,1.39,16.1,0,,,0.6,3.1,–k¼
1996/5/6 9:00,10-,4,20,1.26,17.4,0,,0,0.2,1.8,–k¼
1996/5/6 10:00,,,,2.03,18.1,0,,,0.3,2.7,–k¼
1996/5/6 11:00,,,,1.96,19.1,0,,,0.2,1.7,–k
1996/5/6 12:00,10-,4,15,1.25,18.9,0,,,0,1.4,“ì“ì¼
1996/5/6 13:00,,,,2.06,20,0,,,0.5,2.7,“ì¼
1996/5/6 14:00,,,,2.16,20.5,0,,,0.6,2.4,–k–k¼
1996/5/6 15:00,10-,3,15,2.25,20.8,0,,0,0.9,4,–k–k“Œ
1996/5/6 16:00,,,,1.78,19.4,0,,,0.9,5.9,–k–k¼
1996/5/6 17:00,,,,1.06,18.4,0,,,0.9,6.4,–k–k¼
1996/5/6 18:00,10-,3,20,0.42,17.6,0,,,0.3,7.4,–k
1996/5/6 19:00,,,,0.06,16.5,0,,,0,5.9,–k–k¼
1996/5/6 20:00,,,,0,15.8,0,,,,7.5,–k
1996/5/6 21:00,10-,3,15,,14.9,0,,0,,5.8,–k–k¼
1996/5/6 22:00,,,,,14,0,,,,6.7,–k
1996/5/6 23:00,,,,,13.4,0,,,,7.3,–k
1996/5/7 0:00,,,,,12.8,0,,,,6.6,–k–k¼
1997/5/6 1:00,,,,,18.9,0,,,,2.5,–k–k“Œ
1997/5/6 2:00,,,,,18.4,0,,,,1.4,–k
1997/5/6 3:00,1,1,7,,17.9,0,,,,1.4,–k–k¼
1997/5/6 4:00,,,,,16.5,0,,,,0.8,“ì¼
1997/5/6 5:00,,,,0,17.9,0,,,0,2.2,“ì
1997/5/6 6:00,10-,3,6,0.15,18.2,0,,,0,1.3,“ì¼
1997/5/6 7:00,,,,0.67,19.2,0,,,0.4,1.5,“ì¼
1997/5/6 8:00,,,,1.26,20.7,0,,,0.5,0.8,“ì¼
1997/5/6 9:00,10-,4,4.5,1.29,21.9,0,,0,0,1.4,“Œ
1997/5/6 10:00,,,,1.32,21.9,0,,,0,2.1,“ì
1997/5/6 11:00,,,,1.7,23.7,0,,,0.1,2.1,“ì¼
1997/5/6 12:00,10-,4,4,1.01,23.7,0,,,0,2.7,“ì¼
1997/5/6 13:00,,,,1.34,25,0,,,0.1,1.1,¼“ì¼
1997/5/6 14:00,,,,2.33,25.9,0,,,0.9,2.3,“ì“ì“Œ
1997/5/6 15:00,10-,3,4,1.85,26.1,0,,0,1,2.6,“ì“ì“Œ
1997/5/6 16:00,,,,1.27,27,0,,,0.8,3.7,“ì“ì“Œ
1997/5/6 17:00,,,,0.99,26.4,0,,,0.9,4.8,“ì
1997/5/6 18:00,10-,3,5,0.24,26.3,0,,,0.1,5.3,“ì¼
1997/5/6 19:00,,,,0.02,26,0,,,0,5.9,“ì¼
1997/5/6 20:00,,,,0,25.5,0,,,,3.5,“ì¼
1997/5/6 21:00,9,3,4.5,,24.7,0,,0,,2.2,¼–k¼
1997/5/6 22:00,,,,,23.2,0,,,,0.8,–k¼
1997/5/6 23:00,,,,,22.3,0,,,,1.1,“ì“ì“Œ
1997/5/7 0:00,,,,,22.3,0,,,,1.4,“ì“ì¼
1998/5/6 1:00,,,,,18.2,0,,,,1.2,¼“ì¼
1998/5/6 2:00,,,,,18.1,0,,,,0.7,¼
1998/5/6 3:00,10,4,10,,18.1,0,,,,1.8,“ì¼
1998/5/6 4:00,,,,,18.2,0,,,,0.9,“ì“ì¼
1998/5/6 5:00,,,,0,18.1,0,,,0,0.8,¼
1998/5/6 6:00,10,4,10,0.02,18.6,0,,,0,0.8,–k
1998/5/6 7:00,,,,0.13,18.8,0,,,0,2.3,–k–k¼
1998/5/6 8:00,,,,0.4,19,0,,,0,1.4,–k–k“Œ
1998/5/6 9:00,10,4,4.5,0.68,19.4,0,,0,0,0.8,¼–k¼
1998/5/6 10:00,,,,1.31,20.6,0,,,0,1.4,“ì¼
1998/5/6 11:00,,,,1.65,21.2,0,,,0,3,“ì¼
1998/5/6 12:00,7,2,6,1.76,22.3,0,,,0.2,2.7,“ì¼
1998/5/6 13:00,,,,2.15,23.6,0,,,0.4,3.6,“ì“ì¼
1998/5/6 14:00,,,,2.09,23.8,0,,,0.5,6.3,“ì
1998/5/6 15:00,4,2,12,2.13,24.2,0,,0,0.7,5.9,“ì
1998/5/6 16:00,,,,1.45,23.9,0,,,0.7,4.9,“ì¼
1998/5/6 17:00,,,,0.85,23.5,0,,,0.3,5.7,“ì¼
1998/5/6 18:00,4,2,15,0.33,23.2,0,,,0.3,3.9,“ì¼
1998/5/6 19:00,,,,0.03,22.4,0,,,0,4.1,“ì“ì¼
1998/5/6 20:00,,,,0,21.9,0,,,,3.2,“ì“ì¼
1998/5/6 21:00,9,4,15,,21.6,0,,0,,4.7,“ì
1998/5/6 22:00,,,,,21.5,0,,,,3.3,“ì“ì¼
1998/5/6 23:00,,,,,20.9,0,,,,2.1,“ì“ì¼
1998/5/7 0:00,,,,,20.9,0,,,,1.1,“Œ“ì“Œ
1999/5/6 1:00,,,,,17.9,0,,0,,2.1,–k–k¼
1999/5/6 2:00,,,,,16.7,0,,0,,2.5,–k
1999/5/6 3:00,10,4,20,,16,0,,0,,2.7,–k
1999/5/6 4:00,,,,,15.6,0,,0,,2,–k“Œ
1999/5/6 5:00,,,,0,15.7,0,,0,0,4.2,“Œ–k“Œ
1999/5/6 6:00,10-,4,15,0.19,15.7,0,,0,0.2,2.2,–k–k“Œ
1999/5/6 7:00,,,,0.81,16.4,0,,0,0.7,2.8,–k–k“Œ
1999/5/6 8:00,,,,1.2,17,0,,0,0.5,2,“Œ
1999/5/6 9:00,4,2,15,1.89,18.2,0,,0,0.7,2.9,“ì“Œ
1999/5/6 10:00,,,,2.64,19.5,0,,0,0.9,1.6,“Œ–k“Œ
1999/5/6 11:00,,,,3.3,19.5,0,,0,1,2.2,“ì“Œ
1999/5/6 12:00,5,2,10,3.27,20.8,0,,0,1,4,“ì
1999/5/6 13:00,,,,2.96,21.4,0,,0,0.9,4.3,“ì
1999/5/6 14:00,,,,2.87,21.1,0,,0,1,6.1,“ì
1999/5/6 15:00,1,1,10,2.37,20.5,0,,0,1,4,“ì
1999/5/6 16:00,,,,1.74,20.3,0,,0,1,3.3,“ì“ì¼
1999/5/6 17:00,,,,1.07,20.5,0,,0,1,5,“ì
1999/5/6 18:00,2,2,12,0.31,20,0,,0,0.5,3.7,“ì
1999/5/6 19:00,,,,0.02,19.8,0,,0,0,3.2,“ì
1999/5/6 20:00,,,,0,19.1,0,,0,,2.5,“ì
1999/5/6 21:00,0,1,12,,18.2,0,,0,,1.9,“ì“ì¼
1999/5/6 22:00,,,,,17.8,0,,0,,1.3,“ì¼
1999/5/6 23:00,,,,,17.3,0,,0,,1.6,¼“ì¼
1999/5/7 0:00,,,,,16.9,0,,0,,1.3,¼
2000/5/6 1:00,,,,,14.2,0,,0,,2,“Œ
2000/5/6 2:00,,,,,14.1,0,,0,,1.4,“Œ–k“Œ
2000/5/6 3:00,10,4,30,,14.3,0,,0,,1.5,–k“Œ
2000/5/6 4:00,,,,,14.2,0,,0,,2.3,“Œ“ì“Œ
2000/5/6 5:00,,,,0,13.6,0,,0,0,2.8,“Œ
2000/5/6 6:00,10,4,20,0.06,13.7,0,,0,0,2.4,“Œ
2000/5/6 7:00,,,,0.22,13.9,0,,0,0,2.6,“Œ
2000/5/6 8:00,,,,0.41,14.4,0,,0,0,2,“Œ
2000/5/6 9:00,10,4,10,0.74,14.6,0,,0,0,2.8,“Œ
2000/5/6 10:00,,,,1,15.3,0,,0,0,1.9,“Œ
2000/5/6 11:00,,,,1.05,15.6,0,,0,0,2.6,“Œ“ì“Œ
2000/5/6 12:00,10,4,10,1.54,17.1,0,,0,0,2.4,“ì
2000/5/6 13:00,,,,1.14,18.2,0,,0,0,2.4,“ì“ì“Œ
2000/5/6 14:00,,,,0.69,17.9,0,,0,0,2.7,“ì“Œ
2000/5/6 15:00,10,4,10,0.6,18.5,0,,0,0,2.2,“ì“Œ
2000/5/6 16:00,,,,0.29,18.6,0,,0,0,2.4,“Œ“ì“Œ
2000/5/6 17:00,,,,0.06,17.9,0,,0,0,3,“Œ“ì“Œ
2000/5/6 18:00,10,4,8,0.01,17.4,0,,0,0,3.5,“ì“Œ
2000/5/6 19:00,,,,0,17.1,0,,0,0,2.7,“Œ“ì“Œ
2000/5/6 20:00,,,,0,17,0,,0,,2.6,“Œ“ì“Œ
2000/5/6 21:00,10,4,7,,16.2,0,,0,,2.1,“Œ–k“Œ
2000/5/6 22:00,,,,,15.5,0,,0,,2,–k“Œ
2000/5/6 23:00,,,,,16.2,0,,0,,1.8,–k–k“Œ
2000/5/7 0:00,,,,,14.9,0,,0,,2.1,–k–k¼
2001/5/6 1:00,,,,,16.4,0,,0,,1.5,“ì“ì¼
2001/5/6 2:00,,,,,16.1,0,,0,,2,“ì“ì¼
2001/5/6 3:00,10-,3,6,,16.1,0,,0,,2,“ì¼
2001/5/6 4:00,,,,,15.4,0,,0,,2.6,“ì¼
2001/5/6 5:00,,,,0.01,14.5,0,,0,0,1.4,–k¼
