date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
1987/5/4 8:00,,,,,,0,,,,,
1987/5/4 9:00,10-,,,,13.8,0,,,,8.1,–k–k¼
1987/5/4 10:00,,,,,,0,,,,,
1987/5/4 11:00,,,,,,0,,,,,
1987/5/4 12:00,9,,,,16.5,0,,,,3.3,–k“Œ
1987/5/4 13:00,,,,,,0,,,,,
1987/5/4 14:00,,,,,,0,,,,,
1987/5/4 15:00,1,,,,16.4,0,,,,3.6,“ì
1987/5/4 16:00,,,,,,0,,,,,
1987/5/4 17:00,,,,,,0,,,,,
1987/5/4 18:00,8,,,,15.8,0,,,,5.4,“ì¼
1987/5/4 19:00,,,,,,0,,,,,
1987/5/4 20:00,,,,,,0,,,,,
1987/5/4 21:00,9,,,,14.8,0,,,,5.5,“ì
1987/5/4 22:00,,,,,,0,,,,,
1987/5/4 23:00,,,,,,0,,,,,
1987/5/5 0:00,1,,,,14.4,0,,,,1.9,¼“ì¼
1988/5/4 1:00,,,,,,0,,,,,
1988/5/4 2:00,,,,,,0,,,,,
1988/5/4 3:00,6,,,,19.2,0,,,,4.8,“ì¼
1988/5/4 4:00,,,,,,0,,,,,
1988/5/4 5:00,,,,,,0,,,,,
1988/5/4 6:00,10-,,,,18.9,0,,,,3.8,“ì¼
1988/5/4 7:00,,,,,,0,,,,,
1988/5/4 8:00,,,,,,0,,,,,
1988/5/4 9:00,7,,,,21.1,0,,,,4.4,“ì
1988/5/4 10:00,,,,,,0,,,,,
1988/5/4 11:00,,,,,,0,,,,,
1988/5/4 12:00,10,,,,25.1,0,,,,4.7,“ì¼
1988/5/4 13:00,,,,,,0,,,,,
1988/5/4 14:00,,,,,,0,,,,,
1988/5/4 15:00,10,,,,23.1,0,,,,4.7,“ì“ì¼
1988/5/4 16:00,,,,,,0,,,,,
1988/5/4 17:00,,,,,,0,,,,,
1988/5/4 18:00,10,,,,20.9,0,,,,6.5,“ì¼
1988/5/4 19:00,,,,,,0,,,,,
1988/5/4 20:00,,,,,,0,,,,,
1988/5/4 21:00,10,,,,20.7,0,,,,3.1,–k–k¼
1988/5/4 22:00,,,,,,0,,,,,
1988/5/4 23:00,,,,,,0,,,,,
1988/5/5 0:00,10-,,,,18.7,0,,,,5.4,–k
1989/5/4 1:00,,,,,,0,,,,,
1989/5/4 2:00,,,,,,0,,,,,
1989/5/4 3:00,10-,4,7,,13.2,0,,,,1.4,“Œ
1989/5/4 4:00,,,,,,0,,,,,
1989/5/4 5:00,,,,0,,0,,,0,,
1989/5/4 6:00,10,4,7,0.04,12.3,0,,,0,3.4,–k“Œ
1989/5/4 7:00,,,,0.28,,0,,,0,,
1989/5/4 8:00,,,,0.43,,0,,,0,,
1989/5/4 9:00,10-,4,5,1,13.9,0,,0,0,1.9,–k–k¼
1989/5/4 10:00,,,,2.5,,0,,,0.7,,
1989/5/4 11:00,,,,3.01,,0,,,1,,
1989/5/4 12:00,3,2,5,2.97,16.5,0,,,0.8,3.7,“ì
1989/5/4 13:00,,,,2.99,,0,,,1,,
1989/5/4 14:00,,,,2.8,,0,,,1,,
1989/5/4 15:00,0,1,6,2.3,19.5,0,,0,1,6.3,“ì“ì“Œ
1989/5/4 16:00,,,,1.63,,0,,,1,,
1989/5/4 17:00,,,,0.94,,0,,,1,,
1989/5/4 18:00,2,2,6,0.33,18.9,0,,,0.5,5.1,“ì
1989/5/4 19:00,,,,0.01,,0,,,0,,
1989/5/4 20:00,,,,,,0,,,,,
1989/5/4 21:00,0,1,8,,19.2,0,,0,,5.3,“ì¼
1989/5/4 22:00,,,,,,0,,,,,
1989/5/4 23:00,,,,,,0,,,,,
1989/5/5 0:00,0,1,8,,18.7,0,,,,4.5,“ì¼
1990/5/4 1:00,,,,,13.7,0,,,,2.1,–k
1990/5/4 2:00,,,,,13.6,0.5,,,,1.4,–k
1990/5/4 3:00,10,10,2,,13.3,0,,,,2.3,–k
1990/5/4 4:00,,,,,13,0,,,,1.4,–k
1990/5/4 5:00,,,,0,13.2,1,,,0,1.3,–k–k“Œ
1990/5/4 6:00,10,10,2,0.01,13.4,0.5,,,0,1.2,“Œ
1990/5/4 7:00,,,,0.08,13.5,1,,,0,1.5,–k–k¼
1990/5/4 8:00,,,,0.13,13.6,0,,,0,0,Ã‰¸
1990/5/4 9:00,10,4,2,0.4,15.2,0.5,,0,0,3.2,“ì
1990/5/4 10:00,,,,0.92,17,0,,,0,3.4,“ì¼
1990/5/4 11:00,,,,1.35,18.9,0,,,0,4.9,“ì“ì¼
1990/5/4 12:00,10,4,20,1.38,19.7,0,,,0.1,6.6,“ì¼
1990/5/4 13:00,,,,0.68,19.4,0,,,0,6.6,“ì¼
1990/5/4 14:00,,,,0.49,18.4,0,,,0,5.6,“ì“ì¼
1990/5/4 15:00,10,10,10,0.27,18.1,0,,0,0,6.4,“ì“ì¼
1990/5/4 16:00,,,,0.14,17.7,0.5,,,0,6,“ì¼
1990/5/4 17:00,,,,0.06,17.9,0,,,0,6.6,“ì¼
1990/5/4 18:00,10,10,8,0.04,18,0,,,0,6.2,“ì¼
1990/5/4 19:00,,,,0,17.9,0.5,,,0,6.1,“ì¼
1990/5/4 20:00,,,,,17.6,0,,,,5.2,“ì“ì¼
1990/5/4 21:00,10,10,6,,17.4,0,,0,,5.7,“ì“ì¼
1990/5/4 22:00,,,,,16.8,0,,,,6.4,“ì“ì¼
1990/5/4 23:00,,,,,16.8,0,,,,5.6,“ì¼
1990/5/5 0:00,10,10,8,,16.9,0.5,,,,4.2,“ì“ì¼
1991/5/4 1:00,,,,,9.7,0,,,,5.2,–k–k¼
1991/5/4 2:00,,,,,9.3,0,,,,4.4,–k
1991/5/4 3:00,1,1,50,,8.4,0,,,,3.5,–k–k“Œ
1991/5/4 4:00,,,,,8.1,0,,,,2.7,–k
1991/5/4 5:00,,,,0,7.9,0,,,0,2.7,–k–k“Œ
1991/5/4 6:00,1,1,40,0.29,7.9,0,,,0.9,1.6,–k
1991/5/4 7:00,,,,0.99,9.5,0,,,1,1.5,“Œ–k“Œ
1991/5/4 8:00,,,,1.73,10.8,0,,,1,1.1,“Œ
1991/5/4 9:00,1,1,40,2.34,12.6,0,,0,1,2.1,“ì“Œ
1991/5/4 10:00,,,,2.83,12.2,0,,,1,1.5,¼“ì¼
1991/5/4 11:00,,,,3.18,14.2,0,,,1,3.3,“Œ“ì“Œ
1991/5/4 12:00,0+,1,40,3.31,14.4,0,,,1,2.9,“ì“Œ
1991/5/4 13:00,,,,3.23,15.3,0,,,1,2.7,“ì“ì“Œ
1991/5/4 14:00,,,,2.98,16.5,0,,,1,2.2,“ì
1991/5/4 15:00,0+,1,30,2.53,15.6,0,,0,1,3.4,“ì
1991/5/4 16:00,,,,1.89,15.8,0,,,1,4.4,“ì
1991/5/4 17:00,,,,1.05,14.6,0,,,0.9,2.5,“Œ“ì“Œ
1991/5/4 18:00,5,2,30,0.2,13.7,0,,,0,3.8,“ì“Œ
1991/5/4 19:00,,,,0.01,13.4,0,,,0,4.2,“ì“Œ
1991/5/4 20:00,,,,,13,0,,,,4.8,“Œ“ì“Œ
1991/5/4 21:00,8,2,30,,12.6,0,,0,,5.3,“Œ“ì“Œ
1991/5/4 22:00,,,,,12.4,0,,,,3.4,“Œ
1991/5/4 23:00,,,,,12,0,,,,3.6,“Œ–k“Œ
1991/5/5 0:00,10-,4,30,,12.1,0,,,,2.1,“Œ–k“Œ
1992/5/4 1:00,,,,,16.8,0,,,,3.4,¼“ì¼
1992/5/4 2:00,,,,,17.8,0,,,,4.8,¼“ì¼
1992/5/4 3:00,0+,1,20,,17.2,0,,,,4.2,¼–k¼
1992/5/4 4:00,,,,,18.2,0,,,,7.8,–k–k¼
1992/5/4 5:00,,,,0,17.9,0,,,0,9,–k¼
1992/5/4 6:00,0+,1,30,0.25,17.5,0,,,0.5,4.9,–k¼
1992/5/4 7:00,,,,0.88,17.5,0,,,1,7.4,–k–k¼
1992/5/4 8:00,,,,1.63,18.4,0,,,1,4,–k¼
1992/5/4 9:00,1,1,30,2.3,19.5,0,,0,1,5.3,¼–k¼
1992/5/4 10:00,,,,2.49,19,0,,,0.9,8.7,–k
1992/5/4 11:00,,,,2.57,19,0,,,0.8,9.4,–k–k¼
1992/5/4 12:00,0+,1,30,3.3,19.9,0,,,1,9.3,–k–k¼
1992/5/4 13:00,,,,3.16,21.2,0,,,1,8.7,–k¼
1992/5/4 14:00,,,,2.82,21.4,0,,,1,10,–k–k¼
1992/5/4 15:00,0+,1,30,2.43,20.4,0,,0,1,10.4,–k–k¼
1992/5/4 16:00,,,,1.82,19.3,0,,,1,11.3,–k–k¼
1992/5/4 17:00,,,,1.1,19.1,0,,,1,8.9,–k–k¼
1992/5/4 18:00,1,1,30,0.43,18.5,0,,,1,8.5,–k–k¼
1992/5/4 19:00,,,,0.03,17.6,0,,,0,8.2,–k–k¼
1992/5/4 20:00,,,,,16.8,0,,,,8.9,–k–k¼
1992/5/4 21:00,10,4,30,,15.5,0,,0,,9.8,–k–k¼
1992/5/4 22:00,,,,,14.4,0,,,,10.6,–k–k¼
1992/5/4 23:00,,,,,13.9,0,,,,9.4,–k–k¼
1992/5/5 0:00,7,2,20,,13.9,0,,,,6.9,–k¼
1993/5/4 1:00,,,,,13.6,0,,,,7.1,–k–k¼
1993/5/4 2:00,,,,,13.1,0,,,,5.3,–k
1993/5/4 3:00,8,2,30,,12.8,0,,,,4.1,–k–k“Œ
1993/5/4 4:00,,,,,12.3,0,,,,5.5,–k
1993/5/4 5:00,,,,0,12.5,0,,,0,4.8,–k
1993/5/4 6:00,3,2,50,0.26,12,0,,,0.5,4.8,–k
1993/5/4 7:00,,,,0.94,12.9,0,,,1,3.6,–k“Œ
1993/5/4 8:00,,,,1.65,13.9,0,,,1,4,“Œ–k“Œ
1993/5/4 9:00,4,2,50,2.31,14.7,0,,0,1,3.5,“Œ–k“Œ
1993/5/4 10:00,,,,2.84,15.7,0,,,1,2.5,“Œ
1993/5/4 11:00,,,,3.14,17.3,0,,,1,2.3,“Œ“ì“Œ
1993/5/4 12:00,10,3,20,2.95,17.4,0,,,1,2.6,“ì
1993/5/4 13:00,,,,2.75,17.8,0,,,1,4.4,“Œ“ì“Œ
1993/5/4 14:00,,,,2.39,17.7,0,,,1,3.6,“ì“Œ
1993/5/4 15:00,10,3,20,2.09,15.9,0,,0,1,5.7,“ì“Œ
1993/5/4 16:00,,,,1.35,15.6,0,,,0.8,3.1,“ì“Œ
1993/5/4 17:00,,,,0.77,14.7,0,,,0.4,4.5,“ì“Œ
1993/5/4 18:00,10-,3,25,0.29,13.4,0,,,0,5.3,“ì“Œ
1993/5/4 19:00,,,,0.02,12.8,0,,,0,3.5,“ì“Œ
1993/5/4 20:00,,,,,12.3,0,,,,4.2,“Œ“ì“Œ
1993/5/4 21:00,2,2,25,,12,0,,0,,3.4,“Œ“ì“Œ
1993/5/4 22:00,,,,,11.6,0,,,,3.6,“Œ
1993/5/4 23:00,,,,,11,0,,,,3,“Œ–k“Œ
1993/5/5 0:00,3,2,25,,10.4,0,,,,2.1,“Œ
1994/5/4 1:00,,,,,13.8,0,,,,1.7,“Œ
1994/5/4 2:00,,,,,14,0,,,,1.2,“Œ–k“Œ
1994/5/4 3:00,10,4,2.5,,13.9,0,,,,1.4,“Œ
1994/5/4 4:00,,,,,14.2,0,,,,2.4,“ì“Œ
1994/5/4 5:00,,,,0,14.4,0,,,0,2,“Œ“ì“Œ
1994/5/4 6:00,10,4,2.2,0.02,14.7,0,,,0,0.8,“Œ–k“Œ
1994/5/4 7:00,,,,0.1,15,0,,,0,1.6,“Œ–k“Œ
1994/5/4 8:00,,,,0.44,15.7,0,,,0,2.2,“Œ
1994/5/4 9:00,10,4,2.5,0.9,17.4,0,,0,0,1.1,“ì¼
1994/5/4 10:00,,,,1.38,19.7,0,,,0,2.8,“ì
1994/5/4 11:00,,,,2.53,22,0,,,0.9,6.9,“ì
1994/5/4 12:00,10,4,6,1.27,21.7,0,,,0.1,4.8,“ì“ì¼
1994/5/4 13:00,,,,1.32,22.5,0,,,0.1,5.9,“ì
1994/5/4 14:00,,,,0.95,22.4,0,,,0,5.5,“ì
1994/5/4 15:00,10,4,6,0.88,22.3,0,,0,0,5.3,“ì
1994/5/4 16:00,,,,0.28,19.8,0,,,0,1.9,“Œ“ì“Œ
1994/5/4 17:00,,,,0.15,19.2,2,,,0,2.7,“Œ“ì“Œ
1994/5/4 18:00,10,10,1.6,0.01,19.2,2,,,0,2.1,“Œ“ì“Œ
1994/5/4 19:00,,,,0,19.4,2,,,0,1.3,“Œ“ì“Œ
1994/5/4 20:00,,,,,19.4,3.5,,,,2.9,“Œ“ì“Œ
1994/5/4 21:00,10,10,3.5,,19.7,2.5,,0,,4.9,“ì“Œ
1994/5/4 22:00,,,,,19.9,2,,,,4.5,“ì
1994/5/4 23:00,,,,,20.1,1,,,,4,“ì
1994/5/5 0:00,10,4,4,,20.6,0,,,,4.9,“ì
1995/5/4 1:00,,,,,18,0,,,,1.6,–k
1995/5/4 2:00,,,,,17.8,0,,,,2.7,–k–k¼
1995/5/4 3:00,10-,3,12,,17.7,0,,,,4.2,–k–k¼
1995/5/4 4:00,,,,,17.2,0,,,,3.7,–k¼
1995/5/4 5:00,,,,0,16.8,0,,,0,4,–k–k¼
1995/5/4 6:00,10-,3,20,0.15,16.8,0,,,0,2.6,–k¼
1995/5/4 7:00,,,,0.66,17.6,0,,,0.4,4.5,–k–k¼
1995/5/4 8:00,,,,1.33,18.5,0,,,0.7,2.3,–k–k¼
1995/5/4 9:00,10,4,15,1.21,19.1,0,,0,0.1,1.8,–k“Œ
1995/5/4 10:00,,,,0.4,19.2,0,,,0,1.5,“Œ–k“Œ
1995/5/4 11:00,,,,0.72,19.7,0,,,0,2.2,“Œ“ì“Œ
1995/5/4 12:00,10-,4,8,1.71,19.4,0,,,0.1,3.9,“ì“Œ
1995/5/4 13:00,,,,1.99,20.4,0,,,0.2,4.2,“Œ“ì“Œ
1995/5/4 14:00,,,,2.02,20,0,,,0.5,5.2,“Œ“ì“Œ
1995/5/4 15:00,10,4,9,1.29,19.5,0,,0,0,4,“Œ“ì“Œ
1995/5/4 16:00,,,,1.02,19.1,0,,,0,5.1,“Œ“ì“Œ
1995/5/4 17:00,,,,0.41,19.1,0,,,0,4,“Œ“ì“Œ
1995/5/4 18:00,10-,4,7,0.16,18.8,0,,,0,2.9,“Œ“ì“Œ
1995/5/4 19:00,,,,0.01,18.1,0,,,0,5,“Œ“ì“Œ
1995/5/4 20:00,,,,,17.6,0,,,,4.9,“Œ–k“Œ
1995/5/4 21:00,10,10,4,,17.1,0,,0,,3.2,“Œ–k“Œ
1995/5/4 22:00,,,,,15.6,1,,,,3.2,“Œ
1995/5/4 23:00,,,,,15.3,1,,,,3.1,“Œ“ì“Œ
1995/5/5 0:00,,,,,15.6,2,,,,1.2,¼“ì¼
1996/5/4 1:00,,,,,16.7,0,,,,2.2,“ì¼
1996/5/4 2:00,,,,,15.6,0,,,,1.8,“ì¼
1996/5/4 3:00,10-,3,12,,15.9,0,,,,1.5,“ì¼
1996/5/4 4:00,,,,,15,0,,,,1.9,“ì¼
1996/5/4 5:00,,,,0.02,15,0,,,0,1.3,¼“ì¼
1996/5/4 6:00,2,2,7,0.19,16.3,0,,,0,1.4,–k
1996/5/4 7:00,,,,0.56,16.5,0,,,0,1.4,–k
1996/5/4 8:00,,,,0.99,18.7,0,,,0,1.1,“Œ–k“Œ
1996/5/4 9:00,10,4,5,1.12,18.9,0,,0,0,0.7,“Œ
1996/5/4 10:00,,,,1.24,19.2,0,,,0,2,“ì¼
1996/5/4 11:00,,,,1.83,21,0,,,0.4,2.8,“ì“ì¼
1996/5/4 12:00,10-,3,15,2.58,22.1,0,,,1,4.2,“ì¼
1996/5/4 13:00,,,,3.02,22.7,0,,,1,5.4,“ì
1996/5/4 14:00,,,,1.75,22,0,,,0.1,4.3,“ì
1996/5/4 15:00,10,4,15,0.78,21.7,0,,0,0,4.5,“ì“ì¼
1996/5/4 16:00,,,,0.49,21.5,0,,,0,4.7,“ì“ì¼
1996/5/4 17:00,,,,0.36,20.5,0,,,0,4.5,“ì“ì¼
1996/5/4 18:00,10,4,15,0.15,19.7,0,,,0,3.4,“ì“ì¼
1996/5/4 19:00,,,,0.02,19.5,0,,,0,5,“ì
1996/5/4 20:00,,,,,19.3,0,,,,3,“ì¼
1996/5/4 21:00,10,4,10,,19.2,0,,0,,3.3,“ì
1996/5/4 22:00,,,,,19,0,,,,3.4,“ì
1996/5/4 23:00,,,,,18.8,0,,,,1.5,“ì“Œ
1996/5/5 0:00,,,,,18.3,0,,,,1.7,“ì¼
1997/5/4 1:00,,,,,14.1,0,,,,5,–k–k¼
1997/5/4 2:00,,,,,13.8,0,,,,4.5,–k–k¼
1997/5/4 3:00,10,4,5,,13.9,0,,,,4.7,–k
1997/5/4 4:00,,,,,14,0,,,,5.1,–k
1997/5/4 5:00,,,,0,13.2,1,,,0,4,–k–k¼
1997/5/4 6:00,10,10,4.5,0.02,12.5,2,,,0,3.7,–k–k¼
1997/5/4 7:00,,,,0.11,12.5,1.5,,,0,4.3,–k–k¼
1997/5/4 8:00,,,,0.19,12.4,0.5,,,0,1.5,¼–k¼
1997/5/4 9:00,10,10,4,0.17,12.6,0,,0,0,1.9,–k¼
1997/5/4 10:00,,,,1.09,14.4,0,,,0,1.5,–k
1997/5/4 11:00,,,,0.92,14.8,0,,,0,1.9,–k–k¼
1997/5/4 12:00,10,4,5,0.82,15.6,0,,,0,1.2,¼–k¼
1997/5/4 13:00,,,,2.06,17.4,0,,,0.2,1.8,“ì¼
1997/5/4 14:00,,,,1,18.1,0,,,0,2.1,“Œ“ì“Œ
1997/5/4 15:00,1,1,2.5,1.88,18.9,0,,0,0.6,2.3,“ì“ì“Œ
1997/5/4 16:00,,,,1.67,18.1,0,,,1,2.9,“ì“Œ
1997/5/4 17:00,,,,1.01,19.5,0,,,1,1.9,“ì“ì“Œ
1997/5/4 18:00,0+,1,5,0.37,19.3,0,,,0.9,4.1,“ì
1997/5/4 19:00,,,,0.01,19.4,0,,,0,1.2,“ì¼
1997/5/4 20:00,,,,,19.5,0,,,,2,“ì
1997/5/4 21:00,0,1,4,,19.3,0,,0,,2.2,¼“ì¼
1997/5/4 22:00,,,,,18.3,0,,,,2.6,¼“ì¼
1997/5/4 23:00,,,,,17.9,0,,,,1.9,“ì¼
1997/5/5 0:00,,,,,17.7,0,,,,1.2,¼“ì¼
1998/5/4 1:00,,,,,11.8,0,,,,5.8,“Œ–k“Œ
1998/5/4 2:00,,,,,11.3,0,,,,6.7,–k“Œ
1998/5/4 3:00,10,4,15,,10.9,0,,,,5.8,“Œ–k“Œ
1998/5/4 4:00,,,,,10.8,0,,,,4.6,“Œ–k“Œ
1998/5/4 5:00,,,,0,10.8,0,,,0,4.7,–k“Œ
1998/5/4 6:00,10,4,15,0.04,11.1,0,,,0,4,–k“Œ
1998/5/4 7:00,,,,0.19,11.6,0,,,0,4.5,–k“Œ
1998/5/4 8:00,,,,0.57,12.3,0,,,0,5.8,–k“Œ
1998/5/4 9:00,10-,4,15,0.95,13.2,0,,0,0,4.5,–k“Œ
1998/5/4 10:00,,,,1.45,14.2,0,,,0,3.6,“Œ–k“Œ
1998/5/4 11:00,,,,2.16,15.1,0,,,0,4.5,“Œ–k“Œ
1998/5/4 12:00,6,2,15,3.36,16.1,0,,,0.8,4.3,–k“Œ
1998/5/4 13:00,,,,2.53,16.4,0,,,0.5,3.3,“Œ–k“Œ
1998/5/4 14:00,,,,1.91,17.8,0,,,0,3.1,“Œ–k“Œ
1998/5/4 15:00,10-,4,15,1.4,17.2,0,,0,0,3.4,“Œ–k“Œ
1998/5/4 16:00,,,,1.27,16.9,0,,,0.1,3.7,“Œ
1998/5/4 17:00,,,,0.52,16.1,0,,,0,5.1,“Œ–k“Œ
1998/5/4 18:00,10-,4,20,0.13,15.2,0,,,0,3.5,“Œ
1998/5/4 19:00,,,,0.01,14.2,0,,,0,3.6,“Œ–k“Œ
1998/5/4 20:00,,,,,13.2,0,,,,3.4,“Œ
1998/5/4 21:00,10-,4,15,,13.5,0,,0,,2,“Œ–k“Œ
1998/5/4 22:00,,,,,13.5,0,,,,2.3,–k“Œ
1998/5/4 23:00,,,,,13.2,0,,,,1.6,–k“Œ
1998/5/5 0:00,,,,,13.3,0,,,,1.9,–k–k“Œ
1999/5/4 1:00,,,,,18,0,,0,,4.1,“ì“ì¼
1999/5/4 2:00,,,,,17.9,0,,0,,3.8,“ì¼
1999/5/4 3:00,10-,4,12,,17.9,0,,0,,4.6,“ì¼
1999/5/4 4:00,,,,,16.7,0,,0,,4.4,“ì¼
1999/5/4 5:00,,,,0,15.7,0.5,,0,0,2.7,“ì“ì¼
1999/5/4 6:00,10,4,10,0.05,16.7,0,,0,0,3.2,“ì
1999/5/4 7:00,,,,0.26,17.4,0,,0,0,3.3,“ì
1999/5/4 8:00,,,,0.3,17.8,0,,0,0,4.1,“ì
1999/5/4 9:00,10,10,8,0.41,18.1,0,,0,0,4.2,“ì
1999/5/4 10:00,,,,0.69,18.6,0,,0,0,4.6,“ì
1999/5/4 11:00,,,,0.59,18.3,0,,0,0,6,“ì
1999/5/4 12:00,10,10,10,0.66,19,0,,0,0,5.9,“ì“ì¼
1999/5/4 13:00,,,,0.25,17.1,3.5,,0,0,5.7,“ì“ì¼
1999/5/4 14:00,,,,0.3,17,2.5,,0,0,3.3,“ì“ì¼
1999/5/4 15:00,10,10,5,0.21,17.3,1.5,,0,0,4,“ì“ì¼
1999/5/4 16:00,,,,0.15,17.2,2,,0,0,3.5,“ì“ì¼
1999/5/4 17:00,,,,0.07,17.2,1,,0,0,3.9,“ì“ì¼
1999/5/4 18:00,10,10,3.5,0.02,17.3,2,,0,0,3.9,“ì
1999/5/4 19:00,,,,0,17.1,2,,0,0,3.4,“ì
1999/5/4 20:00,,,,,17.3,3.5,,0,,3.2,“ì“Œ
1999/5/4 21:00,10,10,3.8,,17.6,4.5,,0,,4.7,“ì
1999/5/4 22:00,,,,,17.6,5,,0,,5.8,“ì
1999/5/4 23:00,,,,,17.6,9.5,,0,,3.8,“ì
1999/5/5 0:00,,,,,18.1,10,,0,,5.4,“ì“ì¼
2000/5/4 1:00,,,,,14.6,0,,0,,2.6,–k“Œ
2000/5/4 2:00,,,,,14.4,0,,0,,2.4,–k–k¼
2000/5/4 3:00,10-,4,20,,14.6,0,,0,,1.9,–k–k“Œ
2000/5/4 4:00,,,,,14.9,0,,0,,1.9,–k–k“Œ
2000/5/4 5:00,,,,0,14.5,0,,0,0,2.2,–k–k¼
2000/5/4 6:00,9,4,20,0.17,14.7,0,,0,0,2.1,–k–k¼
2000/5/4 7:00,,,,0.48,15,0,,0,0.1,2.9,–k
2000/5/4 8:00,,,,1.47,15.8,0,,0,0.8,1.2,–k–k¼
2000/5/4 9:00,1,1,20,2.26,17.2,0,,0,1,1.6,¼“ì¼
2000/5/4 10:00,,,,2.77,19.3,0,,0,1,0.7,¼
2000/5/4 11:00,,,,3.11,20,0,,0,1,3.3,“ì
2000/5/4 12:00,4,2,20,3.02,20.2,0,,0,0.9,2.5,“ì“Œ
2000/5/4 13:00,,,,2.51,19.8,0,,0,0.7,3.4,“ì“ì¼
2000/5/4 14:00,,,,2.51,21,0,,0,0.8,3.5,“ì
2000/5/4 15:00,3,2,15,1.99,20.4,0,,0,0.8,4.6,“ì
2000/5/4 16:00,,,,1.83,20.8,0,,0,1,4.2,“ì¼
2000/5/4 17:00,,,,1.1,19.7,0,,0,1,4,“ì¼
2000/5/4 18:00,1,1,20,0.42,18.9,0,,0,0.9,3.2,“ì¼
2000/5/4 19:00,,,,0.02,18,0,,0,0,2.5,“ì¼
2000/5/4 20:00,,,,,18,0,,0,,2.7,–k–k“Œ
2000/5/4 21:00,0+,1,10,,17,0,,0,,3.8,–k“Œ
2000/5/4 22:00,,,,,15.9,0,,0,,2.7,“Œ–k“Œ
2000/5/4 23:00,,,,,15.7,0,,0,,2.3,“Œ
2000/5/5 0:00,,,,,15,0,,0,,2.6,–k“Œ
2001/5/4 1:00,,,,,10.8,0,,0,,3,–k–k“Œ
2001/5/4 2:00,,,,,10.6,0,,0,,2.5,–k“Œ
2001/5/4 3:00,10,4,15,,10.4,0,,0,,3.4,–k“Œ
2001/5/4 4:00,,,,,10.4,0,,0,,4.3,–k“Œ
2001/5/4 5:00,,,,0,10.6,0,,0,0,2.5,–k“Œ
