date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
1985/5/15 1:00,,,,,,0,,,,,
1985/5/15 2:00,,,,,,0,,,,,
1985/5/15 3:00,3,,,,18.3,0,,,,6.8,–k–k¼
1985/5/15 4:00,,,,,,0,,,,,
1985/5/15 5:00,,,,,,0,,,,,
1985/5/15 6:00,6,,,,16.8,0,,,,8.1,–k–k¼
1985/5/15 7:00,,,,,,0,,,,,
1985/5/15 8:00,,,,,,0,,,,,
1985/5/15 9:00,10-,,,,20.8,0,,,,4.6,–k
1985/5/15 10:00,,,,,,0,,,,,
1985/5/15 11:00,,,,,,0,,,,,
1985/5/15 12:00,6,,,,23.7,0,,,,2.9,–k–k“Œ
1985/5/15 13:00,,,,,,0,,,,,
1985/5/15 14:00,,,,,,0,,,,,
1985/5/15 15:00,10-,,,,26.4,0,,,,4.2,–k–k¼
1985/5/15 16:00,,,,,,0,,,,,
1985/5/15 17:00,,,,,,0,,,,,
1985/5/15 18:00,7,,,,20.7,0,,,,4.6,“ì¼
1985/5/15 19:00,,,,,,0,,,,,
1985/5/15 20:00,,,,,,0,,,,,
1985/5/15 21:00,10-,,,,20.2,0,,,,4.3,–k¼
1985/5/15 22:00,,,,,,0,,,,,
1985/5/15 23:00,,,,,,0,,,,,
1985/5/16 0:00,10,,,,18.5,0,,,,4.4,–k–k¼
1986/5/15 1:00,,,,,,10.5,,,,,
1986/5/15 2:00,,,,,,7,,,,,
1986/5/15 3:00,10,,,,16.1,1.5,,,,5.1,–k¼
1986/5/15 4:00,,,,,,0,,,,,
1986/5/15 5:00,,,,,,0.5,,,,,
1986/5/15 6:00,10,,,,15.6,0,,,,5.9,–k–k¼
1986/5/15 7:00,,,,,,0,,,,,
1986/5/15 8:00,,,,,,0,,,,,
1986/5/15 9:00,10,,,,18,0,,,,4.3,–k–k¼
1986/5/15 10:00,,,,,,0,,,,,
1986/5/15 11:00,,,,,,0,,,,,
1986/5/15 12:00,5,,,,21.7,0,,,,4.9,“ì
1986/5/15 13:00,,,,,,0,,,,,
1986/5/15 14:00,,,,,,0,,,,,
1986/5/15 15:00,10-,,,,21.9,0,,,,3.2,“ì“Œ
1986/5/15 16:00,,,,,,0,,,,,
1986/5/15 17:00,,,,,,0,,,,,
1986/5/15 18:00,10,,,,17.7,0,,,,5.8,“Œ
1986/5/15 19:00,,,,,,0,,,,,
1986/5/15 20:00,,,,,,0,,,,,
1986/5/15 21:00,5,,,,15.7,0,,,,4.1,“Œ
1986/5/15 22:00,,,,,,0,,,,,
1986/5/15 23:00,,,,,,0,,,,,
1986/5/16 0:00,10,,,,14.1,0,,,,5.7,–k–k¼
1987/5/15 1:00,,,,,,0,,,,,
1987/5/15 2:00,,,,,,2.5,,,,,
1987/5/15 3:00,10,,,,9.8,5,,,,4.9,–k–k¼
1987/5/15 4:00,,,,,,1.5,,,,,
1987/5/15 5:00,,,,,,0,,,,,
1987/5/15 6:00,10,,,,9.4,0,,,,5.3,–k
1987/5/15 7:00,,,,,,0.5,,,,,
1987/5/15 8:00,,,,,,0,,,,,
1987/5/15 9:00,10,,,,11.5,0,,,,5.2,–k
1987/5/15 10:00,,,,,,0,,,,,
1987/5/15 11:00,,,,,,0,,,,,
1987/5/15 12:00,10-,,,,14.6,0,,,,5.2,–k
1987/5/15 13:00,,,,,,0,,,,,
1987/5/15 14:00,,,,,,0,,,,,
1987/5/15 15:00,10-,,,,18.9,0,,,,3.1,–k“Œ
1987/5/15 16:00,,,,,,0,,,,,
1987/5/15 17:00,,,,,,0,,,,,
1987/5/15 18:00,7,,,,18.6,0,,,,2.5,“Œ“ì“Œ
1987/5/15 19:00,,,,,,0,,,,,
1987/5/15 20:00,,,,,,0,,,,,
1987/5/15 21:00,10-,,,,15.7,0,,,,1.9,“ì“Œ
1987/5/15 22:00,,,,,,0,,,,,
1987/5/15 23:00,,,,,,0,,,,,
1987/5/16 0:00,8,,,,14.4,0,,,,3.2,“ì“Œ
1988/5/15 1:00,,,,,,0,,,,,
1988/5/15 2:00,,,,,,0,,,,,
1988/5/15 3:00,10,,,,17.1,0,,,,2.5,¼“ì¼
1988/5/15 4:00,,,,,,0,,,,,
1988/5/15 5:00,,,,,,0,,,,,
1988/5/15 6:00,10,,,,17.2,0,,,,1.9,¼–k¼
1988/5/15 7:00,,,,,,0,,,,,
1988/5/15 8:00,,,,,,0,,,,,
1988/5/15 9:00,10,,,,21,0,,,,3.8,“ì¼
1988/5/15 10:00,,,,,,0,,,,,
1988/5/15 11:00,,,,,,0,,,,,
1988/5/15 12:00,10,,,,18.7,0,,,,1.9,“ì¼
1988/5/15 13:00,,,,,,0,,,,,
1988/5/15 14:00,,,,,,0,,,,,
1988/5/15 15:00,10,,,,19.2,0,,,,3.4,“ì
1988/5/15 16:00,,,,,,0,,,,,
1988/5/15 17:00,,,,,,0,,,,,
1988/5/15 18:00,10,,,,19,0,,,,3.7,“ì¼
1988/5/15 19:00,,,,,,0,,,,,
1988/5/15 20:00,,,,,,0,,,,,
1988/5/15 21:00,10,,,,16.5,0,,,,2.4,“ì
1988/5/15 22:00,,,,,,0,,,,,
1988/5/15 23:00,,,,,,0,,,,,
1988/5/16 0:00,10,,,,16.1,0,,,,1.2,¼“ì¼
1989/5/15 1:00,,,,,,0,,,,,
1989/5/15 2:00,,,,,,0,,,,,
1989/5/15 3:00,4,2,10,,14.8,0,,,,0.8,–k“Œ
1989/5/15 4:00,,,,,,0,,,,,
1989/5/15 5:00,,,,0.01,,0,,,0,,
1989/5/15 6:00,0+,1,10,0.31,14.2,0,,,0.9,2.7,–k
1989/5/15 7:00,,,,0.95,,0,,,1,,
1989/5/15 8:00,,,,1.61,,0,,,1,,
1989/5/15 9:00,0+,1,20,2.3,18.7,0,,0,1,5.4,–k–k¼
1989/5/15 10:00,,,,2.79,,0,,,1,,
1989/5/15 11:00,,,,3.31,,0,,,1,,
1989/5/15 12:00,4,2,15,2.9,21,0,,,0.8,6,–k
1989/5/15 13:00,,,,3.19,,0,,,1,,
1989/5/15 14:00,,,,2.89,,0,,,1,,
