date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
1985/5/12 1:00,,,,,,0,,,,,
1985/5/12 2:00,,,,,,0,,,,,
1985/5/12 3:00,2,,,,16.5,0,,,,0.3,–k–k¼
1985/5/12 4:00,,,,,,0,,,,,
1985/5/12 5:00,,,,,,0,,,,,
1985/5/12 6:00,0,,,,16.3,0,,,,2.3,–k¼
1985/5/12 7:00,,,,,,0,,,,,
1985/5/12 8:00,,,,,,0,,,,,
1985/5/12 9:00,1,,,,19.3,0,,,,2.8,–k
1985/5/12 10:00,,,,,,0,,,,,
1985/5/12 11:00,,,,,,0,,,,,
1985/5/12 12:00,1,,,,23,0,,,,2.9,“ì
1985/5/12 13:00,,,,,,0,,,,,
1985/5/12 14:00,,,,,,0,,,,,
1985/5/12 15:00,0+,,,,23.2,0,,,,4.6,“ì“ì“Œ
1985/5/12 16:00,,,,,,0,,,,,
1985/5/12 17:00,,,,,,0,,,,,
1985/5/12 18:00,0,,,,21.9,0,,,,3.9,“ì“ì¼
1985/5/12 19:00,,,,,,0,,,,,
1985/5/12 20:00,,,,,,0,,,,,
1985/5/12 21:00,0,,,,19.3,0,,,,5,“ì“ì“Œ
1985/5/12 22:00,,,,,,0,,,,,
1985/5/12 23:00,,,,,,0,,,,,
1985/5/13 0:00,0,,,,18.2,0,,,,3.2,“ì
1986/5/12 1:00,,,,,,0,,,,,
1986/5/12 2:00,,,,,,0,,,,,
1986/5/12 3:00,10,,,,16.9,0,,,,3.7,–k–k¼
1986/5/12 4:00,,,,,,0,,,,,
1986/5/12 5:00,,,,,,0,,,,,
1986/5/12 6:00,10,,,,16.6,0,,,,3.6,–k“Œ
1986/5/12 7:00,,,,,,0,,,,,
1986/5/12 8:00,,,,,,0,,,,,
1986/5/12 9:00,10,,,,15.6,0,,,,4.2,“Œ–k“Œ
1986/5/12 10:00,,,,,,0,,,,,
1986/5/12 11:00,,,,,,0,,,,,
1986/5/12 12:00,10,,,,16.7,0,,,,5.2,“Œ–k“Œ
1986/5/12 13:00,,,,,,0,,,,,
1986/5/12 14:00,,,,,,0,,,,,
1986/5/12 15:00,10,,,,17.1,0,,,,4.2,“Œ
1986/5/12 16:00,,,,,,0,,,,,
1986/5/12 17:00,,,,,,0,,,,,
1986/5/12 18:00,1,,,,17.3,0,,,,3.7,“Œ
1986/5/12 19:00,,,,,,0,,,,,
1986/5/12 20:00,,,,,,0,,,,,
1986/5/12 21:00,10-,,,,15.1,0,,,,3.3,“Œ–k“Œ
1986/5/12 22:00,,,,,,0,,,,,
1986/5/12 23:00,,,,,,0,,,,,
1986/5/13 0:00,6,,,,14.2,0,,,,2.5,“Œ–k“Œ
1987/5/12 1:00,,,,,,0,,,,,
1987/5/12 2:00,,,,,,0,,,,,
1987/5/12 3:00,10-,,,,19.1,0,,,,5.4,“ì¼
1987/5/12 4:00,,,,,,0,,,,,
1987/5/12 5:00,,,,,,0,,,,,
1987/5/12 6:00,10-,,,,19.1,0,,,,4.8,“ì¼
1987/5/12 7:00,,,,,,0,,,,,
1987/5/12 8:00,,,,,,0,,,,,
1987/5/12 9:00,7,,,,22.7,0,,,,4.1,“ì¼
1987/5/12 10:00,,,,,,0,,,,,
1987/5/12 11:00,,,,,,0,,,,,
1987/5/12 12:00,9,,,,24.2,0,,,,5.2,“ì¼
1987/5/12 13:00,,,,,,0,,,,,
1987/5/12 14:00,,,,,,0,,,,,
1987/5/12 15:00,10-,,,,24.2,0,,,,7.5,“ì¼
1987/5/12 16:00,,,,,,0,,,,,
1987/5/12 17:00,,,,,,0,,,,,
1987/5/12 18:00,10-,,,,22,0,,,,5.4,“ì¼
1987/5/12 19:00,,,,,,0,,,,,
1987/5/12 20:00,,,,,,0,,,,,
1987/5/12 21:00,10-,,,,20.5,0,,,,5.7,“ì¼
1987/5/12 22:00,,,,,,0,,,,,
1987/5/12 23:00,,,,,,0,,,,,
1987/5/13 0:00,10-,,,,20.2,0,,,,6,“ì¼
1988/5/12 1:00,,,,,,1,,,,,
1988/5/12 2:00,,,,,,4.5,,,,,
1988/5/12 3:00,10,,,,15.7,4.5,,,,2.6,“ì
1988/5/12 4:00,,,,,,3,,,,,
1988/5/12 5:00,,,,,,2.5,,,,,
1988/5/12 6:00,10,,,,16.4,1,,,,3,“ì¼
1988/5/12 7:00,,,,,,0,,,,,
1988/5/12 8:00,,,,,,0,,,,,
1988/5/12 9:00,10,,,,16.4,0,,,,5.3,“ì“ì“Œ
1988/5/12 10:00,,,,,,0.5,,,,,
1988/5/12 11:00,,,,,,0,,,,,
1988/5/12 12:00,10,,,,16.2,1.5,,,,2.2,¼
1988/5/12 13:00,,,,,,1.5,,,,,
1988/5/12 14:00,,,,,,1,,,,,
1988/5/12 15:00,10,,,,18.3,0,,,,3.1,–k–k¼
1988/5/12 16:00,,,,,,0,,,,,
1988/5/12 17:00,,,,,,0,,,,,
1988/5/12 18:00,10-,,,,19.2,0,,,,1.9,–k¼
1988/5/12 19:00,,,,,,0.5,,,,,
1988/5/12 20:00,,,,,,0.5,,,,,
1988/5/12 21:00,10,,,,17.3,0.5,,,,4.8,–k–k¼
1988/5/12 22:00,,,,,,0,,,,,
1988/5/12 23:00,,,,,,0,,,,,
1988/5/13 0:00,9,,,,16.3,0,,,,5.3,–k¼
1989/5/12 1:00,,,,,,2.5,,,,,
1989/5/12 2:00,,,,,,1.5,,,,,
1989/5/12 3:00,10,10,3.5,,10.3,1,,,,6.9,–k–k¼
1989/5/12 4:00,,,,,,0.5,,,,,
1989/5/12 5:00,,,,0,,1,,,0,,
1989/5/12 6:00,10,10,3,0.03,10.2,0.5,,,0,6.8,–k–k¼
1989/5/12 7:00,,,,0.14,,0.5,,,0,,
1989/5/12 8:00,,,,0.19,,0,,,0,,
1989/5/12 9:00,10,10,5,0.21,11.3,0.5,,0,0,6.8,–k
1989/5/12 10:00,,,,0.23,,0,,,0,,
1989/5/12 11:00,,,,0.36,,0,,,0,,
1989/5/12 12:00,10,10,2,0.26,12.4,0,,,0,6.4,–k
1989/5/12 13:00,,,,0.29,,0.5,,,0,,
1989/5/12 14:00,,,,0.37,,0.5,,,0,,
1989/5/12 15:00,10,10,2.5,0.28,13.4,0,,0,0,4.6,–k
1989/5/12 16:00,,,,0.24,,0.5,,,0,,
1989/5/12 17:00,,,,0.14,,0,,,0,,
1989/5/12 18:00,10,10,3,0.04,13.9,0,,,0,3.1,–k
1989/5/12 19:00,,,,0,,0,,,0,,
1989/5/12 20:00,,,,0,,0,,,,,
1989/5/12 21:00,10,10,1.5,,14,0.5,,0,,3.6,–k
1989/5/12 22:00,,,,,,0,,,,,
1989/5/12 23:00,,,,,,0,,,,,
1989/5/13 0:00,10,10,2.5,,14,0,,,,4.2,–k
1990/5/12 1:00,,,,,19,0,,,,4.4,“ì¼
1990/5/12 2:00,,,,,18.5,0,,,,4.1,“ì¼
1990/5/12 3:00,10,10,8,,18.3,0,,,,3.7,“ì¼
1990/5/12 4:00,,,,,17.9,0,,,,3,“ì¼
1990/5/12 5:00,,,,0,18.1,0,,,0,2.2,“ì¼
1990/5/12 6:00,10,4,8,0.04,18.3,0,,,0,2.5,¼“ì¼
1990/5/12 7:00,,,,0.36,19,0,,,0,1.9,“ì¼
1990/5/12 8:00,,,,0.91,20.5,0,,,0.2,0.3,¼–k¼
1990/5/12 9:00,10,4,4,1.2,21.7,0,,0,0,0.3,–k–k¼
1990/5/12 10:00,,,,1.2,23.2,0,,,0,2.6,–k
1990/5/12 11:00,,,,1.39,24,0,,,0,1.4,–k
1990/5/12 12:00,10,4,4,1.14,23.3,0,,,0,2.1,“ì“ì“Œ
1990/5/12 13:00,,,,1.28,23.2,0,,,0,2.7,“ì
1990/5/12 14:00,,,,1.01,23.2,0,,,0,3.8,“ì
1990/5/12 15:00,10,4,5,0.98,23.3,0,,0,0,3.1,“ì
1990/5/12 16:00,,,,0.9,23.8,0,,,0.1,2.9,“ì
1990/5/12 17:00,,,,0.43,23,0,,,0,3,“ì
1990/5/12 18:00,10,4,4,0.17,22.6,0,,,0,1.5,“ì
1990/5/12 19:00,,,,0.01,21.8,0,,,0,1.4,“ì¼
1990/5/12 20:00,,,,0,21,0,,,,2.3,“ì
1990/5/12 21:00,10-,3,3.5,,20,0,,0,,3.2,“ì
1990/5/12 22:00,,,,,19.4,0,,,,1.5,“ì
1990/5/12 23:00,,,,,19.6,0,,,,0.9,“ì¼
1990/5/13 0:00,9,3,2.5,,19.6,0,,,,1.4,“ì¼
1991/5/12 1:00,,,,,19.2,0,,,,1.7,“ì
1991/5/12 2:00,,,,,18.8,0,,,,1.4,“ì
1991/5/12 3:00,10,4,6,,19,0,,,,1.2,¼“ì¼
1991/5/12 4:00,,,,,18.9,0,,,,1.9,–k¼
1991/5/12 5:00,,,,0,18.9,0,,,0,2.7,–k
1991/5/12 6:00,10-,4,4.5,0.14,18.9,0,,,0,2.1,“Œ–k“Œ
1991/5/12 7:00,,,,0.34,19,0,,,0,1.7,–k–k“Œ
1991/5/12 8:00,,,,0.49,19.4,0,,,0,2.4,–k–k¼
1991/5/12 9:00,10,4,4,0.82,19.6,0,,0,0,3.3,–k–k¼
1991/5/12 10:00,,,,1.22,20.5,0,,,0,1.8,–k–k¼
1991/5/12 11:00,,,,0.98,20.6,0,,,0,1.9,¼“ì¼
1991/5/12 12:00,10,10,4.5,0.58,20.9,0,,,0,1.9,“ì¼
1991/5/12 13:00,,,,0.55,20.3,0,,,0,3.4,“ì¼
1991/5/12 14:00,,,,0.35,19.1,0,,,0,3,¼“ì¼
1991/5/12 15:00,10,10,5,0.3,19.5,0,,0,0,2.2,“ì
1991/5/12 16:00,,,,0.3,19.6,0,,,0,1.5,“ì“ì“Œ
1991/5/12 17:00,,,,0.12,19.6,0,,,0,2.1,“ì
1991/5/12 18:00,10,10,3,0.06,18.1,1,,,0,2.9,“ì¼
1991/5/12 19:00,,,,0,16.5,4.5,,,0,2.8,“ì¼
1991/5/12 20:00,,,,0,16,1.5,,,,3.7,“ì
1991/5/12 21:00,10,10,3,,15.5,1.5,,0,,2.1,“ì“ì¼
1991/5/12 22:00,,,,,14.8,2,,,,1.8,“ì¼
1991/5/12 23:00,,,,,14.6,1.5,,,,2.2,“ì¼
1991/5/13 0:00,10,10,2.5,,14.7,2,,,,1.4,“ì¼
1992/5/12 1:00,,,,,11,0,,,,2.8,–k
1992/5/12 2:00,,,,,10.8,0,,,,2.4,–k–k“Œ
1992/5/12 3:00,0,1,20,,10.6,0,,,,2.7,–k–k“Œ
1992/5/12 4:00,,,,,9.9,0,,,,3.6,–k
1992/5/12 5:00,,,,0.01,9.4,0,,,0,4,–k–k¼
1992/5/12 6:00,2,2,20,0.31,9.7,0,,,0.5,3.6,–k–k¼
1992/5/12 7:00,,,,0.95,11.4,0,,,1,2.8,–k–k¼
1992/5/12 8:00,,,,1.6,13,0,,,1,2.7,–k
1992/5/12 9:00,2,2,15,2.24,14.6,0,,0,1,2.5,–k¼
1992/5/12 10:00,,,,2.68,16.4,0,,,1,2.1,–k
1992/5/12 11:00,,,,3.04,17.6,0,,,1,2.6,“Œ
1992/5/12 12:00,4,2,15,3.07,18.9,0,,,1,2.4,“ì
1992/5/12 13:00,,,,2.95,18.9,0,,,1,3.2,“ì¼
1992/5/12 14:00,,,,2.59,19,0,,,1,1.8,“Œ“ì“Œ
1992/5/12 15:00,4,2,10,2.26,19,0,,0,1,4.3,“ì“ì¼
1992/5/12 16:00,,,,1.6,19,0,,,1,5,“ì
1992/5/12 17:00,,,,1.01,18.8,0,,,1,4,“ì“Œ
1992/5/12 18:00,9,3,15,0.34,18.1,0,,,0.4,3.7,“ì“Œ
1992/5/12 19:00,,,,0.04,17.5,0,,,0,3,“ì“ì“Œ
1992/5/12 20:00,,,,0,16.9,0,,,,1.9,“Œ“ì“Œ
1992/5/12 21:00,10-,4,12,,16.5,0,,0,,3.4,“ì
1992/5/12 22:00,,,,,16.3,0,,,,2.1,“ì“ì“Œ
1992/5/12 23:00,,,,,16,0,,,,1.8,“ì“ì“Œ
1992/5/13 0:00,6,2,10,,15.8,0,,,,1.3,“ì“ì“Œ
1993/5/12 1:00,,,,,18.1,0,,,,3,“ì¼
1993/5/12 2:00,,,,,17.8,0,,,,2.4,“ì¼
1993/5/12 3:00,7,2,8,,17.6,0,,,,2.7,¼“ì¼
1993/5/12 4:00,,,,,16.3,0,,,,2,¼“ì¼
1993/5/12 5:00,,,,0,15.7,0,,,0,2.4,¼–k¼
1993/5/12 6:00,2,2,7,0.23,16.1,0,,,0.4,2.6,–k–k¼
1993/5/12 7:00,,,,0.78,17,0,,,1,1,–k–k“Œ
1993/5/12 8:00,,,,1.48,19.1,0,,,1,1.2,¼
1993/5/12 9:00,10-,3,6,1.91,21.3,0,,0,1,1.3,¼“ì¼
1993/5/12 10:00,,,,2.48,23.4,0,,,1,2.1,“ì¼
1993/5/12 11:00,,,,2.78,25.9,0,,,1,4,“ì
1993/5/12 12:00,2,2,8,2.89,24.4,0,,,1,2.9,“ì“ì¼
1993/5/12 13:00,,,,2.85,24.2,0,,,1,6,“ì
1993/5/12 14:00,,,,2.34,24.6,0,,,1,3.3,“ì
1993/5/12 15:00,10-,3,5,1.97,24.3,0,,0,1,3.4,“ì
1993/5/12 16:00,,,,1.21,23.6,0,,,0.7,2.1,“ì“ì“Œ
1993/5/12 17:00,,,,0.87,23.5,0,,,0.8,2.9,“ì“ì¼
1993/5/12 18:00,4,2,9,0.36,23.7,0,,,0.8,4.3,“ì
1993/5/12 19:00,,,,0.04,22.6,0,,,0,2.8,“ì
1993/5/12 20:00,,,,0,22.3,0,,,,2.3,“ì
1993/5/12 21:00,3,2,9,,21.5,0,,0,,2.7,“ì
1993/5/12 22:00,,,,,20.9,0,,,,1.9,“ì“ì¼
1993/5/12 23:00,,,,,21,0,,,,2.3,“ì¼
1993/5/13 0:00,9,3,6,,20.6,0,,,,2.7,“ì¼
1994/5/12 1:00,,,,,15.7,1,,,,1.5,“ì¼
1994/5/12 2:00,,,,,15.8,3,,,,0.5,“Œ“ì“Œ
1994/5/12 3:00,10,10,2.5,,15.9,4.5,,,,2.3,–k–k¼
1994/5/12 4:00,,,,,16.1,4.5,,,,2.2,–k“Œ
1994/5/12 5:00,,,,0,15.9,5,,,0,3.5,“Œ–k“Œ
1994/5/12 6:00,10,10,5,0,16,2.5,,,0,2.6,–k
1994/5/12 7:00,,,,0.12,16,1.5,,,0,3.6,–k
1994/5/12 8:00,,,,0.34,16.6,0,,,0,3.8,–k–k¼
1994/5/12 9:00,10,10,4,0.38,16.8,0,,0,0,3.7,–k–k“Œ
1994/5/12 10:00,,,,0.2,16.7,1.5,,,0,4.9,–k
1994/5/12 11:00,,,,0.45,16.6,1,,,0,4.8,–k
1994/5/12 12:00,10,10,2.5,0.64,16.8,0.5,,,0,3.4,–k–k“Œ
1994/5/12 13:00,,,,1.2,18.6,0,,,0,3,–k
1994/5/12 14:00,,,,0.69,19.8,0,,,0,4.7,–k
1994/5/12 15:00,10,4,8,0.68,19.1,0,,0,0,3.2,–k“Œ
1994/5/12 16:00,,,,0.83,19.6,0,,,0,2.6,–k“Œ
1994/5/12 17:00,,,,1,20.3,0,,,1,3.9,–k
1994/5/12 18:00,1,1,7,0.4,20.6,0,,,0.5,2.2,–k–k“Œ
1994/5/12 19:00,,,,0.03,20.5,0,,,0,2.7,–k–k“Œ
1994/5/12 20:00,,,,0,19.9,0,,,,1.8,–k“Œ
1994/5/12 21:00,0+,1,6,,18.1,0,,0,,0.2,Ã‰¸
1994/5/12 22:00,,,,,19.4,0,,,,3.7,–k–k¼
1994/5/12 23:00,,,,,19,0,,,,2.5,–k–k¼
1994/5/13 0:00,0,1,10,,18.7,0,,,,1.2,–k–k“Œ
1995/5/12 1:00,,,,,18.3,0,,,,3.3,“ì“Œ
1995/5/12 2:00,,,,,18.3,0,,,,3.5,“Œ“ì“Œ
1995/5/12 3:00,10-,4,20,,18.1,0,,,,3.8,“Œ“ì“Œ
1995/5/12 4:00,,,,,18.3,0,,,,3.8,“Œ“ì“Œ
1995/5/12 5:00,,,,0,18.1,0,,,0,2.8,“Œ“ì“Œ
1995/5/12 6:00,10-,4,20,0.29,18.1,0,,,0.2,5.4,“Œ
1995/5/12 7:00,,,,0.42,18.5,0,,,0,4,“Œ“ì“Œ
1995/5/12 8:00,,,,0.87,19.5,0,,,0,3.8,“Œ“ì“Œ
1995/5/12 9:00,10-,4,25,1.48,20.2,0,,0,0,3.8,“Œ
1995/5/12 10:00,,,,1.54,20.8,0,,,0.1,3.5,“Œ“ì“Œ
1995/5/12 11:00,,,,1.12,20.9,0,,,0,6.3,“ì“Œ
1995/5/12 12:00,10,4,20,1.19,20.7,0,,,0,5,“ì“Œ
1995/5/12 13:00,,,,1.05,20.7,0,,,0,7,“Œ“ì“Œ
1995/5/12 14:00,,,,0.77,20.6,0,,,0,6.1,“Œ“ì“Œ
1995/5/12 15:00,10,4,15,1.08,20.2,0,,0,0.1,7.4,“Œ
1995/5/12 16:00,,,,0.28,19.9,0,,,0,6.7,“Œ“ì“Œ
1995/5/12 17:00,,,,0.1,18.1,1,,,0,4.4,“Œ“ì“Œ
1995/5/12 18:00,10,10,3,0,16.7,7.5,,,0,3,“Œ
1995/5/12 19:00,,,,0,16.2,11.5,,,0,1.1,“Œ–k“Œ
1995/5/12 20:00,,,,0,16.5,4,,,,3.5,“Œ
1995/5/12 21:00,10,10,4.5,,15.8,3,,0,,4.2,“Œ“ì“Œ
1995/5/12 22:00,,,,,15.8,8,,,,3.6,–k“Œ
1995/5/12 23:00,,,,,15.7,7,,,,4.6,–k
1995/5/13 0:00,,,,,15.3,19,,,,6.5,–k
1996/5/12 1:00,,,,,13.9,0,,,,3.4,–k–k“Œ
1996/5/12 2:00,,,,,14.4,0,,,,4,–k“Œ
1996/5/12 3:00,10-,4,8,,14.2,0,,,,2.9,–k
1996/5/12 4:00,,,,,14.2,0,,,,2.2,–k–k“Œ
1996/5/12 5:00,,,,0.02,13.7,0,,,0,2.6,“Œ–k“Œ
1996/5/12 6:00,10-,4,20,0.16,13.9,0,,,0,3.8,“Œ–k“Œ
1996/5/12 7:00,,,,0.21,14.3,0,,,0,4,–k–k“Œ
1996/5/12 8:00,,,,0.12,13.8,0,,,0,5.1,–k–k¼
1996/5/12 9:00,10,4,8,0.15,13,0,,0,0,2,–k“Œ
1996/5/12 10:00,,,,0.41,14,0,,,0,2,“ì“Œ
1996/5/12 11:00,,,,2.54,16.4,0,,,0.7,1.7,“ì“Œ
1996/5/12 12:00,2,2,8,3.44,17.3,0,,,1,2.3,“ì¼
1996/5/12 13:00,,,,3.39,17.8,0,,,1,4.2,“ì
1996/5/12 14:00,,,,2.9,18.1,0,,,0.9,3.6,“ì“ì“Œ
1996/5/12 15:00,6,2,7,2.53,18.7,0,,0,0.9,2.2,“ì“Œ
1996/5/12 16:00,,,,1.26,18.8,0,,,0.5,2.1,“ì¼
1996/5/12 17:00,,,,0.29,18.7,0,,,0,3.2,“Œ“ì“Œ
1996/5/12 18:00,10-,4,6,0.25,17.2,0,,,0,3.7,“Œ“ì“Œ
1996/5/12 19:00,,,,0.03,15.9,0,,,0,4.8,“Œ
1996/5/12 20:00,,,,0,12.6,2.5,,,,3.3,“Œ
1996/5/12 21:00,10,10,3.5,,12.2,4,,0,,5.5,“Œ
1996/5/12 22:00,,,,,11.6,0.5,,,,3.7,“Œ–k“Œ
1996/5/12 23:00,,,,,11.9,0,,,,4,–k“Œ
1996/5/13 0:00,,,,,11.8,0,,,,2.5,–k–k“Œ
