date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
1985/5/20 1:00,,,,,,0,,,,,
1985/5/20 2:00,,,,,,0,,,,,
1985/5/20 3:00,9,,,,20,0,,,,5.6,“ì¼
1985/5/20 4:00,,,,,,0,,,,,
1985/5/20 5:00,,,,,,0,,,,,
1985/5/20 6:00,10,,,,19.7,0,,,,5.9,“ì“ì¼
1985/5/20 7:00,,,,,,0.5,,,,,
1985/5/20 8:00,,,,,,1,,,,,
1985/5/20 9:00,10,,,,20.4,0,,,,4.9,“ì¼
1985/5/20 10:00,,,,,,0,,,,,
1985/5/20 11:00,,,,,,0,,,,,
1985/5/20 12:00,10,,,,21.3,0.5,,,,3,“ì
1985/5/20 13:00,,,,,,0,,,,,
1985/5/20 14:00,,,,,,0,,,,,
1985/5/20 15:00,10,,,,22.5,0,,,,5.4,“ì
1985/5/20 16:00,,,,,,0,,,,,
1985/5/20 17:00,,,,,,0,,,,,
1985/5/20 18:00,10,,,,22,0,,,,2.3,“ì¼
1985/5/20 19:00,,,,,,0,,,,,
1985/5/20 20:00,,,,,,0.5,,,,,
1985/5/20 21:00,10,,,,19.2,0,,,,1.1,–k¼
1985/5/20 22:00,,,,,,0,,,,,
1985/5/20 23:00,,,,,,0.5,,,,,
1985/5/21 0:00,10,,,,19,4.5,,,,2.4,–k–k¼
1986/5/20 1:00,,,,,,0,,,,,
1986/5/20 2:00,,,,,,0,,,,,
1986/5/20 3:00,10,,,,20.1,0,,,,5.2,“ì“ì¼
1986/5/20 4:00,,,,,,0,,,,,
1986/5/20 5:00,,,,,,0,,,,,
1986/5/20 6:00,10,,,,20.1,0,,,,6.5,“ì“ì¼
1986/5/20 7:00,,,,,,0,,,,,
1986/5/20 8:00,,,,,,0,,,,,
1986/5/20 9:00,10,,,,18.9,0.5,,,,6.2,–k–k¼
1986/5/20 10:00,,,,,,0,,,,,
1986/5/20 11:00,,,,,,2,,,,,
1986/5/20 12:00,10,,,,17.1,4,,,,3.6,–k–k“Œ
1986/5/20 13:00,,,,,,3,,,,,
1986/5/20 14:00,,,,,,1,,,,,
1986/5/20 15:00,10,,,,16.7,1.5,,,,3.2,“Œ“ì“Œ
1986/5/20 16:00,,,,,,1,,,,,
1986/5/20 17:00,,,,,,0,,,,,
1986/5/20 18:00,10,,,,16.2,1.5,,,,3.4,“ì“Œ
1986/5/20 19:00,,,,,,0,,,,,
1986/5/20 20:00,,,,,,0,,,,,
1986/5/20 21:00,10,,,,15.9,0,,,,3.4,“ì“Œ
1986/5/20 22:00,,,,,,0,,,,,
1986/5/20 23:00,,,,,,0,,,,,
1986/5/21 0:00,6,,,,15.4,0,,,,1.7,“ì¼
1987/5/20 1:00,,,,,,0,,,,,
1987/5/20 2:00,,,,,,0,,,,,
1987/5/20 3:00,9,,,,17.8,0,,,,3.4,¼“ì¼
1987/5/20 4:00,,,,,,0,,,,,
1987/5/20 5:00,,,,,,0,,,,,
1987/5/20 6:00,2,,,,17.8,0,,,,2.2,¼“ì¼
1987/5/20 7:00,,,,,,0,,,,,
1987/5/20 8:00,,,,,,0,,,,,
1987/5/20 9:00,8,,,,21.1,0,,,,1.3,¼“ì¼
1987/5/20 10:00,,,,,,0,,,,,
1987/5/20 11:00,,,,,,0,,,,,
1987/5/20 12:00,9,,,,24.9,0,,,,4.5,“ì“ì“Œ
1987/5/20 13:00,,,,,,0,,,,,
1987/5/20 14:00,,,,,,0,,,,,
1987/5/20 15:00,1,,,,25.6,0,,,,4.8,“ì
1987/5/20 16:00,,,,,,0,,,,,
1987/5/20 17:00,,,,,,0,,,,,
1987/5/20 18:00,3,,,,25.1,0,,,,3,“ì¼
1987/5/20 19:00,,,,,,0,,,,,
1987/5/20 20:00,,,,,,0,,,,,
1987/5/20 21:00,6,,,,22.2,0,,,,2.4,“ì¼
1987/5/20 22:00,,,,,,0,,,,,
1987/5/20 23:00,,,,,,0,,,,,
1987/5/21 0:00,3,,,,21.9,0,,,,3,–k–k¼
1988/5/20 1:00,,,,,,0,,,,,
1988/5/20 2:00,,,,,,0,,,,,
1988/5/20 3:00,0,,,,20.2,0,,,,3.1,“ì¼
1988/5/20 4:00,,,,,,0,,,,,
1988/5/20 5:00,,,,,,0,,,,,
1988/5/20 6:00,10,,,,20.2,0,,,,3.5,“ì¼
1988/5/20 7:00,,,,,,0,,,,,
1988/5/20 8:00,,,,,,0,,,,,
1988/5/20 9:00,10,,,,25.1,0,,,,1.2,“ì“ì¼
1988/5/20 10:00,,,,,,0,,,,,
1988/5/20 11:00,,,,,,0,,,,,
1988/5/20 12:00,10,,,,26.9,0,,,,6.2,“ì
1988/5/20 13:00,,,,,,0,,,,,
1988/5/20 14:00,,,,,,0,,,,,
1988/5/20 15:00,10,,,,27.7,0,,,,6.7,“ì
1988/5/20 16:00,,,,,,0,,,,,
1988/5/20 17:00,,,,,,0,,,,,
1988/5/20 18:00,10,,,,25.1,0,,,,7.2,“ì¼
1988/5/20 19:00,,,,,,0,,,,,
1988/5/20 20:00,,,,,,0,,,,,
1988/5/20 21:00,10,,,,23.5,0,,,,5.6,“ì¼
1988/5/20 22:00,,,,,,0,,,,,
1988/5/20 23:00,,,,,,0,,,,,
1988/5/21 0:00,10,,,,22.2,0,,,,6.5,“ì¼
1989/5/20 1:00,,,,,,0,,,,,
1989/5/20 2:00,,,,,,0,,,,,
1989/5/20 3:00,10,10,4,,16.1,0,,,,1.3,“Œ
1989/5/20 4:00,,,,,,1,,,,,
1989/5/20 5:00,,,,0,,0.5,,,0,,
1989/5/20 6:00,10,10,5,0.09,15.6,0.5,,,0,1.7,“ì“ì“Œ
1989/5/20 7:00,,,,0.2,,0.5,,,0,,
1989/5/20 8:00,,,,0.33,,0,,,0,,
1989/5/20 9:00,10,4,6,0.5,17.1,0,,0,0,0.4,–k“Œ
1989/5/20 10:00,,,,0.45,,0,,,0,,
1989/5/20 11:00,,,,0.41,,0,,,0,,
1989/5/20 12:00,10,10,3,0.39,16.2,0,,,0,2.6,–k–k¼
1989/5/20 13:00,,,,0.35,,0,,,0,,
1989/5/20 14:00,,,,0.58,,1,,,0,,
1989/5/20 15:00,10,10,2.5,0.4,16,0,,0,0,4,–k
1989/5/20 16:00,,,,0.23,,0,,,0,,
1989/5/20 17:00,,,,0.22,,0.5,,,0,,
1989/5/20 18:00,10,10,3,0.1,16.6,0,,,0,3.2,–k
1989/5/20 19:00,,,,0,,0,,,0,,
1989/5/20 20:00,,,,0,,0,,,,,
1989/5/20 21:00,10,4,4,,17,0,,0,,1.2,¼“ì¼
1989/5/20 22:00,,,,,,0,,,,,
1989/5/20 23:00,,,,,,0,,,,,
1989/5/21 0:00,10,4,3,,16.8,0,,,,1.7,“ì¼
1990/5/20 1:00,,,,,18.6,0,,,,3.1,–k
1990/5/20 2:00,,,,,18.6,0,,,,1.8,–k
1990/5/20 3:00,10-,4,20,,18.4,0,,,,2,–k
1990/5/20 4:00,,,,,18.1,0,,,,1.6,–k–k“Œ
1990/5/20 5:00,,,,0,18.1,0,,,0,1.4,–k–k¼
1990/5/20 6:00,10-,4,15,0.27,18.4,0,,,0,2,“Œ
1990/5/20 7:00,,,,0.47,18.5,0,,,0,1.4,“Œ“ì“Œ
1990/5/20 8:00,,,,0.72,19,0,,,0,1.5,“ì“ì“Œ
1990/5/20 9:00,10-,4,15,1.12,20.2,0,,0,0,2.2,–k“Œ
1990/5/20 10:00,,,,2.27,21.7,0,,,0.4,1.6,“ì
1990/5/20 11:00,,,,2.08,21.8,0,,,0.2,3.5,“ì
1990/5/20 12:00,10-,4,20,2.97,22.6,0,,,0.9,4.9,“ì
1990/5/20 13:00,,,,2.79,22.8,0,,,0.8,5.6,“ì
1990/5/20 14:00,,,,2.54,23.2,0,,,1,4.3,“ì“ì“Œ
1990/5/20 15:00,10-,3,15,1.9,22.9,0,,0,0.7,4.2,“ì“ì“Œ
1990/5/20 16:00,,,,1.25,22.7,0,,,0.3,6.7,“ì
1990/5/20 17:00,,,,0.94,22.4,0,,,0.7,4.8,“ì“ì¼
1990/5/20 18:00,10-,3,8,0.28,21.3,0,,,0,6.7,“ì
1990/5/20 19:00,,,,0.04,20.7,0,,,0,4.7,“ì“ì¼
1990/5/20 20:00,,,,0,20.1,0,,,,4,“ì
1990/5/20 21:00,0,1,4,,19.4,0,,0,,4.9,“ì
1990/5/20 22:00,,,,,19.3,0,,,,3.7,“ì
1990/5/20 23:00,,,,,19.1,0,,,,3.4,“ì
1990/5/21 0:00,10-,3,5,,19.2,0,,,,1.1,“ì¼
1991/5/20 1:00,,,,,19.9,0,,,,3.1,“Œ
1991/5/20 2:00,,,,,19.4,0,,,,2.7,“Œ
1991/5/20 3:00,6,2,15,,18.6,0,,,,2.4,“Œ–k“Œ
1991/5/20 4:00,,,,,18.4,0,,,,1.6,–k“Œ
1991/5/20 5:00,,,,0.01,18.1,0,,,0,1.4,–k“Œ
1991/5/20 6:00,2,2,15,0.24,18,0,,,0.4,2.8,–k“Œ
1991/5/20 7:00,,,,0.89,19.5,0,,,1,2.1,“Œ–k“Œ
1991/5/20 8:00,,,,1.4,20.4,0,,,0.9,1.8,–k“Œ
1991/5/20 9:00,7,2,10,2,21.2,0,,0,1,1.6,“Œ
1991/5/20 10:00,,,,2.28,22.2,0,,,1,1.7,“Œ
1991/5/20 11:00,,,,2.42,22.8,0,,,1,2.6,“Œ–k“Œ
1991/5/20 12:00,7,2,8,2.4,24.5,0,,,1,2.6,“ì“Œ
1991/5/20 13:00,,,,2.95,24.5,0,,,1,4.2,“ì
1991/5/20 14:00,,,,2.65,24.4,0,,,1,3.6,“ì
1991/5/20 15:00,7,2,10,1.99,24.5,0,,0,1,3.2,“Œ“ì“Œ
1991/5/20 16:00,,,,1.49,23.8,0,,,1,3.3,“ì“Œ
1991/5/20 17:00,,,,0.89,22,0,,,1,4.2,“ì“Œ
1991/5/20 18:00,9,3,10,0.33,21.1,0,,,0.4,3.4,“Œ“ì“Œ
1991/5/20 19:00,,,,0.04,19.7,0,,,0,3.6,“ì“Œ
1991/5/20 20:00,,,,0,19.5,0,,,,2.1,“Œ“ì“Œ
1991/5/20 21:00,10-,3,8,,18.9,0,,0,,2.3,“ì“Œ
1991/5/20 22:00,,,,,18.5,0,,,,3.4,“ì“Œ
1991/5/20 23:00,,,,,18.5,0,,,,2.1,“ì“Œ
1991/5/21 0:00,10-,3,8,,18.2,0,,,,1.9,“Œ–k“Œ
1992/5/20 1:00,,,,,18.7,0,,,,3,“ì
1992/5/20 2:00,,,,,18.2,0,,,,2.3,“ì
1992/5/20 3:00,6,2,6,,17.9,0,,,,2.2,“ì
1992/5/20 4:00,,,,,17.9,0,,,,1,“ì“Œ
1992/5/20 5:00,,,,0.01,17.8,0,,,0,0.7,“ì
1992/5/20 6:00,10-,4,5,0.18,18.6,0,,,0,1.3,“Œ“ì“Œ
1992/5/20 7:00,,,,0.31,18.8,1,,,0,1.6,“Œ
1992/5/20 8:00,,,,0.3,18.1,0,,,0,1.8,“ì“ì¼
1992/5/20 9:00,10-,4,6,1.18,19.4,0,,0,0.1,1.5,“ì“ì¼
1992/5/20 10:00,,,,2.06,21.5,0,,,0.8,2.6,“ì“Œ
1992/5/20 11:00,,,,0.88,21,0,,,0.1,2.6,“ì“Œ
1992/5/20 12:00,10,4,10,0.66,21.1,0,,,0,2.9,“ì
1992/5/20 13:00,,,,0.75,20.8,0,,,0,3.2,“ì“ì“Œ
1992/5/20 14:00,,,,1.32,21.6,0,,,0.3,4.3,“ì
1992/5/20 15:00,9,3,12,1.89,21.5,0,,0,0.7,4.1,“ì“ì“Œ
1992/5/20 16:00,,,,1.08,21.4,0,,,0.2,3.3,“ì“ì¼
1992/5/20 17:00,,,,0.63,21.3,0,,,0,3.3,“ì“ì¼
1992/5/20 18:00,10-,4,15,0.24,21.1,0,,,0,2.6,“ì
1992/5/20 19:00,,,,0.03,20.9,0,,,0,3.4,“ì
1992/5/20 20:00,,,,0,20.3,0,,,,2.3,“ì
1992/5/20 21:00,10,15,8,,18.9,4,,0,,1.3,–k–k¼
1992/5/20 22:00,,,,,17.4,5,,,,5.5,–k
1992/5/20 23:00,,,,,16.6,0,,,,5.2,–k–k“Œ
1992/5/21 0:00,10,10,12,,17,0,,,,4.1,“Œ–k“Œ
1993/5/20 1:00,,,,,18.7,0,,,,3.1,“ì¼
1993/5/20 2:00,,,,,18.5,0,,,,3,“ì¼
1993/5/20 3:00,10-,3,7,,17.9,0,,,,2.4,“ì¼
1993/5/20 4:00,,,,,17.3,0,,,,1.2,¼
1993/5/20 5:00,,,,0,17.1,0,,,0,1.6,–k¼
1993/5/20 6:00,10-,3,5,0.2,17.4,0,,,0,1.3,–k
1993/5/20 7:00,,,,0.64,18.1,0,,,0.1,1.9,–k–k¼
1993/5/20 8:00,,,,1.18,19.2,0,,,0.9,1,–k–k¼
1993/5/20 9:00,10-,3,5,1.75,20.9,0,,0,0.8,1.6,–k
