date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
1987/5/30 2:00,,,,,,0,,,,,
1987/5/30 3:00,10-,,,,18.8,0,,,,2,“ì¼
1987/5/30 4:00,,,,,,0,,,,,
1987/5/30 5:00,,,,,,0,,,,,
1987/5/30 6:00,10,,,,18.3,0,,,,1.7,–k–k¼
1987/5/30 7:00,,,,,,0,,,,,
1987/5/30 8:00,,,,,,0,,,,,
1987/5/30 9:00,10-,,,,19.7,0,,,,1.4,–k¼
1987/5/30 10:00,,,,,,0,,,,,
1987/5/30 11:00,,,,,,0,,,,,
1987/5/30 12:00,9,,,,23.5,0,,,,2.4,“Œ–k“Œ
1987/5/30 13:00,,,,,,0,,,,,
1987/5/30 14:00,,,,,,0,,,,,
1987/5/30 15:00,10,,,,22.8,0,,,,4,“ì“ì“Œ
1987/5/30 16:00,,,,,,0,,,,,
1987/5/30 17:00,,,,,,0,,,,,
1987/5/30 18:00,9,,,,21.2,0,,,,5,“ì
1987/5/30 19:00,,,,,,0,,,,,
1987/5/30 20:00,,,,,,0,,,,,
1987/5/30 21:00,7,,,,20.5,0,,,,2,“ì“ì“Œ
1987/5/30 22:00,,,,,,0,,,,,
1987/5/30 23:00,,,,,,0,,,,,
1987/5/31 0:00,10-,,,,19.6,0,,,,1.6,“ì¼
1988/5/30 1:00,,,,,,0,,,,,
1988/5/30 2:00,,,,,,0,,,,,
1988/5/30 3:00,9,,,,16.9,0,,,,2,–k–k¼
1988/5/30 4:00,,,,,,0,,,,,
1988/5/30 5:00,,,,,,0,,,,,
1988/5/30 6:00,8,,,,16.7,0.5,,,,1.1,“Œ–k“Œ
1988/5/30 7:00,,,,,,0,,,,,
1988/5/30 8:00,,,,,,0,,,,,
1988/5/30 9:00,8,,,,17.6,0,,,,2.6,“Œ–k“Œ
1988/5/30 10:00,,,,,,0,,,,,
1988/5/30 11:00,,,,,,0,,,,,
1988/5/30 12:00,6,,,,19.7,0,,,,3.5,“Œ–k“Œ
1988/5/30 13:00,,,,,,0,,,,,
1988/5/30 14:00,,,,,,0,,,,,
1988/5/30 15:00,9,,,,21.2,0,,,,4.5,“Œ“ì“Œ
1988/5/30 16:00,,,,,,0,,,,,
1988/5/30 17:00,,,,,,0,,,,,
1988/5/30 18:00,8,,,,19.5,0,,,,4.4,“Œ–k“Œ
1988/5/30 19:00,,,,,,0,,,,,
1988/5/30 20:00,,,,,,0,,,,,
1988/5/30 21:00,10-,,,,17.3,0,,,,3.5,“Œ–k“Œ
1988/5/30 22:00,,,,,,0,,,,,
1988/5/30 23:00,,,,,,0,,,,,
1988/5/31 0:00,9,,,,15.3,0,,,,3,“Œ–k“Œ
1989/5/30 1:00,,,,,,0,,,,,
1989/5/30 2:00,,,,,,0,,,,,
1989/5/30 3:00,0,1,6,,14.9,0,,,,1.6,¼
1989/5/30 4:00,,,,0,,0,,,,,
1989/5/30 5:00,,,,0.01,,0,,,0,,
1989/5/30 6:00,1,1,3.5,0.3,15.3,0,,,0.5,3.4,–k–k¼
1989/5/30 7:00,,,,0.86,,0,,,1,,
1989/5/30 8:00,,,,1.34,,0,,,0.9,,
1989/5/30 9:00,8,2,5,1.71,18.6,0,,0,0.7,3.1,“Œ–k“Œ
1989/5/30 10:00,,,,1.52,,0,,,0.3,,
1989/5/30 11:00,,,,1.27,,0,,,0.2,,
1989/5/30 12:00,2,2,10,3.01,21.1,0,,,1,5.3,“ì“ì“Œ
1989/5/30 13:00,,,,2.95,,0,,,1,,
1989/5/30 14:00,,,,2.65,,0,,,1,,
1989/5/30 15:00,10,15,6,0.41,19.7,0.5,,0,0,4.5,“Œ“ì“Œ
1989/5/30 16:00,,,,0.39,,14.5,,,0.2,,
1989/5/30 17:00,,,,0.28,,0,,,0.1,,
1989/5/30 18:00,10-,10,10,0.09,17.4,0,,,0,5.5,“Œ“ì“Œ
1989/5/30 19:00,,,,0.01,,0,,,0,,
1989/5/30 20:00,,,,0,,0,,,,,
1989/5/30 21:00,8,2,20,,16.8,0,,0,,1.6,–k“Œ
1989/5/30 22:00,,,,,,0,,,,,
1989/5/30 23:00,,,,,,0,,,,,
1989/5/31 0:00,9,4,20,,16.4,0,,,,1.1,¼
1990/5/30 1:00,,,,,19.4,0,,,,2.9,“ì¼
1990/5/30 2:00,,,,,18.7,0,,,,2.2,¼“ì¼
1990/5/30 3:00,0,1,5,,18.4,0,,,,1,–k
1990/5/30 4:00,,,,0,18,0,,,,1.5,–k¼
1990/5/30 5:00,,,,0.02,17.9,0,,,0,3,–k–k¼
1990/5/30 6:00,2,2,5,0.33,18,0,,,0.6,2.9,–k–k¼
1990/5/30 7:00,,,,0.95,19.4,0,,,1,3,–k–k¼
1990/5/30 8:00,,,,1.69,21.7,0,,,1,2.4,–k–k“Œ
1990/5/30 9:00,0,1,7,2.31,23.6,0,,0,1,2.2,–k–k“Œ
1990/5/30 10:00,,,,2.68,25.3,0,,,1,0.5,¼
1990/5/30 11:00,,,,2.8,26.3,0,,,1,2,“ì“Œ
1990/5/30 12:00,0+,1,8,3.18,27.7,0,,,1,3.1,“ì“ì“Œ
1990/5/30 13:00,,,,3.28,27.2,0,,,1,5.4,“ì“Œ
1990/5/30 14:00,,,,3.06,27.8,0,,,1,4.3,“ì
1990/5/30 15:00,3,2,8,2.39,27.6,0,,0,1,4.9,“ì
1990/5/30 16:00,,,,1.8,26.6,0,,,1,4.7,“ì“ì¼
1990/5/30 17:00,,,,0.83,25.4,0,,,0.7,5.6,“ì“ì¼
1990/5/30 18:00,7,2,10,0.43,24.7,0,,,0.4,5,“ì
1990/5/30 19:00,,,,0.06,23.7,0,,,0,4.1,“ì
1990/5/30 20:00,,,,0,23.1,0,,,,3.8,“ì
1990/5/30 21:00,0+,1,20,,22,0,,0,,4.8,“ì
1990/5/30 22:00,,,,,21.7,0,,,,3.2,“ì“ì¼
1990/5/30 23:00,,,,,21.6,0,,,,3.2,“ì
1990/5/31 0:00,1,1,20,,21.1,0,,,,2.6,“ì“ì¼
1991/5/30 1:00,,,,,16.4,0,,,,3.4,–k
1991/5/30 2:00,,,,,16,0,,,,4.3,–k
1991/5/30 3:00,0+,1,15,,15.7,0,,,,3.2,–k
1991/5/30 4:00,,,,0,15.3,0,,,,3.6,–k–k¼
1991/5/30 5:00,,,,0.03,15.7,0,,,0,2.6,–k
1991/5/30 6:00,6,2,15,0.27,16.2,0,,,0.1,2.6,–k
1991/5/30 7:00,,,,0.95,17.7,0,,,0.8,2.8,–k–k“Œ
1991/5/30 8:00,,,,1.48,19,0,,,0.9,2.5,–k“Œ
1991/5/30 9:00,1,1,20,2.06,19.7,0,,0,0.9,3.9,“Œ–k“Œ
1991/5/30 10:00,,,,2.72,21.4,0,,,1,2,–k“Œ
1991/5/30 11:00,,,,3.06,21.9,0,,,1,2.7,“ì“Œ
1991/5/30 12:00,10-,3,8,2.99,21.9,0,,,0.9,3.4,“Œ–k“Œ
1991/5/30 13:00,,,,3.13,22.3,0,,,1,3.9,“Œ–k“Œ
1991/5/30 14:00,,,,2.82,22.8,0,,,1,4.5,“Œ
1991/5/30 15:00,3,2,8,2.38,22.3,0,,0,1,4.6,“Œ–k“Œ
1991/5/30 16:00,,,,1.72,21.9,0,,,1,3.8,“Œ–k“Œ
1991/5/30 17:00,,,,0.99,21.2,0,,,1,4.3,“Œ“ì“Œ
1991/5/30 18:00,10-,4,10,0.41,20.7,0,,,0.3,4.8,“Œ
1991/5/30 19:00,,,,0.05,20.4,0,,,0,4,“Œ
1991/5/30 20:00,,,,0,19.8,0,,,,4.6,“Œ“ì“Œ
1991/5/30 21:00,10-,4,10,,19.1,0,,0,,3.7,“ì“Œ
1991/5/30 22:00,,,,,18.5,0,,,,3.4,“Œ“ì“Œ
1991/5/30 23:00,,,,,17.9,0,,,,3.1,“Œ
1991/5/31 0:00,10,4,10,,17.7,0,,,,3,“Œ
1992/5/30 1:00,,,,,17.6,0,,,,2.3,“Œ“ì“Œ
1992/5/30 2:00,,,,,17.4,0,,,,2.3,“ì“Œ
1992/5/30 3:00,10-,4,15,,17.1,0,,,,3,“ì
1992/5/30 4:00,,,,0,17.3,0,,,,1.7,“Œ“ì“Œ
1992/5/30 5:00,,,,0.01,17.4,0,,,0,1.4,“ì“ì“Œ
1992/5/30 6:00,10-,4,15,0.2,17.5,0,,,0.1,1.7,“ì“Œ
1992/5/30 7:00,,,,0.35,18.3,0,,,0,2.6,“ì“Œ
1992/5/30 8:00,,,,0.4,18.1,0,,,0,2.6,“Œ“ì“Œ
1992/5/30 9:00,10,10,8,0.3,17.1,0,,0,0,1.8,“ì“ì¼
1992/5/30 10:00,,,,0.42,16.3,1.5,,,0,0.7,–k“Œ
1992/5/30 11:00,,,,0.71,16.9,0.5,,,0,3.2,–k“Œ
1992/5/30 12:00,10,10,4,0.29,16.9,0.5,,,0,2.3,–k–k“Œ
1992/5/30 13:00,,,,0.39,16.6,1,,,0,3,–k“Œ
1992/5/30 14:00,,,,0.26,16.8,3.5,,,0,2.9,“Œ
1992/5/30 15:00,10,10,4.5,0.22,16.6,3.5,,0,0,6.5,“Œ“ì“Œ
1992/5/30 16:00,,,,0.08,15.7,10.5,,,0,6,“Œ“ì“Œ
1992/5/30 17:00,,,,0.09,15.9,7.5,,,0,4.1,“Œ–k“Œ
1992/5/30 18:00,10,10,4.5,0.03,15.9,2,,,0,4.3,“Œ–k“Œ
1992/5/30 19:00,,,,0,15.5,1,,,0,5.1,“Œ
1992/5/30 20:00,,,,0,15.1,8.5,,,,4.9,“Œ–k“Œ
1992/5/30 21:00,10,10,5,,15.2,1,,0,,5.2,–k“Œ
1992/5/30 22:00,,,,,15.4,1,,,,2.9,–k
1992/5/30 23:00,,,,,15.2,0,,,,3.6,–k
1992/5/31 0:00,10,10,4,,14.4,0,,,,3.8,–k–k¼
1993/5/30 1:00,,,,,19.9,0,,,,3.1,“ì“ì¼
1993/5/30 2:00,,,,,19.8,0,,,,2.7,“ì¼
1993/5/30 3:00,10-,4,10,,19.5,0,,,,2.6,“ì
1993/5/30 4:00,,,,0,19.5,0,,,,3.4,“ì¼
1993/5/30 5:00,,,,0,19.6,0,,,0,3.4,“ì¼
1993/5/30 6:00,10-,4,10,0.12,20,0,,,0,3.1,“ì¼
1993/5/30 7:00,,,,0.32,20.6,0,,,0,2.3,“ì“ì¼
1993/5/30 8:00,,,,0.45,21,0,,,0,3.9,“ì¼
1993/5/30 9:00,10,4,20,0.78,21.4,0,,0,0,5.3,“ì
1993/5/30 10:00,,,,0.89,21.1,0,,,0,3.6,“ì¼
1993/5/30 11:00,,,,0.88,19.8,0,,,0,3.2,“ì¼
1993/5/30 12:00,10,4,15,1.35,20.9,0,,,0,2.6,“ì¼
1993/5/30 13:00,,,,1,21.1,0,,,0,2.6,“ì¼
1993/5/30 14:00,,,,0.78,21.2,0,,,0,3,“ì
1993/5/30 15:00,10,4,15,0.95,21.1,0,,0,0,2.8,“ì¼
1993/5/30 16:00,,,,0.79,20.8,0,,,0,2.9,“ì“ì¼
1993/5/30 17:00,,,,0.58,20.7,0,,,0,0.7,“Œ“ì“Œ
1993/5/30 18:00,10-,4,15,0.27,20.2,0,,,0,0.8,“Œ–k“Œ
1993/5/30 19:00,,,,0.04,20.2,0,,,0,0.6,“ì¼
1993/5/30 20:00,,,,0,19.8,0,,,,1.5,“Œ“ì“Œ
1993/5/30 21:00,10,4,6,,18.4,0,,0,,4,“ì
1993/5/30 22:00,,,,,18,0,,,,1.6,“ì“Œ
1993/5/30 23:00,,,,,18.2,0,,,,2.6,“ì“Œ
1993/5/31 0:00,10,4,7,,17.8,0,,,,2.7,“Œ“ì“Œ
1994/5/30 1:00,,,,,20.3,0.5,,,,1.9,“ì¼
1994/5/30 2:00,,,,,18.9,1,,,,2.8,¼“ì¼
1994/5/30 3:00,10,10,7,,17.9,0.5,,,,3,–k¼
1994/5/30 4:00,,,,0,17.6,0.5,,,,2.6,–k“Œ
1994/5/30 5:00,,,,0,17,2,,,0,2.3,–k“Œ
1994/5/30 6:00,10,10,4,0.04,17,1.5,,,0,2.1,–k–k“Œ
1994/5/30 7:00,,,,0.15,17.6,0.5,,,0,2.7,–k
1994/5/30 8:00,,,,0.32,17.8,0,,,0,3.1,“Œ
1994/5/30 9:00,10,10,4,0.36,18.5,0.5,,0,0,2.1,–k
1994/5/30 10:00,,,,2.05,20.8,0,,,0.5,2.2,–k–k¼
1994/5/30 11:00,,,,3.02,22.5,0,,,0.9,2.7,–k–k¼
1994/5/30 12:00,3,2,8,2.92,23.8,0,,,0.8,2.7,–k–k“Œ
1994/5/30 13:00,,,,3.09,24.5,0,,,1,1.6,“Œ–k“Œ
1994/5/30 14:00,,,,2.52,24.5,0,,,0.9,4.9,“ì
1994/5/30 15:00,0+,1,12,2.38,23.8,0,,0,1,5.5,“ì
1994/5/30 16:00,,,,1.76,24.3,0,,,1,5.3,“ì
1994/5/30 17:00,,,,1.12,24.7,0,,,1,4.5,“ì
1994/5/30 18:00,7,2,7,0.62,23.3,0,,,1,4.9,“ì
1994/5/30 19:00,,,,0.12,22.4,0,,,0.2,3.6,“ì
1994/5/30 20:00,,,,0,21.5,0,,,,3.7,“ì
1994/5/30 21:00,8,2,10,,21.5,0,,0,,3,“ì
1994/5/30 22:00,,,,,21.3,0,,,,4.9,“ì
1994/5/30 23:00,,,,,21,0,,,,3.2,“ì
1994/5/31 0:00,10-,4,10,,21.3,0,,,,1.1,“Œ
1995/5/30 1:00,,,,,16.9,0,,,,2,–k–k¼
1995/5/30 2:00,,,,,16.8,0,,,,0.8,–k¼
1995/5/30 3:00,10,4,3.2,,17.1,0,,,,1.9,–k–k¼
1995/5/30 4:00,,,,0,17.1,0,,,,1.8,–k
1995/5/30 5:00,,,,0,16.9,0,,,0,2,–k“Œ
1995/5/30 6:00,10,10,1.4,0.06,16.7,0,,,0,0.7,–k–k“Œ
1995/5/30 7:00,,,,0.45,17.4,0,,,0,0.7,¼–k¼
1995/5/30 8:00,,,,0.95,18.6,0,,,0.2,0.9,¼
1995/5/30 9:00,7,2,5,1.06,20,0,,0,0.2,1.1,–k–k“Œ
1995/5/30 10:00,,,,2.18,21.5,0,,,0.7,1.2,–k“Œ
1995/5/30 11:00,,,,2.75,23.3,0,,,0.9,1,“ì“Œ
1995/5/30 12:00,9,3,5,2.1,23.8,0,,,0.6,3.1,“ì
1995/5/30 13:00,,,,2.59,24.1,0,,,0.9,2.4,“ì“ì“Œ
1995/5/30 14:00,,,,2.33,24.3,0,,,0.9,5,“ì
1995/5/30 15:00,10-,3,6,1.92,24.5,0,,0,0.8,3.8,“ì“ì¼
1995/5/30 16:00,,,,1.4,24.8,0,,,0.8,2.6,“Œ
1995/5/30 17:00,,,,0.69,24.4,0,,,0.1,2.6,“ì“ì“Œ
1995/5/30 18:00,10-,3,5,0.28,23.3,0,,,0,3.3,“ì
1995/5/30 19:00,,,,0.04,23.1,0,,,0,3.8,“ì
1995/5/30 20:00,,,,0,22.4,0,,,,3.3,“ì
1995/5/30 21:00,10-,3,5,,21.8,0,,0,,3.1,“ì
1995/5/30 22:00,,,,,21.3,0,,,,2.6,“ì
1995/5/30 23:00,,,,,20.9,0,,,,2,“Œ“ì“Œ
1995/5/31 0:00,,,,,20.5,0,,,,3,“ì“Œ
1996/5/30 1:00,,,,,21.5,0,,,,2.1,“ì
1996/5/30 2:00,,,,,21.3,0,,,,1.3,“ì“ì¼
1996/5/30 3:00,10-,4,15,,21.2,0,,,,2.2,“ì¼
1996/5/30 4:00,,,,0,20.9,0,,,,1.1,¼“ì¼
1996/5/30 5:00,,,,0.02,21.1,0,,,0,1.4,“ì¼
1996/5/30 6:00,10,4,10,0.14,21.5,0,,,0,1.3,“ì¼
1996/5/30 7:00,,,,0.44,21.9,0,,,0,1.2,¼“ì¼
1996/5/30 8:00,,,,0.67,22.6,0,,,0,1.7,“ì
1996/5/30 9:00,10-,4,10,1.15,23.2,0,,0,0,1.2,“ì“ì¼
1996/5/30 10:00,,,,2.15,24.8,0,,,0.6,3.1,“ì“ì¼
1996/5/30 11:00,,,,2.27,24.5,0,,,0.2,3.6,“ì“Œ
1996/5/30 12:00,10-,4,10,1.7,24.3,0,,,0,3.6,“ì“Œ
1996/5/30 13:00,,,,1.39,23.8,0,,,0,4.5,“ì“Œ
1996/5/30 14:00,,,,0.86,23.2,0,,,0,3.8,“ì“ì“Œ
1996/5/30 15:00,10,4,10,0.7,23.3,0,,0,0,3.1,“ì“ì“Œ
1996/5/30 16:00,,,,0.67,23,0,,,0,5.8,“ì
1996/5/30 17:00,,,,1,23,0,,,0.4,2.4,“ì“ì“Œ
1996/5/30 18:00,10-,4,10,0.34,22.6,0,,,0,2.9,“ì
1996/5/30 19:00,,,,0.09,22.1,0,,,0,3.1,“ì“Œ
1996/5/30 20:00,,,,0,22,0,,,,1.4,“Œ“ì“Œ
1996/5/30 21:00,10-,4,10,,21.8,0,,0,,1.6,“Œ“ì“Œ
1996/5/30 22:00,,,,,21.5,0,,,,0.6,“ì“Œ
1996/5/30 23:00,,,,,21.2,0,,,,0.4,“Œ–k“Œ
1996/5/31 0:00,,,,,21,0,,,,0.8,“ì“ì¼
1997/5/30 1:00,,,,,19.7,0,,,,2.3,“ì¼
1997/5/30 2:00,,,,,19.5,0,,,,1.9,“ì¼
1997/5/30 3:00,6,2,6,,18.7,0,,,,1.7,¼–k¼
1997/5/30 4:00,,,,0,19.2,0,,,,1.2,–k–k¼
1997/5/30 5:00,,,,0.01,19,0,,,0,1.9,–k–k¼
1997/5/30 6:00,10-,3,6,0.19,19,0,,,0,1.9,–k
1997/5/30 7:00,,,,0.69,20,0,,,0.4,2.5,–k–k¼
1997/5/30 8:00,,,,1.18,21.4,0,,,0.3,1.2,–k–k“Œ
1997/5/30 9:00,7,2,6,1.81,23,0,,0,0.9,2.5,–k–k“Œ
1997/5/30 10:00,,,,2.5,24.6,0,,,1,2.3,“Œ
1997/5/30 11:00,,,,2.02,24.3,0,,,0.7,1.9,“ì“ì“Œ
1997/5/30 12:00,4,2,3.8,2.81,25.3,0,,,1,2.7,“ì“ì“Œ
1997/5/30 13:00,,,,2.68,25.5,0,,,1,3.4,“Œ“ì“Œ
1997/5/30 14:00,,,,2.54,25.7,0,,,1,3.2,“ì“Œ
1997/5/30 15:00,10-,10,4.5,1.17,23.9,0,,0,0.4,4.4,“Œ“ì“Œ
1997/5/30 16:00,,,,0.21,22.8,0,,,0,2.6,“ì“ì“Œ
1997/5/30 17:00,,,,0.18,22.4,0,,,0,2.4,“ì“Œ
1997/5/30 18:00,6,2,12,0.18,22.4,0,,,0,3.9,“ì
1997/5/30 19:00,,,,0.03,22,0,,,0,4.1,“ì
1997/5/30 20:00,,,,0,21.7,0,,,,3.7,“ì
1997/5/30 21:00,9,4,15,,21.5,0,,0,,2.3,“Œ“ì“Œ
1997/5/30 22:00,,,,,20.8,0,,,,1.3,“Œ“ì“Œ
1997/5/30 23:00,,,,,20.1,0,,,,2.2,“Œ“ì“Œ
1997/5/31 0:00,,,,,19.9,0,,,,1.6,“ì“Œ
1998/5/30 1:00,,,,,20.2,0,,,,2.6,–k–k¼
1998/5/30 2:00,,,,,20.2,0,,,,1.7,–k
1998/5/30 3:00,10-,4,15,,19.8,0,,,,1.4,¼
1998/5/30 4:00,,,,0,19.9,0,,,,1.2,¼–k¼
1998/5/30 5:00,,,,0.01,19.7,0,,,0,1.6,¼–k¼
1998/5/30 6:00,10-,10,4,0.08,20.3,0,,,0,1.3,–k
1998/5/30 7:00,,,,0.34,20.8,0,,,0,0.9,–k
1998/5/30 8:00,,,,0.46,21.6,0,,,0,1,–k“Œ
1998/5/30 9:00,10-,4,3.5,1.07,22.4,0,,0,0,2,“Œ“ì“Œ
1998/5/30 10:00,,,,0.57,22.5,0,,,0,0.6,–k“Œ
1998/5/30 11:00,,,,1.05,23.4,0,,,0,2.1,“Œ–k“Œ
1998/5/30 12:00,10,4,3,0.67,23.9,0,,,0,1.2,–k“Œ
1998/5/30 13:00,,,,0.62,23.9,0,,,0,1.2,–k“Œ
1998/5/30 14:00,,,,0.73,24,0,,,0,0.3,“ì“ì¼
1998/5/30 15:00,10-,4,3,1.04,24.8,0,,0,0.1,0.5,–k¼
1998/5/30 16:00,,,,1.42,25.6,0,,,0.7,1.9,“Œ–k“Œ
1998/5/30 17:00,,,,0.88,25.1,0,,,0.8,3.1,“ì
1998/5/30 18:00,7,2,5,0.34,25,0,,,0.3,1.3,“Œ“ì“Œ
1998/5/30 19:00,,,,0.02,24.9,0,,,0,1.8,“Œ“ì“Œ
1998/5/30 20:00,,,,0,24.5,0,,,,2,“ì“ì“Œ
1998/5/30 21:00,10,4,4,,23.8,0,,0,,1.1,“Œ
1998/5/30 22:00,,,,,23.5,0,,,,2.7,“ì
1998/5/30 23:00,,,,,23.2,0,,,,2.2,“Œ
1998/5/31 0:00,,,,,22.9,0,,,,2,“Œ
1999/5/30 1:00,,,,,18.1,0,,0,,2.3,–k
1999/5/30 2:00,,,,,17.7,0,,0,,2.8,–k
1999/5/30 3:00,10,4,10,,17.5,0,,0,,2.3,–k
1999/5/30 4:00,,,,0,17,0,,0,,2.9,–k
1999/5/30 5:00,,,,0.02,17.1,0,,0,0,3.6,–k
1999/5/30 6:00,0+,1,10,0.35,17.3,0,,0,0.5,3.1,–k–k¼
1999/5/30 7:00,,,,0.98,18.3,0,,0,1,2.6,–k–k¼
1999/5/30 8:00,,,,1.74,20,0,,0,1,2.7,–k
1999/5/30 9:00,0,1,12,2.38,20.7,0,,0,1,2.3,–k
1999/5/30 10:00,,,,2.9,22.4,0,,0,1,2.1,“Œ
1999/5/30 11:00,,,,3.22,23.6,0,,0,1,1.2,¼–k¼
1999/5/30 12:00,0+,1,12,3.34,24.6,0,,0,1,3,“ì
1999/5/30 13:00,,,,3.28,24.3,0,,0,1,2.8,“ì“Œ
1999/5/30 14:00,,,,2.99,24.6,0,,0,1,2.2,“ì“Œ
1999/5/30 15:00,1,1,10,2.53,24.8,0,,0,1,2.7,“ì“Œ
1999/5/30 16:00,,,,1.92,24.3,0,,0,1,3.2,“ì“ì“Œ
1999/5/30 17:00,,,,0.99,23.1,0,,0,0.6,3.6,“ì“Œ
1999/5/30 18:00,10-,3,15,0.56,22.4,0,,0,0.5,4.5,“ì
1999/5/30 19:00,,,,0.08,22,0,,0,0,2.6,“ì“Œ
1999/5/30 20:00,,,,0,21.7,0,,0,,2.3,“ì“ì“Œ
1999/5/30 21:00,10-,3,12,,21.1,0,,0,,0.9,“ì“ì“Œ
1999/5/30 22:00,,,,,21.1,0,,0,,2.6,“Œ
1999/5/30 23:00,,,,,19.5,0,,0,,0.9,“ì“ì“Œ
1999/5/31 0:00,,,,,20.3,0,,0,,2.1,“Œ
2000/5/30 1:00,,,,,21.6,0,,0,,3,“ì¼
2000/5/30 2:00,,,,,21.2,0,,0,,2.2,“ì¼
2000/5/30 3:00,10-,3,10,,20.9,0,,0,,2.2,“ì¼
2000/5/30 4:00,,,,0,20.5,0,,0,,2.5,“ì¼
2000/5/30 5:00,,,,0.03,20.6,0,,0,0,2.6,“ì¼
2000/5/30 6:00,8,2,7,0.37,21.2,0,,0,0.2,2.5,“ì¼
2000/5/30 7:00,,,,1.03,21.8,0,,0,1,1.6,“ì¼
2000/5/30 8:00,,,,1.66,24.2,0,,0,1,1.9,“ì¼
2000/5/30 9:00,4,2,6,2.27,24.8,0,,0,1,2,“ì“ì“Œ
2000/5/30 10:00,,,,2.78,26.9,0,,0,1,1.6,“Œ“ì“Œ
2000/5/30 11:00,,,,3.2,27.4,0,,0,1,3.6,“ì
2000/5/30 12:00,0+,1,15,3.36,28.9,0,,0,1,3.8,“ì
2000/5/30 13:00,,,,3.37,29.4,0,,0,1,3.9,“ì
2000/5/30 14:00,,,,3.08,28.4,0,,0,1,2.8,“ì“ì¼
2000/5/30 15:00,7,2,12,2.52,27.6,0,,0,1,5.4,“ì
2000/5/30 16:00,,,,1.74,27.5,0,,0,1,4.5,“ì
2000/5/30 17:00,,,,0.98,27,0,,0,0.7,4.5,“ì“ì¼
2000/5/30 18:00,10-,3,20,0.41,25.3,0,,0,0.3,4.4,“ì“ì¼
2000/5/30 19:00,,,,0.06,24.3,0,,0,0,4.3,“ì
2000/5/30 20:00,,,,0,23.4,0,,0,,3.1,“ì
2000/5/30 21:00,10-,4,15,,23.4,0,,0,,4.7,“ì
2000/5/30 22:00,,,,,23.5,0,,0,,3.6,“ì“ì¼
2000/5/30 23:00,,,,,22.8,0,,0,,2.5,“ì
2000/5/31 0:00,,,,,22.8,0,,0,,2.5,“ì
2001/5/30 1:00,,,,,20,0,,0,,1.6,“ì“ì¼
2001/5/30 2:00,,,,,19.5,0,,0,,1.3,“ì
2001/5/30 3:00,10-,3,15,,19.5,0,,0,,1.6,“ì¼
