date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
1987/5/14 2:00,,,,,,0,,,,,
1987/5/14 3:00,10,,,,16.2,0,,,,3.5,–k–k¼
1987/5/14 4:00,,,,,,2,,,,,
1987/5/14 5:00,,,,,,1,,,,,
1987/5/14 6:00,10,,,,15.2,0.5,,,,3.8,–k“Œ
1987/5/14 7:00,,,,,,1.5,,,,,
1987/5/14 8:00,,,,,,1,,,,,
1987/5/14 9:00,10,,,,15.4,0.5,,,,5.7,–k“Œ
1987/5/14 10:00,,,,,,0.5,,,,,
1987/5/14 11:00,,,,,,0.5,,,,,
1987/5/14 12:00,10,,,,15.5,2,,,,4.9,–k–k“Œ
1987/5/14 13:00,,,,,,1,,,,,
1987/5/14 14:00,,,,,,1,,,,,
1987/5/14 15:00,10,,,,13.3,1.5,,,,6.7,–k“Œ
1987/5/14 16:00,,,,,,1,,,,,
1987/5/14 17:00,,,,,,1,,,,,
1987/5/14 18:00,10,,,,12.3,2.5,,,,6.1,–k“Œ
1987/5/14 19:00,,,,,,2,,,,,
1987/5/14 20:00,,,,,,0.5,,,,,
1987/5/14 21:00,10,,,,11.2,0.5,,,,7,–k“Œ
1987/5/14 22:00,,,,,,1.5,,,,,
1987/5/14 23:00,,,,,,0.5,,,,,
1987/5/15 0:00,10,,,,11.2,0.5,,,,3.1,–k
1988/5/14 1:00,,,,,,0,,,,,
1988/5/14 2:00,,,,,,0,,,,,
1988/5/14 3:00,0,,,,15.6,0,,,,2.1,“ì¼
1988/5/14 4:00,,,,,,0,,,,,
1988/5/14 5:00,,,,,,0,,,,,
1988/5/14 6:00,9,,,,18.3,0,,,,0.7,“ì“ì“Œ
1988/5/14 7:00,,,,,,0,,,,,
1988/5/14 8:00,,,,,,0,,,,,
1988/5/14 9:00,10,,,,22,0,,,,2.1,“ì¼
1988/5/14 10:00,,,,,,0,,,,,
1988/5/14 11:00,,,,,,0,,,,,
1988/5/14 12:00,10,,,,25.9,0,,,,2.9,“ì¼
1988/5/14 13:00,,,,,,0,,,,,
1988/5/14 14:00,,,,,,0,,,,,
1988/5/14 15:00,10,,,,25.1,0,,,,4.8,“ì¼
1988/5/14 16:00,,,,,,0,,,,,
1988/5/14 17:00,,,,,,0,,,,,
1988/5/14 18:00,10,,,,23.9,0,,,,4,“ì¼
1988/5/14 19:00,,,,,,0,,,,,
1988/5/14 20:00,,,,,,0,,,,,
1988/5/14 21:00,10,,,,20.8,0,,,,4,“ì“ì¼
1988/5/14 22:00,,,,,,0,,,,,
1988/5/14 23:00,,,,,,0,,,,,
1988/5/15 0:00,10-,,,,18.8,0,,,,2,“ì
1989/5/14 1:00,,,,,,0,,,,,
1989/5/14 2:00,,,,,,1,,,,,
1989/5/14 3:00,10,10,1.5,,17.2,0,,,,2.8,“ì
1989/5/14 4:00,,,,,,0,,,,,
1989/5/14 5:00,,,,0,,0,,,0,,
1989/5/14 6:00,10,4,4,0.06,19,0,,,0,2.7,“ì“ì¼
1989/5/14 7:00,,,,0.58,,0,,,0.1,,
1989/5/14 8:00,,,,0.34,,0,,,0,,
1989/5/14 9:00,10-,4,3,1.06,19.5,0,,0,0.2,1.7,–k–k¼
1989/5/14 10:00,,,,2.06,,0,,,0.6,,
1989/5/14 11:00,,,,0.74,,0,,,0,,
1989/5/14 12:00,9,4,15,1.47,23.1,0,,,0.2,2.5,“ì
1989/5/14 13:00,,,,1.56,,0,,,0.2,,
1989/5/14 14:00,,,,2.53,,0,,,1,,
1989/5/14 15:00,9,3,15,2.29,24.4,0,,0,1,7,“ì¼
1989/5/14 16:00,,,,1.07,,0,,,0.4,,
1989/5/14 17:00,,,,0.4,,0,,,0.1,,
1989/5/14 18:00,10-,4,15,0.33,18.5,0,,,0.1,5.5,–k“Œ
1989/5/14 19:00,,,,0.05,,0,,,0,,
1989/5/14 20:00,,,,0,,0,,,,,
1989/5/14 21:00,9,3,10,,16.2,0,,0,,4.2,“Œ–k“Œ
1989/5/14 22:00,,,,,,0,,,,,
1989/5/14 23:00,,,,,,0,,,,,
1989/5/15 0:00,10-,3,10,,16.1,0,,,,1.5,“Œ–k“Œ
1990/5/14 1:00,,,,,20.4,0,,,,1.9,“ì“ì¼
1990/5/14 2:00,,,,,20.4,0,,,,0.7,“ì¼
1990/5/14 3:00,10,4,4,,20.3,0,,,,0.7,–k¼
1990/5/14 4:00,,,,,20.2,0,,,,1,–k
1990/5/14 5:00,,,,0,20.4,0,,,0,1.7,–k–k¼
1990/5/14 6:00,10,4,4,0.06,20.2,0,,,0,3,–k–k¼
1990/5/14 7:00,,,,0.28,19.8,0,,,0,2.3,–k
1990/5/14 8:00,,,,0.53,20.9,0,,,0,1.6,–k–k¼
1990/5/14 9:00,10,4,4.5,1.18,21.9,0,,0,0,1.8,–k–k¼
1990/5/14 10:00,,,,0.84,22.8,0,,,0,0.7,–k
1990/5/14 11:00,,,,0.73,23.4,0,,,0,1.2,“ì¼
1990/5/14 12:00,10,10,4,0.51,23.3,0,,,0,0.7,–k–k“Œ
1990/5/14 13:00,,,,0.45,23.4,0,,,0,0.8,“Œ–k“Œ
1990/5/14 14:00,,,,0.27,22.5,0,,,0,1.3,“ì“Œ
1990/5/14 15:00,10,10,1,0.05,20.6,23.5,,0,0,2.7,¼
1990/5/14 16:00,,,,0.01,19.9,29.5,,,0,3,–k–k¼
1990/5/14 17:00,,,,0.01,19.9,6,,,0,6.9,–k–k¼
1990/5/14 18:00,10,10,2.5,0,18.4,4,,,0,6.6,–k
1990/5/14 19:00,,,,0,18.5,3.5,,,0,5.6,–k–k¼
1990/5/14 20:00,,,,0,18,2.5,,,,6.2,–k–k¼
1990/5/14 21:00,10,10,4.5,,17.7,1,,0,,4.4,–k
1990/5/14 22:00,,,,,17.5,0,,,,4.4,–k
1990/5/14 23:00,,,,,17.9,0,,,,3.8,–k
1990/5/15 0:00,0+,1,6,,17.8,0,,,,2.2,–k–k¼
1991/5/14 1:00,,,,,18.1,0,,,,1.9,“ì
1991/5/14 2:00,,,,,17.7,0,,,,1.7,“ì¼
1991/5/14 3:00,2,2,4.5,,17.2,0,,,,1.6,¼
1991/5/14 4:00,,,,,17,0,,,,2.2,¼–k¼
1991/5/14 5:00,,,,0,16.6,0,,,0,1,¼“ì¼
1991/5/14 6:00,10-,3,6,0.19,16.9,0,,,0,0.8,¼
1991/5/14 7:00,,,,0.62,17.9,0,,,0.2,2.2,–k¼
1991/5/14 8:00,,,,1.11,19.2,0,,,0.6,0.8,–k
1991/5/14 9:00,8,2,7,1.76,20.7,0,,0,0.9,1.6,¼“ì¼
1991/5/14 10:00,,,,2.34,23.1,0,,,1,2.8,“ì¼
1991/5/14 11:00,,,,2.58,23.8,0,,,1,3,“ì
1991/5/14 12:00,10-,3,8,2.97,24.9,0,,,1,4.7,“ì“ì¼
1991/5/14 13:00,,,,3.07,24.7,0,,,1,4.5,“ì“ì¼
1991/5/14 14:00,,,,2.66,24.8,0,,,1,4.5,“ì¼
1991/5/14 15:00,4,2,8,2.21,24.5,0,,0,1,4.5,“ì“ì¼
1991/5/14 16:00,,,,1.65,23.5,0,,,1,6.1,“ì
1991/5/14 17:00,,,,1,23,0,,,1,5.7,“ì
1991/5/14 18:00,0,1,8,0.39,21.9,0,,,0.9,4.2,“ì¼
1991/5/14 19:00,,,,0.04,21.1,0,,,0,4.7,“ì“ì¼
1991/5/14 20:00,,,,0,20.5,0,,,,4.2,“ì¼
1991/5/14 21:00,0,1,7,,20.2,0,,0,,4.7,“ì“ì¼
1991/5/14 22:00,,,,,19.9,0,,,,3.4,“ì“ì¼
1991/5/14 23:00,,,,,19.7,0,,,,2.9,“ì¼
1991/5/15 0:00,0,1,7,,19.4,0,,,,3.3,“ì“ì¼
1992/5/14 1:00,,,,,16.1,0,,,,2.6,“ì
1992/5/14 2:00,,,,,16.3,0.5,,,,3.3,“ì
1992/5/14 3:00,10,4,5,,16.5,0.5,,,,4.8,“ì
1992/5/14 4:00,,,,,16.7,0,,,,3.2,“ì“ì¼
1992/5/14 5:00,,,,0,16.8,0,,,0,2.9,“ì
1992/5/14 6:00,10,4,4.5,0.04,17.3,0,,,0,3.2,“ì¼
1992/5/14 7:00,,,,0.08,17.5,0,,,0,3.2,“ì¼
1992/5/14 8:00,,,,0.23,18.2,0,,,0,4.5,“ì“ì¼
1992/5/14 9:00,10,10,4,0.43,19,0,,0,0,6.2,“ì¼
1992/5/14 10:00,,,,0.49,20.3,0,,,0,4.4,“ì¼
1992/5/14 11:00,,,,1.17,22.1,0,,,0.1,7.7,“ì¼
1992/5/14 12:00,10-,4,15,1.14,22.3,0,,,0.1,6,“ì¼
1992/5/14 13:00,,,,1.29,23,0,,,0.2,7.4,“ì¼
1992/5/14 14:00,,,,2.22,23.9,0,,,0.6,8,“ì¼
1992/5/14 15:00,10-,4,15,1.51,22.8,0,,0,0.4,6.1,“ì“ì¼
1992/5/14 16:00,,,,0.55,22.3,0,,,0,5.6,“ì¼
1992/5/14 17:00,,,,0.6,22.8,0,,,0,2.7,“ì¼
1992/5/14 18:00,10-,4,15,0.13,22.5,0,,,0,2.7,“ì¼
1992/5/14 19:00,,,,0,21.6,0,,,0,2.9,–k
1992/5/14 20:00,,,,0,21.7,0,,,,2.5,–k–k¼
1992/5/14 21:00,10-,4,5,,21.3,0,,0,,3.2,–k–k¼
1992/5/14 22:00,,,,,20.6,0,,,,2.7,–k–k¼
1992/5/14 23:00,,,,,20.3,0,,,,3.5,–k
1992/5/15 0:00,10-,4,4,,20.1,0,,,,2.5,–k
1993/5/14 1:00,,,,,19.1,0,,,,5.4,“Œ
1993/5/14 2:00,,,,,17.8,0,,,,3.7,“Œ–k“Œ
1993/5/14 3:00,10,4,7,,17.4,0,,,,4.3,“Œ–k“Œ
1993/5/14 4:00,,,,,16.9,0,,,,5,“Œ–k“Œ
1993/5/14 5:00,,,,0,16,0,,,0,6.3,“Œ–k“Œ
1993/5/14 6:00,10,10,3,0,15.1,0,,,0,5.3,“Œ–k“Œ
1993/5/14 7:00,,,,0.05,14.3,0,,,0,5.2,–k“Œ
1993/5/14 8:00,,,,0.08,13.6,0,,,0,4.2,“Œ–k“Œ
1993/5/14 9:00,10,10,3.5,0.07,13.3,0,,0,0,5.2,“Œ–k“Œ
1993/5/14 10:00,,,,0.13,13.4,0.5,,,0,3,–k“Œ
1993/5/14 11:00,,,,0.09,13.5,0,,,0,5.4,“Œ–k“Œ
1993/5/14 12:00,10,10,2.5,0.11,13,1,,,0,5.4,–k“Œ
1993/5/14 13:00,,,,0.14,13.1,2.5,,,0,5.7,–k–k“Œ
1993/5/14 14:00,,,,0.1,13.1,1.5,,,0,5,–k–k“Œ
1993/5/14 15:00,10,10,3,0.12,13,1,,0,0,6,–k“Œ
1993/5/14 16:00,,,,0.11,12.8,4,,,0,5.6,–k“Œ
1993/5/14 17:00,,,,0.09,12.4,5.5,,,0,5.6,–k“Œ
1993/5/14 18:00,10,10,5,0.04,12.1,2.5,,,0,7.1,–k“Œ
1993/5/14 19:00,,,,0,11.1,1.5,,,0,7.3,–k“Œ
1993/5/14 20:00,,,,0,10.7,1,,,,4.4,–k“Œ
1993/5/14 21:00,10,4,10,,10.8,0,,0,,3.5,“Œ–k“Œ
1993/5/14 22:00,,,,,11,0,,,,3.7,–k“Œ
1993/5/14 23:00,,,,,11.4,0,,,,3.9,–k“Œ
1993/5/15 0:00,2,2,10,,11.5,0,,,,3.9,–k–k“Œ
1994/5/14 1:00,,,,,18.7,0,,,,2.5,“ì¼
1994/5/14 2:00,,,,,18.2,0,,,,2.3,¼“ì¼
1994/5/14 3:00,10-,4,8,,18,0,,,,1.5,¼“ì¼
1994/5/14 4:00,,,,,17.4,0,,,,1.6,¼–k¼
1994/5/14 5:00,,,,0.01,17.2,0,,,0,1.5,–k–k¼
1994/5/14 6:00,10-,3,6,0.21,17.4,0,,,0,1.4,–k–k¼
1994/5/14 7:00,,,,0.72,18.4,0,,,0.5,2.3,–k–k¼
1994/5/14 8:00,,,,1.2,19.1,0,,,1,2.6,–k–k¼
1994/5/14 9:00,0,1,6,1.97,21,0,,0,1,0.7,–k–k“Œ
1994/5/14 10:00,,,,2.42,22.4,0,,,1,1.2,“Œ“ì“Œ
1994/5/14 11:00,,,,2.61,23.6,0,,,1,1.4,“ì“Œ
1994/5/14 12:00,0+,1,4,2.68,24.4,0,,,1,5.6,“ì
1994/5/14 13:00,,,,2.72,25.3,0,,,1,3.3,“ì“ì“Œ
1994/5/14 14:00,,,,2.09,23.4,0,,,0.8,7.3,“Œ
1994/5/14 15:00,10-,3,6,1.88,22.3,0,,0,0.9,5.8,“Œ–k“Œ
1994/5/14 16:00,,,,1.44,21.9,0,,,0.9,4.2,“Œ
1994/5/14 17:00,,,,0.96,22.2,0,,,1,4.5,“Œ
1994/5/14 18:00,1,1,7,0.35,20.3,0,,,0.4,4.7,–k“Œ
1994/5/14 19:00,,,,0.02,17.9,0,,,0,4.8,“Œ–k“Œ
1994/5/14 20:00,,,,0,16.6,0,,,,5.1,“Œ–k“Œ
1994/5/14 21:00,10-,4,7,,16.2,0,,0,,3.3,“Œ–k“Œ
1994/5/14 22:00,,,,,16,0,,,,3.1,–k“Œ
1994/5/14 23:00,,,,,15.9,0,,,,2.8,“Œ–k“Œ
1994/5/15 0:00,10,4,7,,16.1,0,,,,2.3,“Œ“ì“Œ
1995/5/14 1:00,,,,,17.6,0,,,,3.3,–k
1995/5/14 2:00,,,,,17.1,0,,,,1.4,–k–k“Œ
1995/5/14 3:00,7,2,15,,16.7,0,,,,1.6,–k¼
1995/5/14 4:00,,,,,16.3,0,,,,2.3,–k–k¼
1995/5/14 5:00,,,,0,15.6,0,,,0,0.9,¼
1995/5/14 6:00,10-,3,15,0.28,16.5,0,,,0,0.8,–k–k“Œ
1995/5/14 7:00,,,,0.52,17,0,,,0,1.7,¼–k¼
1995/5/14 8:00,,,,0.66,17.6,0,,,0,0.6,–k¼
1995/5/14 9:00,10,4,12,0.91,18.5,0,,0,0,2.2,–k
1995/5/14 10:00,,,,0.86,19,0,,,0,1,–k¼
1995/5/14 11:00,,,,1.03,19.3,0,,,0,3.1,“ì
1995/5/14 12:00,10,4,7,0.84,19.4,0,,,0,2,“ì
1995/5/14 13:00,,,,1.3,20.7,0,,,0,2,“ì“ì¼
1995/5/14 14:00,,,,1.04,20.8,0,,,0,2.3,“ì
1995/5/14 15:00,10,4,15,0.83,20.8,0,,0,0,2.8,“ì¼
1995/5/14 16:00,,,,0.82,20.7,0,,,0.1,4,“ì
1995/5/14 17:00,,,,1.11,21,0,,,0.7,1.2,¼“ì¼
1995/5/14 18:00,7,2,10,0.38,21,0,,,0.2,1,“Œ–k“Œ
1995/5/14 19:00,,,,0.04,20.6,0,,,0,1.8,“Œ–k“Œ
1995/5/14 20:00,,,,0,20.4,0,,,,1.6,“ì“ì“Œ
1995/5/14 21:00,10-,4,6,,20.4,0,,0,,2.8,“ì¼
1995/5/14 22:00,,,,,19.7,0,,,,2.2,“ì¼
1995/5/14 23:00,,,,,19.8,0,,,,3.1,“ì¼
1995/5/15 0:00,,,,,18.4,0,,,,3.1,“ì¼
1996/5/14 1:00,,,,,11.3,0,,,,1.7,–k“Œ
1996/5/14 2:00,,,,,11.2,0,,,,2.5,“Œ–k“Œ
1996/5/14 3:00,10-,4,7,,11.2,0,,,,2.1,–k“Œ
1996/5/14 4:00,,,,,11.1,0,,,,1.2,“Œ
1996/5/14 5:00,,,,0.01,11.3,0,,,0,1.9,“Œ–k“Œ
1996/5/14 6:00,10-,4,8,0.1,11.5,0,,,0,2.2,“Œ
1996/5/14 7:00,,,,0.24,11.6,0,,,0,2.1,“Œ
1996/5/14 8:00,,,,0.43,12.3,0,,,0,2.8,“Œ
1996/5/14 9:00,10,4,8,0.7,12.7,0,,0,0,1.5,“ì“ì“Œ
1996/5/14 10:00,,,,1.15,13.5,0,,,0,2.3,“ì“Œ
1996/5/14 11:00,,,,2.36,14.4,0,,,0.3,3.2,“ì
1996/5/14 12:00,9,4,8,2.24,15.3,0,,,0.2,3.7,“ì
1996/5/14 13:00,,,,2.69,16.7,0,,,0.7,3.4,“ì“Œ
1996/5/14 14:00,,,,2.43,16.5,0,,,0.8,3.2,“ì
1996/5/14 15:00,9,4,8,1.62,17.3,0,,0,0.4,5,“ì
1996/5/14 16:00,,,,1.18,17.3,0,,,0.3,5.7,“ì
1996/5/14 17:00,,,,0.96,17.1,0,,,0.6,4.6,“ì
1996/5/14 18:00,5,2,15,0.48,16.9,0,,,0.9,4.9,“ì¼
1996/5/14 19:00,,,,0.07,16.1,0,,,0,4.6,“ì¼
1996/5/14 20:00,,,,0,16.1,0,,,,3.7,“ì¼
1996/5/14 21:00,7,2,15,,16.1,0,,0,,3.3,“ì
1996/5/14 22:00,,,,,16.3,0,,,,3.8,“ì“ì¼
1996/5/14 23:00,,,,,16.3,0,,,,3.1,“ì¼
1996/5/15 0:00,,,,,15.9,0,,,,3.4,“ì¼
1997/5/14 1:00,,,,,19.1,0,,,,2.3,“ì
1997/5/14 2:00,,,,,19.1,0,,,,3.6,“ì“ì¼
1997/5/14 3:00,10,10,4,,19,0,,,,2.6,“ì
1997/5/14 4:00,,,,,18.9,0,,,,2.9,“ì¼
1997/5/14 5:00,,,,0,18.6,0.5,,,0,2.6,“ì“ì¼
1997/5/14 6:00,10,10,2.5,0.06,18.8,1,,,0,3,“ì
1997/5/14 7:00,,,,0.14,18.3,0,,,0,4.8,“ì
1997/5/14 8:00,,,,0.16,17.5,1,,,0,4.4,“ì
1997/5/14 9:00,10,10,4,0.33,17.6,2,,0,0,2.6,“ì
1997/5/14 10:00,,,,0.48,18.2,2,,,0,2.1,“ì“Œ
1997/5/14 11:00,,,,0.4,18.2,2,,,0,2.8,“ì
1997/5/14 12:00,10,10,4,0.57,17.8,2.5,,,0,4.1,“ì¼
1997/5/14 13:00,,,,0.78,18.8,1,,,0,3.8,“ì“ì¼
1997/5/14 14:00,,,,0.75,18.6,0.5,,,0,3.7,“ì¼
1997/5/14 15:00,10,10,5,0.46,18.9,0.5,,0,0,3.6,“ì¼
1997/5/14 16:00,,,,0.36,18.4,1,,,0,4.3,“ì¼
1997/5/14 17:00,,,,0.21,18.1,0,,,0,3.6,“ì¼
1997/5/14 18:00,10,10,5,0.07,18.3,0.5,,,0,2.4,“ì¼
1997/5/14 19:00,,,,0,18.1,1,,,0,2,“ì¼
1997/5/14 20:00,,,,0,17.9,0.5,,,,2.9,“ì¼
1997/5/14 21:00,10,10,3.5,,17.8,0.5,,0,,2.3,“ì¼
1997/5/14 22:00,,,,,17.6,1,,,,2,“ì¼
1997/5/14 23:00,,,,,17.7,1.5,,,,2.6,“ì¼
1997/5/15 0:00,,,,,17.6,1,,,,2.8,“ì¼
1998/5/14 1:00,,,,,17.9,0,,,,4,–k“Œ
1998/5/14 2:00,,,,,17.9,0,,,,4.3,–k“Œ
1998/5/14 3:00,10,4,12,,17.9,0,,,,1.9,“Œ–k“Œ
1998/5/14 4:00,,,,,17.3,0,,,,3.3,“Œ
1998/5/14 5:00,,,,0,17.1,0,,,0,3.8,“Œ–k“Œ
1998/5/14 6:00,10,4,15,0.02,16.9,0,,,0,4.4,“Œ–k“Œ
1998/5/14 7:00,,,,0.07,16.8,0,,,0,3.8,“Œ
1998/5/14 8:00,,,,0.16,17,0,,,0,2.8,“Œ
1998/5/14 9:00,10,4,15,0.39,17.4,0,,0,0,3.1,“Œ
1998/5/14 10:00,,,,0.8,18.2,0,,,0,2.3,“Œ–k“Œ
1998/5/14 11:00,,,,1.21,18.5,0,,,0,2.4,–k“Œ
1998/5/14 12:00,10,4,12,1.04,19.1,0,,,0,1.3,–k“Œ
1998/5/14 13:00,,,,1.42,19.4,0,,,0.1,2.8,“Œ–k“Œ
1998/5/14 14:00,,,,1.55,20.1,0,,,0,1.1,“Œ
1998/5/14 15:00,8,2,9,1.49,20.1,0,,0,0.2,3,“ì
1998/5/14 16:00,,,,1.76,19.9,0,,,0.9,3.6,“ì“ì¼
1998/5/14 17:00,,,,0.64,19.7,0,,,0.2,2.2,“ì“ì“Œ
1998/5/14 18:00,10-,4,7,0.26,19.4,0,,,0,2.3,“ì“ì“Œ
1998/5/14 19:00,,,,0.04,18.9,0,,,0,3.1,“ì“ì“Œ
1998/5/14 20:00,,,,0,18.4,0,,,,1.9,“ì“Œ
1998/5/14 21:00,10-,3,25,,17.9,0,,0,,2.1,“ì“ì“Œ
1998/5/14 22:00,,,,,18,0,,,,1.3,“ì“Œ
1998/5/14 23:00,,,,,18.1,0,,,,1.1,“Œ
1998/5/15 0:00,,,,,17.9,0,,,,2.2,“Œ–k“Œ
1999/5/14 1:00,,,,,19.7,0,,0,,1.5,¼
1999/5/14 2:00,,,,,19.1,0,,0,,1.3,–k¼
1999/5/14 3:00,0,1,4,,19.2,0,,0,,1.9,–k–k¼
1999/5/14 4:00,,,,,20.1,0,,0,,2.9,–k–k¼
1999/5/14 5:00,,,,0.01,19.5,0,,0,0,2.8,–k–k“Œ
1999/5/14 6:00,0,1,4,0.23,18.1,0,,0,0.2,6,“Œ–k“Œ
1999/5/14 7:00,,,,0.83,18.3,0,,0,1,5.1,“Œ–k“Œ
1999/5/14 8:00,,,,1.42,19.5,0,,0,1,5.4,–k“Œ
1999/5/14 9:00,4,2,6,2.15,20.9,0,,0,1,5.4,“Œ
1999/5/14 10:00,,,,2.25,21,0,,0,0.8,5.5,“Œ
1999/5/14 11:00,,,,2.76,21.8,0,,0,0.9,4.1,“Œ
1999/5/14 12:00,7,2,7,2.46,22.6,0,,0,0.6,4,“Œ
1999/5/14 13:00,,,,1.96,23.1,0,,0,0.4,5.8,“Œ
1999/5/14 14:00,,,,1.62,22.6,0,,0,0.3,4.9,“Œ“ì“Œ
1999/5/14 15:00,7,2,6,2.06,22,0,,0,0.9,2.9,“ì“ì“Œ
1999/5/14 16:00,,,,0.46,21.1,0,,0,0,3.3,“ì“Œ
1999/5/14 17:00,,,,0.26,20.1,0,,0,0,4.5,“ì“Œ
1999/5/14 18:00,10-,10,7,0.14,19.7,0,,0,0,2.6,“ì“Œ
1999/5/14 19:00,,,,0,19.4,0,,0,0,2.7,“ì“ì“Œ
1999/5/14 20:00,,,,0,19.8,0,,0,,2.5,“Œ“ì“Œ
1999/5/14 21:00,10-,4,15,,19.3,0,,0,,2.9,“Œ“ì“Œ
1999/5/14 22:00,,,,,18.8,0,,0,,2.5,“Œ“ì“Œ
1999/5/14 23:00,,,,,18.9,0,,0,,2.9,“Œ
1999/5/15 0:00,,,,,18.9,0,,0,,2.9,“Œ–k“Œ
2000/5/14 1:00,,,,,19.5,0,,0,,2,“Œ
2000/5/14 2:00,,,,,19.4,0,,0,,1.2,“ì“ì¼
2000/5/14 3:00,10,4,5,,19.4,0,,0,,1.4,–k–k“Œ
2000/5/14 4:00,,,,,18.4,0,,0,,4.4,–k“Œ
2000/5/14 5:00,,,,0,17.1,0,,0,0,3.9,“Œ–k“Œ
2000/5/14 6:00,10,4,12,0.1,17.5,0,,0,0,4.3,–k“Œ
2000/5/14 7:00,,,,0.22,17.6,0,,0,0,2.5,“Œ–k“Œ
2000/5/14 8:00,,,,0.53,18.2,0,,0,0,1.1,–k
2000/5/14 9:00,10,4,7,0.55,18.9,0,,0,0,1,–k
2000/5/14 10:00,,,,0.7,19.3,0,,0,0,2,–k¼
2000/5/14 11:00,,,,2.41,21.5,0,,0,0.5,0.8,–k¼
2000/5/14 12:00,10-,4,8,2.31,23.3,0,,0,0.5,0.6,–k
2000/5/14 13:00,,,,2.59,23.3,0,,0,0.7,2.2,“ì“ì“Œ
2000/5/14 14:00,,,,2.39,23.8,0,,0,0.8,3.2,“ì“ì“Œ
2000/5/14 15:00,10-,3,10,1.83,24.2,0,,0,0.8,3.9,“ì
2000/5/14 16:00,,,,0.58,23.1,0,,0,0,2.7,“ì“ì¼
2000/5/14 17:00,,,,0.45,22.1,0,,0,0.1,2.1,“ì“ì¼
2000/5/14 18:00,7,2,10,0.31,21.6,0,,0,0.2,2.2,“ì
2000/5/14 19:00,,,,0.02,21.4,0,,0,0,2.1,¼
2000/5/14 20:00,,,,0,18.5,5,,0,,3.3,–k–k“Œ
2000/5/14 21:00,10-,4,8,,18.8,0,,0,,2.5,–k
2000/5/14 22:00,,,,,18.4,0,,0,,3.1,–k“Œ
2000/5/14 23:00,,,,,18.5,0,,0,,1.8,–k“Œ
2000/5/15 0:00,,,,,17.8,0,,0,,2.3,–k–k“Œ
2001/5/14 1:00,,,,,19.4,0,,0,,2.6,“ì“ì¼
2001/5/14 2:00,,,,,18.6,0,,0,,3.1,¼“ì¼
2001/5/14 3:00,0,1,12,,17.6,0,,0,,1.8,–k¼
2001/5/14 4:00,,,,,18.3,0,,0,,2,–k
2001/5/14 5:00,,,,0.01,17.1,0,,0,0,1.1,¼“ì¼
