date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
1989/5/23 19:00,,,,0.04,,0,,,0,,
1989/5/23 20:00,,,,0,,0,,,,,
1989/5/23 21:00,10-,4,6,,17.4,0,,0,,0.8,¼
1989/5/23 22:00,,,,,,0,,,,,
1989/5/23 23:00,,,,,,0,,,,,
1989/5/24 0:00,10-,4,5,,17.2,0,,,,1.4,¼“ì¼
1990/5/23 1:00,,,,,17.1,0,,,,3.8,–k
1990/5/23 2:00,,,,,16.9,0,,,,3,–k–k“Œ
1990/5/23 3:00,10,4,5,,17,0,,,,3,“Œ–k“Œ
1990/5/23 4:00,,,,,17.2,0,,,,1.7,“Œ
1990/5/23 5:00,,,,0,17.4,0,,,0,2.1,“Œ–k“Œ
1990/5/23 6:00,10-,4,8,0.17,17.4,0,,,0,1.8,“Œ–k“Œ
1990/5/23 7:00,,,,0.46,18,0,,,0,1.7,–k–k“Œ
1990/5/23 8:00,,,,0.75,18.6,0,,,0,1.8,–k¼
1990/5/23 9:00,10-,4,15,1.01,19.7,0,,0,0,2.9,–k–k¼
1990/5/23 10:00,,,,1.93,20.8,0,,,0.5,2.9,¼“ì¼
1990/5/23 11:00,,,,2.77,21.4,0,,,1,3.2,“ì“ì¼
1990/5/23 12:00,8,2,5,2.91,21.2,0,,,0.9,4.5,“ì
1990/5/23 13:00,,,,2.01,21.2,0,,,0.5,4.3,“ì“ì¼
1990/5/23 14:00,,,,1.41,21.9,0,,,0.3,5.4,“ì
1990/5/23 15:00,2,2,6,2.16,21.6,0,,0,0.9,3.7,“ì“ì¼
1990/5/23 16:00,,,,1.31,21.4,0,,,0.6,4.7,“ì¼
1990/5/23 17:00,,,,0.58,20.8,0,,,0.3,4.8,“ì¼
1990/5/23 18:00,10-,4,9,0.27,19.9,0,,,0.1,3.9,“ì¼
1990/5/23 19:00,,,,0.03,19.7,0,,,0,3.4,¼“ì¼
1990/5/23 20:00,,,,0,17.5,0,,,,5.1,“Œ–k“Œ
1990/5/23 21:00,8,2,8,,16.9,0,,0,,3.8,“Œ
1990/5/23 22:00,,,,,16.3,0,,,,3.1,“Œ–k“Œ
1990/5/23 23:00,,,,,16.3,0,,,,4.1,–k“Œ
1990/5/24 0:00,10-,4,8,,15.9,0,,,,3.5,–k–k“Œ
1991/5/23 1:00,,,,,20.7,0,,,,1.4,¼
1991/5/23 2:00,,,,,20.7,0,,,,0.7,¼–k¼
1991/5/23 3:00,0+,1,3,,20.2,0,,,,0.4,–k“Œ
1991/5/23 4:00,,,,,20.6,0,,,,2.7,–k
1991/5/23 5:00,,,,0,20.6,0,,,0,2.2,–k“Œ
1991/5/23 6:00,10-,4,1.8,0.15,21,0,,,0,2.5,–k
1991/5/23 7:00,,,,0.54,21.8,0,,,0.1,2.3,–k“Œ
1991/5/23 8:00,,,,1.17,23.2,0,,,0.9,3.4,–k
1991/5/23 9:00,6,2,3,1.76,25.4,0,,0,0.8,5.5,–k–k“Œ
1991/5/23 10:00,,,,1.78,26.4,0,,,0.5,4.5,“Œ–k“Œ
1991/5/23 11:00,,,,1.36,27.3,0,,,0.2,5.3,“Œ–k“Œ
1991/5/23 12:00,2,2,15,2.68,26.8,0,,,0.8,6.9,“Œ–k“Œ
1991/5/23 13:00,,,,2.94,27.2,0,,,1,6.5,“Œ
1991/5/23 14:00,,,,2.48,26.9,0,,,1,6.3,“Œ
1991/5/23 15:00,2,2,20,2.26,26.6,0,,0,1,5.2,“Œ–k“Œ
1991/5/23 16:00,,,,1.37,25.3,0,,,0.4,6.7,“Œ
1991/5/23 17:00,,,,0.73,23.8,0,,,0,7,“Œ–k“Œ
1991/5/23 18:00,10-,4,8,0.27,22.9,0,,,0,4.5,“Œ–k“Œ
1991/5/23 19:00,,,,0.02,21.1,0,,,0,5.2,“Œ–k“Œ
1991/5/23 20:00,,,,0,20.1,0,,,,4.8,–k“Œ
1991/5/23 21:00,9,4,10,,19.5,0,,0,,4.6,–k“Œ
1991/5/23 22:00,,,,,19.4,0,,,,5.2,–k
1991/5/23 23:00,,,,,19.8,0,,,,5.6,–k–k“Œ
1991/5/24 0:00,10,4,10,,20.4,0,,,,3,–k–k“Œ
1992/5/23 1:00,,,,,18.2,0,,,,3.1,–k–k¼
1992/5/23 2:00,,,,,16.7,0,,,,3.2,–k
1992/5/23 3:00,0,1,4,,16.3,0,,,,1.7,–k
1992/5/23 4:00,,,,,16,0,,,,2.1,–k–k¼
1992/5/23 5:00,,,,0.02,15.4,0,,,0,2.8,–k–k¼
1992/5/23 6:00,0,1,7,0.29,16.3,0,,,0.4,2.5,–k
1992/5/23 7:00,,,,0.82,17,0,,,1,1.9,–k–k¼
1992/5/23 8:00,,,,1.49,18.6,0,,,1,0.9,“Œ–k“Œ
1992/5/23 9:00,4,2,7,1.96,20.4,0,,0,1,0.9,–k¼
1992/5/23 10:00,,,,2.21,21.5,0,,,1,3.4,“ì
1992/5/23 11:00,,,,2.52,22.6,0,,,1,1.5,¼“ì¼
1992/5/23 12:00,0+,1,6,2.88,23.9,0,,,1,4.6,“ì
1992/5/23 13:00,,,,2.83,24.9,0,,,1,3.3,“ì“ì“Œ
1992/5/23 14:00,,,,2.43,25.1,0,,,0.9,6.4,“ì“ì¼
1992/5/23 15:00,10-,4,12,1.56,24.1,0,,0,0.5,6.6,“ì“ì¼
1992/5/23 16:00,,,,1.2,23.6,0,,,0.5,8.6,“ì¼
1992/5/23 17:00,,,,0.68,23,0,,,0.4,6.2,“ì“ì¼
1992/5/23 18:00,10-,4,10,0.18,22.6,0,,,0.1,6.8,“ì¼
1992/5/23 19:00,,,,0.02,20.8,0,,,0,4.1,“ì¼
1992/5/23 20:00,,,,0,19.5,1,,,,5.6,“ì
1992/5/23 21:00,10-,4,7,,19,0.5,,0,,5.2,“ì
1992/5/23 22:00,,,,,19,0,,,,6.3,“ì
1992/5/23 23:00,,,,,18.3,0,,,,3.2,“ì“ì¼
1992/5/24 0:00,10-,4,7,,18.7,0,,,,4.8,“ì¼
1993/5/23 1:00,,,,,16.1,1.5,,,,1.4,“Œ“ì“Œ
1993/5/23 2:00,,,,,15.9,0.5,,,,2.3,–k“Œ
1993/5/23 3:00,10,10,2.2,,15.9,0.5,,,,3.1,–k
1993/5/23 4:00,,,,,15.7,0,,,,3.8,–k
1993/5/23 5:00,,,,0,15.7,0,,,0,4.5,–k–k¼
1993/5/23 6:00,10,4,3.5,0.08,15.8,0,,,0,4.2,–k–k¼
1993/5/23 7:00,,,,0.25,16.2,0,,,0,4.3,–k–k¼
1993/5/23 8:00,,,,0.8,17.2,0,,,0.1,4.1,–k–k¼
1993/5/23 9:00,10,3,15,2.24,19.8,0,,0,1,4.7,–k–k¼
1993/5/23 10:00,,,,2.37,22,0,,,1,2.8,–k–k¼
1993/5/23 11:00,,,,3.17,24.7,0,,,1,4.1,–k–k¼
1993/5/23 12:00,10,3,30,2.9,26.4,0,,,1,5.8,–k–k¼
1993/5/23 13:00,,,,2.95,27.4,0,,,1,4.4,–k¼
1993/5/23 14:00,,,,2.58,26.8,0,,,1,5.3,–k–k¼
1993/5/23 15:00,10-,3,30,1.61,26.6,0,,0,0.6,4.1,–k–k¼
1993/5/23 16:00,,,,0.91,25.8,0,,,0.2,3.2,–k¼
1993/5/23 17:00,,,,0.76,25.7,0,,,0.4,0.9,–k¼
1993/5/23 18:00,4,2,30,0.45,25.5,0,,,0.5,4.1,–k–k¼
1993/5/23 19:00,,,,0.04,24.4,0,,,0,2.7,–k–k“Œ
1993/5/23 20:00,,,,0,23.5,0,,,,2.7,–k–k¼
1993/5/23 21:00,5,2,30,,22.7,0,,0,,3.3,–k–k¼
1993/5/23 22:00,,,,,21.2,0,,,,2.5,–k–k“Œ
1993/5/23 23:00,,,,,20.2,0,,,,2.6,–k
1993/5/24 0:00,3,2,20,,19.4,0,,,,2.2,–k–k“Œ
1994/5/23 1:00,,,,,17.7,0,,,,1.1,“ì“ì¼
1994/5/23 2:00,,,,,17.4,0,,,,1.6,¼“ì¼
1994/5/23 3:00,0,1,10,,17.5,0,,,,2.1,–k–k¼
1994/5/23 4:00,,,,,16.8,0,,,,1.1,–k¼
1994/5/23 5:00,,,,0.02,16.8,0,,,0,1.2,–k¼
1994/5/23 6:00,2,2,6,0.36,18.4,0,,,0.6,1.8,–k–k¼
1994/5/23 7:00,,,,0.94,19.5,0,,,1,1.6,–k
1994/5/23 8:00,,,,1.6,20.8,0,,,1,1.8,–k
1994/5/23 9:00,0,1,5,2.19,22.3,0,,0,1,1.5,–k–k¼
1994/5/23 10:00,,,,2.58,24.1,0,,,1,0.8,“Œ
1994/5/23 11:00,,,,2.91,26,0,,,1,2.6,“ì“Œ
1994/5/23 12:00,3,2,8,3.28,26.9,0,,,1,2.9,“ì
1994/5/23 13:00,,,,3.13,27.1,0,,,1,2.2,“ì
1994/5/23 14:00,,,,2.87,27,0,,,1,2,“ì“Œ
1994/5/23 15:00,3,2,8,2.45,26.8,0,,0,1,4.6,“ì
1994/5/23 16:00,,,,1.59,26.6,0,,,1,4.6,“ì
1994/5/23 17:00,,,,0.8,25.8,0,,,0.6,4,“ì¼
1994/5/23 18:00,4,2,15,0.4,24.1,0,,,0.7,4.2,“ì¼
1994/5/23 19:00,,,,0.07,22.9,0,,,0.1,3.1,“ì¼
1994/5/23 20:00,,,,0,22.5,0,,,,3.6,“ì“ì¼
1994/5/23 21:00,0,1,15,,21.8,0,,0,,3.4,“ì¼
1994/5/23 22:00,,,,,22,0,,,,3,“ì
1994/5/23 23:00,,,,,21.3,0,,,,1.7,“ì“ì¼
1994/5/24 0:00,0,1,15,,20.5,0,,,,2.5,“ì
1995/5/23 1:00,,,,,17,0,,,,7.7,–k–k¼
1995/5/23 2:00,,,,,16.9,0,,,,8.3,–k–k¼
1995/5/23 3:00,4,2,30,,17.4,0,,,,6.2,–k¼
1995/5/23 4:00,,,,,17.3,0,,,,6.2,–k–k¼
1995/5/23 5:00,,,,0.02,17.3,0,,,0,5.2,–k–k¼
1995/5/23 6:00,10-,3,45,0.38,17.6,0,,,0.4,4.7,–k
1995/5/23 7:00,,,,1.03,18.3,0,,,0.9,4.1,–k
1995/5/23 8:00,,,,1.83,19.1,0,,,0.9,4.8,–k–k“Œ
1995/5/23 9:00,10-,3,40,2.01,19.7,0,,0,0.8,4.1,–k–k“Œ
1995/5/23 10:00,,,,2.57,20.7,0,,,0.9,2.1,“Œ“ì“Œ
1995/5/23 11:00,,,,3.2,21.7,0,,,1,3.7,“ì
1995/5/23 12:00,4,2,15,3.36,22.4,0,,,1,3.9,“Œ“ì“Œ
1995/5/23 13:00,,,,3.23,22.9,0,,,1,7.1,“ì
1995/5/23 14:00,,,,2.94,22.2,0,,,1,6.7,“ì
1995/5/23 15:00,4,2,15,2.12,21.6,0,,0,0.8,6.7,“ì
1995/5/23 16:00,,,,1.65,21.2,0,,,0.9,6.9,“ì
1995/5/23 17:00,,,,1.15,20.6,0,,,0.9,6.4,“ì
1995/5/23 18:00,8,2,20,0.23,20.1,0,,,0,8.3,“ì
1995/5/23 19:00,,,,0.04,19.7,0,,,0,5.6,“ì“ì¼
1995/5/23 20:00,,,,0,19.6,0,,,,4.2,“ì“ì¼
1995/5/23 21:00,1,1,20,,19.5,0,,0,,3.1,“ì“ì¼
1995/5/23 22:00,,,,,19.1,0,,,,1.8,¼
1995/5/23 23:00,,,,,18.2,0,,,,1.2,–k¼
1995/5/24 0:00,,,,,18.7,0,,,,2.5,–k–k¼
1996/5/23 1:00,,,,,16.1,0,,,,1.4,¼–k¼
1996/5/23 2:00,,,,,16.3,0,,,,2.1,¼“ì¼
1996/5/23 3:00,0+,1,4,,15.8,0,,,,0.8,¼–k¼
1996/5/23 4:00,,,,,15.4,0,,,,1.3,–k¼
1996/5/23 5:00,,,,0.08,15.8,0,,,0,1.4,–k–k¼
1996/5/23 6:00,10,4,2,0.15,16.4,0,,,0,2.2,–k–k¼
1996/5/23 7:00,,,,0.51,16.5,0,,,0.2,2.5,–k
1996/5/23 8:00,,,,0.89,16.7,0,,,0.2,2.7,–k
1996/5/23 9:00,3,2,3,2.11,19.6,0,,0,0.9,2.6,–k
1996/5/23 10:00,,,,2.75,21.3,0,,,1,1.7,“Œ
1996/5/23 11:00,,,,2.67,22.7,0,,,0.8,2.4,–k–k“Œ
1996/5/23 12:00,9,4,4.5,2.13,22.8,0,,,0.6,2.5,“ì“ì“Œ
1996/5/23 13:00,,,,2.7,23.1,0,,,0.9,2,“ì“Œ
1996/5/23 14:00,,,,0.39,20.2,3.5,,,0,1.8,–k
1996/5/23 15:00,9,4,5,0.67,21.1,0,,0,0.1,1.5,–k“Œ
1996/5/23 16:00,,,,1.2,23.2,0,,,0.3,2.4,–k
1996/5/23 17:00,,,,0.82,22.5,0,,,0.4,2.5,“Œ
1996/5/23 18:00,6,2,5,0.24,20.4,0,,,0,3.8,“Œ“ì“Œ
1996/5/23 19:00,,,,0.1,19.8,0,,,0,3,“Œ“ì“Œ
1996/5/23 20:00,,,,0.01,19,0,,,,3.1,“ì“Œ
1996/5/23 21:00,3,2,5,,18.7,0,,0,,1.8,“ì“Œ
1996/5/23 22:00,,,,,18.1,0,,,,3.1,“ì“Œ
1996/5/23 23:00,,,,,17.8,0,,,,2.1,“ì
1996/5/24 0:00,,,,,17.6,0,,,,2.3,“ì
1997/5/23 1:00,,,,,14.5,0,,,,3.4,“Œ“ì“Œ
1997/5/23 2:00,,,,,14.1,0,,,,4,“Œ–k“Œ
1997/5/23 3:00,10,4,15,,13.9,0,,,,4.1,“Œ
1997/5/23 4:00,,,,,13.8,0,,,,4.5,“Œ
1997/5/23 5:00,,,,0.01,13.8,0,,,0,3.7,“Œ
1997/5/23 6:00,10,4,15,0.14,14.1,0,,,0,3.8,“Œ–k“Œ
1997/5/23 7:00,,,,0.35,14.4,0,,,0,4,“Œ–k“Œ
1997/5/23 8:00,,,,0.51,15,0,,,0,4.3,“Œ–k“Œ
1997/5/23 9:00,10,4,12,0.62,15.6,0,,0,0,2.8,“Œ–k“Œ
1997/5/23 10:00,,,,0.65,16.1,0,,,0,2.5,–k“Œ
1997/5/23 11:00,,,,0.16,16.2,0,,,0,2.7,“Œ–k“Œ
1997/5/23 12:00,10,4,7,0.26,16.3,0,,,0,2.3,“Œ–k“Œ
1997/5/23 13:00,,,,0.25,17,0,,,0,2.5,“ì“Œ
1997/5/23 14:00,,,,0.71,17.4,0,,,0,3.2,“Œ“ì“Œ
1997/5/23 15:00,10,4,8,0.48,17.9,0,,0,0,2.5,“Œ“ì“Œ
1997/5/23 16:00,,,,0.49,17.9,0,,,0,3.9,“Œ“ì“Œ
1997/5/23 17:00,,,,0.41,17.3,0,,,0,3.6,“Œ“ì“Œ
1997/5/23 18:00,6,2,8,0.21,17.3,0,,,0,3.3,“ì“Œ
1997/5/23 19:00,,,,0.03,16.9,0,,,0,3.1,“Œ“ì“Œ
1997/5/23 20:00,,,,0,16.7,0,,,,2.9,“Œ
1997/5/23 21:00,10-,4,10,,16.6,0,,0,,2.3,“Œ
1997/5/23 22:00,,,,,16.3,0,,,,2.6,“Œ–k“Œ
1997/5/23 23:00,,,,,16.3,0,,,,2.6,“Œ
1997/5/24 0:00,,,,,16.4,0,,,,1.6,“Œ–k“Œ
1998/5/23 1:00,,,,,19.9,0,,,,1.9,“Œ–k“Œ
1998/5/23 2:00,,,,,19.6,0,,,,1.3,“Œ“ì“Œ
1998/5/23 3:00,10-,4,6,,19.8,0,,,,1.4,“ì“ì“Œ
1998/5/23 4:00,,,,,19.5,0,,,,1.7,“Œ“ì“Œ
1998/5/23 5:00,,,,0.01,19.2,0,,,0,2,“Œ“ì“Œ
1998/5/23 6:00,10-,3,4.5,0.26,19.7,0,,,0,1.4,“Œ“ì“Œ
1998/5/23 7:00,,,,0.57,20,0,,,0.1,1.2,–k–k“Œ
1998/5/23 8:00,,,,1.18,20.8,0,,,0.3,1.9,–k–k¼
1998/5/23 9:00,10-,4,4.5,1.34,21.6,0,,0,0.2,1.9,–k–k“Œ
1998/5/23 10:00,,,,1.82,23.2,0,,,0.5,1.2,–k–k“Œ
1998/5/23 11:00,,,,2.13,24.4,0,,,0.9,1.1,“ì“ì¼
1998/5/23 12:00,10-,3,4.5,2,24.9,0,,,0.5,2.3,“ì“ì“Œ
1998/5/23 13:00,,,,1.68,25.5,0,,,0.2,3,“ì¼
1998/5/23 14:00,,,,1.79,26.1,0,,,0.4,3.3,“ì“ì¼
1998/5/23 15:00,10-,3,8,2.08,25.9,0,,0,1,5.4,“ì
1998/5/23 16:00,,,,1.47,25.6,0,,,0.9,3.1,“ì“ì¼
1998/5/23 17:00,,,,1.09,25.5,0,,,1,5.1,“ì¼
1998/5/23 18:00,1,1,12,0.43,24.4,0,,,0.8,3.6,“ì¼
1998/5/23 19:00,,,,0.06,23.4,0,,,0,5.6,“ì
1998/5/23 20:00,,,,0,22.9,0,,,,3.9,“ì“ì¼
1998/5/23 21:00,1,1,12,,22.6,0,,0,,3.9,“ì“ì¼
1998/5/23 22:00,,,,,22.4,0,,,,3.7,“ì¼
1998/5/23 23:00,,,,,22,0,,,,3.2,“ì¼
1998/5/24 0:00,,,,,21.8,0,,,,3.8,“ì¼
1999/5/23 1:00,,,,,19.6,0,,0,,2.5,¼“ì¼
1999/5/23 2:00,,,,,19,0,,0,,2.6,¼“ì¼
1999/5/23 3:00,3,2,6,,18.2,0,,0,,1.6,¼–k¼
1999/5/23 4:00,,,,,18.1,0,,0,,2.5,¼–k¼
1999/5/23 5:00,,,,0.02,17.8,0,,0,0,1.7,¼
1999/5/23 6:00,0,1,3.8,0.33,18.2,0,,0,0.7,1.1,¼
1999/5/23 7:00,,,,0.93,19.6,0,,0,1,1.6,–k
1999/5/23 8:00,,,,1.58,21.5,0,,0,1,1.7,–k–k¼
1999/5/23 9:00,0,1,3.8,2.16,23.5,0,,0,1,1.5,–k–k“Œ
1999/5/23 10:00,,,,2.64,25.7,0,,0,1,1.2,“Œ“ì“Œ
1999/5/23 11:00,,,,2.91,26.5,0,,0,1,2,“ì“ì“Œ
1999/5/23 12:00,4,2,4,2.95,27.3,0,,0,1,2.6,“ì“ì¼
1999/5/23 13:00,,,,2.74,27.3,0,,0,1,2,“ì¼
1999/5/23 14:00,,,,2.57,28.2,0,,0,1,1.4,“ì“Œ
1999/5/23 15:00,8,2,5,2.09,27.4,0,,0,1,3.1,“ì“ì“Œ
1999/5/23 16:00,,,,1.32,27.5,0,,0,0.8,2,“ì
1999/5/23 17:00,,,,0.85,26.2,0,,0,0.5,3.6,“ì
1999/5/23 18:00,10-,4,6,0.24,25.1,0,,0,0,3.7,“ì¼
1999/5/23 19:00,,,,0.02,24.3,0,,0,0,2.1,“ì¼
1999/5/23 20:00,,,,0,23.4,0,,0,,2.4,“ì
1999/5/23 21:00,8,2,8,,22.8,0,,0,,1.5,“ì“ì¼
1999/5/23 22:00,,,,,22.2,0,,0,,2,“ì
1999/5/23 23:00,,,,,21.8,0,,0,,2.6,“ì¼
1999/5/24 0:00,,,,,21.3,0,,0,,2.3,“ì¼
2000/5/23 1:00,,,,,20.6,0,,0,,4,“ì¼
2000/5/23 2:00,,,,,19.9,0,,0,,2.7,¼“ì¼
2000/5/23 3:00,10,4,5,,19.6,0,,0,,3.1,¼–k¼
2000/5/23 4:00,,,,,19.3,0,,0,,1.4,¼–k¼
2000/5/23 5:00,,,,0.02,19,0,,0,0,0.8,¼–k¼
2000/5/23 6:00,10,4,3.5,0.17,19.5,0,,0,0,1,–k
2000/5/23 7:00,,,,0.54,20.6,0,,0,0,0.6,–k“Œ
2000/5/23 8:00,,,,1.03,21.7,0,,0,0.4,0.9,–k–k“Œ
2000/5/23 9:00,9,3,3,1.68,23.4,0,,0,1,0.7,¼–k¼
2000/5/23 10:00,,,,2,25,0,,0,1,1.4,–k“Œ
2000/5/23 11:00,,,,2.7,25.3,0,,0,1,1.9,“Œ“ì“Œ
2000/5/23 12:00,10-,3,5,3.07,25.5,0,,0,1,2.3,“ì
2000/5/23 13:00,,,,3.03,26.6,0,,0,1,4.1,“Œ“ì“Œ
2000/5/23 14:00,,,,2.76,26,0,,0,1,2.9,“ì“Œ
2000/5/23 15:00,0+,1,7,2.28,25.7,0,,0,1,3,“ì“Œ
2000/5/23 16:00,,,,1.66,25.1,0,,0,1,2.5,“ì“ì¼
2000/5/23 17:00,,,,0.91,25,0,,0,0.9,1.9,“ì“Œ
2000/5/23 18:00,6,2,7,0.25,24.1,0,,0,0,3.2,“ì
2000/5/23 19:00,,,,0.02,23.4,0,,0,0,3.4,“ì
2000/5/23 20:00,,,,0,22.3,0,,0,,3.6,“ì
2000/5/23 21:00,10,10,5,,22.2,0,,0,,2.1,“Œ“ì“Œ
2000/5/23 22:00,,,,,22,0,,0,,0.7,“ì“ì¼
2000/5/23 23:00,,,,,21.8,0,,0,,1.3,“ì“Œ
2000/5/24 0:00,,,,,21.7,0,,0,,2.1,“ì¼
2001/5/23 1:00,,,,,19.6,0,,0,,2.5,–k
2001/5/23 2:00,,,,,18.9,0.5,,0,,4,–k–k“Œ
