date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
1985/5/5 1:00,,,,,,0,,,,,
1985/5/5 2:00,,,,,,0,,,,,
1985/5/5 3:00,10-,,,,13.1,0,,,,2.8,–k“Œ
1985/5/5 4:00,,,,,,0,,,,,
1985/5/5 5:00,,,,,,0,,,,,
1985/5/5 6:00,10,,,,13.4,0,,,,2.4,–k–k¼
1985/5/5 7:00,,,,,,0,,,,,
1985/5/5 8:00,,,,,,0,,,,,
1985/5/5 9:00,10-,,,,16.7,0,,,,1.3,“ì¼
1985/5/5 10:00,,,,,,0,,,,,
1985/5/5 11:00,,,,,,0,,,,,
1985/5/5 12:00,9,,,,19.4,0,,,,4.1,“ì“ì“Œ
1985/5/5 13:00,,,,,,0,,,,,
1985/5/5 14:00,,,,,,0,,,,,
1985/5/5 15:00,10-,,,,22.6,0,,,,8.2,“ì“ì¼
1985/5/5 16:00,,,,,,0,,,,,
1985/5/5 17:00,,,,,,0,,,,,
1985/5/5 18:00,10,,,,21.3,0,,,,8.8,“ì¼
1985/5/5 19:00,,,,,,0,,,,,
1985/5/5 20:00,,,,,,0,,,,,
1985/5/5 21:00,10,,,,20.8,0,,,,6.8,“ì¼
1985/5/5 22:00,,,,,,0,,,,,
1985/5/5 23:00,,,,,,0,,,,,
1985/5/6 0:00,10,,,,20.4,0,,,,7.5,“ì¼
1986/5/5 1:00,,,,,,0,,,,,
1986/5/5 2:00,,,,,,0,,,,,
1986/5/5 3:00,0+,,,,14.4,0,,,,2,–k–k¼
1986/5/5 4:00,,,,,,0,,,,,
1986/5/5 5:00,,,,,,0,,,,,
1986/5/5 6:00,0+,,,,13.3,0,,,,1.8,–k–k“Œ
1986/5/5 7:00,,,,,,0,,,,,
1986/5/5 8:00,,,,,,0,,,,,
1986/5/5 9:00,2,,,,18,0,,,,2.6,–k
1986/5/5 10:00,,,,,,0,,,,,
1986/5/5 11:00,,,,,,0,,,,,
1986/5/5 12:00,10,,,,18.9,0,,,,3.7,“Œ
1986/5/5 13:00,,,,,,0,,,,,
1986/5/5 14:00,,,,,,0,,,,,
1986/5/5 15:00,10,,,,17.3,0,,,,3.5,–k“Œ
1986/5/5 16:00,,,,,,0,,,,,
1986/5/5 17:00,,,,,,0,,,,,
1986/5/5 18:00,10,,,,14.6,0,,,,3.1,–k“Œ
1986/5/5 19:00,,,,,,0,,,,,
1986/5/5 20:00,,,,,,0.5,,,,,
1986/5/5 21:00,10,,,,14.6,0.5,,,,3.6,–k–k“Œ
1986/5/5 22:00,,,,,,1,,,,,
1986/5/5 23:00,,,,,,0.5,,,,,
1986/5/6 0:00,10,,,,14.2,0,,,,3.6,–k–k¼
1987/5/5 1:00,,,,,,0,,,,,
1987/5/5 2:00,,,,,,0,,,,,
1987/5/5 3:00,2,,,,11,0,,,,2.2,–k¼
1987/5/5 4:00,,,,,,0,,,,,
1987/5/5 5:00,,,,,,0,,,,,
1987/5/5 6:00,2,,,,11.1,0,,,,5.4,–k
1987/5/5 7:00,,,,,,0,,,,,
1987/5/5 8:00,,,,,,0,,,,,
1987/5/5 9:00,0+,,,,15.1,0,,,,1.9,–k–k¼
1987/5/5 10:00,,,,,,0,,,,,
1987/5/5 11:00,,,,,,0,,,,,
1987/5/5 12:00,9,,,,18.1,0,,,,3.3,“ì
1987/5/5 13:00,,,,,,0,,,,,
1987/5/5 14:00,,,,,,0,,,,,
1987/5/5 15:00,8,,,,17.6,0,,,,4.7,“ì
1987/5/5 16:00,,,,,,0,,,,,
1987/5/5 17:00,,,,,,0,,,,,
1987/5/5 18:00,10-,,,,17.7,0,,,,6.2,“ì
1987/5/5 19:00,,,,,,0,,,,,
1987/5/5 20:00,,,,,,0,,,,,
1987/5/5 21:00,10-,,,,16.2,0,,,,0.4,–k–k“Œ
1987/5/5 22:00,,,,,,0,,,,,
1987/5/5 23:00,,,,,,0,,,,,
1987/5/6 0:00,7,,,,15.2,0,,,,2.8,–k
1988/5/5 1:00,,,,,,0,,,,,
1988/5/5 2:00,,,,,,0,,,,,
1988/5/5 3:00,10-,,,,17.2,0,,,,6.3,–k–k¼
1988/5/5 4:00,,,,,,0,,,,,
1988/5/5 5:00,,,,,,0,,,,,
1988/5/5 6:00,9,,,,16.2,0,,,,7.1,–k
1988/5/5 7:00,,,,,,0,,,,,
1988/5/5 8:00,,,,,,0,,,,,
1988/5/5 9:00,8,,,,17.5,0,,,,2.6,“Œ
1988/5/5 10:00,,,,,,0,,,,,
1988/5/5 11:00,,,,,,0,,,,,
1988/5/5 12:00,9,,,,19.3,0,,,,4.3,“ì
1988/5/5 13:00,,,,,,0,,,,,
1988/5/5 14:00,,,,,,0,,,,,
1988/5/5 15:00,10-,,,,18.8,0,,,,4.8,“ì“Œ
1988/5/5 16:00,,,,,,0,,,,,
1988/5/5 17:00,,,,,,0,,,,,
1988/5/5 18:00,10-,,,,18,0,,,,3.8,“ì“ì“Œ
1988/5/5 19:00,,,,,,0,,,,,
1988/5/5 20:00,,,,,,0,,,,,
1988/5/5 21:00,10-,,,,17.3,0,,,,6.9,“ì
1988/5/5 22:00,,,,,,0,,,,,
1988/5/5 23:00,,,,,,0,,,,,
1988/5/6 0:00,10-,,,,13.5,0,,,,5.5,–k“Œ
1989/5/5 1:00,,,,,,0,,,,,
1989/5/5 2:00,,,,,,0,,,,,
1989/5/5 3:00,10-,3,15,,18.2,0,,,,4.1,“ì¼
1989/5/5 4:00,,,,,,0,,,,,
1989/5/5 5:00,,,,0,,0,,,0,,
1989/5/5 6:00,10-,4,6,0.14,17.3,0,,,0,1.6,¼–k¼
1989/5/5 7:00,,,,0.59,,0,,,0,,
1989/5/5 8:00,,,,1.23,,0,,,0.8,,
1989/5/5 9:00,10,4,5,1.59,19.7,0,,0,0.6,2,¼
1989/5/5 10:00,,,,1.63,,0,,,0.4,,
1989/5/5 11:00,,,,2.74,,0,,,1,,
1989/5/5 12:00,10-,4,10,2.36,23.3,0,,,0.7,4.7,“ì¼
1989/5/5 13:00,,,,2.38,,0,,,0.9,,
1989/5/5 14:00,,,,2.12,,0,,,0.9,,
1989/5/5 15:00,10,3,10,1.53,23.2,0,,0,0.2,4.8,“ì¼
1989/5/5 16:00,,,,1.06,,0,,,0,,
1989/5/5 17:00,,,,0.58,,0,,,0,,
1989/5/5 18:00,10,3,10,0.2,21.7,0,,,0,4.5,“ì¼
1989/5/5 19:00,,,,0.01,,0,,,0,,
1989/5/5 20:00,,,,,,0,,,,,
1989/5/5 21:00,10,3,10,,20.2,0,,0,,3.2,“ì¼
1989/5/5 22:00,,,,,,0,,,,,
1989/5/5 23:00,,,,,,0,,,,,
1989/5/6 0:00,10,3,7,,18.7,0,,,,1.2,¼“ì¼
1990/5/5 1:00,,,,,16.7,0.5,,,,5.9,“ì
1990/5/5 2:00,,,,,17.2,0.5,,,,6.4,“ì“ì¼
1990/5/5 3:00,10,10,3.5,,16.8,0,,,,9.3,“ì
1990/5/5 4:00,,,,,16.7,0.5,,,,8.7,“ì“ì¼
1990/5/5 5:00,,,,0,17.4,0.5,,,0,9.5,“ì
1990/5/5 6:00,10,10,5,0.01,17.7,1.5,,,0,8.2,“ì
1990/5/5 7:00,,,,0.05,18.3,0.5,,,0,6.2,“ì“ì¼
1990/5/5 8:00,,,,0.16,18.4,1.5,,,0,6.7,“ì“ì¼
1990/5/5 9:00,10,10,5,0.17,19,0.5,,0,0,5.9,“ì“ì¼
1990/5/5 10:00,,,,0.26,19.5,0.5,,,0,6.5,“ì“ì¼
1990/5/5 11:00,,,,0.38,20,0,,,0,7,“ì¼
1990/5/5 12:00,10,10,10,0.42,20.2,0,,,0,8,“ì“ì¼
1990/5/5 13:00,,,,0.51,20.1,0,,,0,7.4,“ì¼
1990/5/5 14:00,,,,0.64,20.6,0,,,0,6.1,“ì¼
1990/5/5 15:00,10-,4,20,0.51,20.6,0,,0,0,4,–k¼
1990/5/5 16:00,,,,0.09,19.3,0,,,0,1.2,–k–k“Œ
1990/5/5 17:00,,,,0.18,19.7,0,,,0,0.7,–k–k¼
1990/5/5 18:00,10-,4,15,0.11,19.3,0,,,0,3.2,–k
1990/5/5 19:00,,,,0,19.3,0,,,0,1.9,–k–k“Œ
1990/5/5 20:00,,,,,19.3,0,,,,2,–k–k¼
1990/5/5 21:00,10-,4,7,,18,0,,0,,3.8,–k
1990/5/5 22:00,,,,,16.1,0,,,,5,“Œ–k“Œ
1990/5/5 23:00,,,,,15.8,0,,,,2.9,–k“Œ
1990/5/6 0:00,9,4,10,,15.4,0,,,,3.7,–k“Œ
1991/5/5 1:00,,,,,12.3,0,,,,3.3,–k“Œ
1991/5/5 2:00,,,,,11.9,0,,,,3.4,–k
1991/5/5 3:00,10-,4,30,,10.9,0,,,,4.1,–k
1991/5/5 4:00,,,,,10.5,0,,,,3.6,–k
1991/5/5 5:00,,,,0,10.6,0,,,0,3.4,–k–k¼
1991/5/5 6:00,10-,4,30,0.07,10.8,0,,,0,4.1,–k–k¼
1991/5/5 7:00,,,,0.23,11.3,0,,,0,2.6,–k–k¼
1991/5/5 8:00,,,,0.55,12,0,,,0,3.3,–k–k¼
1991/5/5 9:00,3,2,25,1.27,13.2,0,,0,0.2,2.5,–k
1991/5/5 10:00,,,,2.72,15,0,,,1,2.3,–k¼
1991/5/5 11:00,,,,2.77,15.8,0,,,0.8,3.1,–k–k¼
1991/5/5 12:00,2,2,20,3.49,16.9,0,,,1,2.8,“Œ
1991/5/5 13:00,,,,3.25,17.9,0,,,1,3,–k–k“Œ
1991/5/5 14:00,,,,2.99,17.9,0,,,1,2.6,“Œ
1991/5/5 15:00,1,1,20,2.5,18.1,0,,0,1,2.2,–k–k“Œ
1991/5/5 16:00,,,,1.74,17.8,0,,,0.9,2.3,“ì“Œ
