date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
1985/5/7 1:00,,,,,,0,,,,,
1985/5/7 2:00,,,,,,0,,,,,
1985/5/7 3:00,10,,,,13.9,0,,,,3.8,“Œ–k“Œ
1985/5/7 4:00,,,,,,0,,,,,
1985/5/7 5:00,,,,,,0,,,,,
1985/5/7 6:00,10,,,,12.8,0,,,,3.5,“Œ–k“Œ
1985/5/7 7:00,,,,,,0,,,,,
1985/5/7 8:00,,,,,,0.5,,,,,
1985/5/7 9:00,10,,,,12.6,0,,,,2.6,“Œ–k“Œ
1985/5/7 10:00,,,,,,0,,,,,
1985/5/7 11:00,,,,,,0,,,,,
1985/5/7 12:00,10,,,,13.5,0,,,,1.3,“Œ–k“Œ
1985/5/7 13:00,,,,,,0,,,,,
1985/5/7 14:00,,,,,,0,,,,,
1985/5/7 15:00,10,,,,14.2,0,,,,2.3,“Œ–k“Œ
1985/5/7 16:00,,,,,,0,,,,,
1985/5/7 17:00,,,,,,0,,,,,
1985/5/7 18:00,10,,,,14,0,,,,2.1,“Œ–k“Œ
1985/5/7 19:00,,,,,,0,,,,,
1985/5/7 20:00,,,,,,0,,,,,
1985/5/7 21:00,10,,,,13.4,0,,,,2.1,“Œ–k“Œ
1985/5/7 22:00,,,,,,0,,,,,
1985/5/7 23:00,,,,,,0,,,,,
1985/5/8 0:00,10,,,,13.5,0,,,,2,–k“Œ
1986/5/7 1:00,,,,,,0,,,,,
1986/5/7 2:00,,,,,,0,,,,,
1986/5/7 3:00,10,,,,14.8,0.5,,,,2.6,–k–k¼
1986/5/7 4:00,,,,,,0,,,,,
1986/5/7 5:00,,,,,,0,,,,,
1986/5/7 6:00,10-,,,,14.8,0,,,,1.2,“ì
1986/5/7 7:00,,,,,,0,,,,,
1986/5/7 8:00,,,,,,0,,,,,
1986/5/7 9:00,3,,,,20,0,,,,2.8,–k–k¼
1986/5/7 10:00,,,,,,0,,,,,
1986/5/7 11:00,,,,,,0,,,,,
1986/5/7 12:00,2,,,,23.6,0,,,,4.6,–k¼
1986/5/7 13:00,,,,,,0,,,,,
1986/5/7 14:00,,,,,,0,,,,,
1986/5/7 15:00,8,,,,23.5,0,,,,5.3,“ì
1986/5/7 16:00,,,,,,0,,,,,
1986/5/7 17:00,,,,,,0,,,,,
1986/5/7 18:00,3,,,,21.4,0,,,,4,“ì¼
1986/5/7 19:00,,,,,,0,,,,,
1986/5/7 20:00,,,,,,0,,,,,
1986/5/7 21:00,0,,,,19.3,0,,,,2.9,“ì¼
1986/5/7 22:00,,,,,,0,,,,,
1986/5/7 23:00,,,,,,0,,,,,
1986/5/8 0:00,0,,,,17.7,0,,,,1.6,“ì“ì¼
1987/5/7 1:00,,,,,,0,,,,,
1987/5/7 2:00,,,,,,0,,,,,
1987/5/7 3:00,2,,,,15.9,0,,,,2.1,–k¼
1987/5/7 4:00,,,,,,0,,,,,
1987/5/7 5:00,,,,,,0,,,,,
1987/5/7 6:00,1,,,,14.8,0,,,,2.8,–k–k¼
1987/5/7 7:00,,,,,,0,,,,,
1987/5/7 8:00,,,,,,0,,,,,
1987/5/7 9:00,0,,,,18.8,0,,,,2.2,–k
1987/5/7 10:00,,,,,,0,,,,,
1987/5/7 11:00,,,,,,0,,,,,
1987/5/7 12:00,0+,,,,22.3,0,,,,3.2,“Œ“ì“Œ
1987/5/7 13:00,,,,,,0,,,,,
1987/5/7 14:00,,,,,,0,,,,,
1987/5/7 15:00,0+,,,,23,0,,,,4.7,“ì
1987/5/7 16:00,,,,,,0,,,,,
1987/5/7 17:00,,,,,,0,,,,,
1987/5/7 18:00,7,,,,21,0,,,,5.4,“ì
1987/5/7 19:00,,,,,,0,,,,,
1987/5/7 20:00,,,,,,0,,,,,
1987/5/7 21:00,5,,,,19.2,0,,,,3.9,“ì“ì“Œ
1987/5/7 22:00,,,,,,0,,,,,
1987/5/7 23:00,,,,,,0,,,,,
1987/5/8 0:00,4,,,,16.6,0,,,,2.8,“Œ–k“Œ
1988/5/7 1:00,,,,,,0,,,,,
1988/5/7 2:00,,,,,,0,,,,,
1988/5/7 3:00,6,,,,17,0,,,,2,“ì¼
1988/5/7 4:00,,,,,,0,,,,,
1988/5/7 5:00,,,,,,0,,,,,
1988/5/7 6:00,10,,,,14.7,0,,,,1.4,¼
1988/5/7 7:00,,,,,,0,,,,,
1988/5/7 8:00,,,,,,0,,,,,
1988/5/7 9:00,10,,,,16.1,0,,,,0.8,¼“ì¼
1988/5/7 10:00,,,,,,0,,,,,
1988/5/7 11:00,,,,,,0,,,,,
1988/5/7 12:00,10,,,,17.7,0,,,,2,¼
1988/5/7 13:00,,,,,,0,,,,,
1988/5/7 14:00,,,,,,0,,,,,
1988/5/7 15:00,10,,,,18.4,0,,,,2.6,–k“Œ
1988/5/7 16:00,,,,,,0,,,,,
1988/5/7 17:00,,,,,,1.5,,,,,
1988/5/7 18:00,10,,,,13,3.5,,,,4.9,“Œ–k“Œ
1988/5/7 19:00,,,,,,2.5,,,,,
1988/5/7 20:00,,,,,,4.5,,,,,
1988/5/7 21:00,10,,,,12.4,7,,,,3.2,–k“Œ
1988/5/7 22:00,,,,,,5.5,,,,,
1988/5/7 23:00,,,,,,4.5,,,,,
1988/5/8 0:00,10,,,,11.9,1.5,,,,7.8,–k
1989/5/7 1:00,,,,,,0.5,,,,,
1989/5/7 2:00,,,,,,1,,,,,
1989/5/7 3:00,10,10,7,,11.5,0.5,,,,5.9,–k–k¼
1989/5/7 4:00,,,,,,1.5,,,,,
1989/5/7 5:00,,,,0,,0.5,,,0,,
1989/5/7 6:00,10,10,6,0,11,0,,,0,5.1,–k–k¼
1989/5/7 7:00,,,,0.07,,2,,,0,,
1989/5/7 8:00,,,,0.21,,1,,,0,,
1989/5/7 9:00,10,10,2,0.23,10.6,2,,0,0,7.6,–k–k¼
1989/5/7 10:00,,,,0.24,,1.5,,,0,,
1989/5/7 11:00,,,,0.36,,0,,,0,,
1989/5/7 12:00,10,10,3,0.26,11,2,,,0,7.3,–k
1989/5/7 13:00,,,,0.33,,0.5,,,0,,
1989/5/7 14:00,,,,0.19,,0.5,,,0,,
1989/5/7 15:00,10,10,2.5,0.2,11.1,1,,0,0,7.4,–k
1989/5/7 16:00,,,,0.19,,1.5,,,0,,
1989/5/7 17:00,,,,0.13,,1,,,0,,
1989/5/7 18:00,10,10,3,0.03,11.6,0.5,,,0,7,–k
1989/5/7 19:00,,,,0,,0,,,0,,
1989/5/7 20:00,,,,,,1,,,,,
1989/5/7 21:00,10,10,5,,11.4,0.5,,0,,5.1,–k–k¼
1989/5/7 22:00,,,,,,0,,,,,
1989/5/7 23:00,,,,,,0,,,,,
1989/5/8 0:00,10,4,15,,11.8,0,,,,5.3,–k
1990/5/7 1:00,,,,,16.9,0,,,,0.1,Ã‰¸
1990/5/7 2:00,,,,,16.9,0,,,,0.6,“Œ
1990/5/7 3:00,3,2,10,,15.7,0,,,,0,Ã‰¸
1990/5/7 4:00,,,,,16.6,0,,,,0,Ã‰¸
1990/5/7 5:00,,,,0,15.8,0,,,0,1.5,–k–k¼
1990/5/7 6:00,10,4,5,0.08,16.5,0,,,0,0,Ã‰¸
1990/5/7 7:00,,,,0.31,17.2,0,,,0,0.8,–k–k¼
1990/5/7 8:00,,,,0.45,17.6,0,,,0,1.4,–k–k“Œ
1990/5/7 9:00,10,4,4,0.63,18.5,0,,0,0,1.6,–k–k“Œ
1990/5/7 10:00,,,,0.59,19,0,,,0,1.2,“Œ“ì“Œ
1990/5/7 11:00,,,,1.2,20.2,0,,,0,1.6,“ì“Œ
1990/5/7 12:00,10,4,7,1.73,20.4,0,,,0,2.6,“ì“ì“Œ
1990/5/7 13:00,,,,1.22,20.2,0,,,0,2.3,“ì¼
1990/5/7 14:00,,,,0.85,20.3,0,,,0,3.8,“ì“ì“Œ
1990/5/7 15:00,10,4,8,0.38,19.7,0,,0,0,3.8,“ì
1990/5/7 16:00,,,,0.29,18,0.5,,,0,3.5,“ì
1990/5/7 17:00,,,,0.22,17.7,0,,,0,1.6,“ì
1990/5/7 18:00,10,10,6,0.09,17.4,0,,,0,2.5,“ì¼
1990/5/7 19:00,,,,0.01,17.1,0,,,0,1.7,¼“ì¼
1990/5/7 20:00,,,,0,16.9,0.5,,,,1.4,“ì¼
1990/5/7 21:00,10,10,5,,17.1,0,,0,,0.3,¼
1990/5/7 22:00,,,,,17.1,0,,,,1.4,“ì“ì“Œ
1990/5/7 23:00,,,,,17.1,0.5,,,,1.7,“Œ“ì“Œ
1990/5/8 0:00,10,10,3,,17.2,0,,,,1.8,“Œ
1991/5/7 1:00,,,,,15.6,0,,,,1.3,“ì¼
1991/5/7 2:00,,,,,15.4,0,,,,2,“ì¼
1991/5/7 3:00,10-,3,10,,15.3,0,,,,1.5,“ì¼
1991/5/7 4:00,,,,,14.7,0,,,,1.5,“ì¼
1991/5/7 5:00,,,,0,13.8,0,,,0,0.8,“ì“ì¼
1991/5/7 6:00,10-,4,15,0.21,15.4,0,,,0,1.2,“ì¼
1991/5/7 7:00,,,,0.67,16.5,0,,,0.4,1.8,¼“ì¼
1991/5/7 8:00,,,,1.32,17.8,0,,,0.6,0.5,¼“ì¼
