date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
1985/5/25 1:00,,,,,,0.5,,,,,
1985/5/25 2:00,,,,,,0,,,,,
1985/5/25 3:00,10,,,,20.2,0,,,,2.6,“ì“ì¼
1985/5/25 4:00,,,,,,0,,,,,
1985/5/25 5:00,,,,,,0,,,,,
1985/5/25 6:00,10,,,,21,0.5,,,,2.6,“ì
1985/5/25 7:00,,,,,,0,,,,,
1985/5/25 8:00,,,,,,0.5,,,,,
1985/5/25 9:00,10,,,,21.6,0.5,,,,4.3,“ì
1985/5/25 10:00,,,,,,3.5,,,,,
1985/5/25 11:00,,,,,,0,,,,,
1985/5/25 12:00,10,,,,22.8,0,,,,5.6,“ì
1985/5/25 13:00,,,,,,0.5,,,,,
1985/5/25 14:00,,,,,,2,,,,,
1985/5/25 15:00,10,,,,22.6,0.5,,,,5.9,“ì¼
1985/5/25 16:00,,,,,,0,,,,,
1985/5/25 17:00,,,,,,0,,,,,
1985/5/25 18:00,10,,,,22.4,0,,,,6.5,“ì¼
1985/5/25 19:00,,,,,,0,,,,,
1985/5/25 20:00,,,,,,0,,,,,
1985/5/25 21:00,10,,,,22.3,0,,,,4.2,“ì¼
1985/5/25 22:00,,,,,,0,,,,,
1985/5/25 23:00,,,,,,0,,,,,
1985/5/26 0:00,10-,,,,22.4,0,,,,5.5,“ì“ì¼
1986/5/25 1:00,,,,,,0,,,,,
1986/5/25 2:00,,,,,,0,,,,,
1986/5/25 3:00,10,,,,19.6,0,,,,2.9,¼“ì¼
1986/5/25 4:00,,,,,,0,,,,,
1986/5/25 5:00,,,,,,0,,,,,
1986/5/25 6:00,10-,,,,18.3,0,,,,2,¼
1986/5/25 7:00,,,,,,0,,,,,
1986/5/25 8:00,,,,,,0,,,,,
1986/5/25 9:00,10,,,,20.1,0,,,,2.8,–k
1986/5/25 10:00,,,,,,0,,,,,
1986/5/25 11:00,,,,,,0,,,,,
1986/5/25 12:00,10-,,,,22.5,0,,,,2.8,–k¼
1986/5/25 13:00,,,,,,0,,,,,
1986/5/25 14:00,,,,,,0,,,,,
1986/5/25 15:00,5,,,,24.6,0,,,,4,–k–k¼
1986/5/25 16:00,,,,,,0,,,,,
1986/5/25 17:00,,,,,,0,,,,,
1986/5/25 18:00,6,,,,23.1,0,,,,5.8,–k–k¼
1986/5/25 19:00,,,,,,0,,,,,
1986/5/25 20:00,,,,,,0,,,,,
1986/5/25 21:00,10-,,,,19.6,0,,,,4.5,–k–k¼
1986/5/25 22:00,,,,,,0,,,,,
1986/5/25 23:00,,,,,,0,,,,,
1986/5/26 0:00,10-,,,,16.6,0,,,,5,–k–k¼
1987/5/25 1:00,,,,,,0,,,,,
1987/5/25 2:00,,,,,,0,,,,,
1987/5/25 3:00,9,,,,14.5,0,,,,1.7,“ì“ì¼
1987/5/25 4:00,,,,,,0,,,,,
1987/5/25 5:00,,,,,,0,,,,,
1987/5/25 6:00,9,,,,15.5,0,,,,1.3,“ì¼
1987/5/25 7:00,,,,,,0,,,,,
1987/5/25 8:00,,,,,,0,,,,,
1987/5/25 9:00,10-,,,,19.9,0,,,,1.9,“Œ
1987/5/25 10:00,,,,,,0,,,,,
1987/5/25 11:00,,,,,,0,,,,,
1987/5/25 12:00,6,,,,22.4,0,,,,4.2,“ì
1987/5/25 13:00,,,,,,0,,,,,
1987/5/25 14:00,,,,,,0,,,,,
1987/5/25 15:00,10,,,,23.2,0,,,,7.1,“ì
1987/5/25 16:00,,,,,,0,,,,,
1987/5/25 17:00,,,,,,0,,,,,
1987/5/25 18:00,10-,,,,21.7,0,,,,5.3,“ì
1987/5/25 19:00,,,,,,0,,,,,
1987/5/25 20:00,,,,,,0,,,,,
1987/5/25 21:00,10-,,,,20.6,0,,,,5,“ì
1987/5/25 22:00,,,,,,0,,,,,
