date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
1987/5/16 20:00,,,,,,0,,,,,
1987/5/16 21:00,10-,,,,20,0,,,,3.5,“ì“ì¼
1987/5/16 22:00,,,,,,0,,,,,
1987/5/16 23:00,,,,,,0,,,,,
1987/5/17 0:00,10-,,,,19.7,0,,,,3.8,“ì“ì¼
1988/5/16 1:00,,,,,,0.5,,,,,
1988/5/16 2:00,,,,,,0.5,,,,,
1988/5/16 3:00,10-,,,,15.2,0.5,,,,3.5,–k–k¼
1988/5/16 4:00,,,,,,1,,,,,
1988/5/16 5:00,,,,,,0.5,,,,,
1988/5/16 6:00,10,,,,15.6,0,,,,4.5,–k
1988/5/16 7:00,,,,,,0,,,,,
1988/5/16 8:00,,,,,,0,,,,,
1988/5/16 9:00,10,,,,17.2,0,,,,5.4,–k
1988/5/16 10:00,,,,,,0,,,,,
1988/5/16 11:00,,,,,,0,,,,,
1988/5/16 12:00,8,,,,21.2,0,,,,2.1,–k“Œ
1988/5/16 13:00,,,,,,0,,,,,
1988/5/16 14:00,,,,,,0,,,,,
1988/5/16 15:00,3,,,,23,0,,,,3.2,“ì
1988/5/16 16:00,,,,,,0,,,,,
1988/5/16 17:00,,,,,,0,,,,,
1988/5/16 18:00,6,,,,23.7,0,,,,2.5,“Œ–k“Œ
1988/5/16 19:00,,,,,,0,,,,,
1988/5/16 20:00,,,,,,0,,,,,
1988/5/16 21:00,3,,,,20.9,0,,,,2.9,“Œ–k“Œ
1988/5/16 22:00,,,,,,0,,,,,
1988/5/16 23:00,,,,,,0,,,,,
1988/5/17 0:00,2,,,,19.5,0,,,,2.2,–k“Œ
1989/5/16 1:00,,,,,,0,,,,,
1989/5/16 2:00,,,,,,0,,,,,
1989/5/16 3:00,3,2,10,,13.9,0,,,,3.2,–k
1989/5/16 4:00,,,,,,0,,,,,
1989/5/16 5:00,,,,0.01,,0,,,0,,
1989/5/16 6:00,10-,3,15,0.24,13.8,0,,,0.1,4.4,–k
1989/5/16 7:00,,,,0.78,,0,,,1,,
1989/5/16 8:00,,,,1.36,,0,,,1,,
1989/5/16 9:00,10-,3,10,1.85,18.1,0,,0,0.9,2,–k¼
1989/5/16 10:00,,,,1.51,,0,,,0.2,,
1989/5/16 11:00,,,,1.46,,0,,,0.1,,
1989/5/16 12:00,6,2,10,1.89,21.7,0,,,0.5,3,“ì
1989/5/16 13:00,,,,2.22,,0,,,0.6,,
1989/5/16 14:00,,,,1.61,,0,,,0.1,,
1989/5/16 15:00,10,4,10,1.11,21.4,0,,0,0,8,“ì
1989/5/16 16:00,,,,0.58,,0,,,0,,
1989/5/16 17:00,,,,0.9,,0,,,0.5,,
1989/5/16 18:00,10-,4,25,0.22,20.4,0,,,0,6.8,“ì“ì¼
1989/5/16 19:00,,,,0.02,,0,,,0,,
1989/5/16 20:00,,,,0,,0,,,,,
1989/5/16 21:00,8,2,30,,19.3,0,,0,,4.7,“ì“ì¼
1989/5/16 22:00,,,,,,0,,,,,
1989/5/16 23:00,,,,,,0,,,,,
1989/5/17 0:00,10,4,30,,19.1,0,,,,4.8,“ì¼
1990/5/16 1:00,,,,,16.2,0,,,,3.9,–k–k¼
1990/5/16 2:00,,,,,15.5,0,,,,4,–k–k¼
1990/5/16 3:00,0,1,25,,15.1,0,,,,2.6,–k¼
1990/5/16 4:00,,,,,14.9,0,,,,3.8,–k–k¼
1990/5/16 5:00,,,,0.01,14.3,0,,,0.2,2.6,¼–k¼
1990/5/16 6:00,0+,1,40,0.41,15.2,0,,,1,2.5,–k–k¼
1990/5/16 7:00,,,,1.11,17.1,0,,,1,3.9,¼–k¼
1990/5/16 8:00,,,,1.83,18.8,0,,,1,3.5,–k
1990/5/16 9:00,4,2,35,2.47,19.7,0,,0,1,2.9,–k
1990/5/16 10:00,,,,2.9,20.4,0,,,1,3.6,–k–k¼
1990/5/16 11:00,,,,2.84,20.6,0,,,0.8,3.5,–k¼
1990/5/16 12:00,3,2,15,3.27,21.9,0,,,1,2.5,–k¼
1990/5/16 13:00,,,,1.95,20.6,0,,,0.4,1.9,“ì“ì¼
1990/5/16 14:00,,,,0.8,20.8,0,,,0.1,4.3,“ì¼
1990/5/16 15:00,10-,4,15,1.11,20.4,0,,0,0.3,3.1,“ì¼
1990/5/16 16:00,,,,0.51,20.1,0,,,0.1,4.7,¼“ì¼
1990/5/16 17:00,,,,0.3,19.1,0,,,0,4.3,¼“ì¼
1990/5/16 18:00,10,10,8,0.04,17.7,1.5,,,0,2,“Œ–k“Œ
1990/5/16 19:00,,,,0,16.3,0,,,0,4.1,“Œ
1990/5/16 20:00,,,,0,16.6,0,,,,1.3,“Œ–k“Œ
1990/5/16 21:00,10-,4,8,,16.9,0,,0,,2.8,–k
1990/5/16 22:00,,,,,17,0,,,,3.5,–k–k“Œ
1990/5/16 23:00,,,,,16.8,0,,,,3.3,–k–k“Œ
1990/5/17 0:00,10-,3,12,,16.1,0,,,,3.1,–k“Œ
1991/5/16 1:00,,,,,17.8,1.5,,,,1.2,“ì“ì¼
1991/5/16 2:00,,,,,17.9,0.5,,,,0.7,¼–k¼
1991/5/16 3:00,10,10,2,,18,1,,,,1.6,“ì“Œ
1991/5/16 4:00,,,,,18.1,1,,,,2.9,“ì
1991/5/16 5:00,,,,0,18.2,0,,,0,2.3,“ì¼
1991/5/16 6:00,10,10,1.8,0,18.5,0,,,0,2.2,¼–k¼
1991/5/16 7:00,,,,0.02,18.2,4,,,0,2.3,–k–k¼
1991/5/16 8:00,,,,0.13,17.7,1.5,,,0,2.8,–k–k¼
1991/5/16 9:00,10,4,3,0.29,18.1,0,,0,0,1.6,–k–k¼
1991/5/16 10:00,,,,0.25,18.6,0,,,0,1.4,¼–k¼
1991/5/16 11:00,,,,0.09,18.3,0,,,0,1.3,–k¼
1991/5/16 12:00,10,4,2.5,0.2,18.6,0,,,0,1.8,“ì¼
1991/5/16 13:00,,,,0.2,19.2,0,,,0,1.7,“ì¼
1991/5/16 14:00,,,,0.36,21.2,0,,,0,1.4,“ì“ì¼
1991/5/16 15:00,10-,4,10,0.34,22.1,0,,0,0,4,“ì¼
1991/5/16 16:00,,,,0.22,21.7,0,,,0,5.5,“ì¼
1991/5/16 17:00,,,,0.11,21.6,0,,,0,6.3,“ì¼
1991/5/16 18:00,10,4,15,0.04,21.4,0,,,0,6.5,“ì“ì¼
1991/5/16 19:00,,,,0,21,0,,,0,7.1,“ì¼
1991/5/16 20:00,,,,0,20.7,0,,,,7.9,“ì“ì¼
1991/5/16 21:00,10,4,15,,20.4,0,,0,,6.9,“ì¼
1991/5/16 22:00,,,,,19.9,0,,,,6,“ì“ì¼
1991/5/16 23:00,,,,,19.8,0,,,,6.4,“ì¼
1991/5/17 0:00,10,4,10,,19.2,0,,,,6.7,“ì¼
1992/5/16 1:00,,,,,13.6,0,,,,2.6,–k–k¼
1992/5/16 2:00,,,,,13.5,1,,,,3.1,–k
1992/5/16 3:00,10,10,4,,13.5,1,,,,3.8,–k
1992/5/16 4:00,,,,,13.7,1,,,,3.2,–k
1992/5/16 5:00,,,,0,13.7,0,,,0,3.3,–k
1992/5/16 6:00,10,10,3.5,0.03,13.7,1,,,0,2.9,–k–k¼
1992/5/16 7:00,,,,0.12,13.7,0,,,0,2.2,–k
1992/5/16 8:00,,,,0.2,13.9,0,,,0,1.9,–k
1992/5/16 9:00,10,10,1.7,0.31,14.3,0,,0,0,2.2,–k
1992/5/16 10:00,,,,0.23,14.7,2,,,0,2.4,–k–k“Œ
1992/5/16 11:00,,,,0.2,14.6,1,,,0,1.6,–k“Œ
1992/5/16 12:00,10,10,3.5,0.24,15.1,1,,,0,1.9,–k
1992/5/16 13:00,,,,0.38,15.5,0,,,0,3.1,–k
1992/5/16 14:00,,,,0.29,15.8,0,,,0,4.3,–k–k“Œ
1992/5/16 15:00,10,4,3,0.34,15.8,0,,0,0,2.7,–k“Œ
1992/5/16 16:00,,,,0.46,15.9,0,,,0,3.6,“Œ–k“Œ
1992/5/16 17:00,,,,0.18,15.9,0,,,0,2.6,“Œ–k“Œ
1992/5/16 18:00,10,4,4.5,0.04,15.7,0,,,0,2.9,“Œ
1992/5/16 19:00,,,,0,15.3,0,,,0,2.2,“Œ
1992/5/16 20:00,,,,0,14.7,0,,,,2.7,“Œ
1992/5/16 21:00,10,10,3,,14.4,0,,0,,3.5,“Œ–k“Œ
1992/5/16 22:00,,,,,14.1,0,,,,2.2,“ì“Œ
1992/5/16 23:00,,,,,14,0,,,,2.5,“Œ
1992/5/17 0:00,10,4,3,,13.8,0,,,,2.5,“Œ“ì“Œ
1993/5/16 1:00,,,,,13.6,0,,,,3,–k–k¼
1993/5/16 2:00,,,,,13.1,0,,,,3,–k–k¼
1993/5/16 3:00,0+,1,25,,12.6,0,,,,2.7,–k–k¼
1993/5/16 4:00,,,,,12.4,0,,,,3.6,–k
1993/5/16 5:00,,,,0.01,11.6,0,,,0,3.2,–k–k¼
1993/5/16 6:00,0,1,20,0.31,11.6,0,,,0.8,4,–k
1993/5/16 7:00,,,,0.99,13.3,0,,,1,4.2,–k
1993/5/16 8:00,,,,1.71,14.7,0,,,1,3.7,–k
1993/5/16 9:00,0,1,40,2.38,15.9,0,,0,1,2.5,–k
1993/5/16 10:00,,,,2.86,16.9,0,,,1,1.5,–k¼
1993/5/16 11:00,,,,3.16,17.8,0,,,1,2.3,–k
1993/5/16 12:00,0,1,15,3.3,18.8,0,,,1,3.6,“ì
1993/5/16 13:00,,,,3.19,19.3,0,,,1,3.2,“ì
1993/5/16 14:00,,,,2.87,19.2,0,,,1,2.4,“ì
1993/5/16 15:00,7,2,15,2.01,19.3,0,,0,0.8,2.1,“ì“Œ
1993/5/16 16:00,,,,1.62,19.7,0,,,1,5.3,“ì
1993/5/16 17:00,,,,0.69,18.9,0,,,0.3,2.3,“Œ“ì“Œ
1993/5/16 18:00,10-,3,20,0.28,18.8,0,,,0,3,“ì“ì¼
1993/5/16 19:00,,,,0.04,17.7,0,,,0,3.9,“ì“ì¼
1993/5/16 20:00,,,,0,17.1,0,,,,2.7,“ì¼
1993/5/16 21:00,0,1,20,,16.6,0,,0,,4.1,“ì
1993/5/16 22:00,,,,,16.2,0,,,,3.1,“ì¼
1993/5/16 23:00,,,,,16.1,0,,,,2.1,“ì“ì¼
1993/5/17 0:00,0,1,20,,16,0,,,,2.9,“ì“ì¼
1994/5/16 1:00,,,,,20.7,0,,,,4.7,“ì“ì¼
1994/5/16 2:00,,,,,20.8,0,,,,5.4,“ì“ì¼
1994/5/16 3:00,0,1,15,,21,0,,,,6,“ì¼
1994/5/16 4:00,,,,,21.2,0,,,,5.5,“ì¼
1994/5/16 5:00,,,,0.01,21,0,,,0,5.3,“ì“ì¼
1994/5/16 6:00,0,1,20,0.35,21,0,,,0.8,4,“ì“ì¼
1994/5/16 7:00,,,,1,22.2,0,,,1,5.2,“ì¼
1994/5/16 8:00,,,,1.72,23.6,0,,,1,5.5,“ì¼
1994/5/16 9:00,0+,1,20,2.35,25,0,,0,1,3.7,“ì¼
1994/5/16 10:00,,,,2.83,26.7,0,,,1,4.7,“ì¼
1994/5/16 11:00,,,,3.16,27.4,0,,,1,3.5,“ì¼
1994/5/16 12:00,2,2,10,3.21,28.4,0,,,1,1.9,“ì¼
1994/5/16 13:00,,,,2.74,27.3,0,,,0.9,5.1,“ì
1994/5/16 14:00,,,,2.43,26.8,0,,,0.9,4.8,“ì“ì“Œ
1994/5/16 15:00,4,2,7,2.35,27,0,,0,1,4.2,“ì
1994/5/16 16:00,,,,1.6,26.8,0,,,1,4.5,“ì
1994/5/16 17:00,,,,1,26.9,0,,,1,3.5,“ì
1994/5/16 18:00,0+,1,8,0.38,26.6,0,,,0.9,1.8,“Œ
1994/5/16 19:00,,,,0.04,26.9,0,,,0,1.4,–k–k¼
1994/5/16 20:00,,,,0,26.6,0,,,,3.1,–k
1994/5/16 21:00,0,1,30,,25.5,0,,0,,3.5,–k–k¼
1994/5/16 22:00,,,,,24.4,0,,,,4.2,–k¼
1994/5/16 23:00,,,,,23.5,0,,,,2.7,–k–k¼
1994/5/17 0:00,0,1,30,,22.7,0,,,,3.8,–k¼
1995/5/16 1:00,,,,,16.5,3.5,,,,3.3,–k–k¼
1995/5/16 2:00,,,,,16.5,3,,,,3.1,–k–k¼
1995/5/16 3:00,10,10,3,,16.6,2,,,,3.4,–k–k¼
1995/5/16 4:00,,,,,16.4,2.5,,,,3.3,–k–k¼
1995/5/16 5:00,,,,0,16.5,1,,,0,3.6,–k¼
1995/5/16 6:00,10,10,5,0.09,16.6,0,,,0,1.8,–k
1995/5/16 7:00,,,,0.31,17,0,,,0,2.6,–k–k¼
1995/5/16 8:00,,,,0.53,18,0,,,0,2.4,–k¼
1995/5/16 9:00,10-,3,8,1.3,19.3,0,,0,0.3,0.6,“Œ–k“Œ
1995/5/16 10:00,,,,1.27,20.6,0,,,0.1,1.2,“ì
1995/5/16 11:00,,,,1.12,20.6,0,,,0,3.7,“ì“ì¼
1995/5/16 12:00,10,10,7,0.92,20.6,0,,,0,2.7,“ì“ì¼
1995/5/16 13:00,,,,0.51,19.2,0.5,,,0,4.1,“ì¼
1995/5/16 14:00,,,,0.51,18.9,1,,,0,2.8,¼“ì¼
1995/5/16 15:00,10,4,5,0.25,19,0,,0,0,4.2,“ì¼
1995/5/16 16:00,,,,0.16,18.9,0,,,0,2.5,“ì“ì¼
1995/5/16 17:00,,,,0.17,18.5,0.5,,,0,3.2,“ì“ì“Œ
1995/5/16 18:00,10-,4,6,0.21,18.5,0,,,0,2.3,“ì“Œ
1995/5/16 19:00,,,,0.04,18.4,0,,,0,2.9,“ì“Œ
1995/5/16 20:00,,,,0,18.6,0,,,,4.2,“ì
1995/5/16 21:00,10-,4,5,,18.6,0,,0,,2.4,“ì¼
1995/5/16 22:00,,,,,18.4,0,,,,2.6,“ì“ì¼
1995/5/16 23:00,,,,,18.4,0,,,,2.1,¼“ì¼
1995/5/17 0:00,,,,,18.2,0,,,,1.8,¼
1996/5/16 1:00,,,,,15.7,0,,,,6.3,“Œ–k“Œ
1996/5/16 2:00,,,,,14.7,0,,,,5.5,“Œ–k“Œ
1996/5/16 3:00,5,2,12,,14.2,0,,,,4,“Œ–k“Œ
1996/5/16 4:00,,,,,13.7,0,,,,5,“Œ–k“Œ
1996/5/16 5:00,,,,0.04,13.1,0,,,0,2.7,“Œ–k“Œ
1996/5/16 6:00,0+,1,15,0.24,12.9,0,,,0.1,3.7,–k“Œ
1996/5/16 7:00,,,,0.74,13.4,0,,,0.9,4.5,–k“Œ
1996/5/16 8:00,,,,1.25,14,0,,,0.8,2.7,“Œ“ì“Œ
1996/5/16 9:00,5,2,8,1.69,15.7,0,,0,0.7,2.5,“Œ
1996/5/16 10:00,,,,2.2,16.7,0,,,0.9,2.4,“ì“Œ
1996/5/16 11:00,,,,2.64,17.6,0,,,1,1.8,“Œ“ì“Œ
1996/5/16 12:00,0,1,5,2.77,19,0,,,1,2.9,“ì“ì¼
1996/5/16 13:00,,,,2.79,19.5,0,,,1,1.6,“ì“ì“Œ
1996/5/16 14:00,,,,2.71,20,0,,,1,2.1,“ì“Œ
1996/5/16 15:00,0,1,5,2.24,20,0,,0,1,2.6,“ì
1996/5/16 16:00,,,,1.61,20.5,0,,,1,4.4,“ì
1996/5/16 17:00,,,,0.86,20.2,0,,,1,4.1,“ì¼
1996/5/16 18:00,10-,3,10,0.34,19.4,0,,,0.1,3.2,“ì¼
1996/5/16 19:00,,,,0.08,18.6,0,,,0,4.6,“ì¼
1996/5/16 20:00,,,,0.01,18.1,0,,,,4.7,“ì¼
1996/5/16 21:00,0,1,8,,18,0,,0,,4.6,“ì¼
1996/5/16 22:00,,,,,17.6,0,,,,3.8,“ì¼
1996/5/16 23:00,,,,,17.7,0,,,,3.1,“ì¼
1996/5/17 0:00,,,,,17.3,0,,,,2.6,“ì¼
1997/5/16 1:00,,,,,20.7,0,,,,0.9,“Œ“ì“Œ
1997/5/16 2:00,,,,,20.6,0,,,,0.4,“Œ“ì“Œ
1997/5/16 3:00,10,4,4,,20.7,0,,,,1.1,–k–k¼
1997/5/16 4:00,,,,,20.7,0,,,,2.5,–k–k“Œ
1997/5/16 5:00,,,,0,20.6,0,,,0,1.1,–k
1997/5/16 6:00,10,8,0.8,0.18,20.7,0,,,0,1,–k–k“Œ
1997/5/16 7:00,,,,0.47,21.3,0,,,0,0.7,–k
1997/5/16 8:00,,,,1.04,23.1,0,,,0.6,1,“Œ–k“Œ
1997/5/16 9:00,10-,3,2.3,1.29,23.6,0,,0,0.4,2.7,“ì
1997/5/16 10:00,,,,1.81,24.6,0,,,0.7,2.8,“ì“ì“Œ
1997/5/16 11:00,,,,1.96,25.6,0,,,0.5,2.1,“ì“ì“Œ
1997/5/16 12:00,10-,3,4,2.06,26.6,0,,,0.5,2.2,“ì“ì“Œ
1997/5/16 13:00,,,,1.22,25.6,0,,,0,2.6,“ì
1997/5/16 14:00,,,,1.65,27.5,0,,,0.4,2.4,“ì¼
1997/5/16 15:00,10-,3,4,1.93,27.2,0,,0,0.8,3.4,“ì
1997/5/16 16:00,,,,1.43,26.4,0,,,1,2,“Œ“ì“Œ
1997/5/16 17:00,,,,0.56,25.9,0,,,0.3,2.4,“ì“ì¼
1997/5/16 18:00,10-,4,5,0.12,25.4,0,,,0,2.5,“ì¼
1997/5/16 19:00,,,,0.01,24,0,,,0,1.7,“Œ“ì“Œ
1997/5/16 20:00,,,,0,24.1,0,,,,3,“ì“ì¼
1997/5/16 21:00,4,2,5,,23.9,0,,0,,1,¼“ì¼
1997/5/16 22:00,,,,,24,0,,,,1,“ì“ì“Œ
1997/5/16 23:00,,,,,23.2,0,,,,1.5,“ì“ì“Œ
1997/5/17 0:00,,,,,22.8,0,,,,3.2,“ì¼
1998/5/16 1:00,,,,,17.7,0,,,,2.1,“ì¼
1998/5/16 2:00,,,,,17.8,0,,,,1.7,“ì¼
1998/5/16 3:00,10-,3,8,,17.2,0,,,,1.6,¼“ì¼
1998/5/16 4:00,,,,,17.2,0,,,,1.2,–k¼
1998/5/16 5:00,,,,0.01,17,0,,,0,1.4,–k–k¼
1998/5/16 6:00,10-,3,4.5,0.19,18,0,,,0,0.8,–k“Œ
1998/5/16 7:00,,,,0.78,19.2,0,,,0.8,1.4,–k
1998/5/16 8:00,,,,1.17,20.1,0,,,0.5,0.7,–k–k“Œ
1998/5/16 9:00,10-,3,4,1.74,22.1,0,,0,0.9,1.8,–k
1998/5/16 10:00,,,,2.64,24.8,0,,,1,2.3,“ì“ì“Œ
1998/5/16 11:00,,,,3.11,25,0,,,1,3.2,“ì
1998/5/16 12:00,9,3,10,3.26,24.3,0,,,1,4.1,“ì
1998/5/16 13:00,,,,2.47,24.9,0,,,0.7,4,“ì
1998/5/16 14:00,,,,2.98,25.4,0,,,1,4.2,“ì“ì¼
1998/5/16 15:00,10-,4,12,1.19,24.8,0,,0,0.1,4.1,“ì“ì¼
1998/5/16 16:00,,,,1.07,23.8,0,,,0,5.3,“ì
1998/5/16 17:00,,,,0.67,22.5,0,,,0.1,4.2,“ì“ì¼
1998/5/16 18:00,10,4,20,0.16,22.1,0,,,0,5.1,“ì
1998/5/16 19:00,,,,0.01,22,0,,,0,3.2,“ì
1998/5/16 20:00,,,,0,22,0,,,,3.3,“ì“ì¼
1998/5/16 21:00,10,10,15,,21.9,0,,0,,2.3,“ì“ì¼
1998/5/16 22:00,,,,,21.6,0,,,,3,“ì¼
1998/5/16 23:00,,,,,21.4,0,,,,2.9,“ì“ì¼
1998/5/17 0:00,,,,,21.1,0,,,,2.7,“ì
1999/5/16 1:00,,,,,14.7,0,,0,,2.3,–k
1999/5/16 2:00,,,,,14.4,0,,0,,2.1,–k–k“Œ
1999/5/16 3:00,10,10,7,,14.6,0,,0,,2.1,–k
1999/5/16 4:00,,,,,14.9,0,,0,,2,–k–k¼
1999/5/16 5:00,,,,0,14.9,0,,0,0,2.6,–k
1999/5/16 6:00,10,10,6,0.01,14.6,0,,0,0,3.3,–k–k“Œ
1999/5/16 7:00,,,,0.08,14.7,0,,0,0,3,–k“Œ
1999/5/16 8:00,,,,0.19,14.9,0,,0,0,2.3,–k–k“Œ
1999/5/16 9:00,10,4,5,0.33,15.5,0,,0,0,1.7,–k
1999/5/16 10:00,,,,0.38,16.1,0,,0,0,1.8,–k–k¼
1999/5/16 11:00,,,,0.2,15.7,0,,0,0,2.3,–k
1999/5/16 12:00,10,4,4,0.37,15.9,0,,0,0,2.8,–k
1999/5/16 13:00,,,,0.34,16.2,0,,0,0,2.5,–k
1999/5/16 14:00,,,,0.35,16.5,0,,0,0,1.6,–k–k¼
1999/5/16 15:00,10,4,3.5,0.42,17.2,0,,0,0,1.6,–k
1999/5/16 16:00,,,,0.53,17.3,0,,0,0,2,–k–k¼
1999/5/16 17:00,,,,0.27,17.8,0,,0,0,0.8,–k–k¼
1999/5/16 18:00,10,4,4.5,0.12,17.9,0,,0,0,1.9,–k
1999/5/16 19:00,,,,0.01,18,0,,0,0,1.7,–k–k“Œ
1999/5/16 20:00,,,,0,18.3,0,,0,,2.1,–k
1999/5/16 21:00,10,4,4.5,,17.2,0,,0,,4.7,“Œ–k“Œ
1999/5/16 22:00,,,,,16.5,0,,0,,3.1,“Œ–k“Œ
1999/5/16 23:00,,,,,15.9,0,,0,,4.1,“Œ–k“Œ
1999/5/17 0:00,,,,,15.7,0,,0,,3.6,“Œ–k“Œ
2000/5/16 1:00,,,,,16.6,0,,0,,3.8,–k–k¼
2000/5/16 2:00,,,,,16.8,0,,0,,3.8,–k–k¼
2000/5/16 3:00,10-,4,20,,16.8,0,,0,,2.6,–k–k¼
2000/5/16 4:00,,,,,15.8,0,,0,,1.8,–k–k¼
2000/5/16 5:00,,,,0,16.7,0,,0,0,2.9,–k–k¼
2000/5/16 6:00,9,4,30,0.12,16.6,0,,0,0,1.5,–k¼
2000/5/16 7:00,,,,0.45,17.5,0,,0,0,1.8,–k–k¼
2000/5/16 8:00,,,,0.89,18.2,0,,0,0.2,2.7,–k–k¼
2000/5/16 9:00,1,1,15,2.3,20.5,0,,0,1,1.8,–k
2000/5/16 10:00,,,,2.77,22,0,,0,1,2.1,–k–k“Œ
2000/5/16 11:00,,,,3.08,23.8,0,,0,1,1.3,–k–k¼
2000/5/16 12:00,9,3,12,2.84,24.1,0,,0,1,1.5,–k¼
2000/5/16 13:00,,,,2.79,24.7,0,,0,1,3.4,“ì“ì¼
2000/5/16 14:00,,,,2.27,24.3,0,,0,1,2.1,“ì“Œ
2000/5/16 15:00,9,3,15,1.79,24,0,,0,0.9,3.3,“ì
2000/5/16 16:00,,,,1.14,23.9,0,,0,0.4,2.9,“ì
2000/5/16 17:00,,,,0.69,23.5,0,,0,0.2,1.5,“Œ“ì“Œ
2000/5/16 18:00,10-,3,12,0.36,22.1,0,,0,0.2,2.8,“ì“ì¼
2000/5/16 19:00,,,,0.03,21.2,0,,0,0,3.4,“ì
2000/5/16 20:00,,,,0,20.4,0,,0,,3.7,“ì
2000/5/16 21:00,10-,4,12,,20.2,0,,0,,2.6,“ì
2000/5/16 22:00,,,,,20.2,0,,0,,3.2,“ì
2000/5/16 23:00,,,,,20.6,0,,0,,2.8,“ì“ì¼
2000/5/17 0:00,,,,,20.6,0,,0,,3.8,“ì“ì¼
2001/5/16 1:00,,,,,20.7,0,,0,,1.2,“Œ“ì“Œ
2001/5/16 2:00,,,,,19.7,0,,0,,2.5,“ì¼
2001/5/16 3:00,10,10,4,,18.6,0.5,,0,,1.3,“ì¼
2001/5/16 4:00,,,,,18.7,0,,0,,1.9,“ì¼
2001/5/16 5:00,,,,0,19,0.5,,0,0,0.9,“ì“ì¼
2001/5/16 6:00,10,10,2.5,0.07,19.6,0,,0,0,1.1,“Œ“ì“Œ
2001/5/16 7:00,,,,0.17,19.6,0,,0,0,2.2,“ì“Œ
