date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
1989/5/28 15:00,6,2,6,1.82,24,0,,0,0.9,4.1,“ì“ì“Œ
1989/5/28 16:00,,,,1.02,,0,,,0.6,,
1989/5/28 17:00,,,,0.23,,1,,,0,,
1989/5/28 18:00,10,4,7,0.15,19.5,0,,,0,7.6,“Œ–k“Œ
1989/5/28 19:00,,,,0,,0,,,0,,
1989/5/28 20:00,,,,0,,16.5,,,,,
1989/5/28 21:00,10,4,10,,16.6,0,,0,,3.6,–k–k“Œ
1989/5/28 22:00,,,,,,0,,,,,
1989/5/28 23:00,,,,,,0,,,,,
1989/5/29 0:00,10-,4,15,,15.8,0,,,,3.1,–k
1990/5/28 1:00,,,,,19.3,0,,,,2.4,“ì¼
1990/5/28 2:00,,,,,18.8,0,,,,2.4,¼“ì¼
1990/5/28 3:00,0,1,10,,18.3,0,,,,1.9,“ì¼
1990/5/28 4:00,,,,0,17.4,0,,,,2.1,¼
1990/5/28 5:00,,,,0.03,17.9,0,,,0,1.4,–k¼
1990/5/28 6:00,0,1,4,0.3,18.3,0,,,0.3,2.7,–k–k¼
1990/5/28 7:00,,,,0.91,19.6,0,,,1,1.7,–k–k¼
1990/5/28 8:00,,,,1.53,21.8,0,,,1,1.8,–k–k¼
1990/5/28 9:00,0+,1,6,2.1,22.8,0,,0,1,0.4,“ì¼
1990/5/28 10:00,,,,2.51,25.3,0,,,1,2.1,“Œ“ì“Œ
1990/5/28 11:00,,,,2.78,25.9,0,,,1,3.8,“ì
1990/5/28 12:00,10,3,5,2.52,26.2,0,,,1,4.8,“ì
1990/5/28 13:00,,,,2.84,26.7,0,,,1,6.2,“ì
1990/5/28 14:00,,,,2.85,27.4,0,,,1,5.6,“ì
1990/5/28 15:00,10,3,15,2.28,26.8,0,,0,1,6.8,“ì
1990/5/28 16:00,,,,1.74,26,0,,,1,7.4,“ì
1990/5/28 17:00,,,,0.91,24.7,0,,,0.7,4.3,“ì¼
1990/5/28 18:00,10-,3,8,0.31,23.9,0,,,0,4.2,“ì¼
1990/5/28 19:00,,,,0.03,22.8,0,,,0,4.5,“ì
1990/5/28 20:00,,,,0,22.1,0,,,,5,“ì
1990/5/28 21:00,10-,3,10,,21.8,0,,0,,4.5,“ì
1990/5/28 22:00,,,,,21.3,0,,,,3.8,“ì
1990/5/28 23:00,,,,,21.1,0,,,,4,“ì
1990/5/29 0:00,10-,3,10,,20.6,0,,,,4,“ì
1991/5/28 1:00,,,,,13.8,0,,,,5.6,–k–k“Œ
1991/5/28 2:00,,,,,13.5,0,,,,4.3,–k–k“Œ
1991/5/28 3:00,8,2,25,,13.4,0,,,,3.9,–k
1991/5/28 4:00,,,,0,13.3,0,,,,3.9,–k–k“Œ
1991/5/28 5:00,,,,0.02,13.5,0,,,0,4.5,–k–k“Œ
1991/5/28 6:00,3,2,30,0.39,13.6,0,,,0.6,3.1,–k
1991/5/28 7:00,,,,1.1,14.9,0,,,1,4.6,–k–k“Œ
1991/5/28 8:00,,,,1.8,16.2,0,,,0.9,5.3,–k“Œ
1991/5/28 9:00,4,2,30,2.48,16.9,0,,0,0.9,5.1,–k–k“Œ
1991/5/28 10:00,,,,2.32,17.3,0,,,0.7,5.3,–k–k“Œ
1991/5/28 11:00,,,,3.12,18.9,0,,,0.9,5.3,–k“Œ
1991/5/28 12:00,7,2,30,2.71,18.7,0,,,0.6,4.6,“Œ–k“Œ
1991/5/28 13:00,,,,2.81,19.9,0,,,0.7,4.9,“Œ–k“Œ
1991/5/28 14:00,,,,2.68,19.8,0,,,0.9,4.2,“Œ–k“Œ
1991/5/28 15:00,3,2,30,2.59,19.4,0,,0,1,4.3,“Œ–k“Œ
1991/5/28 16:00,,,,1.97,19.4,0,,,1,4.7,“Œ–k“Œ
1991/5/28 17:00,,,,1.27,19,0,,,1,3.5,“Œ–k“Œ
1991/5/28 18:00,1,1,30,0.59,18.5,0,,,0.9,4.5,“Œ
1991/5/28 19:00,,,,0.08,17.4,0,,,0.2,4.7,“Œ–k“Œ
1991/5/28 20:00,,,,0,16.7,0,,,,3.5,“Œ
1991/5/28 21:00,1,1,30,,15.8,0,,0,,5.2,“Œ–k“Œ
1991/5/28 22:00,,,,,15.6,0,,,,3.7,“Œ–k“Œ
1991/5/28 23:00,,,,,15.6,0,,,,3.7,–k–k“Œ
1991/5/29 0:00,4,2,30,,15.3,0,,,,3.3,–k
1992/5/28 1:00,,,,,15,0,,,,2.6,–k–k¼
1992/5/28 2:00,,,,,15.2,0,,,,2.8,–k–k“Œ
1992/5/28 3:00,8,2,4,,15.2,0,,,,2,–k–k“Œ
1992/5/28 4:00,,,,0,15.1,0,,,,3.2,–k–k“Œ
1992/5/28 5:00,,,,0.01,15.3,0,,,0,2.1,–k“Œ
1992/5/28 6:00,10-,4,4.5,0.15,15.3,0,,,0,2.8,–k–k“Œ
1992/5/28 7:00,,,,0.73,16.1,0,,,0.5,3.3,–k
1992/5/28 8:00,,,,0.76,16.6,0,,,0,3.6,–k“Œ
1992/5/28 9:00,10-,4,7,0.75,17.1,0,,0,0,2.7,–k
1992/5/28 10:00,,,,0.94,17.8,0,,,0,3.1,–k–k¼
1992/5/28 11:00,,,,1.24,18.8,0,,,0,2.4,–k–k“Œ
1992/5/28 12:00,10-,10,7,1.28,19.2,0,,,0,3.5,–k
1992/5/28 13:00,,,,1.39,19.5,0,,,0.2,4.5,–k–k“Œ
1992/5/28 14:00,,,,1.19,19.8,0,,,0.1,5.1,–k
1992/5/28 15:00,10-,4,9,1.8,20,0,,0,0.7,4,–k–k¼
1992/5/28 16:00,,,,0.86,19.9,0,,,0.5,3.6,–k
1992/5/28 17:00,,,,0.53,20.2,0,,,0.2,4.7,–k
1992/5/28 18:00,10-,4,12,0.26,19.4,0,,,0,4.8,–k“Œ
1992/5/28 19:00,,,,0,16.7,0,,,0,7.4,–k–k“Œ
1992/5/28 20:00,,,,0,16,0,,,,5.5,–k–k¼
1992/5/28 21:00,10-,4,20,,16.1,0,,0,,5.7,–k–k¼
1992/5/28 22:00,,,,,15.4,0,,,,6.5,–k–k¼
1992/5/28 23:00,,,,,15.6,0,,,,4.4,–k–k¼
1992/5/29 0:00,10-,4,10,,15.5,0,,,,5,–k–k¼
1993/5/28 1:00,,,,,19.4,0,,,,2.6,¼–k¼
1993/5/28 2:00,,,,,19.2,0,,,,2.7,¼–k¼
1993/5/28 3:00,0,1,25,,18.5,0,,,,3.2,–k¼
1993/5/28 4:00,,,,0,18.2,0,,,,2.9,–k¼
1993/5/28 5:00,,,,0.03,17.4,0,,,0.2,2.4,–k¼
1993/5/28 6:00,1,1,40,0.41,19.1,0,,,1,1,–k¼
1993/5/28 7:00,,,,1.08,21.4,0,,,1,4,–k¼
1993/5/28 8:00,,,,1.78,23.6,0,,,1,3,–k–k¼
1993/5/28 9:00,5,2,35,2.32,25.2,0,,0,1,1.4,–k¼
1993/5/28 10:00,,,,2.74,27.8,0,,,1,1.2,–k–k¼
1993/5/28 11:00,,,,2.77,26.7,0,,,1,3.1,“ì
1993/5/28 12:00,10,3,5,2.77,27.5,0,,,1,4.9,“ì
1993/5/28 13:00,,,,2.02,27.8,0,,,0.9,3.8,“ì
1993/5/28 14:00,,,,2.16,28.3,0,,,1,4.9,“ì
1993/5/28 15:00,10-,3,15,1.65,27,0,,0,0.9,5.4,“ì¼
1993/5/28 16:00,,,,1.28,26.5,0,,,0.8,4.4,“ì¼
1993/5/28 17:00,,,,0.93,25.5,0,,,0.9,4,“ì¼
1993/5/28 18:00,9,3,20,0.23,25,0,,,0,1.7,“Œ
1993/5/28 19:00,,,,0.04,22.9,0,,,0,2.5,“ì“Œ
1993/5/28 20:00,,,,0,21.2,0,,,,4.7,“Œ
1993/5/28 21:00,9,3,20,,19.4,0,,0,,5.3,“Œ–k“Œ
1993/5/28 22:00,,,,,18.7,0,,,,3.6,“Œ–k“Œ
1993/5/28 23:00,,,,,18.1,0,,,,3.4,–k“Œ
1993/5/29 0:00,9,4,15,,17.8,0,,,,2.7,–k–k“Œ
1994/5/28 1:00,,,,,20.8,0,,,,4.9,–k“Œ
1994/5/28 2:00,,,,,19.8,0,,,,2.7,“Œ–k“Œ
1994/5/28 3:00,10,10,6,,19.5,0,,,,2,–k–k“Œ
1994/5/28 4:00,,,,0,18.5,0.5,,,,3,“Œ–k“Œ
1994/5/28 5:00,,,,0,17.7,0.5,,,0,3,“Œ
1994/5/28 6:00,10,4,6,0.05,17.4,0,,,0,3.6,“Œ
1994/5/28 7:00,,,,0.23,16.6,0,,,0,5.5,“Œ
1994/5/28 8:00,,,,0.46,16.9,0,,,0,4.3,“Œ
1994/5/28 9:00,10,4,7,0.56,17.6,0,,0,0,2.7,“Œ–k“Œ
1994/5/28 10:00,,,,0.91,18.2,0,,,0.1,3.9,“Œ
1994/5/28 11:00,,,,1.75,19.3,0,,,0,2.8,“Œ“ì“Œ
1994/5/28 12:00,10,4,8,1.01,20.2,0,,,0,2.1,“Œ
1994/5/28 13:00,,,,1.62,20.7,0,,,0.1,1.9,“ì“Œ
1994/5/28 14:00,,,,1.2,21.3,0,,,0,3.8,“Œ
1994/5/28 15:00,10-,4,10,1.07,21.5,0,,0,0,3.8,“Œ
1994/5/28 16:00,,,,1.7,21.9,0,,,0.7,4.1,“Œ
1994/5/28 17:00,,,,1,21.5,0,,,0.6,3.9,“Œ
1994/5/28 18:00,10-,4,10,0.28,21,0,,,0,3,“Œ“ì“Œ
1994/5/28 19:00,,,,0.06,20.3,0,,,0,3.5,“ì“Œ
1994/5/28 20:00,,,,0,19.9,0,,,,2.3,“ì“Œ
1994/5/28 21:00,9,4,8,,19.7,0,,0,,1.8,“Œ“ì“Œ
1994/5/28 22:00,,,,,19.5,0,,,,2.9,“Œ“ì“Œ
1994/5/28 23:00,,,,,19.4,0,,,,1.8,“Œ“ì“Œ
1994/5/29 0:00,10-,4,6,,19.4,0,,,,0.7,“Œ“ì“Œ
1995/5/28 1:00,,,,,18.1,0,,,,3.4,–k“Œ
1995/5/28 2:00,,,,,17.9,0,,,,3.6,–k“Œ
1995/5/28 3:00,8,2,8,,17.5,0,,,,3.2,–k–k¼
1995/5/28 4:00,,,,0,17.2,0,,,,2.4,–k
1995/5/28 5:00,,,,0.01,17,0,,,0,2.5,–k
1995/5/28 6:00,10-,4,10,0.22,17.1,0,,,0,1,–k–k¼
1995/5/28 7:00,,,,0.78,18.5,0,,,0.5,2.1,–k“Œ
1995/5/28 8:00,,,,1.15,19.2,0,,,0.3,1.2,–k“Œ
1995/5/28 9:00,2,2,12,2.28,20.5,0,,0,0.9,2.1,“Œ–k“Œ
1995/5/28 10:00,,,,2.6,21.6,0,,,0.8,2.5,“ì“ì“Œ
1995/5/28 11:00,,,,2.57,22.4,0,,,0.7,2.6,“ì
1995/5/28 12:00,10,3,15,2.8,23.5,0,,,0.8,3.1,“ì“ì“Œ
1995/5/28 13:00,,,,2.79,23.6,0,,,0.9,2.6,“Œ“ì“Œ
1995/5/28 14:00,,,,1.91,23.4,0,,,0.4,2.5,“ì
1995/5/28 15:00,10,3,20,1.35,22.8,0,,0,0.1,3.2,“ì“ì“Œ
1995/5/28 16:00,,,,0.99,22.4,0,,,0,3.7,“Œ“ì“Œ
1995/5/28 17:00,,,,0.46,21.7,0,,,0,6,“ì“Œ
1995/5/28 18:00,10,4,15,0.12,21.7,0,,,0,3.9,“ì“Œ
1995/5/28 19:00,,,,0.01,21.1,0,,,0,4.6,“ì“Œ
1995/5/28 20:00,,,,0,20.3,0,,,,4.1,“ì
1995/5/28 21:00,10-,4,15,,20.6,0,,0,,2.7,“ì
1995/5/28 22:00,,,,,20.6,0,,,,2.1,“ì“ì“Œ
1995/5/28 23:00,,,,,20.4,0,,,,3.5,“ì
1995/5/29 0:00,,,,,20.4,0,,,,4,“ì
1996/5/28 1:00,,,,,21.5,0,,,,2.3,“ì¼
1996/5/28 2:00,,,,,21.2,0,,,,1.6,“ì¼
1996/5/28 3:00,10-,3,4,,20.6,0,,,,1.4,“ì¼
1996/5/28 4:00,,,,0,20.7,0,,,,1.8,“ì¼
1996/5/28 5:00,,,,0.03,20.7,0,,,0,0.8,“ì“ì¼
1996/5/28 6:00,1,1,3.5,0.24,21.2,0,,,0.2,1.2,“ì“ì¼
1996/5/28 7:00,,,,0.62,21.8,0,,,0.6,1.6,–k
1996/5/28 8:00,,,,0.83,23.2,0,,,0.2,1.5,–k“Œ
1996/5/28 9:00,10-,4,3,1.48,24.1,0,,0,0.6,1.3,“Œ
1996/5/28 10:00,,,,1.61,25.1,0,,,0.5,3.4,“ì
1996/5/28 11:00,,,,2.68,25.6,0,,,1,2.7,“ì“ì“Œ
1996/5/28 12:00,0+,1,5,2.92,26.3,0,,,1,4.1,“ì“ì“Œ
1996/5/28 13:00,,,,2.92,26.6,0,,,1,3.9,“ì“ì¼
1996/5/28 14:00,,,,2.46,26.4,0,,,0.9,4.1,“ì“ì¼
1996/5/28 15:00,9,4,6,1.42,26.2,0,,0,0.4,4.5,“ì¼
1996/5/28 16:00,,,,0.94,25.6,0,,,0.2,4,“ì¼
1996/5/28 17:00,,,,0.56,24.7,0,,,0,4.2,“ì¼
1996/5/28 18:00,10-,4,5,0.22,24.1,0,,,0,3.3,–k“Œ
1996/5/28 19:00,,,,0.05,22.8,0,,,0,3.1,“ì
1996/5/28 20:00,,,,0,22.6,0,,,,3.8,“ì
1996/5/28 21:00,10-,3,6,,22.1,0,,0,,3.9,“ì¼
1996/5/28 22:00,,,,,21.8,0,,,,2.5,“ì¼
1996/5/28 23:00,,,,,21.7,0,,,,3,“ì¼
1996/5/29 0:00,,,,,21.5,0,,,,2.5,“ì¼
1997/5/28 1:00,,,,,14.8,0,,,,1.9,¼–k¼
1997/5/28 2:00,,,,,14.8,0,,,,2,–k¼
1997/5/28 3:00,1,1,6,,14.7,0,,,,1.3,–k–k“Œ
1997/5/28 4:00,,,,0,14.4,0,,,,1.6,–k–k“Œ
1997/5/28 5:00,,,,0.02,14.3,0,,,0,1.3,–k–k¼
1997/5/28 6:00,0,1,5,0.4,15.1,0,,,1,1.7,–k–k¼
1997/5/28 7:00,,,,1.09,16.6,0,,,1,3.1,–k
1997/5/28 8:00,,,,1.83,18,0,,,1,4.5,–k–k¼
1997/5/28 9:00,0+,1,20,2.49,18.9,0,,0,1,4,–k–k¼
1997/5/28 10:00,,,,3,21.4,0,,,1,3.9,–k–k“Œ
1997/5/28 11:00,,,,3.34,22,0,,,1,3.2,–k–k“Œ
1997/5/28 12:00,0+,1,30,3.46,23,0,,,1,1.9,–k
1997/5/28 13:00,,,,3.29,23.5,0,,,1,3,“Œ–k“Œ
1997/5/28 14:00,,,,2.68,23.6,0,,,0.9,1.6,–k¼
1997/5/28 15:00,0+,1,12,2.38,23.3,0,,0,1,1.4,¼–k¼
1997/5/28 16:00,,,,1.78,22.6,0,,,1,3.7,“ì“ì¼
1997/5/28 17:00,,,,1.15,22.9,0,,,1,3.5,“ì
1997/5/28 18:00,3,2,10,0.47,22.6,0,,,1,3.4,“ì“ì¼
1997/5/28 19:00,,,,0.06,21.2,0,,,0.1,3.6,“ì¼
1997/5/28 20:00,,,,0,19.6,0,,,,4.6,“ì¼
1997/5/28 21:00,4,2,10,,19.3,0,,0,,3,“ì“ì¼
1997/5/28 22:00,,,,,19.1,0,,,,3.6,“ì¼
1997/5/28 23:00,,,,,19,0,,,,2.4,“ì“ì¼
1997/5/29 0:00,,,,,18.8,0,,,,2.9,“ì“ì¼
1998/5/28 1:00,,,,,18.4,0,,,,2.2,–k“Œ
1998/5/28 2:00,,,,,17.9,0,,,,1.2,“Œ–k“Œ
1998/5/28 3:00,5,2,12,,17.4,0,,,,2.5,–k–k“Œ
1998/5/28 4:00,,,,0,16.9,0,,,,2.5,–k
1998/5/28 5:00,,,,0.02,16.9,0,,,0,2.7,–k“Œ
1998/5/28 6:00,2,2,15,0.4,17.4,0,,,0.8,2.9,–k–k“Œ
1998/5/28 7:00,,,,1.03,18.6,0,,,1,2.6,–k
1998/5/28 8:00,,,,1.75,20,0,,,1,3.1,–k“Œ
1998/5/28 9:00,8,2,15,2.08,20.5,0,,0,1,3.1,–k–k“Œ
1998/5/28 10:00,,,,2.8,22.2,0,,,1,3.1,–k“Œ
1998/5/28 11:00,,,,2.77,23.9,0,,,1,4,“Œ–k“Œ
1998/5/28 12:00,8,2,15,3.3,24.1,0,,,1,2.3,“Œ
1998/5/28 13:00,,,,3.21,24.9,0,,,1,2,“ì“Œ
1998/5/28 14:00,,,,2.84,24.6,0,,,1,3.1,“Œ
1998/5/28 15:00,10,3,15,1.95,24.7,0,,0,1,4.3,“ì“Œ
1998/5/28 16:00,,,,1.58,25,0,,,0.9,2.7,“ì“Œ
1998/5/28 17:00,,,,1.16,24.3,0,,,0.9,2.8,“Œ“ì“Œ
1998/5/28 18:00,10-,3,15,0.57,23.4,0,,,0.9,2.6,“ì“Œ
1998/5/28 19:00,,,,0.04,22.9,0,,,0,2.7,“Œ“ì“Œ
1998/5/28 20:00,,,,0,21.9,0,,,,2.4,“Œ–k“Œ
1998/5/28 21:00,10-,4,7,,20.7,0,,0,,3.9,“Œ
1998/5/28 22:00,,,,,20.4,0,,,,2.2,“Œ“ì“Œ
1998/5/28 23:00,,,,,20,0,,,,2.2,–k“Œ
1998/5/29 0:00,,,,,20.1,0,,,,2.3,“Œ–k“Œ
1999/5/28 1:00,,,,,22,0,,0,,5.9,“ì¼
1999/5/28 2:00,,,,,21.8,0,,0,,5,“ì¼
1999/5/28 3:00,10,4,20,,21.5,0,,0,,3.4,“ì¼
1999/5/28 4:00,,,,0,21.4,0,,0,,4.2,“ì¼
1999/5/28 5:00,,,,0,21,0,,0,0,2.8,¼“ì¼
1999/5/28 6:00,10,4,5,0.09,20.3,0,,0,0,2.2,¼“ì¼
1999/5/28 7:00,,,,0.25,20.5,0,,0,0,2.4,¼“ì¼
1999/5/28 8:00,,,,0.22,20.5,0,,0,0,2.6,¼“ì¼
1999/5/28 9:00,10,4,5,0.32,20.7,0,,0,0,2.3,¼–k¼
1999/5/28 10:00,,,,0.7,21.5,0,,0,0,3,¼“ì¼
1999/5/28 11:00,,,,0.79,22,0,,0,0,2.7,“ì¼
1999/5/28 12:00,10,4,5,0.49,22.3,0,,0,0,2.7,“ì¼
1999/5/28 13:00,,,,0.74,22.2,0,,0,0,4.5,“ì¼
1999/5/28 14:00,,,,0.44,22.3,0,,0,0,3.4,“ì¼
1999/5/28 15:00,10,4,6,0.38,22.1,0,,0,0,5.5,“ì¼
1999/5/28 16:00,,,,0.23,22.4,0,,0,0,5.3,“ì¼
1999/5/28 17:00,,,,0.16,22.4,0,,0,0,5,“ì¼
1999/5/28 18:00,10,4,8,0.05,22.2,0,,0,0,4.3,“ì¼
1999/5/28 19:00,,,,0.01,21.8,0,,0,0,5.9,“ì¼
1999/5/28 20:00,,,,0,21.6,0,,0,,5,“ì¼
1999/5/28 21:00,10,4,12,,21.1,0,,0,,3.4,“ì¼
1999/5/28 22:00,,,,,20.9,0,,0,,2.5,“ì¼
1999/5/28 23:00,,,,,20.9,0,,0,,2.1,¼“ì¼
1999/5/29 0:00,,,,,19.7,0,,0,,2.3,¼–k¼
2000/5/28 1:00,,,,,19.5,1,,0,,6.6,“ì“ì¼
2000/5/28 2:00,,,,,19.5,2.5,,0,,3.7,“ì“ì¼
2000/5/28 3:00,10,10,4,,19.3,2.5,,0,,3.7,“ì
2000/5/28 4:00,,,,0,19.4,1.5,,0,,1.7,“Œ“ì“Œ
2000/5/28 5:00,,,,0,20.7,0,,0,0,4.1,“ì“ì¼
2000/5/28 6:00,10,10,10,0.04,21,1.5,,0,0,2.5,“ì¼
2000/5/28 7:00,,,,0.08,20.9,0.5,,0,0,3.3,¼“ì¼
2000/5/28 8:00,,,,0.39,20.9,0,,0,0,2.2,¼“ì¼
2000/5/28 9:00,10-,4,15,1.36,23,0,,0,0.1,2.8,¼“ì¼
2000/5/28 10:00,,,,0.98,23.3,0,,0,0,0.8,¼
2000/5/28 11:00,,,,1.21,26.4,0,,0,0.1,6.7,“ì¼
2000/5/28 12:00,10-,4,20,2.07,27.5,0,,0,0.3,6.7,“ì¼
2000/5/28 13:00,,,,2.16,27.9,0,,0,0.4,7.3,“ì¼
2000/5/28 14:00,,,,2.41,28.9,0,,0,0.7,7.2,“ì¼
2000/5/28 15:00,9,3,15,2.45,29.4,0,,0,1,7.1,“ì¼
2000/5/28 16:00,,,,1.33,28.4,0,,0,0.5,7.2,“ì¼
2000/5/28 17:00,,,,1.26,27.6,0,,0,1,4.7,“ì¼
2000/5/28 18:00,3,2,10,0.54,27.2,0,,0,0.8,5.2,“ì¼
2000/5/28 19:00,,,,0.04,26.1,0,,0,0,4.5,“ì¼
2000/5/28 20:00,,,,0,25.7,0,,0,,3.1,“ì¼
2000/5/28 21:00,10-,4,10,,25.6,0,,0,,1.6,¼“ì¼
2000/5/28 22:00,,,,,25,0,,0,,1.3,“Œ–k“Œ
2000/5/28 23:00,,,,,23.9,0,,0,,3.8,–k–k“Œ
2000/5/29 0:00,,,,,23.4,0,,0,,3.6,“Œ–k“Œ
2001/5/28 1:00,,,,,16.8,0,,0,,1,¼“ì¼
2001/5/28 2:00,,,,,17,0,,0,,1.8,¼“ì¼
2001/5/28 3:00,10,10,3.8,,17,1,,0,,1.2,¼
2001/5/28 4:00,,,,0,17.7,0.5,,0,,2.5,–k–k“Œ
