date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
1990/5/2 11:00,,,,0.41,12.7,0,,,0,3.9,“Œ“ì“Œ
1990/5/2 12:00,10,4,6,0.34,12.8,0,,,0,3.6,“Œ“ì“Œ
1990/5/2 13:00,,,,0.43,13,0,,,0,2.8,“Œ“ì“Œ
1990/5/2 14:00,,,,0.28,13.1,0,,,0,3.1,“Œ“ì“Œ
1990/5/2 15:00,10,4,6,0.2,12.8,0,,0,0,4.4,“Œ“ì“Œ
1990/5/2 16:00,,,,0.17,13,0,,,0,2.3,“Œ“ì“Œ
1990/5/2 17:00,,,,0.09,12.7,0,,,0,2.1,“Œ
1990/5/2 18:00,10,4,6,0.01,12.7,0,,,0,2.4,“Œ“ì“Œ
1990/5/2 19:00,,,,0,12.2,0,,,0,3.8,“Œ
1990/5/2 20:00,,,,,11.7,0,,,,2,“Œ“ì“Œ
1990/5/2 21:00,10,4,6,,12,0,,0,,1.8,“ì“Œ
1990/5/2 22:00,,,,,12.2,0,,,,1.8,“Œ“ì“Œ
1990/5/2 23:00,,,,,12.1,0,,,,1.4,“ì“Œ
1990/5/3 0:00,10,4,7,,12.1,0,,,,0.9,“Œ–k“Œ
1991/5/2 1:00,,,,,14.8,0,,,,4.4,–k–k“Œ
1991/5/2 2:00,,,,,13.9,0,,,,4.3,–k
1991/5/2 3:00,10-,4,6,,13.4,0,,,,4.1,–k–k“Œ
1991/5/2 4:00,,,,,13.2,0,,,,2.6,–k
1991/5/2 5:00,,,,0,13.2,0,,,0,4.2,–k“Œ
1991/5/2 6:00,1,1,20,0.17,13.4,0,,,0.3,2.7,–k“Œ
1991/5/2 7:00,,,,0.74,14,0,,,0.9,2.3,“Œ–k“Œ
1991/5/2 8:00,,,,1.33,14.4,0,,,0.8,2.3,“Œ–k“Œ
1991/5/2 9:00,4,2,20,2.04,16,0,,0,0.9,2.5,“Œ“ì“Œ
1991/5/2 10:00,,,,2.62,16.9,0,,,1,3,“ì“Œ
1991/5/2 11:00,,,,3.01,18,0,,,1,3.7,“ì“ì“Œ
1991/5/2 12:00,3,2,7,3.12,18.9,0,,,1,4.4,“ì“ì“Œ
1991/5/2 13:00,,,,2.9,19.3,0,,,0.9,6.9,“ì
1991/5/2 14:00,,,,2.43,19,0,,,0.9,2.8,“ì
1991/5/2 15:00,9,10,6,0.74,17.4,0,,0,0.1,4.1,“Œ–k“Œ
1991/5/2 16:00,,,,0.48,16.2,0,,,0,9.3,–k–k¼
1991/5/2 17:00,,,,0.21,14.2,0,,,0,4.5,¼–k¼
1991/5/2 18:00,8,2,30,0.21,15.7,0,,,0.2,6.3,–k–k¼
1991/5/2 19:00,,,,0.02,14.8,0,,,0,7.2,–k–k¼
1991/5/2 20:00,,,,,13.9,0,,,,7.4,–k
1991/5/2 21:00,0,1,30,,13.3,0,,0,,6.6,–k–k¼
1991/5/2 22:00,,,,,12.7,0,,,,4.2,–k–k¼
1991/5/2 23:00,,,,,11.9,0,,,,5.3,–k
1991/5/3 0:00,0,1,30,,11.1,0,,,,6.4,–k
1992/5/2 1:00,,,,,14.6,0,,,,3,–k
1992/5/2 2:00,,,,,13.8,0,,,,2.8,–k–k¼
1992/5/2 3:00,10-,3,30,,13.2,0,,,,2.2,–k
1992/5/2 4:00,,,,,12.9,0,,,,1.6,–k–k¼
1992/5/2 5:00,,,,0,12.3,0,,,0,3.7,–k–k¼
1992/5/2 6:00,8,2,30,0.21,12.3,0,,,0.3,2.4,–k–k¼
1992/5/2 7:00,,,,0.71,12.4,0,,,0.8,3,–k
1992/5/2 8:00,,,,1.44,13.9,0,,,1,3.2,–k
1992/5/2 9:00,2,2,25,2.08,15,0,,0,1,2,–k–k¼
1992/5/2 10:00,,,,2.73,17.3,0,,,1,1.6,–k“Œ
1992/5/2 11:00,,,,2.93,18.3,0,,,1,2.8,“ì¼
1992/5/2 12:00,2,2,8,2.93,18.7,0,,,1,3.7,“ì
1992/5/2 13:00,,,,2.23,19.5,0,,,0.6,3.3,“ì“ì“Œ
1992/5/2 14:00,,,,1.62,19.5,0,,,0.4,4.3,“ì
1992/5/2 15:00,4,2,15,1.02,18.9,0,,0,0.2,2.9,“ì“Œ
1992/5/2 16:00,,,,1.65,19.9,0,,,1,5.9,“ì
1992/5/2 17:00,,,,0.95,19.5,0,,,0.9,4.1,“ì¼
1992/5/2 18:00,7,2,15,0.43,19,0,,,0.7,3.8,“ì“ì¼
1992/5/2 19:00,,,,0.04,17.7,0,,,0,3.8,“ì
1992/5/2 20:00,,,,,17,0,,,,3,“ì¼
1992/5/2 21:00,1,1,15,,16.7,0,,0,,3,“ì“ì¼
1992/5/2 22:00,,,,,16.2,0,,,,2.3,“ì“ì¼
1992/5/2 23:00,,,,,15.9,0,,,,2.6,“ì¼
1992/5/3 0:00,0+,1,15,,15.4,0,,,,2.8,–k¼
1993/5/2 1:00,,,,,8.8,0,,,,1.7,–k“Œ
1993/5/2 2:00,,,,,8.9,0,,,,2.7,–k“Œ
1993/5/2 3:00,8,2,20,,8.5,0,,,,2.3,–k
1993/5/2 4:00,,,,,8.6,0,,,,2,–k–k¼
1993/5/2 5:00,,,,0,8.6,0,,,0,2.2,–k–k“Œ
1993/5/2 6:00,10,4,15,0.04,8.8,0,,,0,3,–k“Œ
1993/5/2 7:00,,,,0.14,8.9,0,,,0,1.5,–k
1993/5/2 8:00,,,,0.42,9.3,0,,,0,1.6,“Œ–k“Œ
1993/5/2 9:00,10,4,15,0.55,10.3,0,,0,0,1.2,–k–k“Œ
1993/5/2 10:00,,,,0.37,10.5,0,,,0,2.8,–k“Œ
1993/5/2 11:00,,,,0.45,10.6,0,,,0,3.1,–k
1993/5/2 12:00,10,10,8,0.57,11.2,0,,,0,2.9,–k–k“Œ
1993/5/2 13:00,,,,0.47,11,0,,,0,3.3,–k–k¼
1993/5/2 14:00,,,,0.24,9.8,0.5,,,0,3.3,–k
1993/5/2 15:00,10,10,2.2,0.25,9.1,1,,0,0,2.7,–k–k¼
1993/5/2 16:00,,,,0.13,8.8,1,,,0,3.2,–k–k¼
1993/5/2 17:00,,,,0.09,8.8,1,,,0,2.8,–k–k¼
1993/5/2 18:00,10,10,2.4,0.05,8.8,0.5,,,0,3.1,–k–k¼
1993/5/2 19:00,,,,0,8.5,0.5,,,0,2.6,–k–k¼
1993/5/2 20:00,,,,,8.4,1,,,,4,–k–k¼
1993/5/2 21:00,10,10,2.2,,8.5,2,,0,,3.9,–k–k¼
1993/5/2 22:00,,,,,8.6,2,,,,5.2,–k–k¼
1993/5/2 23:00,,,,,8.7,2,,,,6.2,–k–k¼
1993/5/3 0:00,10,10,2.5,,8.7,1,,,,5.1,–k–k¼
1994/5/2 1:00,,,,,12,0,,,,4.3,“Œ–k“Œ
1994/5/2 2:00,,,,,12,0,,,,3.8,“Œ
1994/5/2 3:00,10,4,25,,11.9,0,,,,3.4,–k“Œ
1994/5/2 4:00,,,,,11.9,0,,,,3.5,“Œ
1994/5/2 5:00,,,,0,11,0,,,0,3.7,“Œ
1994/5/2 6:00,10,10,20,0.01,11.3,0,,,0,2.1,“Œ
1994/5/2 7:00,,,,0.09,11.2,0,,,0,2.7,“Œ–k“Œ
1994/5/2 8:00,,,,0.31,11.5,0,,,0,2.5,“Œ–k“Œ
1994/5/2 9:00,10,10,8,0.25,11.4,0,,0,0,2.4,–k–k“Œ
1994/5/2 10:00,,,,0.46,11.9,0,,,0,3,–k–k“Œ
1994/5/2 11:00,,,,0.86,12.8,0,,,0,1.3,“Œ–k“Œ
1994/5/2 12:00,10,10,6,0.54,13,0,,,0,2.4,–k“Œ
1994/5/2 13:00,,,,0.51,13,0,,,0,1.7,–k“Œ
1994/5/2 14:00,,,,0.3,12.8,0,,,0,3.2,–k“Œ
1994/5/2 15:00,10,10,4.5,0.32,12.8,0,,0,0,2.6,“Œ–k“Œ
1994/5/2 16:00,,,,0.23,12.8,0,,,0,3,“Œ–k“Œ
1994/5/2 17:00,,,,0.13,12,0,,,0,3.2,“Œ–k“Œ
1994/5/2 18:00,10,10,3,0.04,11.9,0,,,0,2.7,–k“Œ
1994/5/2 19:00,,,,0,11.9,0,,,0,3.1,–k“Œ
1994/5/2 20:00,,,,,11.5,0,,,,2.9,–k
1994/5/2 21:00,10,10,2.8,,11.6,0,,0,,3,–k–k“Œ
1994/5/2 22:00,,,,,11.6,0,,,,2.7,–k
1994/5/2 23:00,,,,,11.5,0.5,,,,3.3,–k
1994/5/3 0:00,10,10,3,,11.6,0,,,,3.2,–k–k“Œ
1995/5/2 1:00,,,,,14.9,0,,,,2.6,“Œ
1995/5/2 2:00,,,,,14.9,0,,,,2.6,“Œ“ì“Œ
1995/5/2 3:00,10,10,3,,15,0.5,,,,2.5,“Œ
1995/5/2 4:00,,,,,14.8,0,,,,1.8,“Œ
1995/5/2 5:00,,,,0,15,0.5,,,0,1.4,–k
1995/5/2 6:00,10,4,3.5,0.01,14.9,0,,,0,1.8,–k“Œ
1995/5/2 7:00,,,,0.06,15,0,,,0,1.1,“ì“ì¼
1995/5/2 8:00,,,,0.11,15.5,0,,,0,1.6,“ì“ì¼
1995/5/2 9:00,10,10,2.5,0.22,16.1,0,,0,0,1.1,“ì¼
1995/5/2 10:00,,,,0.38,17.4,0,,,0.1,1.7,“ì“Œ
1995/5/2 11:00,,,,1.11,19.4,0,,,0.2,0.4,–k–k“Œ
1995/5/2 12:00,8,10,4.5,2.19,21.3,0,,,0.4,2.4,“ì
1995/5/2 13:00,,,,2.97,24.1,0,,,0.9,4.7,“ì“ì¼
1995/5/2 14:00,,,,2.83,25,0,,,0.9,4.8,“ì¼
1995/5/2 15:00,3,2,20,2.47,25.1,0,,0,1,9,“ì¼
1995/5/2 16:00,,,,1.7,24.7,0,,,1,7.7,“ì¼
1995/5/2 17:00,,,,0.98,23.6,0,,,1,6.8,“ì¼
1995/5/2 18:00,10-,3,30,0.27,22.7,0,,,0,4.7,“ì¼
1995/5/2 19:00,,,,0.02,22.3,0,,,0,4.6,“ì¼
1995/5/2 20:00,,,,,22,0,,,,3.7,“ì¼
1995/5/2 21:00,10-,4,15,,21.5,0,,0,,3.6,“ì¼
1995/5/2 22:00,,,,,21,0,,,,2.3,¼“ì¼
1995/5/2 23:00,,,,,20.4,0,,,,1.6,¼
1995/5/3 0:00,,,,,20,0,,,,2,¼
1996/5/2 1:00,,,,,16.5,3,,,,2.1,¼“ì¼
1996/5/2 2:00,,,,,17.2,1.5,,,,1.3,“ì“Œ
1996/5/2 3:00,10,10,3,,18,0,,,,2,“Œ“ì“Œ
1996/5/2 4:00,,,,,18.1,0,,,,0.8,“Œ“ì“Œ
1996/5/2 5:00,,,,0.01,18.2,0,,,0,1.4,“Œ“ì“Œ
1996/5/2 6:00,10,4,4,0.06,18.7,0,,,0,1.9,“ì“Œ
1996/5/2 7:00,,,,0.13,18.1,0,,,0,1.8,“ì“ì“Œ
1996/5/2 8:00,,,,0.21,18.3,0.5,,,0,1.7,“Œ“ì“Œ
1996/5/2 9:00,10,10,2.5,0.33,18.8,0,,0,0,2.3,“ì“Œ
1996/5/2 10:00,,,,0.62,18.5,0.5,,,0,2.3,“ì“Œ
1996/5/2 11:00,,,,1,17.9,0.5,,,0,2.4,“ì“Œ
1996/5/2 12:00,10,10,3,0.71,18.2,2,,,0,3.5,“Œ“ì“Œ
1996/5/2 13:00,,,,0.35,18.5,2.5,,,0,3,“ì“Œ
1996/5/2 14:00,,,,0.46,18.7,4.5,,,0,3.2,“Œ“ì“Œ
1996/5/2 15:00,10,10,3.5,0.48,18.9,0,,0,0,3.7,“ì“Œ
1996/5/2 16:00,,,,0.5,19.3,0.5,,,0,1.5,“ì“Œ
1996/5/2 17:00,,,,0.17,19.1,0,,,0,2.8,“ì
1996/5/2 18:00,10,4,3,0.12,19.3,0,,,0,4.3,“ì
1996/5/2 19:00,,,,0.03,19.5,0,,,0,3.2,“ì“ì¼
1996/5/2 20:00,,,,,19.6,0,,,,4.7,“ì¼
1996/5/2 21:00,10-,4,3,,19.5,0,,0,,2.8,“ì¼
1996/5/2 22:00,,,,,19.3,0,,,,2.8,“ì¼
1996/5/2 23:00,,,,,19.1,0,,,,2.9,“ì¼
1996/5/3 0:00,,,,,18.5,0,,,,2.1,¼–k¼
1997/5/2 1:00,,,,,17.4,0,,,,3.5,“ì¼
1997/5/2 2:00,,,,,16.9,0,,,,3.3,“ì¼
1997/5/2 3:00,3,2,4,,16.3,0,,,,1.8,¼“ì¼
1997/5/2 4:00,,,,,15.9,0,,,,1.8,¼“ì¼
1997/5/2 5:00,,,,0,15.4,0,,,0,1.2,¼–k¼
1997/5/2 6:00,3,2,3.8,0.2,16.1,0,,,0.2,0.6,¼“ì¼
1997/5/2 7:00,,,,0.73,17.4,0,,,1,1,–k¼
1997/5/2 8:00,,,,1.42,18.5,0,,,1,1.3,“ì¼
1997/5/2 9:00,6,2,3.5,1.97,20.3,0,,0,1,1.8,“ì“ì¼
1997/5/2 10:00,,,,2.5,21.9,0,,,1,1.5,“ì
1997/5/2 11:00,,,,2.51,23.6,0,,,1,2.7,“ì“Œ
1997/5/2 12:00,10-,3,7,3,24,0,,,1,3.2,“ì“ì¼
1997/5/2 13:00,,,,2.16,24,0,,,0.8,4.7,“ì“ì“Œ
1997/5/2 14:00,,,,2.06,24.5,0,,,0.7,4.7,“ì
1997/5/2 15:00,10-,4,6,1.29,23.8,0,,0,0.2,5.2,“ì
1997/5/2 16:00,,,,0.77,23.1,0,,,0,3.6,“ì“ì¼
1997/5/2 17:00,,,,0.42,23.2,0,,,0,4.8,“ì¼
1997/5/2 18:00,10,4,7,0.14,22.7,0,,,0,5.4,“ì¼
1997/5/2 19:00,,,,0,22.2,0,,,0,4,“ì¼
1997/5/2 20:00,,,,,21.9,0,,,,3.5,“ì¼
1997/5/2 21:00,10-,3,7,,21.6,0,,0,,3.1,“ì¼
1997/5/2 22:00,,,,,21.2,0,,,,2.6,“ì¼
1997/5/2 23:00,,,,,21.2,0,,,,1.8,¼“ì¼
1997/5/3 0:00,,,,,21.2,0,,,,1.8,¼
1998/5/2 1:00,,,,,19.2,0,,,,2.1,“ì“ì¼
1998/5/2 2:00,,,,,19.4,0,,,,3.4,“ì¼
1998/5/2 3:00,10-,4,15,,18.1,0,,,,3,“ì¼
1998/5/2 4:00,,,,,19.1,0,,,,3.2,“ì“ì¼
1998/5/2 5:00,,,,0,19.4,0,,,0,3.1,“ì¼
1998/5/2 6:00,10-,4,15,0.07,19.6,0,,,0,4.6,“ì¼
1998/5/2 7:00,,,,0.35,20.4,0,,,0,5.1,“ì¼
1998/5/2 8:00,,,,0.97,21.4,0,,,0.3,4.7,“ì“ì¼
1998/5/2 9:00,9,4,15,1.13,22.5,0,,0,0.2,5.7,“ì¼
1998/5/2 10:00,,,,1.88,23.4,0,,,0.5,6.5,“ì¼
1998/5/2 11:00,,,,2.59,24.7,0,,,0.7,8.3,“ì¼
1998/5/2 12:00,5,2,12,2.9,24.7,0,,,0.9,7.7,“ì¼
1998/5/2 13:00,,,,1.44,23.2,0,,,0.2,7.4,“ì¼
1998/5/2 14:00,,,,0.35,22.2,0,,,0,7.4,“ì¼
1998/5/2 15:00,10,4,10,0.48,23,0,,0,0,7.1,“ì¼
1998/5/2 16:00,,,,0.35,23.4,0,,,0,5.7,“ì¼
1998/5/2 17:00,,,,0.18,23,0,,,0,6.6,“ì“ì¼
1998/5/2 18:00,10,4,7,0.04,22.3,0,,,0,4.7,“ì“ì¼
1998/5/2 19:00,,,,0,21.7,0,,,0,5.3,“ì¼
1998/5/2 20:00,,,,,22.3,0,,,,6.2,“ì“ì¼
1998/5/2 21:00,10,4,6,,22.5,0,,0,,7.3,“ì¼
1998/5/2 22:00,,,,,22.5,0,,,,7.3,“ì¼
1998/5/2 23:00,,,,,22.5,0,,,,7.1,“ì¼
1998/5/3 0:00,,,,,22.5,0,,,,6.3,“ì¼
1999/5/2 1:00,,,,,15.1,0,,0,,2.8,“ì¼
1999/5/2 2:00,,,,,14.8,0,,0,,2.3,“ì¼
1999/5/2 3:00,0,1,20,,13.7,0,,0,,2.2,¼“ì¼
1999/5/2 4:00,,,,,14.1,0,,0,,3.3,¼“ì¼
1999/5/2 5:00,,,,0.01,13.4,0,,0,0,1.4,¼–k¼
1999/5/2 6:00,0+,1,15,0.2,14.5,0,,0,0.3,2,–k–k¼
1999/5/2 7:00,,,,0.8,15.7,0,,0,1,1.3,–k
1999/5/2 8:00,,,,1.52,17.3,0,,0,1,2,–k–k“Œ
1999/5/2 9:00,0,1,12,2.16,18.6,0,,0,1,0.8,¼
1999/5/2 10:00,,,,2.67,20.9,0,,0,1,0.7,–k
1999/5/2 11:00,,,,2.87,21.5,0,,0,1,1.1,“ì“ì“Œ
1999/5/2 12:00,0+,1,7,3.05,22.4,0,,0,1,2.9,“Œ“ì“Œ
1999/5/2 13:00,,,,2.83,22.8,0,,0,0.9,2.6,“ì
1999/5/2 14:00,,,,2.17,22.4,0,,0,0.6,3.6,“ì“ì“Œ
1999/5/2 15:00,8,2,8,2.3,22.9,0,,0,0.9,2.5,“ì“ì¼
1999/5/2 16:00,,,,0.8,22.3,0,,0,0.1,2.6,“ì“ì¼
1999/5/2 17:00,,,,0.46,21.1,0,,0,0.1,4.2,“ì
1999/5/2 18:00,10-,4,12,0.21,19,0,,0,0,3.7,“ì“Œ
1999/5/2 19:00,,,,0.01,18.6,0,,0,0,2.1,“ì“Œ
1999/5/2 20:00,,,,,17.9,0,,0,,2.9,“ì“Œ
1999/5/2 21:00,2,2,12,,17.9,0,,0,,2.7,“Œ“ì“Œ
1999/5/2 22:00,,,,,17.9,0,,0,,2.6,“Œ
1999/5/2 23:00,,,,,17.4,0,,0,,3.2,“Œ
1999/5/3 0:00,,,,,17.1,0,,0,,2.7,“Œ–k“Œ
2000/5/2 1:00,,,,,16.8,0,,0,,2.5,“ì¼
2000/5/2 2:00,,,,,16.5,0,,0,,1.9,¼“ì¼
2000/5/2 3:00,0+,1,12,,15.7,0,,0,,0.9,¼
2000/5/2 4:00,,,,,15.3,0,,0,,0.6,–k¼
2000/5/2 5:00,,,,0,15.3,0,,0,0,0.6,–k
2000/5/2 6:00,10-,3,12,0.22,16.8,0,,0,0.2,1.7,–k“Œ
2000/5/2 7:00,,,,0.63,17.7,0,,0,0.4,2,“Œ–k“Œ
2000/5/2 8:00,,,,1.18,17.9,0,,0,0.7,2,–k“Œ
2000/5/2 9:00,10-,4,7,0.77,18.4,0,,0,0,3.4,“Œ
2000/5/2 10:00,,,,1.6,19.7,0,,0,0.1,1.4,“Œ“ì“Œ
2000/5/2 11:00,,,,2.49,20.7,0,,0,0.7,2.4,“ì“ì“Œ
2000/5/2 12:00,10-,3,12,3.13,21.3,0,,0,1,3,“ì“Œ
2000/5/2 13:00,,,,3.06,21.5,0,,0,1,3.5,“ì“Œ
2000/5/2 14:00,,,,2.74,21.5,0,,0,0.9,4.8,“Œ“ì“Œ
2000/5/2 15:00,4,2,10,2.18,20.6,0,,0,0.8,3.9,“ì“ì“Œ
2000/5/2 16:00,,,,1.29,20.7,0,,0,0.6,3.3,“Œ“ì“Œ
2000/5/2 17:00,,,,0.6,20.2,0,,0,0.4,4.9,“ì“Œ
2000/5/2 18:00,9,4,20,0.29,19.8,0,,0,0.4,4.3,“Œ“ì“Œ
2000/5/2 19:00,,,,0.01,19.3,0,,0,0,2.7,“Œ“ì“Œ
2000/5/2 20:00,,,,,18.8,0,,0,,3.4,“ì“ì“Œ
2000/5/2 21:00,10-,4,30,,18.9,0,,0,,5.1,“ì
2000/5/2 22:00,,,,,18.6,0,,0,,4.1,“ì
2000/5/2 23:00,,,,,18.4,0,,0,,4.3,“ì
2000/5/3 0:00,,,,,17.9,0,,0,,3.8,“ì¼
2001/5/2 1:00,,,,,11.4,0,,0,,3.5,–k“Œ
2001/5/2 2:00,,,,,11.1,0,,0,,3.4,–k“Œ
2001/5/2 3:00,10-,4,10,,11.4,0,,0,,2.9,–k“Œ
2001/5/2 4:00,,,,,11,0,,0,,3.2,–k
